"iteracion","posicion_ideologica"
115,0.146994978189468
115,-0.808432877063751
115,-0.244945198297501
115,0.08026023209095
115,0.734490871429443
115,-0.670150339603424
115,-0.758533775806427
115,-0.73879873752594
115,-0.202971830964088
115,-0.293735057115555
115,0.869431793689728
115,-0.592589259147644
115,0.0550195798277855
115,-0.161222040653229
115,0.757204592227936
115,-0.740192353725433
115,-0.47344645857811
115,0.697319447994232
115,-0.0281293038278818
115,0.197361007332802
115,-0.902243256568909
115,0.600941717624664
115,0.65663331747055
115,0.246399641036987
115,0.781648337841034
115,-0.21883299946785
115,0.470837861299515
115,-0.243182852864265
115,-0.000229679106269032
115,-0.58983987569809
115,0.000893591204658151
115,-0.621413111686707
115,0.518620073795319
115,-0.102769508957863
115,-0.237101063132286
115,-0.595197677612305
115,-0.386536955833435
115,-0.709130227565765
115,-0.766222298145294
115,-0.177179351449013
115,-0.204608753323555
115,-0.575000166893005
115,-0.748498260974884
115,-0.766495883464813
115,-0.75200480222702
115,-0.968158900737762
115,0.254736304283142
115,-0.722935497760773
115,-0.806764721870422
115,0.744846820831299
115,-0.146165490150452
115,0.681508481502533
115,-0.543258965015411
115,0.661407828330994
115,0.790732622146606
115,-0.709130227565765
115,0.849681675434113
115,-0.530623197555542
115,-0.0929075852036476
115,0.471228450536728
115,0.948115885257721
115,-0.554149985313416
115,-0.799282073974609
115,0.199244558811188
115,-0.445578724145889
115,-0.691807270050049
115,-0.704275548458099
115,0.765480697154999
115,-0.186246141791344
115,-0.518166601657867
115,0.737538933753967
115,-0.182173743844032
115,0.651224136352539
115,-0.630294978618622
115,-0.462768882513046
115,-0.779693841934204
115,0.350710421800613
115,0.882733941078186
115,-0.140982255339622
115,0.673241138458252
115,-0.21166667342186
115,-0.0901944264769554
115,0.527751803398132
115,0.698333621025085
115,-0.853325843811035
115,-0.580457448959351
115,-0.191780626773834
115,0.551966786384583
115,-0.171517670154572
115,-0.61204195022583
115,-0.261294096708298
115,-0.091215193271637
115,-0.84800374507904
115,-0.089422695338726
115,-0.709130227565765
115,0.551235020160675
115,-0.1458330899477
115,-0.766028881072998
115,0.66585910320282
115,-0.239966884255409
115,-0.643185317516327
115,-0.59334123134613
115,-0.703458487987518
115,-0.584248483181
115,-0.76372218132019
115,-0.105964928865433
115,-0.217442288994789
115,-0.848986208438873
115,0.0702792555093765
115,-0.201265305280685
115,0.642097532749176
115,0.191287726163864
115,-0.175237491726875
115,0.645556211471558
115,-0.656667470932007
115,0.681599497795105
115,0.867724239826202
115,-0.906809210777283
115,-0.235921025276184
115,-0.158577561378479
115,-0.0960595458745956
115,-0.74664831161499
115,-0.659024357795715
115,-0.202351942658424
115,0.608467161655426
115,-0.690805613994598
115,0.57006973028183
115,-0.840131103992462
115,-0.436521947383881
115,-0.893417239189148
115,-0.147492751479149
115,-0.589839041233063
115,-0.590094923973083
115,-0.735645353794098
115,-0.865433573722839
115,0.831799328327179
116,-0.458602666854858
116,-0.217935904860497
116,-0.448067426681519
116,-0.662985742092133
116,-0.681154549121857
116,-0.177908360958099
116,0.72373616695404
116,-0.463657766580582
116,-0.583067238330841
116,-0.71002197265625
116,-0.837877571582794
116,0.775444030761719
116,-0.685091435909271
116,-0.632777571678162
116,0.858199536800385
116,-0.398079454898834
116,-0.649865508079529
116,-0.258422523736954
116,-0.150728315114975
116,-0.11688894033432
116,-0.774177551269531
116,-0.505596280097961
116,0.0393057838082314
116,0.772059798240662
116,-0.605981409549713
116,-0.686478555202484
116,-0.792736649513245
116,-0.174867495894432
116,-0.2762491106987
116,0.882934272289276
116,-0.534078538417816
116,-0.0814526826143265
116,-0.155465915799141
116,0.658755719661713
116,-0.834775865077972
116,-0.345715969800949
116,0.557065784931183
116,-0.0745123997330666
116,0.0959390848875046
116,-0.924791157245636
116,0.499911308288574
116,0.709205031394958
116,0.294272631406784
116,0.832588851451874
116,-0.230883046984673
116,0.374522030353546
116,-0.50318443775177
116,-0.032490897923708
116,-0.562084317207336
116,-0.0744572430849075
116,-0.637477934360504
116,0.546327590942383
116,-0.202880963683128
116,-0.302956521511078
116,-0.630884945392609
116,-0.320200324058533
116,-0.7366983294487
116,-0.817342519760132
116,-0.162242472171783
116,-0.43858391046524
116,-0.558953166007996
116,-0.912548661231995
116,-0.71811044216156
116,-0.787104070186615
116,-0.797201812267303
116,0.305930137634277
116,-0.710043668746948
116,-0.761816203594208
116,0.769094944000244
116,-0.111241392791271
116,0.669562757015228
116,-0.624495565891266
116,0.593751728534698
116,0.728482902050018
116,-0.709943354129791
116,0.63444048166275
116,-0.477614313364029
116,-0.0838755667209625
116,0.47786483168602
116,0.859516024589539
116,-0.62687474489212
116,-0.762644350528717
116,0.110045313835144
116,-0.554952025413513
116,-0.625657677650452
116,-0.758314669132233
116,0.799865543842316
116,-0.146487653255463
116,-0.57012802362442
116,0.832314193248749
116,-0.32243999838829
116,0.654496610164642
116,-0.590155243873596
116,-0.628025770187378
116,-0.671537935733795
116,0.376884937286377
116,0.894529283046722
116,-0.135352179408073
116,0.633893013000488
116,-0.152399837970734
116,-0.160578459501266
116,0.410734802484512
116,0.751577973365784
116,-0.671282887458801
116,-0.569027841091156
116,-0.16526485979557
116,0.513630926609039
116,-0.361952841281891
116,-0.535474717617035
116,-0.281939417123795
116,-0.100808583199978
116,-0.842225253582001
116,-0.0742103308439255
116,-0.678325176239014
116,0.537047922611237
116,-0.131571874022484
116,-0.929201900959015
116,0.680225610733032
116,-0.490231662988663
116,-0.797177314758301
116,-0.606663823127747
116,-0.755948305130005
116,-0.465235441923141
116,-0.787656247615814
116,-0.400438100099564
116,-0.484674245119095
116,-0.818568646907806
116,-0.0526003241539001
116,-0.439986050128937
116,0.467297226190567
116,0.0243520233780146
116,-0.364330589771271
116,0.597086131572723
116,-0.649862885475159
116,0.645072519779205
116,0.76141494512558
116,-0.863156020641327
116,-0.493506252765656
116,-0.147202834486961
116,-0.142732068896294
116,-0.679469406604767
116,-0.789556443691254
116,-0.10794585198164
116,0.530999481678009
116,-0.883709132671356
116,0.56346184015274
116,-0.578538000583649
116,-0.482346206903458
116,-0.6877081990242
116,-0.347872883081436
116,-0.571073293685913
116,-0.571407794952393
116,-0.843209028244019
116,-0.666525781154633
116,0.94928902387619
117,-0.410676777362823
117,-0.288055658340454
117,-0.411571204662323
117,-0.529053390026093
117,-0.695584893226624
117,-0.261704802513123
117,0.7602578997612
117,-0.322954833507538
117,-0.746714890003204
117,-0.802264630794525
117,-0.751879513263702
117,0.758920133113861
117,-0.765669047832489
117,-0.595278561115265
117,0.980675876140594
117,-0.324574440717697
117,-0.640226066112518
117,-0.287582337856293
117,-0.303558140993118
117,-0.0572951957583427
117,-0.661044180393219
117,-0.352730512619019
117,-0.139727801084518
117,0.782336294651031
117,-0.677660226821899
117,-0.815637469291687
117,-0.721679627895355
117,-0.298363149166107
117,-0.357322365045547
117,0.912498235702515
117,-0.64437460899353
117,-0.213826611638069
117,-0.199848547577858
117,0.719691157341003
117,-0.714706540107727
117,-0.530672132968903
117,0.493448495864868
117,-0.209619536995888
117,-0.110599733889103
117,-0.91498863697052
117,0.412545800209045
117,0.666734874248505
117,0.265163689851761
117,0.80568528175354
117,-0.437341928482056
117,0.35362246632576
117,-0.382230490446091
117,-0.218227446079254
117,-0.591730117797852
117,-0.294743806123734
117,-0.870235025882721
117,0.459821403026581
117,-0.29868483543396
117,-0.309190928936005
117,-0.63818359375
117,-0.497334092855453
117,-0.684272646903992
117,-0.736843168735504
117,-0.284750312566757
117,-0.379460602998734
117,-0.69704282283783
117,-0.738398015499115
117,-0.83322286605835
117,-0.646585702896118
117,-0.71093225479126
117,0.23071825504303
117,-0.802320420742035
117,-0.812435030937195
117,0.902941703796387
117,-0.220578536391258
117,0.586714327335358
117,-0.654685437679291
117,0.544342637062073
117,0.832623958587646
117,-0.69288980960846
117,0.788705945014954
117,-0.686505973339081
117,-0.238956287503242
117,0.353003472089767
117,0.805844306945801
117,-0.624440610408783
117,-0.845865547657013
117,-0.0956022962927818
117,-0.556887447834015
117,-0.791142523288727
117,-0.870685994625092
117,0.844105780124664
117,-0.375371694564819
117,-0.548489391803741
117,0.719080686569214
117,-0.325930565595627
117,0.60519814491272
117,-0.644538938999176
117,-0.558075129985809
117,-0.630326986312866
117,0.29424524307251
117,0.984086573123932
117,-0.246215224266052
117,0.601762592792511
117,-0.274598002433777
117,-0.23739567399025
117,0.37036406993866
117,0.738148093223572
117,-0.650597810745239
117,-0.66651052236557
117,-0.289731293916702
117,0.42492350935936
117,-0.287021547555923
117,-0.695211410522461
117,-0.363554924726486
117,-0.308139979839325
117,-0.676342070102692
117,-0.279175758361816
117,-0.684300005435944
117,0.451993048191071
117,-0.271318107843399
117,-0.73721581697464
117,0.63101863861084
117,-0.446674764156342
117,-0.71656721830368
117,-0.62472814321518
117,-0.684210658073425
117,-0.686377823352814
117,-0.740425169467926
117,-0.282518327236176
117,-0.446674764156342
117,-0.616916537284851
117,-0.192865192890167
117,-0.385616451501846
117,0.455928891897202
117,-0.0286257136613131
117,-0.270062983036041
117,0.541169166564941
117,-0.640133500099182
117,0.568576216697693
117,0.829933822154999
117,-0.785879254341125
117,-0.364907890558243
117,-0.2785584628582
117,-0.308337807655334
117,-0.786507666110992
117,-0.742593288421631
117,-0.258733153343201
117,0.487787038087845
117,-0.591098368167877
117,0.508994102478027
117,-0.678546845912933
117,-0.602339327335358
117,-0.635129153728485
117,-0.210324451327324
117,-0.591876447200775
117,-0.804808855056763
117,-0.864047348499298
117,-0.78869616985321
117,0.771415948867798
118,-0.398557037115097
118,-0.310872077941895
118,-0.395096749067307
118,-0.612296223640442
118,-0.999744534492493
118,-0.359759747982025
118,0.627449750900269
118,-0.429704338312149
118,-0.931102871894836
118,-0.931403875350952
118,-0.955258250236511
118,0.716447710990906
118,-0.777452886104584
118,-0.933287858963013
118,0.919533550739288
118,-0.375250339508057
118,-0.929361820220947
118,-0.317214071750641
118,-0.329618602991104
118,-0.208420395851135
118,-0.862761437892914
118,-0.442713797092438
118,-0.154321178793907
118,0.7276930809021
118,-0.945291697978973
118,-0.908687770366669
118,-0.96236389875412
118,-0.274370312690735
118,-0.390074491500854
118,0.958108901977539
118,-0.958344519138336
118,-0.266904443502426
118,-0.168369919061661
118,0.610762298107147
118,-0.985482454299927
118,-0.743688106536865
118,0.403780251741409
118,-0.284419149160385
118,-0.0337780490517616
118,-0.941677749156952
118,0.429247736930847
118,0.697169005870819
118,-0.0122456774115562
118,0.843816518783569
118,-0.528037548065186
118,0.148365572094917
118,-0.475525707006454
118,-0.239215046167374
118,-0.880621194839478
118,-0.264381468296051
118,-0.846711158752441
118,0.365891635417938
118,-0.38894721865654
118,-0.559904158115387
118,-0.864437460899353
118,-0.821768641471863
118,-0.923911571502686
118,-0.941377282142639
118,-0.377046853303909
118,-0.434257328510284
118,-0.868091464042664
118,-0.999501347541809
118,-0.873926401138306
118,-0.884226322174072
118,-0.887264609336853
118,0.231034681200981
118,-0.882043898105621
118,-0.983119487762451
118,0.737769961357117
118,-0.180580958724022
118,0.478149175643921
118,-0.770035624504089
118,0.383036315441132
118,0.714976370334625
118,-0.90802127122879
118,0.490854352712631
118,-0.721989691257477
118,-0.115197002887726
118,0.430829495191574
118,0.766917407512665
118,-0.796973764896393
118,-0.867764294147491
118,-0.196983098983765
118,-0.601193130016327
118,-0.985296964645386
118,-0.818405568599701
118,0.824597299098969
118,-0.4325912296772
118,-0.80657559633255
118,0.786729216575623
118,-0.365904569625854
118,0.568024098873138
118,-0.958367049694061
118,-0.706780254840851
118,-0.841949105262756
118,0.170408070087433
118,0.885994672775269
118,-0.246743559837341
118,0.538250744342804
118,-0.343544244766235
118,-0.439624637365341
118,0.316208690404892
118,0.708928763866425
118,-0.856128394603729
118,-0.849857091903687
118,-0.317257255315781
118,0.279178112745285
118,-0.343518495559692
118,-0.972106695175171
118,-0.479617208242416
118,-0.354748994112015
118,-0.877322256565094
118,-0.334578365087509
118,-0.923911094665527
118,0.420645385980606
118,-0.292155206203461
118,-0.961086869239807
118,0.67967814207077
118,-0.428073287010193
118,-0.76919025182724
118,-0.781319081783295
118,-0.936959505081177
118,-0.851522922515869
118,-0.981631577014923
118,-0.346479207277298
118,-0.419227242469788
118,-0.857136487960815
118,-0.282343655824661
118,-0.424858570098877
118,0.276024907827377
118,-0.0687571838498116
118,-0.389178425073624
118,0.327883869409561
118,-0.929334461688995
118,0.554798245429993
118,0.669746339321136
118,-0.889436483383179
118,-0.423836976289749
118,-0.276056468486786
118,-0.338477194309235
118,-0.864887773990631
118,-0.823363482952118
118,-0.472071468830109
118,0.57070004940033
118,-0.729969382286072
118,0.380793690681458
118,-0.723068714141846
118,-0.599444508552551
118,-0.82574874162674
118,-0.370394229888916
118,-0.887108147144318
118,-0.777545392513275
118,-0.806616544723511
118,-0.792302131652832
118,0.953712701797485
119,-0.22792786359787
119,-0.195611834526062
119,-0.254594385623932
119,-0.440739125013351
119,-0.698256850242615
119,-0.218213364481926
119,0.820970714092255
119,-0.294479131698608
119,-0.672552287578583
119,-0.799034893512726
119,-0.689459145069122
119,0.869936108589172
119,-0.680199444293976
119,-0.814049780368805
119,0.946627020835876
119,-0.297339290380478
119,-0.610953152179718
119,-0.239957958459854
119,-0.214408069849014
119,-0.0640243589878082
119,-0.680774629116058
119,-0.360662400722504
119,-0.00911409966647625
119,0.84190183877945
119,-0.667884945869446
119,-0.788348734378815
119,-0.675602078437805
119,-0.223166301846504
119,-0.292479485273361
119,0.969424605369568
119,-0.608170807361603
119,-0.0962102189660072
119,-0.141039326786995
119,0.903061807155609
119,-0.680412709712982
119,-0.341731518507004
119,0.577011406421661
119,-0.15162056684494
119,0.127947136759758
119,-0.895538330078125
119,0.4736747443676
119,0.82329511642456
119,0.043905857950449
119,0.845750987529755
119,-0.234323129057884
119,0.303733259439468
119,-0.398931175470352
119,-0.0690847560763359
119,-0.60809063911438
119,-0.0356174632906914
119,-0.698876976966858
119,0.655656397342682
119,-0.177661463618279
119,-0.312731623649597
119,-0.578343212604523
119,-0.433973431587219
119,-0.669191777706146
119,-0.685242116451263
119,-0.149069279432297
119,-0.289568573236465
119,-0.754092931747437
119,-0.693340480327606
119,-0.766494333744049
119,-0.642093658447266
119,-0.731229543685913
119,NA
119,-0.77894914150238
119,-0.803732872009277
119,0.856793642044067
119,-0.156574949622154
119,0.749444782733917
119,-0.571765124797821
119,0.650684952735901
119,0.949564158916473
119,-0.665514767169952
119,0.778289020061493
119,-0.674042999744415
119,-0.132871612906456
119,0.492361575365067
119,0.947078883647919
119,-0.528916001319885
119,-0.77790379524231
119,0.0318984389305115
119,-0.472435981035233
119,-0.823163866996765
119,-0.661700248718262
119,0.909241914749146
119,-0.29368531703949
119,-0.555800259113312
119,0.94153642654419
119,-0.257369250059128
119,0.75087571144104
119,-0.608236968517303
119,-0.53915947675705
119,-0.61539489030838
119,0.337485879659653
119,0.971886992454529
119,-0.196825489401817
119,0.640506863594055
119,-0.216525346040726
119,-0.267127394676208
119,0.474148035049438
119,0.822531342506409
119,-0.610392272472382
119,-0.772371590137482
119,-0.203090712428093
119,0.566664278507233
119,-0.20308044552803
119,-0.6949662566185
119,-0.276697754859924
119,-0.175087317824364
119,-0.713885068893433
119,-0.139585718512535
119,-0.658977329730988
119,0.570729315280914
119,-0.214334040880203
119,-0.94018280506134
119,0.809622526168823
119,-0.360576838254929
119,-0.653399765491486
119,-0.609248399734497
119,-0.69797295331955
119,-0.624719202518463
119,-0.688483238220215
119,-0.162251189351082
119,-0.314552783966064
119,-0.673387169837952
119,-0.1461993008852
119,-0.364407479763031
119,0.479800075292587
119,0.099872425198555
119,-0.282253831624985
119,0.60519552230835
119,-0.610938847064972
119,0.702429413795471
119,0.967375576496124
119,-0.963385283946991
119,-0.358234465122223
119,-0.215987950563431
119,-0.158886164426804
119,-0.742613852024078
119,-0.604945003986359
119,-0.230223000049591
119,0.715945363044739
119,-0.619412541389465
119,0.619193315505981
119,-0.884898722171783
119,-0.44809165596962
119,-0.634812414646149
119,-0.296084344387054
119,-0.61197429895401
119,-0.6801398396492
119,-0.701997518539429
119,-0.925821125507355
119,0.911667287349701
120,-0.41297122836113
120,-0.220437750220299
120,-0.480623632669449
120,-0.595260143280029
120,-0.789110541343689
120,-0.269766539335251
120,0.804052948951721
120,-0.462569385766983
120,-0.842458784580231
120,-0.893864035606384
120,-0.815485835075378
120,0.917095482349396
120,-0.758874714374542
120,-0.701251566410065
120,0.901587665081024
120,-0.36063340306282
120,-0.804584920406342
120,-0.229200884699821
120,-0.220085442066193
120,-0.0248182117938995
120,-0.721836030483246
120,-0.417850315570831
120,-0.053107313811779
120,0.810679137706757
120,-0.774336397647858
120,-0.876343429088593
120,-0.775510311126709
120,-0.214552134275436
120,-0.275838941335678
120,0.93609231710434
120,-0.786662518978119
120,-0.070083498954773
120,-0.147972747683525
120,0.642050802707672
120,-0.813810288906097
120,-0.557825684547424
120,0.571932137012482
120,-0.209116742014885
120,0.0537791959941387
120,-0.934518396854401
120,0.766166269779205
120,0.70744651556015
120,0.0757142603397369
120,0.904810547828674
120,-0.249290898442268
120,0.380917578935623
120,-0.469284683465958
120,-0.143429785966873
120,-0.735309660434723
120,-0.17160077393055
120,-0.813353538513184
120,0.533445537090302
120,-0.28546330332756
120,-0.403160095214844
120,-0.784301936626434
120,-0.595828592777252
120,-0.761419534683228
120,-0.862954199314117
120,-0.259929984807968
120,-0.404226928949356
120,-0.642914891242981
120,-0.822160482406616
120,-0.872528970241547
120,-0.695382535457611
120,-0.760689973831177
120,0.172648996114731
120,-0.893884003162384
120,-0.928308129310608
120,0.807661414146423
120,-0.16229060292244
120,0.562008857727051
120,-0.722946882247925
120,0.536000192165375
120,0.717111885547638
120,-0.772254884243011
120,0.505879700183868
120,-0.689484894275665
120,-0.12712936103344
120,0.494633674621582
120,0.769514441490173
120,-0.777186036109924
120,-0.732952058315277
120,-0.0423805452883244
120,-0.626383066177368
120,-0.778118908405304
120,-0.801791727542877
120,0.851747334003448
120,-0.23138801753521
120,-0.702639400959015
120,0.805995106697083
120,-0.305388808250427
120,0.623799979686737
120,-0.799075603485107
120,-0.8011195063591
120,-0.696153521537781
120,0.26299837231636
120,0.956180334091187
120,-0.210514187812805
120,0.606919348239899
120,-0.260520219802856
120,-0.258348733186722
120,0.470504581928253
120,0.794628918170929
120,-0.700136780738831
120,-0.650960266590118
120,-0.242933467030525
120,0.574810206890106
120,-0.315081000328064
120,-0.7495898604393
120,-0.313840091228485
120,-0.221178606152534
120,-0.705665707588196
120,-0.168841928243637
120,-0.761963665485382
120,0.56409353017807
120,-0.24429415166378
120,-0.755237638950348
120,0.795461595058441
120,-0.509758770465851
120,-0.736381351947784
120,-0.776095628738403
120,-0.792645990848541
120,-0.780538439750671
120,-0.799056351184845
120,-0.28923436999321
120,-0.413612246513367
120,-0.694154679775238
120,-0.168683975934982
120,-0.481234610080719
120,0.461130082607269
120,0.066203884780407
120,-0.375654995441437
120,0.584167718887329
120,-0.804584920406342
120,0.626461863517761
120,0.71926760673523
120,-0.893759429454803
120,-0.457961618900299
120,-0.226661816239357
120,-0.248117595911026
120,-0.832888185977936
120,-0.797169625759125
120,-0.252542555332184
120,0.523786127567291
120,-0.681408941745758
120,0.55703341960907
120,-0.649764895439148
120,-0.638146460056305
120,-0.656901359558105
120,-0.298865795135498
120,-0.743520021438599
120,-0.758642673492432
120,-0.88963508605957
120,-0.879536330699921
120,0.884826123714447
121,-0.293738961219788
121,-0.203109323978424
121,-0.287698030471802
121,-0.586022257804871
121,-0.813446700572968
121,-0.174910262227058
121,0.6347216963768
121,-0.375939905643463
121,-0.913414776325226
121,-0.898789048194885
121,-0.825027287006378
121,0.809332191944122
121,-0.76430869102478
121,-0.775067269802094
121,0.868333339691162
121,-0.215794757008553
121,-0.855019390583038
121,-0.204040378332138
121,-0.163607150316238
121,0.0151793723925948
121,-0.69454687833786
121,-0.288812220096588
121,0.00237959111109376
121,0.684130251407623
121,-0.744243681430817
121,-0.913313329219818
121,-0.818171143531799
121,-0.113438226282597
121,-0.203531414270401
121,0.885116934776306
121,-0.768937528133392
121,-0.0331919230520725
121,-0.0261944886296988
121,0.921734392642975
121,-0.831688225269318
121,-0.535283327102661
121,0.732478082180023
121,-0.08746238052845
121,0.127422124147415
121,-0.96371853351593
121,0.515132188796997
121,0.560671210289001
121,0.220330506563187
121,0.698236167430878
121,-0.357864230871201
121,0.395819336175919
121,-0.402458816766739
121,0.0269100554287434
121,-0.766027688980103
121,-0.0899732336401939
121,-0.858773589134216
121,0.700183510780334
121,-0.163856938481331
121,-0.322058737277985
121,-0.775303840637207
121,-0.550903081893921
121,-0.781310558319092
121,-0.85331517457962
121,-0.0764068067073822
121,-0.320542097091675
121,-0.815442562103271
121,-0.828225791454315
121,-0.996230781078339
121,-0.728047907352448
121,-0.701923310756683
121,0.0407218597829342
121,-0.882418990135193
121,-0.962398588657379
121,0.702159106731415
121,-0.0212343093007803
121,0.794542193412781
121,-0.755018532276154
121,0.661567866802216
121,0.815021395683289
121,-0.761875808238983
121,0.918875753879547
121,-0.824848651885986
121,-0.0144994147121906
121,0.545851051807404
121,0.957562863826752
121,-0.736532330513
121,-0.913766145706177
121,-0.0124793238937855
121,-0.541255474090576
121,-0.981491029262543
121,-0.867914915084839
121,0.800491154193878
121,-0.369171768426895
121,-0.718425631523132
121,0.755775213241577
121,-0.209755316376686
121,0.629248082637787
121,-0.769095242023468
121,-0.691646456718445
121,-0.745375335216522
121,0.570183396339417
121,0.940716981887817
121,-0.083139456808567
121,0.590993344783783
121,-0.118556894361973
121,-0.208979517221451
121,0.515269994735718
121,0.625403642654419
121,-0.708061218261719
121,-0.866323351860046
121,-0.0997605100274086
121,0.663264214992523
121,-0.176893696188927
121,-0.981510639190674
121,-0.245222792029381
121,-0.157936811447144
121,-0.728577494621277
121,-0.121141508221626
121,-0.768975496292114
121,0.611744046211243
121,-0.10690538585186
121,-0.907479047775269
121,0.589218735694885
121,-0.32013151049614
121,-0.751902639865875
121,-0.830354690551758
121,-0.79101824760437
121,-0.800540268421173
121,-0.811552941799164
121,-0.299400895833969
121,-0.32013151049614
121,-0.801368772983551
121,-0.000804983312264085
121,-0.28856572508812
121,0.632216811180115
121,0.130615383386612
121,-0.167504236102104
121,0.715117335319519
121,-0.855048418045044
121,0.628335297107697
121,0.929951131343842
121,-0.992209255695343
121,-0.339264392852783
121,-0.0928594693541527
121,-0.148256346583366
121,-0.899240732192993
121,-0.742093682289124
121,-0.178983122110367
121,0.597424626350403
121,-0.709267377853394
121,0.604739725589752
121,-0.982952773571014
121,-0.603221297264099
121,-0.696784436702728
121,-0.192720085382462
121,-0.772670388221741
121,-0.865387797355652
121,-0.903591752052307
121,-0.937998235225677
121,0.686901926994324
122,-0.37227788567543
122,-0.285484075546265
122,-0.379263311624527
122,-0.84109890460968
122,-0.82145345211029
122,-0.179890885949135
122,0.91597843170166
122,-0.345046132802963
122,-0.830929756164551
122,-0.895959913730621
122,-0.922759711742401
122,0.716741859912872
122,-0.752562046051025
122,-0.760231256484985
122,0.823293805122375
122,-0.184368699789047
122,-0.92022168636322
122,-0.262813627719879
122,-0.277526080608368
122,-0.209635272622108
122,-0.863703846931458
122,-0.430174201726913
122,-0.185148373246193
122,0.950742781162262
122,-0.821666419506073
122,-0.840435326099396
122,-0.870977640151978
122,-0.163894072175026
122,-0.276463717222214
122,0.803634941577911
122,-0.775080382823944
122,-0.191670879721642
122,-0.0883425995707512
122,0.911992371082306
122,-0.907182157039642
122,-0.734721183776855
122,0.577287197113037
122,-0.209053516387939
122,0.0289639141410589
122,-0.97349202632904
122,0.617051959037781
122,0.631895899772644
122,0.253695487976074
122,0.794048845767975
122,-0.586966037750244
122,0.341939240694046
122,-0.373068302869797
122,-0.197247505187988
122,-0.781438827514648
122,-0.224943190813065
122,-0.867048859596252
122,0.598337054252625
122,-0.313956826925278
122,-0.493171632289886
122,-0.880389213562012
122,-0.707403361797333
122,-0.812541306018829
122,-0.896099328994751
122,-0.15825317800045
122,-0.389304995536804
122,-0.608801066875458
122,-0.976395428180695
122,-0.871384263038635
122,-0.903334736824036
122,-0.948183834552765
122,0.193982988595963
122,-0.876166462898254
122,-0.957694351673126
122,0.749434471130371
122,-0.121516019105911
122,0.705966532230377
122,-0.957979679107666
122,0.667480289936066
122,0.841027736663818
122,-0.832796037197113
122,0.669532477855682
122,-0.81212317943573
122,-0.138171151280403
122,0.683341920375824
122,0.907094717025757
122,-0.910738348960876
122,-0.882247686386108
122,-0.245852500200272
122,-0.638267874717712
122,-0.812837302684784
122,-0.933293461799622
122,0.766071915626526
122,-0.412250846624374
122,-0.776044011116028
122,0.967976152896881
122,-0.331264644861221
122,0.863769114017487
122,-0.832780420780182
122,-0.866190493106842
122,-0.869511008262634
122,0.373178541660309
122,0.842664539813995
122,-0.143955260515213
122,0.712594032287598
122,-0.208958074450493
122,-0.28362187743187
122,0.376563131809235
122,0.858084917068481
122,-0.899735391139984
122,-0.65743350982666
122,-0.156813636422157
122,0.54746949672699
122,-0.203128516674042
122,-0.840596675872803
122,-0.298576861619949
122,-0.2754145860672
122,-0.933377802371979
122,-0.278326541185379
122,-0.812198042869568
122,0.638164103031158
122,-0.109142199158669
122,-0.835089266300201
122,0.732420802116394
122,-0.426900416612625
122,-0.774088561534882
122,-0.929140567779541
122,-0.812014639377594
122,-0.703987181186676
122,-0.85037350654602
122,-0.330351233482361
122,-0.399132549762726
122,-0.958194077014923
122,-0.156911447644234
122,-0.374474287033081
122,0.373504757881165
122,0.103160090744495
122,-0.233653947710991
122,0.556166529655457
122,-0.920221567153931
122,0.844937801361084
122,0.892209947109222
122,-0.940201580524445
122,-0.427855938673019
122,-0.153231382369995
122,-0.235022559762001
122,-0.772299826145172
122,-0.843525528907776
122,-0.185417518019676
122,0.720135390758514
122,-0.993337154388428
122,0.597598195075989
122,-0.851305544376373
122,-0.596113204956055
122,-0.983028054237366
122,-0.168994888663292
122,-0.784890651702881
122,-0.757742345333099
122,-0.845748484134674
122,-0.86289381980896
122,0.949239015579224
123,-0.269004225730896
123,-0.189495533704758
123,-0.329945474863052
123,-0.429745316505432
123,-0.671089351177216
123,-0.195590972900391
123,0.658198595046997
123,-0.264476031064987
123,-0.893660247325897
123,-0.829914927482605
123,-0.679772913455963
123,0.792420148849487
123,-0.691940069198608
123,-0.527916193008423
123,0.797061502933502
123,-0.164035946130753
123,-0.651413440704346
123,-0.195293575525284
123,-0.199420988559723
123,-0.0313192047178745
123,-0.57221519947052
123,-0.311812728643417
123,-0.00558702368289232
123,0.794933438301086
123,-0.611766159534454
123,-0.734222829341888
123,-0.655746817588806
123,-0.184811666607857
123,-0.233564913272858
123,0.862490117549896
123,-0.692516505718231
123,-0.0439375154674053
123,-0.113339066505432
123,0.6895592212677
123,-0.651286363601685
123,-0.493218749761581
123,0.585602402687073
123,-0.121012642979622
123,-0.0127039663493633
123,-0.812396883964539
123,0.534487664699554
123,0.643889009952545
123,0.144137054681778
123,0.797770738601685
123,-0.343587815761566
123,0.265651524066925
123,-0.368263602256775
123,-0.125723168253899
123,-0.594877064228058
123,-0.134647145867348
123,-0.811094164848328
123,0.469679087400436
123,-0.219142511487007
123,-0.332865476608276
123,-0.664058864116669
123,-0.454746842384338
123,-0.641881763935089
123,-0.674810886383057
123,-0.150187686085701
123,-0.373766481876373
123,-0.619887292385101
123,-0.680046379566193
123,-0.836710929870605
123,-0.562865257263184
123,-0.614091336727142
123,0.3652084171772
123,-0.829905986785889
123,-0.797485172748566
123,0.792828381061554
123,-0.115156374871731
123,0.63452535867691
123,-0.594196200370789
123,0.572556614875793
123,0.760731995105743
123,-0.659875452518463
123,0.650325000286102
123,-0.585376620292664
123,-0.0598909370601177
