doc_id,autor_matched,comision,comision_n,fecha_str,convencional,fecha
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Loncon, Elisa",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Aguilera, Tiare",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Galleguillos, Felix",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Jimenez, Luis",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Millabur, Adolfo",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Meneses, Janis",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Tirado, Fernando",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Catrileo, Rosa",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Henriquez, Natalia",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Labbe, Bastian",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Miranda, Valentina",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Carrillo, Alondra",2021-01-28
481,"Vega, Roberto",NA,NA,29/enero/2021,"Vega, Roberto",2021-01-29
481,"Vega, Roberto",NA,NA,29/enero/2021,"Jofre, Alvaro",2021-01-29
481,"Vega, Roberto",NA,NA,29/enero/2021,"Veloso, Paulina",2021-01-29
481,"Vega, Roberto",NA,NA,29/enero/2021,"Ossandon, Manuel",2021-01-29
481,"Vega, Roberto",NA,NA,29/enero/2021,"Celis, Raul",2021-01-29
481,"Vega, Roberto",NA,NA,29/enero/2021,"Tepper, Maria Angelica",2021-01-29
481,"Vega, Roberto",NA,NA,29/enero/2021,"Silva, Luciano",2021-01-29
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Carrillo, Alondra",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Sepulveda, Barbara",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Villena, Ingrid",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Schonhaut, Constanza",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Gomez, Yarela",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Arauna, Francisca",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Meneses, Janis",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Reyes, Maria Ramona",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Sepulveda, Carolina",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Pinto, Malucha",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Madriaga, Tania",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Flores, Alejandra",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Gallardo, Bessy",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Miranda, Valentina",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Catrileo, Rosa",2021-01-31
486,"Carrillo, Alondra",N4. Comisión sobre Derechos Fundamentales,4,31/enero/2021,"Politzer, Patricia",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Barraza, Marcos",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Llanquileo, Natividad",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Godoy, Isabel",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Bacian, Wilfredo",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Antilef, Victorino",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Caiguan, Alexis",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Chinga, Eric",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Videla, Carolina",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Nunez, Nicolas",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Gutierrez, Hugo",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Vargas, Margarita",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Miranda, Valentina",2021-01-31
605,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,31/enero/2021,"Sepulveda, Barbara",2021-01-31
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Rebolledo, Barbara",2021-02-01
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Ossandon, Manuel",2021-02-01
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Larrain, Hernan",2021-02-01
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Tepper, Maria Angelica",2021-02-01
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Veloso, Paulina",2021-02-01
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Jofre, Alvaro",2021-02-01
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Celis, Raul",2021-02-01
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Vega, Roberto",2021-02-01
774,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Harboe, Felipe",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Bacian, Wilfredo",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Perez, Alejandra",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Grandon, Giovanna",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Woldarsky, Manuel",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Labbe, Bastian",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Baranda, Benito",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Caamano, Francisco",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Salinas, Fernando",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Antilef, Victorino",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Vergara, Lisette",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Godoy, Isabel",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Galleguillos, Felix",2021-02-01
756,"Bacian, Wilfredo",NA,NA,01/febrero/2021,"Rivera, Maria Magdalena",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Miranda, Valentina",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Mella, Jeniffer",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Meneses, Janis",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Abarca, Damaris",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Gallardo, Bessy",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Munoz, Pedro",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Carrillo, Alondra",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Sepulveda, Barbara",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Fuchslocher, Javier",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Godoy, Isabel",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Oyarzun, Maria Jose",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Reyes, Maria Ramona",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Calvo, Carlos",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Caiguan, Alexis",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Castillo, Maria Trinidad",2021-02-01
726,"Miranda, Valentina",N4. Comisión sobre Derechos Fundamentales,4,01/Febrero/2021,"Portilla, Ericka",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Vergara, Lisette",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Godoy, Isabel",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Labrana, Elsa",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Arellano, Marco",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Madriaga, Tania",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Perez, Alejandra",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Chinga, Eric",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Woldarsky, Manuel",2021-02-01
712,"Vergara, Lisette","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Grandon, Giovanna",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Navarrete, Geoconda",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Larrain, Hernan",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Tepper, Maria Angelica",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Jofre, Alvaro",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Mayol, Luis",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Vega, Roberto",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Neumann, Ricardo",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Ossandon, Manuel",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Celis, Raul",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"De la Maza, Bernardo",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Veloso, Paulina",2021-02-01
702,"Tepper, Maria Angelica","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/Febrero/2021,"Monckeberg, Cristian",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Giustinianovich, Elisa",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Jimenez, Luis",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Alvez, Amaya",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Castillo, Maria Trinidad",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Labbe, Bastian",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Royo, Manuela",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Alvarado, Gloria",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Dorador, Cristina",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Hoppe, Vanessa",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Laibe, Tomas",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Gutierrez, Hugo",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Zarate, Camila",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Martin, Juan Jose",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Quinteros, Maria Elisa",2021-02-01
876,"Giustinianovich, Elisa","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,01/febrero/2021,"Uribe, Cesar",2021-02-01
850,"Labra, Patricia",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Labra, Patricia",2021-02-01
850,"Labra, Patricia",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Mayol, Luis",2021-02-01
850,"Labra, Patricia",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Cozzi, Ruggero",2021-02-01
850,"Labra, Patricia",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Jofre, Alvaro",2021-02-01
850,"Labra, Patricia",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Tepper, Maria Angelica",2021-02-01
850,"Labra, Patricia",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Veloso, Paulina",2021-02-01
850,"Labra, Patricia",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Vega, Roberto",2021-02-01
850,"Labra, Patricia",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Celis, Raul",2021-02-01
830,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Ossandon, Manuel",2021-02-01
830,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Rebolledo, Barbara",2021-02-01
830,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Jofre, Alvaro",2021-02-01
830,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Tepper, Maria Angelica",2021-02-01
830,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Vega, Roberto",2021-02-01
830,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Veloso, Paulina",2021-02-01
830,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Celis, Raul",2021-02-01
830,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Navarrete, Geoconda",2021-02-01
829,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Rebolledo, Barbara",2021-02-01
829,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Ossandon, Manuel",2021-02-01
829,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Larrain, Hernan",2021-02-01
829,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Tepper, Maria Angelica",2021-02-01
829,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Vega, Roberto",2021-02-01
829,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Veloso, Paulina",2021-02-01
829,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Jofre, Alvaro",2021-02-01
829,"Rebolledo, Barbara",N4. Comisión sobre Derechos Fundamentales,4,01/febrero/2021,"Celis, Raul",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Catrileo, Rosa",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Carrillo, Alondra",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Flores, Alejandra",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Millabur, Adolfo",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Loncon, Elisa",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Aguilera, Tiare",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Jimenez, Luis",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Galleguillos, Felix",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Labbe, Bastian",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Giustinianovich, Elisa",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Royo, Manuela",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Quinteros, Maria Elisa",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Hoppe, Vanessa",2021-02-01
959,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,01/febrero/2021,"Meneses, Janis",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Giustinianovich, Elisa",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Quinteros, Maria Elisa",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Ampuero, Adriana",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Uribe, Cesar",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Alvarez, Julio",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Alvez, Amaya",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Pustilnick, Tammy",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Reyes, Maria Ramona",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Aguilera, Tiare",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Millabur, Adolfo",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Gomez, Yarela",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Gomez, Claudio",2021-02-01
938,"Giustinianovich, Elisa","N3. Comisión de Forma de Estado, Ordenamiento, Autonomía, Descentralización, Equidad, Justicia Territorial, Gobiernos Locales y Organización Fiscal",3,01/febrero/2021,"Andrade, Cristobal",2021-02-01
935,"Rebolledo, Barbara",NA,NA,01/febrero/2021,"Rebolledo, Barbara",2021-02-01
935,"Rebolledo, Barbara",NA,NA,01/febrero/2021,"Larrain, Hernan",2021-02-01
935,"Rebolledo, Barbara",NA,NA,01/febrero/2021,"Navarrete, Geoconda",2021-02-01
935,"Rebolledo, Barbara",NA,NA,01/febrero/2021,"Monckeberg, Cristian",2021-02-01
935,"Rebolledo, Barbara",NA,NA,01/febrero/2021,"Labra, Patricia",2021-02-01
935,"Rebolledo, Barbara",NA,NA,01/febrero/2021,"Ossandon, Manuel",2021-02-01
935,"Rebolledo, Barbara",NA,NA,01/febrero/2021,"De la Maza, Bernardo",2021-02-01
935,"Rebolledo, Barbara",NA,NA,01/febrero/2021,"Tepper, Maria Angelica",2021-02-01
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Arellano, Marco",2021-11-03
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Rivera, Maria Magdalena",2021-11-03
