legislador,Periodo,median_rank_mcmc,median_rank_wnom,wilcox_p_value,W_statistic,location_shift_estimate,conf_int_low,conf_int_high
"San Juan Standen, Constanza",16-21,22.5,21,0.000172443472593511,548482.5,1.99999287621611,0.99993541501982,2.99992824480235
"Schonhaut Soto, Constanza",16-21,65,72,2.13249446987531e-120,199111.5,-6.00003991705467,-6.99994637126704,-5.99991202869275
"Sep'ulveda Hales, B'arbara",16-21,25,23,3.7361001808503e-05,553216,1.99993497700165,0.999990137339913,2.99995697121642
"Sep'ulveda Sep'ulveda, Carolina",16-21,93,92,0.00915646458238988,533571,0.999983851326397,9.24001004332986e-06,1.00000949331557
"Serey Jim'enez, Mariela",16-21,58,72,1.87503336412488e-300,21890,-13.9999602651754,-14.0000058226735,-13.0000348146934
"Silva Mora, Luciano",16-21,124,119,6.4114061930437e-249,930983.5,4.00002588032407,4.00008422649136,4.99995376324421
"Squella Narducci, Agust'in",16-21,116,115,3.76721609627465e-52,693362.5,1.0000311722847,1.00001263993299,1.00005190264243
"Stingo Camus, Daniel",16-21,81,83,9.33730398317867e-16,396441,-1.99997602437819,-2.00006026253234,-1.00001192365759
"Tepper Kolossa, Mar'ia Ang'elica",16-21,126,121,1.36850678013403e-192,878729.5,4.99998391213839,4.00004232746502,4.99999168333615
"Tirado Soto, Fernando",16-21,2,10,5.59873043124227e-164,150530.5,-7.00003011397105,-7.99996469067694,-6.0000389000156
"Toloza Fern'andez, Pablo",16-21,134,136,2.66034693844404e-15,398024.5,-2.0000460326249,-2.99999634695253,-1.99995979449623
"Ubilla P'erez, Mar'ia Cecilia",16-21,148,138,2.65844937394075e-205,894336,10.0000173553494,9.99996735797654,10.9999543411902
"Uribe Araya, C'esar",16-21,18,29,1.21442283048566e-88,242333,-10.9999660038264,-11.9999342568278,-9.99999938882357
"Urrutia Herrera, Tatiana",16-21,70,80,1.27493741657182e-201,109038.5,-10.9999187847524,-11.0000187168051,-10.0000105325686
"Valenzuela Maass, C'esar",16-21,110,104,8.75539707412946e-140,824364,5.99995298713171,5.00003215081223,6.00006614204738
"Valenzuela Rio, Paulina",16-21,92,90,4.31491179275137e-35,659223,2.9999574014104,2.00004530618095,3.00006428081794
"Vallejos D'avila, Loreto",16-21,15,17,0.0171179037535687,469231.5,-0.99999005124015,-1.99996233270906,-1.45136515855601e-05
"Vargas L'opez, Margarita",16-21,44.5,27,2.55862227587659e-113,792063,16.0000135541756,14.9999213617613,17.9999583495486
"Vargas Vidal, Mario",16-21,77,72,4.55732214066135e-34,656935.5,3.00006207432421,2.99996095272985,3.9999721550688
"Vega Campusano, Roberto",16-21,121,124,2.15585795102966e-101,225688,-3.00003241309264,-3.00003494616308,-2.99998425882248
"Vel'asquez N'u~nez, Hern'an",16-21,46,40,2.2579012805937e-27,639888,4.99996942565726,3.99994056580055,5.99997255807921
"Veloso Mu~noz, Paulina",16-21,120,118,1.21240351445719e-136,810132,1.00000123145934,1.00005421761791,1.00007410991452
"Vergara Riquelme, Lisette",16-21,48,36,3.29781442145315e-132,815829,11.9999861966531,11.000078455052,12.999976881686
"Vidal Hern'andez, Loreto",16-21,72,63,0,983918.5,9.00005049099051,9.00004332764727,9.99996495234034
"Videla Osorio, Carolina",16-21,19,13,3.08655349456536e-34,657455.5,5.00000084960203,4.00002682949898,5.99998678630972
"Viera 'Alvarez, Christian",16-21,84,88,6.83944824099463e-47,314549,-3.99999398956251,-4.00000264164956,-3.00002583631973
"Vilches Fuenzalida, Carolina",16-21,52,53,0.0103322135414777,466943,-0.999958521788662,-1.00003676717524,-1.8419311015109e-05
"Villena Narbona, Ingrid",16-21,12,6,9.74249178091788e-68,724283.5,5.00003102811189,4.99996146789786,5.99997829298871
"Woldarsky Gonz'alez, Manuel",16-21,17,26,2.45839479693916e-15,397811,-5.00001556303917,-6.99998697187349,-4.0000243960572
"Z'arate Z'arate, Camila",16-21,18,22,1.59727951215412e-07,432355,-2.00005548264985,-3.00003218521469,-1.99998677514828
"Z'u~niga Jory, Luis Arturo",16-21,143,140,3.06205305248387e-35,659718.5,3.00000897158695,2.99994672685627,3.999995442951
"Abarca Gonz'alez, Damaris",22-37,24,71,0,1053.5,-46.999992480969,-47.9999859842434,-46.0000742715955
"Abarca Riveros, Jorge",22-37,96,88,6.82050531266551e-198,887009,7.99993845004972,7.99997999537682,8.0000193486265
"Achurra D'iaz, Ignacio",22-37,13,75,0,0,-62.0000308426754,-62.9999524436578,-61.0000083695684
"Aguilera Hey, Tiare",22-37,92,58,0,1e+06,34.0000269223509,33.9999481628929,34.9999478683273
"Alvarado Jorquera, Gloria",22-37,17,47,0,7176.5,-29.0000154276198,-29.9999665943689,-28.999912638684
"Alvarez Pinto, Julio",22-37,83,89,2.24055310380977e-91,238539,-7.00005288557962,-7.9999986097814,-6.00000650084034
"Alvarez Zenteno, Rodrigo",22-37,140,143,1.23612105921763e-93,236440.5,-2.99991631124011,-2.99995309441678,-2.00004279405905
"Alvez Mar'in, Amaya",22-37,11,71,0,0,-59.9999398410994,-60.0000419355349,-59.0000150473006
"Ampuero Barrientos, Adriana",22-37,68,26,0,995108.5,42.9999723050549,41.9999987536588,43.0000193052358
"Andrade Le'on, Crist'obal",22-37,37,21,2.52077476152794e-195,884894,16.9999506262914,15.9999521200629,17.9999926138212
"Antilef ~Nanco, Victorino",22-37,81,8,0,999984.5,71.9999596511378,70.9999779754448,72.0000066026298
"Arancibia Reyes, Jorge",22-37,142,142,0.768621392273755,503766,1.23045500336331e-05,-2.05649856275055e-06,1.20968159774284e-05
"Arauna Urrutia, Francisca",22-37,80,45,0,997105.5,34.9999564357294,33.9999992421624,35.0000018265967
"Arellano Ortega, Marco",22-37,55,32,1.71080738682029e-271,954509,23.9999698456222,22.9999579625759,24.9999942164655
"Arrau Garc'ia-Huidobro, Mart'in",22-37,153,152,8.09572131433354e-92,747686,0.999967419317919,0.999931895324672,1.00000382283196
"Atria Lemaitre, Fernando",22-37,47,82,0,10151,-35.9999837307055,-37.000049858801,-34.9999788222366
"Bacian Delgado, Wilfredo",22-37,57,20.5,0,985195.5,35.9999853136256,34.9999605894896,37.0000418294216
"Baradit Morales, Jorge",22-37,29,80,4.69066442120476e-303,19648.5,-48.999973095894,-50.0000362455299,-47.0000319845861
"Baranda Ferr'an, Benito",22-37,100,77,0,999897.5,23.0000348986062,22.9999730669245,23.9999758634741
"Barcel'o Amado, Luis",22-37,113,112,8.25567362715976e-137,803184,0.999939480722738,0.999953311428713,1.00004961047318
"Barraza G'omez, Marcos",22-37,57,15,0,995126.5,40.0000017704567,39.0000430838127,41.0000189070015
"Bassa Mercado, Jaime",22-37,48,71,1.80078964163658e-239,73558,-23.9999445292693,-24.9999997720676,-22.9999414693879
"Botto Salinas, Miguel 'Angel",22-37,115,116,1.89463434853876e-21,381553,-0.999996429411729,-0.99993373029216,-2.64002970138603e-07
"Bown Sep'ulveda, Carol",22-37,148,147,4.01621151528054e-103,761752.5,0.999986757000639,0.999988196039629,1.00003161051813
"Bravo Silva, Daniel",22-37,57,39,5.22213264622676e-197,886563,17.9999114880151,16.9999852431482,18.9999805514203
"C'espedes Fern'andez, Lorena",22-37,102,100,2.91833228351728e-40,670916,2.99999256458121,2.00001230259761,2.99995525504803
"Caama~no Rojas, Francisco",22-37,56,26,0,989848.5,30.9999990732264,29.9999984795638,31.9999192525712
"Caiguan Ancapan, Alexis",22-37,50,22.5,4.62506790913677e-271,954174,28.0000237767251,26.9999448750514,29.0000331204796
"Calvo Mu~noz, Carlos",22-37,4,104,0,0,-97.9999934662853,-98.0000726641983,-97.0000769084222
"Cancino Meneses, Adriana",22-37,45,92,0,14070.5,-46.0000312826435,-47.0000493482023,-45.0000035252814
"Cantuarias Rubio, Roc'io",22-37,154,153,,,,,
"Carrillo Vidal, Alondra",22-37,27,51,3.00790366627966e-283,35737,-23.9999395270613,-24.0000451589318,-23.0000117922946
"Castillo Boilet, Mar'ia Trinidad",22-37,22,103,0,16,-80.000008729534,-81.0000268950857,-79.0000492681636
"Castillo Vigouroux, Eduardo",22-37,111,111,5.80451773550124e-66,679492.5,1.60012817602186e-05,1.04010527035982e-05,1.25463753109838e-05
"Castro Guti'errez, Claudia",22-37,142,140,2.38187035440881e-42,674819,1.99994341648264,1.00003563799747,1.9999684504698
"Catrileo Arias, Rosa",22-37,88,53,0,999508.5,35.9999513254796,35.0000404656651,36.0000349710924
"Celed'on Fern'andez, Roberto",22-37,94,60,0,1e+06,33.9999647502025,33.9999658880063,34.0000361891041
"Celis Montt, Ra'ul",22-37,128,127,4.45349430954435e-68,721318.5,1.00006506438025,1.00003544660981,1.99995540958398
"Chah'in Valenzuela, Fuad",22-37,112,113,8.73135955809917e-118,220703,-0.999965947964377,-1.0000138711757,-0.999957843418798
"Chinga Ferreira, Eric",22-37,61,10,0,997438,48.0000691239412,47.0000324712073,49.0000416316761
"Cozzi Elzo, Ruggero",22-37,124,123,4.0976019993282e-16,603639,0.999925800775938,0.999926512227942,0.999948442833828
"Cretton Rebolledo, Eduardo",22-37,142,140,2.92213239925061e-44,679176,1.99997513920968,1.99997148755821,2.00001438338849
"Cruz Carrasco, Andr'es",22-37,80,111,0,4.5,-30.0000161280393,-31.9999917869628,-28.9999953998731
"Cubillos Sigall, Marcela",22-37,146,147,0.650976955097041,494472.5,-1.8894295091489e-06,-5.43407737248668e-06,7.81315827283296e-05
"Daza Carrasco, Mauricio",22-37,110,109,2.26523900650276e-112,769614.5,0.999993895146469,0.999939425892589,0.999998065479634
"De la Maza Ba~nados, Bernardo",22-37,117,117,9.4225347006906e-06,550642.5,3.17620486432279e-05,2.47756171411313e-05,4.63177000177985e-05
"Delgado Vergara, Aurora",22-37,27,71,0,842.5,-44.0000022540468,-44.9999782386259,-43.0000121123218
"Dom'inguez Donoso, Gaspar",22-37,105,84,0,999889.5,20.9999438620457,20.9999718115351,21.0000268504271
"Dorador Ortiz, Cristina",22-37,14,54,0,1467.5,-38.999952163919,-39.0000036902407,-38.0000410480018
"Fern'andez Chadwick, Patricio",22-37,82,102,1.68491726141296e-304,18624,-19.0000083170539,-20.0000103749149,-18.0000531900032
"Flores Carlos, Alejandra",22-37,21,48,0,10954,-26.9999988320325,-27.0000423736171,-26.0000394557337
"Fontaine Talavera, Bernardo",22-37,129,132,3.05154154889943e-108,218312,-1.99990708188963,-2.0000013804662,-1.99996383547653
"Fuchslocher Baeza, Javier",22-37,101,94,2.76687154440118e-157,844272,6.00007265906288,5.99998308759713,6.00001526980539
"G'omez Castro, Claudio",22-37,19,91,0,0,-71.9999613795682,-72.0000036140107,-70.9999388203114
"G'omez S'anchez, Yarela",22-37,31,66,1.83932792849653e-287,33658.5,-34.9999587271991,-35.0000253605586,-34.0000424280922
"Gallardo Prado, Bessy",22-37,108,97,1.65349719432232e-280,954427,10.9999460978873,10.0000832939,11.0000614421129
"Galleguillos Aymani, F'elix",22-37,29,5,7.97978464673074e-292,971079,22.9999206369918,21.9999673659806,23.0000087800577
"Gar'in Gonz'alez, Renato",22-37,104,63,0,1e+06,41.0000041157274,41.0000004965165,41.0000155264273
"Giustinianovich Campos, Elisa",22-37,14,54,0,1424,-39.9999399694787,-40.0000618997356,-39.0000409820839
"Godoy Monardez, Isabel",22-37,56,4,0,999359,49.000059196257,48.0000477258001,50.0000445398832
"Gonz'alez Araya, Dayyana",22-37,31,4,0,996092.5,26.0000373837899,25.9999533627118,26.9999876925595
"Gonz'alez Calder'on, Lidia",22-37,69,12,0,999605,55.0000135325263,54.0000112761339,56.0000537206783
"Grand'on Caro, Giovanna",22-37,73,31,0,995642,41.9999996722516,40.9999585478869,42.9999902913015
"Grand'on Gonz'alez, Paola",22-37,72,25,0,997347.5,45.9999396731326,44.9999586617469,46.999954693339
"Guti'errez G'alvez, Hugo",22-37,69,20,0,998128,46.9999589689922,45.9999993237423,47.9999847289442
"Harboe Bascu~n'an, Felipe",22-37,114,114,0.00168384243451391,538272,5.18252907437552e-05,4.90096868752076e-05,6.24932696312765e-05
"Henr'iquez Carre~no, Natalia",22-37,45,25,2.50123523421542e-228,916501.5,20.9999743052493,19.9999008491892,21.999902400043
"Hoppe Espoz, Vanessa",22-37,26,47,2.14923155279546e-263,52399.5,-21.0000398946518,-21.9999600787059,-20.0000023921396
"Hube Portus, Constanza",22-37,149,150,3.65463189788155e-75,279511,-0.999998073193336,-0.999956822507282,-0.999971033539956
"Hurtado Olave, Ruth",22-37,151,152,4.08384289024275e-64,288034,-0.999929925064566,-1.00004911042485,-0.999961337299642
"Hurtado Roco, Maximiliano",22-37,8,104,0,0,-93.9999978255095,-94.0000147057263,-93.0000264318495
"Jim'enez C'aceres, Luis",22-37,74,40,0,987195,32.9999990299732,32.0000518118161,33.9999515909535
"Jofr'e C'aceres, Alvaro",22-37,130,131,7.69072155994635e-11,418206.5,-3.57494744666015e-05,-0.999979746945175,-7.80577533778501e-06
"Jurgensen Caesar, Harry",22-37,137,138,1.71519751230414e-17,390674.5,-1.00002058229676,-1.00001938059992,-0.999939369412425
"Labb'e Salazar, Basti'an",22-37,18,49,0,5427.5,-30.0000210504426,-30.9999967743285,-29.9999521064312
"Labra Besserer, Patricia",22-37,133,131,8.85260613918928e-207,888017,2.00005816123063,1.99998134463124,2.00001144425331
"Labra~na Pino, Elsa",22-37,39,5,0,996355.5,32.0000183586188,31.999998414347,32.9999446890416
"Laibe Saez, Tom'as",22-37,10,102,0,1,-89.0000057064619,-89.9999633884698,-88.0000301661037
"Larra'in Matte, Hern'an",22-37,125,124,1.75880205141449e-09,576553.5,3.11246622851928e-05,2.30767677050225e-05,0.999984106383939
"Letelier Cort'es, Margarita",22-37,147,147,1.12433672877217e-06,439186.5,-2.6040236334488e-05,-3.97893445735106e-05,-5.81759219389472e-05
"Linconao Huircap'an, Francisca",22-37,88,26,0,999992,61.0000438093981,60.0000516422227,62.9999718595673
"Llanquileo Pilquim'an, Natividad",22-37,77,12,0,999848.5,62.9999680362425,61.9999999261146,63.9999867482837
"Logan Soto, Rodrigo",22-37,118,118,9.59194550741591e-21,432197,-8.32487312334595e-06,-4.00817705212515e-05,-1.09623757665887e-05
"Loncon Antileo, Elisa",22-37,84,61,3.67306631889536e-300,975721.5,23.0000527117711,22.9999335125956,23.9999817934709
"Madriaga Flores, Tania",22-37,82,32,0,999759,50.9999373466177,49.9999468679281,51.0000952613036
"Mamani Mamani, Isabella",22-37,98,50,0,1e+06,47.9999736414151,46.999940385269,48.9999116225029
"Marinovic Vial, Teresa",22-37,152,153,2.16321254520006e-103,230847,-1.00000006358351,-1.00005574328526,-1.0000365301596
"Mart'inez Llancapan, Helmuth",22-37,109,103,0,980746.5,6.00002663484428,5.99993051436486,6.99999150454425
"Martin Bravo, Juan Jos'e",22-37,99,65,0,1e+06,33.0000459591613,32.9999746441909,33.0000622594242
"Mayol Bouchon, Luis",22-37,132,133,7.35925980722782e-60,300675,-0.99993784883719,-0.999946468518283,-0.999999172705905
"Mella Escobar, Jeniffer",22-37,17,79,0,0,-61.0000585887995,-62.0000666937827,-60.9999751877038
"Mena Villar, Felipe",22-37,140,135,9.80104200551038e-233,916802.5,4.99998408784098,4.000000802878,4.99995840997283
"Meneses Palma, Janis",22-37,18,46,0,10294.5,-27.9999101193306,-28.0000345102238,-26.999970126868
"Millabur ~Nancuil, Adolfo",22-37,82,45,0,997619,36.0000446395587,35.0000435191084,36.9999480020653
"Miranda Arce, Valentina",22-37,64,24,0,993884.5,40.0000127524591,39.0000428958418,41.0000151571254
"Monckeberg Bruner, Cristian",22-37,121,120,8.09802697345486e-15,595660.5,3.78134463143416e-05,1.00801362955676e-05,2.77672390001937e-05
"Montealegre Navarro, Katerine",22-37,150,149,4.29910267253669e-53,685535,0.999946127145647,0.999932679921842,0.999999163121938
"Montero Allende, Ricardo",22-37,3,102,0,0,-97.9999621319066,-97.9999563303893,-97.0000417910583
"Moreno Echeverr'ia, Alfredo",22-37,136,135,2.08378203050369e-72,727642.5,1.00005022931762,1.00000188992274,1.99997959568275
"Mu~noz Leiva, Pedro",22-37,6,90,0,1126,-81.9999993174954,-82.0000075947018,-81.0000121548716
"N'u~nez Gangas, Nicol'as",22-37,83,41,0,999487,40.9999740291958,39.9999861882401,41.9999447754237
"Namor Kong, Guillermo",22-37,92,85,7.91057069683659e-124,805069,5.99997004454828,5.99998104600445,6.00005968872021
"Navarrete Arratia, Geoconda",22-37,123,122,0.000481223844432735,544476,3.9014352031e-05,8.44751399873133e-05,7.02322831159479e-05
"Neumann Bertin, Ricardo",22-37,137,136,1.00527822351222e-47,684090.5,1.00001133321279,1.00000129883542,1.99995733261276
"Olivares Miranda, Ivanna",22-37,52,18,0,991696,34.0000481935967,33.0000103754606,35.0000247121141
"Orellana Cuellar, Mat'ias",22-37,2,95,0,0,-92.0000230092942,-92.0000699334922,-91.9999742874843
"Ossand'on Lira, Manuel",22-37,121,121,8.10377249277871e-14,593139.5,6.78848705303828e-05,2.96816852309678e-05,0.999995669532247
"Oyarz'un Solis, Mar'ia Jos'e",22-37,35,77,0,8104.5,-41.9999641678597,-42.0000148925091,-40.999925555753
"P'erez Espina, Alejandra",22-37,55.5,17,2.1318400341661e-307,983901.5,37.0000729061561,36.000023064043,38.0000594866078
"Pinto Solari, Malucha",22-37,44,62,5.95196265317117e-178,134764.5,-16.9999843719745,-17.9999605366282,-15.9999583282431
"Politzer Kerekes, Patricia",22-37,103,97,2.71049642234323e-192,880947,6.99999219903365,6.00006780783018,6.99992468006452
"Portilla Barrios, Ericka",22-37,54,13.5,0,990849,38.9999916824817,37.9999760618939,39.9999238200091
"Pustilnick Arditi, Tammy",22-37,106,104.5,2.43882831062696e-14,597554.5,1.00000642793108,0.999950177504319,1.00006219117788
"Quinteros C'aceres, Mar'ia Elisa",22-37,17,46,0,11567,-28.0000042581799,-28.9999913281746,-27.9999886992925
"Rebolledo Aguirre, B'arbara",22-37,124,125,0.367023857176151,488512.5,-3.13185109742784e-05,-2.69614891084747e-05,3.96662284355143e-05
"Reyes Painequeo, Mar'ia Ramona",22-37,20,94,0,2251,-73.0000470137759,-74.0000425103276,-72.0000115483052
"Rivera Bigas, Pollyana",22-37,134,140,2.57408286971432e-260,56859,-5.00005478682009,-5.99991790616838,-5.00006053067655
"Rivera Iribarren, Mar'ia Magdalena",22-37,70,29,0,988019,40.0000077130011,38.9999981201339,41.0000026018451
"Roa Cadin, Giovanna",22-37,28,72,0,709,-44.9999823274791,-45.0000362200976,-43.9999787812028
"Royo Letelier, Manuela",22-37,73,54,9.45578800928264e-247,933005,20.0000084116802,19.9999867971611,21.0000374767969
"S'anchez Mu~noz, Beatriz",22-37,22,79,0,0,-57.0000586369931,-58.0000073441365,-56.999988996155
"Salda~na Mu~noz, Alvin",22-37,30,41,5.31798637072566e-96,231642,-10.0000409064257,-11.000083474744,-9.00006243441151
"Salinas Manfredini, Fernando",22-37,57,31,1.54222154955578e-281,962927,26.9999160749489,25.9999847210514,27.9999478359014
"San Juan Standen, Constanza",22-37,47,20.5,5.82314917592908e-300,977949,26.9999966218783,25.9999355686327,27.9999733655566
"Schonhaut Soto, Constanza",22-37,24,73,0,1863,-49.0000393574012,-49.9999799046365,-48.0000008539845
"Sep'ulveda Hales, B'arbara",22-37,72,34,0,989219,37.0000440627971,36.000025775881,37.9999930284651
"Sep'ulveda Sep'ulveda, Carolina",22-37,105,101,2.32142692829526e-64,717834,3.00007127143431,2.99996004184224,3.00003549420413
"Serey Jim'enez, Mariela",22-37,11,68,0,0,-56.9999878973708,-57.0000509767731,-56.0000305955335
"Silva Mora, Luciano",22-37,119,119,0.000591870626818511,528822.5,2.59270501885802e-05,3.96579999976158e-05,3.52114913654232e-05
"Squella Narducci, Agust'in",22-37,116,116,3.40268310039323e-23,622472,1.92862343428723e-05,5.80377572246248e-05,0.999950030185965
"Stingo Camus, Daniel",22-37,86,89,8.38179199671361e-53,302777.5,-4.99995281952076,-5.00001609055635,-4.00004732240994
"Tepper Kolossa, Mar'ia Ang'elica",22-37,129,129,1.49278717253641e-16,603709,0.999956263943477,4.43834619094034e-05,0.999933839694235
"Tirado Soto, Fernando",22-37,62,22,0,988611,39.0000484668253,37.9999598357761,40.0000256513063
"Toloza Fern'andez, Pablo",22-37,145,144,6.81802588630255e-11,581439.5,5.15183091848797e-05,4.07598604837844e-05,0.999992549453728
"Ubilla P'erez, Mar'ia Cecilia",22-37,140,141,2.04394188484629e-10,418480.5,-0.999935520150946,-0.999993761864678,-0.999952757425919
"Uribe Araya, C'esar",22-37,58,31,7.83322103737051e-275,957342,26.9999641886963,25.9999837232943,27.9999569699305
"Urrutia Herrera, Tatiana",22-37,21,78,0,0.5,-56.000035609731,-57.0000029840525,-55.9999644017322
"Valenzuela Maass, C'esar",22-37,1,100,0,0,-97.9999226317205,-98.0000130155794,-97.0000102167537
"Valenzuela Rio, Paulina",22-37,97,88,1.31330398921753e-204,893595,8.00000412213128,7.99997850248459,8.99999367779297
"Vallejos D'avila, Loreto",22-37,51,19,0,992225.5,31.9999862177172,30.999963463323,32.9999323568008
"Vargas L'opez, Margarita",22-37,94,51,0,1e+06,43.999925595973,42.9999697844904,44.9999760436321
"Vargas Vidal, Mario",22-37,50,73,1.4641296300656e-215,95489.5,-22.999962369296,-23.9999238463281,-21.9999424204445
"Vega Campusano, Roberto",22-37,123,127,6.61186433761973e-159,155022,-3.00000556697459,-3.99999228327535,-3.00006324059055
"Vel'asquez N'u~nez, Hern'an",22-37,52,20.5,3.67650889846736e-294,973286.5,30.0000669382541,29.0000484727183,31.0000245886598
"Veloso Mu~noz, Paulina",22-37,128,127,8.65048898526337e-28,637891.5,0.999983035010544,0.999931686010602,0.999926433546829
"Vergara Riquelme, Lisette",22-37,57,9,0,998229.5,46.0000283816071,45.0000687452726,47.000067975411
"Vidal Hern'andez, Loreto",22-37,64,64,0.144922490146763,481348.5,-0.999975124421748,-1.99995626024183,4.7051150689404e-05
"Videla Osorio, Carolina",22-37,55,18,0,990259,36.0000081080907,35.0000020557346,37.0000659156555
"Viera 'Alvarez, Christian",22-37,67,85,7.70460466022557e-235,77876.5,-19.0000320476182,-20.0000175322917,-18.0000386799957
"Vilches Fuenzalida, Carolina",22-37,16,48,0,8361,-30.9999488301261,-31.9999939208346,-30.0000580499096
"Villena Narbona, Ingrid",22-37,46,25,1.41994233435482e-246,932980.5,21.9999449820571,20.999982961509,22.9999271342721
"Woldarsky Gonz'alez, Manuel",22-37,85,31,0,999999.5,52.999946348769,52.000027328188,53.9999754816085
"Z'arate Z'arate, Camila",22-37,43,10,0,991042,32.0000525300327,31.9999629209829,33.0000154210831
"Z'u~niga Jory, Luis Arturo",22-37,138,141,8.51245321698728e-68,276419,-2.00001704362307,-2.99996306319437,-2.00007262502795
"Abarca Gonz'alez, Damaris",56-75,32,66,0,4203.5,-33.0000197747283,-34.0000104398439,-32.9999430405269
"Abarca Riveros, Jorge",56-75,89,77,1.20580133240834e-276,958513,11.9999293167354,11.000034637955,12.0000735188819
"Achurra D'iaz, Ignacio",56-75,51,81,0,1125.5,-30.000063678211,-30.99995336017,-29.0000741765242
"Aguilera Hey, Tiare",56-75,68,64,8.79760481547383e-34,656148,2.99999765964865,2.00004438340723,3.00004400948118
"Alvarado Jorquera, Gloria",56-75,10,36,0,1757,-25.0000498736017,-25.9999823582055,-24.9999548999682
"Alvarez Pinto, Julio",56-75,89,92,2.60786907818803e-98,229642,-3.00002334900585,-3.00002305588547,-2.99997909426934
"Alvarez Zenteno, Rodrigo",56-75,143,139,6.46613224405183e-113,789984.5,3.00002432370214,2.99995300215027,3.00004784321159
"Alvez Mar'in, Amaya",56-75,31,69,0,552,-38.0000596685649,-38.9999978025897,-37.9999927113021
"Ampuero Barrientos, Adriana",56-75,37,35,4.93108958427736e-18,611648.5,2.99999084669655,2.00004121521857,3.00002069851941
"Andrade Le'on, Crist'obal",56-75,47,19,0,998887.5,28.9999975654087,28.0000341506039,29.9999323790009
"Antilef ~Nanco, Victorino",56-75,52,15,0,997168.5,38.0000315731692,36.9999460363409,39.0000218127983
"Arancibia Reyes, Jorge",56-75,137,134,4.13707057626393e-169,847712.5,3.00007026870144,3.00001783271821,3.99997130541978
"Arauna Urrutia, Francisca",56-75,43,36,1.16462918591197e-72,732590,6.0000384515517,5.99999119833719,7.0000055225938
"Arellano Ortega, Marco",56-75,23,13,4.35266999466924e-225,913256.5,12.0000125148562,11.0000378806294,12.999934808439
"Arrau Garc'ia-Huidobro, Mart'in",56-75,131,150,0,50,-18.000072724428,-18.0000037574395,-18.000033731705
"Atria Lemaitre, Fernando",56-75,86,100,0,325.5,-15.9999924830264,-16.0000569225134,-15.0000113061271
"Bacian Delgado, Wilfredo",56-75,6,7,3.15059222364953e-09,576208.5,1.00003035303744,0.999982310421525,1.99998744990131
"Baradit Morales, Jorge",56-75,47,78,0,4797,-30.9999889020122,-31.9999488245916,-29.9999265359485
"Baranda Ferr'an, Benito",56-75,80,62,0,987623.5,18.000009411556,17.9999594211805,18.9999572959024
"Barcel'o Amado, Luis",56-75,111,111,6.30307060857394e-77,689460,3.93099513030063e-06,2.40135456678931e-05,1.96548748403448e-05
"Barraza G'omez, Marcos",56-75,74,26,0,1e+06,47.0000457453741,46.9999546527176,47.9999671011436
"Bassa Mercado, Jaime",56-75,64,84,0,3163,-20.9999743247277,-21.0000663289839,-19.9999614073638
"Botto Salinas, Miguel 'Angel",56-75,115,114,2.85907168795797e-288,933193.5,1.00005046809439,1.00001973209064,1.00003656281548
"Bown Sep'ulveda, Carol",56-75,141,146,1.4555089950877e-240,74527.5,-5.99999151281461,-5.99993457095731,-5.99996662372316
"Bravo Silva, Daniel",56-75,57,41,1.59444817454058e-241,928383.5,14.9999334043122,14.0000045464965,15.9999406268733
"C'espedes Fern'andez, Lorena",56-75,96,96,1.77754698347343e-06,561083,5.7156099397826e-07,3.54516398797369e-05,0.999994875015885
"Caama~no Rojas, Francisco",56-75,36,30,1.38922487121789e-96,768961,6.00006137835219,5.99996279494899,6.99995328773157
"Caiguan Ancapan, Alexis",56-75,2,8,1.06512503984975e-89,242565.5,-4.00003204735363,-4.99995929371992,-3.99999421960657
"Calvo Mu~noz, Carlos",56-75,89,90,9.24581024607608e-29,357006,-1.99997020479737,-1.99998711711486,-1.00007159847814
"Cancino Meneses, Adriana",56-75,89,90,9.60173233473947e-09,426332,-0.999913546529593,-1.00004637058612,-0.999979654643992
"Cantuarias Rubio, Roc'io",56-75,141,152,0,1255,-10.9999531563057,-11.0000466132736,-10.9999763926497
"Carrillo Vidal, Alondra",56-75,8,47,0,434,-37.9999841850886,-38.000015547975,-37.0000658458539
"Castillo Boilet, Mar'ia Trinidad",56-75,89,96,6.58916005361805e-289,32255.5,-6.99999329691236,-6.99991092839179,-6.00000322708703
"Castillo Vigouroux, Eduardo",56-75,112,113,2.52755632663265e-160,169804,-1.00002724895749,-1.00002522651458,-1.00006516416204
"Castro Guti'errez, Claudia",56-75,151,146,9.01207381900075e-261,942852.5,4.00002969218807,4.00008439594934,4.0000472535418
"Catrileo Arias, Rosa",56-75,70.5,64,2.87099264860902e-120,800715,6.00004094848434,5.99998910069118,6.99997641184587
"Celed'on Fern'andez, Roberto",56-75,94,69.5,0,999505.5,24.0000296912377,23.9999571069469,24.9999772377905
"Celis Montt, Ra'ul",56-75,121,123,3.63768541586841e-171,146050,-2.00006365937727,-2.00003364733131,-1.99999188176624
"Chah'in Valenzuela, Fuad",56-75,113,112,1.8956479295295e-60,694710,0.999991403441102,0.999953361737833,0.999979994539766
"Chinga Ferreira, Eric",56-75,19,13,3.3579229155527e-49,690196.5,6.00003701839879,5.00000715543169,6.99999361224088
"Cozzi Elzo, Ruggero",56-75,132,131,9.56640689804892e-11,582994,0.999946939843254,0.99999304763112,1.00004940987265
