convencional,n_comisiones_distintas,comisiones_n,comisiones_lbl
"Pinto, Malucha",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Portilla, Ericka",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Quinteros, Maria Elisa",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Rebolledo, Barbara",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Reyes, Maria Ramona",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Rivera, Maria Magdalena",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Rivera, Pollyana",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Roa, Giovanna",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Royo, Manuela",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Saldana, Alvin",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Salinas, Fernando",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Sepulveda, Carolina",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Serey, Mariela",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Squella, Agustin",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Stingo, Daniel",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Tepper, Maria Angelica",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Toloza, Pablo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Ubilla, Maria Cecilia",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Uribe, Cesar",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Vallejos, Loreto",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Vargas, Margarita",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Vargas, Mario",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Veloso, Paulina",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Vergara, Lisette",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Videla, Carolina",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Viera, Christian",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Vilches, Carolina",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Villena, Ingrid",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Woldarsky, Manuel",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Zarate, Camila",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Zuniga, Luis Arturo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Achurra, Ignacio",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Alvarez, Julio",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Alvez, Amaya",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Bown, Carol",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Cantuarias, Rocio",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Carrillo, Alondra",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Celedon, Roberto",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Cespedes, Lorena",6,2 | 3 | 4 | 5 | 6 | 7,"n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"De la Maza, Bernardo",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Delgado, Aurora",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Fernandez, Patricio",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Fontaine, Bernardo",6,1 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Garin, Renato",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Gonzalez, Lidia",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Marinovic, Teresa",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
