Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Jurgensen Caesar, Harry",100-106,01-15,01-15 vs 100-106,0.0522528859930838,1.20813425800635e-24,0.620378841243597,0.5862543245154,-0.0341245167281967
"Jurgensen Caesar, Harry",22-37,16-21,16-21 vs 22-37,0.691549281336513,0,0.689974754088902,0.0100637328337156,-0.679911021255186
"Jurgensen Caesar, Harry",56-75,16-21,16-21 vs 56-75,0.257842282501747,3.19531038543819e-109,0.689974754088902,0.872761024847463,0.182786270758561
"Jurgensen Caesar, Harry",76-99,16-21,16-21 vs 76-99,0.502367601174738,0,0.689974754088902,0.376011070471392,-0.31396368361751
"Jurgensen Caesar, Harry",100-106,16-21,16-21 vs 100-106,0.219003267215354,3.80653167810889e-174,0.689974754088902,0.5862543245154,-0.103720429573502
"Jurgensen Caesar, Harry",56-75,22-37,22-37 vs 56-75,-0.433706998834766,6.4401268544364e-239,0.0100637328337156,0.872761024847463,0.862697292013747
"Jurgensen Caesar, Harry",76-99,22-37,22-37 vs 76-99,-0.189181680161775,1.31426229154987e-158,0.0100637328337156,0.376011070471392,0.365947337637677
"Jurgensen Caesar, Harry",100-106,22-37,22-37 vs 100-106,-0.472546014121159,0,0.0100637328337156,0.5862543245154,0.576190591681685
"Jurgensen Caesar, Harry",76-99,56-75,56-75 vs 76-99,0.244525318672991,1.66525818537704e-273,0.872761024847463,0.376011070471392,-0.496749954376071
"Jurgensen Caesar, Harry",100-106,56-75,56-75 vs 100-106,-0.0388390152863934,7.29230457204473e-16,0.872761024847463,0.5862543245154,-0.286506700332063
"Jurgensen Caesar, Harry",100-106,76-99,76-99 vs 100-106,-0.283364333959384,0,0.376011070471392,0.5862543245154,0.210243254044008
"Labb'e Salazar, Basti'an",16-21,01-15,01-15 vs 16-21,-0.00169414227577902,0.549122354806687,-0.567185984381967,-0.609108630719671,-0.0419226463377038
"Labb'e Salazar, Basti'an",22-37,01-15,01-15 vs 22-37,0.234350834736597,0,-0.567185984381967,-0.774653454114057,-0.207467469732089
"Labb'e Salazar, Basti'an",56-75,01-15,01-15 vs 56-75,0.239728930988688,0,-0.567185984381967,-0.819141436516954,-0.251955452134986
"Labb'e Salazar, Basti'an",76-99,01-15,01-15 vs 76-99,0.313940527063281,0,-0.567185984381967,-0.780468030862146,-0.213282046480178
"Labb'e Salazar, Basti'an",100-106,01-15,01-15 vs 100-106,0.132454750996113,2.82968690592848e-218,-0.567185984381967,-0.761402676698947,-0.194216692316979
"Labb'e Salazar, Basti'an",22-37,16-21,16-21 vs 22-37,0.236044977012376,0,-0.609108630719671,-0.774653454114057,-0.165544823394386
"Labb'e Salazar, Basti'an",56-75,16-21,16-21 vs 56-75,0.241423073264467,0,-0.609108630719671,-0.819141436516954,-0.210032805797283
"Labb'e Salazar, Basti'an",76-99,16-21,16-21 vs 76-99,0.31563466933906,0,-0.609108630719671,-0.780468030862146,-0.171359400142475
"Labb'e Salazar, Basti'an",100-106,16-21,16-21 vs 100-106,0.134148893271892,0,-0.609108630719671,-0.761402676698947,-0.152294045979276
"Labb'e Salazar, Basti'an",56-75,22-37,22-37 vs 56-75,0.00537809625209021,1.89177259753609e-06,-0.774653454114057,-0.819141436516954,-0.044487982402897
"Labb'e Salazar, Basti'an",76-99,22-37,22-37 vs 76-99,0.0795896923266835,0,-0.774653454114057,-0.780468030862146,-0.00581457674808905
"Labb'e Salazar, Basti'an",100-106,22-37,22-37 vs 100-106,-0.101896083740485,0,-0.774653454114057,-0.761402676698947,0.0132507774151101
"Labb'e Salazar, Basti'an",76-99,56-75,56-75 vs 76-99,0.0742115960745933,0,-0.819141436516954,-0.780468030862146,0.0386734056548079
"Labb'e Salazar, Basti'an",100-106,56-75,56-75 vs 100-106,-0.107274179992575,0,-0.819141436516954,-0.761402676698947,0.057738759818007
"Labb'e Salazar, Basti'an",100-106,76-99,76-99 vs 100-106,-0.181485776067168,0,-0.780468030862146,-0.761402676698947,0.0190653541631991
"Labra Besserer, Patricia",16-21,01-15,01-15 vs 16-21,-0.0501004734779163,4.19612715833443e-87,0.488584390416386,0.408268077844897,-0.0803163125714894
"Labra Besserer, Patricia",22-37,01-15,01-15 vs 22-37,0.475303209873753,0,0.488584390416386,-0.0484020602773434,-0.536986450693729
"Labra Besserer, Patricia",56-75,01-15,01-15 vs 56-75,0.45678944469487,0,0.488584390416386,0.0374327789443401,-0.451151611472046
"Labra Besserer, Patricia",76-99,01-15,01-15 vs 76-99,0.750700995522634,0,0.488584390416386,-0.402983884473781,-0.891568274890167
"Labra Besserer, Patricia",100-106,01-15,01-15 vs 100-106,0.431560359410374,0,0.488584390416386,-0.154801127842036,-0.643385518258422
"Labra Besserer, Patricia",22-37,16-21,16-21 vs 22-37,0.52540368335167,0,0.408268077844897,-0.0484020602773434,-0.45667013812224
"Labra Besserer, Patricia",56-75,16-21,16-21 vs 56-75,0.506889918172786,0,0.408268077844897,0.0374327789443401,-0.370835298900557
"Labra Besserer, Patricia",76-99,16-21,16-21 vs 76-99,0.80080146900055,0,0.408268077844897,-0.402983884473781,-0.811251962318677
"Labra Besserer, Patricia",100-106,16-21,16-21 vs 100-106,0.48166083288829,0,0.408268077844897,-0.154801127842036,-0.563069205686933
"Labra Besserer, Patricia",56-75,22-37,22-37 vs 56-75,-0.0185137651788835,2.98620565941708e-36,-0.0484020602773434,0.0374327789443401,0.0858348392216835
"Labra Besserer, Patricia",76-99,22-37,22-37 vs 76-99,0.27539778564888,0,-0.0484020602773434,-0.402983884473781,-0.354581824196437
"Labra Besserer, Patricia",100-106,22-37,22-37 vs 100-106,-0.0437428504633796,6.26317252476252e-193,-0.0484020602773434,-0.154801127842036,-0.106399067564693
"Labra Besserer, Patricia",76-99,56-75,56-75 vs 76-99,0.293911550827764,0,0.0374327789443401,-0.402983884473781,-0.440416663418121
"Labra Besserer, Patricia",100-106,56-75,56-75 vs 100-106,-0.0252290852844961,1.04476435398127e-84,0.0374327789443401,-0.154801127842036,-0.192233906786376
"Labra Besserer, Patricia",100-106,76-99,76-99 vs 100-106,-0.31914063611226,0,-0.402983884473781,-0.154801127842036,0.248182756631745
"Labra~na Pino, Elsa",16-21,01-15,01-15 vs 16-21,0.284746813481629,0,-0.281389646283243,-0.752674767546223,-0.47128512126298
"Labra~na Pino, Elsa",22-37,01-15,01-15 vs 22-37,0.382954617380429,0,-0.281389646283243,-0.716301159685241,-0.434911513401998
"Labra~na Pino, Elsa",56-75,01-15,01-15 vs 56-75,0.426542251496068,0,-0.281389646283243,-0.824733949085963,-0.54334430280272
"Labra~na Pino, Elsa",76-99,01-15,01-15 vs 76-99,0.469749408782596,0,-0.281389646283243,-0.736848191036892,-0.455458544753649
"Labra~na Pino, Elsa",100-106,01-15,01-15 vs 100-106,0.294692024757424,0,-0.281389646283243,-0.726973597545376,-0.445583951262133
"Labra~na Pino, Elsa",22-37,16-21,16-21 vs 22-37,0.0982078038988003,5.49860047337629e-222,-0.752674767546223,-0.716301159685241,0.0363736078609824
"Labra~na Pino, Elsa",56-75,16-21,16-21 vs 56-75,0.141795438014439,0,-0.752674767546223,-0.824733949085963,-0.0720591815397398
"Labra~na Pino, Elsa",76-99,16-21,16-21 vs 76-99,0.185002595300967,0,-0.752674767546223,-0.736848191036892,0.0158265765093309
"Labra~na Pino, Elsa",100-106,16-21,16-21 vs 100-106,0.00994521127579487,0.000119992706970983,-0.752674767546223,-0.726973597545376,0.0257011700008473
"Labra~na Pino, Elsa",56-75,22-37,22-37 vs 56-75,0.0435876341156391,5.12627096224414e-91,-0.716301159685241,-0.824733949085963,-0.108432789400722
"Labra~na Pino, Elsa",76-99,22-37,22-37 vs 76-99,0.086794791402167,0,-0.716301159685241,-0.736848191036892,-0.0205470313516515
"Labra~na Pino, Elsa",100-106,22-37,22-37 vs 100-106,-0.0882625926230054,0,-0.716301159685241,-0.726973597545376,-0.0106724378601352
"Labra~na Pino, Elsa",76-99,56-75,56-75 vs 76-99,0.043207157286528,1.32311083103714e-57,-0.824733949085963,-0.736848191036892,0.0878857580490707
"Labra~na Pino, Elsa",100-106,56-75,56-75 vs 100-106,-0.131850226738645,0,-0.824733949085963,-0.726973597545376,0.097760351540587
"Labra~na Pino, Elsa",100-106,76-99,76-99 vs 100-106,-0.175057384025173,0,-0.736848191036892,-0.726973597545376,0.00987459349151631
"Laibe Saez, Tom'as",16-21,01-15,01-15 vs 16-21,-0.0526418231630857,1.06722096383008e-90,0.00905379197672929,-0.0195178196963977,-0.0285716116731269
"Laibe Saez, Tom'as",22-37,01-15,01-15 vs 22-37,0.623899450109161,0,0.00905379197672929,-0.806097966926942,-0.815151758903671
"Laibe Saez, Tom'as",56-75,01-15,01-15 vs 56-75,0.430246824646672,0,0.00905379197672929,-0.485226050070842,-0.494279842047571
"Laibe Saez, Tom'as",76-99,01-15,01-15 vs 76-99,0.667645274290424,0,0.00905379197672929,-0.754162564363299,-0.763216356340028
"Laibe Saez, Tom'as",100-106,01-15,01-15 vs 100-106,0.383236252653767,0,0.00905379197672929,-0.57009336733464,-0.579147159311369
"Laibe Saez, Tom'as",22-37,16-21,16-21 vs 22-37,0.676541273272247,0,-0.0195178196963977,-0.806097966926942,-0.786580147230544
"Laibe Saez, Tom'as",56-75,16-21,16-21 vs 56-75,0.482888647809757,0,-0.0195178196963977,-0.485226050070842,-0.465708230374444
"Laibe Saez, Tom'as",76-99,16-21,16-21 vs 76-99,0.72028709745351,0,-0.0195178196963977,-0.754162564363299,-0.734644744666901
"Laibe Saez, Tom'as",100-106,16-21,16-21 vs 100-106,0.435878075816853,0,-0.0195178196963977,-0.57009336733464,-0.550575547638242
"Laibe Saez, Tom'as",56-75,22-37,22-37 vs 56-75,-0.19365262546249,0,-0.806097966926942,-0.485226050070842,0.3208719168561
"Laibe Saez, Tom'as",76-99,22-37,22-37 vs 76-99,0.0437458241812629,5.72281607968116e-58,-0.806097966926942,-0.754162564363299,0.0519354025636432
"Laibe Saez, Tom'as",100-106,22-37,22-37 vs 100-106,-0.240663197455394,0,-0.806097966926942,-0.57009336733464,0.236004599592302
"Laibe Saez, Tom'as",76-99,56-75,56-75 vs 76-99,0.237398449643753,0,-0.485226050070842,-0.754162564363299,-0.268936514292457
"Laibe Saez, Tom'as",100-106,56-75,56-75 vs 100-106,-0.0470105719929047,0,-0.485226050070842,-0.57009336733464,-0.084867317263798
"Laibe Saez, Tom'as",100-106,76-99,76-99 vs 100-106,-0.284409021636657,0,-0.754162564363299,-0.57009336733464,0.184069197028659
"Larra'in Matte, Hern'an",16-21,01-15,01-15 vs 16-21,-0.0956686248035729,1.70678104730167e-252,0.353120329756634,0.350153026721418,-0.00296730303521575
"Larra'in Matte, Hern'an",22-37,01-15,01-15 vs 22-37,0.465531548989786,0,0.353120329756634,-0.176644367425245,-0.529764697181879
"Larra'in Matte, Hern'an",56-75,01-15,01-15 vs 56-75,0.336955525901371,0,0.353120329756634,0.0981017458710156,-0.255018583885619
"Larra'in Matte, Hern'an",76-99,01-15,01-15 vs 76-99,0.654697238120456,0,0.353120329756634,-0.389135327542265,-0.742255657298899
"Larra'in Matte, Hern'an",100-106,01-15,01-15 vs 100-106,0.312340699026628,0,0.353120329756634,-0.103538456986802,-0.456658786743436
"Larra'in Matte, Hern'an",22-37,16-21,16-21 vs 22-37,0.561200173793359,0,0.350153026721418,-0.176644367425245,-0.526797394146663
"Larra'in Matte, Hern'an",56-75,16-21,16-21 vs 56-75,0.432624150704944,0,0.350153026721418,0.0981017458710156,-0.252051280850403
"Larra'in Matte, Hern'an",76-99,16-21,16-21 vs 76-99,0.750365862924029,0,0.350153026721418,-0.389135327542265,-0.739288354263683
"Larra'in Matte, Hern'an",100-106,16-21,16-21 vs 100-106,0.408009323830201,0,0.350153026721418,-0.103538456986802,-0.45369148370822
"Larra'in Matte, Hern'an",56-75,22-37,22-37 vs 56-75,-0.128576023088415,0,-0.176644367425245,0.0981017458710156,0.274746113296261
"Larra'in Matte, Hern'an",76-99,22-37,22-37 vs 76-99,0.18916568913067,0,-0.176644367425245,-0.389135327542265,-0.21249096011702
"Larra'in Matte, Hern'an",100-106,22-37,22-37 vs 100-106,-0.153190849963158,0,-0.176644367425245,-0.103538456986802,0.0731059104384432
"Larra'in Matte, Hern'an",76-99,56-75,56-75 vs 76-99,0.317741712219085,0,0.0981017458710156,-0.389135327542265,-0.48723707341328
"Larra'in Matte, Hern'an",100-106,56-75,56-75 vs 100-106,-0.0246148268747432,3.23447797261141e-65,0.0981017458710156,-0.103538456986802,-0.201640202857817
"Larra'in Matte, Hern'an",100-106,76-99,76-99 vs 100-106,-0.342356539093829,0,-0.389135327542265,-0.103538456986802,0.285596870555463
"Letelier Cort'es, Margarita",16-21,01-15,01-15 vs 16-21,-0.361953206541732,0,0.661509645272861,1,0.338490354727139
"Letelier Cort'es, Margarita",22-37,01-15,01-15 vs 22-37,0.430428995450021,0,0.661509645272861,0.210389273145865,-0.451120372126996
"Letelier Cort'es, Margarita",56-75,01-15,01-15 vs 56-75,0.523555694798463,0,0.661509645272861,0.119848487296198,-0.541661157976663
"Letelier Cort'es, Margarita",76-99,01-15,01-15 vs 76-99,0.419954745433113,0,0.661509645272861,0.285796648739028,-0.375712996533834
"Letelier Cort'es, Margarita",100-106,01-15,01-15 vs 100-106,0.293040121188554,0,0.661509645272861,0.243986439613672,-0.417523205659189
"Letelier Cort'es, Margarita",22-37,16-21,16-21 vs 22-37,0.792382201991753,0,1,0.210389273145865,-0.789610726854135
"Letelier Cort'es, Margarita",56-75,16-21,16-21 vs 56-75,0.885508901340195,0,1,0.119848487296198,-0.880151512703802
"Letelier Cort'es, Margarita",76-99,16-21,16-21 vs 76-99,0.781907951974845,0,1,0.285796648739028,-0.714203351260973
"Letelier Cort'es, Margarita",100-106,16-21,16-21 vs 100-106,0.654993327730286,0,1,0.243986439613672,-0.756013560386328
"Letelier Cort'es, Margarita",56-75,22-37,22-37 vs 56-75,0.093126699348442,0,0.210389273145865,0.119848487296198,-0.0905407858496665
"Letelier Cort'es, Margarita",76-99,22-37,22-37 vs 76-99,-0.0104742500169079,0.0255022160112642,0.210389273145865,0.285796648739028,0.0754073755931626
"Letelier Cort'es, Margarita",100-106,22-37,22-37 vs 100-106,-0.137388874261467,2.52226082646627e-295,0.210389273145865,0.243986439613672,0.0335971664678068
"Letelier Cort'es, Margarita",76-99,56-75,56-75 vs 76-99,-0.10360094936535,5.97078238252872e-77,0.119848487296198,0.285796648739028,0.165948161442829
"Letelier Cort'es, Margarita",100-106,56-75,56-75 vs 100-106,-0.230515573609909,0,0.119848487296198,0.243986439613672,0.124137952317473
"Letelier Cort'es, Margarita",100-106,76-99,76-99 vs 100-106,-0.126914624244559,1.65910406956173e-188,0.285796648739028,0.243986439613672,-0.0418102091253558
"Linconao Huircap'an, Francisca",16-21,01-15,01-15 vs 16-21,0.121897482941307,0,-0.27610709533503,-0.5201476719201,-0.24404057658507
"Linconao Huircap'an, Francisca",22-37,01-15,01-15 vs 22-37,0.338569028868449,0,-0.27610709533503,-0.637075775787873,-0.360968680452842
"Linconao Huircap'an, Francisca",56-75,01-15,01-15 vs 56-75,0.440955785496419,0,-0.27610709533503,-0.84516264820365,-0.56905555286862
"Linconao Huircap'an, Francisca",76-99,01-15,01-15 vs 76-99,0.500911851855724,0,-0.27610709533503,-0.780119794472763,-0.504012699137732
"Linconao Huircap'an, Francisca",100-106,01-15,01-15 vs 100-106,0.319044233647245,0,-0.27610709533503,-0.760436106305777,-0.484329010970747
"Linconao Huircap'an, Francisca",22-37,16-21,16-21 vs 22-37,0.216671545927142,0,-0.5201476719201,-0.637075775787873,-0.116928103867773
"Linconao Huircap'an, Francisca",56-75,16-21,16-21 vs 56-75,0.319058302555112,0,-0.5201476719201,-0.84516264820365,-0.32501497628355
"Linconao Huircap'an, Francisca",76-99,16-21,16-21 vs 76-99,0.379014368914417,0,-0.5201476719201,-0.780119794472763,-0.259972122552662
"Linconao Huircap'an, Francisca",100-106,16-21,16-21 vs 100-106,0.197146750705938,0,-0.5201476719201,-0.760436106305777,-0.240288434385677
"Linconao Huircap'an, Francisca",56-75,22-37,22-37 vs 56-75,0.10238675662797,4.8192671580026e-238,-0.637075775787873,-0.84516264820365,-0.208086872415778
"Linconao Huircap'an, Francisca",76-99,22-37,22-37 vs 76-99,0.162342822987275,0,-0.637075775787873,-0.780119794472763,-0.14304401868489
"Linconao Huircap'an, Francisca",100-106,22-37,22-37 vs 100-106,-0.0195247952212041,1.19064036020167e-103,-0.637075775787873,-0.760436106305777,-0.123360330517904
"Linconao Huircap'an, Francisca",76-99,56-75,56-75 vs 76-99,0.0599560663593046,1.10273029459061e-79,-0.84516264820365,-0.780119794472763,0.0650428537308877
"Linconao Huircap'an, Francisca",100-106,56-75,56-75 vs 100-106,-0.121911551849174,5.14267457457213e-248,-0.84516264820365,-0.760436106305777,0.0847265418978732
"Linconao Huircap'an, Francisca",100-106,76-99,76-99 vs 100-106,-0.181867618208479,0,-0.780119794472763,-0.760436106305777,0.0196836881669855
"Llanquileo Pilquim'an, Natividad",16-21,01-15,01-15 vs 16-21,0.00692966249770673,0.0333083350499234,-0.71291332527217,-0.752253200815755,-0.039339875543585
"Llanquileo Pilquim'an, Natividad",22-37,01-15,01-15 vs 22-37,0.0720411372527507,2.47997101063598e-71,-0.71291332527217,-0.660926710032489,0.0519866152396813
"Llanquileo Pilquim'an, Natividad",56-75,01-15,01-15 vs 56-75,0.15346397500945,3.41784520430181e-284,-0.71291332527217,-0.832962835320595,-0.120049510048425
"Llanquileo Pilquim'an, Natividad",76-99,01-15,01-15 vs 76-99,0.213987115934457,1.37395400017885e-258,-0.71291332527217,-0.770750592866605,-0.0578372675944354
"Llanquileo Pilquim'an, Natividad",100-106,01-15,01-15 vs 100-106,0.0242383272159142,2.12941382561217e-08,-0.71291332527217,-0.738250828078957,-0.0253375028067873
"Llanquileo Pilquim'an, Natividad",22-37,16-21,16-21 vs 22-37,0.065111474755044,5.45800278675109e-158,-0.752253200815755,-0.660926710032489,0.0913264907832663
"Llanquileo Pilquim'an, Natividad",56-75,16-21,16-21 vs 56-75,0.146534312511744,0,-0.752253200815755,-0.832962835320595,-0.0807096345048403
"Llanquileo Pilquim'an, Natividad",76-99,16-21,16-21 vs 76-99,0.20705745343675,0,-0.752253200815755,-0.770750592866605,-0.0184973920508504
"Llanquileo Pilquim'an, Natividad",100-106,16-21,16-21 vs 100-106,0.0173086647182075,2.63773721659076e-13,-0.752253200815755,-0.738250828078957,0.0140023727367977
"Llanquileo Pilquim'an, Natividad",56-75,22-37,22-37 vs 56-75,0.0814228377566995,1.74094036195153e-256,-0.660926710032489,-0.832962835320595,-0.172036125288107
"Llanquileo Pilquim'an, Natividad",76-99,22-37,22-37 vs 76-99,0.141945978681706,0,-0.660926710032489,-0.770750592866605,-0.109823882834117
"Llanquileo Pilquim'an, Natividad",100-106,22-37,22-37 vs 100-106,-0.0478028100368365,1.11268659491797e-308,-0.660926710032489,-0.738250828078957,-0.0773241180464686
"Llanquileo Pilquim'an, Natividad",76-99,56-75,56-75 vs 76-99,0.0605231409250068,3.1762773022082e-109,-0.832962835320595,-0.770750592866605,0.0622122424539898
"Llanquileo Pilquim'an, Natividad",100-106,56-75,56-75 vs 100-106,-0.129225647793536,0,-0.832962835320595,-0.738250828078957,0.094712007241638
"Llanquileo Pilquim'an, Natividad",100-106,76-99,76-99 vs 100-106,-0.189748788718543,0,-0.770750592866605,-0.738250828078957,0.0324997647876482
"Logan Soto, Rodrigo",16-21,01-15,01-15 vs 16-21,0.0402962947922653,8.1203096088504e-255,0.0930628900578483,-0.0739426008966441,-0.167005490954492
"Logan Soto, Rodrigo",22-37,01-15,01-15 vs 22-37,0.379186124411713,0,0.0930628900578483,-0.310777768082513,-0.403840658140362
"Logan Soto, Rodrigo",56-75,01-15,01-15 vs 56-75,0.404927966389604,0,0.0930628900578483,-0.338086792305215,-0.431149682363064
"Logan Soto, Rodrigo",76-99,01-15,01-15 vs 76-99,0.627320256791607,0,0.0930628900578483,-0.607116803839041,-0.700179693896889
"Logan Soto, Rodrigo",100-106,01-15,01-15 vs 100-106,0.407440898041789,0,0.0930628900578483,-0.522471028960161,-0.615533919018009
"Logan Soto, Rodrigo",22-37,16-21,16-21 vs 22-37,0.338889829619448,0,-0.0739426008966441,-0.310777768082513,-0.236835167185869
"Logan Soto, Rodrigo",56-75,16-21,16-21 vs 56-75,0.364631671597338,0,-0.0739426008966441,-0.338086792305215,-0.264144191408571
"Logan Soto, Rodrigo",76-99,16-21,16-21 vs 76-99,0.587023961999342,0,-0.0739426008966441,-0.607116803839041,-0.533174202942397
"Logan Soto, Rodrigo",100-106,16-21,16-21 vs 100-106,0.367144603249524,0,-0.0739426008966441,-0.522471028960161,-0.448528428063517
"Logan Soto, Rodrigo",56-75,22-37,22-37 vs 56-75,0.0257418419778903,6.71542475405716e-265,-0.310777768082513,-0.338086792305215,-0.0273090242227019
"Logan Soto, Rodrigo",76-99,22-37,22-37 vs 76-99,0.248134132379894,0,-0.310777768082513,-0.607116803839041,-0.296339035756527
"Logan Soto, Rodrigo",100-106,22-37,22-37 vs 100-106,0.028254773630076,1.59275296348881e-289,-0.310777768082513,-0.522471028960161,-0.211693260877647
"Logan Soto, Rodrigo",76-99,56-75,56-75 vs 76-99,0.222392290402003,0,-0.338086792305215,-0.607116803839041,-0.269030011533826
"Logan Soto, Rodrigo",100-106,56-75,56-75 vs 100-106,0.00251293165218567,1.40999155998634e-08,-0.338086792305215,-0.522471028960161,-0.184384236654945
"Logan Soto, Rodrigo",100-106,76-99,76-99 vs 100-106,-0.219879358749818,0,-0.607116803839041,-0.522471028960161,0.0846457748788803
"Loncon Antileo, Elisa",16-21,01-15,01-15 vs 16-21,0.136863404532005,0,-0.214959292987716,-0.48607753759857,-0.271118244610855
"Loncon Antileo, Elisa",22-37,01-15,01-15 vs 22-37,0.384792009581595,0,-0.214959292987716,-0.648513568745391,-0.433554275757676
"Loncon Antileo, Elisa",56-75,01-15,01-15 vs 56-75,0.379214355084406,0,-0.214959292987716,-0.657745049567937,-0.442785756580221
"Loncon Antileo, Elisa",76-99,01-15,01-15 vs 76-99,0.559374919718335,0,-0.214959292987716,-0.809946844215149,-0.594987551227434
"Loncon Antileo, Elisa",100-106,01-15,01-15 vs 100-106,0.334152735709011,0,-0.214959292987716,-0.721766034801645,-0.506806741813929
"Loncon Antileo, Elisa",22-37,16-21,16-21 vs 22-37,0.247928605049591,0,-0.48607753759857,-0.648513568745391,-0.162436031146821
"Loncon Antileo, Elisa",56-75,16-21,16-21 vs 56-75,0.242350950552402,0,-0.48607753759857,-0.657745049567937,-0.171667511969367
"Loncon Antileo, Elisa",76-99,16-21,16-21 vs 76-99,0.42251151518633,0,-0.48607753759857,-0.809946844215149,-0.323869306616579
"Loncon Antileo, Elisa",100-106,16-21,16-21 vs 100-106,0.197289331177006,0,-0.48607753759857,-0.721766034801645,-0.235688497203075
"Loncon Antileo, Elisa",56-75,22-37,22-37 vs 56-75,-0.00557765449718906,8.11345828458779e-13,-0.648513568745391,-0.657745049567937,-0.00923148082254577
"Loncon Antileo, Elisa",76-99,22-37,22-37 vs 76-99,0.174582910136739,0,-0.648513568745391,-0.809946844215149,-0.161433275469758
"Loncon Antileo, Elisa",100-106,22-37,22-37 vs 100-106,-0.0506392738725849,0,-0.648513568745391,-0.721766034801645,-0.0732524660562537
"Loncon Antileo, Elisa",76-99,56-75,56-75 vs 76-99,0.180160564633928,0,-0.657745049567937,-0.809946844215149,-0.152201794647212
"Loncon Antileo, Elisa",100-106,56-75,56-75 vs 100-106,-0.0450616193753958,0,-0.657745049567937,-0.721766034801645,-0.0640209852337079
"Loncon Antileo, Elisa",100-106,76-99,76-99 vs 100-106,-0.225222184009324,0,-0.809946844215149,-0.721766034801645,0.0881808094135043
"Madriaga Flores, Tania",16-21,01-15,01-15 vs 16-21,0.095820787902247,2.24897589130298e-177,-0.584190498957627,-0.760797253512142,-0.176606754554515
"Madriaga Flores, Tania",22-37,01-15,01-15 vs 22-37,0.148354181857554,3.16337386616606e-223,-0.584190498957627,-0.650200146700889,-0.0660096477432619
"Madriaga Flores, Tania",56-75,01-15,01-15 vs 56-75,0.297388902627144,0,-0.584190498957627,-0.946345842973301,-0.362155344015674
"Madriaga Flores, Tania",76-99,01-15,01-15 vs 76-99,0.315486903383983,0,-0.584190498957627,-0.799921165761934,-0.215730666804307
"Madriaga Flores, Tania",100-106,01-15,01-15 vs 100-106,0.103664751334251,2.09126136123059e-122,-0.584190498957627,-0.732891576769807,-0.14870107781218
"Madriaga Flores, Tania",22-37,16-21,16-21 vs 22-37,0.0525333939553071,8.94064074868872e-82,-0.760797253512142,-0.650200146700889,0.110597106811253
"Madriaga Flores, Tania",56-75,16-21,16-21 vs 56-75,0.201568114724897,0,-0.760797253512142,-0.946345842973301,-0.185548589461159
"Madriaga Flores, Tania",76-99,16-21,16-21 vs 76-99,0.219666115481736,0,-0.760797253512142,-0.799921165761934,-0.0391239122497925
"Madriaga Flores, Tania",100-106,16-21,16-21 vs 100-106,0.00784396343200418,0.00644327099095468,-0.760797253512142,-0.732891576769807,0.0279056767423344
"Madriaga Flores, Tania",56-75,22-37,22-37 vs 56-75,0.14903472076959,0,-0.650200146700889,-0.946345842973301,-0.296145696272412
"Madriaga Flores, Tania",76-99,22-37,22-37 vs 76-99,0.167132721526429,0,-0.650200146700889,-0.799921165761934,-0.149721019061045
"Madriaga Flores, Tania",100-106,22-37,22-37 vs 100-106,-0.044689430523303,0,-0.650200146700889,-0.732891576769807,-0.0826914300689186
"Madriaga Flores, Tania",76-99,56-75,56-75 vs 76-99,0.0180980007568397,1.46349604217131e-09,-0.946345842973301,-0.799921165761934,0.146424677211367
"Madriaga Flores, Tania",100-106,56-75,56-75 vs 100-106,-0.193724151292893,0,-0.946345842973301,-0.732891576769807,0.213454266203494
"Madriaga Flores, Tania",100-106,76-99,76-99 vs 100-106,-0.211822152049732,0,-0.799921165761934,-0.732891576769807,0.0670295889921269
"Mamani Mamani, Isabella",16-21,01-15,01-15 vs 16-21,0.0298757173491483,8.58005651439209e-23,-0.554173013870718,-0.641559776221357,-0.0873867623506392
"Mamani Mamani, Isabella",22-37,01-15,01-15 vs 22-37,0.138411448412669,6.58575856167116e-188,-0.554173013870718,-0.601707439437581,-0.0475344255668627
"Mamani Mamani, Isabella",56-75,01-15,01-15 vs 56-75,0.125158049931543,3.11240280807356e-150,-0.554173013870718,-0.591161217633863,-0.0369882037631448
"Mamani Mamani, Isabella",76-99,01-15,01-15 vs 76-99,0.280894507568485,0,-0.554173013870718,-0.715923832903238,-0.16175081903252
"Mamani Mamani, Isabella",100-106,01-15,01-15 vs 100-106,0.0526746570671338,3.27681082588377e-34,-0.554173013870718,-0.620639822064561,-0.0664668081938429
"Mamani Mamani, Isabella",22-37,16-21,16-21 vs 22-37,0.108535731063521,0,-0.641559776221357,-0.601707439437581,0.0398523367837765
"Mamani Mamani, Isabella",56-75,16-21,16-21 vs 56-75,0.0952823325823943,2.77061889195245e-257,-0.641559776221357,-0.591161217633863,0.0503985585874944
"Mamani Mamani, Isabella",76-99,16-21,16-21 vs 76-99,0.251018790219337,0,-0.641559776221357,-0.715923832903238,-0.0743640566818804
"Mamani Mamani, Isabella",100-106,16-21,16-21 vs 100-106,0.0227989397179854,1.42812190620901e-25,-0.641559776221357,-0.620639822064561,0.0209199541567964
"Mamani Mamani, Isabella",56-75,22-37,22-37 vs 56-75,-0.0132533984811269,4.07326105330856e-86,-0.601707439437581,-0.591161217633863,0.0105462218037179
