"iteracion","legislador","coord1D","se1D"
75,"Caiguan, Alexis",-1.31068353493976,0.966248985255843
75,"Calvo, Carlos",0.360751530806047,0.963731298153085
75,"Cancino, Adriana",0.202477366590416,0.97043677654382
75,"Cantuarias, Rocío",1.65027512626278,0.976996322323324
75,"Carrillo, Alondra",-0.821736136642499,0.981124997940702
75,"Castillo, Eduardo",0.566632249336625,1.00047801264928
75,"Castillo, María Trinidad",0.429460178018373,0.994385871268981
75,"Castro, Claudia",1.78836238971792,1.03108408838203
75,"Catrileo, Rosa",-1.41980040764868,1.03446256349385
75,"Celedón, Roberto",-0.385014155307583,1.00493055515294
75,"Celis, Raúl",1.52590753410299,1.0137136240804
75,"Céspedes, Lorena",0.350345719630179,1.01249562595658
75,"Chahín, Fuad",0.6300676886494,1.03374672291163
75,"Chinga, Eric",-2.28965677357579,1.04388569899925
75,"Cozzi, Ruggero",1.0145314237774,1.06047347268526
75,"Cretton, Eduardo",1.19498785907665,1.04226908641038
75,"Cruz, Andrés",0.814761469500478,1.04591952023579
75,"Cubillos, Marcela",1.69146719702213,1.06494203187142
75,"Daza, Mauricio",-0.134792072026282,1.06738662198862
75,"De la Maza, Bernardo",0.864399036999585,1.05616901332793
75,"Delgado, Aurora",0.193252561657304,1.07909327045844
75,"Domínguez, Gaspar",0.453721340035533,1.05983212080284
75,"Dorador, Cristina",-0.689787563549452,1.09444634582346
75,"Fernández, Patricio",0.456358110500673,1.08112451887733
75,"Flores, Alejandra",-0.84964784883368,1.08179303186305
75,"Fontaine, Bernardo",1.22721122260811,1.06026635249424
75,"Fuchslocher, Javier",0.307062861126695,1.06694361682486
75,"Gallardo, Bessy",-0.0104175834733231,1.04391060102334
75,"Galleguillos, Félix",-0.872097374939437,1.042915441379
75,"Garín, Renato",-0.330582042692425,1.06216375670265
75,"Giustinianovich, Elisa",-0.95338015801197,1.02539704586896
75,"Godoy, Isabel",-1.31778101715538,1.03161281986167
75,"Gómez, Claudio",0.369051280965033,1.05349037489992
75,"Gómez, Yarela",0.178358427165162,1.06123020072804
75,"González, Dayana",-0.803914002914914,1.03245937609123
75,"González, Lidia",-1.67247594695447,1.05311661421025
75,"Grandón, Giovanna",-1.0362608422606,1.02875800374131
75,"Grandón, Paola",-1.28807137895015,1.0381896434542
75,"Gutiérrez, Hugo",-1.47817173978007,1.04389649853206
75,"Harboe, Felipe",0.708699305734433,1.03000058786647
75,"Henríquez, Natalia",-1.00041657756103,1.00100127534619
75,"Hoppe, Vanessa",-1.30005121072554,1.02574932473627
75,"Hube, Constanza",1.36463164167665,1.00818672815401
75,"Hurtado, Maximiliano",0.445617811458886,1.04410434311691
75,"Hurtado, Ruth",1.33394056797577,1.03564641634068
75,"Jiménez, Luis",-0.669250719684451,1.03687656120606
75,"Jofré, Alvaro",1.35656917338274,1.02112132733132
75,"Jurgensen, Harry",1.33082163950714,1.01929233230136
75,"Labbé, Bastián",-1.01205048628865,1.05359420881765
75,"Labra, Patricia",1.38346957951363,1.01245105086996
75,"Labraña, Elsa",-0.532146462546221,1.00105886699079
75,"Laibe, Tomás",0.460623758496005,0.977392122183965
75,"Larraín, Hernán",0.953278282502887,0.963830434157244
75,"Letelier, Margarita",1.80124707542419,0.943296685878224
75,"Linconao, Francisca",-0.659581745441996,0.971181906530263
75,"Llanquileo, Natividad",-0.987426180616088,0.995034854964876
75,"Logan, Rodrigo",0.557687604142282,1.02042769291034
75,"Loncon, Elisa",-0.237039141169406,1.05880250449596
75,"Madriaga, Tania",-0.889460378398872,1.087043662672
75,"Mamani, Isabella",-1.06527157092637,1.08258875958358
75,"Marinovic, Teresa",1.57622508092759,1.07608596001913
75,"Martín, Juan José",0.165248850639173,1.06800004496468
75,"Martínez, Helmuth",-0.382883456078659,1.04971528236561
75,"Mayol, Luis",1.48680646946059,1.05902868368073
75,"Mella, Jeniffer",0.305444413107622,1.09923040071921
75,"Mena, Felipe",1.21359368727906,1.10292531871736
75,"Meneses, Janis",-0.863228652494469,1.12513451268973
75,"Millabur, Adolfo",-0.730276306336933,1.14273350682101
75,"Miranda, Valentina",-1.29103407378969,1.11192443414608
75,"Monckeberg, Cristian",0.946888181199909,1.07120803279277
75,"Montealegre, Katerine",1.63973131365885,1.05424918911989
75,"Montero, Ricardo",0.395256791031135,1.02092993368832
75,"Moreno, Alfredo",1.15165338817749,1.03523023599043
75,"Muñoz, Pedro",0.344408133149675,1.02828839260738
75,"Namor, Guillermo",0.376257142264946,1.01178628660198
75,"Navarrete, Geoconda",1.09574681293263,1.01557288637645
75,"Neumann, Ricardo",1.27022787689367,1.0178107077988
75,"Núñez, Nicolás",-1.76066717654111,1.03054978480406
75,"Olivares, Ivanna",-0.830643615999589,1.05430552526212
75,"Orellana, Matías",0.364014469766946,1.03786238415256
75,"Ossandón, Manuel",1.09039759808694,1.01763154490516
75,"Oyarzún, María José",0.2467637040672,1.0256292472589
75,"Pérez, Alejandra",-0.746983500665569,1.00212837684868
75,"Pinto, Malucha",0.186786567955512,1.00616405358374
75,"Politzer, Patricia",0.367547681200718,1.0060817205904
75,"Portilla, Ericka",-1.3191348202959,0.987688272907489
75,"Pustilnick, Tammy",0.438163509816129,0.999872858673142
75,"Quinteros, María Elisa",-1.12682769912039,0.990019463119946
75,"Rebolledo, Bárbara",1.16916786314968,0.993688495869879
75,"Reyes, María Ramona",0.323548010353227,0.979704899953079
75,"Rivera, María Magdalena",-2.60327918041601,0.970088841455267
75,"Rivera, Pollyana",1.14523870368645,0.982326709012155
75,"Roa, Giovanna",0.170927138435656,0.981113646255564
75,"Rojas, Rodrigo",-1.01252989588727,0.95470699847968
75,"Royo, Manuela",-0.793268647416443,0.948058333310162
75,"Saldaña, Alvin",-1.34516572243584,0.980560639157631
75,"Salinas, Fernando",-1.12648216440325,0.961713545065654
75,"San Juan, Constanza",-1.15558390900955,0.994436862852097
75,"Sánchez, Beatriz",0.280589124235063,1.01505469840065
75,"Schonhaut, Constanza",0.178822454079001,0.995067145116146
75,"Sepúlveda, Bárbara",-1.17771041791348,1.05002807930129
75,"Sepúlveda, Carolina",0.50239734796879,1.05090471670822
75,"Serey, Mariela",0.248363789590246,1.08619931161418
75,"Silva, Luciano",1.12968328870136,1.09416803680778
75,"Squella, Agustín",0.708625575980534,1.08107500074849
75,"Stingo, Daniel",0.293230730471603,1.08514763248279
75,"Tepper, María Angélica",1.27629954709194,1.08563978415761
75,"Tirado, Fernando",-1.01903862103658,1.10504386289999
75,"Toloza, Pablo",1.21819211448294,1.12656032070897
75,"Ubilla, María Cecilia",1.82860683419871,1.13978537586571
75,"Uribe, César",-1.68034126469046,1.12536878679371
75,"Urrutia, Tatiana",0.178415823133034,1.10159711773599
75,"Valenzuela, César",0.388940573546697,1.08960710298475
75,"Valenzuela, Paulina",0.321345465910174,1.11343298922468
75,"Vallejos, Loreto",-0.921241204111412,1.11431035271842
75,"Vargas, Margarita",-1.09853980864073,1.08929481544655
75,"Vargas, Mario",0.270210001855273,1.0745167365827
75,"Vega, Roberto",1.2320180440405,1.08950624292046
75,"Velásquez, Hernán",-1.14711753742461,1.08762295597726
75,"Veloso, Paulina",1.18070664363468,1.07270754985192
75,"Vergara, Lisette",-0.99320723098991,1.05598430764232
75,"Vidal, Rossana",-0.265623957934517,1.05758390519484
75,"Videla, Carolina",-0.847087964374386,1.06246873908201
75,"Viera, Christian",0.494265471177414,1.05562553808179
75,"Vilches, Carolina",-0.762995295935394,1.0592043148658
75,"Villena, Ingrid",-0.715233088503396,1.05830426267723
75,"Woldarsky, Manuel",-1.04576772000218,1.05600894381416
75,"Zárate, Camila",-1.22317668930777,1.05259636391767
75,"Zúñiga, Luis Arturo",1.25962602383767,1.02686004521335
75,"Abarca, Damaris",0.191507308572853,1.015478307314
75,"Abarca, Jorge",0.314306193051792,1.01911684327527
75,"Achurra, Ignacio",0.261100873822374,1.00533548127886
75,"Aguilera, Tiare",-0.360463122906475,1.01066650985723
75,"Alvarado, Gloria",-1.0716607017357,1.02836869715652
75,"Alvarez, Julio",0.260204337854439,0.993125573658742
75,"Alvarez, Rodrigo",1.21322768003909,1.00259104437378
75,"Alvez, Amaya",0.256666837501294,1.0144036194533
75,"Ampuero, Adriana",-0.883383322998831,1.00503359425556
75,"Andrade, Cristóbal",-1.00408843822472,0.961610624677877
75,"Antilef, Victorino",-1.63030374970018,0.980248505124824
75,"Arancibia, Jorge",1.05065175620413,0.990851089639866
75,"Arauna, Francisca",-0.971129998929573,0.996232884217066
75,"Arellano, Marco",-0.764445288067645,1.02865169505746
75,"Arrau, Martín",1.58854309107301,1.00157571849962
75,"Atria, Fernando",0.358099436972593,1.01146173898731
75,"Bacian, Wilfredo",-1.11951544279301,0.996880655049095
75,"Baradit, Jorge",0.271288404760023,0.999642045516872
75,"Baranda, Benito",0.304599191330634,0.987225009530654
75,"Barceló, Luis",0.518323949494001,0.957565977548067
75,"Barraza, Marcos",-1.37884700387013,0.955399986502431
76,"Abarca, Damaris",-0.0424681176910494,0.99769931164081
76,"Abarca, Jorge",0.119583794696129,1.01543224969384
76,"Achurra, Ignacio",-0.0841477883547647,1.00520388096405
76,"Aguilera, Tiare",-0.43803848030734,1.01912512775624
76,"Alvarado, Gloria",-0.911227542777929,1.01656150172207
76,"Alvarez, Julio",-0.00878344331883286,1.02914512256139
76,"Alvarez, Rodrigo",1.5268873168394,1.03547560994903
76,"Alvez, Amaya",0.0348464913218421,1.027279730939
76,"Ampuero, Adriana",-1.17283451972152,1.01551143132894
76,"Andrade, Cristóbal",-1.1316992050102,1.04662676757358
76,"Antilef, Victorino",-1.78565183822595,1.06004374040785
76,"Arancibia, Jorge",1.65914921383946,1.0802705386447
76,"Arauna, Francisca",-0.54077430687994,1.07976927990451
76,"Arellano, Marco",-0.438414655499869,1.06565945429332
76,"Arrau, Martín",2.28273886771588,1.07387399524156
76,"Atria, Fernando",0.0290651452758563,1.0723826103862
76,"Bacian, Wilfredo",-1.53506169528459,1.04532391663167
76,"Baradit, Jorge",0.0407044330088495,1.01754830102045
76,"Baranda, Benito",0.111970846032374,1.02814142895917
76,"Barceló, Luis",0.232016796654489,1.04181132397967
76,"Barraza, Marcos",-0.585852534882196,1.00491508558012
76,"Bassa, Jaime",-0.0825330428255083,1.03241547252321
76,"Botto, Miguel Ángel",0.296846026512458,1.01872709781762
76,"Bown, Carol",1.54598911051378,0.979604921218988
76,"Bravo, Daniel",-0.837173180248358,0.974560355544267
76,"Caamaño, Francisco",-1.23455788261832,0.954875166094863
76,"Caiguan, Alexis",-1.10866822710129,0.929793207346995
76,"Calvo, Carlos",0.0542175223961595,0.910125999588665
76,"Cancino, Adriana",-0.156640325589703,0.897489727401528
76,"Cantuarias, Rocío",1.96020075657256,0.901046331110625
76,"Carrillo, Alondra",-0.996135569192582,0.882433199399129
76,"Castillo, Eduardo",0.353606024785305,0.878951850507453
76,"Castillo, María Trinidad",0.145670102594861,0.904953889298859
76,"Castro, Claudia",1.85326728761351,0.895029060678071
76,"Catrileo, Rosa",-1.56059029779014,0.877732722801649
76,"Celedón, Roberto",-0.387682849686214,0.897851189582046
76,"Celis, Raúl",1.40027581376033,0.939947366813964
76,"Céspedes, Lorena",0.165823893109055,0.930001882153791
76,"Chahín, Fuad",0.274989850963555,0.901112571516593
76,"Chinga, Eric",-2.53614603384393,0.883883707832736
76,"Cozzi, Ruggero",0.925280664097415,0.891478475104331
76,"Cretton, Eduardo",1.31890212578952,0.936000737214505
76,"Cruz, Andrés",0.602039537111438,0.968814761102087
76,"Cubillos, Marcela",2.18952379758372,0.953719355419138
76,"Daza, Mauricio",0.0819185370776078,0.973481665261047
76,"De la Maza, Bernardo",0.752419881004297,1.02592948694948
76,"Delgado, Aurora",-0.00625313636159993,1.00816804150242
76,"Domínguez, Gaspar",0.281501187974245,1.01173298397544
76,"Dorador, Cristina",-0.638671366614796,1.00321615238971
76,"Fernández, Patricio",0.182921802948782,1.00197560809463
76,"Flores, Alejandra",-0.555434606479846,1.00904632897974
76,"Fontaine, Bernardo",1.23452491563929,1.01716192213052
76,"Fuchslocher, Javier",0.127754616417654,1.01235260512322
76,"Gallardo, Bessy",-0.0947405427103512,1.00360618382808
76,"Galleguillos, Félix",-1.00750053194626,0.991898895977907
76,"Garín, Renato",-0.283783817219676,0.974350803904035
76,"Giustinianovich, Elisa",-0.963175602383281,0.999550314250576
76,"Godoy, Isabel",-1.1609685426495,1.0264904647057
76,"Gómez, Claudio",0.0297625039099618,1.0229852313799
76,"Gómez, Yarela",-0.0896131846818858,1.04918532099218
76,"González, Dayana",-0.387105695489948,1.04643142378204
76,"González, Lidia",-1.67529767667914,1.05317679129756
76,"Grandón, Giovanna",-1.41782880935453,1.06529141803003
76,"Grandón, Paola",-0.610018102219503,1.07215387562736
76,"Gutiérrez, Hugo",-0.582839306145269,1.06197305361747
76,"Harboe, Felipe",0.397896782507027,1.07635862302176
76,"Henríquez, Natalia",-1.09089297241749,1.06129249500069
76,"Hoppe, Vanessa",-1.40180179415235,1.07821023790835
76,"Hube, Constanza",1.58178904507258,1.07079497269906
76,"Hurtado, Maximiliano",0.128359384383794,1.07099719104337
76,"Hurtado, Ruth",1.16808214817948,1.04357867410794
76,"Jiménez, Luis",-1.79672091367533,1.03281703628748
76,"Jofré, Alvaro",1.37444261638291,1.04920751412871
76,"Jurgensen, Harry",1.50775789364127,1.08209762523381
76,"Labbé, Bastián",-1.00798842549925,1.08953771276244
76,"Labra, Patricia",1.66788007767731,1.07236797656022
76,"Labraña, Elsa",-0.476829350561392,1.06598114300839
76,"Laibe, Tomás",0.167514287285846,1.01864395825938
76,"Larraín, Hernán",0.812564410165702,1.02318812893858
76,"Letelier, Margarita",2.24047234353101,1.05343599186013
76,"Linconao, Francisca",-0.536796727139168,1.06048792811536
76,"Llanquileo, Natividad",-1.80553737552956,1.06953464407967
76,"Logan, Rodrigo",0.397456698942642,1.05690117089654
76,"Loncon, Elisa",-0.588536537482123,1.06521360757935
76,"Madriaga, Tania",-0.578546027431971,1.09529411880618
76,"Mamani, Isabella",-1.19065547479616,1.05116407242792
76,"Marinovic, Teresa",1.90535000019949,1.04193487803522
76,"Martín, Juan José",0.0285788029295934,1.06702591912269
76,"Martínez, Helmuth",-0.787053345099832,1.0606255226769
76,"Mayol, Luis",1.55204444596477,1.04611323796287
76,"Mella, Jeniffer",-0.0547431006056384,1.01661784096363
76,"Mena, Felipe",1.53072908178525,0.990651873445473
76,"Meneses, Janis",-1.00640853337165,0.963926721677584
76,"Millabur, Adolfo",-0.829773834756945,0.971021383813828
76,"Miranda, Valentina",-0.587580681556645,1.0319504898761
76,"Monckeberg, Cristian",0.842545072913348,1.02998920908952
76,"Montealegre, Katerine",2.0181648452237,1.02705045637819
76,"Montero, Ricardo",0.0930429614146467,1.0102940571528
76,"Moreno, Alfredo",1.40229735543563,1.0609939100553
76,"Muñoz, Pedro",-0.0361651401363288,1.04197374422418
76,"Namor, Guillermo",0.253512448241821,1.05015865586066
76,"Navarrete, Geoconda",0.977728026771989,1.06214494366525
76,"Neumann, Ricardo",1.48973291055895,1.05329886191558
76,"Núñez, Nicolás",-0.512793169744132,1.01315444899564
76,"Olivares, Ivanna",-0.36448865143992,1.04680280262347
76,"Orellana, Matías",0.0447275311131132,1.01437956743594
76,"Ossandón, Manuel",1.19915431044777,0.982310708315519
76,"Oyarzún, María José",-0.00212561786053397,0.994187792828812
76,"Pérez, Alejandra",-0.572224142518184,1.01055700326365
76,"Pinto, Malucha",-0.115879193288414,0.98298748720561
76,"Politzer, Patricia",0.133920697854501,1.02513625686935
76,"Portilla, Ericka",-0.600791393680357,1.01819450123796
76,"Pustilnick, Tammy",0.31311145459776,1.00477529611559
76,"Quinteros, María Elisa",-0.988560264582356,1.00548901035874
76,"Rebolledo, Bárbara",1.24746201280641,1.04035412223285
76,"Reyes, María Ramona",-0.0433952942684027,1.0385726661338
76,"Rivera, María Magdalena",-0.5379837054327,1.03776288812491
76,"Rivera, Pollyana",1.30878550884987,1.01040465739625
76,"Roa, Giovanna",-0.0810857934005389,1.01092436078535
76,"Rojas, Rodrigo",-0.505679679756022,0.975899036062762
76,"Royo, Manuela",-0.944089571204142,0.978799156923492
76,"Saldaña, Alvin",-0.896739437638815,0.989791008040621
76,"Salinas, Fernando",-0.736778034694683,0.988718688557401
76,"San Juan, Constanza",-1.04942877202934,0.973270823939522
76,"Sánchez, Beatriz",-0.0054684640648389,1.0179108487773
76,"Schonhaut, Constanza",-0.0869053505178192,1.0132264022742
76,"Sepúlveda, Bárbara",-0.503026763073549,1.04338993375457
76,"Sepúlveda, Carolina",0.150319316791941,1.00934394932572
76,"Serey, Mariela",0.0310764616797934,1.04871955051632
76,"Silva, Luciano",1.21802639756746,1.03945219296224
76,"Squella, Agustín",0.441241171022604,1.06118905798712
76,"Stingo, Daniel",0.0492902418104142,1.04207143617198
76,"Tepper, María Angélica",1.30204682416367,1.0131094322552
76,"Tirado, Fernando",-1.69254790396999,1.01387850188853
76,"Toloza, Pablo",1.31787164716842,0.985861953201482
76,"Ubilla, María Cecilia",1.88866383918156,0.958045436121462
76,"Uribe, César",-1.61893481782946,0.960098645289166
76,"Urrutia, Tatiana",-0.075128668340683,0.969853772774508
76,"Valenzuela, César",0.0672450679741567,0.989425110829379
76,"Valenzuela, Paulina",0.14686934522953,0.987374067002542
76,"Vallejos, Loreto",-0.936438831807448,0.994477980127783
76,"Vargas, Margarita",-1.21682356146154,0.997810923260172
76,"Vargas, Mario",0.0214755376285796,0.993630767786457
76,"Vega, Roberto",1.08228205508733,0.994487110378772
76,"Velásquez, Hernán",-0.613869263770148,0.941656471082007
76,"Veloso, Paulina",1.13731584356105,0.97341229483681
76,"Vergara, Lisette",-0.532842899438118,0.985985448106388
76,"Vidal, Rossana",-0.522959364433099,0.971929743021098
76,"Videla, Carolina",-0.488314839759487,0.951713273375268
76,"Viera, Christian",0.0185175065091995,0.942752213403826
76,"Vilches, Carolina",-0.665214938877807,0.955591451605252
76,"Villena, Ingrid",-0.509672514357208,0.990067414072581
76,"Woldarsky, Manuel",-1.12815152726739,1.01243212462727
76,"Zárate, Camila",-0.873716375582118,1.03263147623481
76,"Zúñiga, Luis Arturo",1.77465822407322,1.02648880958845
76,"Abarca, Damaris",-0.0424681176910494,1.01564219077899
76,"Abarca, Jorge",0.119583794696129,1.035968179206
76,"Achurra, Ignacio",-0.0841477883547647,1.06241500145786
76,"Aguilera, Tiare",-0.43803848030734,1.10565017817325
76,"Alvarado, Gloria",-0.911227542777929,1.0982052089888
76,"Alvarez, Julio",-0.00878344331883286,1.10961723484084
76,"Alvarez, Rodrigo",1.5268873168394,1.10395151877502
76,"Alvez, Amaya",0.0348464913218421,1.14139954534715
76,"Ampuero, Adriana",-1.17283451972152,1.15034528965598
76,"Andrade, Cristóbal",-1.1316992050102,1.13161326774636
76,"Antilef, Victorino",-1.78565183822595,1.11435922842235
76,"Arancibia, Jorge",1.65914921383946,1.07314530507691
76,"Arauna, Francisca",-0.54077430687994,1.07069127543147
76,"Arellano, Marco",-0.438414655499869,1.09038509032693
76,"Arrau, Martín",2.28273886771588,1.07454511350978
76,"Atria, Fernando",0.0290651452758563,1.06384560189116
76,"Bacian, Wilfredo",-1.53506169528459,1.02003598827141
76,"Baradit, Jorge",0.0407044330088495,1.02903549705155
76,"Baranda, Benito",0.111970846032374,1.01809265794982
76,"Barceló, Luis",0.232016796654489,1.02082259082408
76,"Barraza, Marcos",-0.585852534882196,1.02330139199161
77,"Abarca, Damaris",-0.0695429712512383,0.935626808336084
77,"Abarca, Jorge",0.0338194996462486,0.958157057873073
77,"Achurra, Ignacio",-0.0300687657329403,0.941537857630106
77,"Aguilera, Tiare",-0.446421695676075,0.919180149593706
77,"Alvarado, Gloria",-0.993993481110951,0.915232511412517
77,"Alvarez, Julio",-0.0863018469561831,0.916577269712612
77,"Alvarez, Rodrigo",1.65543093496881,0.93184557792017
77,"Alvez, Amaya",-0.0836113543210939,0.961062039226284
77,"Ampuero, Adriana",-1.20482386273527,0.956573570450768
77,"Andrade, Cristóbal",-0.931290891284643,0.96159420844023
77,"Antilef, Victorino",-1.13310668598579,0.964650568970661
77,"Arancibia, Jorge",0.96994663356984,0.925260708329083
77,"Arauna, Francisca",-0.585540263888517,0.938493923026511
77,"Arellano, Marco",-0.552742910246741,0.974243228344007
77,"Arrau, Martín",2.30123916349393,0.976517879202999
77,"Atria, Fernando",0.0253886035238822,0.955532963964235
77,"Bacian, Wilfredo",-0.924613052573847,0.95389604985878
77,"Baradit, Jorge",-0.0459326558755119,0.960871071572802
77,"Baranda, Benito",-0.0606495694300847,0.963051882026788
77,"Barceló, Luis",0.214871692128445,0.953893219739304
77,"Barraza, Marcos",-0.904083697723324,0.969224663694322
77,"Bassa, Jaime",-0.0837897190735534,0.999828410254119
77,"Botto, Miguel Ángel",0.357187547422317,1.01812278087059
77,"Bown, Carol",1.69251218069696,1.02388185010923
77,"Bravo, Daniel",-0.836895789858054,1.05245199640219
77,"Caamaño, Francisco",-1.02129510205399,1.07254753002303
77,"Caiguan, Alexis",-1.14723953269588,1.03551721568632
77,"Calvo, Carlos",-0.0925867243122314,1.04134094766151
77,"Cancino, Adriana",-0.153215266098238,1.07980981775468
77,"Cantuarias, Rocío",2.07781658364852,1.0393913121735
77,"Carrillo, Alondra",-1.02476881197575,1.04187823288599
77,"Castillo, Eduardo",0.152295435337018,1.03619709861893
77,"Castillo, María Trinidad",0.0200012886956045,1.00747654491507
77,"Castro, Claudia",1.96540790211416,0.993826248989709
77,"Catrileo, Rosa",-1.0215260193775,0.975787470109634
77,"Celedón, Roberto",-0.468728717715773,0.957844090600779
77,"Celis, Raúl",1.11701949991411,0.916288791807416
77,"Céspedes, Lorena",0.068729669711522,0.913665052645281
77,"Chahín, Fuad",0.451611230897218,0.899920036662777
77,"Chinga, Eric",-1.61901588393907,0.903287521436387
77,"Cozzi, Ruggero",1.204934868915,0.897022465125135
77,"Cretton, Eduardo",1.52563188397531,0.929315994135021
77,"Cruz, Andrés",0.539705187677526,0.927627656447491
77,"Cubillos, Marcela",1.7678484471206,0.940640944923179
77,"Daza, Mauricio",-0.109136593141721,0.950166642384339
77,"De la Maza, Bernardo",0.61820199844529,0.922666718836631
77,"Delgado, Aurora",-0.108817336362724,0.954913896402786
77,"Domínguez, Gaspar",0.237846919425282,0.943352129693001
77,"Dorador, Cristina",-1.46986408549507,0.951491383191605
77,"Fernández, Patricio",0.173549434562155,0.979561038963025
77,"Flores, Alejandra",-0.787917627924168,0.986217125740628
77,"Fontaine, Bernardo",1.15942200476152,1.03578804536318
77,"Fuchslocher, Javier",0.0372426865209278,1.07240056875774
77,"Gallardo, Bessy",-0.0645146927166337,1.06627365452415
77,"Galleguillos, Félix",-1.3909159409118,1.02519908291051
77,"Garín, Renato",-0.447671691841508,1.04362078004058
77,"Giustinianovich, Elisa",-0.914759618079305,1.04454089294708
77,"Godoy, Isabel",-1.1994317830212,1.01189056620345
77,"Gómez, Claudio",-0.0332382439071828,1.04848185406718
77,"Gómez, Yarela",-0.0696211457521967,1.03015578369668
77,"González, Dayana",-0.54232042758379,1.00905684751528
77,"González, Lidia",-1.5834898411226,1.01281067488106
77,"Grandón, Giovanna",-0.963028102604067,1.02143955646351
77,"Grandón, Paola",-0.924780868489038,0.981225472751474
77,"Gutiérrez, Hugo",-0.873771200462949,0.992801693493202
77,"Harboe, Felipe",0.485742647973867,0.998636987644478
77,"Henríquez, Natalia",-0.861559865272876,1.04109713428968
77,"Hoppe, Vanessa",-0.969469931423182,1.01330754668618
77,"Hube, Constanza",1.70956604409689,0.980368146631575
77,"Hurtado, Maximiliano",0.00747288590386838,0.975138323400123
77,"Hurtado, Ruth",1.54354373901693,0.986534078181697
77,"Jiménez, Luis",-0.716777012678493,1.00737893020828
77,"Jofré, Alvaro",1.52067339873582,1.01403136531081
77,"Jurgensen, Harry",2.15355016242078,1.04747272475689
77,"Labbé, Bastián",-0.83832908228279,1.07363385450377
77,"Labra, Patricia",2.21340353753406,1.09372393790354
77,"Labraña, Elsa",-0.53341770304454,1.11967003964655
77,"Laibe, Tomás",0.0365015066802511,1.10502467834948
77,"Larraín, Hernán",1.04171853442719,1.09980055911352
77,"Letelier, Margarita",2.38671211956263,1.09237319284109
77,"Linconao, Francisca",-1.42896610983741,1.08506559286151
77,"Llanquileo, Natividad",-0.85511299814339,1.08817082261832
77,"Logan, Rodrigo",0.274376113370611,1.11382639088054
77,"Loncon, Elisa",-0.418350635406887,1.12189543537189
77,"Madriaga, Tania",-0.750801023990894,1.11486068558321
77,"Mamani, Isabella",-1.04521178563652,1.10447234981196
77,"Marinovic, Teresa",1.58826160133946,1.10190991629741
77,"Martín, Juan José",-0.0526174141551927,1.11443961880425
77,"Martínez, Helmuth",-0.611795709355004,1.10654312837413
77,"Mayol, Luis",1.60850840168752,1.11597712264926
77,"Mella, Jeniffer",-0.0383125182224037,1.10606509454471
77,"Mena, Felipe",1.52614828983603,1.10407292511771
77,"Meneses, Janis",-1.0857666616413,1.08455398680274
77,"Millabur, Adolfo",-0.646607838758488,1.06306386455679
77,"Miranda, Valentina",-0.992973546827583,1.06781004104983
77,"Monckeberg, Cristian",0.849302925360338,1.03927160687593
77,"Montealegre, Katerine",2.41742834211607,1.05412725893795
77,"Montero, Ricardo",-0.0618732472232552,1.04477696088233
77,"Moreno, Alfredo",1.69176657351262,1.02926331616471
77,"Muñoz, Pedro",-0.0876579979075535,1.03830290969938
77,"Namor, Guillermo",-0.00900539289697831,1.07457241702327
77,"Navarrete, Geoconda",1.18300034467946,1.06551556383013
77,"Neumann, Ricardo",1.5785272969622,1.08909154507089
77,"Núñez, Nicolás",-0.68646230216003,1.07132461340493
77,"Olivares, Ivanna",-0.54169696015598,1.06481989551368
77,"Orellana, Matías",-0.0996947288381075,1.04838697623094
77,"Ossandón, Manuel",1.1506683023987,1.03303117755605
77,"Oyarzún, María José",-0.0191655721520201,1.04342415716265
77,"Pérez, Alejandra",-0.692547029349905,1.08227685560757
77,"Pinto, Malucha",-0.154313681337329,1.09635147107241
77,"Politzer, Patricia",0.0714646854324197,1.12006942749166
77,"Portilla, Ericka",-0.929857583322007,1.10447209092979
77,"Pustilnick, Tammy",0.0866854144625677,1.12946598879196
77,"Quinteros, María Elisa",-0.90818637442514,1.10575936236708
77,"Rebolledo, Bárbara",1.1872422382386,1.09965542994803
77,"Reyes, María Ramona",-0.10415317403242,1.11035124192351
77,"Rivera, María Magdalena",-0.673215199907412,1.09591887450498
77,"Rivera, Pollyana",1.26922715664362,1.07421981068833
77,"Roa, Giovanna",-0.092004623858468,1.07286080646855
77,"Rojas, Rodrigo",-0.594900849838252,1.0914886705313
77,"Royo, Manuela",-0.686906430893925,1.10470966582488
77,"Saldaña, Alvin",-0.794007209393065,1.07055500263389
77,"Salinas, Fernando",-0.861229068572233,1.08349855457091
77,"San Juan, Constanza",-0.930408798251927,1.0998914145163
77,"Sánchez, Beatriz",0.0727569060051192,1.10619152213271
77,"Schonhaut, Constanza",-0.0801630078104409,1.10866300189673
77,"Sepúlveda, Bárbara",-1.01350180696702,1.0826136905116
77,"Sepúlveda, Carolina",0.131622503164393,1.09293026699672
77,"Serey, Mariela",-0.0962441362593871,1.08075034062974
77,"Silva, Luciano",1.07583663783052,1.07287262093504
77,"Squella, Agustín",0.366476583264683,1.04353834358754
77,"Stingo, Daniel",-0.0406060503696052,1.05797566014323
77,"Tepper, María Angélica",1.24472587436734,1.04294572177038
77,"Tirado, Fernando",-0.920315971198286,1.04404468630965
77,"Toloza, Pablo",1.47464479631207,1.0302913519308
77,"Ubilla, María Cecilia",2.37671162502962,1.0364465149027
77,"Uribe, César",-1.22904852999756,0.992277438186321
