"iteracion","legislador","coord1D","se1D"
83,"Rebolledo Aguirre, Bárbara",-0.295839267985217,1.08285585510692
83,"Reyes Painequeo, María Ramona",-0.0121693012771464,1.01337150790706
83,"Rivera Bigas, Pollyana",-1.45947898636472,1.0441485868218
83,"Rivera Iribarren, María Magdalena",1.560304764756,1.06631269806434
83,"Roa Cadin, Giovanna",0.37973843919493,1.03447195976979
83,"Rojas Vade, Rodrigo",0.0158715662863022,1.00746225609525
83,"Royo Letelier, Manuela",0.269607482454165,1.00697909697748
83,"Saldaña Muñoz, Alvin",0.067090883963877,1.03206530162916
83,"Salinas Manfredini, Fernando",0.735137363957863,1.04922476337684
83,"San Juan Standen, Constanza",0.72568814302187,1.06656397231099
83,"Sánchez Muñoz, Beatriz",0.603482344595235,1.06975135712822
83,"Schonhaut Soto, Constanza",0.394775157659698,1.08009783349102
83,"Sepúlveda Hales, Bárbara",0.295520237672612,1.07596859533308
83,"Sepúlveda Sepúlveda, Carolina",-0.244980459312633,1.11353265865266
83,"Serey Jiménez, Mariela",0.633559592558325,1.14456397458139
83,"Silva Mora, Luciano",-0.408049575432557,1.09057405241772
83,"Squella Narducci, Agustín",-0.350113856989825,1.07860118426163
83,"Stingo Camus, Daniel",0.391453349051175,1.07754061004325
83,"Tepper Kolossa, María Angélica",-0.46289826447891,1.12023956035184
83,"Tirado Soto, Fernando",1.5895935493846,1.11863994827313
83,"Toloza Fernández, Pablo",-2.36150959146385,1.0663606425047
83,"Ubilla Pérez, María Cecilia",-1.7215989646621,1.06284994308945
83,"Uribe Araya, César",0.699348151072528,1.09674748437014
83,"Urrutia Herrera, Tatiana",-0.00400554804488323,1.07072096460751
83,"Valenzuela Maass, César",-0.348311442478957,1.09657139568086
83,"Valenzuela Rio, Paulina",0.0490064900700041,1.05964171857066
83,"Vallejos Dávila, Loreto",0.77847121686346,1.06905751458033
83,"Vargas López, Margarita",0.163992979111729,1.06747723159716
83,"Vargas Vidal, Mario",0.239256580386697,1.05839336879707
83,"Vega Campusano, Roberto",-0.377984743939321,1.01641552389776
83,"Velásquez Núñez, Hernán",0.16504477223057,0.994788482580887
83,"Veloso Muñoz, Paulina",-0.633820803301629,1.00999653901363
83,"Vergara Riquelme, Lisette",0.864690753829132,1.02173896563656
83,"Vidal Hernández, Loreto",0.654179798268248,1.06165356549353
83,"Videla Osorio, Carolina",0.267508875910942,1.02466154062071
83,"Vilches Fuenzalida, Carolina",0.724181370547223,1.02186910083359
83,"Villena Narbona, Ingrid",2.36139603629272,0.995019840109118
83,"Woldarsky González, Manuel",0.723975460673971,0.96603735584532
83,"Zárate Zárate, Camila",1.67214313337571,0.945026797158815
83,"Zúñiga Jory, Luis Arturo",-2.18745296738106,1.01648747609726
83,"Viera Álvarez, Christian",-0.291779629529091,0.968884015638693
83,"Abarca González, Damaris",0.415371625128393,0.950113573474182
83,"Abarca Riveros, Jorge",0.192683479964043,0.956523314066008
83,"Achurra Díaz, Ignacio",0.275027655617959,0.940362995700024
83,"Aguilera Hey, Tiare",-0.0405415148542529,0.934472725936625
83,"Alvarado Jorquera, Gloria",0.0761863523980216,0.933539583943804
83,"Alvarez Pinto, Julio",0.184768093273279,0.938068241374961
83,"Alvarez Zenteno, Rodrigo",-2.14599772342473,0.880271205551863
83,"Alvez Marín, Amaya",0.489096417041974,0.924754100307304
83,"Ampuero Barrientos, Adriana",0.78870524205613,0.97448132560155
83,"Andrade León, Cristóbal",1.09482046476833,0.976458709442623
83,"Galleguillos Aymani, Félix",0.836634635256293,0.996966639538949
83,"Arancibia Reyes, Jorge",-0.904641718260529,1.00845644770057
83,"Arauna Urrutia, Francisca",1.13884652378996,1.0189390501082
83,"Arellano Ortega, Marco",0.614827326223148,1.02438690283041
83,"Arrau García-Huidobro, Martín",-2.31996980264185,1.02642806923044
83,"Atria Lemaitre, Fernando",-0.0577156468710021,1.02660681700173
83,"Bacian Delgado, Wilfredo",1.44947456063383,0.96577787284208
83,"Baradit Morales, Jorge",0.418162546710692,0.973522356249119
83,"Baranda Ferrán, Benito",0.0507549298190572,0.998062686705574
83,"Barceló Amado, Luis",-0.374300114434819,0.991798589277153
83,"Barraza Gómez, Marcos",0.221739680832886,1.067117088292
84,"Abarca González, Damaris",0.328824056494887,1.01282117942815
84,"Abarca Riveros, Jorge",0.0829178999154041,1.01724514692018
84,"Achurra Díaz, Ignacio",0.21785015501129,1.00868135682885
84,"Aguilera Hey, Tiare",-0.022026567200438,1.01220909206876
84,"Alvarado Jorquera, Gloria",-0.121569296616551,1.02916848366225
84,"Alvarez Pinto, Julio",0.0701207863256727,1.08438992652749
84,"Alvarez Zenteno, Rodrigo",-2.10391713811476,1.12353017280714
84,"Alvez Marín, Amaya",0.543269981270416,1.15963760087199
84,"Ampuero Barrientos, Adriana",0.877480862381086,1.09270213970714
84,"Andrade León, Cristóbal",0.904115762303087,1.02879427288622
84,"Galleguillos Aymani, Félix",1.01869706999073,1.03229508601367
84,"Arancibia Reyes, Jorge",-1.53940274563065,1.04633576512177
84,"Arauna Urrutia, Francisca",1.02628817302166,1.05675087518431
84,"Arellano Ortega, Marco",0.903215907105749,1.08233881912626
84,"Arrau García-Huidobro, Martín",-2.61355792264883,1.01836553102332
84,"Atria Lemaitre, Fernando",-0.324862560331766,1.0449795789471
84,"Bacian Delgado, Wilfredo",1.5496888652954,1.03696421071635
84,"Baradit Morales, Jorge",-0.00178296757683109,1.03222155773943
84,"Baranda Ferrán, Benito",0.894045394339006,1.02189003795537
84,"Barceló Amado, Luis",-0.309462983138739,1.03715964257354
84,"Barraza Gómez, Marcos",0.267436115179359,1.04444304249291
84,"Bassa Mercado, Jaime",-0.37315694546549,1.01891510573551
84,"Botto Salinas, Miguel Ángel",-0.145710635289275,0.985603913241663
84,"Bown Sepúlveda, Carol",-1.17193614177915,1.06845554003345
84,"Bravo Silva, Daniel",1.08307649963186,1.06405857697078
84,"Caamaño Rojas, Francisco",1.30480888860763,1.12001122502289
84,"Antilef Ñanco, Victorino",1.45678447374573,1.04827270027612
84,"Chinga Ferreira, Eric",1.00957199251951,1.03814329989147
84,"Calvo Muñoz, Carlos",-0.364714235873374,1.06786165270139
84,"Cancino Meneses, Adriana",-0.363776570602122,1.07182428552092
84,"Cantuarias Rubio, Rocío",-2.81456681467004,1.0579668601594
84,"Carrillo Vidal, Alondra",0.411681482659054,1.07531950480132
84,"Castillo Boilet, María Trinidad",-0.298825438365679,1.07899626762686
84,"Castillo Vigouroux, Eduardo",-0.0412271184163414,1.13119706461395
84,"Castro Gutiérrez, Claudia",-1.43697991050964,1.07543885035635
84,"Catrileo Arias, Rosa",1.40923636797359,1.0767251200126
84,"Celedón Fernández, Roberto",0.283112038091145,1.09225907268486
84,"Celis Montt, Raúl",-1.9217287305948,1.1039692655383
84,"Céspedes Fernández, Lorena",-0.228246859329399,1.08286540356269
84,"Chahín Valenzuela, Fuad",-0.33036263499161,1.11515737618472
84,"Cozzi Elzo, Ruggero",-0.358711616120327,1.02432807529947
84,"Cretton Rebolledo, Eduardo",-1.74546935582364,1.00919693121269
84,"Cruz Carrasco, Andrés",-0.67725260017534,0.958894863904807
84,"Cubillos Sigall, Marcela",-2.03089730354991,0.94867570829515
84,"Daza Carrasco, Mauricio",-0.383777478189207,0.970404057407933
84,"De la Maza Bañados, Bernardo",0.475123151546489,0.92640617409936
84,"Delgado Vergara, Aurora",0.34909975768936,0.96454412453692
84,"Domínguez Donoso, Gaspar",-0.171338063525742,0.953801908509576
84,"Dorador Ortiz, Cristina",1.38846898748782,1.01344363642345
84,"Fernández Chadwick, Patricio",-0.477901245353977,0.984359609803734
84,"Flores Carlos, Alejandra",0.0174297097653324,0.930978872228519
84,"Fontaine Talavera, Bernardo",-0.571927904400521,0.987169749961389
84,"Fuchslocher Baeza, Javier",0.72082701156687,1.02647187230685
84,"Gallardo Prado, Bessy",0.278039704888858,1.04392447275193
84,"Garín González, Renato",-0.227189086568641,1.01354160162587
84,"Giustinianovich Campos, Elisa",0.0751922884077318,0.982975406858841
84,"Godoy Monardez, Isabel",0.611300826439674,1.00280493048998
84,"Gómez Castro, Claudio",0.920952430927022,1.00142317855309
84,"Gómez Sánchez, Yarela",0.67844368365688,1.03191884776578
84,"González Araya, Dayyana",1.66791087657896,0.996961172505718
84,"González Calderón, Lidia",0.259997672458762,1.04083913971334
84,"Grandón Caro, Giovanna",0.936691273124316,1.06643669591332
84,"Grandón González, Paola",0.548220487927405,1.02087168482634
84,"Gutiérrez Gálvez, Hugo",0.10377238312612,1.04913254879494
84,"Harboe Bascuñán, Felipe",-0.469660472637163,1.09576442652501
84,"Henríquez Carreño, Natalia",0.857483959638846,1.00998762348566
84,"Hoppe Espoz, Vanessa",0.490610014779059,1.01355054986647
84,"Hube Portus, Constanza",-2.63818913048883,1.04561490055088
84,"Hurtado Olave, Ruth",-1.83426030428881,1.01993416100347
84,"Hurtado Roco, Maximiliano",-0.363858292535683,1.01836783925827
84,"Caiguan Ancapan, Alexis",0.32207852169065,0.996027037632802
84,"Jiménez Cáceres, Luis",0.775651749380059,1.01891204801601
84,"Jofré Cáceres, Alvaro",-0.368989562434435,1.01168040675131
84,"Jurgensen Caesar, Harry",-2.55392769132946,1.00595728626974
84,"Labbé Salazar, Bastián",0.435401811376478,1.00811730220895
84,"Labra Besserer, Patricia",-0.543883649959269,1.04183178737056
84,"Labraña Pino, Elsa",1.21171749184075,1.0365116259515
84,"Laibe Saez, Tomás",-0.388281421786366,1.05568307499526
84,"Larraín Matte, Hernán",-0.384405885931851,1.02751082945263
84,"Letelier Cortés, Margarita",-1.44540989130153,1.00007822417611
84,"Linconao Huircapán, Francisca",1.81070947731352,1.06304329533263
84,"Llanquileo Pilquimán, Natividad",1.12084759808454,1.10310169199298
84,"Logan Soto, Rodrigo",-0.961830692132369,1.0850400301167
84,"Loncon Antileo, Elisa",0.430144860938666,1.1202286427177
84,"Madriaga Flores, Tania",1.29383739463117,1.08351049970907
84,"Mamani Mamani, Isabella",0.261139227807653,1.02566605950771
84,"Marinovic Vial, Teresa",-2.7435205585832,0.969865094145293
84,"Martin Bravo, Juan José",0.70815848394447,1.0061024216757
84,"Martínez Llancapan, Helmuth",-0.0688564246713951,0.987007202823071
84,"Mayol Bouchon, Luis",-0.505210874211762,1.0164422687409
84,"Mella Escobar, Jeniffer",-0.429455637330478,1.02995512055875
84,"Mena Villar, Felipe",-1.43918600130459,1.14336953605923
84,"Meneses Palma, Janis",0.695080431210975,1.0447980376945
84,"Millabur Ñancuil, Adolfo",0.138809141442367,1.00684744998383
84,"Miranda Arce, Valentina",0.356071179272115,1.00220284456631
84,"Monckeberg Bruner, Cristian",-0.558623143702652,1.02727209589705
84,"Montealegre Navarro, Katerine",-1.8648830892335,1.00175096850252
84,"Montero Allende, Ricardo",0.11089016097529,0.970819419864323
84,"Moreno Echeverría, Alfredo",-1.32042460931556,0.990939450875528
84,"Muñoz Leiva, Pedro",-0.50769418064902,1.06728791731463
84,"Namor Kong, Guillermo",-0.182558067646185,1.03410016019701
84,"Navarrete Arratia, Geoconda",-0.91340044764816,0.994187749169008
84,"Neumann Bertin, Ricardo",-1.24262755569051,1.00885960915362
84,"Núñez Gangas, Nicolás",0.187786920348088,1.01502073433381
84,"Olivares Miranda, Ivanna",1.15321947354361,1.06403122469495
84,"Orellana Cuellar, Matías",0.326948649539341,1.00382803685794
84,"Ossandón Lira, Manuel",-0.375721180765378,0.963778114134523
84,"Oyarzún Solis, María José",0.281955565502051,1.03557752432743
84,"Pérez Espina, Alejandra",1.17503584643363,0.984826355788453
84,"Pinto Solari, Malucha",0.86979896918826,1.02441918586913
84,"Politzer Kerekes, Patricia",-0.240873636996658,1.00341698540373
84,"Portilla Barrios, Ericka",1.01922646570054,0.986196169541428
84,"Pustilnick Arditi, Tammy",-0.147650761344947,1.03308138766883
84,"Quinteros Cáceres, María Elisa",0.685504114350245,0.993488275517813
84,"Rebolledo Aguirre, Bárbara",-0.214989704144602,0.98370469473007
84,"Reyes Painequeo, María Ramona",-0.176695063031452,0.998880684376298
84,"Rivera Bigas, Pollyana",-1.20050536080463,1.00281611615788
84,"Rivera Iribarren, María Magdalena",1.30471521720858,0.98963488084273
84,"Roa Cadin, Giovanna",0.379586680542262,0.988324681846937
84,"Rojas Vade, Rodrigo",-0.233003980800771,1.01599625795777
84,"Royo Letelier, Manuela",0.240597301302249,1.08365662651976
84,"Saldaña Muñoz, Alvin",-0.176177989086331,1.10376289774749
84,"Salinas Manfredini, Fernando",0.658807883459856,1.11543517926313
84,"San Juan Standen, Constanza",0.852943122782632,1.16821405321969
84,"Sánchez Muñoz, Beatriz",0.454114573647366,1.04026716673453
84,"Schonhaut Soto, Constanza",0.340272528618017,1.03158327496478
84,"Sepúlveda Hales, Bárbara",0.539252502055339,1.09088087546756
84,"Sepúlveda Sepúlveda, Carolina",-0.318614724609785,1.06458894723859
84,"Serey Jiménez, Mariela",0.620931970080201,1.0625570125831
84,"Silva Mora, Luciano",-0.473735413458058,1.01865960665987
84,"Squella Narducci, Agustín",-0.308571050200522,1.02807636293055
84,"Stingo Camus, Daniel",0.328532858872131,1.05423983616426
84,"Tepper Kolossa, María Angélica",-0.431578991603573,1.07935092105091
84,"Tirado Soto, Fernando",1.68098370400829,1.04052208380717
84,"Toloza Fernández, Pablo",-2.34669612507054,1.07752659136087
84,"Ubilla Pérez, María Cecilia",-1.2507874264526,1.01962907485724
84,"Uribe Araya, César",0.678512902409536,1.00014100900417
84,"Urrutia Herrera, Tatiana",-0.317775021894049,0.967887332400931
84,"Valenzuela Maass, César",-0.450275738813783,1.03172254032088
84,"Valenzuela Rio, Paulina",0.874109297776124,1.01353463531433
84,"Vallejos Dávila, Loreto",0.759195667738237,1.02119800765406
84,"Vargas López, Margarita",0.551509602727679,0.965671652913908
84,"Vargas Vidal, Mario",0.212231419142388,0.98997508825926
84,"Vega Campusano, Roberto",-1.62782866034855,1.0091359964844
84,"Velásquez Núñez, Hernán",0.141561761129661,1.02653776208007
84,"Veloso Muñoz, Paulina",-0.711294203221302,1.06538599594755
84,"Vergara Riquelme, Lisette",1.22949887455828,1.07456619618934
84,"Vidal Hernández, Loreto",0.629744639410384,1.06567668849644
84,"Videla Osorio, Carolina",0.311698711124173,0.971255903131615
84,"Vilches Fuenzalida, Carolina",0.847242566703522,1.00765459796071
84,"Villena Narbona, Ingrid",1.82400077877866,1.00220530116893
84,"Woldarsky González, Manuel",1.20035143914402,1.00281775326955
84,"Zárate Zárate, Camila",1.74698053564208,0.995912029014995
84,"Zúñiga Jory, Luis Arturo",-1.65483029724394,1.08209077506558
84,"Viera Álvarez, Christian",-0.240155279690879,0.972212299870115
84,"Abarca González, Damaris",0.328824056494887,1.00685898764364
84,"Abarca Riveros, Jorge",0.0829178999154041,0.999447113051529
84,"Achurra Díaz, Ignacio",0.21785015501129,0.995462878745687
84,"Aguilera Hey, Tiare",-0.022026567200438,1.01020662357131
84,"Alvarado Jorquera, Gloria",-0.121569296616551,0.968655932669658
84,"Alvarez Pinto, Julio",0.0701207863256727,0.986650208644297
84,"Alvarez Zenteno, Rodrigo",-2.10391713811476,1.0228783100683
84,"Alvez Marín, Amaya",0.543269981270416,1.06062971888655
84,"Ampuero Barrientos, Adriana",0.877480862381086,1.06842122330325
84,"Andrade León, Cristóbal",0.904115762303087,1.05869915031305
84,"Galleguillos Aymani, Félix",1.01869706999073,1.06783391444486
84,"Arancibia Reyes, Jorge",-1.53940274563065,1.05470876587712
84,"Arauna Urrutia, Francisca",1.02628817302166,1.06760582617585
84,"Arellano Ortega, Marco",0.903215907105749,1.09410941052357
84,"Arrau García-Huidobro, Martín",-2.61355792264883,1.0975682869111
84,"Atria Lemaitre, Fernando",-0.324862560331766,1.1454615173698
84,"Bacian Delgado, Wilfredo",1.5496888652954,1.04636749742437
84,"Baradit Morales, Jorge",-0.00178296757683109,1.0714583727796
84,"Baranda Ferrán, Benito",0.894045394339006,1.01231662426653
84,"Barceló Amado, Luis",-0.309462983138739,0.984145442523732
84,"Barraza Gómez, Marcos",0.267436115179359,0.979579711121634
85,"Abarca González, Damaris",-0.615956332087201,1.04318407566228
85,"Abarca Riveros, Jorge",-0.525796700368423,1.09467589954379
85,"Achurra Díaz, Ignacio",-0.572911606760714,1.12364665685181
85,"Aguilera Hey, Tiare",-0.386152095459226,1.11225669434298
85,"Alvarado Jorquera, Gloria",-0.415713593674526,1.10566411271791
85,"Alvarez Pinto, Julio",-0.170485115130935,1.11348562174465
85,"Alvarez Zenteno, Rodrigo",1.1472713230707,1.07703446979689
85,"Alvez Marín, Amaya",-0.710139556679977,1.15287165064302
85,"Ampuero Barrientos, Adriana",-1.32612099088572,1.15289583892027
85,"Andrade León, Cristóbal",-0.99491433068658,1.12970984926801
85,"Galleguillos Aymani, Félix",-1.00196027791791,1.11036745710517
85,"Arancibia Reyes, Jorge",1.42027630842825,1.04608177449959
85,"Arauna Urrutia, Francisca",-1.42717176459822,1.08970822910071
85,"Arellano Ortega, Marco",-0.231560508828183,1.06684985403546
85,"Arrau García-Huidobro, Martín",2.45333769977812,1.02874101433665
85,"Atria Lemaitre, Fernando",0.228522399203787,1.05325133429413
85,"Bacian Delgado, Wilfredo",-0.238570712890441,1.04889882434879
85,"Baradit Morales, Jorge",-0.466098354277612,1.07324574055865
85,"Baranda Ferrán, Benito",-0.414222784685391,1.12123975530116
85,"Barceló Amado, Luis",0.455744653899461,1.03386420101007
85,"Barraza Gómez, Marcos",-0.18013863361528,1.06189285695484
85,"Bassa Mercado, Jaime",0.23421244805648,1.07617028596366
85,"Botto Salinas, Miguel Ángel",0.295208733273884,1.1033852274585
85,"Bown Sepúlveda, Carol",1.54910944438655,1.03508033415276
85,"Bravo Silva, Daniel",-1.1788036265143,1.01921627753004
85,"Caamaño Rojas, Francisco",-2.11067303691398,1.03032145882457
85,"Antilef Ñanco, Victorino",-0.208605722842646,0.997493354149356
85,"Chinga Ferreira, Eric",-0.710706638622874,1.00554944093911
85,"Calvo Muñoz, Carlos",0.562294944780043,0.995366746590217
85,"Cancino Meneses, Adriana",-0.321542378088248,0.949329102008943
85,"Cantuarias Rubio, Rocío",2.64644043963334,1.01463219770781
85,"Carrillo Vidal, Alondra",-0.79792139474248,0.989182572365378
85,"Castillo Boilet, María Trinidad",0.497997191870949,1.00366930241804
85,"Castillo Vigouroux, Eduardo",0.148724301060703,1.05371071363981
85,"Castro Gutiérrez, Claudia",1.14885475644015,1.03841057728944
85,"Catrileo Arias, Rosa",-1.16671107319172,0.967543272186421
85,"Celedón Fernández, Roberto",-0.178746415736109,0.975205750327683
85,"Celis Montt, Raúl",1.98486121659841,1.02488242549536
85,"Céspedes Fernández, Lorena",0.401883355345589,1.03584878879384
85,"Chahín Valenzuela, Fuad",0.367441355184825,1.0155011045934
85,"Cozzi Elzo, Ruggero",0.999549882484512,0.982027589699238
85,"Cretton Rebolledo, Eduardo",2.06065683888708,1.06647879140062
85,"Cruz Carrasco, Andrés",0.573666869341668,1.12469422987894
85,"Cubillos Sigall, Marcela",1.03983295162552,1.08579232004098
85,"Daza Carrasco, Mauricio",0.847875085600074,1.08636544716599
85,"De la Maza Bañados, Bernardo",0.0288389992100512,1.04013532684002
85,"Delgado Vergara, Aurora",-0.696351265290171,1.07267428772303
85,"Domínguez Donoso, Gaspar",0.399534578977607,1.02578653184347
85,"Dorador Ortiz, Cristina",-0.97090507649856,1.03365801451096
85,"Fernández Chadwick, Patricio",0.63973821194461,1.07323992378541
85,"Flores Carlos, Alejandra",-0.694592350975892,1.05940053111893
85,"Fontaine Talavera, Bernardo",1.09718674676182,1.06555124671642
85,"Fuchslocher Baeza, Javier",-0.393470505587814,1.06804770928004
85,"Gallardo Prado, Bessy",-0.161850669094887,1.04954267555622
85,"Garín González, Renato",-0.137153128435324,1.03970205464704
85,"Giustinianovich Campos, Elisa",-0.447583446447261,1.04848201626101
85,"Godoy Monardez, Isabel",-0.134997836816587,0.982123540773718
85,"Gómez Castro, Claudio",-0.416883102248492,1.0769068414401
85,"Gómez Sánchez, Yarela",-0.680082433098712,1.02179632107926
85,"González Araya, Dayyana",-1.54717738079891,0.969064843503675
85,"González Calderón, Lidia",-0.741183250613386,1.02202870370343
85,"Grandón Caro, Giovanna",-0.213104056668931,1.02557157161288
85,"Grandón González, Paola",-0.15477193904456,1.0674210371563
85,"Gutiérrez Gálvez, Hugo",-0.153139532722328,1.03356535967042
85,"Harboe Bascuñán, Felipe",0.5948200188797,1.00081890182892
85,"Henríquez Carreño, Natalia",-1.19915377376842,0.994495068657089
85,"Hoppe Espoz, Vanessa",-0.720011037981259,0.97269255199895
85,"Hube Portus, Constanza",1.96576141010452,1.02183098853937
85,"Hurtado Olave, Ruth",1.88659688188516,1.07476320182551
85,"Hurtado Roco, Maximiliano",0.499102706182616,1.0551444863755
85,"Caiguan Ancapan, Alexis",-0.224876877490741,1.05588882488101
85,"Jiménez Cáceres, Luis",-0.534277683331926,1.03687759960816
85,"Jofré Cáceres, Alvaro",0.911009009953654,0.997742928820091
85,"Jurgensen Caesar, Harry",1.35897178622088,0.991526267456205
85,"Labbé Salazar, Bastián",-0.629022887202643,0.982963059792499
85,"Labra Besserer, Patricia",1.08416505276794,0.994568193777037
85,"Labraña Pino, Elsa",-1.58731165439605,0.922640894245913
85,"Laibe Saez, Tomás",0.593670533038656,0.995337739191171
85,"Larraín Matte, Hernán",0.679676803738517,0.958082032656667
85,"Letelier Cortés, Margarita",1.04859830209235,1.02834174439765
85,"Linconao Huircapán, Francisca",-0.233128585868758,1.05735257597275
85,"Llanquileo Pilquimán, Natividad",-0.221520564830363,0.973299478434554
85,"Logan Soto, Rodrigo",0.948549530019746,1.03628653674963
85,"Loncon Antileo, Elisa",-0.66410790091495,1.05524603989069
85,"Madriaga Flores, Tania",-1.78796506667645,1.00911927717091
85,"Mamani Mamani, Isabella",-0.762685334381823,1.03937816492775
85,"Marinovic Vial, Teresa",2.33933859037881,0.996726956114162
85,"Martin Bravo, Juan José",-0.551319147996121,0.98730944796415
85,"Martínez Llancapan, Helmuth",-0.453070580119417,0.98867897801096
85,"Mayol Bouchon, Luis",0.889128773653063,0.970541266712881
85,"Mella Escobar, Jeniffer",0.0348227546957265,0.993281642251734
85,"Mena Villar, Felipe",1.09811923371402,0.950891611477619
85,"Meneses Palma, Janis",-0.584228044042528,0.979466488339101
85,"Millabur Ñancuil, Adolfo",-0.177710324945999,1.0033427026193
85,"Miranda Arce, Valentina",-0.184851834029714,1.03090164045048
85,"Monckeberg Bruner, Cristian",0.849287634623742,1.03480774531597
85,"Montealegre Navarro, Katerine",2.19854161167653,1.00612174224882
85,"Montero Allende, Ricardo",-0.175736143539759,0.999304472094023
85,"Moreno Echeverría, Alfredo",1.04552664865009,1.0175707125605
85,"Muñoz Leiva, Pedro",0.590005726788741,1.06070299238674
85,"Namor Kong, Guillermo",0.221392296087979,1.08288444274846
85,"Navarrete Arratia, Geoconda",1.3171578068398,1.11799426559821
85,"Neumann Bertin, Ricardo",1.37531316694604,1.09566981400971
85,"Núñez Gangas, Nicolás",-0.188961164213431,1.00942580781724
85,"Olivares Miranda, Ivanna",-1.53702105383624,1.05370735030957
85,"Orellana Cuellar, Matías",-0.707442614397231,0.955371671254153
85,"Ossandón Lira, Manuel",1.05185507105777,1.01991428134286
85,"Oyarzún Solis, María José",-0.507323293763749,1.08987748299216
85,"Pérez Espina, Alejandra",-1.49806612518994,1.12349257282198
85,"Pinto Solari, Malucha",-0.86397637958374,1.09719616070159
85,"Politzer Kerekes, Patricia",0.319262358829603,1.0555733080778
85,"Portilla Barrios, Ericka",-1.04791638435089,1.08317937312889
85,"Pustilnick Arditi, Tammy",0.136220437624614,0.989136968794001
85,"Quinteros Cáceres, María Elisa",-0.626597824014305,1.02592699978316
85,"Rebolledo Aguirre, Bárbara",0.504614662225306,1.04163290241845
85,"Reyes Painequeo, María Ramona",0.236100647176969,1.00211302220934
85,"Rivera Bigas, Pollyana",1.74594300742503,0.958039782356006
85,"Rivera Iribarren, María Magdalena",-1.89066256798275,0.955349336479663
85,"Roa Cadin, Giovanna",-0.662186388108945,0.9589647925667
85,"Rojas Vade, Rodrigo",0.0944698440994433,0.989860905785185
85,"Royo Letelier, Manuela",0.0465679096161624,0.963977434432394
85,"Saldaña Muñoz, Alvin",-0.415416901922189,1.0282618481532
85,"Salinas Manfredini, Fernando",-1.29238406577128,0.972552286731038
85,"San Juan Standen, Constanza",-1.50052166587923,0.965747788340111
85,"Sánchez Muñoz, Beatriz",-0.767406424394054,0.982780191753973
85,"Schonhaut Soto, Constanza",-0.685593996634307,0.961961691176938
85,"Sepúlveda Hales, Bárbara",-0.192860527474259,1.00328140383645
85,"Sepúlveda Sepúlveda, Carolina",0.444121476845568,0.996562472909993
85,"Serey Jiménez, Mariela",-0.755070800980558,0.993951566321992
85,"Silva Mora, Luciano",0.90679802672468,0.963058592081934
85,"Squella Narducci, Agustín",0.337050541683681,0.932752107659098
85,"Stingo Camus, Daniel",-0.677324161504759,0.979631955855342
85,"Tepper Kolossa, María Angélica",0.932372584047393,0.990874076026332
85,"Tirado Soto, Fernando",-0.215176631388857,1.00830435198998
85,"Toloza Fernández, Pablo",2.18446779642809,1.04398887832292
85,"Ubilla Pérez, María Cecilia",1.10229593751809,1.06066423075575
85,"Uribe Araya, César",-0.818038083572633,1.03643094422923
85,"Urrutia Herrera, Tatiana",-0.39555568382982,1.03104694190823
85,"Valenzuela Maass, César",0.518674407360171,1.04738732240642
85,"Valenzuela Rio, Paulina",-0.414533629901769,1.00721925146891
85,"Vallejos Dávila, Loreto",-0.78573203409346,1.037231256537
85,"Vargas López, Margarita",-0.0876405583507724,1.03774048146376
85,"Vargas Vidal, Mario",-0.163514436072433,1.05735893719575
85,"Vega Campusano, Roberto",1.47745410199504,1.06424821730654
85,"Velásquez Núñez, Hernán",-0.171067502913087,1.06105820555234
85,"Veloso Muñoz, Paulina",1.11640832329926,1.10188542723808
85,"Vergara Riquelme, Lisette",-1.84992054855036,1.03489127424493
85,"Vidal Hernández, Loreto",-1.01450636398321,1.02461487102427
85,"Videla Osorio, Carolina",-0.195221290166704,1.0137749713047
85,"Vilches Fuenzalida, Carolina",0.0408042703168431,1.07117182483404
85,"Villena Narbona, Ingrid",-2.25333146285966,1.00992301762229
85,"Woldarsky González, Manuel",-1.35797338720369,1.01452594938164
85,"Zárate Zárate, Camila",-1.83901702383002,1.04435493914269
85,"Zúñiga Jory, Luis Arturo",1.66036916790876,1.10352044791084
85,"Viera Álvarez, Christian",0.349340450810841,1.07340367010786
85,"Abarca González, Damaris",-0.615956332087201,1.01594192069556
85,"Abarca Riveros, Jorge",-0.525796700368423,1.0494670376026
85,"Achurra Díaz, Ignacio",-0.572911606760714,1.02618878867588
85,"Aguilera Hey, Tiare",-0.386152095459226,0.991686436794791
85,"Alvarado Jorquera, Gloria",-0.415713593674526,1.00633602575265
85,"Alvarez Pinto, Julio",-0.170485115130935,0.97765340678505
85,"Alvarez Zenteno, Rodrigo",1.1472713230707,0.947902820650114
85,"Alvez Marín, Amaya",-0.710139556679977,0.951976984123443
85,"Ampuero Barrientos, Adriana",-1.32612099088572,1.04210714878351
85,"Andrade León, Cristóbal",-0.99491433068658,1.04297929437503
85,"Galleguillos Aymani, Félix",-1.00196027791791,1.03092799809753
85,"Arancibia Reyes, Jorge",1.42027630842825,1.04505014503733
85,"Arauna Urrutia, Francisca",-1.42717176459822,1.0739875857677
85,"Arellano Ortega, Marco",-0.231560508828183,1.05357964479022
85,"Arrau García-Huidobro, Martín",2.45333769977812,1.05458400355121
85,"Atria Lemaitre, Fernando",0.228522399203787,1.06570196842043
85,"Bacian Delgado, Wilfredo",-0.238570712890441,1.0632245061069
