"iteracion","legislador","coord1D","se1D"
62,"Ampuero Barrientos, Adriana",0.989085864653309,0.992128519344401
62,"Andrade Leon, Cristobal",0.782317178070964,0.998138919357678
62,"Galleguillos Aymani, Felix",1.48322510802474,1.025706640642
62,"Arancibia Reyes, Jorge",-1.30057847762185,1.04835979799033
62,"Arauna Urrutia, Francisca",1.41518252551897,1.0537656024677
62,"Arellano Ortega, Marco",0.871191643612645,1.02615226854095
62,"Arrau Garcia-Huidobro, Martin",-2.05715849679142,1.047178475967
62,"Atria Lemaitre, Fernando",-0.257474335286453,1.04686368325773
62,"Bacian Delgado, Wilfredo",1.79246371124221,1.04801520659463
62,"Baradit Morales, Jorge",-0.0481075007885794,1.01539233357629
62,"Baranda Ferran, Benito",-0.0595778152521264,1.01619233296474
62,"Barcelo Amado, Luis",-0.471163000319377,1.00868722062674
62,"Barraza Gomez, Marcos",1.12157401620142,1.01786858771651
63,"Abarca Gonzalez, Damaris",0.346754312235485,0.940370601894844
63,"Abarca Riveros, Jorge",0.126117425715313,0.959817854210286
63,"Achurra Diaz, Ignacio",0.238764536307572,0.935739046854854
63,"Aguilera Hey, Tiare",0.529347719839533,0.956700617273828
63,"Alvarado Jorquera, Gloria",0.871849798141754,0.95877055387442
63,"Alvarez Pinto, Julio",-0.0603677446955278,0.944967948980612
63,"Alvarez Zenteno, Rodrigo",-1.95930834776517,0.956915008684612
63,"Alvez Marin, Amaya",0.188031059333391,0.975508859366469
63,"Ampuero Barrientos, Adriana",0.997151207851415,0.966904975809081
63,"Andrade Leon, Cristobal",0.684337477837194,0.958969436481343
63,"Galleguillos Aymani, Felix",0.765352490508718,0.953554486088299
63,"Arancibia Reyes, Jorge",-1.62335956450624,0.947559128295606
63,"Arauna Urrutia, Francisca",0.864023660259002,0.954285159955954
63,"Arellano Ortega, Marco",0.997818521220557,0.953892974601595
63,"Arrau Garcia-Huidobro, Martin",-2.51855950718961,0.980950825757728
63,"Atria Lemaitre, Fernando",0.0768529279765677,0.974559191551319
63,"Bacian Delgado, Wilfredo",1.01628011012668,0.986363503723524
63,"Baradit Morales, Jorge",0.052414567644326,0.996981158713247
63,"Baranda Ferran, Benito",0.234049881739831,0.997471397897245
63,"Barcelo Amado, Luis",-0.226374151191268,1.02318407100884
63,"Barraza Gomez, Marcos",1.08777474943387,1.02678977966164
63,"Bassa Mercado, Jaime",0.198667038803516,1.02491853617941
63,"Botto Salinas, Miguel Angel",-0.311912452662472,1.03987384910815
63,"Bown Sepulveda, Carol",-1.43745737497737,1.00984358164269
63,"Bravo Silva, Daniel",0.893746246764322,1.02487859577684
63,"Caamano Rojas, Francisco",0.728174634526715,1.00296732856315
63,"Antilef Nanco, Victorino",0.821660987702135,1.00051715931288
63,"Chinga Ferreira, Eric",0.826539491972456,1.00480797255782
63,"Calvo Munoz, Carlos",-0.121456163663979,1.01034163549248
63,"Cancino Meneses, Adriana",0.16683784256162,1.03572016281321
63,"Cantuarias Rubio, Rocio",-1.68686884763203,1.0447762196231
63,"Carrillo Vidal, Alondra",0.781070737381395,1.05400494490358
63,"Castillo Boilet, Maria Trinidad",-0.141327799578819,1.05092245203937
63,"Castillo Vigouroux, Eduardo",-0.357982301336253,1.04284204462865
63,"Castro Gutierrez, Claudia",-1.89286980242494,1.03564399839178
63,"Catrileo Arias, Rosa",0.648859525909665,1.04374010187026
63,"Celedon Fernandez, Roberto",0.415139205920337,1.01489929124528
63,"Celis Montt, Raul",-1.1822138122035,1.02999384144123
63,"Cespedes Fernandez, Lorena",0.10724185567549,1.05402365020395
63,"Chahin Valenzuela, Fuad",-0.33854717853062,1.04553674634839
63,"Cozzi Elzo, Ruggero",-1.84017511404489,1.04989856070663
63,"Cretton Rebolledo, Eduardo",-1.38114925649547,1.06165636906591
63,"Cruz Carrasco, Andres",-0.138140543296853,1.05866039834877
63,"Cubillos Sigall, Marcela",-1.94280093945548,1.05500622403811
63,"Daza Carrasco, Mauricio",0.033008133586369,1.05157935420784
63,"De la Maza Banados, Bernardo",-0.811703572241986,1.05021333910482
63,"Delgado Vergara, Aurora",0.216163581295144,1.04940894597177
63,"Dominguez Donoso, Gaspar",0.349037139524548,1.04432844547336
63,"Dorador Ortiz, Cristina",0.655227335970269,1.03789236688317
63,"Fernandez Chadwick, Patricio",-0.0838209371869175,1.02834712369479
63,"Flores Carlos, Alejandra",1.12194043384668,1.01942240491648
63,"Fontaine Talavera, Bernardo",-1.37675570921017,1.0273989516683
63,"Fuchslocher Baeza, Javier",0.083073521378599,1.04115776409984
63,"Gallardo Prado, Bessy",0.217808094563496,1.03539528105675
63,"Garin Gonzalez, Renato",0.507566670407534,1.00879851396631
63,"Giustinianovich Campos, Elisa",0.83581825937591,1.0132398373828
63,"Godoy Monardez, Isabel",1.76119688120637,1.04724171220854
63,"Gomez Castro, Claudio",0.144576851715698,1.03582902647508
63,"Gomez Sanchez, Yarela",0.26278532917454,1.05941532697514
63,"Gonzalez Araya, Dayyana",0.919322073286949,1.07248545913755
63,"Gonzalez Calderon, Lidia",0.503535853934298,1.0407614582019
63,"Grandon Caro, Giovanna",0.828544260688794,1.0186337542415
63,"Grandon Gonzalez, Paola",1.14645186389066,1.00249475952573
63,"Gutierrez Galvez, Hugo",1.09779426489411,1.03793883473848
63,"Harboe Bascunan, Felipe",-0.421163784277055,1.02092633349481
63,"Henriquez Carreno, Natalia",1.21664418029922,1.01651118689876
63,"Hoppe Espoz, Vanessa",0.802173559145924,1.05277470876989
63,"Hube Portus, Constanza",-1.22808695885551,1.02783458405412
63,"Hurtado Olave, Ruth",-2.02475207314342,1.02580028277872
63,"Hurtado Roco, Maximiliano",-0.183327613752936,1.04173123539859
63,"Caiguan Ancapan, Alexis",0.723875956822017,1.06599946454491
63,"Jimenez Caceres, Luis",0.786393787488884,1.08953241554493
63,"Jofre Caceres, Alvaro",-1.31316623674155,1.05533490848503
63,"Jurgensen Caesar, Harry",-1.5562423261188,1.07535213242874
63,"Labbe Salazar, Bastian",0.912046172093889,1.09234341005778
63,"Labra Besserer, Patricia",-2.26072057439897,1.08800748224052
63,"Labrana Pino, Elsa",1.1369579368471,1.08067856418204
63,"Laibe Saez, Tomas",-0.167669591796065,1.05970599768814
63,"Larrain Matte, Hernan",-1.35815276408358,1.04957074527199
63,"Letelier Cortes, Margarita",-2.54916163085302,1.03349160227643
63,"Linconao Huircapan, Francisca",0.674520230764755,1.02986869418903
63,"Llanquileo Pilquiman, Natividad",0.790467886961248,1.01425668291352
63,"Logan Soto, Rodrigo",-0.606565328117385,1.02329868709499
63,"Loncon Antileo, Elisa",0.42956785982014,1.00481696735186
63,"Madriaga Flores, Tania",0.890253438608217,1.01211721559313
63,"Mamani Mamani, Isabella",0.792260437634325,1.00135854241251
63,"Marinovic Vial, Teresa",-1.87130274661956,1.01012766068527
63,"Martin Bravo, Juan Jose",0.437853440740186,0.994756721033796
63,"Martinez Llancapan, Helmuth",0.283036097121791,0.994187370642315
63,"Mayol Bouchon, Luis",-1.50619696996706,1.00589089531537
63,"Mella Escobar, Jeniffer",0.185579719650777,1.01192579635614
63,"Mena Villar, Felipe",-1.73466187815572,1.01595450742543
63,"Meneses Palma, Janis",0.980613310256185,1.02695044430671
63,"Millabur Nancuil, Adolfo",0.669698452907624,1.00731731287532
63,"Miranda Arce, Valentina",1.16154203779834,1.00108543914765
63,"Monckeberg Bruner, Cristian",-1.70703954966457,0.981997361902692
63,"Montealegre Navarro, Katerine",-1.2644482746196,0.990886736278754
63,"Montero Allende, Ricardo",-0.156955300033502,0.986741150113051
63,"Moreno Echeverria, Alfredo",-1.79527452913543,0.975216755974692
63,"Munoz Leiva, Pedro",-0.0995853683395934,0.956660702897002
63,"Namor Kong, Guillermo",0.0382176985193031,0.949525545398111
63,"Navarrete Arratia, Geoconda",-1.36037339557445,0.928833954259972
63,"Neumann Bertin, Ricardo",-1.62819802998834,0.931952951116976
63,"Nunez Gangas, Nicolas",0.988598157291979,0.914754444502141
63,"Olivares Miranda, Ivanna",1.06216974037417,0.929083171318934
63,"Orellana Cuellar, Matias",-0.163072688411645,0.932018578895968
63,"Ossandon Lira, Manuel",-0.927901719965344,0.942064841740555
63,"Oyarzun Solis, Maria Jose",0.235736588472267,0.94211166588262
63,"Perez Espina, Alejandra",0.769607938520913,0.935435856258918
63,"Pinto Solari, Malucha",0.268607661885722,0.960228775585517
63,"Politzer Kerekes, Patricia",-0.0215710230772084,0.957656654773236
63,"Portilla Barrios, Ericka",1.19828190044131,0.995248578240955
63,"Pustilnick Arditi, Tammy",-0.0720911980749663,1.00412912913254
63,"Quinteros Caceres, Maria Elisa",0.935946517676121,0.998362174423864
63,"Rebolledo Aguirre, Barbara",-1.89500983397684,0.998986328675781
63,"Reyes Painequeo, Maria Ramona",-0.0952391168862303,0.996000808601743
63,"Rivera Bigas, Pollyana",-1.78393689019035,1.02383710036104
63,"Rivera Iribarren, Maria Magdalena",0.588190073358374,1.06212214483948
63,"Roa Cadin, Giovanna",0.242486140252146,1.05097337454104
63,"Rojas Vade, Rodrigo",1.30859874513789,1.02606415280163
63,"Royo Letelier, Manuela",0.618237729713506,1.02747590488857
63,"Saldana Munoz, Alvin",0.737111133894419,1.05611814535671
63,"Salinas Manfredini, Fernando",0.684364280805467,1.05768421614611
63,"San Juan Standen, Constanza",0.997565418350469,1.06181745573044
63,"Sanchez Munoz, Beatriz",0.125284545020612,1.09457318950175
63,"Schonhaut Soto, Constanza",0.356336996429084,1.09005865563608
63,"Sepulveda Hales, Barbara",0.971212817058743,1.09068167301123
63,"Sepulveda Sepulveda, Carolina",0.106319738008917,1.09192087018919
63,"Serey Jimenez, Mariela",0.255860457388714,1.09285389430407
63,"Silva Mora, Luciano",-0.860005737139473,1.08640710416213
63,"Squella Narducci, Agustin",-0.537064515593367,1.0779098687991
63,"Stingo Camus, Daniel",0.237084099664299,1.08326061415131
63,"Tepper Kolossa, Maria Angelica",-0.960863193658197,1.07444783046172
63,"Tirado Soto, Fernando",1.10543992292987,1.06037217139485
63,"Toloza Fernandez, Pablo",-1.39802339127819,1.0591319967218
63,"Ubilla Perez, Maria Cecilia",-1.66114818020746,1.0431074807962
63,"Uribe Araya, Cesar",1.28445542716413,1.07540107547671
63,"Urrutia Herrera, Tatiana",0.220796323740439,1.05745323971832
63,"Valenzuela Maass, Cesar",-0.169480763043831,1.05088385911728
63,"Valenzuela Rio, Paulina",0.157025332922793,1.04078391531572
63,"Vallejos Davila, Loreto",1.12007250346055,1.01477126548426
63,"Vargas Lopez, Margarita",0.772009757480301,1.01698680792265
63,"Vargas Vidal, Mario",0.170274384915528,0.991762331751248
63,"Vega Campusano, Roberto",-1.42150546516423,0.982992529004499
63,"Velasquez Nunez, Hernan",0.730266486649974,0.99068102323994
63,"Veloso Munoz, Paulina",-0.859842682791737,0.997848303583039
63,"Vergara Riquelme, Lisette",0.814344298734095,1.00417444337396
63,"Vidal Hernandez, Loreto",0.438316563574362,0.985850775510756
63,"Videla Osorio, Carolina",1.07654141169402,0.987017612310209
63,"Viera Alvarez, Christian",0.160198083341681,0.986996390128735
63,"Vilches Fuenzalida, Carolina",0.65323284529225,0.974424075714687
63,"Villena Narbona, Ingrid",0.944306597782865,0.982673738449731
63,"Woldarsky Gonzalez, Manuel",0.829542151973241,0.947670614990295
63,"Zarate Zarate, Camila",1.23958083566083,0.967917157199806
63,"Zuniga Jory, Luis Arturo",-1.61146192868608,0.994765216109141
63,"Abarca Gonzalez, Damaris",0.346754312235485,1.01048382314932
63,"Abarca Riveros, Jorge",0.126117425715313,0.979460047813402
63,"Achurra Diaz, Ignacio",0.238764536307572,0.987320648706958
63,"Aguilera Hey, Tiare",0.529347719839533,0.9889442632645
63,"Alvarado Jorquera, Gloria",0.871849798141754,0.965091164339409
63,"Alvarez Pinto, Julio",-0.0603677446955278,0.964277281443287
63,"Alvarez Zenteno, Rodrigo",-1.95930834776517,0.96164429122823
63,"Alvez Marin, Amaya",0.188031059333391,0.958340241470023
63,"Ampuero Barrientos, Adriana",0.997151207851415,0.969464316204085
63,"Andrade Leon, Cristobal",0.684337477837194,0.986175018292673
63,"Galleguillos Aymani, Felix",0.765352490508718,1.03175119516465
63,"Arancibia Reyes, Jorge",-1.62335956450624,0.977900873534299
63,"Arauna Urrutia, Francisca",0.864023660259002,1.00974530254507
63,"Arellano Ortega, Marco",0.997818521220557,0.989804635226151
63,"Arrau Garcia-Huidobro, Martin",-2.51855950718961,0.988174215205012
63,"Atria Lemaitre, Fernando",0.0768529279765677,1.0087191721026
63,"Bacian Delgado, Wilfredo",1.01628011012668,1.00949147625444
63,"Baradit Morales, Jorge",0.052414567644326,1.011033840901
63,"Baranda Ferran, Benito",0.234049881739831,0.997350449543191
63,"Barcelo Amado, Luis",-0.226374151191268,0.980472198707143
63,"Barraza Gomez, Marcos",1.08777474943387,0.993397492233143
64,"Abarca Gonzalez, Damaris",0.279264669015561,0.991844260047612
64,"Abarca Riveros, Jorge",0.0425788579414848,0.989950446717999
64,"Achurra Diaz, Ignacio",0.143602253148683,1.00237077909261
64,"Aguilera Hey, Tiare",0.397281092222572,1.02005395643377
64,"Alvarado Jorquera, Gloria",0.609208468138916,0.995973270735238
64,"Alvarez Pinto, Julio",0.018623222043722,0.995519376613388
64,"Alvarez Zenteno, Rodrigo",-1.70702755492197,0.99897527852755
64,"Alvez Marin, Amaya",0.141662972954636,1.02021036375922
64,"Ampuero Barrientos, Adriana",0.948740961138005,1.02496003805134
64,"Andrade Leon, Cristobal",0.784299986619404,1.00379420835758
64,"Galleguillos Aymani, Felix",1.30528299547506,0.991800984416613
64,"Arancibia Reyes, Jorge",-1.52519520099113,0.999869437318498
64,"Arauna Urrutia, Francisca",0.804781440138595,0.99168429695772
64,"Arellano Ortega, Marco",1.08829652872062,0.968997172081905
64,"Arrau Garcia-Huidobro, Martin",-2.31798560863122,0.981682700764706
64,"Atria Lemaitre, Fernando",0.0878197065444689,0.965850229007557
64,"Bacian Delgado, Wilfredo",1.3625746797424,0.961353580541759
64,"Baradit Morales, Jorge",0.291925621136721,0.961951744650559
64,"Baranda Ferran, Benito",0.143515058254633,0.983103909687371
64,"Barcelo Amado, Luis",-0.291968616692819,0.980113870537384
64,"Barraza Gomez, Marcos",0.984657863155796,0.988115793435203
64,"Bassa Mercado, Jaime",0.18616213334842,1.00964297555626
64,"Botto Salinas, Miguel Angel",-0.364146358593617,1.00689880291833
64,"Bown Sepulveda, Carol",-1.2481314795965,1.0212071053063
64,"Bravo Silva, Daniel",1.01641679344712,1.00833754357851
64,"Caamano Rojas, Francisco",0.956614847351998,0.989063471946781
64,"Antilef Nanco, Victorino",0.709096523871336,1.02551954075688
64,"Chinga Ferreira, Eric",1.63209609199476,1.02774472284679
64,"Calvo Munoz, Carlos",0.0515986745969062,1.05698074082741
64,"Cancino Meneses, Adriana",0.242258401837716,1.0103134553168
64,"Cantuarias Rubio, Rocio",-1.80346921334141,1.00112736479927
64,"Carrillo Vidal, Alondra",0.573458185174921,1.00001686700869
64,"Castillo Boilet, Maria Trinidad",-0.137315910196103,0.99118742247433
64,"Castillo Vigouroux, Eduardo",-0.361611848620728,0.977555506912037
64,"Castro Gutierrez, Claudia",-2.14223112286275,0.961136387981093
64,"Catrileo Arias, Rosa",0.50964588398774,0.962275425003312
64,"Celedon Fernandez, Roberto",0.248444737134721,0.959115992508239
64,"Celis Montt, Raul",-1.00571383292136,0.966480715510238
64,"Cespedes Fernandez, Lorena",0.0912280126706593,0.954516576076672
64,"Chahin Valenzuela, Fuad",-0.373989537479055,0.978621250076072
64,"Cozzi Elzo, Ruggero",-1.93532434986364,0.954082724889199
64,"Cretton Rebolledo, Eduardo",-1.50224268030695,0.95365526005526
64,"Cruz Carrasco, Andres",-0.115820058684391,0.954177814837764
64,"Cubillos Sigall, Marcela",-1.63204322740048,0.926227839391716
64,"Daza Carrasco, Mauricio",0.0312542082152785,0.948207349782471
64,"De la Maza Banados, Bernardo",-1.12438832901817,0.971040852792307
64,"Delgado Vergara, Aurora",0.26926332934564,0.977428874603811
64,"Dominguez Donoso, Gaspar",0.270972625702611,0.988036638367124
64,"Dorador Ortiz, Cristina",0.434983846268878,0.998635550527331
64,"Fernandez Chadwick, Patricio",0.0378762923281482,0.990818083610296
64,"Flores Carlos, Alejandra",1.19806962782035,0.980477360456951
64,"Fontaine Talavera, Bernardo",-1.77988071160243,0.989078617291388
64,"Fuchslocher Baeza, Javier",0.151135521608668,1.00133881160112
64,"Gallardo Prado, Bessy",-0.0250233170021895,1.00373955112791
64,"Garin Gonzalez, Renato",0.34923003996602,1.00192637122904
64,"Giustinianovich Campos, Elisa",0.519791432586784,0.995848228336314
64,"Godoy Monardez, Isabel",1.45306592509391,0.975732405615658
64,"Gomez Castro, Claudio",0.100125850457313,1.0009191829912
64,"Gomez Sanchez, Yarela",0.17655090434134,0.986746137435767
64,"Gonzalez Araya, Dayyana",0.950594985539551,1.0032894877061
64,"Gonzalez Calderon, Lidia",0.443625644956157,1.02026599697301
64,"Grandon Caro, Giovanna",0.590579135386264,1.01974534593743
64,"Grandon Gonzalez, Paola",1.07597758731952,1.03760885697792
64,"Gutierrez Galvez, Hugo",1.08445678128469,1.03277632413159
64,"Harboe Bascunan, Felipe",-0.40060546440428,1.05546571328346
64,"Henriquez Carreno, Natalia",1.17471758704131,1.02429919110278
64,"Hoppe Espoz, Vanessa",0.784097652873532,1.01094343975113
64,"Hube Portus, Constanza",-1.36101801166976,1.02125663494822
64,"Hurtado Olave, Ruth",-2.22844560919063,0.998102280177492
64,"Hurtado Roco, Maximiliano",-0.109061237749326,0.970224852451047
64,"Caiguan Ancapan, Alexis",0.546828811476423,0.971656283227145
64,"Jimenez Caceres, Luis",0.826270960300264,0.967338191556967
64,"Jofre Caceres, Alvaro",-1.81611389363937,0.968037831799042
64,"Jurgensen Caesar, Harry",-1.61011445990709,0.948968072563254
64,"Labbe Salazar, Bastian",0.592161088649885,0.976970559912683
64,"Labra Besserer, Patricia",-1.64295179143349,1.00414361970206
64,"Labrana Pino, Elsa",1.17999227286432,1.00113569125212
64,"Laibe Saez, Tomas",-0.0711117515854722,1.00629850918216
64,"Larrain Matte, Hernan",-1.63483464947313,0.99933456069845
64,"Letelier Cortes, Margarita",-2.00750518758439,1.01030040672081
64,"Linconao Huircapan, Francisca",0.48743970133848,1.01981246608317
64,"Llanquileo Pilquiman, Natividad",1.01123380188648,1.03369067054518
64,"Logan Soto, Rodrigo",-0.545539185857981,1.03119129982375
64,"Loncon Antileo, Elisa",0.421171973908933,1.03529821844706
64,"Madriaga Flores, Tania",1.00608737542621,1.05941303088434
64,"Mamani Mamani, Isabella",0.941023525174874,1.04431152711121
64,"Marinovic Vial, Teresa",-1.94149548461767,1.04496977622928
64,"Martin Bravo, Juan Jose",0.345330836075485,1.03934128253085
64,"Martinez Llancapan, Helmuth",0.32049735483017,1.04181219698466
64,"Mayol Bouchon, Luis",-1.48622257231456,1.03853206058894
64,"Mella Escobar, Jeniffer",0.146205253652698,1.01485017618526
64,"Mena Villar, Felipe",-1.5634977293556,1.00544188249767
64,"Meneses Palma, Janis",0.612609856019356,1.01104614021823
64,"Millabur Nancuil, Adolfo",0.547905278221936,0.985300237143023
64,"Miranda Arce, Valentina",1.14467124157738,0.973014976346078
64,"Monckeberg Bruner, Cristian",-1.61354272269366,1.00552657133919
64,"Montealegre Navarro, Katerine",-1.90373027580408,1.01113813091595
64,"Montero Allende, Ricardo",-0.000201678546884564,1.01076912693378
64,"Moreno Echeverria, Alfredo",-1.50720955284136,1.02931830229272
64,"Munoz Leiva, Pedro",0.0148246360410084,1.03333993291328
64,"Namor Kong, Guillermo",0.0573892370588893,1.04067966732121
64,"Navarrete Arratia, Geoconda",-1.60432892983174,1.04249054641934
64,"Neumann Bertin, Ricardo",-1.47776831303839,1.06087536676012
64,"Nunez Gangas, Nicolas",0.937432380419484,1.05674282278297
64,"Olivares Miranda, Ivanna",1.06760440205802,1.07882543130638
64,"Orellana Cuellar, Matias",-0.0162291946034046,1.06571503758276
64,"Ossandon Lira, Manuel",-1.02855413219755,1.07999137772899
64,"Oyarzun Solis, Maria Jose",0.1464829602882,1.09919027505521
64,"Perez Espina, Alejandra",1.01244058136471,1.11647375675991
64,"Pinto Solari, Malucha",0.348128743937049,1.12431733458395
64,"Politzer Kerekes, Patricia",0.0275717608946199,1.11118242936692
64,"Portilla Barrios, Ericka",1.19978271879659,1.11145419202002
64,"Pustilnick Arditi, Tammy",0.0722241987375364,1.07290251175752
64,"Quinteros Caceres, Maria Elisa",0.749092798213302,1.06555201018176
64,"Rebolledo Aguirre, Barbara",-1.43782427490616,1.06253338638937
64,"Reyes Painequeo, Maria Ramona",-0.0311002717688585,1.05829565086812
64,"Rivera Bigas, Pollyana",-1.35860706159979,1.0376695539872
64,"Rivera Iribarren, Maria Magdalena",0.605180572074898,1.03873790644888
64,"Roa Cadin, Giovanna",0.174803006021276,1.04850218290773
64,"Rojas Vade, Rodrigo",1.29212972018266,1.04951920142234
64,"Royo Letelier, Manuela",1.02037255783408,1.04157512191055
64,"Saldana Munoz, Alvin",0.71036522526968,1.04236131192817
64,"Salinas Manfredini, Fernando",0.610432051913918,1.05258329050125
64,"San Juan Standen, Constanza",1.01130213685831,1.05537510603435
64,"Sanchez Munoz, Beatriz",0.158828293081135,1.0504737768054
64,"Schonhaut Soto, Constanza",0.187384098638265,1.06070083928481
64,"Sepulveda Hales, Barbara",0.937679634846959,1.06143846386258
64,"Sepulveda Sepulveda, Carolina",0.0870023389633408,1.06926181161909
64,"Serey Jimenez, Mariela",0.155461587095939,1.05526678552521
64,"Silva Mora, Luciano",-0.853183026800537,1.0564418889107
64,"Squella Narducci, Agustin",-0.388368815008953,1.05766316952522
64,"Stingo Camus, Daniel",0.15748034341495,1.06714536044765
64,"Tepper Kolossa, Maria Angelica",-0.983400630324841,1.052730401101
64,"Tirado Soto, Fernando",1.45327218249922,1.04606855531475
64,"Toloza Fernandez, Pablo",-1.26133299742231,1.07048671025979
64,"Ubilla Perez, Maria Cecilia",-2.05252187153837,1.0564492785898
64,"Uribe Araya, Cesar",0.804635097912426,1.05528200777077
64,"Urrutia Herrera, Tatiana",0.148558516416378,1.06626904815812
64,"Valenzuela Maass, Cesar",0.00305753247140354,1.06525890243154
64,"Valenzuela Rio, Paulina",0.136228431861192,1.04612171058157
64,"Vallejos Davila, Loreto",0.971010111896337,1.02027707142491
64,"Vargas Lopez, Margarita",1.0700780074372,0.997364671967205
64,"Vargas Vidal, Mario",0.132122658346376,0.958659825730588
64,"Vega Campusano, Roberto",-1.49951106199414,0.953039858185519
64,"Velasquez Nunez, Hernan",0.940896079797849,0.965477597011909
64,"Veloso Munoz, Paulina",-0.758534423389154,0.973269713943304
64,"Vergara Riquelme, Lisette",0.656367307368849,0.961479814789362
64,"Vidal Hernandez, Loreto",0.460915027861487,0.954367555080146
64,"Videla Osorio, Carolina",0.999127864897461,0.94864636263789
64,"Viera Alvarez, Christian",0.116665294796829,0.953378778539049
64,"Vilches Fuenzalida, Carolina",0.403568089448381,0.940384991196965
64,"Villena Narbona, Ingrid",1.45795301636404,0.962688886137994
64,"Woldarsky Gonzalez, Manuel",0.841269090789499,0.994701885657076
64,"Zarate Zarate, Camila",1.25045366737102,1.01513955010305
64,"Zuniga Jory, Luis Arturo",-1.87653371106742,1.01663030549517
64,"Abarca Gonzalez, Damaris",0.279264669015561,1.00705962374915
64,"Abarca Riveros, Jorge",0.0425788579414848,1.01878725236749
64,"Achurra Diaz, Ignacio",0.143602253148683,1.00350252276349
64,"Aguilera Hey, Tiare",0.397281092222572,0.988590815312327
64,"Alvarado Jorquera, Gloria",0.609208468138916,0.97757234476191
64,"Alvarez Pinto, Julio",0.018623222043722,0.97876872853434
64,"Alvarez Zenteno, Rodrigo",-1.70702755492197,0.996623971284857
64,"Alvez Marin, Amaya",0.141662972954636,1.00230688725454
64,"Ampuero Barrientos, Adriana",0.948740961138005,1.03195055319648
64,"Andrade Leon, Cristobal",0.784299986619404,1.0504037718679
64,"Galleguillos Aymani, Felix",1.30528299547506,1.02449783858244
64,"Arancibia Reyes, Jorge",-1.52519520099113,0.993193417079238
64,"Arauna Urrutia, Francisca",0.804781440138595,1.00525211421038
64,"Arellano Ortega, Marco",1.08829652872062,1.03490608827706
64,"Arrau Garcia-Huidobro, Martin",-2.31798560863122,1.04939841282725
64,"Atria Lemaitre, Fernando",0.0878197065444689,1.06049240316532
64,"Bacian Delgado, Wilfredo",1.3625746797424,1.03450348659012
64,"Baradit Morales, Jorge",0.291925621136721,1.04164953407403
64,"Baranda Ferran, Benito",0.143515058254633,1.05261091665822
64,"Barcelo Amado, Luis",-0.291968616692819,1.06290125026002
64,"Barraza Gomez, Marcos",0.984657863155796,1.09591629602323
65,"Abarca Gonzalez, Damaris",-0.209974496420204,0.995517981796792
65,"Abarca Riveros, Jorge",-0.210936144610886,0.977869573154049
65,"Achurra Diaz, Ignacio",-0.120156385285619,0.98391289233449
65,"Aguilera Hey, Tiare",-0.560050020085325,0.98371171657687
65,"Alvarado Jorquera, Gloria",-0.636723741136438,0.970018292354618
65,"Alvarez Pinto, Julio",-0.0129873564800038,0.98324152392937
65,"Alvarez Zenteno, Rodrigo",1.95383103874556,0.987717926417271
65,"Alvez Marin, Amaya",-0.111596951573331,0.94298929098938
65,"Ampuero Barrientos, Adriana",-0.798449348311509,0.94616913620141
65,"Andrade Leon, Cristobal",-0.658637635402455,0.974295265859192
65,"Galleguillos Aymani, Felix",-1.20822595516966,0.986178446330371
65,"Arancibia Reyes, Jorge",1.77423999757663,0.994077835970791
65,"Arauna Urrutia, Francisca",-0.874902291782785,1.00541047130392
65,"Arellano Ortega, Marco",-0.816218752977288,0.998723335119803
65,"Arrau Garcia-Huidobro, Martin",2.69223240462111,0.986010124327692
65,"Atria Lemaitre, Fernando",-0.12308514782818,0.997298452071634
65,"Bacian Delgado, Wilfredo",-1.61809485439092,0.983471028288718
65,"Baradit Morales, Jorge",-0.149294400040258,0.979411783172733
65,"Baranda Ferran, Benito",-0.221409086518725,0.966143523890087
65,"Barcelo Amado, Luis",0.191569721350905,0.974407310522934
65,"Barraza Gomez, Marcos",-1.26469605658639,0.959974765951362
65,"Bassa Mercado, Jaime",-0.127885996689193,0.950359778271133
65,"Botto Salinas, Miguel Angel",0.200558393319305,0.947800121881088
65,"Bown Sepulveda, Carol",1.68748428281851,0.964699472496298
65,"Bravo Silva, Daniel",-0.794397655124876,0.97976245969538
65,"Caamano Rojas, Francisco",-0.722611010679021,0.979734913087461
65,"Antilef Nanco, Victorino",-0.676889190359356,0.976772645914411
65,"Chinga Ferreira, Eric",-1.02188483210193,0.992314626002122
65,"Calvo Munoz, Carlos",-0.00733533344442262,0.977480213626654
65,"Cancino Meneses, Adriana",-0.083992289327064,0.973507469182661
65,"Cantuarias Rubio, Rocio",2.07692454757353,0.982077552752511
65,"Carrillo Vidal, Alondra",-0.605825762497281,1.00107698895868
65,"Castillo Boilet, Maria Trinidad",-0.0105347159198282,1.0085676043958
65,"Castillo Vigouroux, Eduardo",0.188826873805812,1.00927438606212
65,"Castro Gutierrez, Claudia",1.73632315006094,0.982258004313192
65,"Catrileo Arias, Rosa",-0.641618924565385,0.989405396595728
65,"Celedon Fernandez, Roberto",-0.348644421732019,0.982154728554453
65,"Celis Montt, Raul",1.3132181515756,1.0005980136332
65,"Cespedes Fernandez, Lorena",-0.200696205442059,1.0031976360327
65,"Chahin Valenzuela, Fuad",0.199709002521754,0.980160835867131
65,"Cozzi Elzo, Ruggero",1.52198661135726,0.99425709935551
65,"Cretton Rebolledo, Eduardo",1.37735481098291,1.0082922492425
65,"Cruz Carrasco, Andres",0.0663218418796007,0.997106752709105
