"iteracion","legislador","coord1D","coord2D"
83,"Monckeberg, Cristian",0.271861702203751,0.222131907939911
83,"Montealegre, Katerine",0.863665103912354,0.504066050052643
83,"Montero, Ricardo",-0.323715567588806,-0.556933104991913
83,"Moreno, Alfredo",0.596148788928986,0.452728509902954
83,"Muñoz, Pedro",-0.380713313817978,-0.547183990478516
83,"Namor, Guillermo",-0.269747078418732,0.0203993488103151
83,"Navarrete, Geoconda",0.494697540998459,0.0362375415861607
83,"Neumann, Ricardo",0.70423549413681,0.552340149879456
83,"Núñez, Nicolás",-0.666548013687134,0.231588378548622
83,"Olivares, Ivanna",-0.748879969120026,0.517744600772858
83,"Orellana, Matías",-0.36289918422699,-0.672114312648773
83,"Ossandón, Manuel",0.525830030441284,0.356319069862366
83,"Oyarzún, María José",-0.340888500213623,-0.929001867771149
83,"Pérez, Alejandra",-0.88344544172287,0.468534141778946
83,"Pinto, Malucha",-0.413462370634079,-0.595323383808136
83,"Politzer, Patricia",-0.293010354042053,-0.37113618850708
83,"Portilla, Ericka",-0.673441827297211,0.5308997631073
83,"Pustilnick, Tammy",-0.210843071341515,-0.27217510342598
83,"Quinteros, María Elisa",-0.807707905769348,0.0839881598949432
83,"Rebolledo, Bárbara",0.453131526708603,0.110702283680439
83,"Reyes, María Ramona",-0.337006747722626,-0.653903186321259
83,"Rivera, María Magdalena",-0.747624695301056,0.566462337970734
83,"Rivera, Pollyana",0.635339915752411,0.488422125577927
83,"Roa, Giovanna",-0.384896993637085,-0.922959506511688
83,"Rojas, Rodrigo",-0.778827786445618,0.627237737178802
83,"Royo, Manuela",-0.797581970691681,-0.219024792313576
83,"Saldaña, Alvin",-0.774877607822418,0.0661832690238953
83,"Salinas, Fernando",-0.731248736381531,0.528359889984131
83,"San Juan, Constanza",-0.781933188438416,0.218295276165009
83,"Sánchez, Beatriz",-0.343116044998169,-0.939293026924133
83,"Schonhaut, Constanza",-0.394955843687057,-0.918700098991394
83,"Sepúlveda, Bárbara",-0.674983561038971,0.502763330936432
83,"Sepúlveda, Carolina",-0.130686387419701,-0.297070115804672
83,"Serey, Mariela",-0.384810239076614,-0.922995626926422
83,"Silva, Luciano",0.467892318964005,0.17636975646019
83,"Squella, Agustín",-0.0562196783721447,-0.0806919485330582
83,"Stingo, Daniel",-0.384810239076614,-0.922995626926422
83,"Tepper, María Angélica",0.559635639190674,0.312051385641098
83,"Tirado, Fernando",-0.799911677837372,0.49744787812233
83,"Toloza, Pablo",0.576478838920593,0.194353699684143
83,"Ubilla, María Cecilia",0.807400643825531,0.323390126228333
83,"Uribe, César",-0.981354117393494,0.118321940302849
83,"Urrutia, Tatiana",-0.387906819581985,-0.921698570251465
83,"Valenzuela, César",-0.339163511991501,-0.564251184463501
83,"Valenzuela, Paulina",-0.260526388883591,-0.533351898193359
83,"Vallejos, Loreto",-0.889696657657623,0.294131428003311
83,"Vargas, Margarita",-0.763301193714142,0.343461960554123
83,"Vargas, Mario",-0.335193961858749,-0.53372848033905
83,"Vega, Roberto",0.476375252008438,0.270839214324951
83,"Velásquez, Hernán",-0.676382601261139,0.556894481182098
83,"Veloso, Paulina",0.494108438491821,0.0507438331842422
83,"Vergara, Lisette",-0.823574662208557,0.0988996028900146
83,"Vidal, Rossana",-0.600476920604706,0.275161296129227
83,"Videla, Carolina",-0.605940639972687,0.658513367176056
83,"Viera, Christian",-0.334248393774033,-0.94248503446579
83,"Vilches, Carolina",-0.740598261356354,-0.0955543220043182
83,"Villena, Ingrid",-0.83813613653183,0.545461118221283
83,"Woldarsky, Manuel",-0.929791271686554,0.295659482479095
83,"Zárate, Camila",-0.907514035701752,0.294817060232162
83,"Zúñiga, Luis Arturo",0.756941497325897,0.653482675552368
84,"Abarca, Damaris",-0.440114915370941,-0.897941410541534
84,"Abarca, Jorge",-0.12409183382988,-0.497160345315933
84,"Achurra, Ignacio",-0.425417602062225,-0.904997229576111
84,"Aguilera, Tiare",-0.45403853058815,0.312340050935745
84,"Alvarado, Gloria",-0.612630784511566,0.460879802703857
84,"Alvarez, Julio",-0.197120934724808,-0.610599994659424
84,"Alvarez, Rodrigo",0.741872310638428,0.306432992219925
84,"Alvez, Amaya",-0.432888984680176,-0.901447355747223
84,"Ampuero, Adriana",-0.671930849552155,0.61663407087326
84,"Andrade, Cristóbal",-0.670116007328033,0.519992172718048
84,"Antilef, Victorino",-0.692249298095703,0.223550498485565
84,"Arancibia, Jorge",0.998520195484161,0.0149336503818631
84,"Arauna, Francisca",-0.613138020038605,0.766811013221741
84,"Arellano, Marco",-0.603599786758423,0.79728752374649
84,"Arrau, Martín",0.866547584533691,0.499094396829605
84,"Atria, Fernando",-0.372503519058228,-0.928030729293823
84,"Bacian, Wilfredo",-0.64882481098175,0.253349512815475
84,"Baradit, Jorge",-0.209833174943924,-0.804809272289276
84,"Baranda, Benito",-0.0849000215530396,-0.186895653605461
84,"Barceló, Luis",-0.0943632200360298,-0.179383188486099
84,"Barraza, Marcos",-0.720921754837036,0.159986168146133
84,"Bassa, Jaime",-0.431479901075363,-0.897545039653778
84,"Botto, Miguel Ángel",0.0651384443044662,-0.654057562351227
84,"Bown, Carol",0.810877501964569,0.27477815747261
84,"Bravo, Daniel",-0.550995349884033,0.419986009597778
84,"Caamaño, Francisco",-0.668289959430695,0.447035491466522
84,"Caiguan, Alexis",-0.681866228580475,0.18777784705162
84,"Calvo, Carlos",-0.140363812446594,-0.782897591590881
84,"Cancino, Adriana",-0.242320001125336,-0.60616260766983
84,"Cantuarias, Rocío",0.822730898857117,0.56843101978302
84,"Carrillo, Alondra",-0.58329826593399,0.183077216148376
84,"Castillo, Eduardo",-0.135891944169998,-0.612865924835205
84,"Castillo, María Trinidad",-0.0441870465874672,-0.644413888454437
84,"Castro, Claudia",0.923284351825714,-0.158521205186844
84,"Catrileo, Rosa",-0.692365229129791,0.27014747262001
84,"Celedón, Roberto",-0.370913863182068,0.201777145266533
84,"Celis, Raúl",0.798295378684998,0.149687916040421
84,"Céspedes, Lorena",-0.063644215464592,-0.489581167697906
84,"Chahín, Fuad",-0.0572741106152534,0.0534077845513821
84,"Chinga, Eric",-0.959272623062134,0.282482147216797
84,"Cozzi, Ruggero",0.564988315105438,-0.243905201554298
84,"Cretton, Eduardo",0.686976790428162,0.563863217830658
84,"Cruz, Andrés",0.216525912284851,-0.551495671272278
84,"Cubillos, Marcela",0.809109926223755,0.587657272815704
84,"Daza, Mauricio",-0.396144986152649,-0.740601539611816
84,"De la Maza, Bernardo",0.519182622432709,0.156736880540848
84,"Delgado, Aurora",-0.446227520704269,-0.894919574260712
84,"Domínguez, Gaspar",0.0417270138859749,-0.387470334768295
84,"Dorador, Cristina",-0.598143219947815,0.0708981081843376
84,"Fernández, Patricio",-0.164741903543472,-0.471071422100067
84,"Flores, Alejandra",-0.566844880580902,0.594830930233002
84,"Fontaine, Bernardo",0.608377277851105,0.118186041712761
84,"Fuchslocher, Javier",-0.180110394954681,-0.234438702464104
84,"Gallardo, Bessy",-0.329211801290512,0.0434231981635094
84,"Galleguillos, Félix",-0.597076773643494,0.245262086391449
84,"Garín, Renato",-0.382897973060608,0.380398035049438
84,"Giustinianovich, Elisa",-0.620434820652008,0.46340149641037
84,"Godoy, Isabel",-0.701286494731903,0.231375515460968
84,"Gómez, Claudio",-0.177498131990433,-0.675838112831116
84,"Gómez, Yarela",-0.424894511699677,-0.890823125839233
84,"González, Dayana",-0.631653428077698,0.775250911712646
84,"González, Lidia",-0.801044225692749,0.111037626862526
84,"Grandón, Giovanna",-0.681046068668365,0.422372758388519
84,"Grandón, Paola",-0.69435042142868,0.243312254548073
84,"Gutiérrez, Hugo",-0.743489503860474,0.156621217727661
84,"Harboe, Felipe",0.0418925993144512,-0.0233400445431471
84,"Henríquez, Natalia",-0.653188169002533,0.554700911045074
84,"Hoppe, Vanessa",-0.714874923229218,0.45448112487793
84,"Hube, Constanza",0.755973279476166,0.654602527618408
84,"Hurtado, Maximiliano",-0.0281437113881111,-0.671579957008362
84,"Hurtado, Ruth",0.830868661403656,0.20630319416523
84,"Jiménez, Luis",-0.7039874792099,-0.0589951798319817
84,"Jofré, Alvaro",0.680424213409424,0.240580275654793
84,"Jurgensen, Harry",0.765322744846344,0.589807689189911
84,"Labbé, Bastián",-0.643326699733734,0.29648545384407
84,"Labra, Patricia",0.764534175395966,-0.0129597773775458
84,"Labraña, Elsa",-0.717601358890533,0.189535409212112
84,"Laibe, Tomás",-0.052460677921772,-0.831030249595642
84,"Larraín, Hernán",0.592473804950714,-0.248357474803925
84,"Letelier, Margarita",0.903741955757141,0.175783634185791
84,"Linconao, Francisca",-0.485721498727798,0.351059436798096
84,"Llanquileo, Natividad",-0.709853172302246,0.704349756240845
84,"Logan, Rodrigo",-0.000609524839092046,0.28790220618248
84,"Loncon, Elisa",-0.548153102397919,0.100755408406258
84,"Madriaga, Tania",-0.662194490432739,0.60304057598114
84,"Mamani, Isabella",-0.640847206115723,0.657366216182709
84,"Marinovic, Teresa",0.835706472396851,0.549176454544067
84,"Martín, Juan José",-0.236551716923714,-0.305435836315155
84,"Martínez, Helmuth",-0.499340832233429,0.313145071268082
84,"Mayol, Luis",0.987389862537384,0.053212683647871
84,"Mella, Jeniffer",-0.273177564144135,-0.961963713169098
84,"Mena, Felipe",0.680293083190918,-0.0510709621012211
84,"Meneses, Janis",-0.609243810176849,0.257717192173004
84,"Millabur, Adolfo",-0.699930727481842,-0.252943158149719
84,"Miranda, Valentina",-0.72775673866272,0.200316280126572
84,"Monckeberg, Cristian",0.283185243606567,0.155035465955734
84,"Montealegre, Katerine",0.985244631767273,0.171152204275131
84,"Montero, Ricardo",-0.0881855189800262,-0.667348980903625
84,"Moreno, Alfredo",0.742259323596954,0.385509163141251
84,"Muñoz, Pedro",-0.14588189125061,-0.642597854137421
84,"Namor, Guillermo",-0.222502902150154,-0.409277260303497
84,"Navarrete, Geoconda",0.474477380514145,0.0782928392291069
84,"Neumann, Ricardo",0.727898895740509,0.294735044240952
84,"Núñez, Nicolás",-0.994518160820007,0.104563839733601
84,"Olivares, Ivanna",-0.629383981227875,0.648426055908203
84,"Orellana, Matías",-0.139463007450104,-0.670709490776062
84,"Ossandón, Manuel",0.663327574729919,0.263805329799652
84,"Oyarzún, María José",-0.363336235284805,-0.931658029556274
84,"Pérez, Alejandra",-0.593789935112,0.674870491027832
84,"Pinto, Malucha",-0.25611799955368,-0.58757358789444
84,"Politzer, Patricia",-0.19783915579319,-0.547465801239014
84,"Portilla, Ericka",-0.73964786529541,0.197380185127258
84,"Pustilnick, Tammy",-0.164715692400932,-0.13843922317028
84,"Quinteros, María Elisa",-0.621156096458435,0.3094502389431
84,"Rebolledo, Bárbara",0.656529426574707,0.185713052749634
84,"Reyes, María Ramona",-0.0931037217378616,-0.995656430721283
84,"Rivera, María Magdalena",-0.889254152774811,0.457413524389267
84,"Rivera, Pollyana",0.724472761154175,0.2718366086483
84,"Roa, Giovanna",-0.44636082649231,-0.894852995872498
84,"Rojas, Rodrigo",-0.697614192962646,0.716473698616028
84,"Royo, Manuela",-0.848499655723572,-0.0195736736059189
84,"Saldaña, Alvin",-0.667350649833679,0.305305123329163
84,"Salinas, Fernando",-0.451317429542542,0.433963775634766
84,"San Juan, Constanza",-0.661154627799988,0.493288367986679
84,"Sánchez, Beatriz",-0.42544436454773,-0.904984593391418
84,"Schonhaut, Constanza",-0.442553281784058,-0.896742165088654
84,"Sepúlveda, Bárbara",-0.967862248420715,0.167765960097313
84,"Sepúlveda, Carolina",-0.0921569615602493,-0.51036924123764
84,"Serey, Mariela",-0.406134366989136,-0.913813412189484
84,"Silva, Luciano",0.521507263183594,-0.166248053312302
84,"Squella, Agustín",-0.127586007118225,-0.561655938625336
84,"Stingo, Daniel",-0.381091773509979,-0.924537122249603
84,"Tepper, María Angélica",0.724794685840607,0.214447751641273
84,"Tirado, Fernando",-0.64882481098175,0.253759622573853
84,"Toloza, Pablo",0.764022707939148,0.216076970100403
84,"Ubilla, María Cecilia",0.998102962970734,0.0615666769444942
84,"Uribe, César",-0.923050045967102,0.384679913520813
84,"Urrutia, Tatiana",-0.422378838062286,-0.906419396400452
84,"Valenzuela, César",-0.106454014778137,-0.685783624649048
84,"Valenzuela, Paulina",-0.12103046476841,-0.470347553491592
84,"Vallejos, Loreto",-0.64006769657135,0.684099674224854
84,"Vargas, Margarita",-0.626757442951202,0.326040118932724
84,"Vargas, Mario",-0.145675733685493,-0.36773470044136
84,"Vega, Roberto",0.760919988155365,0.162251010537148
84,"Velásquez, Hernán",-0.892221510410309,0.167156800627708
84,"Veloso, Paulina",0.626620173454285,0.30896645784378
84,"Vergara, Lisette",-0.820706963539124,0.481037676334381
84,"Vidal, Rossana",-0.465568393468857,0.0336273536086082
84,"Videla, Carolina",-0.925655543804169,0.244234874844551
84,"Viera, Christian",-0.355938762426376,-0.934509217739105
84,"Vilches, Carolina",-0.623598694801331,0.0678793787956238
84,"Villena, Ingrid",-0.51482892036438,0.716770946979523
84,"Woldarsky, Manuel",-0.70642226934433,0.594433724880219
84,"Zárate, Camila",-0.812256872653961,0.583299934864044
84,"Zúñiga, Luis Arturo",0.843525350093842,0.27559307217598
85,"Abarca, Damaris",-0.229710280895233,-0.946186304092407
85,"Abarca, Jorge",-0.161133885383606,-0.423609465360641
85,"Achurra, Ignacio",-0.175408393144608,-0.984495759010315
85,"Aguilera, Tiare",-0.248997822403908,0.093704991042614
85,"Alvarado, Gloria",-0.415485382080078,0.272079706192017
85,"Alvarez, Julio",-0.19970940053463,-0.979855239391327
85,"Alvarez, Rodrigo",0.527154862880707,0.4731265604496
85,"Alvez, Amaya",-0.230542302131653,-0.97306227684021
85,"Ampuero, Adriana",-0.487676620483398,0.546753525733948
85,"Andrade, Cristóbal",-0.451170712709427,0.529535889625549
85,"Antilef, Victorino",-0.472490698099136,0.172389775514603
85,"Arancibia, Jorge",0.588408946990967,0.425409913063049
85,"Arauna, Francisca",-0.472086012363434,0.846721053123474
85,"Arellano, Marco",-0.330923169851303,0.711364567279816
85,"Arrau, Martín",0.712867736816406,0.701298475265503
85,"Atria, Fernando",-0.175922855734825,-0.984403967857361
85,"Bacian, Wilfredo",-0.491784125566483,0.546643078327179
85,"Baradit, Jorge",-0.140264332294464,-0.990114152431488
85,"Baranda, Benito",-0.118039719760418,-0.227013021707535
85,"Barceló, Luis",-0.102015569806099,-0.00587351154536009
85,"Barraza, Marcos",-0.328862279653549,0.540451943874359
85,"Bassa, Jaime",-0.238342002034187,-0.971181333065033
85,"Botto, Miguel Ángel",-0.0818625912070274,-0.198323339223862
85,"Bown, Carol",0.533249139785767,0.385290712118149
85,"Bravo, Daniel",-0.319863528013229,0.609987616539001
85,"Caamaño, Francisco",-0.426548153162003,0.0571910925209522
85,"Caiguan, Alexis",-0.484775602817535,0.362511783838272
85,"Calvo, Carlos",-0.176268845796585,-0.984342038631439
85,"Cancino, Adriana",-0.171512618660927,-0.985181927680969
85,"Cantuarias, Rocío",0.860584676265717,0.509307444095612
85,"Carrillo, Alondra",-0.389059871435165,0.237109631299973
85,"Castillo, Eduardo",-0.109138272702694,-0.287272214889526
85,"Castillo, María Trinidad",-0.100259564816952,-0.994961380958557
85,"Castro, Claudia",0.538490772247314,0.438750505447388
85,"Catrileo, Rosa",-0.477119982242584,0.218737915158272
85,"Celedón, Roberto",-0.239927783608437,0.306228995323181
85,"Celis, Raúl",0.142151355743408,0.445361226797104
85,"Céspedes, Lorena",-0.0993195101618767,-0.578566789627075
85,"Chahín, Fuad",-0.0388971827924252,0.295508623123169
85,"Chinga, Eric",-0.662762761116028,0.669819295406342
85,"Cozzi, Ruggero",0.12681844830513,-0.0488308444619179
85,"Cretton, Eduardo",0.385533064603806,0.780927538871765
85,"Cruz, Andrés",-0.0311068128794432,-0.999516069889069
85,"Cubillos, Marcela",0.529944002628326,0.848032653331757
85,"Daza, Mauricio",-0.178094699978828,0.0229093488305807
85,"De la Maza, Bernardo",0.13922256231308,0.153244063258171
85,"Delgado, Aurora",-0.245350226759911,-0.969434499740601
85,"Domínguez, Gaspar",-0.0886825248599052,-0.307837754487991
85,"Dorador, Cristina",-0.347003281116486,-0.0666521564126015
85,"Fernández, Patricio",-0.110413454473019,-0.275937378406525
85,"Flores, Alejandra",-0.45509797334671,0.494182020425797
85,"Fontaine, Bernardo",0.168214812874794,0.42037433385849
85,"Fuchslocher, Javier",-0.123824439942837,-0.264335334300995
85,"Gallardo, Bessy",-0.215224578976631,-0.21395018696785
85,"Galleguillos, Félix",-0.431252330541611,0.0990893244743347
85,"Garín, Renato",-0.183349296450615,0.494217813014984
85,"Giustinianovich, Elisa",-0.404357075691223,0.500445067882538
85,"Godoy, Isabel",-0.489911377429962,0.445718795061111
85,"Gómez, Claudio",-0.202381253242493,-0.979306876659393
85,"Gómez, Yarela",-0.228099390864372,-0.973637878894806
85,"González, Dayana",-0.481243252754211,0.645242035388947
85,"González, Lidia",-0.47162714600563,0.050024826079607
85,"Grandón, Giovanna",-0.524343252182007,0.439254641532898
85,"Grandón, Paola",-0.361822187900543,0.86681866645813
85,"Gutiérrez, Hugo",-0.331441611051559,0.568828642368317
85,"Harboe, Felipe",0.140355244278908,0.129750713706017
85,"Henríquez, Natalia",-0.445410937070847,0.529725968837738
85,"Hoppe, Vanessa",-0.573994636535645,0.333260953426361
85,"Hube, Constanza",0.443394035100937,0.896326899528503
85,"Hurtado, Maximiliano",-0.112045712769032,-0.724837303161621
85,"Hurtado, Ruth",0.282416075468063,0.740577340126038
85,"Jiménez, Luis",-0.343764424324036,-0.246072456240654
85,"Jofré, Alvaro",0.282236665487289,0.478940784931183
85,"Jurgensen, Harry",0.600118041038513,0.665738046169281
85,"Labbé, Bastián",-0.396861851215363,0.449155151844025
85,"Labra, Patricia",0.258503705263138,0.443498641252518
85,"Labraña, Elsa",-0.255181789398193,0.0455503389239311
85,"Laibe, Tomás",-0.114369444549084,-0.993438303470612
85,"Larraín, Hernán",0.284856885671616,0.26067915558815
85,"Letelier, Margarita",0.568493962287903,0.480077087879181
85,"Linconao, Francisca",-0.403047770261765,0.301259130239487
85,"Llanquileo, Natividad",-0.820397198200226,0.571794211864471
85,"Logan, Rodrigo",-0.0605497248470783,0.436316907405853
85,"Loncon, Elisa",-0.27128478884697,-0.0126438103616238
85,"Madriaga, Tania",-0.615346133708954,0.378746509552002
85,"Mamani, Isabella",-0.52661007642746,0.724055588245392
85,"Marinovic, Teresa",0.833970963954926,0.551808297634125
85,"Martín, Juan José",-0.128116309642792,-0.0145450225099921
85,"Martínez, Helmuth",-0.340596050024033,0.157596185803413
85,"Mayol, Luis",0.343204259872437,0.504960179328918
85,"Mella, Jeniffer",-0.135256960988045,-0.990810573101044
85,"Mena, Felipe",0.465279936790466,0.0134794609621167
85,"Meneses, Janis",-0.413307785987854,0.364606261253357
85,"Millabur, Adolfo",-0.301804959774017,-0.323991656303406
85,"Miranda, Valentina",-0.380437761545181,0.785140812397003
85,"Monckeberg, Cristian",0.105418428778648,0.16338948905468
85,"Montealegre, Katerine",0.748344898223877,0.663309812545776
85,"Montero, Ricardo",-0.103599265217781,-0.994619131088257
85,"Moreno, Alfredo",0.290297359228134,0.622165620326996
85,"Muñoz, Pedro",-0.0837773457169533,-0.996484577655792
85,"Namor, Guillermo",-0.10047896951437,0.0733272656798363
85,"Navarrete, Geoconda",0.0893454253673553,0.196118280291557
85,"Neumann, Ricardo",0.504236102104187,0.479354202747345
85,"Núñez, Nicolás",-0.343778759241104,0.509053587913513
85,"Olivares, Ivanna",-0.534660398960114,0.845067024230957
85,"Orellana, Matías",-0.146616980433464,-0.989193320274353
85,"Ossandón, Manuel",0.137352362275124,0.486620038747787
85,"Oyarzún, María José",-0.176709160208702,-0.740817606449127
85,"Pérez, Alejandra",-0.634860336780548,0.772626996040344
85,"Pinto, Malucha",-0.194921344518661,-0.980818867683411
85,"Politzer, Patricia",-0.144391402602196,-0.39404559135437
85,"Portilla, Ericka",-0.346259206533432,0.835464775562286
85,"Pustilnick, Tammy",-0.0685610249638557,-0.138529047369957
85,"Quinteros, María Elisa",-0.396837383508682,0.448852896690369
85,"Rebolledo, Bárbara",0.199620187282562,0.135680228471756
85,"Reyes, María Ramona",-0.19926330447197,-0.97994601726532
85,"Rivera, María Magdalena",-0.623370945453644,0.781926214694977
85,"Rivera, Pollyana",0.289379209280014,0.750453174114227
85,"Roa, Giovanna",-0.233680665493011,-0.972313344478607
85,"Rojas, Rodrigo",-0.572730302810669,0.819743812084198
85,"Royo, Manuela",-0.344305336475372,-0.135248333215714
85,"Saldaña, Alvin",-0.399997979402542,0.148722723126411
85,"Salinas, Fernando",-0.419175207614899,0.232157930731773
85,"San Juan, Constanza",-0.440083801746368,0.387257069349289
85,"Sánchez, Beatriz",-0.159073546528816,-0.915131092071533
85,"Schonhaut, Constanza",-0.181913882493973,-0.829094409942627
85,"Sepúlveda, Bárbara",-0.408907800912857,0.912575721740723
85,"Sepúlveda, Carolina",-0.0958362966775894,-0.602058529853821
85,"Serey, Mariela",-0.225436225533485,-0.974257946014404
85,"Silva, Luciano",0.127348497509956,0.0214486867189407
85,"Squella, Agustín",-0.0460159294307232,0.270473599433899
85,"Stingo, Daniel",-0.221346661448479,-0.975195229053497
85,"Tepper, María Angélica",0.227145627140999,0.484772533178329
85,"Tirado, Fernando",-0.491784125566483,0.546829640865326
85,"Toloza, Pablo",0.286184042692184,0.584016501903534
85,"Ubilla, María Cecilia",0.652970790863037,0.334676861763
85,"Uribe, César",-0.609854102134705,0.195800185203552
85,"Urrutia, Tatiana",-0.230424106121063,-0.97309023141861
85,"Valenzuela, César",-0.125280901789665,-0.7992884516716
85,"Valenzuela, Paulina",-0.165604993700981,-0.630566000938416
85,"Vallejos, Loreto",-0.442225426435471,0.673647224903107
85,"Vargas, Margarita",-0.391101598739624,0.24343104660511
85,"Vargas, Mario",-0.138091653585434,-0.990419387817383
85,"Vega, Roberto",0.323096871376038,0.369738966226578
85,"Velásquez, Hernán",-0.298214107751846,0.430249750614166
85,"Veloso, Paulina",0.245894342660904,0.244399458169937
85,"Vergara, Lisette",-0.296075135469437,0.632220447063446
85,"Vidal, Rossana",-0.225436970591545,0.290927648544312
85,"Videla, Carolina",-0.331154435873032,0.943576574325562
85,"Viera, Christian",-0.193055257201195,-0.98118793964386
85,"Vilches, Carolina",-0.357157558202744,-0.0550774671137333
85,"Villena, Ingrid",-0.472086071968079,0.846721053123474
85,"Woldarsky, Manuel",-0.511273980140686,0.395336002111435
85,"Zárate, Camila",-0.429891139268875,0.735412657260895
85,"Zúñiga, Luis Arturo",0.575320959091187,0.514916658401489
86,"Abarca, Damaris",-0.500520050525665,0.865724921226501
86,"Abarca, Jorge",-0.269127935171127,-0.162019148468971
86,"Achurra, Ignacio",-0.478714793920517,0.877970457077026
86,"Aguilera, Tiare",-0.464564979076385,-0.429101854562759
86,"Alvarado, Gloria",-0.771856844425201,-0.20866884291172
86,"Alvarez, Julio",-0.335866570472717,0.6808962225914
86,"Alvarez, Rodrigo",0.697070896625519,-0.0253373254090548
86,"Alvez, Amaya",-0.522495090961456,0.852642238140106
86,"Ampuero, Adriana",-0.72648698091507,-0.306064486503601
86,"Andrade, Cristóbal",-0.909724235534668,0.0421580970287323
86,"Antilef, Victorino",-0.81251722574234,-0.456131547689438
86,"Arancibia, Jorge",0.73926442861557,-0.482755482196808
86,"Arauna, Francisca",-0.763139963150024,-0.118169255554676
86,"Arellano, Marco",-0.764853119850159,-0.462547361850739
86,"Arrau, Martín",0.976613879203796,0.196258157491684
86,"Atria, Fernando",-0.456674128770828,0.889634013175964
86,"Bacian, Wilfredo",-0.686727285385132,-0.107757642865181
86,"Baradit, Jorge",-0.357759475708008,0.598679661750793
86,"Baranda, Benito",-0.267165064811707,-0.425970017910004
86,"Barceló, Luis",-0.19682976603508,-0.812017142772675
86,"Barraza, Marcos",-0.753749430179596,-0.380941450595856
86,"Bassa, Jaime",-0.516908586025238,0.856040596961975
86,"Botto, Miguel Ángel",-0.0233384910970926,-0.461028665304184
86,"Bown, Carol",0.742153227329254,-0.047974705696106
86,"Bravo, Daniel",-0.766938090324402,-0.0706362202763557
86,"Caamaño, Francisco",-0.851980924606323,-0.03832583501935
86,"Caiguan, Alexis",-0.767234027385712,-0.390581369400024
86,"Calvo, Carlos",-0.294612497091293,0.877171337604523
86,"Cancino, Adriana",-0.499406516551971,0.299447596073151
86,"Cantuarias, Rocío",0.93232125043869,0.361631035804749
86,"Carrillo, Alondra",-0.673284351825714,0.0479284822940826
86,"Castillo, Eduardo",-0.140323907136917,-0.605974972248077
86,"Castillo, María Trinidad",-0.246469259262085,0.375293046236038
86,"Castro, Claudia",0.808182835578918,0.381372600793839
86,"Catrileo, Rosa",-0.82073700428009,-0.138567939400673
86,"Celedón, Roberto",-0.429005116224289,-0.403709411621094
86,"Celis, Raúl",0.494840949773788,-0.501431703567505
86,"Céspedes, Lorena",-0.193945169448853,-0.18440155684948
86,"Chahín, Fuad",0.0155176445841789,-0.655356824398041
86,"Chinga, Eric",-0.992232918739319,-0.124393649399281
86,"Cozzi, Ruggero",0.606206893920898,-0.0309453457593918
86,"Cretton, Eduardo",0.668058812618256,0.144532218575478
86,"Cruz, Andrés",0.0513217076659203,0.0330985859036446
86,"Cubillos, Marcela",0.821097433567047,0.00846976134926081
86,"Daza, Mauricio",-0.245487362146378,-0.969399809837341
86,"De la Maza, Bernardo",0.460532575845718,-0.195416495203972
86,"Delgado, Aurora",-0.530858516693115,0.847460448741913
86,"Domínguez, Gaspar",-0.130901604890823,-0.431954890489578
86,"Dorador, Cristina",-0.667762219905853,0.112517684698105
86,"Fernández, Patricio",-0.128554835915565,0.0251402780413628
86,"Flores, Alejandra",-0.734120309352875,-0.0309089347720146
86,"Fontaine, Bernardo",0.58094972372055,-0.0807105302810669
86,"Fuchslocher, Javier",-0.24834768474102,-0.292628467082977
86,"Gallardo, Bessy",-0.312230378389359,-0.467163920402527
86,"Galleguillos, Félix",-0.619827747344971,-0.316089391708374
86,"Garín, Renato",-0.385510355234146,-0.922703564167023
86,"Giustinianovich, Elisa",-0.784403383731842,-0.0126442303881049
86,"Godoy, Isabel",-0.841953575611115,-0.206912472844124
86,"Gómez, Claudio",-0.298414677381516,0.950434327125549
86,"Gómez, Yarela",-0.520684063434601,0.853749454021454
86,"González, Dayana",-0.77684623003006,0.0481837764382362
86,"González, Lidia",-0.88923454284668,-0.457451611757278
86,"Grandón, Giovanna",-0.974505066871643,0.179985284805298
86,"Grandón, Paola",-0.760054171085358,-0.10091769695282
86,"Gutiérrez, Hugo",-0.794966101646423,-0.403505504131317
86,"Harboe, Felipe",0.0797068700194359,-0.525076985359192
86,"Henríquez, Natalia",-0.893894493579865,0.00719630485400558
86,"Hoppe, Vanessa",-0.939733505249023,0.0308251082897186
86,"Hube, Constanza",0.811522841453552,-0.0305174272507429
86,"Hurtado, Maximiliano",-0.282240927219391,0.379429250955582
86,"Hurtado, Ruth",0.660628080368042,-0.127524852752686
86,"Jiménez, Luis",-0.637914180755615,-0.305411219596863
86,"Jofré, Alvaro",0.607788264751434,-0.185488104820251
86,"Jurgensen, Harry",0.881923198699951,0.245762690901756
86,"Labbé, Bastián",-0.791797161102295,-0.0122397681698203
86,"Labra, Patricia",0.806423962116241,0.322708904743195
86,"Labraña, Elsa",-0.702263414859772,-0.307185739278793
86,"Laibe, Tomás",-0.28244811296463,0.170337483286858
86,"Larraín, Hernán",0.670365512371063,-0.0670104250311852
86,"Letelier, Margarita",0.961704194545746,0.273770153522491
86,"Linconao, Francisca",-0.654671907424927,-0.731839895248413
86,"Llanquileo, Natividad",-0.903216600418091,-0.429184913635254
86,"Logan, Rodrigo",-0.0249552614986897,-0.999688565731049
