"iteracion","legislador","coord1D","se1D"
86,"Loncon Antileo, Elisa",-0.371589819249797,0.924652118945466
86,"Madriaga Flores, Tania",-1.22780071670646,0.915858617979175
86,"Mamani Mamani, Isabella",-0.259375996968388,0.925892478650846
86,"Marinovic Vial, Teresa",1.77229729868388,0.937973710644422
86,"Martin Bravo, Juan José",-1.53089347223918,0.923158824590133
86,"Martínez Llancapan, Helmuth",0.124167147971554,0.943712705713286
86,"Mayol Bouchon, Luis",0.945383826799838,0.971766027501406
86,"Mella Escobar, Jeniffer",-0.195176099498057,0.993921275947326
86,"Mena Villar, Felipe",1.55154295661202,1.00800988410025
86,"Meneses Palma, Janis",-0.594961253906106,1.02530861693851
86,"Millabur Ñancuil, Adolfo",-0.31079146202155,1.00138287816616
86,"Miranda Arce, Valentina",-0.324052331494887,1.02701886292626
86,"Monckeberg Bruner, Cristian",1.01378336669433,1.02899724038056
86,"Montealegre Navarro, Katerine",2.03094802647809,1.04182053864031
86,"Montero Allende, Ricardo",0.210752283007757,1.02954745659247
86,"Moreno Echeverría, Alfredo",1.74395425805939,1.04182258224741
86,"Muñoz Leiva, Pedro",0.241782466038372,1.02793668716805
86,"Namor Kong, Guillermo",-0.237138145553403,1.01062724331472
86,"Navarrete Arratia, Geoconda",0.998742072930387,1.03430538718929
86,"Neumann Bertin, Ricardo",1.47092840647419,0.983904243753667
86,"Núñez Gangas, Nicolás",-0.354561465701575,0.981288242308534
86,"Olivares Miranda, Ivanna",-2.05582321118326,0.974384771162779
86,"Orellana Cuellar, Matías",0.235803497757166,0.938450884179726
86,"Ossandón Lira, Manuel",0.99252106365382,0.925123943924636
86,"Oyarzún Solis, María José",-0.231092558451667,0.94553225442957
86,"Pérez Espina, Alejandra",-1.46837258136599,0.970412065934021
86,"Pinto Solari, Malucha",0.0391494238194695,0.959904240512818
86,"Politzer Kerekes, Patricia",0.107663022357039,0.975794658286653
86,"Portilla Barrios, Ericka",-0.619635207756227,0.973377340574868
86,"Pustilnick Arditi, Tammy",0.11108139639947,0.956235577941492
86,"Quinteros Cáceres, María Elisa",-1.0410484052465,0.974135637928404
86,"Rebolledo Aguirre, Bárbara",1.01331196281951,0.952799331189235
86,"Reyes Painequeo, María Ramona",0.171614984915461,0.95252917928039
86,"Rivera Bigas, Pollyana",1.13292359657835,0.904779415106674
86,"Rivera Iribarren, María Magdalena",0.215594449291877,0.922137272056267
86,"Roa Cadin, Giovanna",-0.149540188705126,0.942014880623041
86,"Rojas Vade, Rodrigo",0.0787260422944453,0.940791940075803
86,"Royo Letelier, Manuela",-0.43467051754536,0.993489775090699
86,"Saldaña Muñoz, Alvin",-0.999415881481264,1.05143316025371
86,"Salinas Manfredini, Fernando",-2.13824859696923,1.04579388844315
86,"San Juan Standen, Constanza",-1.33582690031303,1.02723902651027
86,"Sánchez Muñoz, Beatriz",-0.195926685218815,1.06596003688101
86,"Schonhaut Soto, Constanza",-0.233409683058866,1.0435430243207
86,"Sepúlveda Hales, Bárbara",-0.25508880057651,1.04574229008581
86,"Sepúlveda Sepúlveda, Carolina",-0.600830024725194,1.05072341283329
86,"Serey Jiménez, Mariela",-0.133929180540154,1.03473687199189
86,"Silva Mora, Luciano",0.821596499243033,1.02343520200173
86,"Squella Narducci, Agustín",0.416033109015115,1.04439958825166
86,"Stingo Camus, Daniel",-0.184868647474481,1.07542151489902
86,"Tepper Kolossa, María Angélica",1.07629005721074,1.06612488193716
86,"Tirado Soto, Fernando",-0.599624262256957,1.05589712430904
86,"Toloza Fernández, Pablo",1.70378721901184,1.05800102753088
86,"Ubilla Pérez, María Cecilia",1.98005450477431,1.04338264359566
86,"Uribe Araya, César",-1.10109320271503,1.0605586162335
86,"Urrutia Herrera, Tatiana",-0.117073796814051,1.04515521438863
86,"Valenzuela Maass, César",0.1972046424127,1.08876474836818
86,"Valenzuela Rio, Paulina",-0.658560279377346,1.09862386852481
86,"Vallejos Dávila, Loreto",-1.22331949822,1.14989859398466
86,"Vargas López, Margarita",-1.53456469966697,1.11356616298822
86,"Vargas Vidal, Mario",0.144599246924854,1.14094095178884
86,"Vega Campusano, Roberto",0.715683669424891,1.14526033571661
86,"Velásquez Núñez, Hernán",-0.151536471713458,1.18678671135938
86,"Veloso Muñoz, Paulina",0.9856070853191,1.16266134607356
86,"Vergara Riquelme, Lisette",-0.0946811102406506,1.17182966333378
86,"Vidal Hernández, Loreto",-0.0623523521176894,1.16223148428985
86,"Videla Osorio, Carolina",-0.513732352233017,1.12265220469433
86,"Viera Álvarez, Christian",-0.169005891816458,1.14937452075518
86,"Vilches Fuenzalida, Carolina",-1.16750941520888,1.12118516081247
86,"*failed to decode utf16*Villena Narbona, Ingrid",-0.0631747354496916,1.16059907933447
86,"Woldarsky González, Manuel",-1.75314871877523,1.12602783929041
86,"Zárate Zárate, Camila",-1.26461877054797,1.10806584432137
86,"Zúñiga Jory, Luis Arturo",2.3836606570044,1.09636122409893
86,"Villena Narbona, Ingrid",-1.28073200453152,1.08052122298978
86,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",1.95299004489223,1.04112849875646
86,"Abarca González, Damaris",-0.136664032774455,1.01512576665128
86,"Abarca Riveros, Jorge",-0.484144939360922,1.004754166093
86,"Achurra Díaz, Ignacio",-0.101316847262947,1.05435412403508
86,"Aguilera Hey, Tiare",-0.149420706949714,1.04800463694797
86,"Alvarado Jorquera, Gloria",-1.40631305196486,1.01417675635544
86,"Alvarez Pinto, Julio",0.313659452121956,1.00745809606263
86,"Alvarez Zenteno, Rodrigo",1.23756239626659,1.00932892131041
86,"Alvez Marín, Amaya",-0.115580880846391,1.01286045661206
86,"Ampuero Barrientos, Adriana",-0.168786970244876,0.972770095261595
86,"Andrade León, Cristóbal",-1.27831575193549,0.98579452608937
86,"Galleguillos Aymani, Félix",-0.678250786494622,0.989045270338131
86,"Arancibia Reyes, Jorge",1.31293501199559,0.998720160131681
86,"Arauna Urrutia, Francisca",-0.491238400788659,1.0090766761778
86,"Arellano Ortega, Marco",-1.06897692969782,1.01535817530082
86,"Arrau García-Huidobro, Martín",2.7528948947527,1.0570529788892
86,"Atria Lemaitre, Fernando",-0.179640715633451,1.03777657963552
86,"Bacian Delgado, Wilfredo",-0.911270930102717,1.06574043815304
86,"Baradit Morales, Jorge",-0.317106016567765,1.020359592663
86,"Baranda Ferrán, Benito",-0.189235866119918,1.0333952656357
87,"Abarca González, Damaris",-0.172143224726575,0.973143213278959
87,"Abarca Riveros, Jorge",-0.731763477778536,0.962843240963114
87,"Achurra Díaz, Ignacio",-0.119841500221013,0.963549664778634
87,"Aguilera Hey, Tiare",-0.116574981697628,0.99871445886698
87,"Alvarado Jorquera, Gloria",-1.83155220431776,0.9779121750257
87,"Alvarez Pinto, Julio",0.267949313913095,1.00585409363869
87,"Alvarez Zenteno, Rodrigo",1.55142157718232,0.991558980117184
87,"Alvez Marín, Amaya",-0.137379077526022,0.957906454850843
87,"Ampuero Barrientos, Adriana",-1.08661507218144,0.94590233147601
87,"Andrade León, Cristóbal",-0.83123404226921,0.97390226318037
87,"Galleguillos Aymani, Félix",-0.613701192822836,0.976364624084579
87,"Arancibia Reyes, Jorge",1.23806269000249,0.953101178851144
87,"Arauna Urrutia, Francisca",-0.676643125556008,0.930879392715638
87,"Arellano Ortega, Marco",-0.639157242040997,0.987106923693321
87,"Arrau García-Huidobro, Martín",2.3800362117083,0.979119805451276
87,"Atria Lemaitre, Fernando",-0.15001823141102,1.00297010875933
87,"Bacian Delgado, Wilfredo",-0.356678067648719,1.01871321614477
87,"Baradit Morales, Jorge",-0.246232436573396,1.03338275259421
87,"Baranda Ferrán, Benito",-0.455178888553157,0.996985817409685
87,"Barceló Amado, Luis",0.114609632418191,1.02393920694998
87,"Barraza Gómez, Marcos",-0.242538340909299,0.971148171476366
87,"Bassa Mercado, Jaime",-0.0877925416954446,0.999002041905141
87,"Botto Salinas, Miguel Ángel",0.0116124030450142,0.981159923933687
87,"Bown Sepúlveda, Carol",1.93460422075574,1.00816818342463
87,"Bravo Silva, Daniel",-0.576581818003607,0.977278957583982
87,"Caamaño Rojas, Francisco",-0.5181435269593,1.02566441063494
87,"Antilef Ñanco, Victorino",-2.11586426154892,1.02573844745735
87,"Chinga Ferreira, Eric",-1.44820226600246,1.02632447625832
87,"Calvo Muñoz, Carlos",0.0511999582895309,1.00114729690884
87,"Cancino Meneses, Adriana",0.0609325810456695,1.00133848501002
87,"Cantuarias Rubio, Rocío",2.1963533559186,1.04996488549022
87,"Carrillo Vidal, Alondra",-0.766692840059761,1.07617527825918
87,"Castillo Boilet, María Trinidad",0.0373443054833043,1.06936505703287
87,"Castillo Vigouroux, Eduardo",0.203588456503019,1.0055298668365
87,"Castro Gutiérrez, Claudia",1.83639628007839,1.01106891060408
87,"Catrileo Arias, Rosa",-0.289201512430303,1.01001697359065
87,"Celedón Fernández, Roberto",-0.878121700556593,1.01923369730816
87,"Celis Montt, Raúl",0.557335551322659,0.977288967211349
87,"Céspedes Fernández, Lorena",-0.603314622198055,1.00798565561159
87,"Chahín Valenzuela, Fuad",0.197589087110166,1.01059337017706
87,"Cozzi Elzo, Ruggero",0.70519285229495,1.04998699040899
87,"Cretton Rebolledo, Eduardo",1.58205137586032,1.0494028619754
87,"Cruz Carrasco, Andrés",0.297009072660483,1.01099624299828
87,"Cubillos Sigall, Marcela",2.3023419691407,0.996274102099279
87,"Daza Carrasco, Mauricio",0.0811980042877433,1.01005972722103
87,"De la Maza Bañados, Bernardo",0.557251742656644,1.00164928265988
87,"Delgado Vergara, Aurora",-0.149436383654881,0.991200173184965
87,"Domínguez Donoso, Gaspar",-0.166416875717527,1.01772152363279
87,"Dorador Ortiz, Cristina",-1.11533481779388,0.977915859156659
87,"Fernández Chadwick, Patricio",0.091303142187363,0.993224900496746
87,"Flores Carlos, Alejandra",-1.27501297058455,1.02506946071982
87,"Fontaine Talavera, Bernardo",0.577703511248801,1.01443420449904
87,"Fuchslocher Baeza, Javier",-0.475128444943614,1.0453547622464
87,"Gallardo Prado, Bessy",-0.854806204065876,1.01020460137769
87,"Garín González, Renato",-0.0680021498207307,1.0414509193259
87,"Giustinianovich Campos, Elisa",-0.784370302047719,1.0311839091192
87,"Godoy Monardez, Isabel",-0.877204659495752,0.990776025780945
87,"Gómez Castro, Claudio",0.047087431001715,0.995890749722206
87,"Gómez Sánchez, Yarela",-0.187765215452853,0.989578948428741
87,"González Araya, Dayyana",-0.794165023204843,1.00442684706653
87,"González Calderón, Lidia",-0.284417924123888,1.00219592703266
87,"Grandón Caro, Giovanna",-0.366750015495937,0.98684064629527
87,"Grandón González, Paola",-0.966914172660209,0.952281711680357
87,"Gutiérrez Gálvez, Hugo",-0.35180325340464,0.961703061026021
87,"Harboe Bascuñán, Felipe",0.221804062407478,0.980157076671175
87,"Henríquez Carreño, Natalia",-0.463187051279488,0.993581133893381
87,"Hoppe Espoz, Vanessa",-1.06581938729285,0.951523426552281
87,"Hube Portus, Constanza",2.41365865588765,0.977653643795538
87,"Hurtado Olave, Ruth",1.95834806194646,0.971237606839347
87,"Hurtado Roco, Maximiliano",0.0272467256512213,1.01629772057775
87,"Caiguan Ancapan, Alexis",-1.17467662772616,1.02702291277261
87,"Jiménez Cáceres, Luis",-0.337238589728319,1.02778354538803
87,"Jofré Cáceres, Alvaro",0.865844219393513,1.02784840920731
87,"Jurgensen Caesar, Harry",2.36362126514303,0.984157472495095
87,"Labbé Salazar, Bastián",-0.953175600191847,0.956224528960188
87,"Labra Besserer, Patricia",0.840398668410489,0.96738696241171
87,"Labraña Pino, Elsa",-0.290988968822881,1.00404046132657
87,"Laibe Saez, Tomás",0.238611246786687,0.907036415190484
87,"Larraín Matte, Hernán",0.767340518998398,0.921098472155136
87,"Letelier Cortés, Margarita",1.01087936009535,0.901264975907313
87,"Linconao Huircapán, Francisca",-2.177885051927,0.951877575540262
87,"Llanquileo Pilquimán, Natividad",-1.0378633848191,0.922232081475713
87,"Logan Soto, Rodrigo",0.216313418471148,0.928022862122383
87,"Loncon Antileo, Elisa",-0.314399477254242,0.916630998878513
87,"Madriaga Flores, Tania",-1.19549421800988,0.880064235986189
87,"Mamani Mamani, Isabella",-0.147136200154965,0.909940617975586
87,"Marinovic Vial, Teresa",2.25219992850584,0.899122681162782
87,"Martin Bravo, Juan José",-1.47210685652339,0.875043223183389
87,"Martínez Llancapan, Helmuth",0.328859573689793,0.8913446898533
87,"Mayol Bouchon, Luis",0.671673983603782,0.911860133414252
87,"Mella Escobar, Jeniffer",-0.206320925418864,0.959374923938563
87,"Mena Villar, Felipe",2.00270987098096,0.969387188978569
87,"Meneses Palma, Janis",-0.625504208112369,1.03517119015489
87,"Millabur Ñancuil, Adolfo",-0.15831684360105,1.02201338918652
87,"Miranda Arce, Valentina",-0.50846509568518,1.01197247603104
87,"Monckeberg Bruner, Cristian",0.684896032465661,0.995957932301864
87,"Montealegre Navarro, Katerine",2.55448030859064,1.01439466451896
87,"Montero Allende, Ricardo",0.0893073545718409,0.999250245916837
87,"Moreno Echeverría, Alfredo",1.57903202306208,1.01777545335848
87,"Muñoz Leiva, Pedro",0.0675739399769619,1.01209141934239
87,"Namor Kong, Guillermo",-0.216875211299748,1.03875838133487
87,"Navarrete Arratia, Geoconda",0.737169337397086,1.00989315363621
87,"Neumann Bertin, Ricardo",1.78789968841428,1.00728411117115
87,"Núñez Gangas, Nicolás",-0.539111915218973,0.996577940992983
87,"Olivares Miranda, Ivanna",-2.15612250342744,0.964530859635404
87,"Orellana Cuellar, Matías",0.0904624232865912,0.988426641172829
87,"Ossandón Lira, Manuel",0.761978529199672,1.02132112003374
87,"Oyarzún Solis, María José",-0.168891762675341,1.02817184186197
87,"Pérez Espina, Alejandra",-0.86017887290718,1.06905334841176
87,"Pinto Solari, Malucha",-0.198572170482469,1.06927279985814
87,"Politzer Kerekes, Patricia",-0.00483046256629527,1.07001239892651
87,"Portilla Barrios, Ericka",-0.579479265188995,1.10652497211126
87,"Pustilnick Arditi, Tammy",0.024577098136905,1.10647836043631
87,"Quinteros Cáceres, María Elisa",-1.2543353286187,1.05788354387082
87,"Rebolledo Aguirre, Bárbara",0.713605848295227,1.07401577512577
87,"Reyes Painequeo, María Ramona",-0.00589132150021704,1.10655769505796
87,"Rivera Bigas, Pollyana",1.17462165176502,1.16013342149624
87,"Rivera Iribarren, María Magdalena",0.275650793044965,1.14701694539865
87,"Roa Cadin, Giovanna",-0.15665081171246,1.1193585679192
87,"Rojas Vade, Rodrigo",0.162189901055117,1.15302925243047
87,"Royo Letelier, Manuela",-0.77647282698427,1.13501361381229
87,"Saldaña Muñoz, Alvin",-1.35915229085437,1.14498919913671
87,"Salinas Manfredini, Fernando",-1.18610344716644,1.15397588003597
87,"San Juan Standen, Constanza",-2.01944406549972,1.14806202893034
87,"Sánchez Muñoz, Beatriz",-0.168768587029387,1.16067294444453
87,"Schonhaut Soto, Constanza",-0.160408275514264,1.14493523451351
87,"Sepúlveda Hales, Bárbara",-0.264597263297046,1.10905000588634
87,"Sepúlveda Sepúlveda, Carolina",-0.539527207356357,1.13431985735742
87,"Serey Jiménez, Mariela",-0.126138514688458,1.14258870593728
87,"Silva Mora, Luciano",0.607474371951658,1.19252182606415
87,"Squella Narducci, Agustín",0.35325373024858,1.17458895859931
87,"Stingo Camus, Daniel",-0.209626216269539,1.13333376374216
87,"Tepper Kolossa, María Angélica",0.794117972086232,1.12490852417953
87,"Tirado Soto, Fernando",-0.31427799354975,1.10758310317908
87,"Toloza Fernández, Pablo",1.89416020253315,1.11962784006925
87,"Ubilla Pérez, María Cecilia",2.58544812634159,1.13509542205974
87,"Uribe Araya, César",-0.904777687363904,1.14676176847003
87,"Urrutia Herrera, Tatiana",-0.14118937046203,1.13696487134913
87,"Valenzuela Maass, César",0.0278434326245288,1.13049829268341
87,"Valenzuela Rio, Paulina",-0.485634790426015,1.12825730273837
87,"Vallejos Dávila, Loreto",-0.874082145304456,1.1422141277275
87,"Vargas López, Margarita",-0.578400903006622,1.12959076112466
87,"Vargas Vidal, Mario",0.0078497644148691,1.19285231848866
87,"Vega Campusano, Roberto",0.468169450547252,1.17527198840879
87,"Velásquez Núñez, Hernán",-0.366755697575966,1.13907041780863
87,"Veloso Muñoz, Paulina",0.723342800946429,1.20052147027172
87,"Vergara Riquelme, Lisette",0.00378198797336902,1.15369318751654
87,"Vidal Hernández, Loreto",-0.131271683032544,1.12539940393682
87,"Videla Osorio, Carolina",-0.60809948615922,1.12090080003235
87,"Viera Álvarez, Christian",-0.22309251169703,1.11764450967861
87,"Vilches Fuenzalida, Carolina",-1.11378678678796,1.0855271998494
87,"*failed to decode utf16*Villena Narbona, Ingrid",0.0969635192548184,1.06942991830657
87,"Woldarsky González, Manuel",-0.586702664802525,1.06362782471715
87,"Zárate Zárate, Camila",-0.886264050994108,1.06549422373958
87,"Zúñiga Jory, Luis Arturo",2.49060324436945,1.05850289147652
87,"Villena Narbona, Ingrid",-0.791393283077605,1.08244667575314
87,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",1.67804265055901,1.02672965144671
87,"Abarca González, Damaris",-0.172143224726575,1.05851270756918
87,"Abarca Riveros, Jorge",-0.731763477778536,1.04936505040052
87,"Achurra Díaz, Ignacio",-0.119841500221013,1.02150407456033
87,"Aguilera Hey, Tiare",-0.116574981697628,1.03314668325364
87,"Alvarado Jorquera, Gloria",-1.83155220431776,1.02030668057856
87,"Alvarez Pinto, Julio",0.267949313913095,0.995211717586126
87,"Alvarez Zenteno, Rodrigo",1.55142157718232,1.00997190234635
87,"Alvez Marín, Amaya",-0.137379077526022,1.03705840554505
87,"Ampuero Barrientos, Adriana",-1.08661507218144,0.985700574411342
87,"Andrade León, Cristóbal",-0.83123404226921,0.971906363374556
87,"Galleguillos Aymani, Félix",-0.613701192822836,0.979347075272003
87,"Arancibia Reyes, Jorge",1.23806269000249,0.96571791328099
87,"Arauna Urrutia, Francisca",-0.676643125556008,0.991766335058958
87,"Arellano Ortega, Marco",-0.639157242040997,0.996582568187259
87,"Arrau García-Huidobro, Martín",2.3800362117083,0.98356008576619
87,"Atria Lemaitre, Fernando",-0.15001823141102,0.990840909960593
87,"Bacian Delgado, Wilfredo",-0.356678067648719,1.03883135062467
87,"Baradit Morales, Jorge",-0.246232436573396,1.04144166008468
87,"Baranda Ferrán, Benito",-0.455178888553157,1.01147523061047
88,"Abarca González, Damaris",-0.12959269935136,1.19403502042466
88,"Abarca Riveros, Jorge",-0.60697020015354,1.13933012704492
88,"Achurra Díaz, Ignacio",-0.0638986402675678,1.13234125117815
88,"Aguilera Hey, Tiare",-0.436853323504734,1.15617234293724
88,"Alvarado Jorquera, Gloria",-1.29907213891465,1.10306930393697
88,"Alvarez Pinto, Julio",-0.0129883791068155,1.04692430409976
88,"Alvarez Zenteno, Rodrigo",1.7258829642254,1.04541185242593
88,"Alvez Marín, Amaya",-0.0421306509963071,1.13292035106078
88,"Ampuero Barrientos, Adriana",-0.667659746931157,1.11968293434728
88,"Andrade León, Cristóbal",-0.847000652039042,1.09099492275784
88,"Galleguillos Aymani, Félix",-0.916585850263273,1.06339906341695
88,"Arancibia Reyes, Jorge",1.17621711436878,1.09977626710095
88,"Arauna Urrutia, Francisca",-0.518630132509537,1.08013795369558
88,"Arellano Ortega, Marco",-0.920165394253712,1.05999436398721
88,"Arrau García-Huidobro, Martín",2.93793954458311,1.07533433504859
88,"Atria Lemaitre, Fernando",-0.11671022567589,1.12753810278787
88,"Bacian Delgado, Wilfredo",-0.29799650086414,1.09964833859171
88,"Baradit Morales, Jorge",-0.228148432190688,1.06844875322701
88,"Baranda Ferrán, Benito",-0.333828135383347,1.08725574485216
88,"Barceló Amado, Luis",-0.05210995614977,1.04979090302483
88,"Barraza Gómez, Marcos",-0.22887747986468,1.06238445870497
88,"Bassa Mercado, Jaime",-0.0355342509152684,1.00743364393665
88,"Botto Salinas, Miguel Ángel",0.0128717348338741,0.984128146606165
88,"Bown Sepúlveda, Carol",1.78418555033021,0.970482230591628
88,"Bravo Silva, Daniel",-0.956139821653056,0.966192201267556
88,"Caamaño Rojas, Francisco",-0.910093770643282,0.968738107946416
88,"Antilef Ñanco, Victorino",-2.35801796967232,0.957590862017178
88,"Chinga Ferreira, Eric",-1.22263237792817,0.96599541170194
88,"Calvo Muñoz, Carlos",-0.0606893926547456,0.897876074250978
88,"Cancino Meneses, Adriana",-0.0344770476387391,0.942576675260296
88,"Cantuarias Rubio, Rocío",2.3640881928547,0.991498511107875
88,"Carrillo Vidal, Alondra",-0.870215258983534,0.927989781997981
88,"Castillo Boilet, María Trinidad",-0.219795325966227,0.967086429448587
88,"Castillo Vigouroux, Eduardo",0.250394211856646,0.932651184011771
88,"Castro Gutiérrez, Claudia",2.07681561836718,0.880002642133556
88,"Catrileo Arias, Rosa",-0.419388589863024,0.906734306021072
88,"Celedón Fernández, Roberto",-0.668088012938953,0.948715862500724
88,"Celis Montt, Raúl",0.602744546512663,1.00131228509703
88,"Céspedes Fernández, Lorena",-0.781870197098446,0.977982050432403
88,"Chahín Valenzuela, Fuad",0.218319560475365,0.936343036758161
88,"Cozzi Elzo, Ruggero",0.89217571125605,0.98883771325059
88,"Cretton Rebolledo, Eduardo",1.57998400797287,0.96088663863067
88,"Cruz Carrasco, Andrés",0.0534125255862197,0.992967378311047
88,"Cubillos Sigall, Marcela",2.3157839858791,0.978089009331908
88,"Daza Carrasco, Mauricio",-0.0408027321434035,0.994327584785863
88,"De la Maza Bañados, Bernardo",0.612632694826804,1.00658133676474
88,"Delgado Vergara, Aurora",-0.119749472198767,0.941466715475423
88,"Domínguez Donoso, Gaspar",-0.285959971840469,0.986142203801194
88,"Dorador Ortiz, Cristina",-1.09848496080155,0.976194801332125
88,"Fernández Chadwick, Patricio",-0.154422146459661,0.968664552003607
88,"Flores Carlos, Alejandra",-1.02827797513858,1.03357930341127
88,"Fontaine Talavera, Bernardo",0.712754431065493,0.936851302646954
88,"Fuchslocher Baeza, Javier",-0.237933999333225,0.96385499780489
88,"Gallardo Prado, Bessy",-0.917914109568,0.967438918021258
88,"Garín González, Renato",-0.18966583049227,0.972143073452626
88,"Giustinianovich Campos, Elisa",-0.812272962094128,0.965126980394034
88,"Godoy Monardez, Isabel",-0.648250480861725,0.998778982446089
88,"Gómez Castro, Claudio",-0.0357105430271667,1.08254775453896
88,"Gómez Sánchez, Yarela",-0.274955447960822,1.13356863299928
88,"González Araya, Dayyana",-1.040489518064,1.05402669146545
88,"González Calderón, Lidia",-0.623898786215447,1.0188680988129
88,"Grandón Caro, Giovanna",-0.474449571126293,1.05891031724452
88,"Grandón González, Paola",-0.263000316791821,0.985994877927223
88,"Gutiérrez Gálvez, Hugo",-0.181027769674832,1.00983504384791
88,"Harboe Bascuñán, Felipe",0.240837549494868,1.04081158587304
88,"Henríquez Carreño, Natalia",-0.589487428713748,1.01950125779035
88,"Hoppe Espoz, Vanessa",-1.03218028098195,0.999882105237778
88,"Hube Portus, Constanza",2.24153043223821,0.948362081508408
88,"Hurtado Olave, Ruth",2.16538205516574,0.95973092394743
88,"Hurtado Roco, Maximiliano",-0.103304799459756,0.921903242679421
88,"Caiguan Ancapan, Alexis",-0.822819157139622,0.931602212797241
88,"Jiménez Cáceres, Luis",-0.657803528014647,0.930244990272008
88,"Jofré Cáceres, Alvaro",1.18046881172743,0.949539456872172
88,"Jurgensen Caesar, Harry",2.85623041721689,0.918310348008594
88,"Labbé Salazar, Bastián",-0.91021801860239,0.957468337323418
88,"Labra Besserer, Patricia",0.964757842309937,0.975717258291233
88,"Labraña Pino, Elsa",-0.5325838678438,1.01563495171501
88,"Laibe Saez, Tomás",0.015482196172613,1.02082955401492
88,"Larraín Matte, Hernán",1.00063573172967,1.15348437671585
88,"Letelier Cortés, Margarita",0.928412815239415,1.16671046785216
88,"Linconao Huircapán, Francisca",-0.968154661639582,1.15537447123334
88,"Llanquileo Pilquimán, Natividad",-1.09634325160452,1.08572370883977
88,"Logan Soto, Rodrigo",0.171859455050728,1.07581523597122
88,"Loncon Antileo, Elisa",-0.361160205169167,1.0803109978122
88,"Madriaga Flores, Tania",-1.34843523877413,1.15066987115033
88,"Mamani Mamani, Isabella",-0.45742056895536,1.08143565206303
88,"Marinovic Vial, Teresa",2.09553884810469,1.10495975108781
88,"Martin Bravo, Juan José",-1.6321022203788,1.13765743813371
88,"Martínez Llancapan, Helmuth",0.146205002218484,1.13320718850714
88,"Mayol Bouchon, Luis",1.05211212949016,1.16964098116003
88,"Mella Escobar, Jeniffer",-0.284587728975135,1.16858436970959
88,"Mena Villar, Felipe",1.29095133228585,1.17091275734654
88,"Meneses Palma, Janis",-0.903386815702758,1.16766656922161
88,"Millabur Ñancuil, Adolfo",-0.497129228434569,1.17745358572923
88,"Miranda Arce, Valentina",-0.507173734694025,1.17046181847839
88,"Monckeberg Bruner, Cristian",0.755547682038312,1.14097162043097
88,"Montealegre Navarro, Katerine",2.24972105139015,1.18767273898041
88,"Montero Allende, Ricardo",-0.087128438977977,1.11072701535725
88,"Moreno Echeverría, Alfredo",1.9666728894344,1.18214308605078
88,"Muñoz Leiva, Pedro",-0.0959452197147588,1.17766014873932
88,"Namor Kong, Guillermo",-0.268596784036891,1.13996961395027
88,"Navarrete Arratia, Geoconda",0.806730416019187,1.10428571334863
88,"Neumann Bertin, Ricardo",1.53808888245032,1.10354217725189
88,"Núñez Gangas, Nicolás",-0.607535402436731,1.09037246603195
88,"Olivares Miranda, Ivanna",-1.05289470268698,1.06164317653349
88,"Orellana Cuellar, Matías",-0.0366638184960566,1.05440553639589
88,"Ossandón Lira, Manuel",1.13049220899663,1.06227714943749
88,"Oyarzún Solis, María José",-0.167471494442743,1.03919540160367
88,"Pérez Espina, Alejandra",-0.682544055489488,1.10926312707469
88,"Pinto Solari, Malucha",-0.308675450121783,1.05401171197812
88,"Politzer Kerekes, Patricia",-0.240670419437016,1.09802087171104
88,"Portilla Barrios, Ericka",-0.585741009071297,1.12649128576589
88,"Pustilnick Arditi, Tammy",-0.239876592293028,1.08594083799018
88,"Quinteros Cáceres, María Elisa",-0.956732315089232,1.06880882164757
88,"Rebolledo Aguirre, Bárbara",0.900526199281934,1.04737420938286
88,"Reyes Painequeo, María Ramona",-0.133182487472999,1.05137454238299
88,"Rivera Bigas, Pollyana",0.872602545077985,1.05371883149809
88,"Rivera Iribarren, María Magdalena",0.0601818087353155,1.04155704744753
88,"Roa Cadin, Giovanna",-0.129715875668883,1.00818813903088
88,"Rojas Vade, Rodrigo",0.167507321028438,0.972322212469417
88,"Royo Letelier, Manuela",-0.967855070484661,0.929249416255603
88,"Saldaña Muñoz, Alvin",-0.613281960677846,0.951949995256139
88,"Salinas Manfredini, Fernando",-1.10112570628625,0.954657250678221
88,"San Juan Standen, Constanza",-1.33484267399917,1.00875535834902
88,"Sánchez Muñoz, Beatriz",-0.181874913353053,0.965792688186104
88,"Schonhaut Soto, Constanza",-0.306848951394607,0.950817308497061
88,"Sepúlveda Hales, Bárbara",-0.45954154698674,0.990566084284441
88,"Sepúlveda Sepúlveda, Carolina",-0.926588738260629,0.979043502804301
88,"Serey Jiménez, Mariela",-0.127083053262237,0.95315047869558
88,"Silva Mora, Luciano",0.642656433881072,0.941069605676691
88,"Squella Narducci, Agustín",0.284314540048312,1.01974824138028
88,"Stingo Camus, Daniel",-0.333282029663926,0.982514154761082
88,"Tepper Kolossa, María Angélica",1.09824546923624,0.963581842181579
88,"Tirado Soto, Fernando",-0.541399436253995,1.00655934136649
88,"Toloza Fernández, Pablo",2.11126790639511,0.959850660486063
88,"Ubilla Pérez, María Cecilia",2.2192477695337,1.00713212773786
88,"Uribe Araya, César",-0.585921401340659,1.05533581811379
