"iteracion","legislador","coord1D","se1D"
119,"Logan Soto, Rodrigo",0.835344302168638,1.15016497765213
119,"Loncon Antileo, Elisa",-0.81666791160822,1.10444671226388
119,"Madriaga Flores, Tania",-1.40656219780569,1.0671526116507
119,"Mamani Mamani, Isabella",-0.268870155533189,1.06299926649359
119,"Marinovic Vial, Teresa",1.53137127079163,1.04118139632618
119,"Martin Bravo, Juan José",-0.3185040979408,1.03768853953799
119,"Martínez Llancapan, Helmuth",0.230786448946719,1.06194126008566
119,"Mayol Bouchon, Luis",1.39565969784453,1.00069992066635
119,"Mella Escobar, Jeniffer",-0.870621158302593,0.977126024829502
119,"Mena Villar, Felipe",1.75659139594466,0.966008125249476
119,"Meneses Palma, Janis",-0.572427140685205,0.97148219951274
119,"Millabur Ñancuil, Adolfo",-0.832844017995585,0.952566043116199
119,"Miranda Arce, Valentina",-0.780414106177748,0.966517612274787
119,"Monckeberg Bruner, Cristian",1.18689613046018,0.966573605263503
119,"Montealegre Navarro, Katerine",1.67213731187139,0.967958818322305
119,"Montero Allende, Ricardo",0.298587551499587,0.975521154112813
119,"Moreno Echeverría, Alfredo",1.5855673788781,0.97896523260522
119,"Muñoz Leiva, Pedro",0.296106549984907,0.995318390243102
119,"Namor Kong, Guillermo",-0.0241844942979166,0.982280930056208
119,"Navarrete Arratia, Geoconda",1.21501157521226,1.02264818991222
119,"Neumann Bertin, Ricardo",1.67884777157301,1.0320901857994
119,"Núñez Gangas, Nicolás",-1.24803328140988,0.960769308128789
119,"Olivares Miranda, Ivanna",-1.63249020070346,0.983355441670237
119,"Orellana Cuellar, Matías",0.0900689036639599,1.0008363591846
119,"Ossandón Lira, Manuel",1.24344721226092,0.995551686267545
119,"Oyarzún Solis, María José",-0.154067457846142,1.01311070393171
119,"Pérez Espina, Alejandra",-1.64432150129948,0.9793601342965
119,"Pinto Solari, Malucha",-0.420433773032443,0.950605201527064
119,"Politzer Kerekes, Patricia",0.086868813150356,0.974500133979233
119,"Portilla Barrios, Ericka",-1.0787296713946,0.977081191297898
119,"Pustilnick Arditi, Tammy",0.0595425010068347,0.998134903470979
119,"Quinteros Cáceres, María Elisa",-0.552188974761052,0.956483332556659
119,"Rebolledo Aguirre, Bárbara",1.22001463869955,0.992124003285837
119,"Reyes Painequeo, María Ramona",-0.338967857845161,0.947597414254451
119,"Rivera Bigas, Pollyana",1.59244272993684,0.951443005032914
119,"Rivera Iribarren, María Magdalena",-0.643409146044605,0.961151505567588
119,"Roa Cadin, Giovanna",-0.404578176793907,0.985860112320635
119,"Rojas Vade, Rodrigo",0.312373242629652,0.977901390035466
119,"Royo Letelier, Manuela",-0.745200358505026,0.953729189597987
119,"Saldaña Muñoz, Alvin",-1.00157706867575,0.993902255392277
119,"Salinas Manfredini, Fernando",-1.08292851384597,0.983512592884952
119,"San Juan Standen, Constanza",-0.617148054909376,0.994240807767002
119,"Sánchez Muñoz, Beatriz",-0.317650412702181,0.993474926644985
119,"Schonhaut Soto, Constanza",-0.174919427234504,0.956612473644807
119,"Sepúlveda Hales, Bárbara",-0.780014488790881,0.937408831450817
119,"Sepúlveda Sepúlveda, Carolina",-0.0104337165982076,0.948861737199166
119,"Serey Jiménez, Mariela",-0.372815465314646,0.98306062261123
119,"Silva Mora, Luciano",0.892424991638673,1.01344166216632
119,"Squella Narducci, Agustín",0.649982963725813,1.03110755762159
119,"Stingo Camus, Daniel",-0.276868238816462,1.00633426848596
119,"Tepper Kolossa, María Angélica",1.18817525253185,1.00429322934772
119,"Tirado Soto, Fernando",-0.278855530223262,1.07581374937073
119,"Toloza Fernández, Pablo",2.00071302488811,0.994230375374485
119,"Ubilla Pérez, María Cecilia",1.83192611155142,1.05885205959118
119,"Uribe Araya, César",-1.46697215142857,1.06925649275815
119,"Urrutia Herrera, Tatiana",-0.290162448674194,1.05956845866485
119,"Valenzuela Maass, César",0.289860380699537,1.08833580566313
119,"Valenzuela Rio, Paulina",-0.141695246313859,1.06814547874381
119,"Vallejos Dávila, Loreto",-0.605531558870851,1.13591820358499
119,"Vargas López, Margarita",-1.57081364329755,1.17624496580974
119,"Vargas Vidal, Mario",-0.051810810757934,1.08638622259835
119,"Vega Campusano, Roberto",1.06939453627159,1.08361692998016
119,"Velásquez Núñez, Hernán",-1.29349237253325,1.03762820163524
119,"Veloso Muñoz, Paulina",1.18188274540426,1.07540878641283
119,"Vergara Riquelme, Lisette",-1.54432276270714,1.06238835488054
119,"Vidal Hernández, Loreto",-0.555952565871559,1.05157570788858
119,"Videla Osorio, Carolina",-0.825246142019642,0.995534858631494
119,"Viera Álvarez, Christian",-0.292474410085046,1.02499848568417
119,"Vilches Fuenzalida, Carolina",-0.934750907104508,1.05776871313684
119,"Villena Narbona, Ingrid",-1.04367295141389,1.02160792571143
119,"Woldarsky González, Manuel",-1.40477581390312,1.03090335424281
119,"Zárate Zárate, Camila",-0.437509989558139,1.01983561894502
119,"Zúñiga Jory, Luis Arturo",1.82213092432806,1.01916760366937
119,"Abarca González, Damaris",-0.343122024418662,1.01592318520295
119,"Abarca Riveros, Jorge",-0.225067547969526,0.976768634553025
119,"Achurra Díaz, Ignacio",-0.256664889844788,0.972988941235039
119,"Aguilera Hey, Tiare",-0.74093456233046,0.973869130565584
119,"Alvarado Jorquera, Gloria",-1.05017038510249,0.995582303922869
119,"Alvarez Pinto, Julio",0.119062667520083,0.975178461544685
119,"Alvarez Zenteno, Rodrigo",1.5593843754918,0.947377540093437
119,"Alvez Marín, Amaya",-0.533028738913235,0.98660534329748
119,"Ampuero Barrientos, Adriana",-1.00596477885725,1.04212045513637
119,"Andrade León, Cristóbal",-0.632260975204672,1.03975721455744
119,"Galleguillos Aymani, Félix",-0.826330206566074,0.955540503288763
119,"Arancibia Reyes, Jorge",1.67776459025327,0.966602586212905
119,"Arauna Urrutia, Francisca",-1.04592922979868,0.948991383805805
119,"Arellano Ortega, Marco",-0.533637220088694,0.934531484519462
119,"Arrau García-Huidobro, Martín",1.69841145073658,0.970512414764558
119,"Atria Lemaitre, Fernando",0.181764640947966,0.984665093104182
119,"Bacian Delgado, Wilfredo",-0.579428100546764,0.977105553184001
119,"Baradit Morales, Jorge",-0.37975869584294,1.00061184524924
119,"Baranda Ferrán, Benito",-0.144819530901007,0.959160296428258
119,"Barceló Amado, Luis",0.507178953576339,0.965246564468605
119,"Barraza Gómez, Marcos",-0.9257790843679,0.971142570182927
120,"Abarca González, Damaris",-0.443800926340064,1.06266465007386
120,"Abarca Riveros, Jorge",-0.254743335497922,1.10735038379953
120,"Achurra Díaz, Ignacio",-0.0918162365410923,1.16443287493826
120,"Aguilera Hey, Tiare",-0.228488881632689,1.13381419545513
120,"Alvarado Jorquera, Gloria",-0.653227192661493,1.13153162191394
120,"Alvarez Pinto, Julio",-0.144470810735867,1.11344156702503
120,"Alvarez Zenteno, Rodrigo",1.68353071780534,1.12134645887086
120,"Alvez Marín, Amaya",-0.318655984822009,1.12502535245949
120,"Ampuero Barrientos, Adriana",-0.543966129859055,1.10038329940692
120,"Andrade León, Cristóbal",-0.921593585383716,1.0985567845384
120,"Galleguillos Aymani, Félix",-0.256770358258028,1.10122906742462
120,"Arancibia Reyes, Jorge",1.50095048424152,1.0945787821581
120,"Arauna Urrutia, Francisca",-0.361282811674082,1.1009807806372
120,"Arellano Ortega, Marco",-1.54618131455141,1.06902912390189
120,"Arrau García-Huidobro, Martín",2.79713480478477,1.09236440107114
120,"Atria Lemaitre, Fernando",0.170596844335335,1.08493335202426
120,"Bacian Delgado, Wilfredo",-1.44234314982419,1.07413694007943
120,"Baradit Morales, Jorge",-0.0123634152219627,1.0626573022688
120,"Baranda Ferrán, Benito",-0.403831262498347,1.04203064434352
120,"Barceló Amado, Luis",0.155332128589013,1.03394667731985
120,"Barraza Gómez, Marcos",-1.17286081979768,1.04140141452319
120,"Bassa Mercado, Jaime",-0.110780925093778,1.03611609223025
120,"Botto Salinas, Miguel Ángel",0.395059802705934,1.0346458032288
120,"Bown Sepúlveda, Carol",1.96428649767011,1.01041737865313
120,"Bravo Silva, Daniel",-0.407408617749452,1.01003397160285
120,"Caamaño Rojas, Francisco",-0.596152193982566,1.00136251028153
120,"Antilef Ñanco, Victorino",-0.927525146085044,1.01225847588641
120,"Chinga Ferreira, Eric",-1.34201777111248,1.04562907114763
120,"Calvo Muñoz, Carlos",-0.112935814140826,0.989167054967848
120,"Cancino Meneses, Adriana",-0.0915880522522611,1.01229190968635
120,"Cantuarias Rubio, Rocío",2.39342895607301,0.976152363423015
120,"Carrillo Vidal, Alondra",-0.582702229084941,0.948317816878838
120,"Castillo Boilet, María Trinidad",0.0411220888441899,0.939279735611045
120,"Castillo Vigouroux, Eduardo",0.251506182872656,0.935326229447951
120,"Castro Gutiérrez, Claudia",1.79224597051306,0.932841365533975
120,"Catrileo Arias, Rosa",-0.267317699499741,0.919376515796292
120,"Celedón Fernández, Roberto",-0.212305241306346,0.923066165613375
120,"Celis Montt, Raúl",1.01340047182769,0.913147788232914
120,"Céspedes Fernández, Lorena",-0.0190265437357588,0.880983979805847
120,"Chahín Valenzuela, Fuad",0.367939473112785,0.859437543390779
120,"Cozzi Elzo, Ruggero",1.48131520852768,0.866930885192539
120,"Cretton Rebolledo, Eduardo",1.42939955966196,0.883697777946493
120,"Cruz Carrasco, Andrés",0.189906095831937,0.905370405458116
120,"Cubillos Sigall, Marcela",2.48563172413908,0.916578356272807
120,"Daza Carrasco, Mauricio",-0.447947169466673,0.931570411990672
120,"De la Maza Bañados, Bernardo",0.66574212391233,0.926001795061235
120,"Delgado Vergara, Aurora",-0.455830486772462,0.910080755706586
120,"Domínguez Donoso, Gaspar",-0.0790071482106849,0.936657556865609
120,"Dorador Ortiz, Cristina",-0.640368947363799,0.915392943207393
120,"Fernández Chadwick, Patricio",0.112544412373499,0.92273635190015
120,"Flores Carlos, Alejandra",-0.635374052008449,0.899093040543984
120,"Fontaine Talavera, Bernardo",0.915030287692412,0.889308054668847
120,"Fuchslocher Baeza, Javier",-0.232053241967479,0.901397447709776
120,"Gallardo Prado, Bessy",-0.987256184506927,0.896686185933222
120,"Garín González, Renato",0.0201581250732938,0.916621099768656
120,"Giustinianovich Campos, Elisa",-0.591381293095391,0.911827214955683
120,"Godoy Monardez, Isabel",-1.64238677659307,0.883469672482938
120,"Gómez Castro, Claudio",-0.25639199112989,0.875286100884127
120,"Gómez Sánchez, Yarela",-0.469270648816194,0.897382912340667
120,"González Araya, Dayyana",-0.595163268247275,0.904911003000249
120,"González Calderón, Lidia",-0.130401206551876,0.902521588465729
120,"Grandón Caro, Giovanna",-1.08557548121248,0.949514017056151
120,"Grandón González, Paola",-0.965825141967929,0.960790067862637
120,"Gutiérrez Gálvez, Hugo",-0.933975098613952,0.966405338023144
120,"Harboe Bascuñán, Felipe",0.44227491738292,0.956654842843263
120,"Henríquez Carreño, Natalia",-0.487353041507756,0.95101566846795
120,"Hoppe Espoz, Vanessa",-0.565705247732334,0.977869815902556
120,"Hube Portus, Constanza",2.86143104295597,0.996764620156049
120,"Hurtado Olave, Ruth",1.72884937470458,0.986120182822302
120,"Hurtado Roco, Maximiliano",-0.035863270585392,0.973981219489326
120,"Caiguan Ancapan, Alexis",-1.32908742864528,0.952302030592491
120,"Jiménez Cáceres, Luis",-0.238472720337675,0.950130055652591
120,"Jofré Cáceres, Alvaro",1.69730960319168,0.985771813012759
120,"Jurgensen Caesar, Harry",1.74275085351311,0.928824835855174
120,"Labbé Salazar, Bastián",-0.686676140197095,0.91409000078614
120,"Labra Besserer, Patricia",1.07043667140378,0.94607755015707
120,"Labraña Pino, Elsa",-1.42190362805491,0.940291908712574
120,"Laibe Saez, Tomás",-0.00847454495215313,0.945757063683176
120,"Larraín Matte, Hernán",1.23232995374384,0.968670824999377
120,"Letelier Cortés, Margarita",1.17610828140594,0.974751049979939
120,"Linconao Huircapán, Francisca",-1.22647504146617,0.94339057056055
120,"Llanquileo Pilquimán, Natividad",-1.27168721728054,0.995689358429802
120,"Logan Soto, Rodrigo",0.422955751340591,0.969871724883612
120,"Loncon Antileo, Elisa",-0.2875051800459,1.00243338754696
120,"Madriaga Flores, Tania",-1.54646913843761,0.969806771392221
120,"Mamani Mamani, Isabella",0.00304322079023516,0.968810602070469
120,"Marinovic Vial, Teresa",1.39284981809206,0.986531799171992
120,"Martin Bravo, Juan José",-0.332829779786712,1.0137884414462
120,"Martínez Llancapan, Helmuth",0.281940901165607,1.01581586801737
120,"Mayol Bouchon, Luis",1.26130325564457,1.02232936539047
120,"Mella Escobar, Jeniffer",-0.51286348125121,1.07656388226204
120,"Mena Villar, Felipe",1.61150831904169,1.07428616015124
120,"Meneses Palma, Janis",-0.578731331758019,1.04470579276028
120,"Millabur Ñancuil, Adolfo",-0.392283393072348,1.10022526719489
120,"Miranda Arce, Valentina",-1.21410305187961,1.09599779814845
120,"Monckeberg Bruner, Cristian",1.0593299086068,1.14535845581683
120,"Montealegre Navarro, Katerine",1.75696721640091,1.09982493603746
120,"Montero Allende, Ricardo",-0.00464885116432177,1.13419268594334
120,"Moreno Echeverría, Alfredo",1.62810233642571,1.12915531328562
120,"Muñoz Leiva, Pedro",-0.20823238493498,1.15693452560695
120,"Namor Kong, Guillermo",-0.0410133154924285,1.14936628231746
120,"Navarrete Arratia, Geoconda",1.23460912371057,1.11423091363463
120,"Neumann Bertin, Ricardo",1.21258931591353,1.11088797998255
120,"Núñez Gangas, Nicolás",-0.970033613227028,1.15965204747074
120,"Olivares Miranda, Ivanna",-2.04038049428464,1.13131669588726
120,"Orellana Cuellar, Matías",-0.0257249146132023,1.16310948863398
120,"Ossandón Lira, Manuel",1.10689177205593,1.15573012365689
120,"Oyarzún Solis, María José",-0.058533148518065,1.15175428796168
120,"Pérez Espina, Alejandra",-1.59990833374064,1.13704277283783
120,"Pinto Solari, Malucha",-0.369828867761982,1.12862644528205
120,"Politzer Kerekes, Patricia",-0.0829439373804261,1.13189447334759
120,"Portilla Barrios, Ericka",-1.46138489998611,1.12547982999648
120,"Pustilnick Arditi, Tammy",0.128448113713315,1.16105366851164
120,"Quinteros Cáceres, María Elisa",-0.592370877151423,1.17219088782631
120,"Rebolledo Aguirre, Bárbara",1.54422196365654,1.13436989776171
120,"Reyes Painequeo, María Ramona",-0.298550063396522,1.1511135134761
120,"Rivera Bigas, Pollyana",1.74739228182432,1.13878771745613
120,"Rivera Iribarren, María Magdalena",-1.05545852680774,1.13323647750367
120,"Roa Cadin, Giovanna",-0.265638540502896,1.12214787263594
120,"Rojas Vade, Rodrigo",0.0173680753666281,1.11562870732376
120,"Royo Letelier, Manuela",-0.679839821919444,1.1099631638421
120,"Saldaña Muñoz, Alvin",-0.610642100066783,1.07599088687997
120,"Salinas Manfredini, Fernando",-0.599695911649135,1.06254033334666
120,"San Juan Standen, Constanza",-0.701787390186955,1.05828842863757
120,"Sánchez Muñoz, Beatriz",-0.139248277369627,1.07394804907925
120,"Schonhaut Soto, Constanza",-0.059839923950062,1.07747649769161
120,"Sepúlveda Hales, Bárbara",-0.924624899249048,1.04964119123812
120,"Sepúlveda Sepúlveda, Carolina",-0.355959916646933,1.04904069122347
120,"Serey Jiménez, Mariela",-0.276842045714207,1.03526214098204
120,"Silva Mora, Luciano",0.845523232978497,1.01541142016445
120,"Squella Narducci, Agustín",0.297116009021312,1.04124470737647
120,"Stingo Camus, Daniel",-0.210517426683948,1.03033955070799
120,"Tepper Kolossa, María Angélica",1.1002086782193,1.02863439108311
120,"Tirado Soto, Fernando",-0.395637178191661,1.02875858279694
120,"Toloza Fernández, Pablo",1.9980560408167,1.02256761321061
120,"Ubilla Pérez, María Cecilia",1.53391982959803,1.02053534085943
120,"Uribe Araya, César",-0.477047534006696,0.998471635345591
120,"Urrutia Herrera, Tatiana",-0.147166550237485,0.974768594942703
120,"Valenzuela Maass, César",-0.0540918932744429,0.94914022929804
120,"Valenzuela Rio, Paulina",-0.307668722887622,0.981962617993389
120,"Vallejos Dávila, Loreto",-0.337069357830018,1.01124540850891
120,"Vargas López, Margarita",-0.782302543423268,0.9957755719134
120,"Vargas Vidal, Mario",-0.103195142074757,1.03951335206111
120,"Vega Campusano, Roberto",1.06669274200302,1.027213822878
120,"Velásquez Núñez, Hernán",-0.962809750223847,1.05299967079811
120,"Veloso Muñoz, Paulina",1.10035309904922,1.0397666087187
120,"Vergara Riquelme, Lisette",-1.42698149435593,1.0111829396652
120,"Vidal Hernández, Loreto",-0.592601112189085,1.01658783241544
120,"Videla Osorio, Carolina",-1.19474516816497,1.03343535244133
120,"Viera Álvarez, Christian",0.036841079208734,1.04856239026264
120,"Vilches Fuenzalida, Carolina",-0.602001812169846,1.03219569690296
120,"Villena Narbona, Ingrid",-0.401731502743572,1.06244744782852
120,"Woldarsky González, Manuel",-1.8812373138737,1.06119427590217
120,"Zárate Zárate, Camila",-0.459342039433729,1.07028290992968
120,"Zúñiga Jory, Luis Arturo",1.34414107680397,1.0492252462091
120,"Abarca González, Damaris",-0.443800926340064,1.01129541357419
120,"Abarca Riveros, Jorge",-0.254743335497922,1.03562459719802
120,"Achurra Díaz, Ignacio",-0.0918162365410923,0.960621999500189
120,"Aguilera Hey, Tiare",-0.228488881632689,0.978140689491753
120,"Alvarado Jorquera, Gloria",-0.653227192661493,0.995896859278432
120,"Alvarez Pinto, Julio",-0.144470810735867,0.977918164780072
120,"Alvarez Zenteno, Rodrigo",1.68353071780534,0.967534586738633
120,"Alvez Marín, Amaya",-0.318655984822009,0.972936711877424
120,"Ampuero Barrientos, Adriana",-0.543966129859055,0.95510812239212
120,"Andrade León, Cristóbal",-0.921593585383716,0.97236592607353
120,"Galleguillos Aymani, Félix",-0.256770358258028,0.993567886688902
120,"Arancibia Reyes, Jorge",1.50095048424152,0.994772208050175
120,"Arauna Urrutia, Francisca",-0.361282811674082,1.00285808777545
120,"Arellano Ortega, Marco",-1.54618131455141,1.02593621236372
120,"Arrau García-Huidobro, Martín",2.79713480478477,1.04151209973209
120,"Atria Lemaitre, Fernando",0.170596844335335,1.04112653667632
120,"Bacian Delgado, Wilfredo",-1.44234314982419,1.00626097493576
120,"Baradit Morales, Jorge",-0.0123634152219627,1.00521624250955
120,"Baranda Ferrán, Benito",-0.403831262498347,1.00139489672929
120,"Barceló Amado, Luis",0.155332128589013,1.01462983176571
120,"Barraza Gómez, Marcos",-1.17286081979768,0.993394075614774
121,"Abarca González, Damaris",-0.587582972436356,1.0165892620126
121,"Abarca Riveros, Jorge",-0.111506170677337,0.97397572634289
121,"Achurra Díaz, Ignacio",-0.508607131990461,1.03435569115479
121,"Aguilera Hey, Tiare",-0.510194716590468,1.03778523587292
121,"Alvarado Jorquera, Gloria",-1.53110798937417,1.04226916658677
121,"Alvarez Pinto, Julio",-0.105323162199109,1.04718354144707
121,"Alvarez Zenteno, Rodrigo",1.22138859199044,1.04377733221844
121,"Alvez Marín, Amaya",-0.753924379265014,1.01551348844985
121,"Ampuero Barrientos, Adriana",-1.68000195138154,1.00334317843768
121,"Andrade León, Cristóbal",-0.898579612381467,0.993354653874471
121,"Galleguillos Aymani, Félix",-0.617763631050891,0.953430836327051
121,"Arancibia Reyes, Jorge",1.53473813161798,0.997155127409518
121,"Arauna Urrutia, Francisca",-1.04006255822214,0.965154818770201
121,"Arellano Ortega, Marco",-0.476338581137708,1.01404969672442
121,"Arrau García-Huidobro, Martín",1.70063386541707,1.00257736286407
121,"Atria Lemaitre, Fernando",0.202879839535,1.00413964338575
121,"Bacian Delgado, Wilfredo",-0.467481718753523,0.997980734320977
121,"Baradit Morales, Jorge",-0.564231169211865,0.982426559760705
121,"Baranda Ferrán, Benito",-0.333313512233363,0.992452948288989
121,"Barceló Amado, Luis",0.37726251497112,0.99795268688052
121,"Barraza Gómez, Marcos",-0.30412898389305,1.00545183974801
121,"Bassa Mercado, Jaime",-0.687656505649464,1.03034016396979
121,"Botto Salinas, Miguel Ángel",0.50127015300065,1.04197058934256
121,"Bown Sepúlveda, Carol",1.81861872628878,1.08093103352606
121,"Bravo Silva, Daniel",-0.98327736011903,1.06345379353635
121,"Caamaño Rojas, Francisco",-0.725063441190354,1.06040951985295
121,"Antilef Ñanco, Victorino",-0.447232385274625,1.07757545875468
121,"Chinga Ferreira, Eric",-0.487281510971014,1.07997488844128
121,"Calvo Muñoz, Carlos",-0.257566068202581,1.04544210549557
121,"Cancino Meneses, Adriana",-0.173325641160468,1.06434536299886
121,"Cantuarias Rubio, Rocío",1.96576732645221,1.08485797705724
121,"Carrillo Vidal, Alondra",-1.43673504731148,1.04281065565827
121,"Castillo Boilet, María Trinidad",-0.22113654807859,1.04043584255485
121,"Castillo Vigouroux, Eduardo",0.486871670857807,1.03509736233509
121,"Castro Gutiérrez, Claudia",2.28280663305145,1.07119226258611
121,"Catrileo Arias, Rosa",-0.376300345878509,1.06484679639302
121,"Celedón Fernández, Roberto",-0.0454393117005725,1.06067893235666
121,"Celis Montt, Raúl",1.22567268150352,1.0730937230794
121,"Céspedes Fernández, Lorena",-0.02318123314218,1.0670878596007
121,"Chahín Valenzuela, Fuad",0.552673751084674,1.06445266784266
121,"Cozzi Elzo, Ruggero",1.5105744175258,1.06266416580853
121,"Cretton Rebolledo, Eduardo",2.27419507219491,1.03740613597921
121,"Cruz Carrasco, Andrés",0.199085637126225,1.02881043359765
121,"Cubillos Sigall, Marcela",2.68248771566887,1.04964916589754
121,"Daza Carrasco, Mauricio",-0.130181807994149,1.09408476750964
121,"De la Maza Bañados, Bernardo",0.784865258375347,1.10080797377034
121,"Delgado Vergara, Aurora",-0.731221816340588,1.09960833735927
121,"Domínguez Donoso, Gaspar",0.123168318660197,1.09426900262782
121,"Dorador Ortiz, Cristina",-1.43059901565663,1.06824739456425
121,"Fernández Chadwick, Patricio",0.0892488492184455,1.06398634829037
121,"Flores Carlos, Alejandra",-1.53943967731875,1.07412281188607
121,"Fontaine Talavera, Bernardo",1.05161965338755,1.05995457122155
121,"Fuchslocher Baeza, Javier",0.103396798171339,1.06918558075528
121,"Gallardo Prado, Bessy",-0.229522363288527,1.08901526132838
121,"Garín González, Renato",0.152179677903653,1.10109041828111
121,"Giustinianovich Campos, Elisa",-0.877947112594067,1.06877499018995
121,"Godoy Monardez, Isabel",-0.855624055342035,1.06603065184492
121,"Gómez Castro, Claudio",-0.155992937201328,1.02045930950368
121,"Gómez Sánchez, Yarela",-0.766027738904821,1.00283410583297
121,"González Araya, Dayyana",-1.05268060742644,1.03987276947882
121,"González Calderón, Lidia",-0.499659463969857,1.04142971144235
121,"Grandón Caro, Giovanna",-0.430029212826694,1.06544948361523
121,"Grandón González, Paola",-0.365865567088571,1.04972912998747
121,"Gutiérrez Gálvez, Hugo",-0.712486139490932,1.06177579351022
121,"Harboe Bascuñán, Felipe",0.52692573371518,1.02743793899101
121,"Henríquez Carreño, Natalia",-0.905349681577235,1.02757685681918
121,"Hoppe Espoz, Vanessa",-1.41414641009019,1.05864300793762
121,"Hube Portus, Constanza",1.92316563965507,1.03377307250438
121,"Hurtado Olave, Ruth",1.68367889591939,1.02590311645063
121,"Hurtado Roco, Maximiliano",0.0484944660603716,1.00125019176998
121,"Caiguan Ancapan, Alexis",-0.480938105169407,1.02898676732315
121,"Jiménez Cáceres, Luis",-0.506085286723229,1.04094995616094
121,"Jofré Cáceres, Alvaro",1.39644605032297,1.02724111858322
121,"Jurgensen Caesar, Harry",1.64676088019148,1.03927147564894
121,"Labbé Salazar, Bastián",-1.65283781272538,1.0610662000846
121,"Labra Besserer, Patricia",1.21275578852392,1.09302516865883
121,"Labraña Pino, Elsa",-0.702746967983355,1.0975181604571
121,"Laibe Saez, Tomás",0.00060906098703374,1.08834423015052
121,"Larraín Matte, Hernán",1.53322490419,1.06238752235343
121,"Letelier Cortés, Margarita",1.41873531724901,1.07258752678895
121,"Linconao Huircapán, Francisca",-0.46552586082994,1.04895265026493
121,"Llanquileo Pilquimán, Natividad",-0.466167182404951,1.05353090800621
121,"Logan Soto, Rodrigo",0.650010885832853,1.02925584192637
121,"Loncon Antileo, Elisa",-0.716648578768874,1.05095514818738
121,"Madriaga Flores, Tania",-0.481579803464243,1.05395503268688
121,"Mamani Mamani, Isabella",-0.244108114502305,1.05337874923959
121,"Marinovic Vial, Teresa",1.50237063098891,1.05342148858787
121,"Martin Bravo, Juan José",-0.0228818250176823,1.04160602389814
121,"Martínez Llancapan, Helmuth",0.251182862497732,1.0429954714714
121,"Mayol Bouchon, Luis",1.27135894829996,1.05205171443802
121,"Mella Escobar, Jeniffer",-1.06602388392942,1.03872254598809
121,"Mena Villar, Felipe",1.92589264970559,1.02151250054957
121,"Meneses Palma, Janis",-1.52687851008873,0.999572120074352
121,"Millabur Ñancuil, Adolfo",-0.510265276036072,0.967303251143818
121,"Miranda Arce, Valentina",-0.436946984809491,0.934651918302282
121,"Monckeberg Bruner, Cristian",1.12748736750562,0.945901204010094
121,"Montealegre Navarro, Katerine",1.5963229436555,0.913431370766066
121,"Montero Allende, Ricardo",0.0430221694487766,0.946999430396088
121,"Moreno Echeverría, Alfredo",1.82009142619579,0.94802101488436
121,"Muñoz Leiva, Pedro",0.161288525233165,0.912171994138802
121,"Namor Kong, Guillermo",-0.0623594925993806,0.946606584917117
121,"Navarrete Arratia, Geoconda",1.26647927944521,0.907689828795963
121,"Neumann Bertin, Ricardo",1.52537298302463,0.916566938679423
121,"Núñez Gangas, Nicolás",-0.95592826589015,0.904383415580469
121,"Olivares Miranda, Ivanna",-0.413966166884912,0.891668922680413
121,"Orellana Cuellar, Matías",-0.17430520465567,0.923371514866649
121,"Ossandón Lira, Manuel",1.44987392497835,0.956193400395482
121,"Oyarzún Solis, María José",-0.421825971295393,0.973126034114336
121,"Pérez Espina, Alejandra",-0.463654532310329,0.99092784288753
121,"Pinto Solari, Malucha",-0.440129209953332,0.984788313853207
121,"Politzer Kerekes, Patricia",0.188327582642464,0.96194396366154
121,"Portilla Barrios, Ericka",-0.745282545843816,0.935199917579596
121,"Pustilnick Arditi, Tammy",0.216575052062175,0.927384236220468
121,"Quinteros Cáceres, María Elisa",-1.54884254022577,0.91167786217063
121,"Rebolledo Aguirre, Bárbara",1.40575475172055,0.945176352756508
121,"Reyes Painequeo, María Ramona",-0.263585739110198,0.920987403945186
121,"Rivera Bigas, Pollyana",1.30955850006271,0.958692295207776
121,"Rivera Iribarren, María Magdalena",0.0960407547106822,0.97304261698918
121,"Roa Cadin, Giovanna",-0.766289258071318,0.977947538590071
121,"Rojas Vade, Rodrigo",0.0623696693378732,0.972247231593313
121,"Royo Letelier, Manuela",-1.65995422956475,0.953258000629357
121,"Saldaña Muñoz, Alvin",-1.21111471510348,0.968321086493686
121,"Salinas Manfredini, Fernando",-0.983995105012229,0.967405837651226
121,"San Juan Standen, Constanza",-0.980053500203373,0.980658654788118
121,"Sánchez Muñoz, Beatriz",-0.554094930281284,0.981918250614643
121,"Schonhaut Soto, Constanza",-0.35836217806009,1.01037571468637
121,"Sepúlveda Hales, Bárbara",-0.258027295312032,1.023817426518
121,"Sepúlveda Sepúlveda, Carolina",-0.00911546866299771,1.01008797237607
121,"Serey Jiménez, Mariela",-0.791267365163477,1.00560841175675
121,"Silva Mora, Luciano",1.00287131979131,1.00792060259959
121,"Squella Narducci, Agustín",0.545089017237163,0.996669887010913
121,"Stingo Camus, Daniel",-0.454376037057766,0.990884572380592
121,"Tepper Kolossa, María Angélica",1.35284659889735,0.986371435452025
121,"Tirado Soto, Fernando",-0.164902897130022,0.986976776039674
121,"Toloza Fernández, Pablo",1.67147214607545,0.958430714071438
121,"Ubilla Pérez, María Cecilia",1.32927087869714,0.937363926275381
121,"Uribe Araya, César",-0.743816600772959,0.956355135014531
121,"Urrutia Herrera, Tatiana",-0.58993630389946,0.964183986637404
