"iteracion","posicion_ideologica"
109,-1.41678066392422
109,0.0252057765848173
109,0.0603448565249971
109,-0.51012096884925
109,0.239453639914977
109,-1.11782979887108
109,1.18442196055318
109,0.175907354901585
109,-2.45806730560169
109,1.1524057226854
109,-0.0170196692918855
109,-0.855101619955624
109,-0.604212138720204
109,-1.09261529604568
109,-0.810667044416124
109,-1.28429559368214
109,0.0360847727573748
109,-0.0146368500643173
109,-0.574975681768314
109,0.148978173160342
109,0.00843300877544427
109,0.967860981467547
109,0.285880721711761
109,0.0706440306604899
109,1.1098721311718
109,-1.05432443182173
109,1.54519996389055
109,1.83650063415768
109,-1.53920116654727
109,-0.0210012859507432
109,0.149142371214758
109,0.11797402241971
109,-1.26924389780544
109,-0.722947024030597
109,0.0597220368963918
109,1.56708513904971
109,-0.403005925854612
109,1.48365608976531
109,-1.57068702664822
109,-0.444963560171634
109,-0.225019109726945
109,0.0245273217900113
109,-0.812527021052561
109,-0.753303120530961
109,-1.02908694706139
109,-1.26596978054095
109,2.57257453391447
110,0.24964659868953
110,0.334011407376442
110,0.29393517816547
110,-0.447724886867263
110,-0.869922917019966
110,0.347539927560376
110,1.15251967829454
110,0.256939998647447
110,-0.933255118833994
110,-1.47051151380496
110,-1.89919308507223
110,0.941619879470235
110,-1.19686471657043
110,-0.87895512751129
110,1.30797556531367
110,0.396319782614118
110,-1.02380668204841
110,0.34006480176541
110,0.318222641792692
110,0.436231157348888
110,-0.846846626233969
110,0.297844203083748
110,0.471633703542747
110,1.2771613281597
110,-0.809061076762532
110,-0.666605780003467
110,-1.45557337586195
110,0.378972209812546
110,0.298563458774556
110,1.35867106861948
110,-0.666112352925619
110,0.471607321075524
110,0.464011193631615
110,1.67214429364889
110,-2.11169014116055
110,-0.174774352652359
110,1.5328586200948
110,0.439841199445243
110,0.533882489710267
110,-1.45676268717854
110,1.09598989310509
110,1.06535319044883
110,0.696554251973291
110,1.32880564239298
110,0.0905505871672698
110,0.732532072384524
110,0.23938058888197
110,0.420652163577757
110,-0.66658514762405
110,0.396215780598018
110,-1.64191568602441
110,1.37284493514294
110,0.288944579256041
110,-0.0444392552473497
110,-0.849580400854615
110,-0.0319480087894569
110,-1.2982131880719
110,-0.934583642204354
110,0.361461040816017
110,0.241508069990762
110,-1.11694485706027
110,-1.73202664686104
110,-0.931480260962133
110,-1.61772491076863
110,-0.993266576584442
110,0.599744381794871
110,-1.34091626364929
110,-1.67772350707547
110,1.19033879124058
110,0.444960021083044
110,1.30843442338663
110,-0.381008586894507
110,1.49055481929132
110,1.28686254879564
110,-1.4674590488936
110,1.44224479959963
110,-0.282514052353033
110,0.463786414759235
110,0.95309429519076
110,1.62666687573437
110,-0.62534791175777
110,-0.791878340745803
110,0.32433872075668
110,-0.172750999104999
110,-1.66874345268257
110,-1.11856399918943
110,1.25817997425561
110,0.0516617322004682
110,-0.16620389964044
110,1.51476440374691
110,0.366441625053005
110,1.40480424912889
110,-0.829538914870016
110,-0.649598082869794
110,-0.931589113328308
110,0.908497029480659
110,1.62081127610965
110,0.40681902165177
110,1.07731995479195
110,0.390368510659693
110,0.155022263506527
110,1.16067818666565
110,1.21415769294835
110,-0.938414291493566
110,-1.07892365824658
110,0.372559828687362
110,1.22887994922087
110,0.349783921557153
110,-0.893167534213923
110,0.289727805700151
110,0.27379440620076
110,-1.66215633273369
110,0.194440932734113
110,-1.44422452934806
110,1.1944087512697
110,0.423924712872537
110,-2.36810871353179
110,1.18355522208236
110,0.238678946098971
110,-1.335552085205
110,-0.871111122782554
110,-1.12075429094896
110,-0.524693200524058
110,-1.34698161896253
110,0.343032797056892
110,0.246546203206261
110,-0.942226591154765
110,0.588083910686288
110,0.246577476389941
110,1.02955629201502
110,0.488396003867046
110,0.339636935507855
110,1.21231137875594
110,-0.995529970216194
110,1.11730898533032
110,1.8060444050885
110,-0.854799063853143
110,0.30728395422945
110,0.393126869302941
110,0.319983329916576
110,-1.03115427294112
110,-1.07475585016998
110,0.367028245588095
110,1.20203190076979
110,-0.569589822809309
110,1.21589619634026
110,-0.473545279835213
110,-0.504275012885087
110,-0.894573678122567
110,0.378649935136114
110,-0.765846981145657
110,-1.06469866456592
110,-1.56151900806019
110,-1.06727797098917
110,2.33927292953766
111,0.128681639324128
111,-0.254809815925842
111,0.0336507581864304
111,0.448059934403566
111,1.27053534474049
111,-0.19492337647068
111,-1.29884520303546
111,0.125726033238729
111,1.37938970986989
111,1.24822281547101
111,1.70097181568912
111,-1.64498410634864
111,0.594495413422843
111,0.616316907451964
111,-1.4995472350872
111,-0.168742161105671
111,1.53621368487797
111,-0.253881580075845
111,-0.30642249605827
111,-0.397023783535733
111,1.08598047037426
111,0.090926657074026
111,-0.599314048265328
111,-1.61329135039217
111,1.05464554871636
111,1.2631554989676
111,1.16815201040249
111,-0.248711607742469
111,-0.193567541968249
111,-1.43463681365394
111,1.16746173040649
111,-0.484137195763376
111,-0.427772374789042
111,-1.43351276107271
111,1.54144053304021
111,0.0932916700068656
111,-1.9349299586435
111,-0.337488822754664
111,-0.595744146625355
111,1.63962329028013
111,-1.59973064021189
111,-1.06695429525914
111,-0.796437515524761
111,-1.56706285034451
111,-0.193579170328293
111,-0.817108520464355
111,0.218136815515947
111,-0.548144215978932
111,1.07488676660401
111,-0.296170911259526
111,0.777858649282172
111,-1.29252800121686
111,-0.299368327985036
111,-0.381425918505565
111,0.853754112709191
111,0.206667417773954
111,0.901962447156943
111,1.40008525605338
111,-0.210163618588894
111,0.0336935032007621
111,0.52872151738988
111,1.46403620113365
111,1.50827888709021
111,1.23417426819508
111,1.20016607827123
111,-0.527700873452649
111,1.22855356415926
111,1.88953772623304
111,-1.48989322534333
111,-0.443841172364044
111,-1.16841477797083
111,0.651793823259675
111,-1.68624827343927
111,-1.36268348140721
111,1.02784693390878
111,-1.37924136709884
111,0.827380600173915
111,-0.456807031606857
111,-0.970373169458614
111,-1.53799620343002
111,0.548582000161791
111,1.43210549896017
111,-0.607806591356721
111,0.410628400961752
111,1.17228154702103
111,0.840032518644917
111,-1.71373757503698
111,-0.291725538380364
111,0.689388070537024
111,-1.75729722137296
111,-0.20502528411991
111,-1.6861894918292
111,1.21538109456858
111,0.645618423766268
111,1.0490151155772
111,-1.03638031159894
111,-1.39275691370782
111,-0.296976624539741
111,-1.53674214003471
111,-0.212497296715762
111,-0.245119203786872
111,-0.989174718174601
111,-1.53069989103158
111,0.955089673795978
111,0.520342080516687
111,-0.266303009163631
111,-1.20950631090671
111,-0.00467781727780018
111,1.17776323464224
111,-0.18513056244515
111,-0.305051609849752
111,1.15690609163041
111,-0.407804396531827
111,0.915183407624068
111,-1.23920644985091
111,-0.282710785383119
111,0.706417842681092
111,-1.0505072866225
111,0.175400402785843
111,0.575637016336658
111,1.19244351220516
111,1.03014436783868
111,0.812694303089525
111,1.33771196253488
111,-0.177803871386535
111,0.109613151040263
111,0.977762651608676
111,-0.384539854944209
111,0.172967593697403
111,-1.1626219042306
111,-0.577485178767406
111,0.0547591286278191
111,-1.15783484440898
111,1.45321351174141
111,-1.48979484308478
111,-1.53853674605677
111,1.03089573759108
111,0.0679959642972411
111,-0.273372875141096
111,-0.28769553724951
111,0.879595782842898
111,0.796070583175867
111,-0.214565695217805
111,-1.00280191099377
111,0.701360846981655
111,-1.39602880528011
111,0.544457079650338
111,0.379029466894962
111,0.954696372683766
111,-0.0966370625440435
111,1.1597667699037
111,0.739391241545638
111,0.976968996537507
111,0.934133993710095
111,-2.07901537288915
112,0.074141940223897
112,0.118709092827996
112,0.0106787238805939
112,0.260773752194793
112,1.38773351820504
112,-0.0869344496776198
112,-1.32560581532233
112,0.100012033029172
112,0.88801891895888
112,1.13188088507852
112,1.46682188231365
112,-1.6319851307589
112,0.822130707147471
112,0.570207324005759
112,-1.82608293762977
112,-0.131217809806025
112,1.00662939379206
112,-0.0166119206261042
112,-0.000130884037736309
112,-0.278238656784654
112,0.694612984125136
112,0.0560802322421788
112,-0.256581078228214
112,-1.67228004802136
112,0.744975211728594
112,0.800156118915748
112,1.40961477922562
112,-0.189663475504738
112,-0.00818725671824897
112,-2.04154267733956
112,0.917784939878638
112,-0.292927847587576
112,-0.285740586101483
112,-1.91359248214049
112,2.04356263324464
112,0.148773673266128
112,-1.25544420797658
112,-0.181333589583875
112,-0.35259534380243
112,1.26035311998507
112,-0.916859117071975
112,-1.24124102352903
112,-0.560543982983269
112,-2.16177272351464
112,0.00620698790876559
112,-0.819699756494807
112,0.116356995500072
112,-0.310006532250256
112,0.699806585477789
112,-0.0993671188361429
112,1.1066680025021
112,-1.18694524620761
112,-0.0652017491641007
112,-0.118705691721934
112,0.887520300700894
112,0.287366306696386
112,1.2003516871976
112,1.40165124795488
112,-0.203854523220258
112,0.0882979291782603
112,0.807959075007801
112,1.93345248782266
112,1.21482763117571
112,0.709524105045
112,0.716259826647477
112,-0.625032066783424
112,1.24477965557324
112,1.76043116267886
112,-1.97790931611796
112,-0.308704732865797
112,-1.59683079249476
112,0.418882783854339
112,-1.79857584350905
112,-1.69683745882081
112,1.12185047924531
112,-2.00259757579263
112,0.742261585666616
112,-0.34050968945539
112,-0.931419897258399
112,-1.73362019193359
112,1.0598921108106
112,0.889544063085657
112,-0.275328035533297
112,0.620149556805389
112,1.45300137364639
112,0.926621745832768
112,-2.1951271187348
112,0.1684978192555
112,0.718524868386325
112,-1.7019274776093
112,-0.0601039927195124
112,-1.46773118858953
112,0.962960765725103
112,0.88521410789221
112,0.665481421500087
112,-0.773654931219645
112,-2.08631753209029
112,-0.230527006759321
112,-1.18513209391371
112,-0.147945414316944
112,0.081472218815008
112,-0.888138927119423
112,-1.62902612443334
112,0.30732605338864
112,0.815615359365921
112,-0.198560916975263
112,-1.12778157964993
112,0.00064157529918194
112,1.00496398018747
112,0.0115530157801978
112,-0.111169631003276
112,0.766144716257722
112,-0.141561275652105
112,1.20351515526096
112,-1.24994127373126
112,-0.154194538927057
112,0.917235020269709
112,-1.22799860033154
112,0.0917932231312874
112,0.847863692521092
112,0.978309487917104
112,1.2687346209126
112,0.740839136967116
112,1.38906268882824
112,-0.0402569200109698
112,0.0759369362368635
112,0.605984549117583
112,-0.162618367838121
112,0.0728962163818156
112,-0.977113422672224
112,-0.444588590833338
112,-0.0377302167952077
112,-1.22590136718537
112,1.10242835891038
112,-1.42069571974992
112,-1.93926981075898
112,1.13909300855375
112,0.052217324882816
112,-0.202592986874164
112,-0.0885954730650763
112,0.868857848707628
112,0.933344409785349
112,-0.13563668737717
112,-1.12466575997742
112,0.723205690095649
112,-1.38372324522886
112,0.56001857932845
112,0.599127676876029
112,0.643722031067914
112,-0.0170970415912895
112,0.702201550671049
112,0.797214549299827
112,0.871209075409474
112,0.867209212395566
112,-1.27214699872458
113,0.273914904026503
113,0.326101881580482
113,0.313735040916174
113,-0.127790998166552
113,-2.04463772623486
113,0.280925320009303
113,1.22970456267081
113,0.284585594519868
113,-1.34971870616491
113,-2.01071352823922
113,-1.58825885835352
113,0.822194491114358
113,-1.63065219384976
113,-0.525304879702324
113,1.19162327860071
113,0.378274350742856
113,-1.32151617309205
113,0.204686983319233
113,0.147214141690309
113,0.514995313480979
113,-0.160953775583634
113,0.186512190131563
113,0.515183469078417
113,1.46655341061052
113,-0.675252352999002
113,-0.68040618273315
113,-0.870041148846188
113,0.215620024350205
113,0.195397663629641
113,1.25119205132995
113,-1.68165221195976
113,0.563773810515718
113,0.396227337646543
113,1.20091759839508
113,-1.79040994946099
113,-0.137765914071995
113,1.27498591848054
113,0.327467588331751
113,0.637037267956656
113,-1.00312926437209
113,1.80632193800461
113,0.969258102267765
113,0.597657400258975
113,1.48718444213641
113,0.0357168804309803
113,0.720699073255238
113,0.226261084080675
113,0.47570085477619
113,-0.727972934829445
113,0.264114897430022
113,-1.35332713395609
113,1.17801734088607
113,0.246354145656634
113,0.354271260495695
113,-0.951731556762083
113,0.0778718979804568
113,-1.4266730464174
113,-0.934013609301218
113,0.205464691690833
113,0.223172442138808
113,-0.735739845656848
113,-1.70307565520803
113,-0.869793840463922
113,-0.315592433933601
113,-0.249099135733352
113,0.701852120059982
113,-1.75251083997713
113,-1.8411880234161
113,1.2802430427516
113,0.397995215423177
113,1.42444899056206
113,-0.963339059690218
113,1.35632560589337
113,1.1093023059896
113,-1.58887786989209
113,1.28132203756385
113,-0.28329019417931
113,0.41705127891438
113,0.964917094386397
113,1.22229082298391
113,-1.12366512077107
113,-0.499916688553855
113,0.479813746660887
113,-0.0266504111228524
113,-2.19083181220068
113,-0.542498355616338
113,1.33661711318705
113,0.202566869053955
113,-0.0819911904829113
113,1.76450673590519
113,0.295664926207625
113,1.28525178405787
113,-1.66617560208919
113,-0.58525343450162
113,-0.14015173508742
113,0.754971713352652
113,1.53747131083005
113,0.273821230120811
113,1.08529210807864
113,0.255858466901485
113,0.376821224954062
113,1.02467147674164
113,1.32253766634596
113,-0.100726168564839
113,-0.743705203198753
113,0.237043225216257
113,1.01443134014636
113,0.30453708179178
113,-1.7160021943737
113,0.184790680288077
113,0.351845815745591
113,-0.26648101142529
113,0.381011651648348
113,-1.27659369790509
113,1.02653178087801
113,0.295053390347826
113,-2.06097252176266
113,0.982235475012234
113,0.197787181457738
113,-0.879257707449677
113,-1.38829337229805
113,-1.25111074987424
113,-0.574927090227594
113,-2.74009638039254
113,0.35603249599856
113,0.249702824685163
113,-0.184394837159259
113,0.408080521899636
113,0.275558886193756
113,0.952823061065399
113,0.5597219157397
113,0.276435378211068
113,1.05197440401315
113,-1.45886323705173
113,1.13921016921083
113,1.27282042477723
113,-0.683199761086708
113,0.196578723167738
113,0.25607306466171
113,0.290965823798385
113,-0.803371519739733
113,-0.612685678953576
113,0.301756087093903
113,1.13409542387369
113,-0.202788409843841
113,1.08091710283314
113,-0.042593816961976
113,-0.00339477224253948
113,0.118574116199983
113,0.307224946823655
113,-0.822541880342164
113,-1.28053420911789
113,-1.6597033245495
113,-1.6708546299782
113,2.15233704384967
114,-0.230821752415668
114,-0.0306126440918858
114,-0.269122675645324
114,-0.300652237447578
114,-0.976450004129229
114,-0.12846545430574
114,1.78335773640702
114,-0.210157866882004
114,-0.982525908420217
114,-0.835626773171175
114,-1.2479145234292
114,2.11396680416215
114,-0.426756898389104
114,-0.236184682690168
114,2.12333669980978
114,-0.194045506664165
114,-1.18720085558702
114,-0.0809457176083115
114,0.0476949022062998
114,-0.037493916295453
114,-0.296676149397255
114,-0.29498706902324
114,0.195334695057527
114,1.85727840989505
114,-0.413133703198904
114,-0.710460042219879
114,-1.36920674417605
114,-0.0772962532666508
114,-0.143268796583001
114,2.37565466938591
114,-0.967151827078677
114,0.101750457302845
114,-0.040780597413014
114,1.55318363695582
114,-1.23417300847161
114,-0.0782033816778921
114,1.10930055583119
114,0.0638371905813615
114,-0.0297172920752588
114,-1.53823208197292
114,1.17814093517725
114,1.78495678430696
114,0.303424894537267
114,1.98535080088881
114,-0.0183304647182799
114,0.892338701148641
114,-0.272488346816374
114,0.114351515928777
114,-0.375449660818197
114,0.0323259811868398
114,-1.14917472714159
114,1.2498848678198
114,-0.0193735952766364
114,-0.0107002073542862
114,-1.67934224885827
114,-0.136009431978918
114,-0.900734924668243
114,-1.02658867630467
114,-0.0745803845489651
114,-0.177404474982861
114,-0.70455279885093
114,-1.2590702757389
114,-1.00117609113647
114,-0.290992924833863
114,-0.289949266731207
114,0.206456164151068
114,-0.870907094951443
114,-1.28796592101001
114,1.97561122239587
114,-0.027254383536992
114,1.20688749176481
114,-1.70828402666906
114,1.08578925697213
114,1.87103232861035
114,-0.89549951048199
114,1.32779959857232
114,-0.438630607908147
114,-0.0341924084945489
114,1.02337341114458
114,1.51730665747683
114,-0.906966206302422
114,-1.0978881999322
114,0.233749875525266
114,-1.69535642935669
114,-1.22478012322449
114,-1.09295083802868
114,2.03020246805823
114,-0.130766668623343
114,-0.202300732827677
114,2.17430677253381
114,-0.109146028288033
114,1.59146597051833
114,-0.938954519424745
114,-1.29026705427837
114,-0.296003184151574
114,0.833888263622292
114,2.03080268443469
114,-0.0362272429906044
114,1.41416547925308
114,-0.112624293056026
114,0.0441359470319463
114,0.991241958488112
114,1.7997172423252
114,-0.298151089377423
114,-0.711296040609698
114,-0.0843176384983899
114,1.08832540103382
114,-0.192408549817119
114,-1.03729488006282
114,-0.145072064221576
114,-0.0381863434927222
114,-0.301862828341247
114,0.114205552781897
114,-0.945506282541882
114,1.32212657662249
114,-0.172796281262099
114,-0.779247461942492
114,1.44692868682871
114,-0.290149443496105
114,-1.12054699251912
114,-1.71936060299018
114,-0.886293052533424
114,-0.403305776177263
114,-1.05145247597716
114,-0.100732776439767
114,-0.253894110853935
114,-0.246294663950685
114,0.170886849022696
114,-0.265837098337624
114,1.19499880202627
114,0.108690854357859
114,-0.275501387179604
114,1.02789668809169
114,-1.29711076177817
114,1.28305489913334
114,1.60701235705671
114,-1.26117676760914
114,-0.295838982558712
114,-0.0660370966290619
114,0.0340330532902531
114,-0.646728966200379
114,-1.20643079520517
114,-0.0703737794483411
114,1.18068711932028
114,-0.334854788263089
114,1.08325920197505
114,-0.80890827905212
114,-0.688899747711766
114,-0.150337638470001
114,-0.237431379063604
114,-0.373038047246104
114,-0.416423478521927
114,-0.818415798111224
114,-0.440491222886975
114,2.89764463439114
115,0.047233396457726
115,0.294157174591514
115,0.0692755338964901
115,-0.1892856605114
115,-0.959270450070347
115,0.130027551954866
115,1.84740412830236
115,0.0625874493137363
115,-1.5822455418999
115,-1.14857130920002
115,-1.95046769338188
115,0.872221448060935
115,-0.522686711981922
115,-0.472194913204064
115,1.7326903126817
115,0.132297955984928
115,-2.12803394561504
115,0.254438678687064
115,0.271298680881885
115,0.372551886651751
115,-0.701741033128177
115,0.0273881813205665
115,0.396305803963599
115,1.81084843354428
115,-0.63634462560595
115,-0.876714723553858
115,-1.46088796084346
115,0.186243382159976
115,0.11944618620145
115,1.45268375518215
115,-1.00061561929067
115,0.423780943858552
115,0.230112561005246
115,1.12032495573872
115,-1.83027103745095
115,-0.228955066683457
115,1.24478210142916
115,0.331801393674696
115,0.498322819269346
115,-1.6565329541767
115,1.27114673242891
115,1.56874505264426
115,0.511459436888717
115,1.77441552110486
115,0.204568576490468
115,0.687946491131622
115,0.0205175185949372
115,0.282306986905483
115,-0.910160381893115
115,0.287446697564022
115,-0.634115147756695
115,1.14344385480557
115,0.203645631226847
115,0.132486420331561
115,-1.90378282432351
115,-0.0201626387592662
115,-1.06468229393001
115,-1.29255701562865
115,0.179741050079713
115,0.0693415194233891
115,-0.513958988057883
115,-2.15102405231399
115,-1.14164914317179
115,-0.87825856387473
115,-0.690675367839662
115,1.13570791453341
115,-1.20332357971373
115,-1.47236826281347
115,1.38861254552444
115,0.243580899967779
115,1.16011978967715
115,-0.603512704678616
115,1.45921440203202
115,1.568043345256
115,-1.16355521278304
115,1.41584544588711
115,-0.397278966575358
115,0.281214190181184
115,1.06316303768076
115,1.68078238934931
115,-1.70971965694535
115,-0.845124042257416
115,0.411416102271413
115,-0.345287881020866
115,-0.644347419772173
115,-1.53656304679186
115,1.34379488365003
115,0.220262065313245
115,-0.520738463477347
115,1.56562055163912
115,0.0954797791696128
115,1.53853088800442
115,-1.19081387347584
115,-0.742387721727652
115,-0.78885030888921
115,0.82260662340178
115,1.88546006268805
115,0.261708388008214
115,0.997900207915359
115,0.157397996811312
115,0.214877182786356
115,1.16797552880301
115,1.85471219212662
115,-0.762775752700887
115,-0.493721553747543
115,0.200890724665642
115,1.02161821705276
115,0.134765046092826
115,-0.663410011762863
115,0.08438980779153
115,0.278817966586114
115,-0.836386829944164
115,0.259837111164678
115,-1.19746269626203
115,1.02470290875569
115,0.169114639582109
115,-0.818467538586095
115,1.16494202696054
115,0.0349311809862818
115,-0.889445629878933
115,-0.945028064680032
115,-0.978351234289551
115,-0.435416069047359
115,-1.20580879315511
115,0.223085106822386
115,0.0630065360077036
115,-0.792230745202367
115,0.373259664891263
115,0.0313603273384187
115,1.0579257077853
115,0.43949884812416
115,0.0834662053202094
115,1.16560401803042
115,-1.9434869308208
115,1.25903355461631
115,1.53071507421496
115,-1.42459953850912
115,0.020287479445585
115,0.18930188315558
115,0.289902509071111
115,-0.887754444946429
115,-1.25190880936057
115,0.137375434675507
115,1.22907666383781
115,-0.594012564302577
115,1.51582355534251
115,-0.701410318435609
115,-0.362379299800154
115,-0.309607102215524
115,0.119623503713203
115,-0.944512976746408
115,-0.431471793374606
115,-1.36177778162571
115,-0.61068593392155
115,2.25001089924362
116,-0.0907707809732239
116,0.164733403537119
116,-0.111953871461655
116,-0.435073709833985
116,-0.885602702263985
116,0.128981499764187
116,1.60023522232118
116,-0.109955534486735
116,-1.23364823700966
116,-1.5102402086223
116,-1.01768063732489
116,1.24891174723783
116,-0.536617671592939
116,-0.480679422154688
116,1.94990297268239
116,-0.007026342554847
116,-0.936548469542774
116,0.14282190021748
116,0.157015676498166
116,0.404119461452293
116,-0.726213443136482
116,-0.0860398448750776
116,0.468059393353599
116,1.73945255057708
116,-0.852727115162201
116,-1.36958712848235
116,-1.05735940987435
116,0.174396311436975
116,0.0637839751467288
116,2.0629279468343
116,-0.948758587833576
116,-0.0466652060363863
116,0.304185288087565
116,2.14673409576906
116,-1.20548367389887
116,-0.660714897281463
116,1.13969782925239
116,0.266085612335357
116,0.358190404570752
116,-1.57612533236139
116,1.10500603437074
116,1.17944444849191
116,0.567779977070357
116,2.38848991487483
116,-0.315602391264738
116,0.714823642132791
116,-0.117202819550979
116,0.119152926351175
116,-0.85626349752806
116,0.193102259486211
116,-1.26996158327823
116,1.14338888219739
116,0.00343856499817023
116,-0.0968521793794431
116,-0.809958107721323
116,-0.654773692821328
116,-1.04030915875757
116,-0.996354831891419
116,0.139175862622485
116,-0.107329618513939
116,-0.56612946212794
116,-1.1281949690535
116,-1.90875186088392
116,-0.742271523021161
116,-0.771250154123357
116,0.582254646168886
116,-1.40461601272848
116,-1.71532038884189
116,1.73057674402374
116,0.28703278844194
116,1.92232085913436
116,-0.674386219871442
116,1.4204906266928
116,1.59273310742506
116,-0.964959906906279
116,1.54446922966123
116,-0.692830298130673
116,0.265416449249248
116,1.01750090075234
116,1.87027739075573
116,-0.865736468184225
116,-1.37281839163863
116,0.362906416044896
116,-0.205326496724551
116,-1.90943169342731
116,-1.07563949470181
116,1.90258785167806
116,-0.119580619423472
116,-0.741756265394145
116,1.50120520167588
116,-0.0383226225561114
116,1.33729180922228
116,-0.969175032190438
116,-0.530314320435992
116,-0.746219072904119
116,0.749893266166944
116,2.15246891194646
116,0.238041042806008
116,1.09572647642178
116,0.202266100873351
116,-0.0721794134444125
116,0.767021713127319
116,1.55376165909234
116,-0.551201254650897
116,-0.587167080449072
116,0.164013986130889
116,1.0403562157303
116,0.160674739866043
116,-1.12434721371573
116,-0.0931742509701964
116,0.0765734873022095
116,-0.748485830117283
116,0.0333363253464308
116,-1.00250260943032
116,1.17889839953348
116,0.183532307667142
116,-0.573651754203091
116,0.984365498379849
116,-0.108849073151257
116,-0.564740532585639
116,-0.694360880369566
116,-1.06359801442527
116,-0.733691272392322
116,-1.03673200906795
116,-0.0320028031797618
116,-0.0931258154759
116,-0.753187218222037
116,0.378434461192825
116,-0.107394871880418
116,1.14399831890383
116,0.350762167087023
116,0.141407984733206
116,1.38076489247758
116,-0.955628922552837
116,1.23892258897946
116,2.45551176335776
116,-1.43188396442774
116,-0.0735868810571627
116,0.201660520557739
116,0.19466042936825
116,-1.25876651177708
116,-0.908173639357231
116,0.103533549675579
116,1.18571815915643
116,-0.582749464140958
116,1.25064605043508
116,-0.71100151577478
116,-0.519217428055406
116,-0.628022799182246
116,0.16645236685843
116,-0.881453260753565
116,-0.917633475207255
116,-1.19908714087199
116,-0.855629254315636
116,1.97183232817461
117,-0.139692423784589
117,-0.0652926355172277
117,-0.134631736013301
117,-0.41253060481695
117,-0.905740276008309
117,-0.0692917074772191
117,1.25337709540516
117,-0.0944200355400906
117,-0.784207415996102
117,-1.26641498962759
117,-1.12144147450274
117,1.07234405204772
117,-0.630104285153838
117,-0.6212535050812
117,2.47975202396496
117,-0.147611126785144
117,-0.735406710892143
117,-0.094209941241615
117,-0.0247347670792702
117,0.0164293730028412
117,-0.865835716763572
117,-0.24519482723826
117,0.112187331169738
117,1.61687903025922
117,-0.862114009912968
117,-1.32190656817957
117,-1.13514299870106
117,-0.0353052761284088
117,-0.128354646522048
117,2.14570056466653
117,-0.787813145800532
117,0.18933974753678
117,-0.049230832395713
117,1.40389038100184
117,-1.17820054875182
117,-0.201733791921939
117,1.44679179770022
117,0.0406040133493026
117,0.249666292610244
117,-1.43331248845419
117,1.13267979979114
117,1.22680992208581
117,0.412968936512442
117,2.46623907867192
117,-0.0823708922296925
117,0.725760404827543
117,-0.243427337370379
117,0.162298794347386
117,-0.690593004783431
117,0.116495695480442
117,-0.809106418177998
117,1.7316180417705
117,-0.0342970739907235
117,-0.158730589432053
117,-0.620854610496027
117,-0.401299539350205
117,-0.979806400355469
117,-0.962693824183283
117,-0.0208883368973784
117,-0.111851672453442
117,-0.714135159516942
117,-1.35619509056192
117,-1.26252008558654
117,-0.851483594586793
117,-0.917435904946189
117,0.332434173474423
117,-1.21430859233489
117,-1.25611303642781
117,1.83867247477523
117,-0.028668058011531
117,1.58250235921308
117,-0.432162568274418
117,1.65115917614832
117,1.69286907041612
117,-0.949941045936551
117,1.58030636351752
117,-1.10138901162852
117,0.00146858870512702
117,0.885228034661636
117,2.0196783532046
117,-0.57334331152465
117,-0.992578120127714
117,0.121655921941912
117,-0.551228012799672
117,-1.23480336588617
117,-0.816727420179854
117,2.14468444557553
117,-0.180384833235726
117,-0.505978051997438
117,1.49691239372358
117,0.00458652056045902
117,1.5981707832426
117,-0.783635302476859
117,-0.580374811612183
117,-0.811494275416596
117,1.04118118545323
117,2.44096526249151
117,-0.0114364085298669
117,1.6588861525516
117,-0.0296031229860303
117,-0.239077380033383
117,0.999917674670452
117,1.62360089298817
117,-0.812451524027784
117,-0.828659272169489
117,-0.0260782092141979
117,1.56419287648067
117,-0.121761186953813
117,-0.666943629200907
117,-0.12127062482301
117,0.0125719039101317
117,-0.855106436203225
117,-0.0910726575147889
117,-0.998788293482298
117,1.85835756586106
117,-0.0554962838263363
117,-0.91369958451729
117,1.57905206405221
117,-0.247988564281718
117,-0.610212518391595
117,-0.799312403481268
117,-1.14279953731312
117,-0.873959758051736
117,-1.20566278972954
117,0.00182550434667166
117,-0.151858655499292
117,-0.794848056967812
117,0.0785948523736935
117,-0.202415135744394
117,0.980594291361948
117,0.316290320669508
117,-0.197804217448103
117,1.51085349526985
117,-0.747994284276511
117,1.37339236459761
117,2.01093622315281
117,-1.38847565914083
117,-0.2498798310657
117,-0.0238190700144708
117,-0.0236299814770164
117,-1.4263132792369
117,-0.76940501642922
117,-0.0205297667706014
117,1.36956704997128
117,-0.946275200434401
117,1.56730511599575
117,-1.02558285450502
117,-0.657470556687583
117,-0.492403750532336
117,0.000651460731246836
117,-0.71492635091618
117,-0.70874454046007
117,-0.850882258537091
117,-0.778174628775433
117,1.60386382643559
118,0.0454033194921076
118,-0.148237367027071
118,-0.090760398409655
118,0.407021955790704
118,0.776529249594066
118,-0.200360676470178
118,-1.57899504738212
118,-0.117608420163395
118,1.61711391865605
118,1.63817804083198
118,0.807069602646542
118,-2.17677164465758
118,1.4672810300134
118,1.17261833546404
118,-1.92193075382538
118,-0.30555201749033
118,0.832270760057378
118,-0.216943686603785
118,-0.112787828849797
118,-0.44902679501258
118,0.716182541658448
118,-0.112863643310581
118,-0.290107517827359
118,-1.7033330417099
118,0.727060375184618
118,1.32589069421281
118,0.757849841481262
118,-0.268932774371069
118,-0.165070317022858
118,-2.05254526839806
118,0.760243508050837
118,-0.449640859420979
