id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
206.0,0,24,0,,[],"['alvarez', 'ampuero', 'andrade', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'henriquez', 'hurtado', 'laibe', 'martinez', 'mella', 'montero', 'munoz', 'orellana', 'pinto', 'pustilnick', 'reyes', 'uribe', 'valenzuela', 'vargas']",[],[],"['alvarez', 'ampuero', 'andrade', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'henriquez', 'hurtado', 'laibe', 'martinez', 'mella', 'montero', 'munoz', 'orellana', 'pinto', 'pustilnick', 'reyes', 'uribe', 'valenzuela', 'vargas']"
207.0,0,16,0,,[],"['alvarez', 'baradit', 'cancino', 'castillo', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'martinez', 'munoz', 'orellana', 'pinto', 'pustilnick', 'reyes', 'vargas']",[],[],"['alvarez', 'baradit', 'cancino', 'castillo', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'martinez', 'munoz', 'orellana', 'pinto', 'pustilnick', 'reyes', 'vargas']"
208.0,0,11,0,,[],"['alvarez', 'ampuero', 'andrade', 'caamano', 'gomez', 'henriquez', 'martinez', 'mella', 'pustilnick', 'reyes', 'uribe']",[],[],"['alvarez', 'ampuero', 'andrade', 'caamano', 'gomez', 'henriquez', 'martinez', 'mella', 'pustilnick', 'reyes', 'uribe']"
209.0,0,46,0,,[],"['alvarez', 'ampuero', 'andrade', 'arancibia', 'arellano', 'arrau', 'bown', 'caamano', 'cantuarias', 'castro', 'celis', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'garin', 'gomez', 'grandon', 'harboe', 'henriquez', 'hurtado', 'labrana', 'larrain', 'letelier', 'madriaga', 'marinovic', 'martinez', 'mella', 'mena', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'perez', 'portilla', 'pustilnick', 'rebolledo', 'reyes', 'rivera', 'squella', 'toloza', 'ubilla', 'uribe', 'vergara', 'woldarsky']",[],[],"['alvarez', 'ampuero', 'andrade', 'arancibia', 'arellano', 'arrau', 'bown', 'caamano', 'cantuarias', 'castro', 'celis', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'garin', 'gomez', 'grandon', 'harboe', 'henriquez', 'hurtado', 'labrana', 'larrain', 'letelier', 'madriaga', 'marinovic', 'martinez', 'mella', 'mena', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'perez', 'portilla', 'pustilnick', 'rebolledo', 'reyes', 'rivera', 'squella', 'toloza', 'ubilla', 'uribe', 'vergara', 'woldarsky']"
210.0,0,29,0,,[],"['abarca', 'alvarez', 'alvez', 'arancibia', 'arrau', 'bown', 'cantuarias', 'castro', 'cubillos', 'delgado', 'dorador', 'gomez', 'gutierrez', 'hurtado', 'letelier', 'marinovic', 'mella', 'mena', 'montealegre', 'neumann', 'oyarzun', 'rivera', 'sanchez', 'serey', 'stingo', 'toloza', 'ubilla', 'velasquez', 'viera']",[],[],"['abarca', 'alvarez', 'alvez', 'arancibia', 'arrau', 'bown', 'cantuarias', 'castro', 'cubillos', 'delgado', 'dorador', 'gomez', 'gutierrez', 'hurtado', 'letelier', 'marinovic', 'mella', 'mena', 'montealegre', 'neumann', 'oyarzun', 'rivera', 'sanchez', 'serey', 'stingo', 'toloza', 'ubilla', 'velasquez', 'viera']"
211.0,0,53,0,,[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arellano', 'arrau', 'atria', 'bown', 'caamano', 'cantuarias', 'castro', 'celis', 'chinga', 'cozzi', 'garin', 'giustinianovich', 'gomez', 'grandon', 'henriquez', 'hube', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labrana', 'letelier', 'madriaga', 'marinovic', 'martinez', 'mella', 'mena', 'millabur', 'monckeberg', 'moreno', 'navarrete', 'ossandon', 'perez', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'rivera', 'royo', 'tepper', 'uribe', 'vega', 'velasquez', 'veloso', 'vergara', 'woldarsky']",[],[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arellano', 'arrau', 'atria', 'bown', 'caamano', 'cantuarias', 'castro', 'celis', 'chinga', 'cozzi', 'garin', 'giustinianovich', 'gomez', 'grandon', 'henriquez', 'hube', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labrana', 'letelier', 'madriaga', 'marinovic', 'martinez', 'mella', 'mena', 'millabur', 'monckeberg', 'moreno', 'navarrete', 'ossandon', 'perez', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'rivera', 'royo', 'tepper', 'uribe', 'vega', 'velasquez', 'veloso', 'vergara', 'woldarsky']"
212.0,0,29,0,,[],"['abarca', 'aguilera', 'alvez', 'ampuero', 'atria', 'baranda', 'barcelo', 'celis', 'cespedes', 'chahin', 'chinga', 'cozzi', 'cruz', 'fuchslocher', 'giustinianovich', 'gomez', 'jimenez', 'martinez', 'mella', 'millabur', 'monckeberg', 'moreno', 'ossandon', 'quinteros', 'royo', 'tepper', 'uribe', 'velasquez', 'veloso']",[],[],"['abarca', 'aguilera', 'alvez', 'ampuero', 'atria', 'baranda', 'barcelo', 'celis', 'cespedes', 'chahin', 'chinga', 'cozzi', 'cruz', 'fuchslocher', 'giustinianovich', 'gomez', 'jimenez', 'martinez', 'mella', 'millabur', 'monckeberg', 'moreno', 'ossandon', 'quinteros', 'royo', 'tepper', 'uribe', 'velasquez', 'veloso']"
213.0,0,35,0,,[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'atria', 'caamano', 'calvo', 'cancino', 'castillo', 'chinga', 'cruz', 'fernandez', 'giustinianovich', 'gomez', 'henriquez', 'hurtado', 'jimenez', 'laibe', 'martinez', 'mella', 'millabur', 'montero', 'munoz', 'orellana', 'pinto', 'pustilnick', 'quinteros', 'reyes', 'royo', 'uribe', 'valenzuela', 'vargas', 'velasquez']",[],[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'atria', 'caamano', 'calvo', 'cancino', 'castillo', 'chinga', 'cruz', 'fernandez', 'giustinianovich', 'gomez', 'henriquez', 'hurtado', 'jimenez', 'laibe', 'martinez', 'mella', 'millabur', 'montero', 'munoz', 'orellana', 'pinto', 'pustilnick', 'quinteros', 'reyes', 'royo', 'uribe', 'valenzuela', 'vargas', 'velasquez']"
214.0,0,22,0,,[],"['abarca', 'alvarez', 'alvez', 'ampuero', 'andrade', 'caamano', 'delgado', 'dorador', 'gomez', 'gutierrez', 'henriquez', 'martinez', 'mella', 'oyarzun', 'pustilnick', 'reyes', 'sanchez', 'serey', 'stingo', 'uribe', 'velasquez', 'viera']",[],[],"['abarca', 'alvarez', 'alvez', 'ampuero', 'andrade', 'caamano', 'delgado', 'dorador', 'gomez', 'gutierrez', 'henriquez', 'martinez', 'mella', 'oyarzun', 'pustilnick', 'reyes', 'sanchez', 'serey', 'stingo', 'uribe', 'velasquez', 'viera']"
215.0,0,15,0,,[],"['abarca', 'aguilera', 'alvez', 'ampuero', 'atria', 'chinga', 'giustinianovich', 'gomez', 'jimenez', 'mella', 'millabur', 'quinteros', 'royo', 'uribe', 'velasquez']",[],[],"['abarca', 'aguilera', 'alvez', 'ampuero', 'atria', 'chinga', 'giustinianovich', 'gomez', 'jimenez', 'mella', 'millabur', 'quinteros', 'royo', 'uribe', 'velasquez']"
216.0,0,11,0,,[],"['alvarez', 'ampuero', 'andrade', 'caamano', 'gomez', 'henriquez', 'martinez', 'mella', 'pustilnick', 'reyes', 'uribe']",[],[],"['alvarez', 'ampuero', 'andrade', 'caamano', 'gomez', 'henriquez', 'martinez', 'mella', 'pustilnick', 'reyes', 'uribe']"
217.0,0,9,0,,[],"['arellano', 'chinga', 'godoy', 'grandon', 'labrana', 'madriaga', 'perez', 'vergara', 'woldarsky']",[],[],"['arellano', 'chinga', 'godoy', 'grandon', 'labrana', 'madriaga', 'perez', 'vergara', 'woldarsky']"
218.0,0,31,0,,[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'arrau', 'atria', 'bown', 'cantuarias', 'castro', 'chinga', 'cretton', 'cubillos', 'giustinianovich', 'gomez', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'letelier', 'marinovic', 'mella', 'mena', 'millabur', 'montealegre', 'quinteros', 'royo', 'ubilla', 'uribe', 'velasquez', 'zuniga']",[],[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'arrau', 'atria', 'bown', 'cantuarias', 'castro', 'chinga', 'cretton', 'cubillos', 'giustinianovich', 'gomez', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'letelier', 'marinovic', 'mella', 'mena', 'millabur', 'montealegre', 'quinteros', 'royo', 'ubilla', 'uribe', 'velasquez', 'zuniga']"
219.0,0,30,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'castro', 'celis', 'giustinianovich', 'gomez', 'hube', 'jofre', 'jurgensen', 'labra', 'martinez', 'mella', 'mena', 'millabur', 'navarrete', 'neumann', 'ossandon', 'pustilnick', 'quinteros', 'reyes', 'tepper', 'toloza', 'uribe', 'vega', 'velasquez', 'veloso']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'castro', 'celis', 'giustinianovich', 'gomez', 'hube', 'jofre', 'jurgensen', 'labra', 'martinez', 'mella', 'mena', 'millabur', 'navarrete', 'neumann', 'ossandon', 'pustilnick', 'quinteros', 'reyes', 'tepper', 'toloza', 'uribe', 'vega', 'velasquez', 'veloso']"
220.0,0,39,0,,[],"['alvarado', 'andrade', 'antilef', 'arauna', 'arellano', 'bacian', 'caamano', 'caiguan', 'calvo', 'cancino', 'castillo', 'chinga', 'cruz', 'dorador', 'flores', 'giustinianovich', 'godoy', 'grandon', 'gutierrez', 'hurtado', 'labbe', 'labrana', 'llanquileo', 'madriaga', 'meneses', 'olivares', 'perez', 'pinto', 'portilla', 'rivera', 'royo', 'saldana', 'uribe', 'vallejos', 'vargas', 'vergara', 'videla', 'woldarsky', 'zarate']",[],[],"['alvarado', 'andrade', 'antilef', 'arauna', 'arellano', 'bacian', 'caamano', 'caiguan', 'calvo', 'cancino', 'castillo', 'chinga', 'cruz', 'dorador', 'flores', 'giustinianovich', 'godoy', 'grandon', 'gutierrez', 'hurtado', 'labbe', 'labrana', 'llanquileo', 'madriaga', 'meneses', 'olivares', 'perez', 'pinto', 'portilla', 'rivera', 'royo', 'saldana', 'uribe', 'vallejos', 'vargas', 'vergara', 'videla', 'woldarsky', 'zarate']"
221.0,0,36,0,,[],"['aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'baradit', 'calvo', 'carrillo', 'dorador', 'flores', 'giustinianovich', 'gomez', 'grandon', 'hoppe', 'labbe', 'laibe', 'martinez', 'mella', 'meneses', 'millabur', 'munoz', 'olivares', 'orellana', 'oyarzun', 'pinto', 'pustilnick', 'quinteros', 'reyes', 'roa', 'saldana', 'uribe', 'vallejos', 'vargas', 'velasquez', 'vergara']",[],[],"['aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'baradit', 'calvo', 'carrillo', 'dorador', 'flores', 'giustinianovich', 'gomez', 'grandon', 'hoppe', 'labbe', 'laibe', 'martinez', 'mella', 'meneses', 'millabur', 'munoz', 'olivares', 'orellana', 'oyarzun', 'pinto', 'pustilnick', 'quinteros', 'reyes', 'roa', 'saldana', 'uribe', 'vallejos', 'vargas', 'velasquez', 'vergara']"
222.0,0,71,0,,[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arauna', 'baradit', 'barraza', 'bown', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'catrileo', 'cretton', 'cruz', 'daza', 'delgado', 'dorador', 'fernandez', 'fuchslocher', 'giustinianovich', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labra', 'laibe', 'larrain', 'martinez', 'mella', 'mena', 'millabur', 'monckeberg', 'montealegre', 'montero', 'munoz', 'navarrete', 'neumann', 'nunez', 'orellana', 'ossandon', 'oyarzun', 'pinto', 'pustilnick', 'quinteros', 'rebolledo', 'reyes', 'rivera', 'salinas', 'sanchez', 'serey', 'stingo', 'tepper', 'toloza', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'vega', 'velasquez', 'vidal', 'viera', 'villena']",[],[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arauna', 'baradit', 'barraza', 'bown', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'catrileo', 'cretton', 'cruz', 'daza', 'delgado', 'dorador', 'fernandez', 'fuchslocher', 'giustinianovich', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labra', 'laibe', 'larrain', 'martinez', 'mella', 'mena', 'millabur', 'monckeberg', 'montealegre', 'montero', 'munoz', 'navarrete', 'neumann', 'nunez', 'orellana', 'ossandon', 'oyarzun', 'pinto', 'pustilnick', 'quinteros', 'rebolledo', 'reyes', 'rivera', 'salinas', 'sanchez', 'serey', 'stingo', 'tepper', 'toloza', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'vega', 'velasquez', 'vidal', 'viera', 'villena']"
223.0,0,31,0,,[],"['arauna', 'arellano', 'arrau', 'cantuarias', 'carrillo', 'castro', 'dorador', 'flores', 'garin', 'gomez', 'gonzalez', 'gutierrez', 'hoppe', 'hurtado', 'jurgensen', 'labbe', 'labrana', 'letelier', 'madriaga', 'marinovic', 'meneses', 'perez', 'rivera', 'roa', 'toloza', 'ubilla', 'uribe', 'urrutia', 'veloso', 'vergara', 'zarate']",[],[],"['arauna', 'arellano', 'arrau', 'cantuarias', 'carrillo', 'castro', 'dorador', 'flores', 'garin', 'gomez', 'gonzalez', 'gutierrez', 'hoppe', 'hurtado', 'jurgensen', 'labbe', 'labrana', 'letelier', 'madriaga', 'marinovic', 'meneses', 'perez', 'rivera', 'roa', 'toloza', 'ubilla', 'uribe', 'urrutia', 'veloso', 'vergara', 'zarate']"
224.0,0,30,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'castro', 'celis', 'giustinianovich', 'gomez', 'hube', 'jofre', 'jurgensen', 'labra', 'martinez', 'mella', 'mena', 'millabur', 'navarrete', 'neumann', 'ossandon', 'pustilnick', 'quinteros', 'reyes', 'tepper', 'toloza', 'uribe', 'vega', 'velasquez', 'veloso']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'castro', 'celis', 'giustinianovich', 'gomez', 'hube', 'jofre', 'jurgensen', 'labra', 'martinez', 'mella', 'mena', 'millabur', 'navarrete', 'neumann', 'ossandon', 'pustilnick', 'quinteros', 'reyes', 'tepper', 'toloza', 'uribe', 'vega', 'velasquez', 'veloso']"
225.0,0,25,0,,[],"['arancibia', 'castro', 'celis', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'harboe', 'hube', 'jofre', 'jurgensen', 'labra', 'larrain', 'mena', 'monckeberg', 'navarrete', 'neumann', 'ossandon', 'rebolledo', 'squella', 'tepper', 'toloza', 'vega', 'veloso']",[],[],"['arancibia', 'castro', 'celis', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'harboe', 'hube', 'jofre', 'jurgensen', 'labra', 'larrain', 'mena', 'monckeberg', 'navarrete', 'neumann', 'ossandon', 'rebolledo', 'squella', 'tepper', 'toloza', 'vega', 'veloso']"
226.0,0,15,0,,[],"['alvarado', 'alvez', 'castillo', 'dorador', 'giustinianovich', 'gutierrez', 'hoppe', 'jimenez', 'labbe', 'laibe', 'martin', 'quinteros', 'royo', 'uribe', 'zarate']",[],[],"['alvarado', 'alvez', 'castillo', 'dorador', 'giustinianovich', 'gutierrez', 'hoppe', 'jimenez', 'labbe', 'laibe', 'martin', 'quinteros', 'royo', 'uribe', 'zarate']"
227.0,0,14,0,,[],"['antilef', 'arellano', 'bacian', 'chinga', 'godoy', 'grandon', 'labrana', 'llanquileo', 'madriaga', 'perez', 'rivera', 'vargas', 'vergara', 'woldarsky']",[],[],"['antilef', 'arellano', 'bacian', 'chinga', 'godoy', 'grandon', 'labrana', 'llanquileo', 'madriaga', 'perez', 'rivera', 'vargas', 'vergara', 'woldarsky']"
228.0,0,15,0,,[],"['achurra', 'baradit', 'barraza', 'caamano', 'cancino', 'castillo', 'cruz', 'dominguez', 'dorador', 'reyes', 'royo', 'vargas', 'vidal', 'vilches', 'villena']",[],[],"['achurra', 'baradit', 'barraza', 'caamano', 'cancino', 'castillo', 'cruz', 'dominguez', 'dorador', 'reyes', 'royo', 'vargas', 'vidal', 'vilches', 'villena']"
229.0,0,15,0,,[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'giustinianovich', 'gomez', 'martinez', 'mella', 'millabur', 'pustilnick', 'quinteros', 'reyes', 'uribe', 'velasquez']",[],[],"['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'giustinianovich', 'gomez', 'martinez', 'mella', 'millabur', 'pustilnick', 'quinteros', 'reyes', 'uribe', 'velasquez']"
230.0,0,14,0,,[],"['alvarado', 'arauna', 'caamano', 'flores', 'hoppe', 'labrana', 'nunez', 'olivares', 'royo', 'saldana', 'san juan', 'uribe', 'vilches', 'zarate']",[],[],"['alvarado', 'arauna', 'caamano', 'flores', 'hoppe', 'labrana', 'nunez', 'olivares', 'royo', 'saldana', 'san juan', 'uribe', 'vilches', 'zarate']"
231.0,0,17,0,,[],"['alvarado', 'arauna', 'caamano', 'flores', 'gonzalez', 'hoppe', 'labrana', 'nunez', 'olivares', 'rivera', 'royo', 'saldana', 'salinas', 'san juan', 'uribe', 'vilches', 'zarate']",[],[],"['alvarado', 'arauna', 'caamano', 'flores', 'gonzalez', 'hoppe', 'labrana', 'nunez', 'olivares', 'rivera', 'royo', 'saldana', 'salinas', 'san juan', 'uribe', 'vilches', 'zarate']"
232.0,0,11,0,,[],"['ampuero', 'arellano', 'baradit', 'dorador', 'gallardo', 'gonzalez', 'grandon', 'schonhaut', 'serey', 'velasquez', 'videla']",[],[],"['ampuero', 'arellano', 'baradit', 'dorador', 'gallardo', 'gonzalez', 'grandon', 'schonhaut', 'serey', 'velasquez', 'videla']"
233.0,0,22,0,,[],"['abarca', 'alvarez', 'alvez', 'ampuero', 'andrade', 'delgado', 'dorador', 'giustinianovich', 'gomez', 'gutierrez', 'labbe', 'martinez', 'mella', 'oyarzun', 'pustilnick', 'reyes', 'sanchez', 'serey', 'stingo', 'uribe', 'velasquez', 'viera']",[],[],"['abarca', 'alvarez', 'alvez', 'ampuero', 'andrade', 'delgado', 'dorador', 'giustinianovich', 'gomez', 'gutierrez', 'labbe', 'martinez', 'mella', 'oyarzun', 'pustilnick', 'reyes', 'sanchez', 'serey', 'stingo', 'uribe', 'velasquez', 'viera']"
234.0,0,42,0,,[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'baradit', 'cancino', 'castillo', 'cruz', 'daza', 'delgado', 'dorador', 'fuchslocher', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'hurtado', 'labbe', 'martinez', 'mella', 'millabur', 'munoz', 'orellana', 'oyarzun', 'pinto', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'royo', 'sanchez', 'serey', 'stingo', 'uribe', 'vargas', 'velasquez', 'videla', 'viera', 'woldarsky']",[],[],"['abarca', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'baradit', 'cancino', 'castillo', 'cruz', 'daza', 'delgado', 'dorador', 'fuchslocher', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'hurtado', 'labbe', 'martinez', 'mella', 'millabur', 'munoz', 'orellana', 'oyarzun', 'pinto', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'royo', 'sanchez', 'serey', 'stingo', 'uribe', 'vargas', 'velasquez', 'videla', 'viera', 'woldarsky']"
235.0,0,93,0,,[],"['abarca', 'aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'antilef', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'bacian', 'baradit', 'baranda', 'bassa', 'bravo', 'caamano', 'caiguan', 'cancino', 'carrillo', 'castillo', 'catrileo', 'celedon', 'celis', 'cespedes', 'chinga', 'delgado', 'dominguez', 'dorador', 'flores', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'labbe', 'labrana', 'laibe', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'martin', 'martinez', 'mella', 'meneses', 'millabur', 'miranda', 'munoz', 'namor', 'nunez', 'olivares', 'oyarzun', 'perez', 'pinto', 'politzer', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'silva', 'stingo', 'tirado', 'ubilla', 'uribe', 'vallejos', 'vargas', 'velasquez', 'veloso', 'vergara', 'videla', 'viera', 'vilches', 'woldarsky', 'zarate']",[],[],"['abarca', 'aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'antilef', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'bacian', 'baradit', 'baranda', 'bassa', 'bravo', 'caamano', 'caiguan', 'cancino', 'carrillo', 'castillo', 'catrileo', 'celedon', 'celis', 'cespedes', 'chinga', 'delgado', 'dominguez', 'dorador', 'flores', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'labbe', 'labrana', 'laibe', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'martin', 'martinez', 'mella', 'meneses', 'millabur', 'miranda', 'munoz', 'namor', 'nunez', 'olivares', 'oyarzun', 'perez', 'pinto', 'politzer', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'silva', 'stingo', 'tirado', 'ubilla', 'uribe', 'vallejos', 'vargas', 'velasquez', 'veloso', 'vergara', 'videla', 'viera', 'vilches', 'woldarsky', 'zarate']"
236.0,0,91,0,,[],"['abarca', 'aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'antilef', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'bacian', 'baradit', 'baranda', 'bravo', 'caamano', 'caiguan', 'cancino', 'carrillo', 'castillo', 'catrileo', 'celis', 'cespedes', 'chinga', 'cruz', 'daza', 'delgado', 'dominguez', 'dorador', 'flores', 'fuchslocher', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'hoppe', 'hurtado', 'jimenez', 'labbe', 'labrana', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'martin', 'martinez', 'mella', 'meneses', 'millabur', 'miranda', 'munoz', 'namor', 'nunez', 'olivares', 'orellana', 'oyarzun', 'perez', 'pinto', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'silva', 'stingo', 'tirado', 'ubilla', 'uribe', 'vallejos', 'vargas', 'veloso', 'vergara', 'videla', 'vilches', 'woldarsky', 'zarate']",[],[],"['abarca', 'aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'antilef', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'bacian', 'baradit', 'baranda', 'bravo', 'caamano', 'caiguan', 'cancino', 'carrillo', 'castillo', 'catrileo', 'celis', 'cespedes', 'chinga', 'cruz', 'daza', 'delgado', 'dominguez', 'dorador', 'flores', 'fuchslocher', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'hoppe', 'hurtado', 'jimenez', 'labbe', 'labrana', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'martin', 'martinez', 'mella', 'meneses', 'millabur', 'miranda', 'munoz', 'namor', 'nunez', 'olivares', 'orellana', 'oyarzun', 'perez', 'pinto', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'silva', 'stingo', 'tirado', 'ubilla', 'uribe', 'vallejos', 'vargas', 'veloso', 'vergara', 'videla', 'vilches', 'woldarsky', 'zarate']"
237.0,0,44,0,,[],"['alvarado', 'alvarez', 'alvez', 'antilef', 'arellano', 'bacian', 'barraza', 'caiguan', 'calvo', 'cancino', 'castillo', 'chinga', 'dorador', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'grandon', 'gutierrez', 'hoppe', 'jimenez', 'labbe', 'laibe', 'linconao', 'llanquileo', 'madriaga', 'martin', 'miranda', 'nunez', 'olivares', 'perez', 'pinto', 'portilla', 'quinteros', 'reyes', 'royo', 'sepulveda', 'uribe', 'vargas', 'velasquez', 'vergara', 'videla', 'woldarsky', 'zarate']",[],[],"['alvarado', 'alvarez', 'alvez', 'antilef', 'arellano', 'bacian', 'barraza', 'caiguan', 'calvo', 'cancino', 'castillo', 'chinga', 'dorador', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'grandon', 'gutierrez', 'hoppe', 'jimenez', 'labbe', 'laibe', 'linconao', 'llanquileo', 'madriaga', 'martin', 'miranda', 'nunez', 'olivares', 'perez', 'pinto', 'portilla', 'quinteros', 'reyes', 'royo', 'sepulveda', 'uribe', 'vargas', 'velasquez', 'vergara', 'videla', 'woldarsky', 'zarate']"
238.0,0,22,0,,[],"['aguilera', 'barraza', 'bravo', 'catrileo', 'dorador', 'gallardo', 'godoy', 'gomez', 'gonzalez', 'gutierrez', 'jimenez', 'llanquileo', 'loncon', 'mamani', 'millabur', 'miranda', 'nunez', 'portilla', 'sepulveda', 'stingo', 'velasquez', 'videla']",[],[],"['aguilera', 'barraza', 'bravo', 'catrileo', 'dorador', 'gallardo', 'godoy', 'gomez', 'gonzalez', 'gutierrez', 'jimenez', 'llanquileo', 'loncon', 'mamani', 'millabur', 'miranda', 'nunez', 'portilla', 'sepulveda', 'stingo', 'velasquez', 'videla']"
239.0,0,37,0,,[],"['abarca', 'achurra', 'baradit', 'baranda', 'cancino', 'de la maza', 'delgado', 'dominguez', 'dorador', 'fernandez', 'fuchslocher', 'garin', 'labrana', 'loncon', 'madriaga', 'martin', 'millabur', 'namor', 'neumann', 'orellana', 'perez', 'politzer', 'pustilnick', 'rebolledo', 'rivera', 'serey', 'silva', 'squella', 'tepper', 'urrutia', 'valenzuela', 'vargas', 'vega', 'veloso', 'vergara', 'vidal', 'woldarsky']",[],[],"['abarca', 'achurra', 'baradit', 'baranda', 'cancino', 'de la maza', 'delgado', 'dominguez', 'dorador', 'fernandez', 'fuchslocher', 'garin', 'labrana', 'loncon', 'madriaga', 'martin', 'millabur', 'namor', 'neumann', 'orellana', 'perez', 'politzer', 'pustilnick', 'rebolledo', 'rivera', 'serey', 'silva', 'squella', 'tepper', 'urrutia', 'valenzuela', 'vargas', 'vega', 'veloso', 'vergara', 'vidal', 'woldarsky']"
