id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
1031,8,8595,0.19924141770092874,10482,0.5234721
1031,9,8632,0.19924141770092874,8450,0.52154666
1031,10,12550,0.19609573453388587,11316,0.51574934
1032,1,8523,0.9265819657692493,8523,0.9728415
1032,2,7827,0.3924211624317157,8423,0.701972
1032,3,7290,0.38611156343689595,7640,0.6797441
1032,4,8423,0.3602542616251566,7642,0.6769201
1032,5,6749,0.3547024389140602,1900,0.65303516
1032,6,7625,0.35463340000792787,7831,0.6491096
1032,7,7283,0.3472777978557802,12295,0.6437604
1032,8,6751,0.346319490407536,4738,0.6397544
1032,9,4731,0.3427897296680548,1864,0.62866414
1032,10,5274,0.33319066466582403,11483,0.6278302
1033,1,5941,0.6840142222298111,5941,0.8811604
1033,2,10895,0.6195666253710795,2581,0.83154815
1033,3,4791,0.4832202381140211,10895,0.8205225
1033,4,6831,0.44352082027964995,1639,0.8002878
1033,5,5224,0.43098890715482513,4791,0.7825053
1033,6,2581,0.37576543952289465,1835,0.7717422
1033,7,12260,0.3716402840715022,3174,0.76851094
1033,8,1833,0.355324016486194,9989,0.75002813
1033,9,3172,0.355324016486194,4637,0.7051029
1033,10,1639,0.33649595707056085,6831,0.69862235
1034,1,8440,0.6839400425912359,8440,0.8808918
1034,2,4497,0.4839886053311264,4497,0.74210924
1034,3,4638,0.43606754908827866,11895,0.6457771
1034,4,10613,0.3599962848065365,8537,0.63856
1034,5,5113,0.28799692833552165,8358,0.5756463
1034,6,11893,0.2689136537173847,11893,0.570812
1034,7,11895,0.26674598258430765,4500,0.5518394
1034,8,2547,0.2609596535379313,11904,0.551476
1034,9,4500,0.252650796441438,8443,0.5490529
1034,10,8443,0.2394183269034925,11054,0.53828424
1035,1,8441,0.7999071256569095,8441,0.8642428
1035,2,4498,0.6590112870657243,4498,0.8357947
1035,3,5438,0.4158776915037058,8447,0.7982906
1035,4,8447,0.3638430964011182,4501,0.7419746
1035,5,11901,0.34475105869281963,4512,0.6887658
1035,6,4639,0.3283951367989649,5228,0.650776
1035,7,7301,0.3206240036013241,9990,0.6505214
1035,8,7523,0.3094880845827052,7611,0.6463152
1035,9,120,0.2986502171582296,4510,0.6382689
1035,10,9990,0.2958378746101585,4646,0.6331992
1036,1,8442,0.7468752963818828,8442,0.88691956
1036,2,4499,0.6595864843377357,4499,0.8688591
1036,3,8590,0.39422061529875574,12570,0.6961748
1036,4,12422,0.38565503580656424,8590,0.62137854
1036,5,8627,0.35252433616801593,8627,0.6181754
1036,6,1779,0.34638784350033863,3533,0.61650556
1036,7,3264,0.34638784350033863,295,0.6162096
1036,8,3533,0.2957991451242507,4044,0.5714614
1036,9,4044,0.2918922973080983,2478,0.5651476
1036,10,11766,0.2799866395506677,7867,0.5574203
1037,1,8444,0.8487489068083081,8444,0.8626759
1037,2,4509,0.5433176558253267,4795,0.74732375
1037,3,4795,0.4617424936176166,4509,0.70124906
1037,4,11896,0.37111654246653863,11896,0.68612754
1037,5,2548,0.3151685652512978,4498,0.5864843
1037,6,5942,0.2738592154992479,4512,0.5523189
1037,7,7900,0.2681067145002326,2548,0.5279158
1037,8,6059,0.2646942980023096,4501,0.5230026
1037,9,11983,0.21095772660895393,4510,0.5215466
1037,10,4019,0.20364711782882472,11902,0.51792526
1038,1,8445,0.7357102242654242,8443,0.8177166
1038,2,8443,0.6717229422543817,4500,0.7645049
1038,3,4510,0.551329752110949,9649,0.58303815
1038,4,4500,0.4919908389193105,11903,0.54185784
1038,5,11903,0.33029369613878196,2053,0.5309476
1038,6,7052,0.3236544425386194,3090,0.5309476
1038,7,4794,0.31473780044620275,10704,0.52792525
1038,8,7942,0.3125672337926642,6891,0.5076265
1038,9,8363,0.2725247902513522,8520,0.5029452
1038,10,5477,0.2593569647022929,8363,0.50219417
1039,1,8450,0.46113673240176273,8441,0.743479
1039,2,2557,0.4472412248474738,2552,0.7403945
1039,3,4498,0.38823594981638493,8450,0.7237021
1039,4,8441,0.3488691972014683,4498,0.7232951
1039,5,2552,0.30154603819390263,11985,0.69694096
1039,6,2556,0.2651817352190682,4501,0.68619317
1039,7,120,0.26438851915376965,2550,0.66273755
1039,8,2032,0.26151585730883464,8447,0.65817153
1039,9,2522,0.24599916801943378,5228,0.6417289
1039,10,9125,0.24218657907998153,4796,0.6346063
1040,1,2557,0.422311998682027,8441,0.65317905
1040,2,8450,0.4094555366555136,4515,0.61188495
1040,3,8451,0.27120886789164006,11905,0.6102
1040,4,11121,0.2605985441654809,4498,0.59473884
1040,5,11126,0.2605985441654809,8451,0.57612336
1040,6,2575,0.2517312960602881,2038,0.57371956
1040,7,8652,0.2517312960602881,893,0.5577885
1040,8,8233,0.24530946250449606,6167,0.5520306
1040,9,7304,0.2441924709496166,2552,0.54640734
1040,10,12628,0.23718327493813635,4382,0.5380439
1041,1,4508,0.9406891706288477,4508,0.88344646
1041,2,8601,0.513165679766387,4640,0.6326225
1041,3,10407,0.4220191631112112,5944,0.6247313
1041,4,349,0.37744224767330475,8601,0.5995995
1041,5,585,0.37744224767330475,9993,0.57362777
1041,6,11826,0.36812568998938805,12736,0.560659
1041,7,5478,0.3440634937669315,2550,0.547444
1041,8,4640,0.329944405654592,1198,0.5444265
1041,9,4158,0.30728441446170607,349,0.54368085
1041,10,9186,0.304223888228152,585,0.54368085
1042,1,7281,0.28325106351378737,6475,0.58817303
1042,2,10895,0.2747651993477862,11903,0.54227835
1042,3,10897,0.26982620913278693,3083,0.5419058
1042,4,5941,0.24457192878347422,8443,0.5317623
1042,5,5224,0.2252531175175647,10955,0.5234402
1042,6,3405,0.22382703971759627,4500,0.5227946
1042,7,11892,0.21970876786297475,3082,0.51685035
1042,8,11983,0.2183830517080645,12032,0.5097983
1042,9,11162,0.21402706601161864,3295,0.505234
1042,10,9996,0.2093769862673427,2699,0.50162727
1043,1,8839,0.31614152500780673,4798,0.67996687
1043,2,4643,0.28537198694434507,4637,0.64658576
1043,3,5916,0.2712873278242456,5901,0.64332986
1043,4,8574,0.2694060143417553,9990,0.6047866
1043,5,9645,0.26592159050024533,8839,0.5979246
1043,6,8575,0.2559261640450767,9645,0.5979038
1043,7,2308,0.2469613693138239,4642,0.5801065
1043,8,8560,0.24558766637867568,460,0.57185
1043,9,4513,0.23798840532679144,8574,0.56927323
1043,10,8324,0.23667242696216267,1235,0.54807276
1044,1,11892,0.31466209252491345,8441,0.64128894
1044,2,4652,0.25984788202927983,4382,0.6009376
1044,3,2349,0.24764165295503288,8467,0.5958149
1044,4,4644,0.23430315887151765,149,0.5756597
1044,5,11295,0.22322967020224865,9680,0.5646974
1044,6,1080,0.2227967412351285,2004,0.54122746
1044,7,9990,0.22085766622398964,4739,0.5407458
1044,8,3409,0.20778465689942205,4498,0.5391319
1044,9,1046,0.20355865865028672,5228,0.538976
1044,10,3826,0.20268319135743346,4515,0.5355344
1045,1,8446,0.9999999999999997,8446,1.0000004
1045,2,2035,0.3585676959306594,11916,0.7412528
1045,3,11916,0.3405618283147083,5551,0.68486077
1045,4,11995,0.30266993249710367,2550,0.6343001
1045,5,4496,0.2947731359588316,11915,0.6338306
1045,6,5551,0.29385470005516495,4796,0.61380047
1045,7,3819,0.2740332488058077,2552,0.5788441
1045,8,4796,0.2568077455662427,9602,0.5771303
1045,9,3967,0.25565206294561094,2521,0.5724488
1045,10,4515,0.2539580091569376,12103,0.569518
1046,1,8447,0.9309922402404938,8447,0.93761086
1046,2,4501,0.4156285277224668,4501,0.91078407
1046,3,8521,0.3596260828115325,11909,0.7256068
1046,4,4498,0.2962531145560641,4510,0.6922683
1046,5,11783,0.2889838951373637,8441,0.68628573
1046,6,8441,0.2839531603130502,4498,0.6645333
1046,7,4639,0.2755953476373164,4646,0.6391159
1046,8,8552,0.27500313601244564,5228,0.6203289
1046,9,1724,0.24418951687602705,8450,0.5996628
1046,10,2112,0.24418951687602705,4794,0.59682906
1047,1,8448,1.0,8448,1.0
1047,2,4502,0.6949479596941408,11910,0.8093004
1047,3,11910,0.6949479596941408,4502,0.8093004
1047,4,4747,0.4110189190416971,8521,0.6907154
1047,5,7607,0.28315477663618144,7607,0.61599123
1047,6,1936,0.26820743417075976,4747,0.5867896
1047,7,884,0.2625523619738651,50,0.5599035
1047,8,2038,0.23464331232219812,6730,0.5569149
1047,9,2630,0.2333789462621763,5300,0.5475433
1047,10,8521,0.22267018893853727,8523,0.5472713
1048,1,8449,0.9999999999999999,8449,0.99999994
1048,2,11121,0.3555690934551731,12588,0.66371906
1048,3,11126,0.3555690934551731,8819,0.6597762
1048,4,7304,0.341386550441769,12853,0.65172666
1048,5,7358,0.3215089034332179,6385,0.6395039
1048,6,8736,0.3215089034332179,1506,0.6151381
1048,7,7611,0.3180722650042753,10353,0.6103206
1048,8,10603,0.2781495010782565,1753,0.59925604
1048,9,10003,0.26485835665426594,2144,0.59925604
1048,10,9967,0.25684493618246745,7885,0.5986068
1049,1,8588,0.9999999999999997,8625,1.0000007
1049,2,8625,0.9999999999999997,8588,1.0000007
1049,3,6005,0.7344595323403258,8105,0.83053726
1049,4,6985,0.7344595323403258,9034,0.7657678
1049,5,2547,0.7109496042499368,5444,0.7532643
1049,6,2019,0.6294335684741265,5177,0.7459234
1049,7,8105,0.6212685228162358,10610,0.70270115
1049,8,7809,0.5918618225831858,2019,0.6986219
1049,9,4875,0.5747354396686036,7564,0.6908405
1049,10,2046,0.5401923196601375,9077,0.688093
1050,1,8105,1.0,8105,1.0000002
1050,2,5023,0.7074195916276314,9034,0.9053712
1050,3,6577,0.6455864249166708,8625,0.83053726
1050,4,8254,0.6455864249166708,8588,0.83053726
1050,5,8588,0.6212685228162358,5444,0.8268581
1050,6,8625,0.6212685228162358,9077,0.7656506
1050,7,9077,0.6067047287838363,7564,0.71339476
1050,8,9034,0.5858491385458408,1841,0.708317
1050,9,7328,0.535558545981601,7328,0.7025273
1050,10,8706,0.535558545981601,8706,0.7025273
1051,1,9078,0.6341809414467529,8629,0.82293355
1051,2,7288,0.582457989627342,8592,0.82293355
1051,3,8592,0.5367534212581131,9078,0.7835172
1051,4,8629,0.5367534212581131,8822,0.67441094
1051,5,5148,0.43763016062844107,11160,0.64967567
1051,6,4827,0.4082132898312536,5171,0.6391733
1051,7,10407,0.3972728914536154,5157,0.61872
1051,8,11826,0.3290372218357046,9079,0.6014005
1051,9,619,0.31488700304320055,5006,0.59675455
1051,10,495,0.28839928044910795,5007,0.5900412
1052,1,11051,0.5263925519136952,8626,0.51860964
1052,2,11056,0.48193557324066055,8589,0.51860964
1052,3,5147,0.42599428505886283,5147,0.51253533
1052,4,1738,0.3597975519827265,11051,0.5106003
1052,5,2127,0.3597975519827265,4999,0.51009846
1052,6,4576,0.3387767057730684,5149,0.4844005
1052,7,8589,0.33146761025133453,11065,0.48433408
1052,8,8626,0.33146761025133453,11108,0.47428608
1052,9,9037,0.27677036606584604,11056,0.47267592
1052,10,2029,0.27335807013773766,1756,0.4697616
1053,1,8589,0.3262224092229418,5000,0.63403714
1053,2,8626,0.3262224092229418,9514,0.6316848
1053,3,4940,0.31127866982284563,6455,0.6272524
1053,4,8106,0.310788615876792,4940,0.6252146
1053,5,11033,0.2991090597910899,8589,0.6232752
1053,6,965,0.29567844873013893,8626,0.6232752
1053,7,5277,0.2919054122284242,8094,0.60659194
1053,8,633,0.28046361643059986,6528,0.60659194
1053,9,8372,0.2726820644104897,5277,0.5977475
1053,10,9961,0.2538326947771699,3522,0.5912072
1054,1,4499,0.4324986457879835,4499,0.6551643
1054,2,8627,0.41452037881595366,8442,0.6333569
1054,3,632,0.3968123767497424,12661,0.61466473
1054,4,8590,0.3840637339088154,11231,0.60823995
1054,5,11766,0.38192053643823953,8627,0.6040539
1054,6,8442,0.37139848155689814,4044,0.5928662
1054,7,11231,0.35551899439305334,8590,0.58705264
1054,8,19,0.3244169255405198,11766,0.5854436
1054,9,8786,0.3207668131046847,11001,0.57781416
1054,10,12570,0.31698010056568754,85,0.57413644
1055,1,8815,0.5038673065659194,8815,0.66857743
1055,2,8627,0.3547112168384052,8590,0.6340708
1055,3,8590,0.35169086746994177,8627,0.6292196
1055,4,2641,0.29412517163617397,5502,0.6240743
1055,5,4941,0.27858489435734884,2641,0.5483395
1055,6,5278,0.27858489435734884,2605,0.5302195
1055,7,4999,0.23225257456705203,7412,0.515341
1055,8,12569,0.21499076048531568,8442,0.5022877
1055,9,12654,0.20195696610064975,4499,0.49678996
1055,10,9526,0.2016989580445595,6107,0.49424657
1056,1,9077,0.37856474097867043,8628,0.8202485
1056,2,11832,0.3261534916414612,8591,0.8202485
1056,3,9093,0.3118266038179442,5457,0.58542085
1056,4,5008,0.306335383792299,3160,0.57283294
1056,5,8591,0.2985172408007214,8633,0.564684
1056,6,8628,0.2985172408007214,8596,0.564684
1056,7,11782,0.2916621190703184,8822,0.5587697
1056,8,8599,0.2912542698608954,8599,0.5530962
1056,9,11313,0.27805697702233123,7440,0.53955775
1056,10,10610,0.26417253615437203,5157,0.53851616
1057,1,8798,0.34243151296297386,1628,0.66765356
1057,2,5563,0.3202164338948151,1022,0.64410836
1057,3,230,0.3007032515537706,8798,0.62932736
1057,4,7723,0.3007032515537706,8813,0.62507546
1057,5,8110,0.2819007005979267,459,0.6184674
1057,6,2958,0.2656616487064185,8632,0.60234183
1057,7,8324,0.2595103170527822,8595,0.60234183
1057,8,9150,0.2527401389435439,10521,0.5948141
1057,9,5564,0.25048619143830997,3160,0.5939239
1057,10,4237,0.2456798027052222,11318,0.59387034
1058,1,8596,0.8222549381788833,8596,0.9367775
1058,2,8633,0.8222549381788833,8633,0.9367775
1058,3,2020,0.5350017500046992,8107,0.71894056
1058,4,9039,0.5167423253336342,8309,0.64646137
1058,5,11313,0.4515473158746886,8635,0.6432343
1058,6,9087,0.3911669689674766,5157,0.62839794
1058,7,5008,0.367470655448864,5006,0.59996
1058,8,8309,0.3646476141308262,8822,0.5960998
1058,9,7937,0.36463262756730497,11313,0.5787423
1058,10,9077,0.35575525368239064,7937,0.57712656
1059,1,8630,0.5181878311793873,8593,0.74476856
1059,2,8593,0.5073257314983687,8630,0.7365405
1059,3,5157,0.5038531748694488,8818,0.6889012
1059,4,8596,0.4803230444087997,5004,0.6708322
1059,5,8633,0.4803230444087997,11782,0.66226506
1059,6,11782,0.42548012827089476,8600,0.65746576
1059,7,8822,0.4254081798442982,5161,0.6457536
1059,8,8309,0.42214836957574847,8635,0.6280464
1059,9,5007,0.38366527745867673,8454,0.598065
1059,10,9039,0.36265035847551896,9985,0.5962455
1060,1,8630,0.4688706299392596,8630,0.58467424
1060,2,8593,0.34933419277356803,8593,0.5842195
1060,3,5165,0.2783961381876095,8628,0.48944306
1060,4,5179,0.23823482081926672,8591,0.48944306
1060,5,5167,0.23626701988542842,1777,0.48055387
1060,6,9491,0.23506222309440378,3262,0.48055387
1060,7,10661,0.21690690113464053,9946,0.43019646
1060,8,2478,0.21369682829314496,1182,0.42559308
1060,9,9490,0.21249300660603798,1190,0.42532274
1060,10,6434,0.21043416232758838,9490,0.41465184
1061,1,8594,0.7138264664126657,8631,0.8092766
1061,2,8631,0.7138264664126657,8594,0.8092766
1061,3,1527,0.33450578589029556,9880,0.6677541
1061,4,2360,0.33450578589029556,11068,0.59294224
1061,5,2728,0.25374147571702094,12716,0.5527014
1061,6,5230,0.22292273914085584,523,0.5331316
1061,7,11068,0.22238780255189447,8707,0.5218982
1061,8,1733,0.21436093563937028,7329,0.5218982
1061,9,2122,0.21436093563937028,4060,0.521867
1061,10,1777,0.21194981892314804,9001,0.5218367
1062,1,2031,0.7936057474205422,2031,0.84658766
1062,2,8819,0.43515101346917057,2568,0.6754024
1062,3,5457,0.35329848838088274,5170,0.61191815
1062,4,9048,0.3485275485570333,5166,0.60507137
1062,5,5170,0.31900877823501916,9090,0.5925498
1062,6,8451,0.3171708382075127,9043,0.56502116
1062,7,5168,0.3120218409271716,11288,0.5524648
1062,8,4470,0.2795249171684124,12853,0.5503033
1062,9,3029,0.27332197608901904,12585,0.54553896
1062,10,6706,0.2698869752758766,2019,0.5452128
1063,1,8595,0.5343414593542644,8595,0.8058946
1063,2,8632,0.5343414593542644,8632,0.8058946
1063,3,8817,0.2836947262716597,11634,0.6370846
1063,4,7030,0.2694179523880541,785,0.5882072
1063,5,8283,0.24895893887012358,953,0.5858545
1063,6,6017,0.2370069037950839,9584,0.58483195
1063,7,501,0.22574406052037754,11698,0.5833631
1063,8,12853,0.21948687477481768,5067,0.57981217
1063,9,4507,0.20917272967023862,483,0.5645155
1063,10,508,0.20043296581864267,668,0.55846286
1064,1,1017,0.3187914701612536,5579,0.55656105
1064,2,2998,0.23289437807720847,5922,0.55656105
1064,3,2664,0.22154265907118104,9977,0.51581377
1064,4,9734,0.2025751637577261,10396,0.5089518
1064,5,493,0.19685351564344203,4656,0.50545466
1064,6,2642,0.18775994629841583,2706,0.50289434
1064,7,654,0.18358511694732865,11901,0.4951349
1064,8,9463,0.1797717617850922,9971,0.48892686
1064,9,10437,0.17954545138841527,10965,0.48601055
1064,10,517,0.1726580640087115,2998,0.4842864
1065,1,5153,0.6128003714695929,6285,0.57173204
1065,2,12290,0.2697449473461543,5153,0.5609041
1065,3,4780,0.23079758053176372,2597,0.5435725
1065,4,2412,0.19188179644661632,4780,0.5313817
1065,5,8941,0.19074058563212673,4954,0.5166092
1065,6,12287,0.19063306245861622,10190,0.48591867
1065,7,6061,0.1901384402849459,11304,0.48548216
1065,8,5296,0.18306866260933707,11990,0.48263142
1065,9,5566,0.18260091228851985,2927,0.479697
1065,10,12261,0.1790636668472937,11819,0.479697
1066,1,8635,0.5253554985019341,11783,0.7728547
1066,2,8600,0.4480793572694268,8600,0.746594
1066,3,11783,0.2969044030105547,8635,0.7027673
1066,4,664,0.2842456736700102,8326,0.67131984
1066,5,1062,0.2842456736700102,9043,0.6681333
1066,6,9983,0.2806137500530102,5010,0.6662527
1066,7,8818,0.27433188644643997,8783,0.6493218
1066,8,5003,0.271452334962018,11160,0.6418883
1066,9,9041,0.2639990885801044,1002,0.62663424
1066,10,5159,0.2596253315450155,5161,0.6248633
1067,1,5149,0.4880874534845952,9088,0.6515978
1067,2,8592,0.4108389952766099,5161,0.61047393
1067,3,8629,0.4108389952766099,5149,0.585913
1067,4,9086,0.348649001827478,8600,0.5793215
1067,5,9090,0.3208000561599215,11782,0.5697061
1067,6,11782,0.3207967585666935,5004,0.5605921
1067,7,9077,0.3156627973034575,5561,0.56052625
1067,8,8601,0.29710380516074936,8790,0.55180776
1067,9,8790,0.29121012556517256,4508,0.5467206
1067,10,5161,0.28444875349042154,2816,0.5453335
1068,1,5155,0.4036165409569503,8789,0.7450512
1068,2,6548,0.24943691786773967,5155,0.7000283
1068,3,8602,0.21776054222633337,3160,0.6398929
1068,4,5547,0.2091925697077834,8792,0.62673974
1068,5,10944,0.2091925697077834,11153,0.6061091
1068,6,8466,0.1991254630683322,8600,0.59888357
1068,7,8820,0.1889281435470782,5010,0.580232
1068,8,12675,0.18799230502024106,1003,0.57916045
1068,9,12700,0.18799230502024106,8924,0.5734767
1068,10,3532,0.18500188124271572,10091,0.5734767
1069,1,9077,0.3372457952124779,8600,0.7142425
1069,2,9034,0.3142178640520064,8635,0.65000826
1069,3,8105,0.31410389144581496,11782,0.64069164
1069,4,11782,0.3104814475705174,11263,0.61864036
1069,5,8588,0.3050380743950548,10614,0.5997676
1069,6,8625,0.3050380743950548,8818,0.59614897
1069,7,10610,0.2997192414071551,5161,0.5932
1069,8,11051,0.294413549415579,11108,0.5882056
1069,9,4999,0.2856674997484458,7937,0.583594
1069,10,10951,0.28422708559746845,7005,0.5819718
1070,1,8312,0.35092764520324304,4655,0.6518338
1070,2,5009,0.30649045580532425,8312,0.6093999
1070,3,9090,0.28283383114970023,9596,0.5734791
1070,4,5567,0.27456832107055995,11976,0.56671137
1070,5,5164,0.27424728872882154,7251,0.556746
1070,6,4875,0.2675352403513023,5009,0.5520758
1070,7,662,0.25266591212271716,11789,0.5459206
1070,8,1251,0.2515068909136272,11840,0.54259735
1070,9,9091,0.24957959119942874,4046,0.5235349
1070,10,7433,0.24074141402633958,4051,0.5143294
1071,1,7832,0.34730522807263003,7723,0.70536005
1071,2,4472,0.269384537974417,230,0.70536005
1071,3,11789,0.2641329001015662,1628,0.67059183
1071,4,11522,0.26233911500232876,5166,0.66807884
1071,5,7264,0.24369862072161297,5162,0.63578206
1071,6,1082,0.23209725540402354,9029,0.6291708
1071,7,7279,0.2260123592719475,7825,0.5815266
1071,8,9043,0.21718318385722818,6014,0.5815266
1071,9,4500,0.21587642790109615,1902,0.5815266
1071,10,853,0.2156717990879485,12639,0.5542234
1072,1,8110,0.6136522571319684,3431,0.7462396
1072,2,10407,0.4914149391297657,5167,0.7368353
1072,3,11826,0.41783438550360436,4570,0.72178847
1072,4,4570,0.41204077183004423,2405,0.7074092
1072,5,2405,0.3683654643751568,10625,0.70650405
1072,6,4363,0.34678091186749105,7048,0.68555796
1072,7,5014,0.34496630458733524,7321,0.6829674
1072,8,9050,0.3340829574818484,8699,0.6829674
1072,9,1879,0.3214319532589497,1953,0.6818259
1072,10,8416,0.3211616481268334,8110,0.6740043
1073,1,9099,0.38167801628891185,9040,0.6621303
1073,2,9040,0.3706434456391094,8913,0.6256851
1073,3,4589,0.35736138317747385,5446,0.6211603
1073,4,4590,0.34817540530638624,2027,0.6104675
1073,5,6928,0.3416332456554759,1880,0.61027133
1073,6,5079,0.33182937629993986,12378,0.59550756
1073,7,10718,0.3081457197044125,8368,0.59130627
1073,8,4593,0.3073982586338814,358,0.5857099
1073,9,6745,0.30461563825675286,594,0.5857099
1073,10,12383,0.29678032132034576,9100,0.56751835
1074,1,5174,0.8865705910065675,5174,0.8617123
1074,2,5171,0.4509849706221361,5015,0.6969075
1074,3,5163,0.3071527419224857,5171,0.6409424
1074,4,156,0.2801181513324944,5157,0.622963
1074,5,11295,0.2588735461067691,5006,0.58466005
1074,6,580,0.24938812321567788,5014,0.51952326
1074,7,6550,0.24650240058730605,3144,0.5103232
1074,8,7062,0.24206347036740838,8110,0.5067862
1074,9,9093,0.240121083581759,9050,0.50318587
1074,10,2033,0.23906916648271925,10625,0.5018879
1075,1,5171,0.43357250667535735,5171,0.66775554
1075,2,5174,0.31085022845221844,5012,0.6166018
1075,3,9390,0.27940628499774184,8593,0.5053788
1075,4,9086,0.2701430010463416,8630,0.5018316
1075,5,9991,0.267788475902345,5068,0.48621845
1075,6,12380,0.2649933111066779,5174,0.4838153
1075,7,413,0.2533493533861277,10617,0.48109126
1075,8,11782,0.2476300856715005,5161,0.46478435
1075,9,11238,0.23474699934189439,9088,0.45817223
1075,10,5004,0.22576517361405848,9390,0.45466927
1076,1,5174,0.34515880663763887,8838,0.5542258
1076,2,5176,0.3443796534282218,10403,0.5001234
1076,3,8837,0.31914860376974125,8331,0.43089598
1076,4,5171,0.3178318805984146,11110,0.4239176
1076,5,5163,0.30043714700008955,7939,0.41986188
1076,6,8838,0.2784590293328983,7244,0.4034953
1076,7,7209,0.2297185145509936,5280,0.3977791
1076,8,11975,0.2297185145509936,4943,0.3977791
1076,9,4789,0.22416252352575577,5457,0.39586765
1076,10,5173,0.21471242467783283,4653,0.3906678
1077,1,9093,0.5364607033697716,5147,0.68224186
1077,2,9077,0.5005596822158613,5560,0.64773124
1077,3,5008,0.35076599961351346,9077,0.6011816
1077,4,11782,0.33485159065324865,9034,0.5932526
1077,5,10610,0.33380096536367526,4735,0.58679587
1077,6,8105,0.31716006125777507,8789,0.58441395
1077,7,4648,0.31387988732005423,9917,0.58246374
1077,8,9082,0.30527698873397024,8588,0.5806858
1077,9,9469,0.2922076851028928,8625,0.5806858
1077,10,5157,0.28738168373907014,5444,0.5776386
1078,1,5172,0.32458757744187394,10403,0.55925506
1078,2,5013,0.29686534939917497,5172,0.5503052
1078,3,2607,0.21993370080108932,10635,0.536399
1078,4,9582,0.20960266620386483,8593,0.5255255
1078,5,5498,0.20411921489535365,8630,0.5235421
1078,6,5162,0.19876281582719962,8796,0.5071572
1078,7,5164,0.19024997579704603,5173,0.5008614
1078,8,5502,0.1896917131256694,5013,0.4953916
1078,9,11828,0.18641560865071258,8600,0.48867023
1078,10,8821,0.1770247593369756,8599,0.48460254
1079,1,8466,0.3441832373592067,5172,0.57152766
1079,2,7618,0.25987640428961717,2332,0.55109507
1079,3,3378,0.25725166231548907,10258,0.52815527
1079,4,8664,0.23867340028609565,6893,0.52777165
1079,5,7336,0.22480953404628368,2953,0.52777165
1079,6,8714,0.22480953404628368,8702,0.52198094
1079,7,6094,0.22362465195276635,7324,0.52198094
1079,8,9285,0.22362465195276635,4755,0.5199045
1079,9,9150,0.2189576329283128,12061,0.5106818
1079,10,3382,0.2114859172912489,8664,0.5034413
1080,1,8596,0.4020599412694904,3160,0.63556737
1080,2,8633,0.4020599412694904,7254,0.57656366
1080,3,5157,0.3938060290797595,8309,0.5612442
1080,4,8822,0.35890040069585255,8789,0.5513312
1080,5,8630,0.3581538052398286,6265,0.54334265
1080,6,8593,0.351518559697578,5176,0.5313083
1080,7,8309,0.3163054475608636,5560,0.52686405
1080,8,11782,0.3116280330134124,5195,0.5232342
1080,9,5006,0.2985957433890043,1022,0.5167322
1080,10,9093,0.2884849236755126,7143,0.5133217
1081,1,3031,0.35717379615627615,1033,0.5812565
1081,2,3061,0.3106650688395593,11025,0.5787951
1081,3,3116,0.3106650688395593,651,0.55645674
1081,4,9698,0.2602035785227646,9698,0.55070597
1081,5,3426,0.25617792761151675,2537,0.5393126
1081,6,4405,0.2535689124602389,983,0.51756287
1081,7,634,0.24574386907692386,10662,0.51357734
1081,8,2537,0.23605326221586134,8816,0.5076496
1081,9,6008,0.2352319399494544,10308,0.4996319
1081,10,3032,0.2319855505960613,10296,0.4996319
1082,1,5157,0.250468371778634,5007,0.7065701
1082,2,1736,0.20807760660328042,8598,0.7042436
1082,3,2125,0.20807760660328042,5158,0.675991
1082,4,11939,0.1783667631569016,11783,0.6523405
1082,5,5007,0.1764985256341701,1881,0.6456896
1082,6,11172,0.17527822334898074,9087,0.64293736
1082,7,7238,0.16981688231467498,5453,0.6299906
1082,8,11442,0.16890545585010114,5497,0.6122899
1082,9,12660,0.16890545585010114,5157,0.6029217
1082,10,12693,0.16890545585010114,10298,0.60111135
1083,1,5052,0.3729232196427595,11782,0.57411087
1083,2,12008,0.2713983137100897,8635,0.5213993
1083,3,1535,0.2676080866367481,8598,0.5089371
1083,4,2373,0.2676080866367481,5052,0.5060721
1083,5,10766,0.26067378757046045,8600,0.5054021
1083,6,1538,0.2565813569587965,4652,0.5029135
1083,7,4069,0.25517362257508064,8593,0.4911971
1083,8,1736,0.24995241389641962,7005,0.4907931
1083,9,2125,0.24995241389641962,1538,0.48871335
1083,10,7767,0.24118115603539075,8630,0.48796245
1084,1,12853,0.35261348200395043,10779,0.62032586
1084,2,9864,0.34816099267963635,10017,0.58071214
1084,3,5741,0.2856257595683364,9863,0.578406
1084,4,5061,0.2692862274306807,9088,0.57030034
1084,5,5064,0.23465356302391632,8454,0.5690932
1084,6,12664,0.23203467505273948,7413,0.5570496
1084,7,1736,0.22707491533876809,4894,0.555547
1084,8,2125,0.22707491533876809,5161,0.53571177
1084,9,12838,0.2243263087419041,5004,0.5338127
1084,10,7776,0.21779256047655804,2172,0.5331681
1085,1,8817,0.5033801904754439,8817,0.5737206
1085,2,508,0.45801021161559063,6979,0.562347
1085,3,3136,0.3239042703195376,508,0.546136
1085,4,3023,0.32388174111878093,6008,0.53718036
1085,5,7059,0.32388174111878093,5200,0.5327277
1085,6,12830,0.31003524081501227,9181,0.523283
1085,7,12289,0.29534406479290587,1024,0.51994735
