legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Chahin, Fuad",16-21,-62.8568671646027,0,1050.37153512359,-0.246328667181678,-0.231414781004215,-0.126612084777441,0.015148981734965,0.141761066512406
"Chinga, Eric",16-21,81.2985076570609,0,1900.61761419097,0.281640911488909,0.295565202643416,-0.801344953719444,-0.983186616541513,-0.181841662822069
"Cozzi, Ruggero",16-21,-121.038566519802,0,1525.92307914149,-0.60012916386423,-0.580988278703113,0.482749760952306,0.80493220351386,0.322182442561554
"Cretton, Eduardo",16-21,-168.39470430155,0,1174.61324797767,-0.712153099408625,-0.695749468149755,0.2552900039489,0.784150533573698,0.528860529624798
"Cruz, Andres",16-21,-28.2554165224656,1.06699619472078e-133,1145.20273400637,-0.1268324762818,-0.110361857067651,-0.100547936520285,-0.110203283132084,-0.0096553466117989
"Cubillos, Marcela",16-21,-94.7802050763365,0,1968.35921075529,-0.516923224160496,-0.495964781589999,0.657614503244057,0.843342717362146,0.185728214118089
"Daza, Mauricio",16-21,-17.7179756007942,1.16038324878433e-61,1050.48780925015,-0.077320019819754,-0.0619015527895353,-0.325470458003617,-0.318049058095647,0.00742139990796997
"De la Maza, Bernardo",16-21,-146.086249831131,0,1054.71250085188,-0.648999959304378,-0.63179643169677,0.0292016808721529,0.605851025670743,0.57664934479859
"Delgado, Aurora",16-21,-37.849218031668,7.8345289296242e-222,1530.93895080268,-0.164717141591029,-0.14848558396429,-0.589770670311682,-0.391049217647695,0.198721452663987
"Dominguez, Gaspar",16-21,7.94189818198774,4.95301700409534e-15,1084.20155059813,0.0226364667276183,0.0374920341562172,-0.330841872945763,-0.43385554366438,-0.103013670718617
"Dorador, Cristina",16-21,47.5596210063938,1.07841070560891e-301,1498.59579918975,0.163652452885067,0.177732529569729,-0.57305995469712,-0.730929136436891,-0.157869181739771
"Fernandez, Patricio",16-21,-28.6922808954013,6.76034525420897e-137,1146.36950134663,-0.116351579074588,-0.10145736796708,-0.201342537842333,-0.185113790757152,0.0162287470851809
"Flores, Alejandra",16-21,50.2497889225379,0,1973.24750379885,0.19923656866151,0.215419932479413,-0.795557819479425,-0.912701887911653,-0.117144068432228
"Fontaine, Bernardo",16-21,-144.909868223405,0,1414.87599555992,-0.6756599221894,-0.657611453586466,0.342642006029271,0.792943784077981,0.45030177804871
"Fuchslocher, Javier",16-21,-17.1704520882918,1.15178647255976e-58,1088.88556635624,-0.0731983228561785,-0.0581846034026014,-0.308085067659132,-0.308989991752204,-0.000904924093072412
"Gallardo, Bessy",16-21,-27.2420923679959,3.97744766912695e-124,1053.34749470395,-0.130958092593364,-0.113360114521302,-0.281224662762372,-0.231186477441648,0.0500381853207236
"Galleguillos, Felix",16-21,49.9615850113352,0,1970.67200877191,0.183292781543434,0.198270486134053,-0.820104649600286,-0.910050609459429,-0.0899459598591426
"Garin, Renato",16-21,45.5788787113255,5.77475097518649e-260,1150.16200059427,0.138977634562337,0.151480972322765,-0.375643513812148,-0.591952609976925,-0.216309096164777
"Giustinianovich, Elisa",16-21,60.1374862194587,0,1908.29788195935,0.210304092143795,0.224483412570016,-0.660204684698287,-0.841763896367348,-0.181559211669061
"Godoy, Isabel",16-21,50.8254277794065,1.11263884862639e-308,1313.06027017947,0.180816691661419,0.195335506223888,-1,-1,0
"Gomez, Claudio",16-21,-34.1640469704086,5.08733918792121e-178,1170.36414696859,-0.134112019180201,-0.119544862479742,-0.392992432049689,-0.298095263768432,0.0948971682812572
"Gomez, Yarela",16-21,-39.6546672726878,1.58724608267826e-247,1795.12502771961,-0.180148553314905,-0.163168387249354,-0.642187077250725,-0.413055141525669,0.229131935725056
"Gonzalez, Dayana",16-21,90.187510053766,0,1983.33003993326,0.298261224888386,0.311521168876884,-0.656026438979931,-0.917392380392098,-0.261365941412167
"Gonzalez, Lidia",16-21,44.2037577222779,2.4828739665542e-278,1577.21666787251,0.145675844422425,0.159204405164129,-0.570543007347727,-0.713909292252507,-0.14336628490478
"Grandon, Giovanna",16-21,83.099629294703,0,1737.10782246551,0.255977477510811,0.268352803549134,-0.60468946521697,-0.862896380670298,-0.258206915453328
"Grandon, Paola",16-21,31.1623539069377,6.5019679010701e-165,1504.54547011368,0.144053744971743,0.163407142887457,-0.888534329316282,-0.919692031397792,-0.0311577020815095
"Gutierrez, Hugo",16-21,71.8638776911094,0,1953.77710814799,0.246107169954236,0.259916656646645,-0.757583229319622,-0.937224493609881,-0.179641264290259
"Harboe, Felipe",16-21,-73.1433859085389,0,1043.89569611369,-0.303977752824148,-0.288094068202769,-0.116264391473131,0.0863004426990803,0.202564834172212
"Henriquez, Natalia",16-21,75.7434029386543,0,1856.3390160668,0.256547616494014,0.270186473024302,-0.757097905419799,-0.941072631332257,-0.183974725912458
"Hoppe, Vanessa",16-21,61.0418026561086,0,1699.06214644331,0.207965047422016,0.221773155894534,-0.606729229761311,-0.805597743830211,-0.1988685140689
"Hube, Constanza",16-21,-159.778556288517,0,1526.4570341409,-0.654033495861618,-0.638169779711448,0.404565727022601,0.841005914683873,0.436440187661272
"Hurtado, Maximiliano",16-21,-27.5611198489411,2.32563779589602e-130,1218.3890313758,-0.121346271580571,-0.105218469097031,-0.122339939087322,-0.127160027327119,-0.00482008823979696
"Hurtado, Ruth",16-21,-144.50499860482,0,1347.74432492217,-0.668846917578378,-0.650930299234099,0.400877038494963,0.820765195612625,0.419888157117662
"Jimenez, Luis",16-21,76.9632657616875,0,1712.40302688195,0.251828926644715,0.264999916644381,-0.596696700603135,-0.839003164334294,-0.242306463731159
"Jofre, Alvaro",16-21,-145.242699688788,0,1305.87095659418,-0.680467351378191,-0.662330284336642,0.34020946192823,0.7999692028896,0.45975974096137
"Jurgensen, Harry",16-21,-134.372252760645,0,1830.83744340769,-0.617854317262949,-0.600077715266744,0.667546365411741,0.990403672936939,0.322857307525198
"Labbe, Bastian",16-21,57.3222896099928,0,1795.92403848291,0.197177777464547,0.211148693605885,-0.612478835575314,-0.796555126796344,-0.18407629122103
"Labra, Patricia",16-21,-137.942854423582,0,1569.19163290232,-0.660034018430756,-0.641526492966218,0.388595475393213,0.812966596706023,0.42437112131281
"Labrana, Elsa",16-21,67.2488481564059,0,1919.94503313483,0.237827240094496,0.252115604913589,-0.72753639043298,-0.899663589728451,-0.172127199295471
"Laibe, Tomas",16-21,-25.2986648882347,5.09116117049687e-113,1171.64439091863,-0.109639163751925,-0.0938573695866137,-0.123623532641891,-0.144487201530249,-0.0208636688883576
"Larrain, Hernan",16-21,-155.84454698193,0,1284.29816131828,-0.691385472686015,-0.674195178286139,0.270048648131857,0.773698467143255,0.503649819011398
"Letelier, Margarita",16-21,-110.259460822411,0,1463.98697231998,-0.476322185166862,-0.459670285624253,0.923202796663146,1,0.0767972033368543
"Linconao, Francisca",16-21,57.0402588465418,0,1465.71826655679,0.186918902247017,0.200232842384848,-0.522680895419991,-0.73325762064302,-0.210576725223029
"Llanquileo, Natividad",16-21,109.352917811256,0,1942.00791746714,0.331518231849168,0.343626594414943,-0.715377718393857,-0.984776570529104,-0.269398852135247
"Logan, Rodrigo",16-21,-98.4141795250379,0,1037.37038041558,-0.439257292832102,-0.422083259035191,-0.105009584551663,0.266620588793967,0.37163017334563
"Loncon, Elisa",16-21,21.5881667037567,1.18906525277681e-89,1424.4137727857,0.0707375190196125,0.0848776502937915,-0.532968125526901,-0.614121901142402,-0.0811537756155014
"Madriaga, Tania",16-21,75.9597394375533,0,1843.15168113372,0.254859031079954,0.26836857087465,-0.69611542966956,-0.910897029636214,-0.214781599966654
"Mamani, Isabella",16-21,113.595420121108,0,1843.77163880488,0.374167470715442,0.387314637132131,-0.58151757134594,-0.952575389593767,-0.371057818247827
"Marinovic, Teresa",16-21,-144.671839261329,0,1985.39134127057,-0.584153292498681,-0.568527644442365,0.725440049352921,0.99572261660606,0.270282567253139
"Martin, Juan Jose",16-21,17.2863903190989,2.00904712797809e-59,1101.54017843102,0.0528309826606939,0.0663599429337063,-0.377274376070147,-0.492775750940691,-0.115501374870544
"Martinez, Helmuth",16-21,10.8614698032149,3.99418462388183e-26,1055.39241694466,0.0328122442276758,0.0472819162430205,-0.293268967742574,-0.418066708267367,-0.124797740524793
"Mayol, Luis",16-21,-133.915449214896,0,1693.32105793321,-0.649965083154453,-0.631200743313084,0.445982833325021,0.837034125687611,0.39105129236259
"Mella, Jeniffer",16-21,-42.4117457747965,8.00398918103979e-253,1388.78483697453,-0.181232897775876,-0.165208899709786,-0.577064500015751,-0.40929575502112,0.167768744994631
"Mena, Felipe",16-21,-155.195044850838,0,1407.10173020098,-0.666872869968011,-0.650224873546852,0.305861653371669,0.770340994187515,0.464479340815846
"Meneses, Janis",16-21,53.8783364903312,0,1746.0738194922,0.185121123595886,0.199108153947059,-0.667357031175771,-0.815488532298157,-0.148131501122386
"Millabur, Adolfo",16-21,54.9743800198147,0,1674.98928250252,0.182327749913777,0.195819317804328,-0.557948303900127,-0.745160103381722,-0.187211799481595
"Miranda, Valentina",16-21,68.7143259279088,0,1812.15232136317,0.248322532452331,0.262914479810569,-0.786607785291308,-0.948239964529534,-0.161632179238226
"Monckeberg, Cristian",16-21,-147.22257814864,0,1304.39581785951,-0.674312336816705,-0.656577832388098,0.26382865666825,0.749112003098725,0.485283346430475
"Montealegre, Katerine",16-21,-154.996798915575,0,1771.99165218832,-0.669268875647477,-0.652542890011405,0.353034258131451,0.814840191830222,0.461805933698772
"Montero, Ricardo",16-21,-28.4662263827961,4.45160661037951e-136,1178.29779740657,-0.121435080637604,-0.105775063115469,-0.170834434615965,-0.135952824380854,0.0348816102351109
"Moreno, Alfredo",16-21,-121.049816967149,0,1746.12476924998,-0.605333243868946,-0.586030043952427,0.459984208528179,0.796225327521077,0.336241118992898
"Munoz, Pedro",16-21,-27.4828996724897,1.36605907824784e-128,1165.27344578264,-0.11530359125759,-0.0999375448488279,-0.23351914188471,-0.216145522726222,0.0173736191584882
"Namor, Guillermo",16-21,-27.9417325427936,1.63818549512513e-129,1071.82737003262,-0.114460068571079,-0.0994392093997778,-0.261162299862191,-0.226769400006117,0.0343928998560739
"Navarrete, Geoconda",16-21,-147.926003090338,0,1400.45018209184,-0.675997221349042,-0.658302952795128,0.274023362864753,0.761288057244598,0.487264694379845
"Neumann, Ricardo",16-21,-157.995242966685,0,1406.35791624926,-0.66436068086494,-0.64806573327264,0.314044507667993,0.778527809309096,0.464483301641104
"Nunez, Nicolas",16-21,77.7990267333123,0,1728.63217002259,0.245763934393578,0.258475976848447,-0.636296790845257,-0.863400555136053,-0.227103764290796
"Olivares, Ivanna",16-21,95.6914762000329,0,1986.79616905651,0.281269350577095,0.293039583600992,-0.666475234536615,-0.897276938762223,-0.230801704225608
"Orellana, Matias",16-21,-28.5373208324623,2.70534507651343e-136,1166.37732845242,-0.12321161802838,-0.107359383871947,-0.159692852605317,-0.113922805078871,0.045770047526446
"Ossandon, Manuel",16-21,-118.729336469563,0,1303.91205637901,-0.531671663753709,-0.514387451302727,0.196343509242371,0.568766338683278,0.372422829440907
"Oyarzun, Maria Jose",16-21,-36.8655361377161,1.410418588359e-211,1479.21912478403,-0.154880620181003,-0.139231293595496,-0.508782524230845,-0.349317506887601,0.159465017343244
"Perez, Alejandra",16-21,70.0101594169885,0,1794.25118334035,0.254153162858277,0.268803436403656,-0.642383264187089,-0.874814874904252,-0.232431610717163
"Pinto, Malucha",16-21,1.94376900306838,0.0521634887146838,1166.70015566388,-6.58307809800414e-05,0.0141039228418153,-0.399859187420259,-0.449657138221672,-0.0497979508014136
"Politzer, Patricia",16-21,-31.2655180340548,7.1053983818314e-153,1067.52704701178,-0.126697325274356,-0.111733665037137,-0.265478310541091,-0.21784618119271,0.0476321293483812
"Portilla, Ericka",16-21,43.0830400719561,1.96011595375502e-269,1591.43430559281,0.179672650229562,0.196813038111556,-0.87903969578693,-0.94744952204123,-0.0684098262542997
"Pustilnick, Tammy",16-21,-30.4264629850898,2.11956473670301e-146,1052.58583445637,-0.124945294599985,-0.109806044257107,-0.23561502904513,-0.198636014493656,0.0369790145514742
"Quinteros, Maria Elisa",16-21,56.2810249178081,0,1901.4759032579,0.193475592473898,0.207446433148735,-0.67463871144325,-0.832210287473263,-0.157571576030013
"Rebolledo, Barbara",16-21,-140.26305474402,0,1410.23542382011,-0.649160645090726,-0.631253426565457,0.327487158615587,0.765881354945266,0.438394196329679
"Reyes, Maria Ramona",16-21,-31.1472344520466,1.67859206020186e-153,1108.04547958106,-0.127821648730307,-0.112671859023929,-0.241396621419731,-0.211347562465628,0.0300490589541031
"Rivera, Maria Magdalena",16-21,65.2400745867437,0,1153.23035556115,0.290090166533519,0.3080794571895,-0.507708372090222,-0.818159449850027,-0.310451077759805
"Rivera, Pollyana",16-21,-131.014382778304,0,1980.22191821883,-0.62362453108828,-0.605229732903474,0.61467083408015,0.939571491107397,0.324900657027247
"Roa, Giovanna",16-21,-44.3606722467279,1.83768410864248e-275,1503.29719763119,-0.190365914688608,-0.174243586497388,-0.60674418862496,-0.431786526989721,0.174957661635239
"Royo, Manuela",16-21,59.4338779772677,0,1620.25665220625,0.224201296787205,0.239504454317276,-0.641642104360521,-0.837767902493496,-0.196125798132975
"Saldana, Alvin",16-21,68.5406010948573,0,1608.62299362165,0.230753136153993,0.244349233667234,-0.579987387692569,-0.809885134408685,-0.229897746716116
"Salinas, Fernando",16-21,45.7379434966294,4.76129311142846e-302,1767.39147121454,0.156480866945335,0.170502366357007,-0.629343394022787,-0.762046977101623,-0.132703583078836
"San Juan, Constanza",16-21,66.9579590920491,0,1938.08317350453,0.248350461276085,0.263337733173752,-0.713856902463312,-0.916344190357165,-0.202487287893853
"Sanchez, Beatriz",16-21,-42.0140904445996,1.62524555940049e-251,1422.57603876081,-0.18114770154658,-0.164986725628973,-0.532347565109401,-0.369235025170884,0.163112539938517
"Schonhaut, Constanza",16-21,-27.8588578425714,1.03010479012515e-134,1319.43096579164,-0.117810195669305,-0.102309797778121,-0.545161874787899,-0.405215325527771,0.139946549260128
"Sepulveda, Barbara",16-21,82.6852836058438,0,1984.90863646403,0.268493175994143,0.281539041682612,-0.682427245254704,-0.904668370348137,-0.222241125093433
"Sepulveda, Carolina",16-21,-21.9716163488016,1.44772256641845e-88,1067.02144246453,-0.0906321177361415,-0.0757713463161691,-0.283015061721609,-0.269141445486519,0.0138736162350896
"Serey, Mariela",16-21,-41.6804973069322,3.86084505951806e-255,1546.26922963846,-0.176381887120156,-0.160526839943004,-0.632907284560228,-0.400515732763891,0.232391551796337
"Silva, Luciano",16-21,-121.965593724481,0,1171.14150455308,-0.511698993739085,-0.49549680356524,0.167421211661114,0.529017082451633,0.361595870790519
"Squella, Agustin",16-21,-57.7329285938936,0,1053.35444429856,-0.244790107594334,-0.228697284822202,-0.0611999088309323,0.0621039422177661,0.123303851048698
"Stingo, Daniel",16-21,-29.5840666174689,1.8774034212968e-145,1220.14842047522,-0.117345294514391,-0.102749396986929,-0.432869508814772,-0.341790133954296,0.0910793748604764
"Tepper, Maria Angelica",16-21,-112.032241177517,0,1339.35687947846,-0.51735586142201,-0.499549376727012,0.246135381979355,0.583982575490291,0.337847193510936
"Tirado, Fernando",16-21,30.7820989255038,4.51974230874326e-165,1663.88147101566,0.127012853880594,0.144300550990971,-0.992830450301858,-0.963239733426117,0.0295907168757412
"Toloza, Pablo",16-21,-148.779153964091,0,1549.75803808277,-0.650095124492955,-0.633176543864766,0.368197425002479,0.799629208795089,0.43143178379261
"Ubilla, Maria Cecilia",16-21,-124.968260269372,0,1776.30942220749,-0.58496997816846,-0.566892205936821,0.494606869549927,0.799489295846337,0.304882426296411
"Uribe, Cesar",16-21,75.6742002730563,0,1996.11696854323,0.233580697502978,0.246009637433259,-0.684756209343505,-0.850544074986836,-0.165787865643331
"Urrutia, Tatiana",16-21,-40.9081371094574,1.28853880460675e-241,1405.70281272835,-0.17649742608682,-0.160344946325083,-0.555812450431903,-0.349965503358567,0.205846947073336
"Valenzuela, Cesar",16-21,-28.5501095658939,3.51416143594301e-138,1238.87861375291,-0.124334066434456,-0.108345033882718,-0.17213763916875,-0.140518445961798,0.0316191932069523
"Valenzuela, Paulina",16-21,-19.8487142178169,6.38512429388744e-75,1072.71844750437,-0.0827267148076057,-0.0678419929517562,-0.29664461583589,-0.287610799078063,0.00903381675782677
"Vallejos, Loreto",16-21,86.0650657894743,0,1995.13878691955,0.260730109982505,0.272889635322505,-0.7269144681216,-0.924808141945408,-0.197893673823808
"Vargas, Margarita",16-21,93.7771723518057,0,1590.6070148669,0.328896432014056,0.34294884226013,-0.553810470094015,-0.896951517630189,-0.343141047536174
"Vargas, Mario",16-21,-12.5179209472912,6.7840396908873e-34,1209.83011840926,-0.0540624336842837,-0.0394122057579696,-0.432980838235297,-0.402498687651566,0.0304821505837315
"Vega, Roberto",16-21,-146.516868531891,0,1160.20311939333,-0.667702794924421,-0.650056647650679,0.172963583058232,0.686847238389211,0.513883655330979
"Velasquez, Hernan",16-21,69.7461069537706,0,1644.76749224043,0.237790027747269,0.251551336982748,-0.59378309272015,-0.826900037545705,-0.233116944825555
"Veloso, Paulina",16-21,-125.048132234909,0,1119.27040595347,-0.519216217531876,-0.503174252686963,0.112688049612877,0.50361296888585,0.390924919272973
"Vergara, Lisette",16-21,82.9221954523067,0,1558.09044507662,0.260587362785427,0.273214201670769,-0.594065062417571,-0.844896145126192,-0.250831082708621
"Vidal, Rossana",16-21,28.90468157255,1.51994297049622e-138,1150.20616261586,0.091988490530238,0.105386135441431,-0.406603875928995,-0.551762881263567,-0.145159005334572
"Videla, Carolina",16-21,85.1245437545153,0,1918.77321363399,0.269613239225598,0.282329557841688,-0.739658565686256,-0.951064992723213,-0.211406427036957
"Viera, Christian",16-21,-33.2592727782459,1.52622010596436e-173,1229.87934214397,-0.137754350596663,-0.122407923894341,-0.414837227002545,-0.308430246139838,0.106406980862707
"Vilches, Carolina",16-21,53.3507313151965,0,1508.58289228949,0.181395258686991,0.195243059026349,-0.562157577391042,-0.742862516357838,-0.180704938966796
"Villena, Ingrid",16-21,82.2300193859876,0,1657.1352610769,0.279722733242489,0.293393011568621,-0.79659772537518,-0.974631974843439,-0.178034249468259
"Woldarsky, Manuel",16-21,45.0997505733984,9.86272876331638e-302,1881.2673711431,0.188508812214285,0.205649330755218,-0.769776471202222,-0.892493316920717,-0.122716845718495
"Zarate, Camila",16-21,60.9812359193137,0,1978.76748185707,0.218243545457679,0.232747468391889,-0.757205363465995,-0.913037066048606,-0.155831702582611
"Zuniga, Luis Arturo",16-21,-159.793342373133,0,1612.05028970893,-0.63039947460761,-0.615111040524139,0.441338571469029,0.817940855412883,0.376602283943854
"Abarca, Damaris",22-37,6.00740882212622,2.32887839231057e-09,1600.92932137333,0.0082529019413905,0.0162547710555979,-0.631353515098965,-0.597678088957161,0.0336754261418039
"Abarca, Jorge",22-37,-0.117073158100273,0.906819790659852,1327.39870401233,-0.00423677250323692,0.0037595681964788,-0.508679968285851,-0.503567552058076,0.00511241622777492
"Achurra, Ignacio",22-37,-2.95652691250604,0.00315563806533066,1642.55061983848,-0.0101156139722957,-0.00204683942377209,-0.637181963456405,-0.58172555270234,0.0554564107540649
"Aguilera, Tiare",22-37,167.459060845414,0,1444.43305469231,0.277198112471165,0.283769258304389,-0.518765817040791,-0.818213338960385,-0.299447521919594
"Alvarado, Gloria",22-37,140.788711310317,0,1917.40638327114,0.255788866078387,0.263015872217409,-0.628466449210526,-0.863441610880846,-0.23497516167032
"Alvarez, Julio",22-37,-22.2665492314053,8.26041487768594e-96,1587.87568008216,-0.0535113519381438,-0.0448469725522599,-0.573214341858643,-0.492875586466899,0.0803387553917436
"Alvarez, Rodrigo",22-37,-218.431675064991,0,1587.78072548946,-0.702200286334683,-0.689701374281277,0.107877231106873,0.65746400914741,0.549586778040538
"Alvez, Amaya",22-37,-2.30049014695136,0.0215565639926105,1506.17970882919,-0.00835838983801152,-0.000664724337221756,-0.655385707984974,-0.59519253643616,0.0601931715488142
"Ampuero, Adriana",22-37,232.219951355027,0,1684.32056748402,0.36100337038198,0.367153520556675,-0.553764074738001,-0.929125196180237,-0.375361121442236
"Andrade, Cristobal",22-37,208.312872754034,0,1659.06939096327,0.353524783946843,0.360245372646488,-0.580525576098829,-0.937370674087721,-0.356845097988892
"Antilef, Victorino",22-37,266.172483907004,0,1579.6670281089,0.416823036420875,0.42301191216021,-0.53687073160532,-0.970159608636564,-0.433288877031244
"Arancibia, Jorge",22-37,-234.556982491648,0,1396.92756275798,-0.699646114596734,-0.688040515079992,0.0895704587552189,0.644840182856877,0.555269724101658
"Arauna, Francisca",22-37,198.1204185009,0,1560.21469595919,0.321662693238435,0.328095606985492,-0.536751004693271,-0.874503679634381,-0.33775267494111
"Arellano, Marco",22-37,207.962404670747,0,1704.22099103784,0.340118418662052,0.346595022864997,-0.562732080710841,-0.911022518419071,-0.34829043770823
"Arrau, Martin",22-37,-199.46917839693,0,1221.39602149399,-0.750872579713586,-0.736245810314501,0.518244898779803,0.983983223790492,0.465738325010689
"Atria, Fernando",22-37,-5.63015235241308,2.13832194079374e-08,1531.07438119929,-0.0156916580007635,-0.00758292074400622,-0.590491848749771,-0.545523926827026,0.0449679219227452
"Bacian, Wilfredo",22-37,213.314700315019,0,1685.9855857121,0.370755449502229,0.377636716761566,-0.558730538277411,-0.944587026635049,-0.385856488357638
"Baradit, Jorge",22-37,-14.4169655172356,1.1820384954365e-44,1783.80464534103,-0.0380939047177698,-0.0289704233893862,-0.653604736375194,-0.553481450262955,0.100123286112239
"Baranda, Benito",22-37,37.5783726669949,7.95281557017072e-213,1366.21973811028,0.0706678510478173,0.0784523661485071,-0.495619985250641,-0.577936359939746,-0.0823163746891052
"Barcelo, Luis",22-37,-79.604727005362,0,1046.50355916323,-0.180596226063945,-0.171907120862932,-0.3284635890047,-0.194088724894452,0.134374864110248
"Barraza, Marcos",22-37,231.752008802116,0,1711.22211976104,0.373515753861531,0.379891953825552,-0.567732913636793,-0.951812124561594,-0.384079210924801
"Bassa, Jaime",22-37,19.377433851545,4.3810736494079e-75,1551.55120167964,0.03536881579519,0.0433357386812433,-0.581007281530451,-0.594130230078388,-0.0131229485479368
"Botto, Miguel Angel",22-37,-103.748354969967,0,1041.20699822779,-0.257486377833996,-0.247927235201584,-0.306976373269374,-0.098186920520161,0.208789452749213
"Bown, Carol",22-37,-183.981923800648,0,1988.94047444478,-0.668305035331144,-0.654207695687882,0.299961921586948,0.742208405666247,0.442246484079299
"Bravo, Daniel",22-37,196.233067820375,0,1675.24288121005,0.322297792426754,0.328805676292916,-0.56135253514507,-0.890728094296023,-0.329375559150953
"Caamano, Francisco",22-37,220.495834062227,0,1717.6741852028,0.356877916335015,0.363283871688893,-0.560857284648961,-0.928127901428259,-0.367270616779298
"Caiguan, Alexis",22-37,207.984135175521,0,1605.53293785716,0.35769151079432,0.364502327337288,-0.564560389077354,-0.932821855114209,-0.368261466036855
"Calvo, Carlos",22-37,-79.0482929733402,0,1733.24044292016,-0.33826990011969,-0.321890115289204,-0.909615531198275,-0.406197335816678,0.503418195381597
"Cancino, Adriana",22-37,-38.5087051656507,4.57619422008342e-228,1546.62777901574,-0.0934250511110547,-0.0843688504770729,-0.612471981352917,-0.470885877013153,0.141586104339764
"Cantuarias, Rocio",22-37,-49.6308783216345,1.57137534303252e-273,1013.41642030626,-0.504741950221487,-0.466346997574659,1,1,0
"Carrillo, Alondra",22-37,148.108988955311,0,1817.2536613283,0.258064812938177,0.2649911590493,-0.60600806838846,-0.851380446856083,-0.245372378467623
"Castillo, Eduardo",22-37,-70.8059967355273,0,1062.76423689877,-0.162189409073457,-0.153442515218315,-0.355692012038872,-0.232780115219728,0.122911896819144
"Castillo, Maria Trinidad",22-37,-72.2466769231524,0,1776.70808301078,-0.193368400520925,-0.183147034148041,-0.674642621521127,-0.397757948416345,0.276884673104783
"Castro, Claudia",22-37,-227.760097443207,0,1462.99410842015,-0.679965347132362,-0.668352938241681,0.0908196685542928,0.619576325602557,0.528756657048264
"Catrileo, Rosa",22-37,180.671965421523,0,1513.52557803855,0.297353117096471,0.303880635643723,-0.525243054716074,-0.844582650730228,-0.319339596014155
"Celedon, Roberto",22-37,143.02359651985,0,1433.81962188854,0.242601876619472,0.249349161365734,-0.514816066421247,-0.778165353836275,-0.263349287415028
"Celis, Raul",22-37,-174.394734131455,0,1155.33867519693,-0.479119031673992,-0.468458358663703,-0.0851057048026923,0.289146672516639,0.374252377319331
"Cespedes, Lorena",22-37,-24.8812854528224,9.15777259230825e-112,1278.40083514997,-0.0576421420404315,-0.0492166206050988,-0.491052635689242,-0.433596480293526,0.0574561553957157
"Chahin, Fuad",22-37,-93.6917723570871,0,1053.20384954555,-0.221331988497542,-0.212251304685925,-0.332892239794039,-0.153520261098441,0.179371978695598
"Chinga, Eric",22-37,317.133241412744,0,1992.06659841451,0.392479897272382,0.397364302748021,-0.564751681116219,-0.953459856892801,-0.388708175776582
"Cozzi, Ruggero",22-37,-163.951653633475,0,1079.82593446087,-0.461309335413797,-0.450398077164261,-0.146482986822875,0.228921763226638,0.375404750049513
"Cretton, Eduardo",22-37,-216.890853819575,0,1471.97974185864,-0.678137395686865,-0.665981088799526,0.0921484244592605,0.621056352426436,0.528907927967175
"Cruz, Andres",22-37,-123.843274046231,0,1492.62307889096,-0.307931426100905,-0.298328864632128,-0.604829826472769,-0.191826099163148,0.413003727309621
"Cubillos, Marcela",22-37,-219.653192241555,0,1851.99490925708,-0.691918072088113,-0.679671384728801,0.223134017772916,0.720647573467535,0.497513555694619
"Daza, Mauricio",22-37,-41.6175584867995,8.2408207993162e-229,1109.46624243119,-0.0941948971488417,-0.0857129485559968,-0.419741767364797,-0.343313268582588,0.0764284987822095
"De la Maza, Bernardo",22-37,-109.590352018201,0,1026.87070097298,-0.270063403882063,-0.26056225320461,-0.28550350884614,-0.0718050131535969,0.213698495692544
"Delgado, Aurora",22-37,10.2879116202543,5.71937035551521e-24,1379.76027232094,0.0161644733279239,0.0237812732038462,-0.620820777149057,-0.598952856586487,0.0218679205625696
"Dominguez, Gaspar",22-37,23.1316080240101,1.96095811512747e-98,1218.67736581185,0.0416901422514312,0.0494174532341061,-0.465992028396195,-0.527215057459553,-0.0612230290633582
"Dorador, Cristina",22-37,127.113015002274,0,1860.46210171585,0.234583434255107,0.241935697382695,-0.631179065246714,-0.841973634032052,-0.210794568785338
"Fernandez, Patricio",22-37,-51.9769432500846,0,1544.50432254253,-0.120854065750363,-0.112064216983191,-0.571304551468278,-0.41866088374179,0.152643667726488
"Flores, Alejandra",22-37,148.894587349898,0,1853.06093981131,0.257961921584049,0.264848398406252,-0.618363494726148,-0.859395715516544,-0.241032220790396
"Fontaine, Bernardo",22-37,-188.890349516938,0,1102.99977779442,-0.570280674396512,-0.558554785227421,-0.0806338485682395,0.391398289358812,0.472032137927052
"Fuchslocher, Javier",22-37,-14.9884053464635,5.748906027469e-47,1300.51930854154,-0.0347525738966865,-0.0267081540108051,-0.496902064322748,-0.46256722085899,0.0343348434637584
"Gallardo, Bessy",22-37,-4.42355376225446,1.06516230396205e-05,1124.09144354034,-0.0144274408840337,-0.00556136419302417,-0.431265081724597,-0.442051686541559,-0.0107866048169625
"Galleguillos, Felix",22-37,220.196264131372,0,1853.54282838952,0.388172710290719,0.395149607570842,-0.607059188226866,-0.991457629328967,-0.384398441102101
"Garin, Renato",22-37,113.741972806133,0,1285.77936160532,0.203823327163018,0.210977777049184,-0.466377364713523,-0.707827426274444,-0.241450061560921
"Giustinianovich, Elisa",22-37,131.226718344219,0,1796.46692786923,0.233803373172438,0.240898156782747,-0.63049756880004,-0.840285904451781,-0.209788335651741
