"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Jofre, Alvaro","16-21 vs 56-75","16-21","56-75",0.7999692028896,0.500554197452667,-0.299415005436933,0.257850705835968,2.72545801367302e-301,"16-21",0.7999692028896,73,137
"Jofre, Alvaro","16-21 vs 76-99","16-21","76-99",0.7999692028896,0.636427458505797,-0.163541744383803,0.19289840111509,3.20811562124235e-215,"16-21",0.7999692028896,73,137
"Jofre, Alvaro","16-21 vs 100-106","16-21","100-106",0.7999692028896,0.677361283983903,-0.122607918905697,0.208346189845353,2.11114524657763e-159,"16-21",0.7999692028896,73,137
"Jofre, Alvaro","22-37 vs 56-75","22-37","56-75",0.374867207686262,0.500554197452667,0.125686989766405,-0.165913729630411,8.02813654738635e-251,"22-37",0.374867207686262,73,130
"Jofre, Alvaro","22-37 vs 76-99","22-37","76-99",0.374867207686262,0.636427458505797,0.261560250819535,-0.230866034351289,0,"22-37",0.374867207686262,73,130
"Jofre, Alvaro","22-37 vs 100-106","22-37","100-106",0.374867207686262,0.677361283983903,0.302494076297641,-0.215418245621026,1.16650999048702e-218,"22-37",0.374867207686262,73,130
"Jofre, Alvaro","56-75 vs 76-99","56-75","76-99",0.500554197452667,0.636427458505797,0.13587326105313,-0.0649523047208786,4.18358366456754e-90,"56-75",0.500554197452667,73,133
"Jofre, Alvaro","56-75 vs 100-106","56-75","100-106",0.500554197452667,0.677361283983903,0.176807086531236,-0.0495045159906149,2.57620610087374e-21,"56-75",0.500554197452667,73,133
"Jofre, Alvaro","76-99 vs 100-106","76-99","100-106",0.636427458505797,0.677361283983903,0.0409338254781061,0.0154477887302637,0.00191803372261265,"76-99",0.636427458505797,73,133
"Jurgensen, Harry","01-15 vs 16-21","01-15","16-21",0.902845757630939,0.990403672936939,0.087557915306,-0.122758045984199,7.31985150752717e-151,"01-15",0.902845757630939,74,149
"Jurgensen, Harry","01-15 vs 22-37","01-15","22-37",0.902845757630939,0.590615873718525,-0.312229883912414,0.245681511657545,2.23313422955689e-317,"01-15",0.902845757630939,74,149
"Jurgensen, Harry","01-15 vs 56-75","01-15","56-75",0.902845757630939,0.775918225003255,-0.126927532627684,0.0154888278713916,2.0362479048892e-05,"01-15",0.902845757630939,74,149
"Jurgensen, Harry","01-15 vs 76-99","01-15","76-99",0.902845757630939,0.996656133051776,0.093810375420837,-0.124141999376705,1.87859466279893e-194,"01-15",0.902845757630939,74,149
"Jurgensen, Harry","01-15 vs 100-106","01-15","100-106",0.902845757630939,0.976707502611908,0.073861744980969,-0.0946189443895128,2.38247399574511e-108,"01-15",0.902845757630939,74,149
"Jurgensen, Harry","16-21 vs 22-37","16-21","22-37",0.990403672936939,0.590615873718525,-0.399787799218414,0.368439557641745,0,"16-21",0.990403672936939,74,151
"Jurgensen, Harry","16-21 vs 56-75","16-21","56-75",0.990403672936939,0.775918225003255,-0.214485447933684,0.138246873855591,1.83784750287033e-207,"16-21",0.990403672936939,74,151
"Jurgensen, Harry","16-21 vs 76-99","16-21","76-99",0.990403672936939,0.996656133051776,0.00625246011483704,-0.00138395339250562,0.667869893679674,"16-21",0.990403672936939,74,151
"Jurgensen, Harry","16-21 vs 100-106","16-21","100-106",0.990403672936939,0.976707502611908,-0.013696170325031,0.0281391015946865,1.66439951123855e-13,"16-21",0.990403672936939,74,151
"Jurgensen, Harry","22-37 vs 56-75","22-37","56-75",0.590615873718525,0.775918225003255,0.18530235128473,-0.230192683786154,0,"22-37",0.590615873718525,74,137
"Jurgensen, Harry","22-37 vs 76-99","22-37","76-99",0.590615873718525,0.996656133051776,0.406040259333251,-0.36982351103425,0,"22-37",0.590615873718525,74,137
"Jurgensen, Harry","22-37 vs 100-106","22-37","100-106",0.590615873718525,0.976707502611908,0.386091628893383,-0.340300456047058,0,"22-37",0.590615873718525,74,137
"Jurgensen, Harry","56-75 vs 76-99","56-75","76-99",0.775918225003255,0.996656133051776,0.220737908048521,-0.139630827248096,3.1434704758719e-274,"56-75",0.775918225003255,74,148
"Jurgensen, Harry","56-75 vs 100-106","56-75","100-106",0.775918225003255,0.976707502611908,0.200789277608653,-0.110107772260904,1.23112881929909e-161,"56-75",0.775918225003255,74,148
"Jurgensen, Harry","76-99 vs 100-106","76-99","100-106",0.996656133051776,0.976707502611908,-0.0199486304398681,0.0295230549871922,3.22336129992267e-21,"76-99",0.996656133051776,74,152
"Labbe, Bastian","01-15 vs 16-21","01-15","16-21",-0.798565137653821,-0.796555126796344,0.00201001085747698,-0.0298041565325111,3.73350250472625e-10,"01-15",-0.798565137653821,75,30
"Labbe, Bastian","01-15 vs 22-37","01-15","22-37",-0.798565137653821,-0.857881800348201,-0.0593166626943801,0.047729226956144,2.54611092150728e-32,"01-15",-0.798565137653821,75,30
"Labbe, Bastian","01-15 vs 56-75","01-15","56-75",-0.798565137653821,-0.858024035286526,-0.0594588976327051,0.026556741843,1.15740519720783e-11,"01-15",-0.798565137653821,75,30
"Labbe, Bastian","01-15 vs 76-99","01-15","76-99",-0.798565137653821,-0.852015490911682,-0.0534503532578611,0.0941808945629746,4.88441727366915e-107,"01-15",-0.798565137653821,75,30
"Labbe, Bastian","01-15 vs 100-106","01-15","100-106",-0.798565137653821,-0.810705750723658,-0.012140613069837,0.0185010735942051,0.0117028369341087,"01-15",-0.798565137653821,75,30
"Labbe, Bastian","16-21 vs 22-37","16-21","22-37",-0.796555126796344,-0.857881800348201,-0.0613266735518571,0.0775333834886551,2.21804391514742e-101,"16-21",-0.796555126796344,75,50
"Labbe, Bastian","16-21 vs 56-75","16-21","56-75",-0.796555126796344,-0.858024035286526,-0.061468908490182,0.0563608983755111,8.6603260202634e-62,"16-21",-0.796555126796344,75,50
"Labbe, Bastian","16-21 vs 76-99","16-21","76-99",-0.796555126796344,-0.852015490911682,-0.0554603641153381,0.123985051095486,1.97494356312279e-208,"16-21",-0.796555126796344,75,50
"Labbe, Bastian","16-21 vs 100-106","16-21","100-106",-0.796555126796344,-0.810705750723658,-0.014150623927314,0.0483052301267162,4.34686561942723e-12,"16-21",-0.796555126796344,75,50
"Labbe, Bastian","22-37 vs 56-75","22-37","56-75",-0.857881800348201,-0.858024035286526,-0.000142234938324992,-0.021172485113144,2.09462877978479e-25,"22-37",-0.857881800348201,75,51
"Labbe, Bastian","22-37 vs 76-99","22-37","76-99",-0.857881800348201,-0.852015490911682,0.005866309436519,0.0464516676068306,7.2273046038887e-108,"22-37",-0.857881800348201,75,51
"Labbe, Bastian","22-37 vs 100-106","22-37","100-106",-0.857881800348201,-0.810705750723658,0.047176049624543,-0.0292281533619389,6.21757762356129e-06,"22-37",-0.857881800348201,75,51
"Labbe, Bastian","56-75 vs 76-99","56-75","76-99",-0.858024035286526,-0.852015490911682,0.00600854437484399,0.0676241527199745,2.49725846754989e-211,"56-75",-0.858024035286526,75,39
"Labbe, Bastian","56-75 vs 100-106","56-75","100-106",-0.858024035286526,-0.810705750723658,0.047318284562868,-0.00805566824879496,0.215244704272732,"56-75",-0.858024035286526,75,39
"Labbe, Bastian","76-99 vs 100-106","76-99","100-106",-0.852015490911682,-0.810705750723658,0.041309740188024,-0.0756798209687695,1.29997518284117e-30,"76-99",-0.852015490911682,75,37
"Labra, Patricia","01-15 vs 16-21","01-15","16-21",0.761864884117009,0.812966596706023,0.051101712589014,-0.09099628522899,3.59851018074304e-54,"01-15",0.761864884117009,76,135
"Labra, Patricia","01-15 vs 22-37","01-15","22-37",0.761864884117009,0.380896021331523,-0.380968862785486,0.335511758051813,0,"01-15",0.761864884117009,76,135
"Labra, Patricia","01-15 vs 56-75","01-15","56-75",0.761864884117009,0.346464353381201,-0.415400530735808,0.321356258250773,0,"01-15",0.761864884117009,76,135
"Labra, Patricia","01-15 vs 76-99","01-15","76-99",0.761864884117009,0.491006223330057,-0.270858660786952,0.264036620773375,0,"01-15",0.761864884117009,76,135
"Labra, Patricia","01-15 vs 100-106","01-15","100-106",0.761864884117009,0.515648837081178,-0.246216047035831,0.275181993964128,1.87053443365102e-266,"01-15",0.761864884117009,76,135
"Labra, Patricia","16-21 vs 22-37","16-21","22-37",0.812966596706023,0.380896021331523,-0.4320705753745,0.426508043280803,0,"16-21",0.812966596706023,76,139
"Labra, Patricia","16-21 vs 56-75","16-21","56-75",0.812966596706023,0.346464353381201,-0.466502243324822,0.412352543479763,0,"16-21",0.812966596706023,76,139
"Labra, Patricia","16-21 vs 76-99","16-21","76-99",0.812966596706023,0.491006223330057,-0.321960373375966,0.355032906002365,0,"16-21",0.812966596706023,76,139
"Labra, Patricia","16-21 vs 100-106","16-21","100-106",0.812966596706023,0.515648837081178,-0.297317759624845,0.366178279193118,0,"16-21",0.812966596706023,76,139
"Labra, Patricia","22-37 vs 56-75","22-37","56-75",0.380896021331523,0.346464353381201,-0.034431667950322,-0.0141554998010397,3.98952365142718e-05,"22-37",0.380896021331523,76,131
"Labra, Patricia","22-37 vs 76-99","22-37","76-99",0.380896021331523,0.491006223330057,0.110110201998534,-0.0714751372784376,9.08794127728432e-90,"22-37",0.380896021331523,76,131
"Labra, Patricia","22-37 vs 100-106","22-37","100-106",0.380896021331523,0.515648837081178,0.134752815749655,-0.0603297640876844,4.47558751530355e-31,"22-37",0.380896021331523,76,131
"Labra, Patricia","56-75 vs 76-99","56-75","76-99",0.346464353381201,0.491006223330057,0.144541869948856,-0.0573196374773979,2.9576771190529e-80,"56-75",0.346464353381201,76,122
"Labra, Patricia","56-75 vs 100-106","56-75","100-106",0.346464353381201,0.515648837081178,0.169184483699977,-0.0461742642866447,1.10048439990789e-20,"56-75",0.346464353381201,76,122
"Labra, Patricia","76-99 vs 100-106","76-99","100-106",0.491006223330057,0.515648837081178,0.024642613751121,0.0111453731907532,0.0166402672127611,"76-99",0.491006223330057,76,125
"Labrana, Elsa","01-15 vs 16-21","01-15","16-21",-0.694923789242529,-0.899663589728451,-0.204739800485922,0.170176462911069,2.22038109447866e-143,"01-15",-0.694923789242529,77,57
"Labrana, Elsa","01-15 vs 22-37","01-15","22-37",-0.694923789242529,-1,-0.305076210757471,0.25832430677861,8.1146742930808e-273,"01-15",-0.694923789242529,77,57
"Labrana, Elsa","01-15 vs 56-75","01-15","56-75",-0.694923789242529,-0.993293113448666,-0.298369324206137,0.2561065550372,2.80209912707067e-271,"01-15",-0.694923789242529,77,57
"Labrana, Elsa","01-15 vs 76-99","01-15","76-99",-0.694923789242529,-0.845392704316474,-0.150468915073945,0.191058711521328,2.97406474548119e-187,"01-15",-0.694923789242529,77,57
"Labrana, Elsa","01-15 vs 100-106","01-15","100-106",-0.694923789242529,-0.964243844586001,-0.269320055343472,0.185712209634483,1.21794206028862e-125,"01-15",-0.694923789242529,77,57
"Labrana, Elsa","16-21 vs 22-37","16-21","22-37",-0.899663589728451,-1,-0.100336410271549,0.0881478438675404,3.42845871854999e-179,"16-21",-0.899663589728451,77,23
"Labrana, Elsa","16-21 vs 56-75","16-21","56-75",-0.899663589728451,-0.993293113448666,-0.093629523720215,0.0859300921261311,6.67459801137347e-180,"16-21",-0.899663589728451,77,23
"Labrana, Elsa","16-21 vs 76-99","16-21","76-99",-0.899663589728451,-0.845392704316474,0.054270885411977,0.0208822486102581,5.65118197852704e-17,"16-21",-0.899663589728451,77,23
"Labrana, Elsa","16-21 vs 100-106","16-21","100-106",-0.899663589728451,-0.964243844586001,-0.06458025485755,0.0155357467234135,0.00133159957275191,"16-21",-0.899663589728451,77,23
"Labrana, Elsa","22-37 vs 56-75","22-37","56-75",-1,-0.993293113448666,0.006706886551334,-0.0022177517414093,0.0520419984475491,"22-37",-1,77,1
"Labrana, Elsa","22-37 vs 76-99","22-37","76-99",-1,-0.845392704316474,0.154607295683526,-0.0672655952572823,2.37637017824892e-278,"22-37",-1,77,1
"Labrana, Elsa","22-37 vs 100-106","22-37","100-106",-1,-0.964243844586001,0.035756155413999,-0.0726120971441269,3.14366659643494e-55,"22-37",-1,77,1
"Labrana, Elsa","56-75 vs 76-99","56-75","76-99",-0.993293113448666,-0.845392704316474,0.147900409132192,-0.065047843515873,0,"56-75",-0.993293113448666,77,6
"Labrana, Elsa","56-75 vs 100-106","56-75","100-106",-0.993293113448666,-0.964243844586001,0.029049268862665,-0.0703943454027176,5.24360640001005e-53,"56-75",-0.993293113448666,77,6
"Labrana, Elsa","76-99 vs 100-106","76-99","100-106",-0.845392704316474,-0.964243844586001,-0.118851140269527,-0.00534650188684463,0.216764983958549,"76-99",-0.845392704316474,77,40
"Laibe, Tomas","01-15 vs 16-21","01-15","16-21",-0.13498277905595,-0.144487201530249,-0.009504422474299,-0.0342103279266594,1.91600049177402e-08,"01-15",-0.13498277905595,78,105
"Laibe, Tomas","01-15 vs 22-37","01-15","22-37",-0.13498277905595,-0.419427969246745,-0.284445190190795,0.250864105979854,4.15912047849849e-280,"01-15",-0.13498277905595,78,105
"Laibe, Tomas","01-15 vs 56-75","01-15","56-75",-0.13498277905595,-0.433550169634564,-0.298567390578614,0.225262227709347,6.66353697851219e-257,"01-15",-0.13498277905595,78,105
"Laibe, Tomas","01-15 vs 76-99","01-15","76-99",-0.13498277905595,-0.383867745972356,-0.248884966916406,0.259610393996292,1.95832286871889e-310,"01-15",-0.13498277905595,78,105
"Laibe, Tomas","01-15 vs 100-106","01-15","100-106",-0.13498277905595,-0.257830002558584,-0.122847223502634,0.139454854901967,5.81465717044771e-82,"01-15",-0.13498277905595,78,105
"Laibe, Tomas","16-21 vs 22-37","16-21","22-37",-0.144487201530249,-0.419427969246745,-0.274940767716496,0.285074433906513,0,"16-21",-0.144487201530249,78,104
"Laibe, Tomas","16-21 vs 56-75","16-21","56-75",-0.144487201530249,-0.433550169634564,-0.289062968104315,0.259472555636006,0,"16-21",-0.144487201530249,78,104
"Laibe, Tomas","16-21 vs 76-99","16-21","76-99",-0.144487201530249,-0.383867745972356,-0.239380544442107,0.293820721922952,0,"16-21",-0.144487201530249,78,104
"Laibe, Tomas","16-21 vs 100-106","16-21","100-106",-0.144487201530249,-0.257830002558584,-0.113342801028335,0.173665182828627,2.54275388053975e-127,"16-21",-0.144487201530249,78,104
"Laibe, Tomas","22-37 vs 56-75","22-37","56-75",-0.419427969246745,-0.433550169634564,-0.014122200387819,-0.0256018782705069,3.52743991463159e-22,"22-37",-0.419427969246745,78,101
"Laibe, Tomas","22-37 vs 76-99","22-37","76-99",-0.419427969246745,-0.383867745972356,0.035560223274389,0.00874628801643849,0.000274235045416023,"22-37",-0.419427969246745,78,101
"Laibe, Tomas","22-37 vs 100-106","22-37","100-106",-0.419427969246745,-0.257830002558584,0.161597966688161,-0.111409251077886,1.11570048367817e-83,"22-37",-0.419427969246745,78,101
"Laibe, Tomas","56-75 vs 76-99","56-75","76-99",-0.433550169634564,-0.383867745972356,0.049682423662208,0.0343481662869453,3.04277999420444e-65,"56-75",-0.433550169634564,78,105
"Laibe, Tomas","56-75 vs 100-106","56-75","100-106",-0.433550169634564,-0.257830002558584,0.17572016707598,-0.0858073728073796,1.82988709388929e-54,"56-75",-0.433550169634564,78,105
"Laibe, Tomas","76-99 vs 100-106","76-99","100-106",-0.383867745972356,-0.257830002558584,0.126037743413772,-0.120155539094325,2.56510577707366e-101,"76-99",-0.383867745972356,78,99
"Larrain, Hernan","01-15 vs 16-21","01-15","16-21",0.548337161423492,0.773698467143255,0.225361305719763,-0.241246450368315,1.03963225064203e-233,"01-15",0.548337161423492,79,121
"Larrain, Hernan","01-15 vs 22-37","01-15","22-37",0.548337161423492,0.240355092619193,-0.307982068804299,0.271700930513442,0,"01-15",0.548337161423492,79,121
"Larrain, Hernan","01-15 vs 56-75","01-15","56-75",0.548337161423492,0.416881041856673,-0.131456119566819,0.0603679461926222,9.4031541094803e-43,"01-15",0.548337161423492,79,121
"Larrain, Hernan","01-15 vs 76-99","01-15","76-99",0.548337161423492,0.503215856430192,-0.0451213049933,0.0499633250236511,1.50007489208321e-31,"01-15",0.548337161423492,79,121
"Larrain, Hernan","01-15 vs 100-106","01-15","100-106",0.548337161423492,0.559817510396094,0.011480348972602,0.042943723664619,1.40358476511195e-13,"01-15",0.548337161423492,79,121
"Larrain, Hernan","16-21 vs 22-37","16-21","22-37",0.773698467143255,0.240355092619193,-0.533343374524062,0.512947380881757,0,"16-21",0.773698467143255,79,130
"Larrain, Hernan","16-21 vs 56-75","16-21","56-75",0.773698467143255,0.416881041856673,-0.356817425286582,0.301614396560937,0,"16-21",0.773698467143255,79,130
"Larrain, Hernan","16-21 vs 76-99","16-21","76-99",0.773698467143255,0.503215856430192,-0.270482610713063,0.291209775391966,0,"16-21",0.773698467143255,79,130
"Larrain, Hernan","16-21 vs 100-106","16-21","100-106",0.773698467143255,0.559817510396094,-0.213880956747161,0.284190174032934,3.25817818454702e-255,"16-21",0.773698467143255,79,130
"Larrain, Hernan","22-37 vs 56-75","22-37","56-75",0.240355092619193,0.416881041856673,0.17652594923748,-0.211332984320819,0,"22-37",0.240355092619193,79,124
"Larrain, Hernan","22-37 vs 76-99","22-37","76-99",0.240355092619193,0.503215856430192,0.262860763810999,-0.22173760548979,0,"22-37",0.240355092619193,79,124
"Larrain, Hernan","22-37 vs 100-106","22-37","100-106",0.240355092619193,0.559817510396094,0.319462417776901,-0.228757206848823,1.46654374449557e-248,"22-37",0.240355092619193,79,124
"Larrain, Hernan","56-75 vs 76-99","56-75","76-99",0.416881041856673,0.503215856430192,0.0863348145735189,-0.0104046211689711,0.000284217283761085,"56-75",0.416881041856673,79,127
"Larrain, Hernan","56-75 vs 100-106","56-75","100-106",0.416881041856673,0.559817510396094,0.142936468539421,-0.0174242225280032,0.000415321878085234,"56-75",0.416881041856673,79,127
"Larrain, Hernan","76-99 vs 100-106","76-99","100-106",0.503215856430192,0.559817510396094,0.056601653965902,-0.0070196013590321,0.140058788396527,"76-99",0.503215856430192,79,127
"Letelier, Margarita","01-15 vs 16-21","01-15","16-21",0.968009113394786,1,0.031990886605214,-0.075036646451801,1.61430189677515e-87,"01-15",0.968009113394786,80,152
"Letelier, Margarita","01-15 vs 22-37","01-15","22-37",0.968009113394786,0.726665551845164,-0.241343561549622,0.186844922635704,3.31027780818921e-249,"01-15",0.968009113394786,80,152
"Letelier, Margarita","01-15 vs 56-75","01-15","56-75",0.968009113394786,0.661766831276963,-0.306242282117823,0.19747993857041,1.52409195462674e-287,"01-15",0.968009113394786,80,152
"Letelier, Margarita","01-15 vs 76-99","01-15","76-99",0.968009113394786,0.890018423895043,-0.077990689499743,0.04912164920941,2.79447643346579e-45,"01-15",0.968009113394786,80,152
"Letelier, Margarita","01-15 vs 100-106","01-15","100-106",0.968009113394786,0.96190407611562,-0.006105037279166,-0.0237567532621324,2.97789704417497e-10,"01-15",0.968009113394786,80,152
"Letelier, Margarita","16-21 vs 22-37","16-21","22-37",1,0.726665551845164,-0.273334448154836,0.261881569087505,0,"16-21",1,80,154
"Letelier, Margarita","16-21 vs 56-75","16-21","56-75",1,0.661766831276963,-0.338233168723037,0.272516585022211,0,"16-21",1,80,154
"Letelier, Margarita","16-21 vs 76-99","16-21","76-99",1,0.890018423895043,-0.109981576104957,0.124158295661211,4.47228147163601e-275,"16-21",1,80,154
"Letelier, Margarita","16-21 vs 100-106","16-21","100-106",1,0.96190407611562,-0.03809592388438,0.0512798931896686,5.62403084099971e-60,"16-21",1,80,154
"Letelier, Margarita","22-37 vs 56-75","22-37","56-75",0.726665551845164,0.661766831276963,-0.064898720568201,0.0106350159347057,0.00423708908640805,"22-37",0.726665551845164,80,147
"Letelier, Margarita","22-37 vs 76-99","22-37","76-99",0.726665551845164,0.890018423895043,0.163352872049879,-0.137723273426294,2.46625043664828e-222,"22-37",0.726665551845164,80,147
"Letelier, Margarita","22-37 vs 100-106","22-37","100-106",0.726665551845164,0.96190407611562,0.235238524270456,-0.210601675897837,4.63936226329593e-315,"22-37",0.726665551845164,80,147
"Letelier, Margarita","56-75 vs 76-99","56-75","76-99",0.661766831276963,0.890018423895043,0.22825159261808,-0.148358289361,5.96767633025981e-290,"56-75",0.661766831276963,80,137
"Letelier, Margarita","56-75 vs 100-106","56-75","100-106",0.661766831276963,0.96190407611562,0.300137244838657,-0.221236691832542,0,"56-75",0.661766831276963,80,137
"Letelier, Margarita","76-99 vs 100-106","76-99","100-106",0.890018423895043,0.96190407611562,0.071885652220577,-0.0728784024715424,4.5505555752634e-114,"76-99",0.890018423895043,80,136
"Linconao, Francisca","01-15 vs 16-21","01-15","16-21",-0.714742557135097,-0.73325762064302,-0.018515063507923,-0.0482709443466738,6.77035627321078e-15,"01-15",-0.714742557135097,81,56
"Linconao, Francisca","01-15 vs 22-37","01-15","22-37",-0.714742557135097,-0.905952577731069,-0.191210020595972,0.156373260299675,5.60444915150177e-132,"01-15",-0.714742557135097,81,56
"Linconao, Francisca","01-15 vs 56-75","01-15","56-75",-0.714742557135097,-0.98531572205471,-0.270573164919613,0.206631672839634,2.51110905289729e-202,"01-15",-0.714742557135097,81,56
"Linconao, Francisca","01-15 vs 76-99","01-15","76-99",-0.714742557135097,-0.943342057614445,-0.228599500479348,0.23622604529094,4.56007193188899e-238,"01-15",-0.714742557135097,81,56
"Linconao, Francisca","01-15 vs 100-106","01-15","100-106",-0.714742557135097,-0.977569843809498,-0.262827286674401,0.186383311084937,3.588404380751e-118,"01-15",-0.714742557135097,81,56
"Linconao, Francisca","16-21 vs 22-37","16-21","22-37",-0.73325762064302,-0.905952577731069,-0.172694957088049,0.204644204646349,0,"16-21",-0.73325762064302,81,56
"Linconao, Francisca","16-21 vs 56-75","16-21","56-75",-0.73325762064302,-0.98531572205471,-0.25205810141169,0.254902617186308,0,"16-21",-0.73325762064302,81,56
"Linconao, Francisca","16-21 vs 76-99","16-21","76-99",-0.73325762064302,-0.943342057614445,-0.210084436971425,0.284496989637613,0,"16-21",-0.73325762064302,81,56
"Linconao, Francisca","16-21 vs 100-106","16-21","100-106",-0.73325762064302,-0.977569843809498,-0.244312223166478,0.234654255431611,2.68156396990861e-241,"16-21",-0.73325762064302,81,56
"Linconao, Francisca","22-37 vs 56-75","22-37","56-75",-0.905952577731069,-0.98531572205471,-0.079363144323641,0.050258412539959,4.26764471709557e-151,"22-37",-0.905952577731069,81,35
"Linconao, Francisca","22-37 vs 76-99","22-37","76-99",-0.905952577731069,-0.943342057614445,-0.037389479883376,0.0798527849912643,1.41198557173303e-256,"22-37",-0.905952577731069,81,35
"Linconao, Francisca","22-37 vs 100-106","22-37","100-106",-0.905952577731069,-0.977569843809498,-0.071617266078429,0.0300100507852622,8.28383080242584e-11,"22-37",-0.905952577731069,81,35
"Linconao, Francisca","56-75 vs 76-99","56-75","76-99",-0.98531572205471,-0.943342057614445,0.041973664440265,0.0295943724513054,2.43870119123913e-126,"56-75",-0.98531572205471,81,9
"Linconao, Francisca","56-75 vs 100-106","56-75","100-106",-0.98531572205471,-0.977569843809498,0.007745878245212,-0.0202483617546968,4.74674729743891e-06,"56-75",-0.98531572205471,81,9
"Linconao, Francisca","76-99 vs 100-106","76-99","100-106",-0.943342057614445,-0.977569843809498,-0.034227786195053,-0.0498427342060022,5.35367945616594e-28,"76-99",-0.943342057614445,81,12
"Llanquileo, Natividad","01-15 vs 16-21","01-15","16-21",-0.849740917993712,-0.984776570529104,-0.135035652535392,0.0833220541104674,2.37484198328458e-87,"01-15",-0.849740917993712,82,19
"Llanquileo, Natividad","01-15 vs 22-37","01-15","22-37",-0.849740917993712,-0.954093768277481,-0.104352850283769,0.0610673571452498,8.57732697764606e-69,"01-15",-0.849740917993712,82,19
"Llanquileo, Natividad","01-15 vs 56-75","01-15","56-75",-0.849740917993712,-0.981418552692653,-0.131677634698941,0.0744531806334853,6.26936808277614e-98,"01-15",-0.849740917993712,82,19
"Llanquileo, Natividad","01-15 vs 76-99","01-15","76-99",-0.849740917993712,-0.956310869522128,-0.106569951528416,0.115218521080911,1.81213615466846e-177,"01-15",-0.849740917993712,82,19
"Llanquileo, Natividad","01-15 vs 100-106","01-15","100-106",-0.849740917993712,-0.97779534723388,-0.128054429240168,0.0114440169658046,0.042798743793008,"01-15",-0.849740917993712,82,19
"Llanquileo, Natividad","16-21 vs 22-37","16-21","22-37",-0.984776570529104,-0.954093768277481,0.0306828022516229,-0.0222546969652176,5.11071860756978e-23,"16-21",-0.984776570529104,82,2
"Llanquileo, Natividad","16-21 vs 56-75","16-21","56-75",-0.984776570529104,-0.981418552692653,0.00335801783645095,-0.0088688734769821,1.58321239350242e-05,"16-21",-0.984776570529104,82,2
"Llanquileo, Natividad","16-21 vs 76-99","16-21","76-99",-0.984776570529104,-0.956310869522128,0.028465701006976,0.0318964669704438,9.86817278667769e-44,"16-21",-0.984776570529104,82,2
"Llanquileo, Natividad","16-21 vs 100-106","16-21","100-106",-0.984776570529104,-0.97779534723388,0.00698122329522399,-0.0718780371446628,1.18589702519811e-43,"16-21",-0.984776570529104,82,2
"Llanquileo, Natividad","22-37 vs 56-75","22-37","56-75",-0.954093768277481,-0.981418552692653,-0.0273247844151719,0.0133858234882355,4.6231601635227e-28,"22-37",-0.954093768277481,82,10
"Llanquileo, Natividad","22-37 vs 76-99","22-37","76-99",-0.954093768277481,-0.956310869522128,-0.00221710124464691,0.0541511639356613,5.30054137360746e-198,"22-37",-0.954093768277481,82,10
"Llanquileo, Natividad","22-37 vs 100-106","22-37","100-106",-0.954093768277481,-0.97779534723388,-0.0237015789563989,-0.0496233401794452,5.03437353359841e-25,"22-37",-0.954093768277481,82,10
"Llanquileo, Natividad","56-75 vs 76-99","56-75","76-99",-0.981418552692653,-0.956310869522128,0.025107683170525,0.0407653404474259,2.30071656977795e-182,"56-75",-0.981418552692653,82,11
"Llanquileo, Natividad","56-75 vs 100-106","56-75","100-106",-0.981418552692653,-0.97779534723388,0.00362320545877304,-0.0630091636676807,1.09990123046351e-37,"56-75",-0.981418552692653,82,11
"Llanquileo, Natividad","76-99 vs 100-106","76-99","100-106",-0.956310869522128,-0.97779534723388,-0.021484477711752,-0.103774504115107,1.48184416458439e-86,"76-99",-0.956310869522128,82,7
"Logan, Rodrigo","01-15 vs 16-21","01-15","16-21",0.0634199648898615,0.266620588793967,0.203200623904105,-0.197533505778556,1.26326920230223e-146,"01-15",0.0634199648898615,83,113
"Logan, Rodrigo","01-15 vs 22-37","01-15","22-37",0.0634199648898615,0.0453050150344965,-0.018114949855365,0.0059410228069464,0.270796998514626,"01-15",0.0634199648898615,83,113
"Logan, Rodrigo","01-15 vs 56-75","01-15","56-75",0.0634199648898615,-0.0859771740856323,-0.149397138975494,0.0951954445672964,2.35371219543801e-71,"01-15",0.0634199648898615,83,113
"Logan, Rodrigo","01-15 vs 76-99","01-15","76-99",0.0634199648898615,-0.208966961399766,-0.272386926289628,0.263366703788837,7.72764641826992e-313,"01-15",0.0634199648898615,83,113
"Logan, Rodrigo","01-15 vs 100-106","01-15","100-106",0.0634199648898615,-0.288861283350831,-0.352281248240693,0.342216727273626,3.15449943482515e-274,"01-15",0.0634199648898615,83,113
"Logan, Rodrigo","16-21 vs 22-37","16-21","22-37",0.266620588793967,0.0453050150344965,-0.22131557375947,0.203474528585502,4.12665743600775e-208,"16-21",0.266620588793967,83,117
"Logan, Rodrigo","16-21 vs 56-75","16-21","56-75",0.266620588793967,-0.0859771740856323,-0.352597762879599,0.292728950345852,0,"16-21",0.266620588793967,83,117
"Logan, Rodrigo","16-21 vs 76-99","16-21","76-99",0.266620588793967,-0.208966961399766,-0.475587550193733,0.460900209567393,0,"16-21",0.266620588793967,83,117
"Logan, Rodrigo","16-21 vs 100-106","16-21","100-106",0.266620588793967,-0.288861283350831,-0.555481872144798,0.539750233052182,0,"16-21",0.266620588793967,83,117
