Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Caiguan, Alexis",76-99,01-15,01-15 vs 76-99,0.289417281470415,1.12609207764846e-302,-0.617885299694077,-0.793063415747118,-0.175178116053041
"Caiguan, Alexis",100-106,01-15,01-15 vs 100-106,0.0824420200069768,1.55432487752706e-54,-0.617885299694077,-0.733604772908369,-0.115719473214291
"Caiguan, Alexis",22-37,16-21,16-21 vs 22-37,0.0354808040547562,3.88741596457802e-33,-0.823939031786039,-0.696775850962121,0.127163180823918
"Caiguan, Alexis",56-75,16-21,16-21 vs 56-75,0.185357844421794,0,-0.823939031786039,-1,-0.176060968213961
"Caiguan, Alexis",76-99,16-21,16-21 vs 76-99,0.170122269367321,1.43637081946042e-239,-0.823939031786039,-0.793063415747118,0.030875616038921
"Caiguan, Alexis",100-106,16-21,16-21 vs 100-106,-0.0368529920961176,1.02853666492146e-23,-0.823939031786039,-0.733604772908369,0.0903342588776708
"Caiguan, Alexis",56-75,22-37,22-37 vs 56-75,0.149877040367038,0,-0.696775850962121,-1,-0.303224149037879
"Caiguan, Alexis",76-99,22-37,22-37 vs 76-99,0.134641465312565,0,-0.696775850962121,-0.793063415747118,-0.0962875647849975
"Caiguan, Alexis",100-106,22-37,22-37 vs 100-106,-0.0723337961508738,0,-0.696775850962121,-0.733604772908369,-0.0368289219462477
"Caiguan, Alexis",76-99,56-75,56-75 vs 76-99,-0.0152355750544732,9.67116258403436e-06,-1,-0.793063415747118,0.206936584252882
"Caiguan, Alexis",100-106,56-75,56-75 vs 100-106,-0.222210836517911,0,-1,-0.733604772908369,0.266395227091631
"Caiguan, Alexis",100-106,76-99,76-99 vs 100-106,-0.206975261463438,0,-0.793063415747118,-0.733604772908369,0.0594586428387498
"Jimenez, Luis",16-21,01-15,01-15 vs 16-21,0.0744229774648968,2.25459032061939e-152,-0.44058148412769,-0.601691280554237,-0.161109796426547
"Jimenez, Luis",22-37,01-15,01-15 vs 22-37,0.250109148158512,0,-0.44058148412769,-0.665784061839828,-0.225202577712138
"Jimenez, Luis",56-75,01-15,01-15 vs 56-75,0.219106690967776,0,-0.44058148412769,-0.629913105443924,-0.189331621316235
"Jimenez, Luis",76-99,01-15,01-15 vs 76-99,0.400843336345746,0,-0.44058148412769,-0.789012591961699,-0.348431107834009
"Jimenez, Luis",100-106,01-15,01-15 vs 100-106,0.169387121662232,0,-0.44058148412769,-0.69036107637108,-0.24977959224339
"Jimenez, Luis",22-37,16-21,16-21 vs 22-37,0.175686170693616,0,-0.601691280554237,-0.665784061839828,-0.0640927812855908
"Jimenez, Luis",56-75,16-21,16-21 vs 56-75,0.144683713502879,0,-0.601691280554237,-0.629913105443924,-0.0282218248896874
"Jimenez, Luis",76-99,16-21,16-21 vs 76-99,0.326420358880849,0,-0.601691280554237,-0.789012591961699,-0.187321311407462
"Jimenez, Luis",100-106,16-21,16-21 vs 100-106,0.0949641441973354,2.99713261436293e-263,-0.601691280554237,-0.69036107637108,-0.0886697958168429
"Jimenez, Luis",56-75,22-37,22-37 vs 56-75,-0.0310024571907365,2.85103021675473e-248,-0.665784061839828,-0.629913105443924,0.0358709563959034
"Jimenez, Luis",76-99,22-37,22-37 vs 76-99,0.150734188187234,0,-0.665784061839828,-0.789012591961699,-0.123228530121871
"Jimenez, Luis",100-106,22-37,22-37 vs 100-106,-0.0807220264962801,0,-0.665784061839828,-0.69036107637108,-0.0245770145312521
"Jimenez, Luis",76-99,56-75,56-75 vs 76-99,0.18173664537797,0,-0.629913105443924,-0.789012591961699,-0.159099486517775
"Jimenez, Luis",100-106,56-75,56-75 vs 100-106,-0.0497195693055436,0,-0.629913105443924,-0.69036107637108,-0.0604479709271555
"Jimenez, Luis",100-106,76-99,76-99 vs 100-106,-0.231456214683514,0,-0.789012591961699,-0.69036107637108,0.098651515590619
"Jofre, Alvaro",16-21,01-15,01-15 vs 16-21,-0.0776353630891988,9.10967540436033e-150,0.457812890037805,0.419101662180298,-0.0387112278575066
"Jofre, Alvaro",22-37,01-15,01-15 vs 22-37,0.484280286981887,0,0.457812890037805,-0.0960976792775076,-0.553910569315312
"Jofre, Alvaro",56-75,01-15,01-15 vs 56-75,0.40196121610708,0,0.457812890037805,0.102409150337937,-0.355403739699868
"Jofre, Alvaro",76-99,01-15,01-15 vs 76-99,0.675365535961995,0,0.457812890037805,-0.316416203036049,-0.774229093073854
"Jofre, Alvaro",100-106,01-15,01-15 vs 100-106,0.301542241121366,0,0.457812890037805,0.0212206819042657,-0.436592208133539
"Jofre, Alvaro",22-37,16-21,16-21 vs 22-37,0.561915650071086,0,0.419101662180298,-0.0960976792775076,-0.515199341457806
"Jofre, Alvaro",56-75,16-21,16-21 vs 56-75,0.479596579196279,0,0.419101662180298,0.102409150337937,-0.316692511842361
"Jofre, Alvaro",76-99,16-21,16-21 vs 76-99,0.753000899051193,0,0.419101662180298,-0.316416203036049,-0.735517865216347
"Jofre, Alvaro",100-106,16-21,16-21 vs 100-106,0.379177604210565,0,0.419101662180298,0.0212206819042657,-0.397880980276032
"Jofre, Alvaro",56-75,22-37,22-37 vs 56-75,-0.0823190708748065,5.84477364341298e-287,-0.0960976792775076,0.102409150337937,0.198506829615445
"Jofre, Alvaro",76-99,22-37,22-37 vs 76-99,0.191085248980108,0,-0.0960976792775076,-0.316416203036049,-0.220318523758542
"Jofre, Alvaro",100-106,22-37,22-37 vs 100-106,-0.18273804586052,0,-0.0960976792775076,0.0212206819042657,0.117318361181773
"Jofre, Alvaro",76-99,56-75,56-75 vs 76-99,0.273404319854914,0,0.102409150337937,-0.316416203036049,-0.418825353373986
"Jofre, Alvaro",100-106,56-75,56-75 vs 100-106,-0.100418974985714,0,0.102409150337937,0.0212206819042657,-0.0811884684336712
"Jofre, Alvaro",100-106,76-99,76-99 vs 100-106,-0.373823294840628,0,-0.316416203036049,0.0212206819042657,0.337636884940315
"Jurgensen, Harry",16-21,01-15,01-15 vs 16-21,-0.16675038122227,1.49075289749046e-257,0.620378841243597,0.689974754088902,0.069595912845305
"Jurgensen, Harry",22-37,01-15,01-15 vs 22-37,0.524798900114243,0,0.620378841243597,0.0100637328337156,-0.610315108409881
"Jurgensen, Harry",56-75,01-15,01-15 vs 56-75,0.091091901279477,8.46401641887042e-26,0.620378841243597,0.872761024847463,0.252382183603866
"Jurgensen, Harry",76-99,01-15,01-15 vs 76-99,0.335617219952468,0,0.620378841243597,0.376011070471392,-0.244367770772205
"Jurgensen, Harry",100-106,01-15,01-15 vs 100-106,0.0522528859930838,1.20813425800635e-24,0.620378841243597,0.5862543245154,-0.0341245167281967
"Jurgensen, Harry",22-37,16-21,16-21 vs 22-37,0.691549281336513,0,0.689974754088902,0.0100637328337156,-0.679911021255186
"Jurgensen, Harry",56-75,16-21,16-21 vs 56-75,0.257842282501747,3.19531038543819e-109,0.689974754088902,0.872761024847463,0.182786270758561
"Jurgensen, Harry",76-99,16-21,16-21 vs 76-99,0.502367601174738,0,0.689974754088902,0.376011070471392,-0.31396368361751
"Jurgensen, Harry",100-106,16-21,16-21 vs 100-106,0.219003267215354,3.80653167810889e-174,0.689974754088902,0.5862543245154,-0.103720429573502
"Jurgensen, Harry",56-75,22-37,22-37 vs 56-75,-0.433706998834766,6.4401268544364e-239,0.0100637328337156,0.872761024847463,0.862697292013747
"Jurgensen, Harry",76-99,22-37,22-37 vs 76-99,-0.189181680161775,1.31426229154987e-158,0.0100637328337156,0.376011070471392,0.365947337637677
"Jurgensen, Harry",100-106,22-37,22-37 vs 100-106,-0.472546014121159,0,0.0100637328337156,0.5862543245154,0.576190591681685
"Jurgensen, Harry",76-99,56-75,56-75 vs 76-99,0.244525318672991,1.66525818537704e-273,0.872761024847463,0.376011070471392,-0.496749954376071
"Jurgensen, Harry",100-106,56-75,56-75 vs 100-106,-0.0388390152863934,7.29230457204473e-16,0.872761024847463,0.5862543245154,-0.286506700332063
"Jurgensen, Harry",100-106,76-99,76-99 vs 100-106,-0.283364333959384,0,0.376011070471392,0.5862543245154,0.210243254044008
"Labbe, Bastian",16-21,01-15,01-15 vs 16-21,-0.00169414227577902,0.549122354806687,-0.567185984381967,-0.609108630719671,-0.0419226463377038
"Labbe, Bastian",22-37,01-15,01-15 vs 22-37,0.234350834736597,0,-0.567185984381967,-0.774653454114057,-0.207467469732089
"Labbe, Bastian",56-75,01-15,01-15 vs 56-75,0.239728930988688,0,-0.567185984381967,-0.819141436516954,-0.251955452134986
"Labbe, Bastian",76-99,01-15,01-15 vs 76-99,0.313940527063281,0,-0.567185984381967,-0.780468030862146,-0.213282046480178
"Labbe, Bastian",100-106,01-15,01-15 vs 100-106,0.132454750996113,2.82968690592848e-218,-0.567185984381967,-0.761402676698947,-0.194216692316979
"Labbe, Bastian",22-37,16-21,16-21 vs 22-37,0.236044977012376,0,-0.609108630719671,-0.774653454114057,-0.165544823394386
"Labbe, Bastian",56-75,16-21,16-21 vs 56-75,0.241423073264467,0,-0.609108630719671,-0.819141436516954,-0.210032805797283
"Labbe, Bastian",76-99,16-21,16-21 vs 76-99,0.31563466933906,0,-0.609108630719671,-0.780468030862146,-0.171359400142475
"Labbe, Bastian",100-106,16-21,16-21 vs 100-106,0.134148893271892,0,-0.609108630719671,-0.761402676698947,-0.152294045979276
"Labbe, Bastian",56-75,22-37,22-37 vs 56-75,0.00537809625209021,1.89177259753609e-06,-0.774653454114057,-0.819141436516954,-0.044487982402897
"Labbe, Bastian",76-99,22-37,22-37 vs 76-99,0.0795896923266835,0,-0.774653454114057,-0.780468030862146,-0.00581457674808905
"Labbe, Bastian",100-106,22-37,22-37 vs 100-106,-0.101896083740485,0,-0.774653454114057,-0.761402676698947,0.0132507774151101
"Labbe, Bastian",76-99,56-75,56-75 vs 76-99,0.0742115960745933,0,-0.819141436516954,-0.780468030862146,0.0386734056548079
"Labbe, Bastian",100-106,56-75,56-75 vs 100-106,-0.107274179992575,0,-0.819141436516954,-0.761402676698947,0.057738759818007
"Labbe, Bastian",100-106,76-99,76-99 vs 100-106,-0.181485776067168,0,-0.780468030862146,-0.761402676698947,0.0190653541631991
"Labra, Patricia",16-21,01-15,01-15 vs 16-21,-0.0501004734779163,4.19612715833443e-87,0.488584390416386,0.408268077844897,-0.0803163125714894
"Labra, Patricia",22-37,01-15,01-15 vs 22-37,0.475303209873753,0,0.488584390416386,-0.0484020602773434,-0.536986450693729
"Labra, Patricia",56-75,01-15,01-15 vs 56-75,0.45678944469487,0,0.488584390416386,0.0374327789443401,-0.451151611472046
"Labra, Patricia",76-99,01-15,01-15 vs 76-99,0.750700995522634,0,0.488584390416386,-0.402983884473781,-0.891568274890167
"Labra, Patricia",100-106,01-15,01-15 vs 100-106,0.431560359410374,0,0.488584390416386,-0.154801127842036,-0.643385518258422
"Labra, Patricia",22-37,16-21,16-21 vs 22-37,0.52540368335167,0,0.408268077844897,-0.0484020602773434,-0.45667013812224
"Labra, Patricia",56-75,16-21,16-21 vs 56-75,0.506889918172786,0,0.408268077844897,0.0374327789443401,-0.370835298900557
"Labra, Patricia",76-99,16-21,16-21 vs 76-99,0.80080146900055,0,0.408268077844897,-0.402983884473781,-0.811251962318677
"Labra, Patricia",100-106,16-21,16-21 vs 100-106,0.48166083288829,0,0.408268077844897,-0.154801127842036,-0.563069205686933
"Labra, Patricia",56-75,22-37,22-37 vs 56-75,-0.0185137651788835,2.98620565941708e-36,-0.0484020602773434,0.0374327789443401,0.0858348392216835
"Labra, Patricia",76-99,22-37,22-37 vs 76-99,0.27539778564888,0,-0.0484020602773434,-0.402983884473781,-0.354581824196437
"Labra, Patricia",100-106,22-37,22-37 vs 100-106,-0.0437428504633796,6.26317252476252e-193,-0.0484020602773434,-0.154801127842036,-0.106399067564693
"Labra, Patricia",76-99,56-75,56-75 vs 76-99,0.293911550827764,0,0.0374327789443401,-0.402983884473781,-0.440416663418121
"Labra, Patricia",100-106,56-75,56-75 vs 100-106,-0.0252290852844961,1.04476435398127e-84,0.0374327789443401,-0.154801127842036,-0.192233906786376
"Labra, Patricia",100-106,76-99,76-99 vs 100-106,-0.31914063611226,0,-0.402983884473781,-0.154801127842036,0.248182756631745
"Labrana, Elsa",16-21,01-15,01-15 vs 16-21,0.284746813481629,0,-0.281389646283243,-0.752674767546223,-0.47128512126298
"Labrana, Elsa",22-37,01-15,01-15 vs 22-37,0.382954617380429,0,-0.281389646283243,-0.716301159685241,-0.434911513401998
"Labrana, Elsa",56-75,01-15,01-15 vs 56-75,0.426542251496068,0,-0.281389646283243,-0.824733949085963,-0.54334430280272
"Labrana, Elsa",76-99,01-15,01-15 vs 76-99,0.469749408782596,0,-0.281389646283243,-0.736848191036892,-0.455458544753649
"Labrana, Elsa",100-106,01-15,01-15 vs 100-106,0.294692024757424,0,-0.281389646283243,-0.726973597545376,-0.445583951262133
"Labrana, Elsa",22-37,16-21,16-21 vs 22-37,0.0982078038988003,5.49860047337629e-222,-0.752674767546223,-0.716301159685241,0.0363736078609824
"Labrana, Elsa",56-75,16-21,16-21 vs 56-75,0.141795438014439,0,-0.752674767546223,-0.824733949085963,-0.0720591815397398
"Labrana, Elsa",76-99,16-21,16-21 vs 76-99,0.185002595300967,0,-0.752674767546223,-0.736848191036892,0.0158265765093309
"Labrana, Elsa",100-106,16-21,16-21 vs 100-106,0.00994521127579487,0.000119992706970983,-0.752674767546223,-0.726973597545376,0.0257011700008473
"Labrana, Elsa",56-75,22-37,22-37 vs 56-75,0.0435876341156391,5.12627096224414e-91,-0.716301159685241,-0.824733949085963,-0.108432789400722
"Labrana, Elsa",76-99,22-37,22-37 vs 76-99,0.086794791402167,0,-0.716301159685241,-0.736848191036892,-0.0205470313516515
"Labrana, Elsa",100-106,22-37,22-37 vs 100-106,-0.0882625926230054,0,-0.716301159685241,-0.726973597545376,-0.0106724378601352
"Labrana, Elsa",76-99,56-75,56-75 vs 76-99,0.043207157286528,1.32311083103714e-57,-0.824733949085963,-0.736848191036892,0.0878857580490707
"Labrana, Elsa",100-106,56-75,56-75 vs 100-106,-0.131850226738645,0,-0.824733949085963,-0.726973597545376,0.097760351540587
"Labrana, Elsa",100-106,76-99,76-99 vs 100-106,-0.175057384025173,0,-0.736848191036892,-0.726973597545376,0.00987459349151631
"Laibe, Tomas",16-21,01-15,01-15 vs 16-21,-0.0526418231630857,1.06722096383008e-90,0.00905379197672929,-0.0195178196963977,-0.0285716116731269
"Laibe, Tomas",22-37,01-15,01-15 vs 22-37,0.623899450109161,0,0.00905379197672929,-0.806097966926942,-0.815151758903671
"Laibe, Tomas",56-75,01-15,01-15 vs 56-75,0.430246824646672,0,0.00905379197672929,-0.485226050070842,-0.494279842047571
"Laibe, Tomas",76-99,01-15,01-15 vs 76-99,0.667645274290424,0,0.00905379197672929,-0.754162564363299,-0.763216356340028
"Laibe, Tomas",100-106,01-15,01-15 vs 100-106,0.383236252653767,0,0.00905379197672929,-0.57009336733464,-0.579147159311369
"Laibe, Tomas",22-37,16-21,16-21 vs 22-37,0.676541273272247,0,-0.0195178196963977,-0.806097966926942,-0.786580147230544
"Laibe, Tomas",56-75,16-21,16-21 vs 56-75,0.482888647809757,0,-0.0195178196963977,-0.485226050070842,-0.465708230374444
"Laibe, Tomas",76-99,16-21,16-21 vs 76-99,0.72028709745351,0,-0.0195178196963977,-0.754162564363299,-0.734644744666901
"Laibe, Tomas",100-106,16-21,16-21 vs 100-106,0.435878075816853,0,-0.0195178196963977,-0.57009336733464,-0.550575547638242
"Laibe, Tomas",56-75,22-37,22-37 vs 56-75,-0.19365262546249,0,-0.806097966926942,-0.485226050070842,0.3208719168561
"Laibe, Tomas",76-99,22-37,22-37 vs 76-99,0.0437458241812629,5.72281607968116e-58,-0.806097966926942,-0.754162564363299,0.0519354025636432
"Laibe, Tomas",100-106,22-37,22-37 vs 100-106,-0.240663197455394,0,-0.806097966926942,-0.57009336733464,0.236004599592302
"Laibe, Tomas",76-99,56-75,56-75 vs 76-99,0.237398449643753,0,-0.485226050070842,-0.754162564363299,-0.268936514292457
"Laibe, Tomas",100-106,56-75,56-75 vs 100-106,-0.0470105719929047,0,-0.485226050070842,-0.57009336733464,-0.084867317263798
"Laibe, Tomas",100-106,76-99,76-99 vs 100-106,-0.284409021636657,0,-0.754162564363299,-0.57009336733464,0.184069197028659
"Larrain, Hernan",16-21,01-15,01-15 vs 16-21,-0.0956686248035729,1.70678104730167e-252,0.353120329756634,0.350153026721418,-0.00296730303521575
"Larrain, Hernan",22-37,01-15,01-15 vs 22-37,0.465531548989786,0,0.353120329756634,-0.176644367425245,-0.529764697181879
"Larrain, Hernan",56-75,01-15,01-15 vs 56-75,0.336955525901371,0,0.353120329756634,0.0981017458710156,-0.255018583885619
"Larrain, Hernan",76-99,01-15,01-15 vs 76-99,0.654697238120456,0,0.353120329756634,-0.389135327542265,-0.742255657298899
"Larrain, Hernan",100-106,01-15,01-15 vs 100-106,0.312340699026628,0,0.353120329756634,-0.103538456986802,-0.456658786743436
"Larrain, Hernan",22-37,16-21,16-21 vs 22-37,0.561200173793359,0,0.350153026721418,-0.176644367425245,-0.526797394146663
"Larrain, Hernan",56-75,16-21,16-21 vs 56-75,0.432624150704944,0,0.350153026721418,0.0981017458710156,-0.252051280850403
"Larrain, Hernan",76-99,16-21,16-21 vs 76-99,0.750365862924029,0,0.350153026721418,-0.389135327542265,-0.739288354263683
"Larrain, Hernan",100-106,16-21,16-21 vs 100-106,0.408009323830201,0,0.350153026721418,-0.103538456986802,-0.45369148370822
"Larrain, Hernan",56-75,22-37,22-37 vs 56-75,-0.128576023088415,0,-0.176644367425245,0.0981017458710156,0.274746113296261
"Larrain, Hernan",76-99,22-37,22-37 vs 76-99,0.18916568913067,0,-0.176644367425245,-0.389135327542265,-0.21249096011702
"Larrain, Hernan",100-106,22-37,22-37 vs 100-106,-0.153190849963158,0,-0.176644367425245,-0.103538456986802,0.0731059104384432
"Larrain, Hernan",76-99,56-75,56-75 vs 76-99,0.317741712219085,0,0.0981017458710156,-0.389135327542265,-0.48723707341328
"Larrain, Hernan",100-106,56-75,56-75 vs 100-106,-0.0246148268747432,3.23447797261141e-65,0.0981017458710156,-0.103538456986802,-0.201640202857817
"Larrain, Hernan",100-106,76-99,76-99 vs 100-106,-0.342356539093829,0,-0.389135327542265,-0.103538456986802,0.285596870555463
"Letelier, Margarita",16-21,01-15,01-15 vs 16-21,-0.361953206541732,0,0.661509645272861,1,0.338490354727139
"Letelier, Margarita",22-37,01-15,01-15 vs 22-37,0.430428995450021,0,0.661509645272861,0.210389273145865,-0.451120372126996
"Letelier, Margarita",56-75,01-15,01-15 vs 56-75,0.523555694798463,0,0.661509645272861,0.119848487296198,-0.541661157976663
"Letelier, Margarita",76-99,01-15,01-15 vs 76-99,0.419954745433113,0,0.661509645272861,0.285796648739028,-0.375712996533834
"Letelier, Margarita",100-106,01-15,01-15 vs 100-106,0.293040121188554,0,0.661509645272861,0.243986439613672,-0.417523205659189
"Letelier, Margarita",22-37,16-21,16-21 vs 22-37,0.792382201991753,0,1,0.210389273145865,-0.789610726854135
"Letelier, Margarita",56-75,16-21,16-21 vs 56-75,0.885508901340195,0,1,0.119848487296198,-0.880151512703802
"Letelier, Margarita",76-99,16-21,16-21 vs 76-99,0.781907951974845,0,1,0.285796648739028,-0.714203351260973
"Letelier, Margarita",100-106,16-21,16-21 vs 100-106,0.654993327730286,0,1,0.243986439613672,-0.756013560386328
"Letelier, Margarita",56-75,22-37,22-37 vs 56-75,0.093126699348442,0,0.210389273145865,0.119848487296198,-0.0905407858496665
"Letelier, Margarita",76-99,22-37,22-37 vs 76-99,-0.0104742500169079,0.0255022160112642,0.210389273145865,0.285796648739028,0.0754073755931626
"Letelier, Margarita",100-106,22-37,22-37 vs 100-106,-0.137388874261467,2.52226082646627e-295,0.210389273145865,0.243986439613672,0.0335971664678068
"Letelier, Margarita",76-99,56-75,56-75 vs 76-99,-0.10360094936535,5.97078238252872e-77,0.119848487296198,0.285796648739028,0.165948161442829
"Letelier, Margarita",100-106,56-75,56-75 vs 100-106,-0.230515573609909,0,0.119848487296198,0.243986439613672,0.124137952317473
"Letelier, Margarita",100-106,76-99,76-99 vs 100-106,-0.126914624244559,1.65910406956173e-188,0.285796648739028,0.243986439613672,-0.0418102091253558
"Linconao, Francisca",16-21,01-15,01-15 vs 16-21,0.121897482941307,0,-0.27610709533503,-0.5201476719201,-0.24404057658507
"Linconao, Francisca",22-37,01-15,01-15 vs 22-37,0.338569028868449,0,-0.27610709533503,-0.637075775787873,-0.360968680452842
"Linconao, Francisca",56-75,01-15,01-15 vs 56-75,0.440955785496419,0,-0.27610709533503,-0.84516264820365,-0.56905555286862
"Linconao, Francisca",76-99,01-15,01-15 vs 76-99,0.500911851855724,0,-0.27610709533503,-0.780119794472763,-0.504012699137732
"Linconao, Francisca",100-106,01-15,01-15 vs 100-106,0.319044233647245,0,-0.27610709533503,-0.760436106305777,-0.484329010970747
"Linconao, Francisca",22-37,16-21,16-21 vs 22-37,0.216671545927142,0,-0.5201476719201,-0.637075775787873,-0.116928103867773
"Linconao, Francisca",56-75,16-21,16-21 vs 56-75,0.319058302555112,0,-0.5201476719201,-0.84516264820365,-0.32501497628355
"Linconao, Francisca",76-99,16-21,16-21 vs 76-99,0.379014368914417,0,-0.5201476719201,-0.780119794472763,-0.259972122552662
"Linconao, Francisca",100-106,16-21,16-21 vs 100-106,0.197146750705938,0,-0.5201476719201,-0.760436106305777,-0.240288434385677
"Linconao, Francisca",56-75,22-37,22-37 vs 56-75,0.10238675662797,4.8192671580026e-238,-0.637075775787873,-0.84516264820365,-0.208086872415778
"Linconao, Francisca",76-99,22-37,22-37 vs 76-99,0.162342822987275,0,-0.637075775787873,-0.780119794472763,-0.14304401868489
"Linconao, Francisca",100-106,22-37,22-37 vs 100-106,-0.0195247952212041,1.19064036020167e-103,-0.637075775787873,-0.760436106305777,-0.123360330517904
"Linconao, Francisca",76-99,56-75,56-75 vs 76-99,0.0599560663593046,1.10273029459061e-79,-0.84516264820365,-0.780119794472763,0.0650428537308877
"Linconao, Francisca",100-106,56-75,56-75 vs 100-106,-0.121911551849174,5.14267457457213e-248,-0.84516264820365,-0.760436106305777,0.0847265418978732
"Linconao, Francisca",100-106,76-99,76-99 vs 100-106,-0.181867618208479,0,-0.780119794472763,-0.760436106305777,0.0196836881669855
"Llanquileo, Natividad",16-21,01-15,01-15 vs 16-21,0.00692966249770673,0.0333083350499234,-0.71291332527217,-0.752253200815755,-0.039339875543585
"Llanquileo, Natividad",22-37,01-15,01-15 vs 22-37,0.0720411372527507,2.47997101063598e-71,-0.71291332527217,-0.660926710032489,0.0519866152396813
"Llanquileo, Natividad",56-75,01-15,01-15 vs 56-75,0.15346397500945,3.41784520430181e-284,-0.71291332527217,-0.832962835320595,-0.120049510048425
"Llanquileo, Natividad",76-99,01-15,01-15 vs 76-99,0.213987115934457,1.37395400017885e-258,-0.71291332527217,-0.770750592866605,-0.0578372675944354
"Llanquileo, Natividad",100-106,01-15,01-15 vs 100-106,0.0242383272159142,2.12941382561217e-08,-0.71291332527217,-0.738250828078957,-0.0253375028067873
"Llanquileo, Natividad",22-37,16-21,16-21 vs 22-37,0.065111474755044,5.45800278675109e-158,-0.752253200815755,-0.660926710032489,0.0913264907832663
"Llanquileo, Natividad",56-75,16-21,16-21 vs 56-75,0.146534312511744,0,-0.752253200815755,-0.832962835320595,-0.0807096345048403
"Llanquileo, Natividad",76-99,16-21,16-21 vs 76-99,0.20705745343675,0,-0.752253200815755,-0.770750592866605,-0.0184973920508504
"Llanquileo, Natividad",100-106,16-21,16-21 vs 100-106,0.0173086647182075,2.63773721659076e-13,-0.752253200815755,-0.738250828078957,0.0140023727367977
"Llanquileo, Natividad",56-75,22-37,22-37 vs 56-75,0.0814228377566995,1.74094036195153e-256,-0.660926710032489,-0.832962835320595,-0.172036125288107
"Llanquileo, Natividad",76-99,22-37,22-37 vs 76-99,0.141945978681706,0,-0.660926710032489,-0.770750592866605,-0.109823882834117
"Llanquileo, Natividad",100-106,22-37,22-37 vs 100-106,-0.0478028100368365,1.11268659491797e-308,-0.660926710032489,-0.738250828078957,-0.0773241180464686
"Llanquileo, Natividad",76-99,56-75,56-75 vs 76-99,0.0605231409250068,3.1762773022082e-109,-0.832962835320595,-0.770750592866605,0.0622122424539898
"Llanquileo, Natividad",100-106,56-75,56-75 vs 100-106,-0.129225647793536,0,-0.832962835320595,-0.738250828078957,0.094712007241638
"Llanquileo, Natividad",100-106,76-99,76-99 vs 100-106,-0.189748788718543,0,-0.770750592866605,-0.738250828078957,0.0324997647876482
"Logan, Rodrigo",16-21,01-15,01-15 vs 16-21,0.0402962947922653,8.1203096088504e-255,0.0930628900578483,-0.0739426008966441,-0.167005490954492
"Logan, Rodrigo",22-37,01-15,01-15 vs 22-37,0.379186124411713,0,0.0930628900578483,-0.310777768082513,-0.403840658140362
"Logan, Rodrigo",56-75,01-15,01-15 vs 56-75,0.404927966389604,0,0.0930628900578483,-0.338086792305215,-0.431149682363064
"Logan, Rodrigo",76-99,01-15,01-15 vs 76-99,0.627320256791607,0,0.0930628900578483,-0.607116803839041,-0.700179693896889
"Logan, Rodrigo",100-106,01-15,01-15 vs 100-106,0.407440898041789,0,0.0930628900578483,-0.522471028960161,-0.615533919018009
"Logan, Rodrigo",22-37,16-21,16-21 vs 22-37,0.338889829619448,0,-0.0739426008966441,-0.310777768082513,-0.236835167185869
"Logan, Rodrigo",56-75,16-21,16-21 vs 56-75,0.364631671597338,0,-0.0739426008966441,-0.338086792305215,-0.264144191408571
"Logan, Rodrigo",76-99,16-21,16-21 vs 76-99,0.587023961999342,0,-0.0739426008966441,-0.607116803839041,-0.533174202942397
"Logan, Rodrigo",100-106,16-21,16-21 vs 100-106,0.367144603249524,0,-0.0739426008966441,-0.522471028960161,-0.448528428063517
"Logan, Rodrigo",56-75,22-37,22-37 vs 56-75,0.0257418419778903,6.71542475405716e-265,-0.310777768082513,-0.338086792305215,-0.0273090242227019
"Logan, Rodrigo",76-99,22-37,22-37 vs 76-99,0.248134132379894,0,-0.310777768082513,-0.607116803839041,-0.296339035756527
"Logan, Rodrigo",100-106,22-37,22-37 vs 100-106,0.028254773630076,1.59275296348881e-289,-0.310777768082513,-0.522471028960161,-0.211693260877647
"Logan, Rodrigo",76-99,56-75,56-75 vs 76-99,0.222392290402003,0,-0.338086792305215,-0.607116803839041,-0.269030011533826
"Logan, Rodrigo",100-106,56-75,56-75 vs 100-106,0.00251293165218567,1.40999155998634e-08,-0.338086792305215,-0.522471028960161,-0.184384236654945
"Logan, Rodrigo",100-106,76-99,76-99 vs 100-106,-0.219879358749818,0,-0.607116803839041,-0.522471028960161,0.0846457748788803
"Loncon, Elisa",16-21,01-15,01-15 vs 16-21,0.136863404532005,0,-0.214959292987716,-0.48607753759857,-0.271118244610855
"Loncon, Elisa",22-37,01-15,01-15 vs 22-37,0.384792009581595,0,-0.214959292987716,-0.648513568745391,-0.433554275757676
"Loncon, Elisa",56-75,01-15,01-15 vs 56-75,0.379214355084406,0,-0.214959292987716,-0.657745049567937,-0.442785756580221
"Loncon, Elisa",76-99,01-15,01-15 vs 76-99,0.559374919718335,0,-0.214959292987716,-0.809946844215149,-0.594987551227434
"Loncon, Elisa",100-106,01-15,01-15 vs 100-106,0.334152735709011,0,-0.214959292987716,-0.721766034801645,-0.506806741813929
"Loncon, Elisa",22-37,16-21,16-21 vs 22-37,0.247928605049591,0,-0.48607753759857,-0.648513568745391,-0.162436031146821
"Loncon, Elisa",56-75,16-21,16-21 vs 56-75,0.242350950552402,0,-0.48607753759857,-0.657745049567937,-0.171667511969367
