"iteracion","legislador","coord1D","se1D"
122,"Moreno Echeverría, Alfredo",1.69167190801709,1.01402774626463
122,"Muñoz Leiva, Pedro",0.057700694078536,1.03372712525233
122,"Namor Kong, Guillermo",-0.0988862765053779,1.05406400305872
122,"Navarrete Arratia, Geoconda",1.45889891931505,1.04137749748711
122,"Neumann Bertin, Ricardo",1.70848206596285,1.04178383010322
122,"Núñez Gangas, Nicolás",-0.884891872380701,1.04288963969526
122,"Olivares Miranda, Ivanna",-0.94798335766679,1.04591424295975
122,"Orellana Cuellar, Matías",0.107965254700194,1.02637033947155
122,"Ossandón Lira, Manuel",0.838952318119268,1.04091040175228
122,"Oyarzún Solis, María José",-0.047458707055874,1.02274218910682
122,"Pérez Espina, Alejandra",-1.1701429426672,1.03433854271783
122,"Pinto Solari, Malucha",-0.172942035817111,1.01658483678056
122,"Politzer Kerekes, Patricia",-0.121149291572306,1.03265243261548
122,"Portilla Barrios, Ericka",-2.31156895729433,0.991759381063719
122,"Pustilnick Arditi, Tammy",-0.0590388478709448,0.97868642967155
122,"Quinteros Cáceres, María Elisa",-1.00187248117699,0.971054654913966
122,"Rebolledo Aguirre, Bárbara",1.43348621298457,0.99823666811044
122,"Reyes Painequeo, María Ramona",0.0566831141270754,0.996408812554355
122,"Rivera Bigas, Pollyana",1.49090345618195,0.997660829760649
122,"Rivera Iribarren, María Magdalena",-0.488130482441383,0.98143725081273
122,"Roa Cadin, Giovanna",-0.045985308736546,0.971191681605586
122,"Rojas Vade, Rodrigo",-0.806437858669691,0.989037512025909
122,"Royo Letelier, Manuela",-0.528380874194012,0.976855213884749
122,"Saldaña Muñoz, Alvin",-0.875526796719287,1.03691747904023
122,"Salinas Manfredini, Fernando",-0.569005497137066,1.0610730973465
122,"San Juan Standen, Constanza",-1.3159954639497,1.07189243654649
122,"Sánchez Muñoz, Beatriz",-0.00597586069905488,1.07672114961536
122,"Schonhaut Soto, Constanza",-0.199984136876838,1.04906415565072
122,"Sepúlveda Hales, Bárbara",-0.986177759962702,1.05479245607276
122,"Sepúlveda Sepúlveda, Carolina",-0.096836232162383,1.06708491216105
122,"Serey Jiménez, Mariela",-0.053322388795315,1.04614688960059
122,"Silva Mora, Luciano",0.835473483715063,1.071676930813
122,"Squella Narducci, Agustín",0.492562628361742,1.09620826563176
122,"Stingo Camus, Daniel",-0.0412617015910476,1.09158346220755
122,"Tepper Kolossa, María Angélica",0.899054095844772,1.10163865038841
122,"Tirado Soto, Fernando",-1.22875905884956,1.10376112036338
122,"Toloza Fernández, Pablo",1.43090275517676,1.07611224458637
122,"Ubilla Pérez, María Cecilia",1.69293222156336,1.07969419284616
122,"Uribe Araya, César",-1.20703921021427,1.08898426638179
122,"Urrutia Herrera, Tatiana",-0.0395431301440792,1.11019489820386
122,"Valenzuela Maass, César",0.10311582656008,1.1007390867044
122,"Valenzuela Rio, Paulina",-0.117306473813359,1.09368205313819
122,"Vallejos Dávila, Loreto",-1.16890007771386,1.09436430879603
122,"Vargas López, Margarita",-0.712545849747744,1.09081395315928
122,"Vargas Vidal, Mario",0.00209568731348585,1.086210977928
122,"Vega Campusano, Roberto",1.22930148433782,1.07346193942795
122,"Velásquez Núñez, Hernán",-0.633781968957956,1.05854804115649
122,"Veloso Muñoz, Paulina",0.861318501541933,1.05122015086698
122,"Vergara Riquelme, Lisette",-0.766293572655667,1.05652329517205
122,"Vidal Hernández, Loreto",-0.287211996305038,1.07491070446252
122,"Videla Osorio, Carolina",-1.05379381438028,1.09450615834189
122,"Viera Álvarez, Christian",0.0146610759323753,1.08893338888251
122,"Vilches Fuenzalida, Carolina",-0.656286129608056,1.02806994560183
122,"Villena Narbona, Ingrid",-1.30263254398357,1.04701487114579
122,"Woldarsky González, Manuel",-0.781632824765732,1.03850040241092
122,"Zárate Zárate, Camila",-0.990338804767785,1.04566293986595
122,"Zúñiga Jory, Luis Arturo",1.67200570725399,1.03626168187537
122,"Abarca González, Damaris",-0.0937777030837841,1.04293823105756
122,"Abarca Riveros, Jorge",-0.129282171207991,1.04198597990204
122,"Achurra Díaz, Ignacio",-0.045776153337127,1.04534069435752
122,"Aguilera Hey, Tiare",-0.448466859629106,1.04152144670923
122,"Alvarado Jorquera, Gloria",-0.92020222151944,1.04883494067292
122,"Alvarez Pinto, Julio",0.0473600584191208,1.03175219945601
122,"Alvarez Zenteno, Rodrigo",1.88601447236806,1.04318903006103
122,"Alvez Marín, Amaya",-0.0609771579186812,1.03719343587197
122,"Ampuero Barrientos, Adriana",-0.976276734203966,1.04286321171743
122,"Andrade León, Cristóbal",-0.854685452291384,1.03998226586457
122,"Galleguillos Aymani, Félix",-0.62792684397275,1.0193768388279
122,"Arancibia Reyes, Jorge",1.81275081539562,1.01309032634942
122,"Arauna Urrutia, Francisca",-0.877782108817339,1.02987869503485
122,"Arellano Ortega, Marco",-0.909756130448308,1.01792180907373
122,"Arrau García-Huidobro, Martín",2.78029004625044,1.01420468256255
122,"Atria Lemaitre, Fernando",0.0218180044445762,1.01509695205586
122,"Bacian Delgado, Wilfredo",-1.44245559828809,1.02570700749975
122,"Baradit Morales, Jorge",-0.0493772465152549,1.03867202696128
122,"Baranda Ferrán, Benito",-0.305353304149899,1.02496697279226
122,"Barceló Amado, Luis",0.175834559152636,1.03571796442897
122,"Barraza Gómez, Marcos",-1.05511813884575,1.03358889580492
123,"Abarca González, Damaris",0.149741938020085,0.983150004409702
123,"Abarca Riveros, Jorge",-0.160654618754345,1.02753009346226
123,"Achurra Díaz, Ignacio",-0.120858574887409,0.991008873041159
123,"Aguilera Hey, Tiare",0.502578069016461,1.00709751355828
123,"Alvarado Jorquera, Gloria",0.782243124423439,0.994597422917229
123,"Alvarez Pinto, Julio",-0.154065543052678,0.99845594387253
123,"Alvarez Zenteno, Rodrigo",-1.58150924131334,0.999329804868901
123,"Alvez Marín, Amaya",-0.0755924090770671,1.01267427633846
123,"Ampuero Barrientos, Adriana",1.05828495420824,1.01876967610614
123,"Andrade León, Cristóbal",0.630991455412318,1.0276496341673
123,"Galleguillos Aymani, Félix",1.06198628021912,1.0303572869816
123,"Arancibia Reyes, Jorge",-1.43850817194932,1.05342210237247
123,"Arauna Urrutia, Francisca",1.47053071827521,1.01785834650116
123,"Arellano Ortega, Marco",1.09526028466483,1.03398985796781
123,"Arrau García-Huidobro, Martín",-2.21744281245017,1.04442893401133
123,"Atria Lemaitre, Fernando",-0.23235275645345,1.03839147966563
123,"Bacian Delgado, Wilfredo",1.99903552400679,1.05095769590767
123,"Baradit Morales, Jorge",0.0585745553486106,1.04649627053359
123,"Baranda Ferrán, Benito",0.0169586595945501,1.03154621788251
123,"Barceló Amado, Luis",-0.1606596382683,1.05072834390287
123,"Barraza Gómez, Marcos",1.58299473761004,1.05267724667174
123,"Bassa Mercado, Jaime",-0.124719797801807,1.0611486411825
123,"Botto Salinas, Miguel Ángel",-0.315296887717561,1.06814365857677
123,"Bown Sepúlveda, Carol",-1.19074056131867,1.04734164555452
123,"Bravo Silva, Daniel",1.06167815855353,1.04369953189709
123,"Caamaño Rojas, Francisco",0.864806706041855,1.04518144572571
123,"Antilef Ñanco, Victorino",0.688922901122437,1.05985299676047
123,"Chinga Ferreira, Eric",0.872999399591909,1.06444702343678
123,"Calvo Muñoz, Carlos",-0.31973103267517,1.04283815914279
123,"Cancino Meneses, Adriana",-0.0529204795351843,1.04484340191389
123,"Cantuarias Rubio, Rocío",-1.62098210426105,1.04651538805782
123,"Carrillo Vidal, Alondra",0.695814867365521,1.06112135617056
123,"Castillo Boilet, María Trinidad",-0.330908442919135,1.0656516343322
123,"Castillo Vigouroux, Eduardo",-0.405599045008826,1.07675770949229
123,"Castro Gutiérrez, Claudia",-1.65067982915556,1.08206561098949
123,"Catrileo Arias, Rosa",0.758436210579601,1.09516108682534
123,"Celedón Fernández, Roberto",0.398921397400906,1.08483230437954
123,"Celis Montt, Raúl",-1.27066394355232,1.08187220321834
123,"Céspedes Fernández, Lorena",-0.16695019131269,1.0860259048845
123,"Chahín Valenzuela, Fuad",-0.335510204563968,1.08719145643613
123,"Cozzi Elzo, Ruggero",-1.56442224446024,1.04408537057968
123,"Cretton Rebolledo, Eduardo",-1.13815843746304,1.05359533642446
123,"Cruz Carrasco, Andrés",-0.404045104093132,1.08637398614917
123,"Cubillos Sigall, Marcela",-1.63845970552776,1.05009307538809
123,"Daza Carrasco, Mauricio",-0.115956129665334,1.05530341589836
123,"De la Maza Bañados, Bernardo",-1.00044949137696,1.0813716955311
123,"Delgado Vergara, Aurora",0.12415558080323,1.07391955883203
123,"Domínguez Donoso, Gaspar",-0.119787786217814,1.10604971258709
123,"Dorador Ortiz, Cristina",0.29602958089615,1.10918632383036
123,"Fernández Chadwick, Patricio",-0.265571734532584,1.10363078578804
123,"Flores Carlos, Alejandra",1.15826385422524,1.09572444562025
123,"Fontaine Talavera, Bernardo",-1.51104024617238,1.1048339359292
123,"Fuchslocher Baeza, Javier",-0.144396345170995,1.13071451105756
123,"Gallardo Prado, Bessy",-0.423372478974434,1.12403559905029
123,"Garín González, Renato",0.345349804293045,1.113297363967
123,"Giustinianovich Campos, Elisa",1.0144701983098,1.11549591281987
123,"Godoy Monardez, Isabel",1.85012841124691,1.09427764009581
123,"Gómez Castro, Claudio",-0.140518073691138,1.1159016748799
123,"Gómez Sánchez, Yarela",-0.00513846707173064,1.12574860728366
123,"González Araya, Dayyana",1.09589443138748,1.13861147842811
123,"González Calderón, Lidia",0.723023396685852,1.15807585498758
123,"Grandón Caro, Giovanna",0.408739602812043,1.17361548151712
123,"Grandón González, Paola",1.44552531057048,1.13616300387095
123,"Gutiérrez Gálvez, Hugo",1.05961784711678,1.12927721236877
123,"Harboe Bascuñán, Felipe",-0.523632618766168,1.10952464816034
123,"Henríquez Carreño, Natalia",1.33921677299285,1.09893495991958
123,"Hoppe Espoz, Vanessa",0.554246219387735,1.08780526262611
123,"Hube Portus, Constanza",-1.06316070672672,1.08675534154964
123,"Hurtado Olave, Ruth",-1.73490981236512,1.0837684293156
123,"Hurtado Roco, Maximiliano",-0.373213921673387,1.06934866169882
123,"Caiguan Ancapan, Alexis",0.875809086229097,1.05181618753959
123,"Jiménez Cáceres, Luis",0.775860684458658,1.04774744554262
123,"Jofré Cáceres, Alvaro",-1.49775388389882,1.04465170788505
123,"Jurgensen Caesar, Harry",-1.66435828684934,1.04318438842775
123,"Labbé Salazar, Bastián",0.741124539127825,1.05297256817348
123,"Labra Besserer, Patricia",-1.65767105511488,1.03705578563251
123,"Labraña Pino, Elsa",1.29400761211739,1.03196939543475
123,"Laibe Saez, Tomás",-0.34813744213538,1.00495801120959
123,"Larraín Matte, Hernán",-1.57613883820486,1.0277690919713
123,"Letelier Cortés, Margarita",-1.67105110978018,1.001643762945
123,"Linconao Huircapán, Francisca",0.887597148626429,1.01496015519888
123,"Llanquileo Pilquimán, Natividad",0.947068382512193,1.02209006829318
123,"Logan Soto, Rodrigo",-0.640619565442362,1.05683321938863
123,"Loncon Antileo, Elisa",0.3722266170026,1.03694546261693
123,"Madriaga Flores, Tania",0.871058968164221,1.02134976497773
123,"Mamani Mamani, Isabella",0.902280506760789,1.00140469025454
123,"Marinovic Vial, Teresa",-1.65089778693945,0.98618490006537
123,"Martin Bravo, Juan José",0.150135010343483,0.985449195865521
123,"Martínez Llancapan, Helmuth",-0.288321022089559,0.972282972309785
123,"Mayol Bouchon, Luis",-1.80222476798061,0.964568104604396
123,"Mella Escobar, Jeniffer",-0.14381951907532,0.955738772905365
123,"Mena Villar, Felipe",-1.4176382489606,0.950155298866512
123,"Meneses Palma, Janis",0.812755521435641,0.954575797211393
123,"Millabur Ñancuil, Adolfo",0.856646642522273,0.951303012436919
123,"Miranda Arce, Valentina",1.45260648355021,0.992895671244575
123,"Monckeberg Bruner, Cristian",-1.44253146427865,0.998366977277408
123,"Montealegre Navarro, Katerine",-1.12460258182636,1.01854259219848
123,"Montero Allende, Ricardo",-0.334702748448408,1.01208418359213
123,"Moreno Echeverría, Alfredo",-1.66817761391479,1.01859744415535
123,"Muñoz Leiva, Pedro",-0.29376560036566,1.00783080331114
123,"Namor Kong, Guillermo",-0.191467735661015,1.00932066898069
123,"Navarrete Arratia, Geoconda",-1.53736700667635,0.988828609879403
123,"Neumann Bertin, Ricardo",-1.22866135244994,0.970899937644364
123,"Núñez Gangas, Nicolás",1.14304357496811,0.978608584571534
123,"Olivares Miranda, Ivanna",1.46709140455467,0.98886299866697
123,"Orellana Cuellar, Matías",-0.347678915427792,0.9539769294283
123,"Ossandón Lira, Manuel",-0.910031282102427,0.956845000771695
123,"Oyarzún Solis, María José",-0.0891871713037642,0.948773865629372
123,"Pérez Espina, Alejandra",0.574421753127828,0.966893453339902
123,"Pinto Solari, Malucha",0.148052151919968,0.986299188508514
123,"Politzer Kerekes, Patricia",-0.264376042492811,0.981746552272356
123,"Portilla Barrios, Ericka",1.5132212902302,0.980279792072964
123,"Pustilnick Arditi, Tammy",-0.22332205416814,0.99836870229732
123,"Quinteros Cáceres, María Elisa",0.803316123472807,1.01915028552955
123,"Rebolledo Aguirre, Bárbara",-1.4755196928771,1.01676827121841
123,"Reyes Painequeo, María Ramona",-0.21773550135707,0.997795929074797
123,"Rivera Bigas, Pollyana",-1.37423977607193,0.992052042052834
123,"Rivera Iribarren, María Magdalena",0.428779316423718,0.998955236314186
123,"Roa Cadin, Giovanna",-0.0693642079168448,1.00343424763755
123,"Rojas Vade, Rodrigo",0.756484711637451,1.00423242412346
123,"Royo Letelier, Manuela",1.03497368770331,0.995617938500408
123,"Saldaña Muñoz, Alvin",0.83596498806332,1.01115996201719
123,"Salinas Manfredini, Fernando",1.10402032007263,0.98862584883888
123,"San Juan Standen, Constanza",1.33087997680384,0.965136373899049
123,"Sánchez Muñoz, Beatriz",-0.223179073977088,0.962231604556701
123,"Schonhaut Soto, Constanza",-0.0401412585854346,0.978108418238236
123,"Sepúlveda Hales, Bárbara",1.6246577470898,0.96468386582112
123,"Sepúlveda Sepúlveda, Carolina",-0.205291611704343,0.964122140823105
123,"Serey Jiménez, Mariela",-0.046366853051188,0.976161435142687
123,"Silva Mora, Luciano",-0.833758155062309,0.98156898044731
123,"Squella Narducci, Agustín",-0.557793924785599,0.977893550950788
123,"Stingo Camus, Daniel",-0.102618141753932,0.985785068174751
123,"Tepper Kolossa, María Angélica",-1.08117511658197,0.992973343037994
123,"Tirado Soto, Fernando",1.89158789828027,1.00271681757991
123,"Toloza Fernández, Pablo",-1.23787457571928,1.01918570547752
123,"Ubilla Pérez, María Cecilia",-1.34472860001455,0.994332306806864
123,"Uribe Araya, César",0.727831863690561,1.0086912005152
123,"Urrutia Herrera, Tatiana",-0.0700907897672566,1.0124030286278
123,"Valenzuela Maass, César",-0.342623096713978,0.99861988024109
123,"Valenzuela Rio, Paulina",-0.17643301973777,1.0166978680103
123,"Vallejos Dávila, Loreto",1.09856895313928,0.997391627249729
123,"Vargas López, Margarita",0.842121506063912,1.04219143887208
123,"Vargas Vidal, Mario",0.0472958621491009,1.02765481491728
123,"Vega Campusano, Roberto",-1.36256549294246,1.00723736637674
123,"Velásquez Núñez, Hernán",1.33819656592071,0.986932852000374
123,"Veloso Muñoz, Paulina",-0.826141118341169,0.991056858305007
123,"Vergara Riquelme, Lisette",0.872947907848361,0.984292875019212
123,"Vidal Hernández, Loreto",0.298983561618734,0.998020180399435
123,"Videla Osorio, Carolina",1.70487673675574,0.992286219173276
123,"Viera Álvarez, Christian",-0.123908495847579,0.990954368030367
123,"Vilches Fuenzalida, Carolina",0.320978868771121,0.982403476659176
123,"Villena Narbona, Ingrid",1.41509547831457,0.963010028838654
123,"Woldarsky González, Manuel",0.883876018512375,0.953243488518081
123,"Zárate Zárate, Camila",1.20727146744462,0.964057587392912
123,"Zúñiga Jory, Luis Arturo",-1.7005067012376,0.95395098981051
123,"Abarca González, Damaris",0.149741938020085,0.968158229906483
123,"Abarca Riveros, Jorge",-0.160654618754345,0.961065973129707
123,"Achurra Díaz, Ignacio",-0.120858574887409,0.997341128266007
123,"Aguilera Hey, Tiare",0.502578069016461,0.988440060162672
123,"Alvarado Jorquera, Gloria",0.782243124423439,0.959995858874702
123,"Alvarez Pinto, Julio",-0.154065543052678,0.969573188825397
123,"Alvarez Zenteno, Rodrigo",-1.58150924131334,0.964914827719656
123,"Alvez Marín, Amaya",-0.0755924090770671,0.98217976894681
123,"Ampuero Barrientos, Adriana",1.05828495420824,0.981572905689985
123,"Andrade León, Cristóbal",0.630991455412318,0.961996280123532
123,"Galleguillos Aymani, Félix",1.06198628021912,0.982677276423215
123,"Arancibia Reyes, Jorge",-1.43850817194932,0.964204185545868
123,"Arauna Urrutia, Francisca",1.47053071827521,0.949731065856255
123,"Arellano Ortega, Marco",1.09526028466483,0.962257070351008
123,"Arrau García-Huidobro, Martín",-2.21744281245017,0.980086127453583
123,"Atria Lemaitre, Fernando",-0.23235275645345,0.965663315138018
123,"Bacian Delgado, Wilfredo",1.99903552400679,0.958897438628495
123,"Baradit Morales, Jorge",0.0585745553486106,0.962425189417811
123,"Baranda Ferrán, Benito",0.0169586595945501,0.975676820324885
123,"Barceló Amado, Luis",-0.1606596382683,0.994175313284631
123,"Barraza Gómez, Marcos",1.58299473761004,0.990972128582427
124,"Abarca González, Damaris",0.261814425571667,1.03027630309815
124,"Abarca Riveros, Jorge",0.138596850848005,1.02151789328204
124,"Achurra Díaz, Ignacio",0.210060892683553,1.05398736989961
124,"Aguilera Hey, Tiare",0.480303160472062,1.04848112994475
124,"Alvarado Jorquera, Gloria",1.0134032279399,1.05952125695115
124,"Alvarez Pinto, Julio",-0.168128899219008,1.07128783894108
124,"Alvarez Zenteno, Rodrigo",-1.74326568350247,1.07997702928398
124,"Alvez Marín, Amaya",0.137694947980857,1.0955696389663
124,"Ampuero Barrientos, Adriana",1.22557821271568,1.06956624862825
124,"Andrade León, Cristóbal",0.85411240513347,1.05484218955543
124,"Galleguillos Aymani, Félix",0.96188633314895,1.06829694933085
124,"Arancibia Reyes, Jorge",-1.51346781384054,1.07642935492211
124,"Arauna Urrutia, Francisca",0.738676998407489,1.05499536934771
124,"Arellano Ortega, Marco",0.858994684328636,1.04445248778229
124,"Arrau García-Huidobro, Martín",-2.02420537732038,1.02521031088149
124,"Atria Lemaitre, Fernando",0.0203647220695632,1.0119813466722
124,"Bacian Delgado, Wilfredo",0.787385594001586,1.01880595953406
124,"Baradit Morales, Jorge",0.01179461327492,1.03141650950845
124,"Baranda Ferrán, Benito",0.316234229987476,1.03716855602724
124,"Barceló Amado, Luis",-0.307935311540024,1.03190616511247
124,"Barraza Gómez, Marcos",0.954581556919073,1.01100380871422
124,"Bassa Mercado, Jaime",0.0657977788624783,1.0057304475836
124,"Botto Salinas, Miguel Ángel",-0.171176194768506,0.980734631310365
124,"Bown Sepúlveda, Carol",-1.6340246963146,0.958330460062218
124,"Bravo Silva, Daniel",0.968308197309522,0.989209641881962
124,"Caamaño Rojas, Francisco",1.14947056599391,0.993401432079597
124,"Antilef Ñanco, Victorino",0.634681112270928,1.00181340298195
124,"Chinga Ferreira, Eric",0.851789677598708,0.991669989607997
124,"Calvo Muñoz, Carlos",-0.305464705134967,0.991735587116028
124,"Cancino Meneses, Adriana",0.0462276031154279,0.967553693805679
124,"Cantuarias Rubio, Rocío",-2.23710483353766,0.997550594683692
124,"Carrillo Vidal, Alondra",0.875545532298774,0.950496199928898
124,"Castillo Boilet, María Trinidad",-0.4292798869915,0.949388779987781
124,"Castillo Vigouroux, Eduardo",-0.328500637119683,0.958875531505957
124,"Castro Gutiérrez, Claudia",-1.70176487764035,0.992579733799275
124,"Catrileo Arias, Rosa",0.639960052228411,1.00118554368129
124,"Celedón Fernández, Roberto",0.380924943520049,0.97598427887961
124,"Celis Montt, Raúl",-1.19487125561438,0.958406829416545
124,"Céspedes Fernández, Lorena",0.120648583342461,0.954448244524975
124,"Chahín Valenzuela, Fuad",-0.370430255802051,0.968701195221474
124,"Cozzi Elzo, Ruggero",-1.41414229161484,0.973284648909853
124,"Cretton Rebolledo, Eduardo",-1.35451767170915,0.959763479875603
124,"Cruz Carrasco, Andrés",-0.30953118698438,0.937844838763392
124,"Cubillos Sigall, Marcela",-1.70599673369705,0.961439191550232
124,"Daza Carrasco, Mauricio",-0.00211339043446609,0.9744852541554
124,"De la Maza Bañados, Bernardo",-0.948666885735526,0.958284952038053
124,"Delgado Vergara, Aurora",0.224158530746405,0.946904925746029
124,"Domínguez Donoso, Gaspar",0.270369276343905,0.927549422993296
124,"Dorador Ortiz, Cristina",0.620817437449923,0.940060416280225
124,"Fernández Chadwick, Patricio",-0.289795337918073,0.954217171517415
124,"Flores Carlos, Alejandra",1.82682554934262,0.953774385467507
124,"Fontaine Talavera, Bernardo",-1.56289384961142,0.97050803468822
124,"Fuchslocher Baeza, Javier",0.135232264689328,1.00484429152045
124,"Gallardo Prado, Bessy",-0.241407862831596,0.988364163766402
124,"Garín González, Renato",0.486937223531672,0.98663330157317
124,"Giustinianovich Campos, Elisa",0.647602918235904,1.00847015109939
124,"Godoy Monardez, Isabel",1.43422660419077,1.023775909077
124,"Gómez Castro, Claudio",0.119405812937773,1.0340916479845
124,"Gómez Sánchez, Yarela",0.239075615526191,1.0310911176715
124,"González Araya, Dayyana",0.621091273740855,1.01530579201759
124,"González Calderón, Lidia",0.541465854294497,0.976486245148507
124,"Grandón Caro, Giovanna",0.720894791803626,1.00466492076164
124,"Grandón González, Paola",1.3293724497482,1.03636433060455
124,"Gutiérrez Gálvez, Hugo",0.631671460203785,1.04152050269011
124,"Harboe Bascuñán, Felipe",-0.398663047721115,1.03959857875506
124,"Henríquez Carreño, Natalia",1.26426239986871,1.02911262684623
124,"Hoppe Espoz, Vanessa",1.11897702538031,1.01491529885782
124,"Hube Portus, Constanza",-1.33251049873875,0.996307193061636
124,"Hurtado Olave, Ruth",-1.88246015893088,1.01227364727307
124,"Hurtado Roco, Maximiliano",-0.318563244463577,1.01492836434752
124,"Caiguan Ancapan, Alexis",0.756355032518174,0.99455682014848
124,"Jiménez Cáceres, Luis",0.970088761179285,0.980318571909225
124,"Jofré Cáceres, Alvaro",-1.36190528843548,0.969745558792202
124,"Jurgensen Caesar, Harry",-2.27204084647608,0.983156090589217
124,"Labbé Salazar, Bastián",0.976396529354959,0.983974655458179
124,"Labra Besserer, Patricia",-1.33965635052175,0.974417044267963
124,"Labraña Pino, Elsa",0.997485736351076,0.971168012267948
124,"Laibe Saez, Tomás",-0.295559198193816,0.949377796169163
124,"Larraín Matte, Hernán",-1.29217003315063,0.947738495711838
124,"Letelier Cortés, Margarita",-2.22751438579082,0.956942128193741
124,"Linconao Huircapán, Francisca",0.602296085051789,0.967530440952397
124,"Llanquileo Pilquimán, Natividad",0.512399561456149,0.982285874055753
124,"Logan Soto, Rodrigo",-0.710418885195747,0.966374880949809
124,"Loncon Antileo, Elisa",0.598102604397735,0.951664618732295
124,"Madriaga Flores, Tania",1.29980308720709,0.965709760521823
124,"Mamani Mamani, Isabella",0.521222929011116,0.97155637611883
124,"Marinovic Vial, Teresa",-2.31361767784358,0.970447064516294
124,"Martin Bravo, Juan José",0.26594146587615,0.973610021587098
124,"Martínez Llancapan, Helmuth",0.223355370134519,0.993673522072942
124,"Mayol Bouchon, Luis",-1.54098663373981,0.990932404618076
124,"Mella Escobar, Jeniffer",0.123281406543132,1.00771985696657
124,"Mena Villar, Felipe",-1.42019399005361,1.00172266494818
124,"Meneses Palma, Janis",1.3614527024864,0.99238723212478
124,"Millabur Ñancuil, Adolfo",0.831332119845943,0.981361573834311
124,"Miranda Arce, Valentina",0.974560452522299,0.992301326079627
124,"Monckeberg Bruner, Cristian",-1.20109750116769,1.00466113947943
124,"Montealegre Navarro, Katerine",-1.98147027662456,1.02742223748788
124,"Montero Allende, Ricardo",-0.304141054875696,1.01677686577244
124,"Moreno Echeverría, Alfredo",-1.52263630192822,0.997847642863904
124,"Muñoz Leiva, Pedro",-0.286175715517626,1.01272229628936
124,"Namor Kong, Guillermo",0.11196516461054,0.984238302022687
124,"Navarrete Arratia, Geoconda",-1.26145177981761,0.996698329925528
124,"Neumann Bertin, Ricardo",-1.50026165158075,0.979836323900604
124,"Núñez Gangas, Nicolás",0.744672416771153,0.988648849245564
124,"Olivares Miranda, Ivanna",0.630103748014588,1.00890072954804
124,"Orellana Cuellar, Matías",-0.2764789869989,1.01957008629472
124,"Ossandón Lira, Manuel",-0.840497205831128,1.0168171883658
124,"Oyarzún Solis, María José",0.198638004373785,1.00825330637144
124,"Pérez Espina, Alejandra",1.27000592994321,1.00200877137635
124,"Pinto Solari, Malucha",0.191925931637246,1.00595512728043
124,"Politzer Kerekes, Patricia",0.0238868378658295,1.00801476016565
124,"Portilla Barrios, Ericka",1.26403828193065,1.00606109424176
124,"Pustilnick Arditi, Tammy",0.0148184002119076,1.00985789615861
124,"Quinteros Cáceres, María Elisa",1.09245636801143,1.00272534253208
124,"Rebolledo Aguirre, Bárbara",-1.36902592925652,1.04641933068434
124,"Reyes Painequeo, María Ramona",-0.21281326221721,1.04009216025362
124,"Rivera Bigas, Pollyana",-2.20414128097514,1.07177158800295
124,"Rivera Iribarren, María Magdalena",0.673265079387308,1.06756734096505
124,"Roa Cadin, Giovanna",0.215416196793765,1.04515819872042
124,"Rojas Vade, Rodrigo",1.23675586061083,1.03153619298157
124,"Royo Letelier, Manuela",1.34016813516339,1.03873055516807
124,"Saldaña Muñoz, Alvin",0.660120109705156,1.00337433509968
124,"Salinas Manfredini, Fernando",0.6544456371982,1.00780439063592
124,"San Juan Standen, Constanza",1.10821037166851,1.02004654785483
124,"Sánchez Muñoz, Beatriz",0.0456570468399223,0.985454593270334
124,"Schonhaut Soto, Constanza",0.198487749285024,0.975023124899603
124,"Sepúlveda Hales, Bárbara",0.75602872892706,0.986715795115648
124,"Sepúlveda Sepúlveda, Carolina",0.114445479344784,0.987187372981858
124,"Serey Jiménez, Mariela",0.20752711210431,0.996516036824092
124,"Silva Mora, Luciano",-0.739765849370163,0.970472081936943
124,"Squella Narducci, Agustín",-0.504064079639841,0.96438901424498
124,"Stingo Camus, Daniel",0.157439689650622,0.951374216913428
124,"Tepper Kolossa, María Angélica",-0.826925529787409,0.958557171002131
124,"Tirado Soto, Fernando",0.815027778976438,0.98180550467532
124,"Toloza Fernández, Pablo",-1.57019423436609,0.969028353246011
124,"Ubilla Pérez, María Cecilia",-1.57974443448881,0.968187162050331
124,"Uribe Araya, César",0.61497183060845,0.955419769037786
124,"Urrutia Herrera, Tatiana",0.219741877798119,0.96407665850749
124,"Valenzuela Maass, César",-0.300695562583957,0.976669638594968
124,"Valenzuela Rio, Paulina",0.133925913920811,1.01782971215662
124,"Vallejos Dávila, Loreto",0.801861294904417,1.03943397501432
124,"Vargas López, Margarita",0.506347055782735,1.05388098510948
124,"Vargas Vidal, Mario",0.0627959375647709,1.05643183991231
124,"Vega Campusano, Roberto",-1.03815302904026,1.04656186217042
124,"Velásquez Núñez, Hernán",0.903349593342742,1.03276548089158
124,"Veloso Muñoz, Paulina",-0.782580004213073,1.04119057125066
124,"Vergara Riquelme, Lisette",1.27488308803741,1.03296671553364
124,"Vidal Hernández, Loreto",0.386411321499351,1.04351227988312
124,"Videla Osorio, Carolina",0.823453371091374,1.0430207744713
124,"Viera Álvarez, Christian",0.0524391809621294,1.05756068931394
124,"Vilches Fuenzalida, Carolina",0.669308538885966,1.06809554090529
124,"Villena Narbona, Ingrid",1.59904104299963,1.08835483420017
124,"Woldarsky González, Manuel",1.62974795388112,1.0858865809757
124,"Zárate Zárate, Camila",1.31211755922186,1.08227214203918
124,"Zúñiga Jory, Luis Arturo",-1.69993930510146,1.07988849419015
124,"Abarca González, Damaris",0.261814425571667,1.08293796906903
