"iteracion","legislador","coord1D","se1D"
130,"Vargas Vidal, Mario",-0.336043533466906,1.01833301638419
130,"Vega Campusano, Roberto",0.9613094641381,0.998123912101052
130,"Velásquez Núñez, Hernán",-0.351785267439922,0.997115442340752
130,"Veloso Muñoz, Paulina",0.970556507063957,0.98905914333862
130,"Vergara Riquelme, Lisette",-1.08653954363359,0.995422710197052
130,"Vidal Hernández, Loreto",-0.845105926256668,0.977788377985346
130,"Videla Osorio, Carolina",-0.311548469409662,0.975656673832707
130,"Viera Álvarez, Christian",0.01912303683104,0.977228669230313
130,"Vilches Fuenzalida, Carolina",-1.55337054728266,0.982682721773743
130,"Villena Narbona, Ingrid",-0.899664345465594,0.988440278963836
130,"Woldarsky González, Manuel",-0.680917612678392,0.975159889218785
130,"Zárate Zárate, Camila",-0.83993300807503,0.964827787692058
130,"Zúñiga Jory, Luis Arturo",1.93972950867621,0.998006314526049
130,"Abarca González, Damaris",-0.634432979641479,1.00101265499741
130,"Abarca Riveros, Jorge",-0.188584437299781,0.984093590962697
130,"Achurra Díaz, Ignacio",-0.139481872555937,1.0311449991729
130,"Aguilera Hey, Tiare",-0.392031636913175,1.022540857109
130,"Alvarado Jorquera, Gloria",-1.72350428527759,1.00787186747143
130,"Alvarez Pinto, Julio",-0.0561493714091704,1.00954355553712
130,"Alvarez Zenteno, Rodrigo",1.9786315447408,1.04299408587637
130,"Alvez Marín, Amaya",-0.261620765722125,1.02489995070599
130,"Ampuero Barrientos, Adriana",-0.588517577237122,1.03508545971979
130,"Andrade León, Cristóbal",-0.848019139910367,1.03956594304589
130,"Galleguillos Aymani, Félix",-1.00796431022641,1.01788096604541
130,"Arancibia Reyes, Jorge",1.53457459781904,1.03908662362636
130,"Arauna Urrutia, Francisca",-0.617869041817149,1.03323087242897
130,"Arellano Ortega, Marco",-0.50393719120537,1.08803034517305
130,"Arrau García-Huidobro, Martín",1.39925236728053,1.08902819794705
130,"Atria Lemaitre, Fernando",0.0276637749799038,1.085008232458
130,"Bacian Delgado, Wilfredo",-0.773816053673055,1.05394909778256
130,"Baradit Morales, Jorge",-0.209737781513645,1.06140730531511
130,"Baranda Ferrán, Benito",-0.435892044830391,1.0357528277998
130,"Barceló Amado, Luis",0.243159766885899,1.04473115170109
130,"Barraza Gómez, Marcos",-0.386960766030293,1.06501765053676
131,"Abarca González, Damaris",-0.393004959325013,1.00851441871567
131,"Abarca Riveros, Jorge",-0.160622654090352,0.994594650187525
131,"Achurra Díaz, Ignacio",-0.0720901207927875,1.02382687423714
131,"Aguilera Hey, Tiare",-0.310919240429296,1.03006912809158
131,"Alvarado Jorquera, Gloria",-1.18306915932013,1.04010752010209
131,"Alvarez Pinto, Julio",-0.247703380745769,1.01168151840576
131,"Alvarez Zenteno, Rodrigo",1.66245548026231,1.0328306588209
131,"Alvez Marín, Amaya",-0.220725069421893,1.04793732550219
131,"Ampuero Barrientos, Adriana",-0.415218250385559,1.06715729384675
131,"Andrade León, Cristóbal",-0.522421104749977,1.0715087517915
131,"Galleguillos Aymani, Félix",-0.580499403787779,1.08387755023722
131,"Arancibia Reyes, Jorge",1.10484694614456,1.03187185042041
131,"Arauna Urrutia, Francisca",-2.02321419156733,1.01671316386385
131,"Arellano Ortega, Marco",-1.69159352390821,1.02394743840323
131,"Arrau García-Huidobro, Martín",1.88200509073928,1.02564955856371
131,"Atria Lemaitre, Fernando",0.0246055017213581,1.04151266566263
131,"Bacian Delgado, Wilfredo",-1.17621453988573,1.0123384859446
131,"Baradit Morales, Jorge",-0.0300092043875289,1.00442161386479
131,"Baranda Ferrán, Benito",-0.232646700496176,0.989608075629698
131,"Barceló Amado, Luis",0.281680334387065,1.00385648130699
131,"Barraza Gómez, Marcos",-0.505049871316034,1.00968037911067
131,"Bassa Mercado, Jaime",-0.109018022545465,1.0046418904825
131,"Botto Salinas, Miguel Ángel",0.226584811629999,1.00934981499732
131,"Bown Sepúlveda, Carol",2.12988097248102,0.994560666733246
131,"Bravo Silva, Daniel",-0.356211504009859,0.979527125992957
131,"Caamaño Rojas, Francisco",-0.489486541784958,0.967469018938448
131,"Antilef Ñanco, Victorino",-0.446457592855452,0.991096063436384
131,"Chinga Ferreira, Eric",-0.914296415606405,0.974449816297114
131,"Calvo Muñoz, Carlos",-0.289561585475433,0.993012692422766
131,"Cancino Meneses, Adriana",-0.31159360295832,0.974877322453085
131,"Cantuarias Rubio, Rocío",2.14019662501069,0.977936634051531
131,"Carrillo Vidal, Alondra",-0.68932091108184,0.963193255644935
131,"Castillo Boilet, María Trinidad",-0.131171604900323,0.924635284069617
131,"Castillo Vigouroux, Eduardo",0.288961908687261,0.923810544889814
131,"Castro Gutiérrez, Claudia",2.07831372062648,0.930873029222365
131,"Catrileo Arias, Rosa",-0.80925924395761,0.918765347959113
131,"Celedón Fernández, Roberto",-0.348664398573305,0.938097041624971
131,"Celis Montt, Raúl",1.21892805746074,0.934018535111794
131,"Céspedes Fernández, Lorena",-0.0984143720083737,0.978999203826547
131,"Chahín Valenzuela, Fuad",0.375872861220709,0.99059755384878
131,"Cozzi Elzo, Ruggero",1.14311052932125,1.00205957482181
131,"Cretton Rebolledo, Eduardo",1.48703931310847,1.02173372453174
131,"Cruz Carrasco, Andrés",0.238427349574675,1.01220070015319
131,"Cubillos Sigall, Marcela",2.19184474168483,1.01641699556852
131,"Daza Carrasco, Mauricio",-0.00155020396367972,0.995662395735907
131,"De la Maza Bañados, Bernardo",0.629698080818411,0.990379898924344
131,"Delgado Vergara, Aurora",-0.262660137426952,1.00429129046325
131,"Domínguez Donoso, Gaspar",-0.0474130161532655,0.979444874625414
131,"Dorador Ortiz, Cristina",-1.15189694841142,0.974209395633262
131,"Fernández Chadwick, Patricio",0.0783937789713571,0.986502278410306
131,"Flores Carlos, Alejandra",-1.25188902522504,0.990852784797365
131,"Fontaine Talavera, Bernardo",1.49486417204839,0.982611753340795
131,"Fuchslocher Baeza, Javier",-0.100627245026412,1.00906704612458
131,"Gallardo Prado, Bessy",-0.295303710693098,0.989996916420559
131,"Garín González, Renato",0.0932898819348056,1.00204898488233
131,"Giustinianovich Campos, Elisa",-1.00116845644496,1.00801167336137
131,"Godoy Monardez, Isabel",-0.932616422396181,0.994181369269369
131,"Gómez Castro, Claudio",-0.531114404048033,0.987340202524515
131,"Gómez Sánchez, Yarela",-0.266228691958884,0.929310494288008
131,"González Araya, Dayyana",-1.17812558922115,0.942324740292897
131,"González Calderón, Lidia",-0.962444136741385,0.962966388063721
131,"Grandón Caro, Giovanna",-1.26557930935851,0.95648361056322
131,"Grandón González, Paola",-1.42946908682177,0.909173688545597
131,"Gutiérrez Gálvez, Hugo",-0.592064258907386,0.922230846340849
131,"Harboe Bascuñán, Felipe",0.399860025877603,0.91764377420512
131,"Henríquez Carreño, Natalia",-0.794926020649635,0.94712891433028
131,"Hoppe Espoz, Vanessa",-0.674802953886223,0.956230042695588
131,"Hube Portus, Constanza",2.36480844136621,0.984141548834818
131,"Hurtado Olave, Ruth",1.75556169461125,1.00687028305667
131,"Hurtado Roco, Maximiliano",0.0431636824919325,1.01188651405513
131,"Caiguan Ancapan, Alexis",-1.43753429788906,1.00847007006229
131,"Jiménez Cáceres, Luis",-0.73769658460273,1.00488464361528
131,"Jofré Cáceres, Alvaro",1.41424801657754,1.02720104660147
131,"Jurgensen Caesar, Harry",1.98531198063045,1.02526117533218
131,"Labbé Salazar, Bastián",-0.504360492668676,1.11265428519773
131,"Labra Besserer, Patricia",1.15481308532947,1.13891122921779
131,"Labraña Pino, Elsa",-0.378841722155488,1.1021825208723
131,"Laibe Saez, Tomás",-0.0301337208935017,1.11447461419363
131,"Larraín Matte, Hernán",1.14569395441897,1.0791624407786
131,"Letelier Cortés, Margarita",1.94321755869815,1.09165992561829
131,"Linconao Huircapán, Francisca",-1.09975377982105,1.07729953380674
131,"Llanquileo Pilquimán, Natividad",-0.824052607309455,1.07873328348487
131,"Logan Soto, Rodrigo",0.332680359963091,1.06816592548979
131,"Loncon Antileo, Elisa",-0.838581691740353,1.06815623542872
131,"Madriaga Flores, Tania",-0.910777740822242,1.07783827833759
131,"Mamani Mamani, Isabella",-0.205129756626248,1.06621323285656
131,"Marinovic Vial, Teresa",1.95554531368445,1.09169574552612
131,"Martin Bravo, Juan José",-0.252708527403036,1.06924767650295
131,"Martínez Llancapan, Helmuth",0.0219843567659508,1.05252644892462
131,"Mayol Bouchon, Luis",1.20476166140148,1.01407117226441
131,"Mella Escobar, Jeniffer",-0.251467631467808,0.997420631373198
131,"Mena Villar, Felipe",1.60760806235916,1.02489691532294
131,"Meneses Palma, Janis",-1.02119112055451,1.00839847292243
131,"Millabur Ñancuil, Adolfo",-1.02433200851648,0.981985491089297
131,"Miranda Arce, Valentina",-0.352418436874708,0.979285220295592
131,"Monckeberg Bruner, Cristian",1.0562856206454,0.980366399059842
131,"Montealegre Navarro, Katerine",1.7963645484085,0.998416060368325
131,"Montero Allende, Ricardo",-0.0896034774906217,0.993893157502892
131,"Moreno Echeverría, Alfredo",1.89977621693507,0.995057340118278
131,"Muñoz Leiva, Pedro",0.00811758558733491,0.981858007783351
131,"Namor Kong, Guillermo",-0.0808937051690713,0.978711797629594
131,"Navarrete Arratia, Geoconda",1.30941689117058,1.00231642622104
131,"Neumann Bertin, Ricardo",1.87687760005047,1.02173290969
131,"Núñez Gangas, Nicolás",-0.448910551858601,1.05220986648871
131,"Olivares Miranda, Ivanna",-0.478162521028003,1.0356602623183
131,"Orellana Cuellar, Matías",-0.092251845250321,1.03235855353714
131,"Ossandón Lira, Manuel",1.08496070073401,1.01837975656439
131,"Oyarzún Solis, María José",-0.089981031286802,0.985129294213583
131,"Pérez Espina, Alejandra",-1.11991822575532,1.00032866001278
131,"Pinto Solari, Malucha",-1.26380896868874,0.991731457083382
131,"Politzer Kerekes, Patricia",-0.306010588078009,0.990778584738266
131,"Portilla Barrios, Ericka",-0.705060791725947,1.00758101265261
131,"Pustilnick Arditi, Tammy",-0.00723234740461416,0.985527762701483
131,"Quinteros Cáceres, María Elisa",-0.945369011868762,0.990567444735047
131,"Rebolledo Aguirre, Bárbara",1.45210144363883,0.976614022227713
131,"Reyes Painequeo, María Ramona",-0.605292846480298,0.996648025216851
131,"Rivera Bigas, Pollyana",1.14805505497128,1.01215969288394
131,"Rivera Iribarren, María Magdalena",-0.641883464331811,1.02694240801158
131,"Roa Cadin, Giovanna",-0.207501716228628,1.05583953336368
131,"Rojas Vade, Rodrigo",0.166726689198713,1.0073952483397
131,"Royo Letelier, Manuela",-0.562843749312985,0.997064169165445
131,"Saldaña Muñoz, Alvin",-1.08355510011786,1.01593824875284
131,"Salinas Manfredini, Fernando",-1.69581719034541,1.02228024124968
131,"San Juan Standen, Constanza",-0.743979525390291,1.05656089825818
131,"Sánchez Muñoz, Beatriz",-0.0896148772019326,1.07168059364554
131,"Schonhaut Soto, Constanza",-0.118526583245337,1.03836575853167
131,"Sepúlveda Hales, Bárbara",-0.0904249432228317,1.05219326567341
131,"Sepúlveda Sepúlveda, Carolina",0.0757676638429632,1.08085037551283
131,"Serey Jiménez, Mariela",-0.475805192151007,1.06314974238179
131,"Silva Mora, Luciano",1.053182654748,1.06914296964434
131,"Squella Narducci, Agustín",0.234122995111009,1.05695903370036
131,"Stingo Camus, Daniel",-0.152207595089833,1.08595669062679
131,"Tepper Kolossa, María Angélica",1.36749469303984,1.06852346052963
131,"Tirado Soto, Fernando",-0.873040637915773,1.11101082285589
131,"Toloza Fernández, Pablo",1.96090792685621,1.08911079667687
131,"Ubilla Pérez, María Cecilia",1.48982919270307,1.08255977913692
131,"Uribe Araya, César",-0.457008645221263,1.08917450726366
131,"Urrutia Herrera, Tatiana",-0.110829012876412,1.09185410546113
131,"Valenzuela Maass, César",-0.00066690035830965,1.11459771378956
131,"Valenzuela Rio, Paulina",-0.208089266882159,1.10117857130535
131,"Vallejos Dávila, Loreto",-1.46624244035078,1.11745040752998
131,"Vargas López, Margarita",-0.947965454827514,1.08300624249756
131,"Vargas Vidal, Mario",-0.22084912307952,1.11168168699836
131,"Vega Campusano, Roberto",1.06238358219343,1.13640163773745
131,"Velásquez Núñez, Hernán",-0.870414856294266,1.15154329099758
131,"Veloso Muñoz, Paulina",1.15308687478506,1.13265052478166
131,"Vergara Riquelme, Lisette",-1.58505990771876,1.13955070469715
131,"Vidal Hernández, Loreto",-1.06190724509774,1.14705962601264
131,"Videla Osorio, Carolina",-0.429025717109585,1.1228092502744
131,"Viera Álvarez, Christian",-0.0160152260297569,1.0840651206445
131,"Vilches Fuenzalida, Carolina",-0.501955879612654,1.10357495512761
131,"Villena Narbona, Ingrid",-0.42786477604301,1.1047174708631
131,"Woldarsky González, Manuel",-1.18152413053408,1.12316629383791
131,"Zárate Zárate, Camila",-0.56070944878369,1.12401698696481
131,"Zúñiga Jory, Luis Arturo",2.08542513787538,1.09793907548106
131,"Abarca González, Damaris",-0.393004959325013,1.06107212966869
131,"Abarca Riveros, Jorge",-0.160622654090352,1.07116139169341
131,"Achurra Díaz, Ignacio",-0.0720901207927875,1.05530972035382
131,"Aguilera Hey, Tiare",-0.310919240429296,1.04679647421488
131,"Alvarado Jorquera, Gloria",-1.18306915932013,1.04342291927184
131,"Alvarez Pinto, Julio",-0.247703380745769,1.0558614752229
131,"Alvarez Zenteno, Rodrigo",1.66245548026231,1.04272076061546
131,"Alvez Marín, Amaya",-0.220725069421893,1.06500156554473
131,"Ampuero Barrientos, Adriana",-0.415218250385559,1.10337894747665
131,"Andrade León, Cristóbal",-0.522421104749977,1.09828866870913
131,"Galleguillos Aymani, Félix",-0.580499403787779,1.09284482990766
131,"Arancibia Reyes, Jorge",1.10484694614456,1.07217517805643
131,"Arauna Urrutia, Francisca",-2.02321419156733,1.06877250406449
131,"Arellano Ortega, Marco",-1.69159352390821,1.04914939572712
131,"Arrau García-Huidobro, Martín",1.88200509073928,1.04044580063591
131,"Atria Lemaitre, Fernando",0.0246055017213581,1.04369800552902
131,"Bacian Delgado, Wilfredo",-1.17621453988573,1.05836866851738
131,"Baradit Morales, Jorge",-0.0300092043875289,1.03909537913526
131,"Baranda Ferrán, Benito",-0.232646700496176,1.04201669360942
131,"Barceló Amado, Luis",0.281680334387065,1.0288730366968
131,"Barraza Gómez, Marcos",-0.505049871316034,1.0547144846637
132,"Abarca González, Damaris",-0.479456499696046,1.01510221191295
132,"Abarca Riveros, Jorge",-0.266457604376444,1.0082324721125
132,"Achurra Díaz, Ignacio",-0.245915401412558,0.987202799421651
132,"Aguilera Hey, Tiare",-0.396611106029704,1.0115622242477
132,"Alvarado Jorquera, Gloria",-0.729543048852948,1.01387363047683
132,"Alvarez Pinto, Julio",-0.25131879598889,1.02494660218397
132,"Alvarez Zenteno, Rodrigo",1.93378931929022,0.987442128015571
132,"Alvez Marín, Amaya",-0.291727392148627,1.00972608497025
132,"Ampuero Barrientos, Adriana",-1.39343190067742,0.985511655540812
132,"Andrade León, Cristóbal",-1.22395338358266,1.00870304627426
132,"Galleguillos Aymani, Félix",-0.940152933120048,1.01875598427393
132,"Arancibia Reyes, Jorge",1.64739384946625,1.00740085207776
132,"Arauna Urrutia, Francisca",-0.431577354075658,1.04670840637872
132,"Arellano Ortega, Marco",-0.841225091601647,1.04751910447987
132,"Arrau García-Huidobro, Martín",2.5792772105738,1.05291712380334
132,"Atria Lemaitre, Fernando",-0.0218367014502289,1.03499903782035
132,"Bacian Delgado, Wilfredo",-0.775657205491365,1.05325059571411
132,"Baradit Morales, Jorge",-0.135253714145253,1.03798803510625
132,"Baranda Ferrán, Benito",-0.483612259423032,1.04895597841368
132,"Barceló Amado, Luis",0.21296829284041,1.02825361425011
132,"Barraza Gómez, Marcos",-0.612441220904653,1.03562827833355
132,"Bassa Mercado, Jaime",-0.166051340069588,1.04149007641876
132,"Botto Salinas, Miguel Ángel",0.225973253624445,1.06092572433776
132,"Bown Sepúlveda, Carol",1.73509697442339,1.05012382843815
132,"Bravo Silva, Daniel",-0.429911526134741,1.06861505415896
132,"Caamaño Rojas, Francisco",-1.28995044638136,1.05143184771466
132,"Antilef Ñanco, Victorino",-1.43862258460791,1.05887057114412
132,"Chinga Ferreira, Eric",-0.809228838886416,1.0679047630404
132,"Calvo Muñoz, Carlos",-0.20626077187437,1.10042085576592
132,"Cancino Meneses, Adriana",-0.412834858454799,1.10672537305772
132,"Cantuarias Rubio, Rocío",2.43040435945007,1.09281911564899
132,"Carrillo Vidal, Alondra",-0.657930475640196,1.08878880553774
132,"Castillo Boilet, María Trinidad",-0.129469786483907,1.08673074935262
132,"Castillo Vigouroux, Eduardo",0.158519842582083,1.12399862049277
132,"Castro Gutiérrez, Claudia",2.00284041091632,1.144426010086
132,"Catrileo Arias, Rosa",-0.959201592245487,1.13498132401628
132,"Celedón Fernández, Roberto",-0.135920532236683,1.1205285503708
132,"Celis Montt, Raúl",1.04908255611171,1.09444022381724
132,"Céspedes Fernández, Lorena",-0.0173841457087149,1.08128883281791
132,"Chahín Valenzuela, Fuad",0.309916753348326,1.07438124882818
132,"Cozzi Elzo, Ruggero",0.966024485666667,1.07936915629069
132,"Cretton Rebolledo, Eduardo",1.98841693470123,1.08380044673808
132,"Cruz Carrasco, Andrés",0.19527117775293,1.07075479502676
132,"Cubillos Sigall, Marcela",1.91266034459675,1.06039185159355
132,"Daza Carrasco, Mauricio",-0.0819431102129723,1.06227054439062
132,"De la Maza Bañados, Bernardo",0.428403099006383,1.02322775114447
132,"Delgado Vergara, Aurora",-0.32741398691594,1.04195575392977
132,"Domínguez Donoso, Gaspar",-0.0661205293161032,1.03961320953774
132,"Dorador Ortiz, Cristina",-0.831638510407378,1.03679117289207
132,"Fernández Chadwick, Patricio",0.112578010179362,1.00553221351363
132,"Flores Carlos, Alejandra",-0.661537051287517,0.995634031619327
132,"Fontaine Talavera, Bernardo",0.936954618805366,1.01818268072492
132,"Fuchslocher Baeza, Javier",-0.0494822028559812,0.988793807879433
132,"Gallardo Prado, Bessy",-0.50463623675693,0.98641538843252
132,"Garín González, Renato",0.0335338148683096,0.984021338294818
132,"Giustinianovich Campos, Elisa",-0.603560427405963,0.98237064928917
132,"Godoy Monardez, Isabel",-0.707093976576518,0.997021557424227
132,"Gómez Castro, Claudio",-0.240724377092493,0.988897534884444
132,"Gómez Sánchez, Yarela",-0.575301208511457,1.00706095009633
132,"González Araya, Dayyana",-0.661203536837404,1.01541230145197
132,"González Calderón, Lidia",-0.631567967767746,1.02709879463607
132,"Grandón Caro, Giovanna",-0.597180039615074,1.03449750694159
132,"Grandón González, Paola",-1.45555960680952,1.0650955743549
132,"Gutiérrez Gálvez, Hugo",-0.592798154468456,1.02595565846438
132,"Harboe Bascuñán, Felipe",0.509547880564951,1.03587631474005
132,"Henríquez Carreño, Natalia",-1.07872810727645,1.07217890629128
132,"Hoppe Espoz, Vanessa",-0.499894257758353,1.05805157872993
132,"Hube Portus, Constanza",2.47506915487374,1.03833228845481
132,"Hurtado Olave, Ruth",2.00969124803763,1.02827794666264
132,"Hurtado Roco, Maximiliano",-0.0435247210700618,1.03084537949832
132,"Caiguan Ancapan, Alexis",-1.33667909696515,1.00536426924666
132,"Jiménez Cáceres, Luis",-0.891918139752376,0.98325064064762
132,"Jofré Cáceres, Alvaro",1.60453005396062,0.949848924491309
132,"Jurgensen Caesar, Harry",1.81292890793258,0.937545569405265
132,"Labbé Salazar, Bastián",-0.458874719477795,0.947658250938886
132,"Labra Besserer, Patricia",0.95212980653644,0.948096262520109
132,"Labraña Pino, Elsa",-1.404507676084,0.927922803602591
132,"Laibe Saez, Tomás",-0.0695589359613444,0.938508694417837
132,"Larraín Matte, Hernán",1.14236388110145,0.948096190000368
132,"Letelier Cortés, Margarita",1.83455712395498,0.947399852511896
132,"Linconao Huircapán, Francisca",-1.13570584027237,0.949682305439851
132,"Llanquileo Pilquimán, Natividad",-0.483899856656099,0.951262261448476
132,"Logan Soto, Rodrigo",0.290695825395108,0.959192945705674
132,"Loncon Antileo, Elisa",-0.651632602413508,0.946621881596782
132,"Madriaga Flores, Tania",-1.05424469150883,0.94072075649786
132,"Mamani Mamani, Isabella",-0.22376493031153,0.937192701994906
132,"Marinovic Vial, Teresa",2.34899649707496,0.941450572451254
132,"Martin Bravo, Juan José",-0.199149158648107,0.931591861429744
132,"Martínez Llancapan, Helmuth",0.243802580718336,0.933055083924844
132,"Mayol Bouchon, Luis",1.2255382845126,0.953272507133027
132,"Mella Escobar, Jeniffer",-0.964914916351336,0.95367717227595
132,"Mena Villar, Felipe",1.82206709432912,0.977885191663278
132,"Meneses Palma, Janis",-0.506212501984221,0.976906456923235
132,"Millabur Ñancuil, Adolfo",-1.10095478420215,0.997039143645129
132,"Miranda Arce, Valentina",-0.409219402331193,1.00511975123185
132,"Monckeberg Bruner, Cristian",1.04988623026549,1.02165608836107
132,"Montealegre Navarro, Katerine",2.47472696173574,1.04465890492837
132,"Montero Allende, Ricardo",0.0246050135581914,1.0672170955454
132,"Moreno Echeverría, Alfredo",1.9458686094598,1.04533042353345
132,"Muñoz Leiva, Pedro",-0.00310543711831064,1.04485492172126
132,"Namor Kong, Guillermo",-0.235839935032537,1.08377167291713
132,"Navarrete Arratia, Geoconda",1.01301137375909,1.06417991975214
132,"Neumann Bertin, Ricardo",1.52335705822075,1.06853070453425
132,"Núñez Gangas, Nicolás",-0.555306061597956,1.05649569890483
132,"Olivares Miranda, Ivanna",-0.598015635977347,1.05778682299202
132,"Orellana Cuellar, Matías",-0.14974519689894,1.05787515756189
132,"Ossandón Lira, Manuel",1.041221988425,1.05493813336904
132,"Oyarzún Solis, María José",-0.182150490095978,1.06094583563561
132,"Pérez Espina, Alejandra",-1.32337654130548,1.05276511430769
132,"Pinto Solari, Malucha",-0.439642030092484,1.03140586432257
132,"Politzer Kerekes, Patricia",-0.119250920618857,1.03174583739653
132,"Portilla Barrios, Ericka",-0.678150307130852,1.04424382236344
132,"Pustilnick Arditi, Tammy",0.011505013291096,1.02476967187744
132,"Quinteros Cáceres, María Elisa",-0.947472129220382,1.02787169620189
132,"Rebolledo Aguirre, Bárbara",1.5585235582464,1.03512192137727
132,"Reyes Painequeo, María Ramona",-0.391725757096729,1.03727200515103
132,"Rivera Bigas, Pollyana",1.18751826894582,1.04163947029079
132,"Rivera Iribarren, María Magdalena",-0.280485276553036,1.03647239256741
132,"Roa Cadin, Giovanna",-0.309384255649982,1.00219580535873
132,"Rojas Vade, Rodrigo",-0.0391426714240088,1.00868816435323
132,"Royo Letelier, Manuela",-0.611012068169438,1.00868187495064
132,"Saldaña Muñoz, Alvin",-0.784163346558807,1.01549939391879
132,"Salinas Manfredini, Fernando",-0.83204640054514,0.999369727675318
132,"San Juan Standen, Constanza",-0.584018468404272,1.00962369788687
132,"Sánchez Muñoz, Beatriz",-0.216021745443288,1.05109692850512
132,"Schonhaut Soto, Constanza",-0.169148855068657,1.05786257611466
132,"Sepúlveda Hales, Bárbara",-0.223503863028726,1.08876840258924
132,"Sepúlveda Sepúlveda, Carolina",0.0527234991199267,1.08789467566177
132,"Serey Jiménez, Mariela",-0.778525893720831,1.063680308111
132,"Silva Mora, Luciano",0.915569819961015,1.10127859036145
132,"Squella Narducci, Agustín",0.209682429661912,1.10573661385546
132,"Stingo Camus, Daniel",-0.227578648849395,1.11718218775855
132,"Tepper Kolossa, María Angélica",1.09873422337146,1.14296577770604
132,"Tirado Soto, Fernando",-1.17863655630583,1.15040529339174
132,"Toloza Fernández, Pablo",1.8470591718451,1.11655322693838
132,"Ubilla Pérez, María Cecilia",1.53771536237323,1.09592988700615
132,"Uribe Araya, César",-1.49796007276986,1.09348375719346
132,"Urrutia Herrera, Tatiana",-0.14978023885206,1.07022433535676
132,"Valenzuela Maass, César",-0.0348830178735272,1.05398951569564
132,"Valenzuela Rio, Paulina",-0.150625214396653,1.01806192609355
132,"Vallejos Dávila, Loreto",-1.31220849987496,1.00083050797946
132,"Vargas López, Margarita",-0.61277696178122,0.996990435369256
132,"Vargas Vidal, Mario",-0.509253804221959,1.02398346065744
132,"Vega Campusano, Roberto",1.05898004443619,1.02331750026814
132,"Velásquez Núñez, Hernán",-0.591880562561254,1.04262126708567
132,"Veloso Muñoz, Paulina",1.06806932841845,1.03522561847861
132,"Vergara Riquelme, Lisette",-1.12945250701862,1.06219372971504
132,"Vidal Hernández, Loreto",-0.74304791957882,1.05053650575332
132,"Videla Osorio, Carolina",-0.650656719565551,1.04800778318769
132,"Viera Álvarez, Christian",-0.171560461388347,1.02272556117534
132,"Vilches Fuenzalida, Carolina",-0.722831488628778,1.03575067979152
132,"Villena Narbona, Ingrid",-0.425887448019152,1.0059670138921
132,"Woldarsky González, Manuel",-1.18243603122109,1.00679843572714
132,"Zárate Zárate, Camila",-1.45137318008845,0.995886291750868
132,"Zúñiga Jory, Luis Arturo",1.71836479102003,0.967818909037375
132,"Abarca González, Damaris",-0.479456499696046,0.965820307341039
132,"Abarca Riveros, Jorge",-0.266457604376444,0.977891541851102
132,"Achurra Díaz, Ignacio",-0.245915401412558,1.00891661583033
132,"Aguilera Hey, Tiare",-0.396611106029704,1.00011747843283
132,"Alvarado Jorquera, Gloria",-0.729543048852948,0.991088813305328
132,"Alvarez Pinto, Julio",-0.25131879598889,0.975147258474341
132,"Alvarez Zenteno, Rodrigo",1.93378931929022,0.961919597214185
132,"Alvez Marín, Amaya",-0.291727392148627,0.935197275624483
132,"Ampuero Barrientos, Adriana",-1.39343190067742,0.915765493483622
132,"Andrade León, Cristóbal",-1.22395338358266,0.931411995388016
132,"Galleguillos Aymani, Félix",-0.940152933120048,0.937881750541375
132,"Arancibia Reyes, Jorge",1.64739384946625,0.948193214691542
132,"Arauna Urrutia, Francisca",-0.431577354075658,0.969530103390143
132,"Arellano Ortega, Marco",-0.841225091601647,0.994253025484824
132,"Arrau García-Huidobro, Martín",2.5792772105738,1.00612616658572
132,"Atria Lemaitre, Fernando",-0.0218367014502289,1.01095092017154
132,"Bacian Delgado, Wilfredo",-0.775657205491365,0.976657821752487
132,"Baradit Morales, Jorge",-0.135253714145253,0.979892484534636
132,"Baranda Ferrán, Benito",-0.483612259423032,1.01079706686779
132,"Barceló Amado, Luis",0.21296829284041,1.00682830328561
132,"Barraza Gómez, Marcos",-0.612441220904653,1.02777716475225
133,"Abarca González, Damaris",-0.580728449832131,1.0799069516737
133,"Abarca Riveros, Jorge",-0.355690400015202,1.10495903091171
133,"Achurra Díaz, Ignacio",-0.260068388956874,1.12369328363997
133,"Aguilera Hey, Tiare",-0.430795284033181,1.14748331036189
133,"Alvarado Jorquera, Gloria",-0.857246791414211,1.11397659287566
133,"Alvarez Pinto, Julio",-0.191857757381238,1.1298217736195
133,"Alvarez Zenteno, Rodrigo",1.9604111106906,1.13434988287375
133,"Alvez Marín, Amaya",-0.372787659365885,1.15700968227063
133,"Ampuero Barrientos, Adriana",-0.812012029952295,1.15875643053971
133,"Andrade León, Cristóbal",-0.996840746486182,1.16361275020725
133,"Galleguillos Aymani, Félix",-1.16824470076742,1.15883994844073
133,"Arancibia Reyes, Jorge",1.44700129411995,1.12820089508303
133,"Arauna Urrutia, Francisca",-0.482652546911042,1.09840818945415
133,"Arellano Ortega, Marco",-1.25575355872833,1.12483081859318
133,"Arrau García-Huidobro, Martín",1.46822938305693,1.15520351369933
133,"Atria Lemaitre, Fernando",-0.0626558509176984,1.18793981738596
133,"Bacian Delgado, Wilfredo",-1.3188012232183,1.1920747795062
133,"Baradit Morales, Jorge",-0.20230485318769,1.202993852773
133,"Baranda Ferrán, Benito",-0.569545182162029,1.16841762916175
133,"Barceló Amado, Luis",0.0137400579968431,1.11968594797252
133,"Barraza Gómez, Marcos",-0.615408092517063,1.11923873481666
133,"Bassa Mercado, Jaime",-0.232502397787851,1.10691812687255
