"iteracion","legislador","coord1D","coord2D"
115,"Videla Osorio, Carolina",-0.845445930957794,-0.460298955440521
115,"Viera Alvarez, Christian",-0.50067526102066,0.865635216236115
115,"Vilches Fuenzalida, Carolina",-0.743015050888062,0.439790904521942
115,"Villena Narbona, Ingrid",-0.787130773067474,0.116190291941166
115,"Woldarsky Gonzalez, Manuel",-0.869052410125732,-0.494720041751862
115,"Zarate Zarate, Camila",-0.76632684469223,0.102464005351067
115,"Zuniga Jory, Luis Arturo",0.978786468505859,-0.106435872614384
116,"Abarca Gonzalez, Damaris",-0.638096690177917,0.74751889705658
116,"Abarca Riveros, Jorge",-0.585482716560364,-0.421301186084747
116,"Achurra Diaz, Ignacio",-0.56074333190918,0.827989637851715
116,"Aguilera Hey, Tiare",-0.654165983200073,0.288147300481796
116,"Alvarado Jorquera, Gloria",-0.781461536884308,0.260453909635544
116,"Alvarez Pinto, Julio",-0.471946120262146,0.379370003938675
116,"Alvarez Zenteno, Rodrigo",0.818191349506378,-0.245283544063568
116,"Alvez Marin, Amaya",-0.619240343570709,0.758232593536377
116,"Ampuero Barrientos, Adriana",-0.766050279140472,0.0991263762116432
116,"Andrade Leon, Cristobal",-0.854675233364105,-0.202746465802193
116,"Galleguillos Aymani, Felix",-0.686228513717651,0.323089241981506
116,"Arancibia Reyes, Jorge",0.639549016952515,-0.249675944447517
116,"Arauna Urrutia, Francisca",-0.788191556930542,0.0704290196299553
116,"Arellano Ortega, Marco",-0.880910336971283,-0.473283261060715
116,"Arrau Garcia-Huidobro, Martin",0.850803196430206,0.505846261978149
116,"Atria Lemaitre, Fernando",-0.325393199920654,0.945578753948212
116,"Bacian Delgado, Wilfredo",-0.90124124288559,-0.433317720890045
116,"Baradit Morales, Jorge",-0.56291127204895,0.826517283916473
116,"Baranda Ferran, Benito",-0.606088221073151,-0.239743411540985
116,"Barcelo Amado, Luis",-0.0966404154896736,-0.445649772882462
116,"Barraza Gomez, Marcos",-0.820849359035492,-0.571144819259644
116,"Bassa Mercado, Jaime",-0.543172895908356,0.799946665763855
116,"Botto Salinas, Miguel Angel",-0.0242695026099682,-0.503833472728729
116,"Bown Sepulveda, Carol",0.835087537765503,0.032024510204792
116,"Bravo Silva, Daniel",-0.742162704467773,0.1079436019063
116,"Caamano Rojas, Francisco",-0.782468914985657,0.0224962253123522
116,"Antilef Nanco, Victorino",-0.894329845905304,-0.447408199310303
116,"Chinga Ferreira, Eric",-0.879655182361603,-0.475611984729767
116,"Calvo Munoz, Carlos",-0.462102353572845,0.343974620103836
116,"Cancino Meneses, Adriana",-0.483113080263138,0.230513870716095
116,"Cantuarias Rubio, Rocio",0.878419876098633,0.477889627218246
116,"Carrillo Vidal, Alondra",-0.713143825531006,0.505444347858429
116,"Castillo Boilet, Maria Trinidad",-0.402388721704483,0.375713050365448
116,"Castillo Vigouroux, Eduardo",-0.0739592686295509,-0.0740169808268547
116,"Castro Gutierrez, Claudia",0.87093722820282,-0.184578865766525
116,"Catrileo Arias, Rosa",-0.65092945098877,0.200483068823814
116,"Celedon Fernandez, Roberto",-0.597439289093018,-0.565934360027313
116,"Celis Montt, Raul",0.495374828577042,-0.201851144433022
116,"Cespedes Fernandez, Lorena",-0.438287228345871,-0.0174883510917425
116,"Chahin Valenzuela, Fuad",-0.0615563578903675,-0.378936618566513
116,"Cozzi Elzo, Ruggero",0.656861007213593,-0.455187439918518
116,"Cretton Rebolledo, Eduardo",0.786500453948975,-0.174813359975815
116,"Cruz Carrasco, Andres",-0.233669117093086,0.2978236079216
116,"Cubillos Sigall, Marcela",0.914611399173737,-0.138533562421799
116,"Daza Carrasco, Mauricio",-0.600679934024811,-0.138102173805237
116,"De la Maza Banados, Bernardo",0.213768661022186,-0.557214558124542
116,"Delgado Vergara, Aurora",-0.658814132213593,0.752305686473846
116,"Dominguez Donoso, Gaspar",-0.353098273277283,-0.0946485996246338
116,"Dorador Ortiz, Cristina",-0.738476574420929,0.502285063266754
116,"Fernandez Chadwick, Patricio",-0.217671692371368,0.217311054468155
116,"Flores Carlos, Alejandra",-0.729966044425964,0.446566522121429
116,"Fontaine Talavera, Bernardo",0.441615968942642,-0.32519069314003
116,"Fuchslocher Baeza, Javier",-0.405887812376022,-0.123757645487785
116,"Gallardo Prado, Bessy",-0.75617641210556,-0.654367864131927
116,"Garin Gonzalez, Renato",-0.409198731184006,-0.538944780826569
116,"Giustinianovich Campos, Elisa",-0.702200293540955,0.537827134132385
116,"Godoy Monardez, Isabel",-0.915982842445374,-0.401217490434647
116,"Gomez Castro, Claudio",-0.639280140399933,0.270890831947327
116,"Gomez Sanchez, Yarela",-0.720886826515198,0.69305282831192
116,"Gonzalez Araya, Dayyana",-0.776108860969543,0.0446135848760605
116,"Gonzalez Calderon, Lidia",-0.683036267757416,0.269625931978226
116,"Grandon Caro, Giovanna",-0.90787398815155,-0.419243156909943
116,"Grandon Gonzalez, Paola",-0.875941872596741,-0.482416719198227
116,"Gutierrez Galvez, Hugo",-0.832857668399811,-0.296573162078857
116,"Harboe Bascunan, Felipe",0.132709488272667,-0.0134772378951311
116,"Henriquez Carreno, Natalia",-0.774914026260376,0.078453853726387
116,"Hoppe Espoz, Vanessa",-0.703257322311401,0.315536201000214
116,"Hube Portus, Constanza",0.977021276950836,0.210158184170723
116,"Hurtado Olave, Ruth",0.92984938621521,0.277831256389618
116,"Hurtado Roco, Maximiliano",-0.326991498470306,0.525400280952454
116,"Caiguan Ancapan, Alexis",-0.90167373418808,-0.432417064905167
116,"Jimenez Caceres, Luis",-0.678412199020386,0.32961118221283
116,"Jofre Caceres, Alvaro",0.650054514408112,-0.659550905227661
116,"Jurgensen Caesar, Harry",0.842377841472626,-0.319744557142258
116,"Labbe Salazar, Bastian",-0.783861637115479,0.282004475593567
116,"Labra Besserer, Patricia",0.480442702770233,-0.87702614068985
116,"Labrana Pino, Elsa",-0.896615028381348,-0.442810773849487
116,"Laibe Saez, Tomas",-0.302531510591507,0.526602447032928
116,"Larrain Matte, Hernan",0.603253901004791,-0.748946189880371
116,"Letelier Cortes, Margarita",0.771175384521484,-0.0435149371623993
116,"Linconao Huircapan, Francisca",-0.877715170383453,-0.479182660579681
116,"Llanquileo Pilquiman, Natividad",-0.892235636711121,-0.451570153236389
116,"Logan Soto, Rodrigo",0.048358891159296,-0.552098751068115
116,"Loncon Antileo, Elisa",-0.687574088573456,0.228021800518036
116,"Madriaga Flores, Tania",-0.906627535820007,-0.421931803226471
116,"Mamani Mamani, Isabella",-0.6131911277771,0.16133987903595
116,"Marinovic Vial, Teresa",0.830251932144165,0.557388365268707
116,"Martin Bravo, Juan Jose",-0.644887447357178,-0.468353509902954
116,"Martinez Llancapan, Helmuth",-0.244048267602921,-0.314096301794052
116,"Mayol Bouchon, Luis",0.641146540641785,-0.717918574810028
116,"Mella Escobar, Jeniffer",-0.727205395698547,0.589585304260254
116,"Mena Villar, Felipe",0.795721113681793,-0.564523339271545
116,"Meneses Palma, Janis",-0.702774882316589,0.555467963218689
116,"Millabur Nancuil, Adolfo",-0.676593542098999,0.308232367038727
116,"Miranda Arce, Valentina",-0.825669229030609,-0.564154505729675
116,"Monckeberg Bruner, Cristian",0.386364072561264,-0.714904963970184
116,"Montealegre Navarro, Katerine",0.835011065006256,0.0709280222654343
116,"Montero Allende, Ricardo",-0.323813915252686,0.453598380088806
116,"Moreno Echeverria, Alfredo",0.734496831893921,-0.427242308855057
116,"Munoz Leiva, Pedro",-0.307605415582657,0.543918073177338
116,"Namor Kong, Guillermo",-0.45349645614624,-0.189594626426697
116,"Navarrete Arratia, Geoconda",0.54806113243103,-0.836438238620758
116,"Neumann Bertin, Ricardo",0.796257019042969,-0.310796827077866
116,"Nunez Gangas, Nicolas",-0.9259352684021,-0.377682149410248
116,"Olivares Miranda, Ivanna",-0.876824259757996,-0.480810970067978
116,"Orellana Cuellar, Matias",-0.442409843206406,0.534152805805206
116,"Ossandon Lira, Manuel",0.718297481536865,-0.391298621892929
116,"Oyarzun Solis, Maria Jose",-0.505436718463898,0.862863659858704
116,"Perez Espina, Alejandra",-0.90468955039978,-0.426071465015411
116,"Pinto Solari, Malucha",-0.605829238891602,0.117659538984299
116,"Politzer Kerekes, Patricia",-0.301358431577682,0.0574643015861511
116,"Portilla Barrios, Ericka",-0.845308840274811,-0.269929230213165
116,"Pustilnick Arditi, Tammy",-0.293496370315552,-0.0147152990102768
116,"Quinteros Caceres, Maria Elisa",-0.709995269775391,0.447175770998001
116,"Rebolledo Aguirre, Barbara",0.62254136800766,-0.709114134311676
116,"Reyes Painequeo, Maria Ramona",-0.586282968521118,0.135846808552742
116,"Rivera Bigas, Pollyana",0.755555152893066,-0.262827396392822
116,"Rivera Iribarren, Maria Magdalena",-0.804277062416077,-0.505787968635559
116,"Roa Cadin, Giovanna",-0.589393734931946,0.807845950126648
116,"Royo Letelier, Manuela",-0.786404073238373,0.35080760717392
116,"Saldana Munoz, Alvin",-0.742889046669006,0.412374556064606
116,"Salinas Manfredini, Fernando",-0.765880763530731,0.0425237715244293
116,"San Juan Standen, Constanza",-0.799429595470428,-0.10067468136549
116,"Sanchez Munoz, Beatriz",-0.572748780250549,0.819730877876282
116,"Schonhaut Soto, Constanza",-0.555895268917084,0.831252336502075
116,"Sepulveda Hales, Barbara",-0.717839062213898,-0.54836642742157
116,"Sepulveda Sepulveda, Carolina",-0.514176666736603,-0.390505731105804
116,"Serey Jimenez, Mariela",-0.627333879470825,0.679086267948151
116,"Silva Mora, Luciano",0.296430349349976,-0.955054461956024
116,"Squella Narducci, Agustin",0.00104650727007538,0.0523451045155525
116,"Stingo Camus, Daniel",-0.588283896446228,0.808654427528381
116,"Tepper Kolossa, Maria Angelica",0.570936381816864,-0.501836657524109
116,"Tirado Soto, Fernando",-0.57831209897995,0.0618220008909702
116,"Toloza Fernandez, Pablo",0.866371691226959,-0.141736388206482
116,"Ubilla Perez, Maria Cecilia",0.756204307079315,-0.109416671097279
116,"Uribe Araya, Cesar",-0.786778032779694,0.0158355962485075
116,"Urrutia Herrera, Tatiana",-0.574855864048004,0.818254709243774
116,"Valenzuela Maass, Cesar",-0.353884875774384,0.443615943193436
116,"Valenzuela Rio, Paulina",-0.559272110462189,-0.35358726978302
116,"Vallejos Davila, Loreto",-0.789379894733429,0.0589095428586006
116,"Vargas Lopez, Margarita",-0.824381768703461,-0.385458409786224
116,"Vargas Vidal, Mario",-0.503050684928894,0.349694222211838
116,"Vega Campusano, Roberto",0.54244202375412,-0.11827290803194
116,"Velasquez Nunez, Hernan",-0.848194420337677,-0.433240801095963
116,"Veloso Munoz, Paulina",0.444786548614502,-0.721545994281769
116,"Vergara Riquelme, Lisette",-0.881767332553864,-0.471684634685516
116,"Vidal Hernandez, Loreto",-0.71668267250061,0.309137672185898
116,"Videla Osorio, Carolina",-0.824587047100067,-0.537746012210846
116,"Viera Alvarez, Christian",-0.534743189811707,0.845014691352844
116,"Vilches Fuenzalida, Carolina",-0.74952232837677,0.443078279495239
116,"Villena Narbona, Ingrid",-0.82727712392807,0.132814705371857
116,"Woldarsky Gonzalez, Manuel",-0.89837247133255,-0.439234405755997
116,"Zarate Zarate, Camila",-0.790006995201111,0.0910106226801872
116,"Zuniga Jory, Luis Arturo",0.802898585796356,-0.381630569696426
117,"Abarca Gonzalez, Damaris",-0.666193664073944,0.699676036834717
117,"Abarca Riveros, Jorge",-0.578970968723297,-0.51278156042099
117,"Achurra Diaz, Ignacio",-0.62306022644043,0.73707127571106
117,"Aguilera Hey, Tiare",-0.661121070384979,0.24063865840435
117,"Alvarado Jorquera, Gloria",-0.762023866176605,0.398500978946686
117,"Alvarez Pinto, Julio",-0.541423797607422,0.593838274478912
117,"Alvarez Zenteno, Rodrigo",0.671529114246368,-0.295358330011368
117,"Alvez Marin, Amaya",-0.698130249977112,0.715970814228058
117,"Ampuero Barrientos, Adriana",-0.781016707420349,0.159782811999321
117,"Andrade Leon, Cristobal",-0.857826769351959,-0.215495184063911
117,"Galleguillos Aymani, Felix",-0.696397244930267,0.252288639545441
117,"Arancibia Reyes, Jorge",0.539679050445557,-0.339919716119766
117,"Arauna Urrutia, Francisca",-0.749510109424591,0.090936005115509
117,"Arellano Ortega, Marco",-0.907338261604309,-0.420401334762573
117,"Arrau Garcia-Huidobro, Martin",0.827634811401367,0.512968242168427
117,"Atria Lemaitre, Fernando",-0.477869868278503,0.878430604934692
117,"Bacian Delgado, Wilfredo",-0.898375034332275,-0.439229339361191
117,"Baradit Morales, Jorge",-0.671483278274536,0.741019666194916
117,"Baranda Ferran, Benito",-0.679136097431183,-0.137966826558113
117,"Barcelo Amado, Luis",-0.206149682402611,0.147636070847511
117,"Barraza Gomez, Marcos",-0.85748016834259,-0.502008974552155
117,"Bassa Mercado, Jaime",-0.624542891979218,0.780990481376648
117,"Botto Salinas, Miguel Angel",-0.187405571341515,-0.292635858058929
117,"Bown Sepulveda, Carol",0.743360340595245,-0.136556729674339
117,"Bravo Silva, Daniel",-0.745356857776642,0.080235630273819
117,"Caamano Rojas, Francisco",-0.776053667068481,0.108172245323658
117,"Antilef Nanco, Victorino",-0.903572559356689,-0.428435087203979
117,"Chinga Ferreira, Eric",-0.901286721229553,-0.433222979307175
117,"Calvo Munoz, Carlos",-0.538213014602661,0.622480034828186
117,"Cancino Meneses, Adriana",-0.564151227474213,0.37594285607338
117,"Cantuarias Rubio, Rocio",0.940677285194397,0.299583256244659
117,"Carrillo Vidal, Alondra",-0.755700945854187,0.51758885383606
117,"Castillo Boilet, Maria Trinidad",-0.510238409042358,0.57283741235733
117,"Castillo Vigouroux, Eduardo",-0.202585473656654,0.391772955656052
117,"Castro Gutierrez, Claudia",0.63966566324234,-0.267070233821869
117,"Catrileo Arias, Rosa",-0.664639055728912,0.248533219099045
117,"Celedon Fernandez, Roberto",-0.663779258728027,-0.19726973772049
117,"Celis Montt, Raul",0.26776260137558,0.0391359105706215
117,"Cespedes Fernandez, Lorena",-0.484208345413208,-0.279463231563568
117,"Chahin Valenzuela, Fuad",-0.225321859121323,-0.152017369866371
117,"Cozzi Elzo, Ruggero",0.397634536027908,-0.557914555072784
117,"Cretton Rebolledo, Eduardo",0.651187539100647,-0.202158868312836
117,"Cruz Carrasco, Andres",-0.406915009021759,0.402261972427368
117,"Cubillos Sigall, Marcela",0.870816469192505,-0.105926781892776
117,"Daza Carrasco, Mauricio",-0.670412957668304,-0.338452488183975
117,"De la Maza Banados, Bernardo",0.0594588927924633,-0.033907625824213
117,"Delgado Vergara, Aurora",-0.719295978546143,0.694703817367554
117,"Dominguez Donoso, Gaspar",-0.461703717708588,-0.390375584363937
117,"Dorador Ortiz, Cristina",-0.761510252952576,0.475642621517181
117,"Fernandez Chadwick, Patricio",-0.375575810670853,0.510244786739349
117,"Flores Carlos, Alejandra",-0.774399280548096,0.420152336359024
117,"Fontaine Talavera, Bernardo",0.287797272205353,0.0352793820202351
117,"Fuchslocher Baeza, Javier",-0.518396139144897,-0.163993537425995
117,"Gallardo Prado, Bessy",-0.833323359489441,-0.552785754203796
117,"Garin Gonzalez, Renato",-0.498408168554306,-0.286854684352875
117,"Giustinianovich Campos, Elisa",-0.754679679870605,0.508062124252319
117,"Godoy Monardez, Isabel",-0.903591334819794,-0.428395360708237
117,"Gomez Castro, Claudio",-0.678192913532257,0.452670753002167
117,"Gomez Sanchez, Yarela",-0.711130023002625,0.698562264442444
117,"Gonzalez Araya, Dayyana",-0.74519419670105,0.0935054197907448
117,"Gonzalez Calderon, Lidia",-0.662907481193542,0.246339663863182
117,"Grandon Caro, Giovanna",-0.898903429508209,-0.438146650791168
117,"Grandon Gonzalez, Paola",-0.850024342536926,-0.467458426952362
117,"Gutierrez Galvez, Hugo",-0.84611302614212,-0.273867785930634
117,"Harboe Bascunan, Felipe",-0.0431078001856804,0.147459745407104
117,"Henriquez Carreno, Natalia",-0.746802389621735,0.0955837890505791
117,"Hoppe Espoz, Vanessa",-0.731717109680176,0.366504907608032
117,"Hube Portus, Constanza",0.999321699142456,-0.0368272215127945
117,"Hurtado Olave, Ruth",0.89253443479538,-0.00169275747612119
117,"Hurtado Roco, Maximiliano",-0.398158043622971,0.665914535522461
117,"Caiguan Ancapan, Alexis",-0.916445076465607,-0.400160312652588
117,"Jimenez Caceres, Luis",-0.653755724430084,0.360239118337631
117,"Jofre Caceres, Alvaro",0.358921617269516,-0.56682687997818
117,"Jurgensen Caesar, Harry",0.720443844795227,-0.249095678329468
117,"Labbe Salazar, Bastian",-0.763976097106934,0.388030827045441
117,"Labra Besserer, Patricia",0.287686973810196,-0.759732127189636
117,"Labrana Pino, Elsa",-0.894572675228119,-0.446922481060028
117,"Laibe Saez, Tomas",-0.402387917041779,0.812143385410309
117,"Larrain Matte, Hernan",0.31803098320961,-0.751251697540283
117,"Letelier Cortes, Margarita",0.530629992485046,0.13674820959568
117,"Linconao Huircapan, Francisca",-0.906003296375275,-0.423270702362061
117,"Llanquileo Pilquiman, Natividad",-0.872191846370697,-0.489164113998413
117,"Logan Soto, Rodrigo",-0.0877131372690201,0.0261061750352383
117,"Loncon Antileo, Elisa",-0.704061925411224,0.282331764698029
117,"Madriaga Flores, Tania",-0.921224653720856,-0.389030933380127
117,"Mamani Mamani, Isabella",-0.633904814720154,0.214496925473213
117,"Marinovic Vial, Teresa",0.903094351291656,0.249866932630539
117,"Martin Bravo, Juan Jose",-0.69570255279541,-0.442454844713211
117,"Martinez Llancapan, Helmuth",-0.390633642673492,-0.342354953289032
117,"Mayol Bouchon, Luis",0.307783126831055,-0.569030523300171
117,"Mella Escobar, Jeniffer",-0.785533726215363,0.618818819522858
117,"Mena Villar, Felipe",0.601257681846619,-0.360414534807205
117,"Meneses Palma, Janis",-0.747808456420898,0.476580649614334
117,"Millabur Nancuil, Adolfo",-0.707743644714355,0.335664570331573
117,"Miranda Arce, Valentina",-0.855208992958069,-0.46984875202179
117,"Monckeberg Bruner, Cristian",0.23848719894886,-0.685622811317444
117,"Montealegre Navarro, Katerine",0.712032735347748,-0.166047766804695
117,"Montero Allende, Ricardo",-0.394226521253586,0.678838312625885
117,"Moreno Echeverria, Alfredo",0.563401639461517,-0.287571966648102
117,"Munoz Leiva, Pedro",-0.410790681838989,0.446241796016693
117,"Namor Kong, Guillermo",-0.544321298599243,-0.354543209075928
117,"Navarrete Arratia, Geoconda",0.274200290441513,-0.860511302947998
117,"Neumann Bertin, Ricardo",0.60971474647522,-0.237965822219849
117,"Nunez Gangas, Nicolas",-0.888433754444122,-0.404169380664825
117,"Olivares Miranda, Ivanna",-0.875978648662567,-0.482349961996078
117,"Orellana Cuellar, Matias",-0.516959249973297,0.759022891521454
117,"Ossandon Lira, Manuel",0.440947562456131,-0.665514469146729
117,"Oyarzun Solis, Maria Jose",-0.582307577133179,0.796591639518738
117,"Perez Espina, Alejandra",-0.904589354991913,-0.426284104585648
117,"Pinto Solari, Malucha",-0.673709332942963,0.34285905957222
117,"Politzer Kerekes, Patricia",-0.430578887462616,-0.345826596021652
117,"Portilla Barrios, Ericka",-0.897111415863037,-0.181635484099388
117,"Pustilnick Arditi, Tammy",-0.472646057605743,-0.150023370981216
117,"Quinteros Caceres, Maria Elisa",-0.731874406337738,0.45428478717804
117,"Rebolledo Aguirre, Barbara",0.393595397472382,-0.867281496524811
117,"Reyes Painequeo, Maria Ramona",-0.660876631736755,0.0667732208967209
117,"Rivera Bigas, Pollyana",0.711141228675842,-0.166099354624748
117,"Rivera Iribarren, Maria Magdalena",-0.792194485664368,-0.516221046447754
117,"Roa Cadin, Giovanna",-0.662022233009338,0.737651228904724
117,"Royo Letelier, Manuela",-0.772370398044586,0.442205876111984
117,"Saldana Munoz, Alvin",-0.759278655052185,0.460438907146454
117,"Salinas Manfredini, Fernando",-0.803027629852295,0.130425125360489
117,"San Juan Standen, Constanza",-0.808111131191254,0.0892212763428688
117,"Sanchez Munoz, Beatriz",-0.63836258649826,0.769735753536224
117,"Schonhaut Soto, Constanza",-0.59330427646637,0.804978370666504
117,"Sepulveda Hales, Barbara",-0.744016766548157,-0.646850168704987
117,"Sepulveda Sepulveda, Carolina",-0.541532814502716,-0.435078859329224
117,"Serey Jimenez, Mariela",-0.703062117099762,0.711128413677216
117,"Silva Mora, Luciano",0.137250959873199,-0.807653844356537
117,"Squella Narducci, Agustin",-0.110687807202339,0.304006308317184
117,"Stingo Camus, Daniel",-0.674217343330383,0.738532900810242
117,"Tepper Kolossa, Maria Angelica",0.326151609420776,-0.470295280218124
117,"Tirado Soto, Fernando",-0.634153127670288,0.0325208120048046
117,"Toloza Fernandez, Pablo",0.648482978343964,-0.309822052717209
117,"Ubilla Perez, Maria Cecilia",0.616661489009857,-0.129777774214745
117,"Uribe Araya, Cesar",-0.797627806663513,0.0785369798541069
117,"Urrutia Herrera, Tatiana",-0.624090552330017,0.781352043151855
117,"Valenzuela Maass, Cesar",-0.433045893907547,0.655621290206909
117,"Valenzuela Rio, Paulina",-0.61082649230957,-0.53188544511795
117,"Vallejos Davila, Loreto",-0.752746105194092,0.131503880023956
117,"Vargas Lopez, Margarita",-0.843878746032715,-0.266213417053223
117,"Vargas Vidal, Mario",-0.587392747402191,0.556991398334503
117,"Vega Campusano, Roberto",0.358859360218048,0.05371068790555
117,"Velasquez Nunez, Hernan",-0.811803221702576,-0.436325877904892
117,"Veloso Munoz, Paulina",0.239382579922676,-0.342755526304245
117,"Vergara Riquelme, Lisette",-0.865420997142792,-0.50104546546936
117,"Vidal Hernandez, Loreto",-0.723395884037018,0.470981657505035
117,"Videla Osorio, Carolina",-0.846402823925018,-0.456239819526672
117,"Viera Alvarez, Christian",-0.600467443466187,0.799649178981781
117,"Vilches Fuenzalida, Carolina",-0.764976680278778,0.450901091098785
117,"Villena Narbona, Ingrid",-0.799866378307343,0.0239270348101854
117,"Woldarsky Gonzalez, Manuel",-0.906570792198181,-0.422053903341293
117,"Zarate Zarate, Camila",-0.786897242069244,0.146949708461761
117,"Zuniga Jory, Luis Arturo",0.701215922832489,-0.284905731678009
118,"Abarca Gonzalez, Damaris",-0.734816312789917,0.678266286849976
118,"Abarca Riveros, Jorge",-0.542421579360962,-0.60628342628479
118,"Achurra Diaz, Ignacio",-0.610120594501495,0.730451822280884
118,"Aguilera Hey, Tiare",-0.6828293800354,0.301562458276749
118,"Alvarado Jorquera, Gloria",-0.793881893157959,0.312475085258484
118,"Alvarez Pinto, Julio",-0.518332958221436,0.565722525119781
118,"Alvarez Zenteno, Rodrigo",0.78993946313858,-0.378352373838425
118,"Alvez Marin, Amaya",-0.701911449432373,0.7122642993927
118,"Ampuero Barrientos, Adriana",-0.844825923442841,0.0777856335043907
118,"Andrade Leon, Cristobal",-0.892138600349426,-0.319313764572144
118,"Galleguillos Aymani, Felix",-0.727104306221008,0.313126236200333
118,"Arancibia Reyes, Jorge",0.648983716964722,-0.360942095518112
118,"Arauna Urrutia, Francisca",-0.837163090705872,0.0284113176167011
118,"Arellano Ortega, Marco",-0.884859502315521,-0.465858072042465
118,"Arrau Garcia-Huidobro, Martin",0.834585428237915,0.450209379196167
118,"Atria Lemaitre, Fernando",-0.42661851644516,0.858173668384552
118,"Bacian Delgado, Wilfredo",-0.899902284145355,-0.436091542243958
118,"Baradit Morales, Jorge",-0.639155030250549,0.769077956676483
118,"Baranda Ferran, Benito",-0.765259683132172,-0.33476722240448
118,"Barcelo Amado, Luis",-0.201525345444679,-0.226325362920761
118,"Barraza Gomez, Marcos",-0.809109687805176,-0.580781877040863
118,"Bassa Mercado, Jaime",-0.601675391197205,0.798740744590759
118,"Botto Salinas, Miguel Angel",-0.0934796407818794,-0.393357753753662
118,"Bown Sepulveda, Carol",0.801227927207947,0.0839641392230988
118,"Bravo Silva, Daniel",-0.851187467575073,0.0791936591267586
118,"Caamano Rojas, Francisco",-0.87534886598587,-0.00631571747362614
118,"Antilef Nanco, Victorino",-0.868292689323425,-0.496052205562592
118,"Chinga Ferreira, Eric",-0.908296823501587,-0.418326318264008
118,"Calvo Munoz, Carlos",-0.530028820037842,0.625079274177551
118,"Cancino Meneses, Adriana",-0.544297516345978,0.494471728801727
118,"Cantuarias Rubio, Rocio",0.91982638835907,0.39232549071312
118,"Carrillo Vidal, Alondra",-0.770544469356537,0.44859915971756
118,"Castillo Boilet, Maria Trinidad",-0.501287639141083,0.755633056163788
118,"Castillo Vigouroux, Eduardo",-0.122578762471676,0.0655451789498329
118,"Castro Gutierrez, Claudia",0.819298982620239,-0.135885804891586
118,"Catrileo Arias, Rosa",-0.712050437927246,0.458111166954041
118,"Celedon Fernandez, Roberto",-0.671262323856354,-0.228686481714249
118,"Celis Montt, Raul",0.518501102924347,-0.0306447166949511
118,"Cespedes Fernandez, Lorena",-0.456888973712921,-0.385081887245178
118,"Chahin Valenzuela, Fuad",-0.175044924020767,-0.258065938949585
118,"Cozzi Elzo, Ruggero",0.568421304225922,-0.816682815551758
118,"Cretton Rebolledo, Eduardo",0.755617439746857,-0.210363641381264
118,"Cruz Carrasco, Andres",-0.347994893789291,0.737533628940582
118,"Cubillos Sigall, Marcela",0.913993716239929,-0.156730622053146
118,"Daza Carrasco, Mauricio",-0.611257433891296,-0.517399728298187
118,"De la Maza Banados, Bernardo",0.150460943579674,-0.868731021881104
118,"Delgado Vergara, Aurora",-0.707506954669952,0.706706404685974
118,"Dominguez Donoso, Gaspar",-0.448759347200394,-0.348644286394119
118,"Dorador Ortiz, Cristina",-0.765593826770782,0.379668682813644
118,"Fernandez Chadwick, Patricio",-0.328683525323868,0.566752254962921
118,"Flores Carlos, Alejandra",-0.775362372398376,0.377921104431152
118,"Fontaine Talavera, Bernardo",0.56097936630249,0.0158209558576345
118,"Fuchslocher Baeza, Javier",-0.456342816352844,-0.468938440084457
118,"Gallardo Prado, Bessy",-0.785409986972809,-0.61897599697113
118,"Garin Gonzalez, Renato",-0.414355903863907,-0.35605862736702
118,"Giustinianovich Campos, Elisa",-0.756467044353485,0.390982836484909
118,"Godoy Monardez, Isabel",-0.905196666717529,-0.42499315738678
118,"Gomez Castro, Claudio",-0.669134974479675,0.41349184513092
118,"Gomez Sanchez, Yarela",-0.770105361938477,0.637916743755341
118,"Gonzalez Araya, Dayyana",-0.822981178760529,0.00511191552504897
118,"Gonzalez Calderon, Lidia",-0.722438931465149,0.384130299091339
118,"Grandon Caro, Giovanna",-0.904395639896393,-0.42669489979744
118,"Grandon Gonzalez, Paola",-0.872883439064026,-0.477921813726425
118,"Gutierrez Galvez, Hugo",-0.846195042133331,-0.346679955720901
118,"Harboe Bascunan, Felipe",0.0504158027470112,0.248254269361496
118,"Henriquez Carreno, Natalia",-0.832812905311584,0.0484651625156403
118,"Hoppe Espoz, Vanessa",-0.775662541389465,0.338488072156906
118,"Hube Portus, Constanza",0.965544104576111,0.0351517498493195
118,"Hurtado Olave, Ruth",0.973349273204803,0.126768931746483
118,"Hurtado Roco, Maximiliano",-0.358530521392822,0.661640107631683
118,"Caiguan Ancapan, Alexis",-0.905810832977295,-0.423682361841202
118,"Jimenez Caceres, Luis",-0.715131998062134,0.522271871566772
118,"Jofre Caceres, Alvaro",0.598594069480896,-0.698200464248657
118,"Jurgensen Caesar, Harry",0.814146459102631,-0.17369133234024
118,"Labbe Salazar, Bastian",-0.763429880142212,0.285939007997513
118,"Labra Besserer, Patricia",0.440868198871613,-0.897571861743927
118,"Labrana Pino, Elsa",-0.898955762386322,-0.438039302825928
118,"Laibe Saez, Tomas",-0.386369735002518,0.731371998786926
118,"Larrain Matte, Hernan",0.514327824115753,-0.835355401039124
118,"Letelier Cortes, Margarita",0.717212200164795,-0.103671468794346
118,"Linconao Huircapan, Francisca",-0.891866326332092,-0.45229896903038
118,"Llanquileo Pilquiman, Natividad",-0.873923242092133,-0.486064106225967
