"iteracion","legislador","coord1D","coord2D"
104,"Portilla Barrios, Ericka",-0.453088700771332,-0.205997601151466
104,"Pustilnick Arditi, Tammy",0.0549302808940411,-0.669894456863403
104,"Quinteros Caceres, Maria Elisa",-0.597884833812714,-0.357024788856506
104,"Rebolledo Aguirre, Barbara",0.556799232959747,0.253395706415176
104,"Reyes Painequeo, Maria Ramona",-0.258980989456177,0.332769811153412
104,"Rivera Bigas, Pollyana",0.873321413993835,0.487144380807877
104,"Rivera Iribarren, Maria Magdalena",-0.481616139411926,0.755715310573578
104,"Roa Cadin, Giovanna",-0.0806184336543083,-0.996745049953461
104,"Royo Letelier, Manuela",-0.639430344104767,-0.389993816614151
104,"Saldana Munoz, Alvin",-0.579883098602295,-0.295672863721848
104,"Salinas Manfredini, Fernando",-0.392885327339172,0.368968963623047
104,"San Juan Standen, Constanza",-0.815180361270905,0.159935921430588
104,"Sanchez Munoz, Beatriz",-0.0297671910375357,-0.999556839466095
104,"Schonhaut Soto, Constanza",-0.0151342451572418,-0.999885499477386
104,"Sepulveda Hales, Barbara",-0.0678393617272377,-0.34993514418602
104,"Sepulveda Sepulveda, Carolina",-0.174670279026031,0.242271095514297
104,"Serey Jimenez, Mariela",-0.489961624145508,-0.8717440366745
104,"Silva Mora, Luciano",0.488785535097122,0.610614240169525
104,"Squella Narducci, Agustin",0.0927250906825066,-0.194750025868416
104,"Stingo Camus, Daniel",0.016219163313508,-0.999868452548981
104,"Tepper Kolossa, Maria Angelica",0.619139492511749,0.201990261673927
104,"Tirado Soto, Fernando",-0.435037642717361,0.272717148065567
104,"Toloza Fernandez, Pablo",0.845661878585815,0.461747616529465
104,"Ubilla Perez, Maria Cecilia",0.945024907588959,0.326998293399811
104,"Uribe Araya, Cesar",-0.39899018406868,0.42333573102951
104,"Urrutia Herrera, Tatiana",-0.0381194949150085,-0.999273180961609
104,"Valenzuela Maass, Cesar",0.0255614742636681,-0.462098747491837
104,"Valenzuela Rio, Paulina",-0.237254291772842,-0.268698960542679
104,"Vallejos Davila, Loreto",-0.515626668930054,0.103506065905094
104,"Vargas Lopez, Margarita",-0.615246057510376,0.399643421173096
104,"Vargas Vidal, Mario",-0.334474265575409,-0.257160365581512
104,"Vega Campusano, Roberto",0.703133165836334,0.0750918462872505
104,"Velasquez Nunez, Hernan",-0.455930709838867,-0.304000794887543
104,"Veloso Munoz, Paulina",0.619912803173065,0.270843207836151
104,"Vergara Riquelme, Lisette",-0.427949130535126,0.440185874700546
104,"Vidal Hernandez, Loreto",-0.616061389446259,-0.421580135822296
104,"Videla Osorio, Carolina",-0.169420972466469,-0.380127042531967
104,"Viera Alvarez, Christian",0.0833777412772179,-0.996518015861511
104,"Vilches Fuenzalida, Carolina",-0.538818359375,-0.23562428355217
104,"Villena Narbona, Ingrid",-0.369581252336502,0.408916562795639
104,"Woldarsky Gonzalez, Manuel",-0.827121555805206,0.562023103237152
104,"Zarate Zarate, Camila",-0.914555966854095,0.289382010698318
104,"Zuniga Jory, Luis Arturo",0.880614221096039,0.399984419345856
105,"Abarca Gonzalez, Damaris",-0.486245959997177,-0.704407513141632
105,"Abarca Riveros, Jorge",-0.53919118642807,-0.112209782004356
105,"Achurra Diaz, Ignacio",-0.306983262300491,-0.951714932918549
105,"Aguilera Hey, Tiare",-0.589950978755951,-0.211921632289886
105,"Alvarado Jorquera, Gloria",-0.986680030822754,-0.162673518061638
105,"Alvarez Pinto, Julio",-0.368584841489792,-0.62466037273407
105,"Alvarez Zenteno, Rodrigo",0.738077521324158,0.674715876579285
105,"Alvez Marin, Amaya",-0.387530118227005,-0.840698838233948
105,"Ampuero Barrientos, Adriana",-0.856084287166595,0.00611510593444109
105,"Andrade Leon, Cristobal",-0.822141110897064,0.228082716464996
105,"Galleguillos Aymani, Felix",-0.923775911331177,-0.188127353787422
105,"Arancibia Reyes, Jorge",0.788883149623871,0.367877840995789
105,"Arauna Urrutia, Francisca",-0.802205920219421,0.135327219963074
105,"Arellano Ortega, Marco",-0.944835364818573,0.32754573225975
105,"Arrau Garcia-Huidobro, Martin",0.897943019866943,0.440111637115479
105,"Atria Lemaitre, Fernando",-0.100060805678368,-0.994981348514557
105,"Bacian Delgado, Wilfredo",-0.677096843719482,0.561544299125671
105,"Baradit Morales, Jorge",-0.372395485639572,-0.928074240684509
105,"Baranda Ferran, Benito",-0.703463017940521,-0.062349908053875
105,"Barcelo Amado, Luis",-0.120566718280315,0.100455448031425
105,"Barraza Gomez, Marcos",-0.617125511169434,-0.0632875859737396
105,"Bassa Mercado, Jaime",-0.35028263926506,-0.936644077301025
105,"Botto Salinas, Miguel Angel",-0.179811999201775,-0.0668522864580154
105,"Bown Sepulveda, Carol",0.907228648662567,0.42063781619072
105,"Bravo Silva, Daniel",-0.754645049571991,0.142795249819756
105,"Caamano Rojas, Francisco",-0.967331290245056,0.207332700490952
105,"Antilef Nanco, Victorino",-0.812230110168457,0.583337247371674
105,"Chinga Ferreira, Eric",-0.755564391613007,0.655074417591095
105,"Calvo Munoz, Carlos",-0.371204882860184,-0.453352183103561
105,"Cancino Meneses, Adriana",-0.530930399894714,-0.10064123570919
105,"Cantuarias Rubio, Rocio",0.917163610458374,0.398510962724686
105,"Carrillo Vidal, Alondra",-0.992590844631195,-0.121504373848438
105,"Castillo Boilet, Maria Trinidad",-0.252946227788925,-0.547866582870483
105,"Castillo Vigouroux, Eduardo",-0.0897869095206261,-0.045952096581459
105,"Castro Gutierrez, Claudia",0.8502357006073,0.526402235031128
105,"Catrileo Arias, Rosa",-0.916967332363129,-0.0998783186078072
105,"Celedon Fernandez, Roberto",-0.629481434822083,0.0279398541897535
105,"Celis Montt, Raul",0.568829298019409,0.20377953350544
105,"Cespedes Fernandez, Lorena",-0.336069166660309,-0.273490399122238
105,"Chahin Valenzuela, Fuad",-0.0829113647341728,0.0615843832492828
105,"Cozzi Elzo, Ruggero",0.51862758398056,0.266589045524597
105,"Cretton Rebolledo, Eduardo",0.790377855300903,0.429822504520416
105,"Cruz Carrasco, Andres",-0.142993688583374,-0.279137402772903
105,"Cubillos Sigall, Marcela",0.79622209072113,0.6050044298172
105,"Daza Carrasco, Mauricio",-0.452856093645096,-0.238261342048645
105,"De la Maza Banados, Bernardo",0.290159106254578,0.15641276538372
105,"Delgado Vergara, Aurora",-0.5652796626091,-0.568318784236908
105,"Dominguez Donoso, Gaspar",-0.537088990211487,-0.0548347495496273
105,"Dorador Ortiz, Cristina",-0.953527808189392,-0.0631003305315971
105,"Fernandez Chadwick, Patricio",-0.1872947961092,-0.462012350559235
105,"Flores Carlos, Alejandra",-0.987107336521149,-0.0827070623636246
105,"Fontaine Talavera, Bernardo",0.613359391689301,0.268984377384186
105,"Fuchslocher Baeza, Javier",-0.408174067735672,-0.210333734750748
105,"Gallardo Prado, Bessy",-0.49239793419838,-0.395005315542221
105,"Garin Gonzalez, Renato",-0.248447254300117,-0.00320886704139411
105,"Giustinianovich Campos, Elisa",-0.924182176589966,-0.254592180252075
105,"Godoy Monardez, Isabel",-0.762827694416046,0.646601796150208
105,"Gomez Castro, Claudio",-0.475886285305023,-0.431964963674545
105,"Gomez Sanchez, Yarela",-0.433140397071838,-0.585677444934845
105,"Gonzalez Araya, Dayyana",-0.700252652168274,0.456515252590179
105,"Gonzalez Calderon, Lidia",-0.989874660968781,-0.141944408416748
105,"Grandon Caro, Giovanna",-0.886307954788208,0.410941123962402
105,"Grandon Gonzalez, Paola",-0.812036275863647,-0.258266389369965
105,"Gutierrez Galvez, Hugo",-0.60585218667984,0.103617861866951
105,"Harboe Bascunan, Felipe",0.079853780567646,-0.268857568502426
105,"Henriquez Carreno, Natalia",-0.879803240299225,0.119871869683266
105,"Hoppe Espoz, Vanessa",-0.800294399261475,-0.0489531084895134
105,"Hube Portus, Constanza",0.867942690849304,0.496664464473724
105,"Hurtado Olave, Ruth",0.811926424503326,0.583759725093842
105,"Hurtado Roco, Maximiliano",-0.177797496318817,-0.939777374267578
105,"Caiguan Ancapan, Alexis",-0.760880291461945,0.539681792259216
105,"Jimenez Caceres, Luis",-0.925282299518585,-0.147997841238976
105,"Jofre Caceres, Alvaro",0.661817312240601,0.260760366916656
105,"Jurgensen Caesar, Harry",0.857348144054413,0.514737010002136
105,"Labbe Salazar, Bastian",-0.800803065299988,-0.0469048358500004
105,"Labra Besserer, Patricia",0.423358708620071,0.286282569169998
105,"Labrana Pino, Elsa",-0.646431922912598,0.437642514705658
105,"Laibe Saez, Tomas",-0.258563756942749,-0.655698001384735
105,"Larrain Matte, Hernan",0.509323358535767,0.309245526790619
105,"Letelier Cortes, Margarita",0.824151694774628,0.566369116306305
105,"Linconao Huircapan, Francisca",-0.717521786689758,0.484918236732483
105,"Llanquileo Pilquiman, Natividad",-0.756266951560974,0.59113883972168
105,"Logan Soto, Rodrigo",-0.354021310806274,0.279985398054123
105,"Loncon Antileo, Elisa",-0.976747155189514,-0.119585566222668
105,"Madriaga Flores, Tania",-0.718550443649292,0.587282955646515
105,"Mamani Mamani, Isabella",-0.742899775505066,0.0598203614354134
105,"Marinovic Vial, Teresa",0.925582706928253,0.378545373678207
105,"Martin Bravo, Juan Jose",-0.572906076908112,-0.199842214584351
105,"Martinez Llancapan, Helmuth",-0.344449043273926,0.0831178948283195
105,"Mayol Bouchon, Luis",0.542327582836151,0.0255441479384899
105,"Mella Escobar, Jeniffer",-0.462839752435684,-0.848547279834747
105,"Mena Villar, Felipe",0.835176706314087,0.549981772899628
105,"Meneses Palma, Janis",-0.995301485061646,-0.096825122833252
105,"Millabur Nancuil, Adolfo",-0.982065200805664,-0.186882257461548
105,"Miranda Arce, Valentina",-0.555835425853729,-0.0481770299375057
105,"Monckeberg Bruner, Cristian",0.395269244909286,0.27331018447876
105,"Montealegre Navarro, Katerine",0.89809775352478,0.439795851707458
105,"Montero Allende, Ricardo",-0.202752619981766,-0.650985717773438
105,"Moreno Echeverria, Alfredo",0.811132729053497,0.584862053394318
105,"Munoz Leiva, Pedro",-0.195557877421379,-0.633890688419342
105,"Namor Kong, Guillermo",-0.363513231277466,-0.152614027261734
105,"Navarrete Arratia, Geoconda",0.446926593780518,0.287210941314697
105,"Neumann Bertin, Ricardo",0.772936046123505,0.634483993053436
105,"Nunez Gangas, Nicolas",-0.702404320240021,-0.163724064826965
105,"Olivares Miranda, Ivanna",-0.843849778175354,0.536579549312592
105,"Orellana Cuellar, Matias",-0.272848337888718,-0.632612884044647
105,"Ossandon Lira, Manuel",0.510370790958405,0.278795063495636
105,"Oyarzun Solis, Maria Jose",-0.246987640857697,-0.969018578529358
105,"Perez Espina, Alejandra",-0.713913381099701,0.590993106365204
105,"Pinto Solari, Malucha",-0.989165306091309,0.0997486785054207
105,"Politzer Kerekes, Patricia",-0.374708563089371,-0.309511840343475
105,"Portilla Barrios, Ericka",-0.632790565490723,0.189747735857964
105,"Pustilnick Arditi, Tammy",-0.216123431921005,-0.50977098941803
105,"Quinteros Caceres, Maria Elisa",-0.997182071208954,-0.0750203877687454
105,"Rebolledo Aguirre, Barbara",0.564779937267303,0.289375096559525
105,"Reyes Painequeo, Maria Ramona",-0.69286185503006,-0.193195983767509
105,"Rivera Bigas, Pollyana",0.788452625274658,0.508011937141418
105,"Rivera Iribarren, Maria Magdalena",-0.511321604251862,0.553160667419434
105,"Roa Cadin, Giovanna",-0.316408962011337,-0.94862288236618
105,"Royo Letelier, Manuela",-0.983238279819489,-0.182325288653374
105,"Saldana Munoz, Alvin",-0.896068155765533,-0.00845432374626398
105,"Salinas Manfredini, Fernando",-0.967632710933685,0.196132734417915
105,"San Juan Standen, Constanza",-0.996005892753601,0.0892880335450172
105,"Sanchez Munoz, Beatriz",-0.279804438352585,-0.960057079792023
105,"Schonhaut Soto, Constanza",-0.259463101625443,-0.965753018856049
105,"Sepulveda Hales, Barbara",-0.34574419260025,-0.266345947980881
105,"Sepulveda Sepulveda, Carolina",-0.560439109802246,-0.0609961412847042
105,"Serey Jimenez, Mariela",-0.70408296585083,-0.710117697715759
105,"Silva Mora, Luciano",0.345680922269821,0.326112508773804
105,"Squella Narducci, Agustin",-0.214786216616631,-0.312453508377075
105,"Stingo Camus, Daniel",-0.343438565731049,-0.939175188541412
105,"Tepper Kolossa, Maria Angelica",0.450675487518311,0.200898230075836
105,"Tirado Soto, Fernando",-0.999716520309448,-0.0204421300441027
105,"Toloza Fernandez, Pablo",0.835048854351044,0.550175845623016
105,"Ubilla Perez, Maria Cecilia",0.817637503147125,0.575733363628387
105,"Uribe Araya, Cesar",-0.652529358863831,0.166290864348412
105,"Urrutia Herrera, Tatiana",-0.292844861745834,-0.956159889698029
105,"Valenzuela Maass, Cesar",-0.212706804275513,-0.572303831577301
105,"Valenzuela Rio, Paulina",-0.661151826381683,-0.147165939211845
105,"Vallejos Davila, Loreto",-0.996434986591339,0.0530959330499172
105,"Vargas Lopez, Margarita",-0.895570874214172,0.345056265592575
105,"Vargas Vidal, Mario",-0.562095046043396,-0.372900694608688
105,"Vega Campusano, Roberto",0.517426609992981,0.0580418817698956
105,"Velasquez Nunez, Hernan",-0.805247604846954,-0.0290158707648516
105,"Veloso Munoz, Paulina",0.471229553222656,0.302391678094864
105,"Vergara Riquelme, Lisette",-0.776483237743378,0.550494611263275
105,"Vidal Hernandez, Loreto",-0.985004425048828,-0.036986455321312
105,"Videla Osorio, Carolina",-0.522413492202759,-0.0980666503310204
105,"Viera Alvarez, Christian",-0.153030514717102,-0.988221406936646
105,"Vilches Fuenzalida, Carolina",-0.903782784938812,-0.128281891345978
105,"Villena Narbona, Ingrid",-0.884025454521179,0.165044471621513
105,"Woldarsky Gonzalez, Manuel",-0.854479610919952,0.51948493719101
105,"Zarate Zarate, Camila",-0.948292672634125,0.317397147417068
105,"Zuniga Jory, Luis Arturo",0.961216628551483,0.275794744491577
106,"Abarca Gonzalez, Damaris",-0.467536002397537,-0.638953268527985
106,"Abarca Riveros, Jorge",-0.52655166387558,0.00482366280630231
106,"Achurra Diaz, Ignacio",-0.317855089902878,-0.88436096906662
106,"Aguilera Hey, Tiare",-0.53205019235611,-0.109096184372902
106,"Alvarado Jorquera, Gloria",-0.975849151611328,-0.209450498223305
106,"Alvarez Pinto, Julio",-0.325969070196152,-0.657746374607086
106,"Alvarez Zenteno, Rodrigo",0.870406091213226,0.367276430130005
106,"Alvez Marin, Amaya",-0.500073194503784,-0.716318845748901
106,"Ampuero Barrientos, Adriana",-0.911500513553619,0.0300278030335903
106,"Andrade Leon, Cristobal",-0.758095264434814,-0.0672793984413147
106,"Galleguillos Aymani, Felix",-0.92972457408905,-0.15085169672966
106,"Arancibia Reyes, Jorge",0.890971422195435,0.454059600830078
106,"Arauna Urrutia, Francisca",-0.663877487182617,0.0778438374400139
106,"Arellano Ortega, Marco",-0.981065571308136,0.0432504527270794
106,"Arrau Garcia-Huidobro, Martin",0.911546051502228,0.411198049783707
106,"Atria Lemaitre, Fernando",-0.113879635930061,-0.99349457025528
106,"Bacian Delgado, Wilfredo",-0.803465604782104,0.595351159572601
106,"Baradit Morales, Jorge",-0.406584560871124,-0.913613200187683
106,"Baranda Ferran, Benito",-0.674849212169647,0.0954245924949646
106,"Barcelo Amado, Luis",-0.0998682677745819,-0.0485368445515633
106,"Barraza Gomez, Marcos",-0.560265839099884,-0.221976056694984
106,"Bassa Mercado, Jaime",-0.290505677461624,-0.956873297691345
106,"Botto Salinas, Miguel Angel",-0.186627209186554,-0.145215526223183
106,"Bown Sepulveda, Carol",0.880474269390106,0.474093794822693
106,"Bravo Silva, Daniel",-0.818839490413666,-0.129433497786522
106,"Caamano Rojas, Francisco",-0.960493087768555,0.0606930777430534
106,"Antilef Nanco, Victorino",-0.815951883792877,0.578119874000549
106,"Chinga Ferreira, Eric",-0.801669299602509,0.597767949104309
106,"Calvo Munoz, Carlos",-0.377703279256821,-0.37847688794136
106,"Cancino Meneses, Adriana",-0.498898267745972,-0.224469304084778
106,"Cantuarias Rubio, Rocio",0.915790915489197,0.401655465364456
106,"Carrillo Vidal, Alondra",-0.968309581279755,-0.249753206968307
106,"Castillo Boilet, Maria Trinidad",-0.312207013368607,-0.741197168827057
106,"Castillo Vigouroux, Eduardo",-0.142669856548309,-0.288637280464172
106,"Castro Gutierrez, Claudia",0.878861308097839,0.477077484130859
106,"Catrileo Arias, Rosa",-0.907138049602509,-0.319120109081268
106,"Celedon Fernandez, Roberto",-0.614237666130066,0.174901098012924
106,"Celis Montt, Raul",0.404742181301117,0.204626306891441
106,"Cespedes Fernandez, Lorena",-0.367272257804871,-0.331306219100952
106,"Chahin Valenzuela, Fuad",-0.113310731947422,-0.0901541188359261
106,"Cozzi Elzo, Ruggero",0.412034779787064,0.170029580593109
106,"Cretton Rebolledo, Eduardo",0.913725197315216,0.406332790851593
106,"Cruz Carrasco, Andres",-0.230644062161446,-0.556231677532196
106,"Cubillos Sigall, Marcela",0.902672708034515,0.430327832698822
106,"Daza Carrasco, Mauricio",-0.400036066770554,-0.231022119522095
106,"De la Maza Banados, Bernardo",0.137605920433998,0.10761022567749
106,"Delgado Vergara, Aurora",-0.588940680027008,-0.452097296714783
106,"Dominguez Donoso, Gaspar",-0.577049136161804,0.0210671443492174
106,"Dorador Ortiz, Cristina",-0.961914658546448,-0.000743033306207508
106,"Fernandez Chadwick, Patricio",-0.20744052529335,-0.66225802898407
106,"Flores Carlos, Alejandra",-0.961906611919403,-0.0361022464931011
106,"Fontaine Talavera, Bernardo",0.458871722221375,0.146432802081108
106,"Fuchslocher Baeza, Javier",-0.434319078922272,-0.339428573846817
106,"Gallardo Prado, Bessy",-0.524406909942627,-0.256506085395813
106,"Garin Gonzalez, Renato",-0.279339551925659,-0.0456180572509766
106,"Giustinianovich Campos, Elisa",-0.859540462493896,-0.270304352045059
106,"Godoy Monardez, Isabel",-0.745404899120331,0.629223465919495
106,"Gomez Castro, Claudio",-0.40832781791687,-0.275490999221802
106,"Gomez Sanchez, Yarela",-0.450285643339157,-0.525684297084808
106,"Gonzalez Araya, Dayyana",-0.933538317680359,0.356739312410355
106,"Gonzalez Calderon, Lidia",-0.883320569992065,-0.318525731563568
106,"Grandon Caro, Giovanna",-0.90698504447937,0.366705566644669
106,"Grandon Gonzalez, Paola",-0.927693605422974,-0.117293693125248
106,"Gutierrez Galvez, Hugo",-0.672867357730865,0.0986910313367844
106,"Harboe Bascunan, Felipe",0.00619143527001143,-0.204151809215546
106,"Henriquez Carreno, Natalia",-0.86469042301178,-0.255491614341736
106,"Hoppe Espoz, Vanessa",-0.841263294219971,0.0370371341705322
106,"Hube Portus, Constanza",0.873898923397064,0.486107796430588
106,"Hurtado Olave, Ruth",0.641975164413452,0.766725361347198
106,"Hurtado Roco, Maximiliano",-0.147326126694679,-0.98908805847168
106,"Caiguan Ancapan, Alexis",-0.871680736541748,0.471706598997116
106,"Jimenez Caceres, Luis",-0.860154509544373,-0.316876024007797
106,"Jofre Caceres, Alvaro",0.523963153362274,0.171503067016602
106,"Jurgensen Caesar, Harry",0.906713485717773,0.415191203355789
106,"Labbe Salazar, Bastian",-0.745655596256256,-0.0413805097341537
106,"Labra Besserer, Patricia",0.403282403945923,0.156315714120865
106,"Labrana Pino, Elsa",-0.813721537590027,0.58125501871109
106,"Laibe Saez, Tomas",-0.270456850528717,-0.962732076644897
106,"Larrain Matte, Hernan",0.43290501832962,0.24238945543766
106,"Letelier Cortes, Margarita",0.890235185623169,0.455501019954681
106,"Linconao Huircapan, Francisca",-0.92163360118866,0.388061255216599
106,"Llanquileo Pilquiman, Natividad",-0.861271500587463,0.508145093917847
106,"Logan Soto, Rodrigo",-0.249439030885696,0.207384333014488
106,"Loncon Antileo, Elisa",-0.96858161687851,-0.248695805668831
106,"Madriaga Flores, Tania",-0.88554859161377,0.464546740055084
106,"Mamani Mamani, Isabella",-0.655985593795776,0.146129041910172
106,"Marinovic Vial, Teresa",0.917857050895691,0.396911174058914
106,"Martin Bravo, Juan Jose",-0.559947311878204,0.0655086562037468
106,"Martinez Llancapan, Helmuth",-0.270828872919083,0.130464643239975
106,"Mayol Bouchon, Luis",0.480116963386536,0.0875580459833145
106,"Mella Escobar, Jeniffer",-0.397593975067139,-0.791013479232788
106,"Mena Villar, Felipe",0.888443768024445,0.458985418081284
106,"Meneses Palma, Janis",-0.959473133087158,-0.0583180971443653
106,"Millabur Nancuil, Adolfo",-0.917622089385986,-0.378744721412659
106,"Miranda Arce, Valentina",-0.513961791992188,-0.269854336977005
106,"Monckeberg Bruner, Cristian",0.32243087887764,0.078184612095356
106,"Montealegre Navarro, Katerine",0.892345905303955,0.451352208852768
106,"Montero Allende, Ricardo",-0.200619608163834,-0.95647782087326
106,"Moreno Echeverria, Alfredo",0.829708635807037,0.558196842670441
106,"Munoz Leiva, Pedro",-0.218040287494659,-0.926413953304291
106,"Namor Kong, Guillermo",-0.34100478887558,-0.317029684782028
106,"Navarrete Arratia, Geoconda",0.343156844377518,0.249389037489891
106,"Neumann Bertin, Ricardo",0.786834299564362,0.465084761381149
106,"Nunez Gangas, Nicolas",-0.645668864250183,-0.0564884506165981
106,"Olivares Miranda, Ivanna",-0.850232541561127,0.526407420635223
106,"Orellana Cuellar, Matias",-0.276584565639496,-0.890128910541534
106,"Ossandon Lira, Manuel",0.359993427991867,0.171925008296967
106,"Oyarzun Solis, Maria Jose",-0.253414154052734,-0.967357873916626
106,"Perez Espina, Alejandra",-0.864039242267609,0.503424406051636
106,"Pinto Solari, Malucha",-0.868991017341614,-0.126394227147102
106,"Politzer Kerekes, Patricia",-0.364488959312439,-0.352344989776611
106,"Portilla Barrios, Ericka",-0.765609443187714,0.265868544578552
106,"Pustilnick Arditi, Tammy",-0.221890673041344,-0.585829019546509
106,"Quinteros Caceres, Maria Elisa",-0.995160281658173,-0.0418506525456905
106,"Rebolledo Aguirre, Barbara",0.33363401889801,0.222094431519508
106,"Reyes Painequeo, Maria Ramona",-0.711333930492401,0.0496657453477383
106,"Rivera Bigas, Pollyana",0.853232443332672,0.521530866622925
106,"Rivera Iribarren, Maria Magdalena",-0.696297287940979,0.717753469944
106,"Roa Cadin, Giovanna",-0.352500110864639,-0.935811698436737
106,"Royo Letelier, Manuela",-0.982228696346283,-0.187687814235687
106,"Saldana Munoz, Alvin",-0.816758573055267,0.0622928589582443
106,"Salinas Manfredini, Fernando",-0.916855454444885,0.044214203953743
106,"San Juan Standen, Constanza",-0.995189785957336,-0.0979655236005783
106,"Sanchez Munoz, Beatriz",-0.302239626646042,-0.953231990337372
106,"Schonhaut Soto, Constanza",-0.268767178058624,-0.963205218315125
106,"Sepulveda Hales, Barbara",-0.400645971298218,-0.294392496347427
106,"Sepulveda Sepulveda, Carolina",-0.541465759277344,0.120612137019634
106,"Serey Jimenez, Mariela",-0.727017104625702,-0.56912636756897
106,"Silva Mora, Luciano",0.272366642951965,0.35397332906723
106,"Squella Narducci, Agustin",-0.225659728050232,-0.168043211102486
106,"Stingo Camus, Daniel",-0.313728779554367,-0.949512660503387
106,"Tepper Kolossa, Maria Angelica",0.371275544166565,0.241015821695328
106,"Tirado Soto, Fernando",-0.852770566940308,-0.133322894573212
106,"Toloza Fernandez, Pablo",0.864276349544525,0.503017365932465
106,"Ubilla Perez, Maria Cecilia",0.879850089550018,0.475251317024231
106,"Uribe Araya, Cesar",-0.738901734352112,-0.0751285180449486
106,"Urrutia Herrera, Tatiana",-0.31644994020462,-0.948609292507172
106,"Valenzuela Maass, Cesar",-0.284641683101654,-0.73542982339859
106,"Valenzuela Rio, Paulina",-0.500414192676544,-0.112158104777336
106,"Vallejos Davila, Loreto",-0.971206903457642,-0.238237529993057
106,"Vargas Lopez, Margarita",-0.780735075473785,0.266567587852478
106,"Vargas Vidal, Mario",-0.57417756319046,-0.248304933309555
106,"Vega Campusano, Roberto",0.407897919416428,-0.0114849871024489
106,"Velasquez Nunez, Hernan",-0.843912184238434,0.0621717311441898
106,"Veloso Munoz, Paulina",0.340051889419556,0.318103611469269
106,"Vergara Riquelme, Lisette",-0.808587431907654,0.458260476589203
106,"Vidal Hernandez, Loreto",-0.968114376068115,-0.0510605350136757
106,"Videla Osorio, Carolina",-0.491006344556808,-0.247080877423286
106,"Viera Alvarez, Christian",-0.172877013683319,-0.984943330287933
106,"Vilches Fuenzalida, Carolina",-0.850557327270508,0.0917349085211754
106,"Villena Narbona, Ingrid",-0.846228778362274,-0.199852496385574
106,"Woldarsky Gonzalez, Manuel",-0.895512461662292,0.445036560297012
106,"Zarate Zarate, Camila",-0.911356925964355,0.188715755939484
106,"Zuniga Jory, Luis Arturo",0.799616575241089,0.583013355731964
107,"Abarca Gonzalez, Damaris",-0.527682721614838,-0.572476327419281
107,"Abarca Riveros, Jorge",-0.638115763664246,0.055601891130209
107,"Achurra Diaz, Ignacio",-0.404648542404175,-0.914472222328186
107,"Aguilera Hey, Tiare",-0.713926434516907,0.0467477291822433
107,"Alvarado Jorquera, Gloria",-0.921154022216797,0.0209231339395046
107,"Alvarez Pinto, Julio",-0.419009655714035,-0.434891313314438
107,"Alvarez Zenteno, Rodrigo",0.8233602643013,0.567519009113312
107,"Alvez Marin, Amaya",-0.607789397239685,-0.527598083019257
107,"Ampuero Barrientos, Adriana",-0.867350876331329,0.411741614341736
107,"Andrade Leon, Cristobal",-0.837254285812378,0.297707438468933
107,"Galleguillos Aymani, Felix",-0.887211680412292,0.16425746679306
107,"Arancibia Reyes, Jorge",0.726702213287354,0.375098526477814
107,"Arauna Urrutia, Francisca",-0.830624580383301,0.183416187763214
107,"Arellano Ortega, Marco",-0.921728610992432,0.358260899782181
107,"Arrau Garcia-Huidobro, Martin",0.93222564458847,0.361877262592316
107,"Atria Lemaitre, Fernando",-0.272665709257126,-0.962108790874481
107,"Bacian Delgado, Wilfredo",-0.84091717004776,0.541163980960846
107,"Baradit Morales, Jorge",-0.414619356393814,-0.909994959831238
107,"Baranda Ferran, Benito",-0.739281535148621,0.0770420432090759
107,"Barcelo Amado, Luis",-0.227985501289368,0.0267569478601217
107,"Barraza Gomez, Marcos",-0.636430978775024,-0.278024137020111
107,"Bassa Mercado, Jaime",-0.347900629043579,-0.937531471252441
107,"Botto Salinas, Miguel Angel",-0.276774674654007,-0.0445941276848316
107,"Bown Sepulveda, Carol",0.76565158367157,0.407612442970276
107,"Bravo Silva, Daniel",-0.80950266122818,0.27852338552475
107,"Caamano Rojas, Francisco",-0.959938526153564,0.222784325480461
107,"Antilef Nanco, Victorino",-0.834471583366394,0.551050901412964
107,"Chinga Ferreira, Eric",-0.897936820983887,0.44012439250946
107,"Calvo Munoz, Carlos",-0.440151274204254,-0.346896886825562
107,"Cancino Meneses, Adriana",-0.633845627307892,-0.176557302474976
107,"Cantuarias Rubio, Rocio",0.916587352752686,0.399834394454956
107,"Carrillo Vidal, Alondra",-0.935494840145111,-0.225871711969376
107,"Castillo Boilet, Maria Trinidad",-0.409335881471634,-0.874973118305206
107,"Castillo Vigouroux, Eduardo",-0.191684514284134,-0.213426545262337
107,"Castro Gutierrez, Claudia",0.780790567398071,0.364442646503448
107,"Catrileo Arias, Rosa",-0.845141530036926,-0.0926384553313255
107,"Celedon Fernandez, Roberto",-0.726686000823975,0.133158460259438
107,"Celis Montt, Raul",0.431977391242981,0.297264814376831
107,"Cespedes Fernandez, Lorena",-0.482714176177979,-0.355225265026093
107,"Chahin Valenzuela, Fuad",-0.147593691945076,0.160014510154724
107,"Cozzi Elzo, Ruggero",0.370855450630188,0.47629177570343
107,"Cretton Rebolledo, Eduardo",0.812153995037079,0.583443164825439
107,"Cruz Carrasco, Andres",-0.270027071237564,-0.480549305677414
107,"Cubillos Sigall, Marcela",0.733022451400757,0.655769646167755
107,"Daza Carrasco, Mauricio",-0.504106402397156,-0.433253824710846
