"iteracion","legislador","coord1D","coord2D"
89,"Nunez Gangas, Nicolas",-0.684827327728271,-0.0405405201017857
89,"Olivares Miranda, Ivanna",-0.888583600521088,-0.458714783191681
89,"Orellana Cuellar, Matias",-0.443864792585373,0.352155029773712
89,"Ossandon Lira, Manuel",0.470815062522888,-0.614026606082916
89,"Oyarzun Solis, Maria Jose",-0.460865944623947,0.88746976852417
89,"Perez Espina, Alejandra",-0.975956380367279,-0.21796615421772
89,"Pinto Solari, Malucha",-0.739216148853302,-0.0838473290205002
89,"Politzer Kerekes, Patricia",-0.369316726922989,-0.0232790540903807
89,"Portilla Barrios, Ericka",-0.862978339195251,-0.249145448207855
89,"Pustilnick Arditi, Tammy",-0.318946599960327,0.126778900623322
89,"Quinteros Caceres, Maria Elisa",-0.872494995594025,0.11792891472578
89,"Rebolledo Aguirre, Barbara",0.458498626947403,-0.619248330593109
89,"Reyes Painequeo, Maria Ramona",-0.644448399543762,-0.0462118946015835
89,"Rivera Bigas, Pollyana",0.699824035167694,0.0115571692585945
89,"Rivera Iribarren, Maria Magdalena",-0.901739418506622,-0.225343868136406
89,"Roa Cadin, Giovanna",-0.543344140052795,0.644781231880188
89,"Royo Letelier, Manuela",-0.866330444812775,-0.0333396568894386
89,"Saldana Munoz, Alvin",-0.869883894920349,0.0531371310353279
89,"Salinas Manfredini, Fernando",-0.878169894218445,-0.187581434845924
89,"San Juan Standen, Constanza",-0.94184398651123,-0.336050629615784
89,"Sanchez Munoz, Beatriz",-0.546784937381744,0.837273061275482
89,"Schonhaut Soto, Constanza",-0.502916395664215,0.864335060119629
89,"Sepulveda Hales, Barbara",-0.491089940071106,0.161252751946449
89,"Sepulveda Sepulveda, Carolina",-0.39299213886261,-0.412311434745789
89,"Serey Jimenez, Mariela",-0.714601516723633,0.450510233640671
89,"Silva Mora, Luciano",0.276191294193268,-0.961102664470673
89,"Squella Narducci, Agustin",-0.214036405086517,0.121458165347576
89,"Stingo Camus, Daniel",-0.532535314559937,0.84640771150589
89,"Tepper Kolossa, Maria Angelica",0.406987279653549,-0.835060238838196
89,"Tirado Soto, Fernando",-0.794150829315186,-0.280450940132141
89,"Toloza Fernandez, Pablo",0.873608827590942,0.0624306686222553
89,"Ubilla Perez, Maria Cecilia",0.758913338184357,0.154450163245201
89,"Uribe Araya, Cesar",-0.880237221717834,-0.400393664836884
89,"Urrutia Herrera, Tatiana",-0.559887647628784,0.828568518161774
89,"Valenzuela Maass, Cesar",-0.361579298973083,0.369120180606842
89,"Valenzuela Rio, Paulina",-0.491668164730072,-0.154713094234467
89,"Vallejos Davila, Loreto",-0.818260312080383,-0.267672091722488
89,"Vargas Lopez, Margarita",-0.842970073223114,-0.227424502372742
89,"Vargas Vidal, Mario",-0.540822863578796,0.0573895275592804
89,"Vega Campusano, Roberto",0.317183881998062,-0.699577391147614
89,"Velasquez Nunez, Hernan",-0.789423108100891,-0.237810268998146
89,"Veloso Munoz, Paulina",0.394866943359375,-0.820769071578979
89,"Vergara Riquelme, Lisette",-0.946611762046814,-0.322375863790512
89,"Vidal Hernandez, Loreto",-0.780646145343781,-0.0381266549229622
89,"Videla Osorio, Carolina",-0.654743671417236,0.00670979218557477
89,"Viera Alvarez, Christian",-0.420362502336502,0.907356202602386
89,"Vilches Fuenzalida, Carolina",-0.943815410137177,0.115569584071636
89,"Villena Narbona, Ingrid",-0.728510022163391,-0.157271325588226
89,"Woldarsky Gonzalez, Manuel",-0.958025932312012,-0.277608901262283
89,"Zarate Zarate, Camila",-0.882062673568726,-0.111778765916824
89,"Zuniga Jory, Luis Arturo",0.874315083026886,0.1537796407938
90,"Abarca Gonzalez, Damaris",-0.641165852546692,0.564691781997681
90,"Abarca Riveros, Jorge",-0.526733577251434,-0.334452569484711
90,"Achurra Diaz, Ignacio",-0.504608035087585,0.643865287303925
90,"Aguilera Hey, Tiare",-0.701171278953552,0.150372207164764
90,"Alvarado Jorquera, Gloria",-0.933874785900116,0.147285133600235
90,"Alvarez Pinto, Julio",-0.478994488716125,0.0700159668922424
90,"Alvarez Zenteno, Rodrigo",0.801286697387695,0.0048321858048439
90,"Alvez Marin, Amaya",-0.615717172622681,0.656365394592285
90,"Ampuero Barrientos, Adriana",-0.826006472110748,-0.347780227661133
90,"Andrade Leon, Cristobal",-0.8728968501091,-0.328741520643234
90,"Galleguillos Aymani, Felix",-0.905810236930847,-0.225669324398041
90,"Arancibia Reyes, Jorge",0.618188679218292,0.189076334238052
90,"Arauna Urrutia, Francisca",-0.748148679733276,-0.213495403528214
90,"Arellano Ortega, Marco",-0.911327660083771,-0.279351025819778
90,"Arrau Garcia-Huidobro, Martin",0.885638535022736,0.464375287294388
90,"Atria Lemaitre, Fernando",-0.297246307134628,0.954800844192505
90,"Bacian Delgado, Wilfredo",-0.869402050971985,-0.453282594680786
90,"Baradit Morales, Jorge",-0.502736985683441,0.864439487457275
90,"Baranda Ferran, Benito",-0.664175927639008,-0.488200217485428
90,"Barcelo Amado, Luis",-0.19329796731472,-0.599699676036835
90,"Barraza Gomez, Marcos",-0.648027420043945,0.144808575510979
90,"Bassa Mercado, Jaime",-0.506981670856476,0.861956834793091
90,"Botto Salinas, Miguel Angel",-0.232610583305359,-0.543298244476318
90,"Bown Sepulveda, Carol",0.849860668182373,0.303382366895676
90,"Bravo Silva, Daniel",-0.754354298114777,-0.244314819574356
90,"Caamano Rojas, Francisco",-0.877303600311279,-0.418692946434021
90,"Antilef Nanco, Victorino",-0.855368077754974,-0.363222867250443
90,"Chinga Ferreira, Eric",-0.903999328613281,-0.287372440099716
90,"Calvo Munoz, Carlos",-0.514185011386871,0.158315777778625
90,"Cancino Meneses, Adriana",-0.590682804584503,0.0149331782013178
90,"Cantuarias Rubio, Rocio",0.879539966583252,0.475825130939484
90,"Carrillo Vidal, Alondra",-0.820284366607666,0.302015095949173
90,"Castillo Boilet, Maria Trinidad",-0.441848158836365,0.201113134622574
90,"Castillo Vigouroux, Eduardo",-0.193822279572487,-0.267680287361145
90,"Castro Gutierrez, Claudia",0.829641282558441,0.233288258314133
90,"Catrileo Arias, Rosa",-0.775962054729462,0.0776351690292358
90,"Celedon Fernandez, Roberto",-0.699327349662781,-0.70975387096405
90,"Celis Montt, Raul",0.41490513086319,-0.715752899646759
90,"Cespedes Fernandez, Lorena",-0.426108509302139,-0.148957893252373
90,"Chahin Valenzuela, Fuad",-0.149783223867416,-0.544200837612152
90,"Cozzi Elzo, Ruggero",0.450774669647217,-0.735736787319183
90,"Cretton Rebolledo, Eduardo",0.89830082654953,0.299198269844055
90,"Cruz Carrasco, Andres",-0.263246983289719,-0.0763802006840706
90,"Cubillos Sigall, Marcela",0.857443332672119,0.33638271689415
90,"Daza Carrasco, Mauricio",-0.448552340269089,-0.00326375057920814
90,"De la Maza Banados, Bernardo",0.0413859039545059,-0.702329993247986
90,"Delgado Vergara, Aurora",-0.649359881877899,0.626247882843018
90,"Dominguez Donoso, Gaspar",-0.445391714572906,-0.0817616283893585
90,"Dorador Ortiz, Cristina",-0.912992000579834,0.274494171142578
90,"Fernandez Chadwick, Patricio",-0.325001269578934,0.14771480858326
90,"Flores Carlos, Alejandra",-0.841033339500427,0.0782453417778015
90,"Fontaine Talavera, Bernardo",0.482749968767166,-0.570431053638458
90,"Fuchslocher Baeza, Javier",-0.40042570233345,-0.0467053838074207
90,"Gallardo Prado, Bessy",-0.588958084583282,0.359511762857437
90,"Garin Gonzalez, Renato",-0.406286418437958,-0.504104852676392
90,"Giustinianovich Campos, Elisa",-0.868760526180267,0.300905287265778
90,"Godoy Monardez, Isabel",-0.878163516521454,-0.265507578849792
90,"Gomez Castro, Claudio",-0.518907427787781,0.115433610975742
90,"Gomez Sanchez, Yarela",-0.638708174228668,0.596555054187775
90,"Gonzalez Araya, Dayyana",-0.877843797206879,-0.292680889368057
90,"Gonzalez Calderon, Lidia",-0.744775950908661,0.109607473015785
90,"Grandon Caro, Giovanna",-0.880910396575928,-0.473283171653748
90,"Grandon Gonzalez, Paola",-0.796149671077728,-0.00874984357506037
90,"Gutierrez Galvez, Hugo",-0.751413404941559,-0.163374409079552
90,"Harboe Bascunan, Felipe",-0.0622002370655537,-0.40217113494873
90,"Henriquez Carreno, Natalia",-0.75203663110733,-0.104967840015888
90,"Hoppe Espoz, Vanessa",-0.816576838493347,-0.00661498960107565
90,"Hube Portus, Constanza",0.899959564208984,0.43597337603569
90,"Hurtado Olave, Ruth",0.880591332912445,0.248455733060837
90,"Hurtado Roco, Maximiliano",-0.330509513616562,0.424130439758301
90,"Caiguan Ancapan, Alexis",-0.926068723201752,-0.368947088718414
90,"Jimenez Caceres, Luis",-0.766212463378906,-0.0241023153066635
90,"Jofre Caceres, Alvaro",0.536897122859955,-0.727367460727692
90,"Jurgensen Caesar, Harry",0.823840141296387,-0.109087236225605
90,"Labbe Salazar, Bastian",-0.822576582431793,0.303162217140198
90,"Labra Besserer, Patricia",0.375913470983505,-0.914980471134186
90,"Labrana Pino, Elsa",-0.849033534526825,-0.528338849544525
90,"Laibe Saez, Tomas",-0.371346741914749,0.201959535479546
90,"Larrain Matte, Hernan",0.403235137462616,-0.779763281345367
90,"Letelier Cortes, Margarita",0.769341230392456,0.327570170164108
90,"Linconao Huircapan, Francisca",-0.894636929035187,-0.380743592977524
90,"Llanquileo Pilquiman, Natividad",-0.907625019550323,-0.344958811998367
90,"Logan Soto, Rodrigo",-0.229607477784157,-0.973283350467682
90,"Loncon Antileo, Elisa",-0.768903315067291,0.0130932731553912
90,"Madriaga Flores, Tania",-0.963392019271851,-0.107830286026001
90,"Mamani Mamani, Isabella",-0.614801943302155,-0.580007374286652
90,"Marinovic Vial, Teresa",0.881786942481995,0.471648007631302
90,"Martin Bravo, Juan Jose",-0.537965893745422,-0.340360224246979
90,"Martinez Llancapan, Helmuth",-0.283289194107056,-0.255699634552002
90,"Mayol Bouchon, Luis",0.480344861745834,-0.599299430847168
90,"Mella Escobar, Jeniffer",-0.657170951366425,0.621138989925385
90,"Mena Villar, Felipe",0.730511367321014,-0.0379423946142197
90,"Meneses Palma, Janis",-0.837007105350494,0.36961817741394
90,"Millabur Nancuil, Adolfo",-0.868790745735168,-0.131020560860634
90,"Miranda Arce, Valentina",-0.645373046398163,0.270838528871536
90,"Monckeberg Bruner, Cristian",0.332066416740417,-0.881970405578613
90,"Montealegre Navarro, Katerine",0.925309240818024,0.37921342253685
90,"Montero Allende, Ricardo",-0.355416268110275,0.502906024456024
90,"Moreno Echeverria, Alfredo",0.767925918102264,0.129903435707092
90,"Munoz Leiva, Pedro",-0.375349581241608,0.122740387916565
90,"Namor Kong, Guillermo",-0.471828490495682,0.0509595759212971
90,"Navarrete Arratia, Geoconda",0.373275816440582,-0.927720487117767
90,"Neumann Bertin, Ricardo",0.763176560401917,0.00217150920070708
90,"Nunez Gangas, Nicolas",-0.668962895870209,-0.0407405868172646
90,"Olivares Miranda, Ivanna",-0.889712154865265,-0.456522047519684
90,"Orellana Cuellar, Matias",-0.443525820970535,0.353204488754272
90,"Ossandon Lira, Manuel",0.452503770589828,-0.734737455844879
90,"Oyarzun Solis, Maria Jose",-0.472328782081604,0.881422460079193
90,"Perez Espina, Alejandra",-0.990608632564545,-0.136727884411812
90,"Pinto Solari, Malucha",-0.748673319816589,0.0283202584832907
90,"Politzer Kerekes, Patricia",-0.383235394954681,-0.0244577080011368
90,"Portilla Barrios, Ericka",-0.833517670631409,0.0835727006196976
90,"Pustilnick Arditi, Tammy",-0.343177884817123,0.129536285996437
90,"Quinteros Caceres, Maria Elisa",-0.844558537006378,0.249962314963341
90,"Rebolledo Aguirre, Barbara",0.426199942827225,-0.741175591945648
90,"Reyes Painequeo, Maria Ramona",-0.626806199550629,0.0245486497879028
90,"Rivera Bigas, Pollyana",0.664692759513855,-0.0248795859515667
90,"Rivera Iribarren, Maria Magdalena",-0.720196664333344,-0.0920621082186699
90,"Roa Cadin, Giovanna",-0.571765959262848,0.719428241252899
90,"Royo Letelier, Manuela",-0.889577805995941,0.0729167312383652
90,"Saldana Munoz, Alvin",-0.867801785469055,-0.145381435751915
90,"Salinas Manfredini, Fernando",-0.910737872123718,-0.20017409324646
90,"San Juan Standen, Constanza",-0.918467938899994,-0.395495504140854
90,"Sanchez Munoz, Beatriz",-0.537993967533112,0.84294867515564
90,"Schonhaut Soto, Constanza",-0.459351092576981,0.888254761695862
90,"Sepulveda Hales, Barbara",-0.490240961313248,0.389103442430496
90,"Sepulveda Sepulveda, Carolina",-0.425628334283829,-0.514410614967346
90,"Serey Jimenez, Mariela",-0.711690545082092,0.520326197147369
90,"Silva Mora, Luciano",0.277994781732559,-0.960582613945007
90,"Squella Narducci, Agustin",-0.180232629179955,0.160067573189735
90,"Stingo Camus, Daniel",-0.515238523483276,0.82133960723877
90,"Tepper Kolossa, Maria Angelica",0.385118961334229,-0.837365925312042
90,"Tirado Soto, Fernando",-0.809890866279602,-0.243051782250404
90,"Toloza Fernandez, Pablo",0.812087655067444,0.146727964282036
90,"Ubilla Perez, Maria Cecilia",0.776980638504028,0.282443553209305
90,"Uribe Araya, Cesar",-0.858853101730347,-0.433863610029221
90,"Urrutia Herrera, Tatiana",-0.527121961116791,0.848031520843506
90,"Valenzuela Maass, Cesar",-0.375206172466278,0.211592808365822
90,"Valenzuela Rio, Paulina",-0.497351616621017,-0.219994604587555
90,"Vallejos Davila, Loreto",-0.865734100341797,-0.245575442910194
90,"Vargas Lopez, Margarita",-0.871642768383026,-0.322849333286285
90,"Vargas Vidal, Mario",-0.535107135772705,-0.00305400462821126
90,"Vega Campusano, Roberto",0.359449326992035,-0.712661921977997
90,"Velasquez Nunez, Hernan",-0.775242269039154,-0.113703824579716
90,"Veloso Munoz, Paulina",0.376034319400787,-0.883834421634674
90,"Vergara Riquelme, Lisette",-0.911887466907501,-0.369224518537521
90,"Vidal Hernandez, Loreto",-0.785273313522339,-0.122888386249542
90,"Videla Osorio, Carolina",-0.634847521781921,0.22691610455513
90,"Viera Alvarez, Christian",-0.472781002521515,0.881180047988892
90,"Vilches Fuenzalida, Carolina",-0.944711804389954,0.17432975769043
90,"Villena Narbona, Ingrid",-0.770384848117828,-0.201580300927162
90,"Woldarsky Gonzalez, Manuel",-0.930249452590942,-0.175228521227837
90,"Zarate Zarate, Camila",-0.920414328575134,-0.2358308583498
90,"Zuniga Jory, Luis Arturo",0.809193849563599,0.176557272672653
91,"Abarca Gonzalez, Damaris",-0.657724618911743,0.570030272006989
91,"Abarca Riveros, Jorge",-0.496990829706192,-0.174174726009369
91,"Achurra Diaz, Ignacio",-0.478801846504211,0.707265794277191
91,"Aguilera Hey, Tiare",-0.636898696422577,0.0883289724588394
91,"Alvarado Jorquera, Gloria",-0.928216814994812,0.197393104434013
91,"Alvarez Pinto, Julio",-0.449340790510178,0.152224436402321
91,"Alvarez Zenteno, Rodrigo",0.862689435482025,0.181553855538368
91,"Alvez Marin, Amaya",-0.55975204706192,0.555152535438538
91,"Ampuero Barrientos, Adriana",-0.795232355594635,-0.243098929524422
91,"Andrade Leon, Cristobal",-0.868694186210632,-0.230141207575798
91,"Galleguillos Aymani, Felix",-0.888089060783386,-0.21982005238533
91,"Arancibia Reyes, Jorge",0.668388605117798,0.257917433977127
91,"Arauna Urrutia, Francisca",-0.769778311252594,-0.129295974969864
91,"Arellano Ortega, Marco",-0.865087509155273,-0.368389397859573
91,"Arrau Garcia-Huidobro, Martin",0.898010194301605,0.439974516630173
91,"Atria Lemaitre, Fernando",-0.290413439273834,0.956901252269745
91,"Bacian Delgado, Wilfredo",-0.803683161735535,-0.397038638591766
91,"Baradit Morales, Jorge",-0.497535973787308,0.867443263530731
91,"Baranda Ferran, Benito",-0.616109609603882,-0.4034463763237
91,"Barcelo Amado, Luis",-0.154744356870651,-0.6183220744133
91,"Barraza Gomez, Marcos",-0.684078693389893,0.111084759235382
91,"Bassa Mercado, Jaime",-0.526105642318726,0.850419163703918
91,"Botto Salinas, Miguel Angel",-0.180815011262894,-0.490658521652222
91,"Bown Sepulveda, Carol",0.936417639255524,0.308710694313049
91,"Bravo Silva, Daniel",-0.802620470523834,-0.0338647663593292
91,"Caamano Rojas, Francisco",-0.872835099697113,-0.433513641357422
91,"Antilef Nanco, Victorino",-0.848708093166351,-0.415153920650482
91,"Chinga Ferreira, Eric",-0.884357929229736,-0.387836009263992
91,"Calvo Munoz, Carlos",-0.505218327045441,0.246638506650925
91,"Cancino Meneses, Adriana",-0.580509006977081,0.0536864064633846
91,"Cantuarias Rubio, Rocio",0.889036297798157,0.45783668756485
91,"Carrillo Vidal, Alondra",-0.834626257419586,0.259755283594131
91,"Castillo Boilet, Maria Trinidad",-0.412157535552979,0.362622529268265
91,"Castillo Vigouroux, Eduardo",-0.15472985804081,-0.315124005079269
91,"Castro Gutierrez, Claudia",0.933279395103455,0.188586845993996
91,"Catrileo Arias, Rosa",-0.755870997905731,-0.0118835754692554
91,"Celedon Fernandez, Roberto",-0.664581179618835,-0.745702743530273
91,"Celis Montt, Raul",0.464580684900284,-0.827110290527344
91,"Cespedes Fernandez, Lorena",-0.407147288322449,-0.147334888577461
91,"Chahin Valenzuela, Fuad",-0.0880420580506325,-0.563452780246735
91,"Cozzi Elzo, Ruggero",0.536243557929993,-0.72724986076355
91,"Cretton Rebolledo, Eduardo",0.876591205596924,0.182320386171341
91,"Cruz Carrasco, Andres",-0.23107835650444,0.0296651758253574
91,"Cubillos Sigall, Marcela",0.955524742603302,0.267818540334702
91,"Daza Carrasco, Mauricio",-0.422299921512604,0.0940576270222664
91,"De la Maza Banados, Bernardo",0.121597088873386,-0.765456140041351
91,"Delgado Vergara, Aurora",-0.599405169487,0.584827601909637
91,"Dominguez Donoso, Gaspar",-0.425552904605865,0.0825506374239922
91,"Dorador Ortiz, Cristina",-0.932106971740723,0.249369755387306
91,"Fernandez Chadwick, Patricio",-0.311718344688416,0.197215989232063
91,"Flores Carlos, Alejandra",-0.81782329082489,0.199125111103058
91,"Fontaine Talavera, Bernardo",0.597476482391357,-0.590019822120667
91,"Fuchslocher Baeza, Javier",-0.361219584941864,-0.0177643168717623
91,"Gallardo Prado, Bessy",-0.62090802192688,0.216072082519531
91,"Garin Gonzalez, Renato",-0.34252992272377,-0.452936142683029
91,"Giustinianovich Campos, Elisa",-0.827187776565552,0.176510870456696
91,"Godoy Monardez, Isabel",-0.914746284484863,-0.31197452545166
91,"Gomez Castro, Claudio",-0.482997715473175,0.166961163282394
91,"Gomez Sanchez, Yarela",-0.613245785236359,0.528575897216797
91,"Gonzalez Araya, Dayyana",-0.843369424343109,-0.165263533592224
91,"Gonzalez Calderon, Lidia",-0.701348006725311,0.0763163492083549
91,"Grandon Caro, Giovanna",-0.864631533622742,-0.502406537532806
91,"Grandon Gonzalez, Paola",-0.748302578926086,0.00668102921918035
91,"Gutierrez Galvez, Hugo",-0.785364985466003,-0.285019516944885
91,"Harboe Bascunan, Felipe",0.00234240689314902,-0.435240030288696
91,"Henriquez Carreno, Natalia",-0.757304608821869,0.016320338472724
91,"Hoppe Espoz, Vanessa",-0.839935481548309,0.0307145658880472
91,"Hube Portus, Constanza",0.917173981666565,0.398487031459808
91,"Hurtado Olave, Ruth",0.875780701637268,0.16665455698967
91,"Hurtado Roco, Maximiliano",-0.284496366977692,0.499046057462692
91,"Caiguan Ancapan, Alexis",-0.948828756809235,-0.315790742635727
91,"Jimenez Caceres, Luis",-0.749270796775818,0.0543601401150227
91,"Jofre Caceres, Alvaro",0.587761521339417,-0.77824991941452
91,"Jurgensen Caesar, Harry",0.95960932970047,-0.281335771083832
91,"Labbe Salazar, Bastian",-0.82055926322937,0.278897523880005
91,"Labra Besserer, Patricia",0.438750654459,-0.898608803749084
91,"Labrana Pino, Elsa",-0.851909816265106,-0.523688554763794
91,"Laibe Saez, Tomas",-0.355473160743713,0.315751880407333
91,"Larrain Matte, Hernan",0.528119087219238,-0.849170386791229
91,"Letelier Cortes, Margarita",0.820481717586517,0.29042637348175
91,"Linconao Huircapan, Francisca",-0.882903933525085,-0.388219714164734
91,"Llanquileo Pilquiman, Natividad",-0.905804872512817,-0.34735906124115
91,"Logan Soto, Rodrigo",-0.169980198144913,-0.985447466373444
91,"Loncon Antileo, Elisa",-0.761971175670624,0.0137689299881458
91,"Madriaga Flores, Tania",-0.93089771270752,-0.272576719522476
91,"Mamani Mamani, Isabella",-0.628299832344055,-0.466635316610336
91,"Marinovic Vial, Teresa",0.882384121417999,0.470529794692993
91,"Martin Bravo, Juan Jose",-0.491899073123932,-0.213994592428207
91,"Martinez Llancapan, Helmuth",-0.22812557220459,-0.204534873366356
91,"Mayol Bouchon, Luis",0.582960844039917,-0.687573313713074
91,"Mella Escobar, Jeniffer",-0.612366199493408,0.607241570949554
91,"Mena Villar, Felipe",0.838492214679718,-0.063882127404213
91,"Meneses Palma, Janis",-0.858692765235901,0.331524670124054
91,"Millabur Nancuil, Adolfo",-0.824469566345215,-0.151970416307449
91,"Miranda Arce, Valentina",-0.638217389583588,0.156503513455391
91,"Monckeberg Bruner, Cristian",0.406197339296341,-0.796226978302002
91,"Montealegre Navarro, Katerine",0.932558059692383,0.361019849777222
91,"Montero Allende, Ricardo",-0.322723656892776,0.575904905796051
91,"Moreno Echeverria, Alfredo",0.835380077362061,0.154114112257957
91,"Munoz Leiva, Pedro",-0.325257033109665,0.182562202215195
91,"Namor Kong, Guillermo",-0.426103830337524,0.13022455573082
91,"Navarrete Arratia, Geoconda",0.432605266571045,-0.901583433151245
91,"Neumann Bertin, Ricardo",0.8454669713974,0.0165590867400169
91,"Nunez Gangas, Nicolas",-0.634590804576874,0.0643332377076149
91,"Olivares Miranda, Ivanna",-0.885895311832428,-0.463885009288788
91,"Orellana Cuellar, Matias",-0.423858940601349,0.409011095762253
91,"Ossandon Lira, Manuel",0.532055735588074,-0.716565787792206
91,"Oyarzun Solis, Maria Jose",-0.436952173709869,0.899484753608704
91,"Perez Espina, Alejandra",-0.967521727085114,-0.252787739038467
91,"Pinto Solari, Malucha",-0.75376170873642,-0.027955150231719
91,"Politzer Kerekes, Patricia",-0.367894977331161,0.0153532000258565
91,"Portilla Barrios, Ericka",-0.81761622428894,-0.0237671174108982
91,"Pustilnick Arditi, Tammy",-0.28529354929924,0.206373006105423
91,"Quinteros Caceres, Maria Elisa",-0.8508660197258,0.169493392109871
91,"Rebolledo Aguirre, Barbara",0.541051924228668,-0.840989172458649
91,"Reyes Painequeo, Maria Ramona",-0.592244625091553,-0.0620893612504005
91,"Rivera Bigas, Pollyana",0.719080090522766,-0.0404921993613243
91,"Rivera Iribarren, Maria Magdalena",-0.73025643825531,-0.442906826734543
91,"Roa Cadin, Giovanna",-0.532697856426239,0.730816781520844
91,"Royo Letelier, Manuela",-0.822495877742767,0.0650761872529984
91,"Saldana Munoz, Alvin",-0.909901559352875,0.0576229318976402
91,"Salinas Manfredini, Fernando",-0.901858031749725,-0.0736939236521721
91,"San Juan Standen, Constanza",-0.867587208747864,-0.280016511678696
91,"Sanchez Munoz, Beatriz",-0.512926697731018,0.858432292938232
91,"Schonhaut Soto, Constanza",-0.471299082040787,0.881973564624786
91,"Sepulveda Hales, Barbara",-0.467127442359924,0.394096612930298
91,"Sepulveda Sepulveda, Carolina",-0.391428917646408,-0.415042281150818
91,"Serey Jimenez, Mariela",-0.760745346546173,0.416067481040955
91,"Silva Mora, Luciano",0.323516011238098,-0.94622266292572
91,"Squella Narducci, Agustin",-0.144035995006561,0.172745898365974
91,"Stingo Camus, Daniel",-0.547005951404572,0.837128639221191
91,"Tepper Kolossa, Maria Angelica",0.482024639844894,-0.876157701015472
91,"Tirado Soto, Fernando",-0.75046581029892,-0.208386808633804
91,"Toloza Fernandez, Pablo",0.904954195022583,0.0258107762783766
91,"Ubilla Perez, Maria Cecilia",0.936789453029633,0.164215981960297
91,"Uribe Araya, Cesar",-0.922818541526794,-0.330055266618729
91,"Urrutia Herrera, Tatiana",-0.530491948127747,0.847689986228943
91,"Valenzuela Maass, Cesar",-0.333492517471313,0.355106055736542
91,"Valenzuela Rio, Paulina",-0.499065041542053,-0.154113978147507
91,"Vallejos Davila, Loreto",-0.874317705631256,-0.199285790324211
91,"Vargas Lopez, Margarita",-0.82977032661438,-0.230280578136444
91,"Vargas Vidal, Mario",-0.499091893434525,0.0222335923463106
91,"Vega Campusano, Roberto",0.459312409162521,-0.679972648620605
91,"Velasquez Nunez, Hernan",-0.740131199359894,-0.18279829621315
91,"Veloso Munoz, Paulina",0.409719914197922,-0.849324226379395
91,"Vergara Riquelme, Lisette",-0.868567407131195,-0.475375950336456
91,"Vidal Hernandez, Loreto",-0.783684194087982,-0.147780776023865
91,"Videla Osorio, Carolina",-0.630239844322205,0.233642682433128
91,"Viera Alvarez, Christian",-0.391675651073456,0.920103311538696
91,"Vilches Fuenzalida, Carolina",-0.907653272151947,0.100531540811062
91,"Villena Narbona, Ingrid",-0.802948474884033,0.0120809487998486
91,"Woldarsky Gonzalez, Manuel",-0.921254813671112,-0.34764888882637
91,"Zarate Zarate, Camila",-0.933434367179871,-0.0415365137159824
91,"Zuniga Jory, Luis Arturo",0.895256280899048,0.0893794968724251
92,"Abarca Gonzalez, Damaris",-0.629447281360626,0.632756054401398
92,"Abarca Riveros, Jorge",-0.500690340995789,-0.389263957738876
92,"Achurra Diaz, Ignacio",-0.472463726997375,0.614827811717987
92,"Aguilera Hey, Tiare",-0.652457356452942,0.13018698990345
92,"Alvarado Jorquera, Gloria",-0.946993112564087,0.200702995061874
92,"Alvarez Pinto, Julio",-0.456043839454651,0.0652761533856392
92,"Alvarez Zenteno, Rodrigo",0.860684096813202,0.265936344861984
92,"Alvez Marin, Amaya",-0.550713658332825,0.646759510040283
92,"Ampuero Barrientos, Adriana",-0.803926765918732,-0.279108583927155
92,"Andrade Leon, Cristobal",-0.875201165676117,-0.247315868735313
92,"Galleguillos Aymani, Felix",-0.902420163154602,-0.33366647362709
92,"Arancibia Reyes, Jorge",0.63841837644577,0.140121176838875
92,"Arauna Urrutia, Francisca",-0.763681292533875,-0.135730430483818
92,"Arellano Ortega, Marco",-0.924445331096649,-0.287640184164047
92,"Arrau Garcia-Huidobro, Martin",0.890945076942444,0.454111009836197
92,"Atria Lemaitre, Fernando",-0.308706402778625,0.881421983242035
92,"Bacian Delgado, Wilfredo",-0.840707778930664,-0.341353982686996
92,"Baradit Morales, Jorge",-0.439050704240799,0.874103128910065
92,"Baranda Ferran, Benito",-0.633161187171936,-0.477896481752396
92,"Barcelo Amado, Luis",-0.184888422489166,-0.599430799484253
92,"Barraza Gomez, Marcos",-0.682760536670685,0.13588635623455
92,"Bassa Mercado, Jaime",-0.481043249368668,0.876696825027466
92,"Botto Salinas, Miguel Angel",-0.205158084630966,-0.628568232059479
92,"Bown Sepulveda, Carol",0.915794670581818,0.32002779841423
92,"Bravo Silva, Daniel",-0.695157408714294,-0.207981571555138
92,"Caamano Rojas, Francisco",-0.887233972549438,-0.439394623041153
92,"Antilef Nanco, Victorino",-0.893533825874329,-0.260101616382599
92,"Chinga Ferreira, Eric",-0.919137001037598,-0.198387324810028
92,"Calvo Munoz, Carlos",-0.504386246204376,0.101937144994736
92,"Cancino Meneses, Adriana",-0.587031304836273,-0.11574712395668
92,"Cantuarias Rubio, Rocio",0.893137574195862,0.449783504009247
92,"Carrillo Vidal, Alondra",-0.807148277759552,0.23654992878437
92,"Castillo Boilet, Maria Trinidad",-0.413908421993256,0.139965534210205
92,"Castillo Vigouroux, Eduardo",-0.188344210386276,-0.339199155569077
92,"Castro Gutierrez, Claudia",0.938284635543823,0.325344294309616
92,"Catrileo Arias, Rosa",-0.743314445018768,0.0668405517935753
92,"Celedon Fernandez, Roberto",-0.753177523612976,-0.657817423343658
