"iteracion","legislador","coord1D","se1D"
111,"Vallejos Dávila, Loreto",0.696731532482853,1.0635154589238
111,"Vargas López, Margarita",0.815713247198112,1.04350255766209
111,"Vargas Vidal, Mario",0.219465788370878,1.0306894862887
111,"Vega Campusano, Roberto",-0.971838426023074,1.02148497436673
111,"Velásquez Núñez, Hernán",0.727427148736539,1.03442309508998
111,"Veloso Muñoz, Paulina",-1.05266432860698,1.02175685816507
111,"Vergara Riquelme, Lisette",1.29156923186262,1.05103921079474
111,"Vidal Hernández, Loreto",0.320918426504789,1.06967150195488
111,"Videla Osorio, Carolina",1.0387482532848,1.05751612991405
111,"Viera Álvarez, Christian",0.143942699682818,1.03209702010429
111,"Vilches Fuenzalida, Carolina",0.654065903300189,1.02573807196376
111,"Villena Narbona, Ingrid",0.783831250817792,0.98623600602867
111,"Woldarsky González, Manuel",0.868404707504278,1.00617056856868
111,"Zárate Zárate, Camila",1.00752213385384,1.00731451641517
111,"Zúñiga Jory, Luis Arturo",-1.64499964651838,0.975607889444194
111,"Abarca González, Damaris",0.281715440881959,0.970455160578713
111,"Abarca Riveros, Jorge",0.175898712241074,0.972917435944432
111,"Achurra Díaz, Ignacio",0.311494913886166,0.968863115429825
111,"Aguilera Hey, Tiare",0.687847128020439,0.960638022642351
111,"Alvarado Jorquera, Gloria",0.64251531480976,1.00802488458012
111,"Alvarez Pinto, Julio",0.259892386226785,0.985656994916257
111,"Alvarez Zenteno, Rodrigo",-1.17159143907413,0.997911983823227
111,"Alvez Marín, Amaya",0.295668061237172,0.9927378094541
111,"Ampuero Barrientos, Adriana",0.861474609016994,0.985658001388177
111,"Andrade León, Cristóbal",0.895687141980851,0.998881218912874
111,"Galleguillos Aymani, Félix",1.39577029292202,0.989798522613484
111,"Arancibia Reyes, Jorge",-1.77584399214699,0.95546270853924
111,"Arauna Urrutia, Francisca",0.609302282419759,0.971773277205066
111,"Arellano Ortega, Marco",0.789260006111514,0.976244261245445
111,"Arrau García-Huidobro, Martín",-2.655426693697,0.981443878368655
111,"Atria Lemaitre, Fernando",0.216703187340049,0.991741203573894
111,"Bacian Delgado, Wilfredo",0.831940418679383,0.985310824606697
111,"Baradit Morales, Jorge",0.266973012639296,0.99592445768755
111,"Baranda Ferrán, Benito",0.241090715898276,0.988885141325271
111,"Barceló Amado, Luis",-0.185526878805894,0.999313458247442
111,"Barraza Gómez, Marcos",0.988506888876639,0.996299673342827
112,"Abarca González, Damaris",0.225115534642765,0.934315447589116
112,"Abarca Riveros, Jorge",0.092884893629848,0.964839417524929
112,"Achurra Díaz, Ignacio",0.210862362861805,0.976741507818673
112,"Aguilera Hey, Tiare",0.519814634038083,0.944056484285675
112,"Alvarado Jorquera, Gloria",0.997022911342502,0.95090410405379
112,"Alvarez Pinto, Julio",0.0536180360648037,0.989900849870199
112,"Alvarez Zenteno, Rodrigo",-1.98584937174078,0.976976131922253
112,"Alvez Marín, Amaya",0.21094558612872,0.999705325497062
112,"Ampuero Barrientos, Adriana",0.87701729297053,1.0355728104811
112,"Andrade León, Cristóbal",1.06634170395482,1.03478490417189
112,"Galleguillos Aymani, Félix",1.36722749964773,1.05502460333991
112,"Arancibia Reyes, Jorge",-1.271326195989,1.09418824715416
112,"Arauna Urrutia, Francisca",0.701940800317891,1.07161977036866
112,"Arellano Ortega, Marco",1.05659179399608,1.08104193717517
112,"Arrau García-Huidobro, Martín",-2.97507722287785,1.05781800830362
112,"Atria Lemaitre, Fernando",0.218619393823888,1.07232655239944
112,"Bacian Delgado, Wilfredo",1.00636696841137,1.04514983493744
112,"Baradit Morales, Jorge",0.41920096705879,1.01605964774432
112,"Baranda Ferrán, Benito",0.298635077103233,1.03369404131725
112,"Barceló Amado, Luis",-0.315661367343833,1.05136366703233
112,"Barraza Gómez, Marcos",0.732406588459993,1.04198984134307
112,"Bassa Mercado, Jaime",0.230844459526707,1.03185007809152
112,"Botto Salinas, Miguel Ángel",-0.501049222389007,1.01874976655884
112,"Bown Sepúlveda, Carol",-2.06643500623643,1.01782727139145
112,"Bravo Silva, Daniel",1.06834155559088,1.04096828185792
112,"Caamaño Rojas, Francisco",0.876818744809562,1.04463250696223
112,"Antilef Ñanco, Victorino",0.624133984455528,1.00556201402837
112,"Chinga Ferreira, Eric",0.872016448451353,0.999620012817301
112,"Calvo Muñoz, Carlos",0.00465947339195427,0.983070531111036
112,"Cancino Meneses, Adriana",0.251786306974451,1.0097840850648
112,"Cantuarias Rubio, Rocío",-3.05727938896402,0.977650583075527
112,"Carrillo Vidal, Alondra",0.991468574298839,0.977454023984958
112,"Castillo Boilet, María Trinidad",0.0678035350053605,0.98009280091742
112,"Castillo Vigouroux, Eduardo",-0.289329706306147,0.971999776387901
112,"Castro Gutiérrez, Claudia",-1.66202878845495,0.953638595009886
112,"Catrileo Arias, Rosa",0.624298026246166,0.937745383376835
112,"Celedón Fernández, Roberto",0.378964394125576,0.97652248842497
112,"Celis Montt, Raúl",-1.18386250870425,0.963218828945585
112,"Céspedes Fernández, Lorena",0.0376019841160698,0.980128007099498
112,"Chahín Valenzuela, Fuad",-0.385814735975937,0.981455879915465
112,"Cozzi Elzo, Ruggero",-0.961060870478053,1.00831995136162
112,"Cretton Rebolledo, Eduardo",-1.7537086490147,1.0176186606345
112,"Cruz Carrasco, Andrés",-0.322764852595541,1.00563538558093
112,"Cubillos Sigall, Marcela",-1.66450580232574,1.01980877940606
112,"Daza Carrasco, Mauricio",0.00142819550652671,1.04823086572751
112,"De la Maza Bañados, Bernardo",-0.540733736186228,1.03348652995232
112,"Delgado Vergara, Aurora",0.247471799366721,1.04009695221614
112,"Domínguez Donoso, Gaspar",0.207285159489861,1.05320077425831
112,"Dorador Ortiz, Cristina",1.04038528290953,1.03298776538581
112,"Fernández Chadwick, Patricio",0.0415993197005216,1.02258650538351
112,"Flores Carlos, Alejandra",1.07676064473072,1.02335259100118
112,"Fontaine Talavera, Bernardo",-1.09654885966449,1.05199347278265
112,"Fuchslocher Baeza, Javier",0.176090898772654,1.03628880345423
112,"Gallardo Prado, Bessy",-0.0698095349304106,1.00781195319701
112,"Garín González, Renato",0.125303334810668,0.980751438814336
112,"Giustinianovich Campos, Elisa",0.926316210682631,0.998311752712104
112,"Godoy Monardez, Isabel",0.907592171987257,1.0097594523555
112,"Gómez Castro, Claudio",0.212399925509591,1.00950331513664
112,"Gómez Sánchez, Yarela",0.152858442759711,1.02889096454219
112,"González Araya, Dayyana",1.15170303892621,1.02344232331869
112,"González Calderón, Lidia",0.864759855089074,0.994432017272759
112,"Grandón Caro, Giovanna",1.36594977585734,1.00760193145478
112,"Grandón González, Paola",0.787185102403462,1.02782857568288
112,"Gutiérrez Gálvez, Hugo",0.768160612466654,1.03661139769321
112,"Harboe Bascuñán, Felipe",-0.402758778182828,1.03877615922914
112,"Henríquez Carreño, Natalia",0.771806303686177,1.02146221458652
112,"Hoppe Espoz, Vanessa",0.720443874177119,1.04407618619068
112,"Hube Portus, Constanza",-2.07343504580793,1.04316716069743
112,"Hurtado Olave, Ruth",-2.79030467403481,1.04175962278061
112,"Hurtado Roco, Maximiliano",-0.0132460365790008,1.0153252730232
112,"Caiguan Ancapan, Alexis",0.814220260077361,0.982801326230113
112,"Jiménez Cáceres, Luis",0.590893290444828,0.956372154848074
112,"Jofré Cáceres, Alvaro",-1.18375321769476,0.943560447296468
112,"Jurgensen Caesar, Harry",-1.24959644170397,0.927985423923379
112,"Labbé Salazar, Bastián",1.01698858240745,0.928865323114951
112,"Labra Besserer, Patricia",-1.28643482026782,0.952183772356766
112,"Labraña Pino, Elsa",1.39564699443391,0.963473914360349
112,"Laibe Saez, Tomás",0.176749886792477,0.937855698596972
112,"Larraín Matte, Hernán",-0.964391850786929,0.92579368870684
112,"Letelier Cortés, Margarita",-1.78590709282654,0.961388320130129
112,"Linconao Huircapán, Francisca",0.781368847759529,0.9729711072531
112,"Llanquileo Pilquimán, Natividad",1.2564854475542,1.00851436377581
112,"Logan Soto, Rodrigo",-0.600429919409603,1.07544557287974
112,"Loncon Antileo, Elisa",0.577173409816426,1.03321733512289
112,"Madriaga Flores, Tania",0.874881889190452,1.05956691477814
112,"Mamani Mamani, Isabella",0.339760963406309,1.08771186611653
112,"Marinovic Vial, Teresa",-2.74353420911141,1.09640522986014
112,"Martin Bravo, Juan José",0.2297636866289,1.09147478460909
112,"Martínez Llancapan, Helmuth",-0.0192107055193025,1.11351099904342
112,"Mayol Bouchon, Luis",-1.28481910760023,1.10227155410966
112,"Mella Escobar, Jeniffer",0.145835643264938,1.12210922465642
112,"Mena Villar, Felipe",-1.56584759041004,1.12492959565806
112,"Meneses Palma, Janis",1.03002209036548,1.0853105785885
112,"Millabur Ñancuil, Adolfo",0.662587529807994,1.06609935835442
112,"Miranda Arce, Valentina",0.65979183240598,1.02519857465755
112,"Monckeberg Bruner, Cristian",-0.798786797289409,1.0371425671073
112,"Montealegre Navarro, Katerine",-2.49593140208493,1.04000330844011
112,"Montero Allende, Ricardo",0.0905176503035798,1.03981717512111
112,"Moreno Echeverría, Alfredo",-1.55552691955045,1.00271918134857
112,"Muñoz Leiva, Pedro",0.113977024297786,1.02428825625335
112,"Namor Kong, Guillermo",0.0925464222759583,1.01927244603335
112,"Navarrete Arratia, Geoconda",-1.04533414823769,1.02542774279093
112,"Neumann Bertin, Ricardo",-1.39513639214789,1.02532244844488
112,"Núñez Gangas, Nicolás",0.65821891388132,0.978169392817409
112,"Olivares Miranda, Ivanna",1.05773337204244,0.966012510748908
112,"Orellana Cuellar, Matías",0.165993267120783,0.972722574088815
112,"Ossandón Lira, Manuel",-0.891665030847207,0.975418169117994
112,"Oyarzún Solis, María José",0.198605833359301,1.00217672699896
112,"Pérez Espina, Alejandra",1.06641539952472,1.0156444659468
112,"Pinto Solari, Malucha",0.55131430147426,1.01288193246416
112,"Politzer Kerekes, Patricia",0.0882031814796339,1.03781456171784
112,"Portilla Barrios, Ericka",0.743731160894503,1.04707727470587
112,"Pustilnick Arditi, Tammy",-0.0386985507650627,1.01344477168365
112,"Quinteros Cáceres, María Elisa",1.0058834746485,1.0041744179668
112,"Rebolledo Aguirre, Bárbara",-0.948068559815902,0.988211362572187
112,"Reyes Painequeo, María Ramona",0.067315580232968,0.991908446314168
112,"Rivera Bigas, Pollyana",-1.76773769522771,0.993495236655028
112,"Rivera Iribarren, María Magdalena",0.803454245700806,0.985206351833515
112,"Roa Cadin, Giovanna",0.205965250445958,1.02830758989417
112,"Rojas Vade, Rodrigo",-0.0807870357435622,0.995577144736101
112,"Royo Letelier, Manuela",0.769228282322953,1.03580610714656
112,"Saldaña Muñoz, Alvin",0.89717657528971,1.02342251056988
112,"Salinas Manfredini, Fernando",0.711826490142621,1.0467595792596
112,"San Juan Standen, Constanza",0.794858762577114,1.05344887462124
112,"Sánchez Muñoz, Beatriz",0.148008761239278,1.06091696987824
112,"Schonhaut Soto, Constanza",0.189981357846504,1.04478239132761
112,"Sepúlveda Hales, Bárbara",0.655601845091025,1.04188604954368
112,"Sepúlveda Sepúlveda, Carolina",-0.0284464491985147,1.05077918856143
112,"Serey Jiménez, Mariela",0.290317448215976,1.05970674008834
112,"Silva Mora, Luciano",-0.671230061069629,1.0802082784134
112,"Squella Narducci, Agustín",-0.39538172762019,1.0993904935202
112,"Stingo Camus, Daniel",-0.088818491994696,1.09694379593403
112,"Tepper Kolossa, María Angélica",-1.02174704571318,1.08873895443781
112,"Tirado Soto, Fernando",0.706259939896389,1.07732128600998
112,"Toloza Fernández, Pablo",-1.64506822408382,1.05422349972643
112,"Ubilla Pérez, María Cecilia",-1.52998079167968,1.072831843337
112,"Uribe Araya, César",0.892290162274227,1.07691367816655
112,"Urrutia Herrera, Tatiana",0.104226826178359,1.07591910260318
112,"Valenzuela Maass, César",0.0767104221537065,1.05455650325055
112,"Valenzuela Rio, Paulina",0.157079071006389,1.05817542219918
112,"Vallejos Dávila, Loreto",1.06279437336783,1.05928135736105
112,"Vargas López, Margarita",0.503819365044885,1.05702289443647
112,"Vargas Vidal, Mario",0.311647539515276,1.03497855299478
112,"Vega Campusano, Roberto",-0.825333486558244,1.03044812391166
112,"Velásquez Núñez, Hernán",0.774387787967291,0.992880624655086
112,"Veloso Muñoz, Paulina",-1.09873702137996,0.978310826745485
112,"Vergara Riquelme, Lisette",1.3436231346613,0.945636726536152
112,"Vidal Hernández, Loreto",0.420480286930878,0.957154269660549
112,"Videla Osorio, Carolina",0.627457841463177,0.946810524609502
112,"Viera Álvarez, Christian",0.0339427223123331,0.976336751559459
112,"Vilches Fuenzalida, Carolina",0.897431980997886,0.972569839870646
112,"Villena Narbona, Ingrid",1.02569914087606,1.00609442063259
112,"Woldarsky González, Manuel",0.814251913790422,0.997887019018515
112,"Zárate Zárate, Camila",0.909731427598585,1.00656310252371
112,"Zúñiga Jory, Luis Arturo",-1.8207972299564,0.991510336016946
112,"Abarca González, Damaris",0.225115534642765,0.966926856956852
112,"Abarca Riveros, Jorge",0.092884893629848,0.980599420421185
112,"Achurra Díaz, Ignacio",0.210862362861805,1.00487097996358
112,"Aguilera Hey, Tiare",0.519814634038083,1.02442462156974
112,"Alvarado Jorquera, Gloria",0.997022911342502,1.02450946812853
112,"Alvarez Pinto, Julio",0.0536180360648037,1.03148328370583
112,"Alvarez Zenteno, Rodrigo",-1.98584937174078,1.04948272609373
112,"Alvez Marín, Amaya",0.21094558612872,1.01638836266301
112,"Ampuero Barrientos, Adriana",0.87701729297053,0.995083633592311
112,"Andrade León, Cristóbal",1.06634170395482,0.992175628197647
112,"Galleguillos Aymani, Félix",1.36722749964773,0.992206856252308
112,"Arancibia Reyes, Jorge",-1.271326195989,0.959013618031535
112,"Arauna Urrutia, Francisca",0.701940800317891,0.964366898893759
112,"Arellano Ortega, Marco",1.05659179399608,0.952542625129549
112,"Arrau García-Huidobro, Martín",-2.97507722287785,0.938092268949949
112,"Atria Lemaitre, Fernando",0.218619393823888,0.972065707169503
112,"Bacian Delgado, Wilfredo",1.00636696841137,0.992467891634644
112,"Baradit Morales, Jorge",0.41920096705879,0.996429270335513
112,"Baranda Ferrán, Benito",0.298635077103233,0.98136241549594
112,"Barceló Amado, Luis",-0.315661367343833,0.989393929041772
112,"Barraza Gómez, Marcos",0.732406588459993,0.975224363564483
113,"Abarca González, Damaris",-0.289056620050859,0.997815965877472
113,"Abarca Riveros, Jorge",-0.00699996449878561,0.963872902684752
113,"Achurra Díaz, Ignacio",-0.240870096775631,0.97481265784605
113,"Aguilera Hey, Tiare",-0.624901303744585,0.988716948076057
113,"Alvarado Jorquera, Gloria",-0.682304474226202,1.04503061903551
113,"Alvarez Pinto, Julio",0.14187750967551,1.06389043563612
113,"Alvarez Zenteno, Rodrigo",1.72418976927983,1.08340151396249
113,"Alvez Marín, Amaya",-0.238552879665866,1.10280237346179
113,"Ampuero Barrientos, Adriana",-0.89875891090414,1.1245423791551
113,"Andrade León, Cristóbal",-1.37032445551247,1.09792874260257
113,"Galleguillos Aymani, Félix",-1.15172299754057,1.05285890143866
113,"Arancibia Reyes, Jorge",1.60721409581738,1.06880673446034
113,"Arauna Urrutia, Francisca",-0.834017437961548,1.04353055132065
113,"Arellano Ortega, Marco",-1.0366721245389,0.996986385898953
113,"Arrau García-Huidobro, Martín",2.32942537088628,1.02569983920578
113,"Atria Lemaitre, Fernando",-0.165692783939924,1.00440203722855
113,"Bacian Delgado, Wilfredo",-0.94220245732767,0.990311005906875
113,"Baradit Morales, Jorge",-0.111365109492898,0.972875894089802
113,"Baranda Ferrán, Benito",-0.160557967431413,0.983799704154252
113,"Barceló Amado, Luis",0.293155892470592,0.989857772722993
113,"Barraza Gómez, Marcos",-1.05737162565359,0.980439216525589
113,"Bassa Mercado, Jaime",-0.268319084284108,0.99436718736866
113,"Botto Salinas, Miguel Ángel",0.459956613991904,0.959450264353399
113,"Bown Sepúlveda, Carol",2.00286014960635,0.971174608195765
113,"Bravo Silva, Daniel",-0.978830444125784,0.958330309504497
113,"Caamaño Rojas, Francisco",-0.690411867528565,0.988531581476161
113,"Antilef Ñanco, Victorino",-0.636083846702069,1.03158085236223
113,"Chinga Ferreira, Eric",-0.758554749247441,1.01264349785005
113,"Calvo Muñoz, Carlos",0.114406622074204,1.0396310574616
113,"Cancino Meneses, Adriana",0.149540771134301,1.04403223384138
113,"Cantuarias Rubio, Rocío",2.68868701486606,1.04704204689568
113,"Carrillo Vidal, Alondra",-0.658404576519416,1.06600516568142
113,"Castillo Boilet, María Trinidad",0.0805092244569336,1.0881168014748
113,"Castillo Vigouroux, Eduardo",0.282709147335613,1.07843620385869
113,"Castro Gutiérrez, Claudia",2.04092845675854,1.08223625281115
113,"Catrileo Arias, Rosa",-0.58523861048218,1.09512786119139
113,"Celedón Fernández, Roberto",-0.580263645824206,1.08527710530366
113,"Celis Montt, Raúl",0.892754008450941,1.08783532547802
113,"Céspedes Fernández, Lorena",0.129025562047267,1.08068869493646
113,"Chahín Valenzuela, Fuad",0.297930571283336,1.08115732654174
113,"Cozzi Elzo, Ruggero",0.827299743805467,1.08227142479576
113,"Cretton Rebolledo, Eduardo",1.48433112549213,1.0949853054201
113,"Cruz Carrasco, Andrés",0.292887929187934,1.11263339848349
113,"Cubillos Sigall, Marcela",2.02420551552115,1.10228181566487
113,"Daza Carrasco, Mauricio",0.103410555917854,1.11404769435664
113,"De la Maza Bañados, Bernardo",0.280668053762736,1.08146274320512
113,"Delgado Vergara, Aurora",-0.243338678394739,1.09296583237394
113,"Domínguez Donoso, Gaspar",-0.106869335755061,1.09421537865447
113,"Dorador Ortiz, Cristina",-0.708517975729215,1.1046123533458
113,"Fernández Chadwick, Patricio",0.153982225126582,1.10680436919205
113,"Flores Carlos, Alejandra",-0.676733062510245,1.10283869324603
113,"Fontaine Talavera, Bernardo",1.10382052295063,1.06767857620085
113,"Fuchslocher Baeza, Javier",0.103434212117611,1.04374273121492
113,"Gallardo Prado, Bessy",0.0434160592795518,1.05019597306681
113,"Garín González, Renato",-0.238916401195717,1.02255605913388
113,"Giustinianovich Campos, Elisa",-0.551965921089041,1.03978313367391
113,"Godoy Monardez, Isabel",-1.75028570398926,1.07462827786979
113,"Gómez Castro, Claudio",0.0156983347873744,1.05260178587616
113,"Gómez Sánchez, Yarela",-0.266153330269171,1.04725407698323
113,"González Araya, Dayyana",-1.01277147438861,1.03006584452293
113,"González Calderón, Lidia",-0.858915509048367,0.994178293941884
113,"Grandón Caro, Giovanna",-0.608842788776878,1.00381461615414
113,"Grandón González, Paola",-1.08112346351922,1.02214433460746
113,"Gutiérrez Gálvez, Hugo",-1.09865161460618,1.01312109850499
113,"Harboe Bascuñán, Felipe",0.355824359782137,1.0268558798999
113,"Henríquez Carreño, Natalia",-1.22476674485422,1.02096594098264
113,"Hoppe Espoz, Vanessa",-0.557739571099996,0.993884470520008
113,"Hube Portus, Constanza",2.18725095410502,1.00363731901806
113,"Hurtado Olave, Ruth",3.25708994290526,1.02054115694099
113,"Hurtado Roco, Maximiliano",0.173981820966417,1.02519816198487
113,"Caiguan Ancapan, Alexis",-0.982528905953881,1.02182753945443
113,"Jiménez Cáceres, Luis",-0.494194212972495,1.02154142306609
113,"Jofré Cáceres, Alvaro",1.10862022922549,1.01430636431915
113,"Jurgensen Caesar, Harry",1.36402099517249,1.03430575691746
113,"Labbé Salazar, Bastián",-0.702359853211948,1.00233186662641
113,"Labra Besserer, Patricia",1.08865376799374,1.008554835907
113,"Labraña Pino, Elsa",-1.62032453835553,0.995493864434918
113,"Laibe Saez, Tomás",0.120129203751399,0.988672999188054
113,"Larraín Matte, Hernán",0.948164588599102,0.983847967912437
113,"Letelier Cortés, Margarita",1.82321056856054,1.01530429623522
113,"Linconao Huircapán, Francisca",-1.2146524086646,1.04192798172151
113,"Llanquileo Pilquimán, Natividad",-0.754950643986486,1.02245020432578
113,"Logan Soto, Rodrigo",0.601071753676152,1.01701365527577
113,"Loncon Antileo, Elisa",-0.353271576870276,1.02007562561328
113,"Madriaga Flores, Tania",-0.782998411399668,1.02310764835605
113,"Mamani Mamani, Isabella",-0.562489867026119,1.05063301632866
113,"Marinovic Vial, Teresa",3.06788960868034,1.06625063395674
113,"Martin Bravo, Juan José",-0.34349812591225,1.06787315854498
113,"Martínez Llancapan, Helmuth",0.207148348018305,1.1006428316435
113,"Mayol Bouchon, Luis",1.0760258265124,1.07177533087726
113,"Mella Escobar, Jeniffer",-0.235213834248269,1.05849715797473
113,"Mena Villar, Felipe",1.32613622176879,1.06142145454192
113,"Meneses Palma, Janis",-0.718757664726366,1.03458996018075
113,"Millabur Ñancuil, Adolfo",-0.461180651456557,1.0665180181099
113,"Miranda Arce, Valentina",-1.0255893747701,1.03564963523897
113,"Monckeberg Bruner, Cristian",0.700696203297295,1.03176283794601
113,"Montealegre Navarro, Katerine",1.85270128368959,1.01592333544318
113,"Montero Allende, Ricardo",0.0788347827537912,1.00769853063619
113,"Moreno Echeverría, Alfredo",1.27812160374315,0.994765535746633
113,"Muñoz Leiva, Pedro",0.0136527009922461,1.00096827303558
113,"Namor Kong, Guillermo",-0.165566753878143,1.00428168099019
113,"Navarrete Arratia, Geoconda",0.813711132802025,0.994782154442929
113,"Neumann Bertin, Ricardo",1.29173362641534,0.980667607103128
113,"Núñez Gangas, Nicolás",-0.628643433714019,1.01753636451881
113,"Olivares Miranda, Ivanna",-1.10699439889477,1.00550446621095
113,"Orellana Cuellar, Matías",0.098708030258307,1.0121863701336
113,"Ossandón Lira, Manuel",0.848662748056753,1.01729479631111
113,"Oyarzún Solis, María José",-0.175294612129728,1.02078421555064
113,"Pérez Espina, Alejandra",-0.977612097522575,1.01322450811199
113,"Pinto Solari, Malucha",-0.495445010410885,1.02622552307399
113,"Politzer Kerekes, Patricia",0.0117785814323253,1.08783222134057
113,"Portilla Barrios, Ericka",-1.09981790420962,1.07795003706811
113,"Pustilnick Arditi, Tammy",-0.0303522388483039,1.10973282782054
113,"Quinteros Cáceres, María Elisa",-0.692520244315629,1.07479780729654
113,"Rebolledo Aguirre, Bárbara",0.781005415418326,1.04080708688772
113,"Reyes Painequeo, María Ramona",0.101371185688932,1.01395616532477
113,"Rivera Bigas, Pollyana",1.79646139054168,0.965637861217
113,"Rivera Iribarren, María Magdalena",-0.524769362827731,0.948960681725995
113,"Roa Cadin, Giovanna",-0.210989856850271,0.956516120504009
113,"Rojas Vade, Rodrigo",0.00756543750610846,0.964884176995823
113,"Royo Letelier, Manuela",-0.59732924633311,0.983553033078299
113,"Saldaña Muñoz, Alvin",-0.63185323396279,0.975182109137008
113,"Salinas Manfredini, Fernando",-0.828453968891396,0.967065436598773
113,"San Juan Standen, Constanza",-1.40180873477861,0.992883097828986
113,"Sánchez Muñoz, Beatriz",-0.185234984393192,0.964233531483937
113,"Schonhaut Soto, Constanza",-0.213496021408795,0.9764471813502
113,"Sepúlveda Hales, Bárbara",-1.03650634442559,0.988868621384616
113,"Sepúlveda Sepúlveda, Carolina",0.178200887730471,0.981015446959069
113,"Serey Jiménez, Mariela",-0.237311258861271,0.962237621441262
113,"Silva Mora, Luciano",0.577662162190566,0.933311861998914
113,"Squella Narducci, Agustín",0.38947197985472,0.934956292351937
113,"Stingo Camus, Daniel",-0.0678060307654894,0.912974181533996
113,"Tepper Kolossa, María Angélica",0.9428884097068,0.918120715376711
113,"Tirado Soto, Fernando",-0.991950881940351,0.904759145413765
113,"Toloza Fernández, Pablo",1.97248704092492,0.888996288052551
113,"Ubilla Pérez, María Cecilia",1.85430509207452,0.880137706978305
113,"Uribe Araya, César",-1.5961172092223,0.879694810566306
113,"Urrutia Herrera, Tatiana",-0.209918939254465,0.879962295092539
113,"Valenzuela Maass, César",0.166525154756395,0.924669226227337
113,"Valenzuela Rio, Paulina",-0.00724467081414524,0.920276375227893
113,"Vallejos Dávila, Loreto",-1.10332921540686,0.914832799839656
113,"Vargas López, Margarita",-0.52681341725896,0.948593966258535
113,"Vargas Vidal, Mario",0.0056901662060878,0.946979994486466
113,"Vega Campusano, Roberto",0.803731464606635,0.968306498814665
113,"Velásquez Núñez, Hernán",-1.17185533698844,0.971175483856486
113,"Veloso Muñoz, Paulina",0.981865019266738,0.998381693714988
113,"Vergara Riquelme, Lisette",-1.42868182630808,1.0326341154652
113,"Vidal Hernández, Loreto",-0.25987223222586,1.02659435373788
113,"Videla Osorio, Carolina",-1.01432332367828,1.0034813463118
113,"Viera Álvarez, Christian",-0.0595382571177209,0.994552451320548
113,"Vilches Fuenzalida, Carolina",-0.586265697695373,1.03282068462612
113,"Villena Narbona, Ingrid",-1.19822461900107,1.05474372084864
113,"Woldarsky González, Manuel",-0.631490948884638,1.04835573672572
113,"Zárate Zárate, Camila",-1.24852886334806,1.0678734260737
113,"Zúñiga Jory, Luis Arturo",1.62566610761046,1.01092751538224
113,"Abarca González, Damaris",-0.289056620050859,1.02519307611138
113,"Abarca Riveros, Jorge",-0.00699996449878561,1.00545329161231
113,"Achurra Díaz, Ignacio",-0.240870096775631,0.994248926311115
113,"Aguilera Hey, Tiare",-0.624901303744585,1.00141150945783
113,"Alvarado Jorquera, Gloria",-0.682304474226202,0.994096734378628
113,"Alvarez Pinto, Julio",0.14187750967551,1.01530649432087
113,"Alvarez Zenteno, Rodrigo",1.72418976927983,1.02250568446769
113,"Alvez Marín, Amaya",-0.238552879665866,1.01584474147849
113,"Ampuero Barrientos, Adriana",-0.89875891090414,1.01290397293473
113,"Andrade León, Cristóbal",-1.37032445551247,0.98439505971492
113,"Galleguillos Aymani, Félix",-1.15172299754057,0.990891775417762
113,"Arancibia Reyes, Jorge",1.60721409581738,0.993789254439048
113,"Arauna Urrutia, Francisca",-0.834017437961548,0.994646291274165
113,"Arellano Ortega, Marco",-1.0366721245389,0.977910490494826
113,"Arrau García-Huidobro, Martín",2.32942537088628,0.976115578653274
113,"Atria Lemaitre, Fernando",-0.165692783939924,1.00177467223035
113,"Bacian Delgado, Wilfredo",-0.94220245732767,1.00763613319564
113,"Baradit Morales, Jorge",-0.111365109492898,1.01113438872088
113,"Baranda Ferrán, Benito",-0.160557967431413,1.06811645357435
113,"Barceló Amado, Luis",0.293155892470592,1.08905599550459
113,"Barraza Gómez, Marcos",-1.05737162565359,1.07249992042013
114,"Abarca González, Damaris",0.304823941576565,0.949779802391382
114,"Abarca Riveros, Jorge",0.276546909744225,0.950745060549532
114,"Achurra Díaz, Ignacio",0.277773411306852,0.983059901119667
114,"Aguilera Hey, Tiare",0.830431755689826,0.996352270324097
114,"Alvarado Jorquera, Gloria",0.721958634375354,1.01399166605468
114,"Alvarez Pinto, Julio",0.109455006826184,0.982582626731092
114,"Alvarez Zenteno, Rodrigo",-1.55836024629402,1.04099671101163
114,"Alvez Marín, Amaya",0.302291739676399,1.03522135470159
114,"Ampuero Barrientos, Adriana",0.861270852797451,1.02143337664795
114,"Andrade León, Cristóbal",0.963707696704215,1.04994185657947
114,"Galleguillos Aymani, Félix",1.19359578357949,1.04203085070605
114,"Arancibia Reyes, Jorge",-1.41919268646286,1.07201673364899
114,"Arauna Urrutia, Francisca",0.704362989347372,1.10146952315399
114,"Arellano Ortega, Marco",0.622922305316229,1.09827647829333
114,"Arrau García-Huidobro, Martín",-2.82451580027684,1.11982189057572
114,"Atria Lemaitre, Fernando",0.193146992194944,1.134943623341
114,"Bacian Delgado, Wilfredo",0.716175238328025,1.13059012969434
114,"Baradit Morales, Jorge",0.213671824209308,1.10818715390849
114,"Baranda Ferrán, Benito",0.421486945101497,1.08436938872942
114,"Barceló Amado, Luis",-0.273008944571484,1.08265531575161
114,"Barraza Gómez, Marcos",1.01948081643124,1.05830911875102
114,"Bassa Mercado, Jaime",0.360611170267404,1.03451769011371
114,"Botto Salinas, Miguel Ángel",-0.252055489260968,1.05558886851593
