"iteracion","legislador","coord1D","se1D"
110,"Cubillos Sigall, Marcela",-2.01844898149493,0.989931593245438
110,"Daza Carrasco, Mauricio",-0.18973972389204,0.978012746151267
110,"De la Maza Bañados, Bernardo",-0.810599405572078,0.968351958595692
110,"Delgado Vergara, Aurora",0.00846749894205564,0.957141160853362
110,"Domínguez Donoso, Gaspar",-0.553494151249195,0.973446178154593
110,"Dorador Ortiz, Cristina",1.38641285467117,1.00037926442274
110,"Fernández Chadwick, Patricio",-0.269706001363906,1.00918984933602
110,"Flores Carlos, Alejandra",0.807913074098794,1.02426670625182
110,"Fontaine Talavera, Bernardo",-1.04533912928768,1.02980742407792
110,"Fuchslocher Baeza, Javier",-0.301615441185532,1.01071050566662
110,"Gallardo Prado, Bessy",-0.1332518737728,1.01333878657852
110,"Garín González, Renato",0.212375888262502,1.02359814417906
110,"Giustinianovich Campos, Elisa",1.1613068406893,1.01952989241765
110,"Godoy Monardez, Isabel",1.83915261584401,1.01255253613735
110,"Gómez Castro, Claudio",-0.322936780735676,1.02226525801412
110,"Gómez Sánchez, Yarela",-0.0808953186124195,1.06370501767431
110,"González Araya, Dayyana",0.543403630560826,1.0388546913736
110,"González Calderón, Lidia",2.57232992106068,1.01563377630466
110,"Grandón Caro, Giovanna",1.07667889504897,1.02442557727923
110,"Grandón González, Paola",1.06487347333263,1.03658188248812
110,"Gutiérrez Gálvez, Hugo",0.871426903606251,1.09504842739609
110,"Harboe Bascuñán, Felipe",-0.767473793978104,1.07485169362667
110,"Henríquez Carreño, Natalia",0.872109288508388,1.1091730150297
110,"Hoppe Espoz, Vanessa",1.64263094799686,1.10715781925966
110,"Hube Portus, Constanza",-1.30489536507916,1.04748813827205
110,"Hurtado Olave, Ruth",-1.87261469478215,1.03996633832391
110,"Hurtado Roco, Maximiliano",-0.45503595880022,1.04460311171092
110,"Caiguan Ancapan, Alexis",1.04566669132031,1.01899726073237
110,"Jiménez Cáceres, Luis",1.8427199062149,1.01597086014528
110,"Jofré Cáceres, Alvaro",-1.35100987286088,1.02625389819461
110,"Jurgensen Caesar, Harry",-1.32460412086113,1.02113139435185
110,"Labbé Salazar, Bastián",1.09286897838412,1.0558927281705
110,"Labra Besserer, Patricia",-1.59784349024084,1.09353018998416
110,"Labraña Pino, Elsa",0.932183000276692,1.06771156600834
110,"Laibe Saez, Tomás",-0.423148184227902,1.05675679039517
110,"Larraín Matte, Hernán",-0.982656293614042,1.0480389210865
110,"Letelier Cortés, Margarita",-1.55441893311789,1.01829725549809
110,"Linconao Huircapán, Francisca",0.432938991148531,1.00186292923
110,"Llanquileo Pilquimán, Natividad",1.30914893167299,0.996428884886093
110,"Logan Soto, Rodrigo",-0.606596968490731,1.02868317711389
110,"Loncon Antileo, Elisa",0.351708379474281,1.03654602353414
110,"Madriaga Flores, Tania",1.5050315810596,1.05765270974375
110,"Mamani Mamani, Isabella",0.652009471728204,1.11356055089294
110,"Marinovic Vial, Teresa",-1.51463926379331,1.13944879537055
110,"Martin Bravo, Juan José",-0.0617322890832153,1.13659029923471
110,"Martínez Llancapan, Helmuth",0.681453178115665,1.14029986454544
110,"Mayol Bouchon, Luis",-1.83856011682618,1.10881375956318
110,"Mella Escobar, Jeniffer",-0.345891559846358,1.11475203148986
110,"Mena Villar, Felipe",-1.36270684805511,1.09764549583011
110,"Meneses Palma, Janis",1.17790373304224,1.06994219478475
110,"Millabur Ñancuil, Adolfo",0.743261726653142,1.06239511060381
110,"Miranda Arce, Valentina",1.04475894277962,1.01949866057669
110,"Monckeberg Bruner, Cristian",-0.914332035019352,1.03501643478213
110,"Montealegre Navarro, Katerine",-2.51133133931403,1.01543600101245
110,"Montero Allende, Ricardo",-0.408474899341105,1.05368162151909
110,"Moreno Echeverría, Alfredo",-1.18187005399954,1.07268454639186
110,"Muñoz Leiva, Pedro",-0.326212551873835,1.10464640860683
110,"Namor Kong, Guillermo",-0.322799422503619,1.07958669760657
110,"Navarrete Arratia, Geoconda",-1.01085939993295,1.02854794184839
110,"Neumann Bertin, Ricardo",-1.31232240467874,1.02786766441241
110,"Núñez Gangas, Nicolás",1.11905283570676,1.01912350458571
110,"Olivares Miranda, Ivanna",0.558122499142722,1.04484859283615
110,"Orellana Cuellar, Matías",-0.341646122484147,1.09184670105525
110,"Ossandón Lira, Manuel",-1.06754902660317,1.09192259003786
110,"Oyarzún Solis, María José",-0.131934015269409,1.05560647501703
110,"Pérez Espina, Alejandra",1.3671105101371,1.06891086604675
110,"Pinto Solari, Malucha",-0.281540525558696,1.02249280016231
110,"Politzer Kerekes, Patricia",-0.371086087187297,1.00858055112656
110,"Portilla Barrios, Ericka",1.14228269654853,0.993409443930807
110,"Pustilnick Arditi, Tammy",-0.264891627284525,0.973568247406851
110,"Quinteros Cáceres, María Elisa",1.15776494299775,0.998018427518602
110,"Rebolledo Aguirre, Bárbara",-1.05173724456761,1.02101652235844
110,"Reyes Painequeo, María Ramona",-0.421522370998709,1.02173321618315
110,"Rivera Bigas, Pollyana",-1.1604749118183,1.03421030211101
110,"Rivera Iribarren, María Magdalena",0.619848667163866,1.03446187632916
110,"Roa Cadin, Giovanna",-0.0523297896011862,1.03165366787232
110,"Rojas Vade, Rodrigo",0.456416851392524,1.01958937906114
110,"Royo Letelier, Manuela",1.83314307008228,1.02341880205764
110,"Saldaña Muñoz, Alvin",0.993926862788698,1.0493378293833
110,"Salinas Manfredini, Fernando",0.572742673286949,1.04963747191985
110,"San Juan Standen, Constanza",1.57708234280843,1.06799039672031
110,"Sánchez Muñoz, Beatriz",-0.129809361753336,1.06651180263228
110,"Schonhaut Soto, Constanza",-0.066293108995373,1.07550053614719
110,"Sepúlveda Hales, Bárbara",1.26792278746355,1.04741939823585
110,"Sepúlveda Sepúlveda, Carolina",-0.546868627671631,1.01478568842482
110,"Serey Jiménez, Mariela",-0.0508593710415967,1.00187978106359
110,"Silva Mora, Luciano",-0.915475059472279,0.993170896786338
110,"Squella Narducci, Agustín",-0.629971467926453,0.963084120235865
110,"Stingo Camus, Daniel",-0.0907898440189014,0.986834194669104
110,"Tepper Kolossa, María Angélica",-1.06210816442463,1.01647887574678
110,"Tirado Soto, Fernando",1.3542222201537,1.02681438282555
110,"Toloza Fernández, Pablo",-1.38436986406774,1.02876301574021
110,"Ubilla Pérez, María Cecilia",-1.72520293565898,1.02676666559894
110,"Uribe Araya, César",0.775277419920147,1.0130355756306
110,"Urrutia Herrera, Tatiana",-0.0829090580589575,0.996765153233364
110,"Valenzuela Maass, César",-0.398133129500129,0.967202385983058
110,"Valenzuela Rio, Paulina",-0.368224856124456,0.944315815603888
110,"Vallejos Dávila, Loreto",1.05609111488618,0.948087870019637
110,"Vargas López, Margarita",0.65204739304082,0.978769456644043
110,"Vargas Vidal, Mario",-0.414203821558965,0.982429782673968
110,"Vega Campusano, Roberto",-1.36188896590097,0.978434498846388
110,"Velásquez Núñez, Hernán",0.536324929406991,0.980845535161436
110,"Veloso Muñoz, Paulina",-1.17510446439185,0.989543130951456
110,"Vergara Riquelme, Lisette",0.460774420961708,1.00769348463875
110,"Vidal Hernández, Loreto",0.433131217819364,0.984543169438158
110,"Videla Osorio, Carolina",1.11178389491255,0.983645846331435
110,"Viera Álvarez, Christian",-0.12105743328443,1.01813423139939
110,"Vilches Fuenzalida, Carolina",1.30417733058164,1.03775314320111
110,"Villena Narbona, Ingrid",0.562809296922815,1.04271038409355
110,"Woldarsky González, Manuel",0.830952923923424,1.04853215223893
110,"Zárate Zárate, Camila",0.689008766890938,1.02921081608602
110,"Zúñiga Jory, Luis Arturo",-0.994478808850307,1.033832155177
110,"Abarca González, Damaris",-0.0800522207540776,1.03450781392602
110,"Abarca Riveros, Jorge",-0.222944222983673,1.01620913688104
110,"Achurra Díaz, Ignacio",-0.0544097914574356,1.00527657072446
110,"Aguilera Hey, Tiare",0.7548089147505,1.0287147247075
110,"Alvarado Jorquera, Gloria",1.33726947523111,1.03077667766056
110,"Alvarez Pinto, Julio",-0.400752527378319,1.01776313673019
110,"Alvarez Zenteno, Rodrigo",-1.1980343364522,1.00947933650485
110,"Alvez Marín, Amaya",-0.0927494922321682,1.01283314562741
110,"Ampuero Barrientos, Adriana",1.14188429080722,1.04615147812241
110,"Andrade León, Cristóbal",1.05870719090651,1.05318375117633
110,"Galleguillos Aymani, Félix",0.798861534069703,1.06824202484566
110,"Arancibia Reyes, Jorge",-1.10412680584134,1.08917623911916
110,"Arauna Urrutia, Francisca",0.396399124654637,1.10861345018099
110,"Arellano Ortega, Marco",0.474935628868887,1.05782231326452
110,"Arrau García-Huidobro, Martín",-1.59167628938169,1.05964332071231
110,"Atria Lemaitre, Fernando",-0.118510308988446,1.03855564615472
110,"Bacian Delgado, Wilfredo",1.24057962122793,1.02128531186353
110,"Baradit Morales, Jorge",-0.353828591337067,1.00762458816473
110,"Baranda Ferrán, Benito",-0.325548407153037,1.01084656341455
110,"Barceló Amado, Luis",-0.468080621061013,1.005033849778
110,"Barraza Gómez, Marcos",0.834920237010816,1.01100842529602
111,"Abarca González, Damaris",0.145027230291697,1.025409255792
111,"Abarca Riveros, Jorge",-0.120954761804073,1.02224128286213
111,"Achurra Díaz, Ignacio",0.101092732111232,1.0363645269645
111,"Aguilera Hey, Tiare",0.494382318773715,1.01336605959591
111,"Alvarado Jorquera, Gloria",0.888963858615667,1.03102511221214
111,"Alvarez Pinto, Julio",0.018318675228273,1.03867439022128
111,"Alvarez Zenteno, Rodrigo",-1.1610330136317,1.02412721052123
111,"Alvez Marín, Amaya",0.131408840430654,1.02028073333283
111,"Ampuero Barrientos, Adriana",0.779359523701212,1.0308419265491
111,"Andrade León, Cristóbal",1.13982008231865,1.03064752295726
111,"Galleguillos Aymani, Félix",0.533720208359556,1.04549151645649
111,"Arancibia Reyes, Jorge",-0.92627698021706,1.02355858146282
111,"Arauna Urrutia, Francisca",0.414142503341365,1.00969053131174
111,"Arellano Ortega, Marco",0.436531670115995,1.06395024242462
111,"Arrau García-Huidobro, Martín",-2.06592657286346,1.04108420118711
111,"Atria Lemaitre, Fernando",0.168169109811684,1.04002178457427
111,"Bacian Delgado, Wilfredo",0.95128969550194,1.0399026426456
111,"Baradit Morales, Jorge",0.0422119563929155,1.03411494452716
111,"Baranda Ferrán, Benito",-0.088576775577727,1.04243304710841
111,"Barceló Amado, Luis",-0.153772209152896,1.03239062450923
111,"Barraza Gómez, Marcos",2.00996439320177,1.04753342792045
111,"Bassa Mercado, Jaime",0.144147418005585,1.0472566797617
111,"Botto Salinas, Miguel Ángel",-0.376261879662891,1.00126085895893
111,"Bown Sepúlveda, Carol",-2.11523492965122,0.983288497100425
111,"Bravo Silva, Daniel",0.525586496308989,0.967996805609195
111,"Caamaño Rojas, Francisco",1.29375201019078,0.969128360399115
111,"Antilef Ñanco, Victorino",1.31640266313352,0.956618345437348
111,"Chinga Ferreira, Eric",1.39593100079034,0.965945621413329
111,"Calvo Muñoz, Carlos",0.00746634697939721,0.964179805660944
111,"Cancino Meneses, Adriana",0.090115302364559,0.969878854481349
111,"Cantuarias Rubio, Rocío",-1.9864095931633,0.999719963405114
111,"Carrillo Vidal, Alondra",0.791644043272167,1.00770213136496
111,"Castillo Boilet, María Trinidad",-0.00350342720386827,1.02232002447226
111,"Castillo Vigouroux, Eduardo",-0.237337504911146,1.03099067362997
111,"Castro Gutiérrez, Claudia",-1.81716026938491,1.03001686305835
111,"Catrileo Arias, Rosa",1.3813572033751,1.0300925912996
111,"Celedón Fernández, Roberto",0.247034304129812,1.01056638554928
111,"Celis Montt, Raúl",-0.976823353490758,1.02385643486622
111,"Céspedes Fernández, Lorena",-0.165316647889629,1.03741817975517
111,"Chahín Valenzuela, Fuad",-0.351591933028023,1.0530121926206
111,"Cozzi Elzo, Ruggero",-0.920734478016495,1.07675862504401
111,"Cretton Rebolledo, Eduardo",-1.37584737829629,1.07993936020475
111,"Cruz Carrasco, Andrés",-0.541665340037971,1.0693359424523
111,"Cubillos Sigall, Marcela",-2.30236561132995,1.0485269197921
111,"Daza Carrasco, Mauricio",0.0191834539105174,1.06898496694895
111,"De la Maza Bañados, Bernardo",-0.595747866541409,1.0732661274267
111,"Delgado Vergara, Aurora",0.320605189741746,1.07328649033443
111,"Domínguez Donoso, Gaspar",-0.290685518706368,1.06975171456781
111,"Dorador Ortiz, Cristina",0.886637503748634,1.09351631482875
111,"Fernández Chadwick, Patricio",-0.222129920875284,1.03833861280992
111,"Flores Carlos, Alejandra",0.500040537083363,1.05960337295112
111,"Fontaine Talavera, Bernardo",-1.08007463425131,1.04876299224403
111,"Fuchslocher Baeza, Javier",-0.0582266193239083,1.05354702514539
111,"Gallardo Prado, Bessy",0.12553698688044,1.01720665640026
111,"Garín González, Renato",0.157452821641936,1.04249676934429
111,"Giustinianovich Campos, Elisa",0.960235505483384,1.05755420107022
111,"Godoy Monardez, Isabel",1.26591142982258,1.04678267158504
111,"Gómez Castro, Claudio",-0.039563549180457,1.02864826207099
111,"Gómez Sánchez, Yarela",0.106165244416142,1.03592733700419
111,"González Araya, Dayyana",0.586083351508179,1.03188342983678
111,"González Calderón, Lidia",1.48553995064475,1.03734173172065
111,"Grandón Caro, Giovanna",1.24651420031532,1.04514175933949
111,"Grandón González, Paola",1.608796761698,1.05040699097868
111,"Gutiérrez Gálvez, Hugo",1.96588977322112,1.04188200217471
111,"Harboe Bascuñán, Felipe",-0.381319946824113,1.05089606441098
111,"Henríquez Carreño, Natalia",0.935622779010271,1.04838299089922
111,"Hoppe Espoz, Vanessa",1.27219139766272,1.01661398448218
111,"Hube Portus, Constanza",-2.02807504359471,0.99987568912315
111,"Hurtado Olave, Ruth",-1.23792001259411,1.01095870824635
111,"Hurtado Roco, Maximiliano",-0.0545904190479734,1.02522812693427
111,"Caiguan Ancapan, Alexis",1.49160760495896,1.05283383617117
111,"Jiménez Cáceres, Luis",0.852491535325278,1.02615673508993
111,"Jofré Cáceres, Alvaro",-1.56248131208075,1.03919792500808
111,"Jurgensen Caesar, Harry",-1.87230302145457,1.04007082786116
111,"Labbé Salazar, Bastián",0.916961675569868,1.0307348886966
111,"Labra Besserer, Patricia",-1.39509446581918,1.01531051738558
111,"Labraña Pino, Elsa",0.273762252723323,1.0383150922619
111,"Laibe Saez, Tomás",-0.0863274386331662,1.03544677920957
111,"Larraín Matte, Hernán",-0.674930572009097,1.04032448579386
111,"Letelier Cortés, Margarita",-1.86759458573295,1.03357825985072
111,"Linconao Huircapán, Francisca",0.416389138494095,1.04028749056095
111,"Llanquileo Pilquimán, Natividad",1.20230523485575,1.04795662266789
111,"Logan Soto, Rodrigo",-0.453505850487381,1.02925536353698
111,"Loncon Antileo, Elisa",0.256745228630817,1.05591024581963
111,"Madriaga Flores, Tania",0.834503868770077,1.05886187759768
111,"Mamani Mamani, Isabella",0.561860405670296,1.02502205846966
111,"Marinovic Vial, Teresa",-2.42139460390673,1.01403026356597
111,"Martin Bravo, Juan José",-0.258625631248984,1.04110779362427
111,"Martínez Llancapan, Helmuth",0.284915018189753,1.02970255831931
111,"Mayol Bouchon, Luis",-1.55565945791209,1.0329253865806
111,"Mella Escobar, Jeniffer",0.00224257820815944,1.02134438801606
111,"Mena Villar, Felipe",-1.87295559716776,1.02764751281941
111,"Meneses Palma, Janis",0.805111290150694,1.02160536516777
111,"Millabur Ñancuil, Adolfo",0.428911162371284,1.02580207543023
111,"Miranda Arce, Valentina",2.01967220216059,1.01528866604247
111,"Monckeberg Bruner, Cristian",-0.801485412783288,1.01079739810857
111,"Montealegre Navarro, Katerine",-1.65859197549664,0.99863792775977
111,"Montero Allende, Ricardo",-0.0556647554132749,1.00710352004471
111,"Moreno Echeverría, Alfredo",-1.42267847756865,1.01156729454564
111,"Muñoz Leiva, Pedro",-0.0539018269659445,0.994129498495811
111,"Namor Kong, Guillermo",-0.24909188599323,1.01178057284582
111,"Navarrete Arratia, Geoconda",-1.16180723616742,0.983333102052129
111,"Neumann Bertin, Ricardo",-2.34416503795593,1.03360315717956
111,"Núñez Gangas, Nicolás",0.882907007900516,1.02873992467763
111,"Olivares Miranda, Ivanna",0.636978486017398,1.03892268942643
111,"Orellana Cuellar, Matías",-0.00579343915847436,1.04747068604495
111,"Ossandón Lira, Manuel",-0.987082552952537,1.00951972350379
111,"Oyarzún Solis, María José",0.0360131431470684,1.02115516309553
111,"Pérez Espina, Alejandra",0.682667982777895,1.04215306001864
111,"Pinto Solari, Malucha",0.105640033712399,1.03794554073973
111,"Politzer Kerekes, Patricia",-0.148266732248971,1.05889975242333
111,"Portilla Barrios, Ericka",1.93512888977125,1.05434441774395
111,"Pustilnick Arditi, Tammy",-0.299465137604211,1.03057817164077
111,"Quinteros Cáceres, María Elisa",0.944233644615625,1.01843414292707
111,"Rebolledo Aguirre, Bárbara",-1.12056797042741,1.02267778322726
111,"Reyes Painequeo, María Ramona",0.010451709917566,1.06288291262989
111,"Rivera Bigas, Pollyana",-1.26055637981669,1.02761797142813
111,"Rivera Iribarren, María Magdalena",0.810990900294562,1.03749069431788
111,"Roa Cadin, Giovanna",0.185206008650176,1.02687360198763
111,"Rojas Vade, Rodrigo",0.490399037464284,1.02691460609635
111,"Royo Letelier, Manuela",0.715788021774119,1.00859414007087
111,"Saldaña Muñoz, Alvin",1.01586471107922,1.01302815397864
111,"Salinas Manfredini, Fernando",0.490617401919742,1.00084775711421
111,"San Juan Standen, Constanza",1.16370192150129,1.00791754183743
111,"Sánchez Muñoz, Beatriz",-0.0026314552876791,1.02924453868743
111,"Schonhaut Soto, Constanza",0.159501192860872,1.02025589592503
111,"Sepúlveda Hales, Bárbara",1.82836622294778,1.00690521462393
111,"Sepúlveda Sepúlveda, Carolina",-0.173387555330399,1.01044521632497
111,"Serey Jiménez, Mariela",0.183099300142147,1.00065132350534
111,"Silva Mora, Luciano",-0.902654066706622,1.00697017169576
111,"Squella Narducci, Agustín",-0.32051930283977,1.00991388782456
111,"Stingo Camus, Daniel",0.0689466372006275,1.01318778484682
111,"Tepper Kolossa, María Angélica",-0.999319432375156,1.00848190983813
111,"Tirado Soto, Fernando",0.95030162936007,1.00311789716163
111,"Toloza Fernández, Pablo",-1.30505939495203,1.02671918645643
111,"Ubilla Pérez, María Cecilia",-2.0046267784459,1.03764827248944
111,"Uribe Araya, César",0.714364872160723,1.00991946078906
111,"Urrutia Herrera, Tatiana",0.136596216804684,1.00971925420332
111,"Valenzuela Maass, César",-0.0510109867618416,0.986496304128137
111,"Valenzuela Rio, Paulina",-0.110112158799475,1.05339723553838
111,"Vallejos Dávila, Loreto",0.970546403811258,1.02720573517018
111,"Vargas López, Margarita",0.568950538066342,1.05668048231016
111,"Vargas Vidal, Mario",-0.0215536730522641,1.03989025343217
111,"Vega Campusano, Roberto",-1.56954227198583,1.02033984819086
111,"Velásquez Núñez, Hernán",1.00249060631101,1.02478104397676
111,"Veloso Muñoz, Paulina",-1.30355130594147,1.02820632450962
111,"Vergara Riquelme, Lisette",0.390271830474597,1.01535706961218
111,"Vidal Hernández, Loreto",0.267008826310759,1.04625056592409
111,"Videla Osorio, Carolina",0.492825611167533,1.03183580616914
111,"Viera Álvarez, Christian",-0.00629069394767348,1.0442268434627
111,"Vilches Fuenzalida, Carolina",0.932315382268476,1.03122607456486
111,"Villena Narbona, Ingrid",0.425904331865397,1.01187439317281
111,"Woldarsky González, Manuel",0.593918987115508,1.03692097326131
111,"Zárate Zárate, Camila",0.401038891855208,1.03579830596517
111,"Zúñiga Jory, Luis Arturo",-1.39538542719627,1.02453824942485
111,"Abarca González, Damaris",0.145027230291697,1.01986728028259
111,"Abarca Riveros, Jorge",-0.120954761804073,0.976029198361623
111,"Achurra Díaz, Ignacio",0.101092732111232,0.958803216432673
111,"Aguilera Hey, Tiare",0.494382318773715,0.969581036882432
111,"Alvarado Jorquera, Gloria",0.888963858615667,0.97085179276268
111,"Alvarez Pinto, Julio",0.018318675228273,0.964805643142331
111,"Alvarez Zenteno, Rodrigo",-1.1610330136317,0.983951958031701
111,"Alvez Marín, Amaya",0.131408840430654,0.994913025438443
111,"Ampuero Barrientos, Adriana",0.779359523701212,0.974491786759581
111,"Andrade León, Cristóbal",1.13982008231865,0.94591989953543
111,"Galleguillos Aymani, Félix",0.533720208359556,0.966672774549322
111,"Arancibia Reyes, Jorge",-0.92627698021706,0.970031373336869
111,"Arauna Urrutia, Francisca",0.414142503341365,0.936202949255499
111,"Arellano Ortega, Marco",0.436531670115995,0.95706762096173
111,"Arrau García-Huidobro, Martín",-2.06592657286346,0.948497587584534
111,"Atria Lemaitre, Fernando",0.168169109811684,0.949576583233572
111,"Bacian Delgado, Wilfredo",0.95128969550194,0.949439958848864
111,"Baradit Morales, Jorge",0.0422119563929155,0.964074600639946
111,"Baranda Ferrán, Benito",-0.088576775577727,0.970333128852232
111,"Barceló Amado, Luis",-0.153772209152896,0.966868588449694
111,"Barraza Gómez, Marcos",2.00996439320177,0.970268674221891
112,"Abarca González, Damaris",-0.191093830654427,1.00069616185826
112,"Abarca Riveros, Jorge",-0.244832200256736,0.964077690376792
112,"Achurra Díaz, Ignacio",-0.231756666938736,0.961592302138186
112,"Aguilera Hey, Tiare",0.015330752748356,0.957055729425394
112,"Alvarado Jorquera, Gloria",0.871466644678385,1.00390768891312
112,"Alvarez Pinto, Julio",-0.168437176085492,1.02991795584742
112,"Alvarez Zenteno, Rodrigo",-1.25656860684953,1.02618461747688
112,"Alvez Marín, Amaya",-0.172171527643487,0.995137644636107
112,"Ampuero Barrientos, Adriana",1.84436275748601,0.974757816878276
112,"Andrade León, Cristóbal",1.5663930060686,0.96553360264146
112,"Galleguillos Aymani, Félix",0.91488152508945,0.97461915042846
112,"Arancibia Reyes, Jorge",-1.16623690355273,0.965883612853478
112,"Arauna Urrutia, Francisca",0.960128241010172,0.962120525501285
112,"Arellano Ortega, Marco",0.351931233346997,0.996350524656038
112,"Arrau García-Huidobro, Martín",-1.42394613675803,0.981679512017473
112,"Atria Lemaitre, Fernando",-0.291192538925901,1.00238536812237
112,"Bacian Delgado, Wilfredo",1.42299958870182,0.985317924845571
112,"Baradit Morales, Jorge",-0.158359807440959,0.979492274308632
112,"Baranda Ferrán, Benito",-0.0703414213260694,0.984181147010247
112,"Barceló Amado, Luis",-0.525731145170024,0.98324730412255
112,"Barraza Gómez, Marcos",1.03600606473151,1.00267299710841
112,"Bassa Mercado, Jaime",-0.162107767066753,1.03068366252862
112,"Botto Salinas, Miguel Ángel",-0.631777105279017,1.00601383066504
112,"Bown Sepúlveda, Carol",-1.57916032284532,0.990563952239068
112,"Bravo Silva, Daniel",0.655300538740867,0.99070868066627
112,"Caamaño Rojas, Francisco",1.08205172270372,1.0168262537168
112,"Antilef Ñanco, Victorino",1.4957811852464,0.980565651999722
112,"Chinga Ferreira, Eric",1.48718104655746,0.941433702220896
112,"Calvo Muñoz, Carlos",-0.112531472541777,0.947758233753437
112,"Cancino Meneses, Adriana",0.0489747816123758,0.964914691336051
112,"Cantuarias Rubio, Rocío",-1.38057836458339,0.964860695520887
112,"Carrillo Vidal, Alondra",1.18729225527685,0.947344949624413
112,"Castillo Boilet, María Trinidad",-0.422731239568583,0.984083418670737
112,"Castillo Vigouroux, Eduardo",-0.536727900827766,1.00175123557547
112,"Castro Gutiérrez, Claudia",-1.644515061148,1.00739651144501
112,"Catrileo Arias, Rosa",1.27609288600389,1.02692648729088
112,"Celedón Fernández, Roberto",0.0579885301109301,1.01918550796043
112,"Celis Montt, Raúl",-1.12658857864941,1.02162513393876
112,"Céspedes Fernández, Lorena",-0.239060030887948,1.0131667799396
112,"Chahín Valenzuela, Fuad",-0.702385832995751,1.00568926048824
112,"Cozzi Elzo, Ruggero",-1.21747855033323,1.01755122874262
112,"Cretton Rebolledo, Eduardo",-1.18561938398543,1.01440153969007
112,"Cruz Carrasco, Andrés",-0.666421257973592,0.994324790482329
112,"Cubillos Sigall, Marcela",-1.60900318700234,1.00246018598474
112,"Daza Carrasco, Mauricio",-0.0861420329957975,1.0271701359113
112,"De la Maza Bañados, Bernardo",-0.859669088637798,1.02320349125456
112,"Delgado Vergara, Aurora",-0.118754059773203,0.961616408571638
112,"Domínguez Donoso, Gaspar",-0.522596305410775,0.971396044707296
112,"Dorador Ortiz, Cristina",1.11539577986237,0.973093167511945
112,"Fernández Chadwick, Patricio",-0.283769377015517,0.98759939623461
112,"Flores Carlos, Alejandra",1.15135496978827,1.00114708586925
112,"Fontaine Talavera, Bernardo",-1.12112324075312,0.977120408991048
112,"Fuchslocher Baeza, Javier",-0.183991441125731,0.958765163692836
112,"Gallardo Prado, Bessy",-0.373397987974819,0.926856154061967
112,"Garín González, Renato",0.102653165454807,0.948689942746091
112,"Giustinianovich Campos, Elisa",1.22315421139457,0.93946781162332
112,"Godoy Monardez, Isabel",0.927383098521846,0.933913474317347
112,"Gómez Castro, Claudio",-0.144539208865767,0.943781743613601
112,"Gómez Sánchez, Yarela",-0.191629774494794,0.950748555607692
112,"González Araya, Dayyana",0.870322438605432,0.932335104313595
112,"González Calderón, Lidia",1.67167107830896,0.987779044140915
112,"Grandón Caro, Giovanna",1.11940190422892,0.988144494785142
112,"Grandón González, Paola",1.45794994701987,0.989500194293326
112,"Gutiérrez Gálvez, Hugo",1.33600639364978,1.00663834606803
112,"Harboe Bascuñán, Felipe",-0.730119191661768,0.991878085799595
112,"Henríquez Carreño, Natalia",1.45507985501463,0.988429738808956
112,"Hoppe Espoz, Vanessa",1.7429653494995,0.980526316972101
112,"Hube Portus, Constanza",-1.46115522343016,0.984825528310179
112,"Hurtado Olave, Ruth",-1.31812462977644,0.999029863485805
112,"Hurtado Roco, Maximiliano",-0.390972429108813,0.976346188513563
112,"Caiguan Ancapan, Alexis",1.11139201762833,0.960554992955839
112,"Jiménez Cáceres, Luis",1.05140346969107,0.9445022562418
112,"Jofré Cáceres, Alvaro",-1.65367974330282,0.944032016668946
112,"Jurgensen Caesar, Harry",-1.42228499153604,0.944925657314677
112,"Labbé Salazar, Bastián",1.32401496221845,0.960779306339045
112,"Labra Besserer, Patricia",-1.45000121375272,1.01407929603178
112,"Labraña Pino, Elsa",0.372610912465484,1.01087131484908
112,"Laibe Saez, Tomás",-0.406366004069173,1.01225621551819
112,"Larraín Matte, Hernán",-1.04904411550351,1.04653135742152
112,"Letelier Cortés, Margarita",-1.56634047730165,1.04064013969645
112,"Linconao Huircapán, Francisca",0.634951293408545,1.05905526729264
112,"Llanquileo Pilquimán, Natividad",0.753668739726975,1.03565651159426
112,"Logan Soto, Rodrigo",-0.70982703560255,1.05997237316348
112,"Loncon Antileo, Elisa",-0.158913182313373,1.05961139461669
112,"Madriaga Flores, Tania",1.75260065712679,1.04538242161792
112,"Mamani Mamani, Isabella",0.919978081573624,1.09063327836754
112,"Marinovic Vial, Teresa",-1.49851368722559,1.06856314876402
112,"Martin Bravo, Juan José",-0.306514960161881,1.06557095955205
112,"Martínez Llancapan, Helmuth",0.570812505480497,1.04218785386395
112,"Mayol Bouchon, Luis",-1.59750778576142,1.02662280142641
112,"Mella Escobar, Jeniffer",-0.230087627580243,1.04427343070151
112,"Mena Villar, Felipe",-1.51607260614277,1.06029994046735
112,"Meneses Palma, Janis",1.6423680434333,1.07520030506308
112,"Millabur Ñancuil, Adolfo",0.356135319027555,1.08079313489589
112,"Miranda Arce, Valentina",1.17569522004465,1.06568602748457
112,"Monckeberg Bruner, Cristian",-0.852668941066394,1.0463475406474
112,"Montealegre Navarro, Katerine",-1.80053620854546,1.07926241207287
112,"Montero Allende, Ricardo",-0.206694863464539,1.09498119520037
112,"Moreno Echeverría, Alfredo",-1.27782467281703,1.08697684950448
112,"Muñoz Leiva, Pedro",-0.101767939275767,1.09161926990874
112,"Namor Kong, Guillermo",-0.388058538260546,1.08945894112533
