"iteracion","legislador","coord1D","se1D"
93,"Andrade León, Cristóbal",-0.291596684092593,1.05965161809692
93,"Galleguillos Aymani, Félix",-0.996778227487474,1.05752394343725
93,"Arancibia Reyes, Jorge",2.29674451878938,1.04017566740052
93,"Arauna Urrutia, Francisca",-0.973729140099141,1.04439213724459
93,"Arellano Ortega, Marco",-1.07484195905155,1.05586923184503
93,"Arrau García-Huidobro, Martín",1.51532494377863,1.04589122894787
93,"Atria Lemaitre, Fernando",0.0804083742130224,1.02010965176518
93,"Bacian Delgado, Wilfredo",-1.3626508215751,1.00440457115024
93,"Baradit Morales, Jorge",0.00277973615364338,1.02149296905883
93,"Baranda Ferrán, Benito",-0.959033601348797,1.01548604691505
93,"Barceló Amado, Luis",0.183882770537271,1.00488692142456
93,"Barraza Gómez, Marcos",-0.308227753836172,1.00495144762088
94,"Abarca González, Damaris",0.130535099454271,1.04846961580651
94,"Abarca Riveros, Jorge",0.252721785628118,1.01293550929782
94,"Achurra Díaz, Ignacio",0.11064493401273,1.02738605078612
94,"Aguilera Hey, Tiare",1.01627488510019,1.04374433714463
94,"Alvarado Jorquera, Gloria",0.807431125755719,1.0356535474567
94,"Alvarez Pinto, Julio",0.135868322354664,1.0366152944901
94,"Alvarez Zenteno, Rodrigo",-1.94950940388702,1.01164456780257
94,"Alvez Marín, Amaya",0.0945696619527856,1.01408717571894
94,"Ampuero Barrientos, Adriana",0.875972837740121,0.993697962606915
94,"Andrade León, Cristóbal",0.508460033169076,0.967243420094192
94,"Galleguillos Aymani, Félix",0.983801887798366,0.924945167047168
94,"Arancibia Reyes, Jorge",-2.21308350845119,0.909865278366732
94,"Arauna Urrutia, Francisca",1.01526832613422,0.922807306610472
94,"Arellano Ortega, Marco",0.935599191834799,0.930589129846563
94,"Arrau García-Huidobro, Martín",-1.70502922944559,0.926242598640791
94,"Atria Lemaitre, Fernando",0.00772204837561446,0.890051168491912
94,"Bacian Delgado, Wilfredo",1.03110458194859,0.910272131492607
94,"Baradit Morales, Jorge",0.233179313716856,0.917246841931522
94,"Baranda Ferrán, Benito",0.95192083252665,0.915284906604382
94,"Barceló Amado, Luis",-0.221760539486719,0.930176924998251
94,"Barraza Gómez, Marcos",0.199059559740005,0.980895951740165
94,"Bassa Mercado, Jaime",0.0968319309937963,0.955342732694377
94,"Botto Salinas, Miguel Ángel",-0.0593066370791064,0.993981402760933
94,"Bown Sepúlveda, Carol",-1.80229385779449,0.975182166000753
94,"Bravo Silva, Daniel",0.720934328164306,0.98341456465743
94,"Caamaño Rojas, Francisco",0.784887634446915,0.994897935104538
94,"Antilef Ñanco, Victorino",0.957184726252222,1.00179013691758
94,"Chinga Ferreira, Eric",0.742636926493599,0.984785977023495
94,"Calvo Muñoz, Carlos",0.124615479054379,0.98210806696354
94,"Cancino Meneses, Adriana",0.501929353259438,0.997562057447295
94,"Cantuarias Rubio, Rocío",-1.91534448503389,0.998059137508557
94,"Carrillo Vidal, Alondra",0.664764283904218,1.01823538153569
94,"Castillo Boilet, María Trinidad",0.0882389162313974,1.01741161268314
94,"Castillo Vigouroux, Eduardo",-0.216312226753243,1.00506601983334
94,"Castro Gutiérrez, Claudia",-1.76848360403294,1.02825478854094
94,"Catrileo Arias, Rosa",0.8301434720381,1.05499948640372
94,"Celedón Fernández, Roberto",0.821895496650622,1.07094648761365
94,"Celis Montt, Raúl",-0.929271059344346,1.04376532291112
94,"Céspedes Fernández, Lorena",0.346385290373021,1.05762039299902
94,"Chahín Valenzuela, Fuad",0.0440440258321275,1.0162455579967
94,"Cozzi Elzo, Ruggero",-1.46396352628744,0.988757834224685
94,"Cretton Rebolledo, Eduardo",-1.79709291566509,1.00939860457409
94,"Cruz Carrasco, Andrés",0.0384726387140922,1.02257648429242
94,"Cubillos Sigall, Marcela",-1.72582414405262,1.00120165690596
94,"Daza Carrasco, Mauricio",0.304703630052166,0.987009004798007
94,"De la Maza Bañados, Bernardo",-0.666269875716503,1.00327580428664
94,"Delgado Vergara, Aurora",0.218671677974048,1.05490884085674
94,"Domínguez Donoso, Gaspar",0.521059739825191,1.04779154791446
94,"Dorador Ortiz, Cristina",0.85399352762574,1.00313466998327
94,"Fernández Chadwick, Patricio",-0.0268205836396135,1.01759588135703
94,"Flores Carlos, Alejandra",0.618722876599957,1.03629988628153
94,"Fontaine Talavera, Bernardo",-1.19486871293444,1.04056498315648
94,"Fuchslocher Baeza, Javier",0.235836736077586,1.03846678777767
94,"Gallardo Prado, Bessy",0.104858883039873,1.03172386012601
94,"Garín González, Renato",2.25834043773044,1.0372799580941
94,"Giustinianovich Campos, Elisa",0.729557488184022,1.01220487938072
94,"Godoy Monardez, Isabel",0.496619988114207,1.02952552372217
94,"Gómez Castro, Claudio",0.396344766828461,1.02288160558516
94,"Gómez Sánchez, Yarela",0.414925085995786,1.01682630595951
94,"González Araya, Dayyana",0.543826238017577,1.01904162964734
94,"González Calderón, Lidia",0.817438684600179,1.02330451888422
94,"Grandón Caro, Giovanna",1.0081896473572,1.04159998512235
94,"Grandón González, Paola",1.57090732934146,1.03018809480471
94,"Gutiérrez Gálvez, Hugo",0.953823796491526,1.0538233015224
94,"Harboe Bascuñán, Felipe",-0.137232309060393,1.09565145597759
94,"Henríquez Carreño, Natalia",0.929925854980636,1.10659905160701
94,"Hoppe Espoz, Vanessa",0.623404196865193,1.07514970387883
94,"Hube Portus, Constanza",-1.78867405952521,1.05284013462344
94,"Hurtado Olave, Ruth",-2.0885213399502,1.06975602076246
94,"Hurtado Roco, Maximiliano",0.0250001091465323,1.09080382926328
94,"Caiguan Ancapan, Alexis",0.774950498014387,1.09054348136751
94,"Jiménez Cáceres, Luis",0.702317397605684,1.10221374138204
94,"Jofré Cáceres, Alvaro",-2.04134944354175,1.07092738654431
94,"Jurgensen Caesar, Harry",-1.8373505032875,1.0383472933409
94,"Labbé Salazar, Bastián",0.655592683159063,1.07364118473242
94,"Labra Besserer, Patricia",-1.13897638233834,1.0771920188556
94,"Labraña Pino, Elsa",0.281815028397659,1.06179038169598
94,"Laibe Saez, Tomás",0.144660398004142,1.03677137714422
94,"Larraín Matte, Hernán",-1.18488170115251,1.05242370290842
94,"Letelier Cortés, Margarita",-1.47157134884322,1.05493598196356
94,"Linconao Huircapán, Francisca",0.978645425611101,1.06463744861811
94,"Llanquileo Pilquimán, Natividad",0.263813584867364,1.0848889856225
94,"Logan Soto, Rodrigo",-0.234619535460233,1.07621631929184
94,"Loncon Antileo, Elisa",0.790013157677261,1.06570495571924
94,"Madriaga Flores, Tania",0.701898824146936,1.0742338788531
94,"Mamani Mamani, Isabella",0.82128143020635,1.05876898784709
94,"Marinovic Vial, Teresa",-0.0586060541753953,1.05244017729011
94,"Martin Bravo, Juan José",0.819311846815518,1.045941880029
94,"Martínez Llancapan, Helmuth",-0.128669468791654,1.04955264144092
94,"Mayol Bouchon, Luis",-1.81175060758535,1.07061873496125
94,"Mella Escobar, Jeniffer",0.0454039942838223,1.08699078354194
94,"Mena Villar, Felipe",-1.96474581853298,1.09790607192588
94,"Meneses Palma, Janis",1.03093757894398,1.05958044615253
94,"Millabur Ñancuil, Adolfo",0.79843262313626,1.05854746128478
94,"Miranda Arce, Valentina",0.576183721301023,1.05654561499611
94,"Monckeberg Bruner, Cristian",-1.38444958198051,1.06018300697018
94,"Montealegre Navarro, Katerine",-2.04725430946483,1.0609557611835
94,"Montero Allende, Ricardo",0.0950308859589995,1.0919505339892
94,"Moreno Echeverría, Alfredo",-1.98018673385164,1.09410963086966
94,"Muñoz Leiva, Pedro",0.0860334472684647,1.11102518086994
94,"Namor Kong, Guillermo",0.24331743068005,1.10146741185852
94,"Navarrete Arratia, Geoconda",-1.56761956221181,1.09150036438692
94,"Neumann Bertin, Ricardo",-1.70445258449867,1.10409546691278
94,"Núñez Gangas, Nicolás",0.717373271027197,1.11671649966571
94,"Olivares Miranda, Ivanna",0.863434915401929,1.1199341106831
94,"Orellana Cuellar, Matías",0.0886515610799634,1.11284318398837
94,"Ossandón Lira, Manuel",-1.25867551225814,1.10100019113978
94,"Oyarzún Solis, María José",0.114968592531594,1.12931844730085
94,"Pérez Espina, Alejandra",1.11642875207124,1.06646493510034
94,"Pinto Solari, Malucha",0.770762918655981,1.08534432892081
94,"Politzer Kerekes, Patricia",0.169696791553722,1.06015353681434
94,"Portilla Barrios, Ericka",0.778982826729425,1.08613796681207
94,"Pustilnick Arditi, Tammy",0.178269527455499,1.08953486511108
94,"Quinteros Cáceres, María Elisa",0.858996427234728,1.10837037362963
94,"Rebolledo Aguirre, Bárbara",-1.76490686524397,1.10764427632459
94,"Reyes Painequeo, María Ramona",0.206790596183023,1.0907612834042
94,"Rivera Bigas, Pollyana",-2.10494748053748,1.08092776441839
94,"Rivera Iribarren, María Magdalena",0.246886819057685,1.0529635902926
94,"Roa Cadin, Giovanna",0.0823704335574581,1.07239250209978
94,"Rojas Vade, Rodrigo",-0.0075183675903527,1.08593155246321
94,"Royo Letelier, Manuela",1.31395476568701,1.09532575986624
94,"Saldaña Muñoz, Alvin",0.731723591651982,1.06400048625252
94,"Salinas Manfredini, Fernando",0.894669698548931,1.04510624049594
94,"San Juan Standen, Constanza",0.644687901465376,1.03544356590063
94,"Sánchez Muñoz, Beatriz",0.0184357802436776,1.05068866067336
94,"Schonhaut Soto, Constanza",0.0680562434063577,1.04585884859217
94,"Sepúlveda Hales, Bárbara",0.118059025892572,1.049432003771
94,"Sepúlveda Sepúlveda, Carolina",0.56680794807452,1.0669651618597
94,"Serey Jiménez, Mariela",0.700932415279054,1.07646031662186
94,"Silva Mora, Luciano",-1.08310957079902,1.06040598112222
94,"Squella Narducci, Agustín",-0.063795525741967,1.07303729405807
94,"Stingo Camus, Daniel",0.105884150993372,1.04874371716223
94,"Tepper Kolossa, María Angélica",-1.68720370000504,1.02522039282474
94,"Tirado Soto, Fernando",0.388471289273104,1.04939983415495
94,"Toloza Fernández, Pablo",-2.09351620893323,1.03445749855906
94,"Ubilla Pérez, María Cecilia",-1.99234624151712,1.03651647492248
94,"Uribe Araya, César",0.755753524290577,0.965802192805272
94,"Urrutia Herrera, Tatiana",0.278104597340002,0.976813274229317
94,"Valenzuela Maass, César",0.128298464011489,0.968826407035887
94,"Valenzuela Rio, Paulina",0.501328368653734,0.979341226514238
94,"Vallejos Dávila, Loreto",0.784584018668117,0.957900760365337
94,"Vargas López, Margarita",0.925815427231708,1.0156001865524
94,"Vargas Vidal, Mario",0.319984925197508,1.00078197270893
94,"Vega Campusano, Roberto",-1.18009971184891,1.03332983706762
94,"Velásquez Núñez, Hernán",0.314169022613442,1.00648207596418
94,"Veloso Muñoz, Paulina",-1.23869868548579,1.00594114440037
94,"Vergara Riquelme, Lisette",0.444478975556033,1.02104087316663
94,"Vidal Hernández, Loreto",0.764952655848811,1.03043715195287
94,"Videla Osorio, Carolina",0.201948149826399,1.04942448940162
94,"Viera Álvarez, Christian",0.0182236824910783,1.02588594610489
94,"Vilches Fuenzalida, Carolina",1.23580745399466,1.0185977207934
94,"Villena Narbona, Ingrid",0.756128716607946,1.02520731243517
94,"Woldarsky González, Manuel",1.02929321116869,1.01690348365197
94,"Zárate Zárate, Camila",0.87074358234632,1.02393263547542
94,"Zúñiga Jory, Luis Arturo",-1.86283707566134,1.01201161450975
94,"Abarca González, Damaris",0.130535099454271,1.02030654751618
94,"Abarca Riveros, Jorge",0.252721785628118,1.09964625559332
94,"Achurra Díaz, Ignacio",0.11064493401273,1.06297066881442
94,"Aguilera Hey, Tiare",1.01627488510019,1.07243863690619
94,"Alvarado Jorquera, Gloria",0.807431125755719,1.04992390464741
94,"Alvarez Pinto, Julio",0.135868322354664,1.05199353788503
94,"Alvarez Zenteno, Rodrigo",-1.94950940388702,1.0125551820984
94,"Alvez Marín, Amaya",0.0945696619527856,1.00405077677349
94,"Ampuero Barrientos, Adriana",0.875972837740121,1.01172041938927
94,"Andrade León, Cristóbal",0.508460033169076,1.02322222290986
94,"Galleguillos Aymani, Félix",0.983801887798366,1.02108500065939
94,"Arancibia Reyes, Jorge",-2.21308350845119,1.03737741105086
94,"Arauna Urrutia, Francisca",1.01526832613422,1.07141801497899
94,"Arellano Ortega, Marco",0.935599191834799,1.05660356162012
94,"Arrau García-Huidobro, Martín",-1.70502922944559,1.0687258475641
94,"Atria Lemaitre, Fernando",0.00772204837561446,1.0670346808099
94,"Bacian Delgado, Wilfredo",1.03110458194859,1.06367475399233
94,"Baradit Morales, Jorge",0.233179313716856,1.09685377287734
94,"Baranda Ferrán, Benito",0.95192083252665,1.091589845948
94,"Barceló Amado, Luis",-0.221760539486719,1.09050546920043
94,"Barraza Gómez, Marcos",0.199059559740005,1.09911761089602
95,"Abarca González, Damaris",0.135490504461891,1.02864974195255
95,"Abarca Riveros, Jorge",0.143326102546992,1.04412779944523
95,"Achurra Díaz, Ignacio",0.0246366564223144,1.02944710208231
95,"Aguilera Hey, Tiare",0.848891938245139,1.02741530180582
95,"Alvarado Jorquera, Gloria",1.05301559302833,1.04524170162343
95,"Alvarez Pinto, Julio",0.0908867676140214,1.0430031608278
95,"Alvarez Zenteno, Rodrigo",-1.90769322504319,1.04605069522712
95,"Alvez Marín, Amaya",0.0915227740395964,1.06362205552994
95,"Ampuero Barrientos, Adriana",0.86900071482867,1.05853410557461
95,"Andrade León, Cristóbal",0.227859745376161,1.05236582418764
95,"Galleguillos Aymani, Félix",0.767883560003524,1.06553900185346
95,"Arancibia Reyes, Jorge",-2.30314685411852,1.04039332971429
95,"Arauna Urrutia, Francisca",0.835118698589469,1.0585967939368
95,"Arellano Ortega, Marco",1.16855049297956,1.00758966853162
95,"Arrau García-Huidobro, Martín",-1.24107693743993,1.02270801953073
95,"Atria Lemaitre, Fernando",-0.0364358587387158,1.01044771256462
95,"Bacian Delgado, Wilfredo",2.62936661515352,1.06091577971457
95,"Baradit Morales, Jorge",0.117710451404432,1.05365319802824
95,"Baranda Ferrán, Benito",0.86864661700036,1.02644815178673
95,"Barceló Amado, Luis",-0.0362140237326014,1.02005797135693
95,"Barraza Gómez, Marcos",0.17587273156532,1.01529665001461
95,"Bassa Mercado, Jaime",0.0375475624413386,0.995159090626598
95,"Botto Salinas, Miguel Ángel",-0.0476739571177535,1.01145950317564
95,"Bown Sepúlveda, Carol",-1.6916173067724,1.04522071329343
95,"Bravo Silva, Daniel",0.648979632730133,1.02471170400114
95,"Caamaño Rojas, Francisco",0.802001058505571,1.05439963594528
95,"Antilef Ñanco, Victorino",0.291663696573632,1.05108008356534
95,"Chinga Ferreira, Eric",0.737234592470872,1.05452828550675
95,"Calvo Muñoz, Carlos",0.0296638712353441,1.01971768940397
95,"Cancino Meneses, Adriana",0.27049441400067,1.02348968592067
95,"Cantuarias Rubio, Rocío",-1.98888311427385,1.03566103917349
95,"Carrillo Vidal, Alondra",0.889335175203258,1.07661952587765
95,"Castillo Boilet, María Trinidad",0.110377364590104,1.08941393199512
95,"Castillo Vigouroux, Eduardo",-0.134688636254431,1.10421175274025
95,"Castro Gutiérrez, Claudia",-1.96950095365622,1.09343536675471
95,"Catrileo Arias, Rosa",0.788036138010688,1.12712311719368
95,"Celedón Fernández, Roberto",0.716283926212334,1.11594467391034
95,"Celis Montt, Raúl",-0.852026189173921,1.14399444674971
95,"Céspedes Fernández, Lorena",0.0832699848783953,1.10189884213
95,"Chahín Valenzuela, Fuad",-0.126724508028246,1.10374892998081
95,"Cozzi Elzo, Ruggero",-1.06804074041631,1.11954329854713
95,"Cretton Rebolledo, Eduardo",-1.92694466623828,1.09216029147778
95,"Cruz Carrasco, Andrés",-0.0299370671835949,1.1279734495291
95,"Cubillos Sigall, Marcela",-1.88764634777659,1.13351822667227
95,"Daza Carrasco, Mauricio",-0.0709492294501793,1.12351146119535
95,"De la Maza Bañados, Bernardo",-0.680694025619156,1.11530107977456
95,"Delgado Vergara, Aurora",0.283768654517666,1.10561822954906
95,"Domínguez Donoso, Gaspar",0.403768681944912,1.09804089152354
95,"Dorador Ortiz, Cristina",0.888086161969391,1.08502176578727
95,"Fernández Chadwick, Patricio",-0.0284388703901436,1.09465988894554
95,"Flores Carlos, Alejandra",0.901105531809727,1.09596125182658
95,"Fontaine Talavera, Bernardo",-1.25049909470624,1.10024229712002
95,"Fuchslocher Baeza, Javier",0.176601664129253,1.10213998761284
95,"Gallardo Prado, Bessy",0.128210579053243,1.11261181400191
95,"Garín González, Renato",0.609363318440481,1.09326729264266
95,"Giustinianovich Campos, Elisa",0.727594726891168,1.10032857182976
95,"Godoy Monardez, Isabel",0.782078657380731,1.07582170025184
95,"Gómez Castro, Claudio",0.788418226915548,1.06274658258485
95,"Gómez Sánchez, Yarela",0.229976252318329,1.07834998188356
95,"González Araya, Dayyana",0.370630297370086,1.07095348269118
95,"González Calderón, Lidia",1.18719033078134,1.08390594212859
95,"Grandón Caro, Giovanna",0.725019672097138,1.0876914538731
95,"Grandón González, Paola",0.90731415439506,1.07258649979162
95,"Gutiérrez Gálvez, Hugo",0.695534698645362,1.02678222848434
95,"Harboe Bascuñán, Felipe",-0.122120057417916,1.05041835672586
95,"Henríquez Carreño, Natalia",0.859371300758601,1.0289611216396
95,"Hoppe Espoz, Vanessa",0.678170144933921,1.00107205154994
95,"Hube Portus, Constanza",-2.20372978561732,0.980779692370584
95,"Hurtado Olave, Ruth",-2.43680520978031,0.985230249197864
95,"Hurtado Roco, Maximiliano",-0.022500311615103,0.9869972185782
95,"Caiguan Ancapan, Alexis",0.941313601293277,0.995573901597571
95,"Jiménez Cáceres, Luis",0.719611869955679,1.00749927784836
95,"Jofré Cáceres, Alvaro",-1.58699787282939,0.993873498123971
95,"Jurgensen Caesar, Harry",-1.81443511803295,1.03400051391327
95,"Labbé Salazar, Bastián",0.879010260672508,1.02651052526351
95,"Labra Besserer, Patricia",-0.827674215074183,1.04048106416404
95,"Labraña Pino, Elsa",0.037812437408061,1.05199406912158
95,"Laibe Saez, Tomás",0.103656395508069,1.04078500633664
95,"Larraín Matte, Hernán",-0.997849545856811,1.03659883148303
95,"Letelier Cortés, Margarita",-1.99954870953314,1.03105706458616
95,"Linconao Huircapán, Francisca",1.0425652105789,1.03967819719174
95,"Llanquileo Pilquimán, Natividad",0.312352074463266,1.03355464683495
95,"Logan Soto, Rodrigo",-0.229113588500616,1.03435266918491
95,"Loncon Antileo, Elisa",0.755885597737357,1.03458739049498
95,"Madriaga Flores, Tania",0.925251307016253,1.03841654472976
95,"Mamani Mamani, Isabella",0.710243898817893,1.05001044353265
95,"Marinovic Vial, Teresa",-0.226107520725913,1.04358689868452
95,"Martin Bravo, Juan José",0.919638819423459,1.03913003427669
95,"Martínez Llancapan, Helmuth",-0.0909196434969459,1.05127270977259
95,"Mayol Bouchon, Luis",-1.2813036180288,1.05013140491632
95,"Mella Escobar, Jeniffer",0.056761280114815,1.06411477981208
95,"Mena Villar, Felipe",-1.80152987949579,1.03868944663787
95,"Meneses Palma, Janis",0.733843353355886,1.01784428315113
95,"Millabur Ñancuil, Adolfo",0.785738596153628,1.00314656582892
95,"Miranda Arce, Valentina",1.01521404583636,1.02878941756725
95,"Monckeberg Bruner, Cristian",-0.977585562071711,1.08066324260672
95,"Montealegre Navarro, Katerine",-1.90384093580485,1.0455741486891
95,"Montero Allende, Ricardo",0.0668197054364283,1.0429428670135
95,"Moreno Echeverría, Alfredo",-1.85237845779854,1.03370813888186
95,"Muñoz Leiva, Pedro",0.00150896376905534,1.02447990641009
95,"Namor Kong, Guillermo",0.436656043785781,1.02656704382357
95,"Navarrete Arratia, Geoconda",-1.17954042226196,1.02326289831831
95,"Neumann Bertin, Ricardo",-2.18668901351281,1.003464085877
95,"Núñez Gangas, Nicolás",0.764063129035574,1.01109958689592
95,"Olivares Miranda, Ivanna",0.799579862255692,1.04677556127676
95,"Orellana Cuellar, Matías",0.0412692354818749,1.05765780762486
95,"Ossandón Lira, Manuel",-1.30160076331569,1.0294208668247
95,"Oyarzún Solis, María José",0.0334512011899394,1.03586695956166
95,"Pérez Espina, Alejandra",1.6602375908874,1.02393613681675
95,"Pinto Solari, Malucha",0.650847579304568,1.04038501391532
95,"Politzer Kerekes, Patricia",0.084050009505991,1.03227108705398
95,"Portilla Barrios, Ericka",0.830852839660483,1.02992011643295
95,"Pustilnick Arditi, Tammy",0.0538388081082035,1.01939594144067
95,"Quinteros Cáceres, María Elisa",0.727531480219218,1.01029722058501
95,"Rebolledo Aguirre, Bárbara",-1.21613930085595,1.01857740569917
95,"Reyes Painequeo, María Ramona",0.333674619930606,1.00004085694645
95,"Rivera Bigas, Pollyana",-1.94163633330761,0.998826838909436
95,"Rivera Iribarren, María Magdalena",-0.00814806381393235,0.999208115312052
95,"Roa Cadin, Giovanna",0.0170344222850979,0.993434286920887
95,"Rojas Vade, Rodrigo",-0.0512722426673334,0.979555379090891
95,"Royo Letelier, Manuela",2.32201140643879,0.953456646442441
95,"Saldaña Muñoz, Alvin",0.689481292179975,0.979831932632453
95,"Salinas Manfredini, Fernando",0.838463950343738,0.994615198728656
95,"San Juan Standen, Constanza",0.464521303191378,0.989394704380073
95,"Sánchez Muñoz, Beatriz",-0.004088785730721,0.979481505137639
95,"Schonhaut Soto, Constanza",0.0038844905326032,0.96416879686357
95,"Sepúlveda Hales, Bárbara",-0.00802636333802603,0.964370327124405
95,"Sepúlveda Sepúlveda, Carolina",0.289302171086437,0.968723004183123
95,"Serey Jiménez, Mariela",0.84357004695252,0.963193294098566
95,"Silva Mora, Luciano",-0.945609860918703,0.948780364676279
95,"Squella Narducci, Agustín",-0.0901689683874216,0.928867861277703
95,"Stingo Camus, Daniel",0.0473277884465072,0.945673029751425
95,"Tepper Kolossa, María Angélica",-1.52123907365523,0.977625082108506
95,"Tirado Soto, Fernando",0.155545373981372,0.973247590169977
95,"Toloza Fernández, Pablo",-1.88960479834642,1.02183428277139
95,"Ubilla Pérez, María Cecilia",-2.08321848806004,1.02344679873
95,"Uribe Araya, César",0.344502713569648,1.00225082955387
95,"Urrutia Herrera, Tatiana",0.051055785513659,0.987086529684599
95,"Valenzuela Maass, César",0.143680062827831,0.973346821788054
95,"Valenzuela Rio, Paulina",0.259478045733884,0.986680926824045
95,"Vallejos Dávila, Loreto",0.825638913702415,0.985188238994919
95,"Vargas López, Margarita",1.09106372009726,0.991860004754886
95,"Vargas Vidal, Mario",0.701030823675903,1.01910918833898
95,"Vega Campusano, Roberto",-1.1024781003919,1.03222311447285
95,"Velásquez Núñez, Hernán",0.205300107925567,1.02476758234509
95,"Veloso Muñoz, Paulina",-1.33557238235196,1.0256543373083
95,"Vergara Riquelme, Lisette",0.409954595760356,1.05567609152188
95,"Vidal Hernández, Loreto",0.708784346517043,1.04649342141812
95,"Videla Osorio, Carolina",0.404875391670954,1.03428528359273
95,"Viera Álvarez, Christian",-0.0269724934622749,1.00227147344779
95,"Vilches Fuenzalida, Carolina",1.78776922760336,1.00707696357539
95,"Villena Narbona, Ingrid",0.786322364796044,1.01081893026379
95,"Woldarsky González, Manuel",0.959033152083611,1.02160216315324
95,"Zárate Zárate, Camila",0.718343488107304,1.00075075870049
95,"Zúñiga Jory, Luis Arturo",-1.74084814420454,0.999024136276818
95,"Abarca González, Damaris",0.135490504461891,0.992388270139492
95,"Abarca Riveros, Jorge",0.143326102546992,1.01465731927974
95,"Achurra Díaz, Ignacio",0.0246366564223144,1.0287664823188
95,"Aguilera Hey, Tiare",0.848891938245139,1.06929937898157
95,"Alvarado Jorquera, Gloria",1.05301559302833,1.07096923002918
95,"Alvarez Pinto, Julio",0.0908867676140214,1.08231351026238
95,"Alvarez Zenteno, Rodrigo",-1.90769322504319,1.0728546984718
95,"Alvez Marín, Amaya",0.0915227740395964,1.08114249060791
95,"Ampuero Barrientos, Adriana",0.86900071482867,1.0637073804198
95,"Andrade León, Cristóbal",0.227859745376161,1.06018200801356
95,"Galleguillos Aymani, Félix",0.767883560003524,1.05975117134053
95,"Arancibia Reyes, Jorge",-2.30314685411852,1.08325725232397
95,"Arauna Urrutia, Francisca",0.835118698589469,1.07849275076318
95,"Arellano Ortega, Marco",1.16855049297956,1.06933541946383
95,"Arrau García-Huidobro, Martín",-1.24107693743993,1.03603747197992
95,"Atria Lemaitre, Fernando",-0.0364358587387158,1.02633985900966
95,"Bacian Delgado, Wilfredo",2.62936661515352,1.00544291968213
95,"Baradit Morales, Jorge",0.117710451404432,1.01971809418413
95,"Baranda Ferrán, Benito",0.86864661700036,0.998148121094906
95,"Barceló Amado, Luis",-0.0362140237326014,0.990760181756247
95,"Barraza Gómez, Marcos",0.17587273156532,1.00520031331126
96,"Abarca González, Damaris",-0.187770418586653,1.01080346985494
96,"Abarca Riveros, Jorge",-0.213295182819555,1.00308764438558
96,"Achurra Díaz, Ignacio",0.0127820369997116,0.99922175810703
96,"Aguilera Hey, Tiare",-0.958179910996226,1.04041383390555
96,"Alvarado Jorquera, Gloria",-0.90180475146685,1.04668825847045
96,"Alvarez Pinto, Julio",-0.0605205583781244,1.04933089673652
96,"Alvarez Zenteno, Rodrigo",1.60464830908703,1.02373818567789
96,"Alvez Marín, Amaya",-0.00592810116708405,1.03024667007532
96,"Ampuero Barrientos, Adriana",-0.763770557091591,1.05272482799597
96,"Andrade León, Cristóbal",-0.233327519179591,1.05252342665857
96,"Galleguillos Aymani, Félix",-0.977093797573527,1.03863832634108
96,"Arancibia Reyes, Jorge",2.21616567016597,1.04760202920441
96,"Arauna Urrutia, Francisca",-1.05474744555378,1.03444167266201
96,"Arellano Ortega, Marco",-0.842018879224812,1.04576666622066
96,"Arrau García-Huidobro, Martín",1.24694214670603,1.02385730204027
96,"Atria Lemaitre, Fernando",0.05956164305617,1.03823518367578
96,"Bacian Delgado, Wilfredo",-1.96651665376932,1.03761227516175
96,"Baradit Morales, Jorge",-0.0707128319498297,1.04685287872181
96,"Baranda Ferrán, Benito",-0.911990032735775,1.05643659533849
96,"Barceló Amado, Luis",0.244210236836034,1.1102872868583
96,"Barraza Gómez, Marcos",-0.247421557253302,1.05514189157858
96,"Bassa Mercado, Jaime",0.00490301404446434,1.06869751419206
96,"Botto Salinas, Miguel Ángel",0.220712819706236,1.05376687007342
96,"Bown Sepúlveda, Carol",1.84679159013319,1.06063816410411
96,"Bravo Silva, Daniel",-0.855221059169346,1.06169299700796
96,"Caamaño Rojas, Francisco",-1.00072214901624,1.05182180639915
96,"Antilef Ñanco, Victorino",-1.68738180863565,1.04300343179446
96,"Chinga Ferreira, Eric",-0.95214552759759,1.05966346602101
96,"Calvo Muñoz, Carlos",0.0284228715425999,1.02035669073625
96,"Cancino Meneses, Adriana",-0.201775986926016,1.02648491525121
96,"Cantuarias Rubio, Rocío",1.6687241199253,1.01084890816826
96,"Carrillo Vidal, Alondra",-0.773255201377988,0.996524245950795
96,"Castillo Boilet, María Trinidad",-0.0160520246250665,0.991298412305168
96,"Castillo Vigouroux, Eduardo",0.291322684728957,1.00546236046022
96,"Castro Gutiérrez, Claudia",1.65564685443281,0.988030912779181
96,"Catrileo Arias, Rosa",-0.788433491404227,0.982740815428765
96,"Celedón Fernández, Roberto",-0.926026553656353,1.03113261376054
96,"Celis Montt, Raúl",0.81173461727234,1.02871068590593
96,"Céspedes Fernández, Lorena",-0.0443439540565848,0.999548621586623
96,"Chahín Valenzuela, Fuad",0.356453769080085,0.99466164163503
96,"Cozzi Elzo, Ruggero",1.06349609486672,0.999000273712282
96,"Cretton Rebolledo, Eduardo",1.68436057878679,1.00337762969029
96,"Cruz Carrasco, Andrés",0.0822271535440092,1.00260512188448
96,"Cubillos Sigall, Marcela",1.78721511826795,1.00726590598665
96,"Daza Carrasco, Mauricio",0.00804023706193092,1.01997540513221
96,"De la Maza Bañados, Bernardo",0.432640403136524,1.05623993513704
