"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Mamani, Isabella","56-75 vs 100-106","56-75","100-106",-0.719492914590042,-0.685504924925313,0.033987989664729,0.0376974391378462,0.000843764802913226,"56-75",-0.719492914590042,86,70
"Mamani, Isabella","76-99 vs 100-106","76-99","100-106",-0.644867911741152,-0.685504924925313,-0.040637013184161,0.0352345105446875,0.00141688448212468,"76-99",-0.644867911741152,86,67
"Marinovic, Teresa","01-15 vs 16-21","01-15","16-21",0.893912201920731,0.99572261660606,0.101810414685329,-0.089089977437315,2.88154901621479e-26,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","01-15 vs 22-37","01-15","22-37",0.893912201920731,0.998422616528079,0.104510414607348,-0.0912996500671482,7.76234609329839e-45,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","01-15 vs 56-75","01-15","56-75",0.893912201920731,0.828261492277391,-0.06565070964334,-0.00436513482933996,0.475921064323318,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","01-15 vs 76-99","01-15","76-99",0.893912201920731,0.954125821732709,0.060213619811978,-0.0706388303578472,3.93860460533871e-32,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","01-15 vs 100-106","01-15","100-106",0.893912201920731,0.977568220548453,0.0836560186277221,-0.0841282939851857,1.0952185059259e-29,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","16-21 vs 22-37","16-21","22-37",0.99572261660606,0.998422616528079,0.00269999992201897,-0.00220967262983317,0.707670038480971,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 56-75","16-21","56-75",0.99572261660606,0.828261492277391,-0.167461124328669,0.084724842607975,9.61986707579804e-27,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 76-99","16-21","76-99",0.99572261660606,0.954125821732709,-0.041596794873351,0.0184511470794678,0.00100530737286677,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 100-106","16-21","100-106",0.99572261660606,0.977568220548453,-0.0181543960576069,0.00496168345212936,0.45436967718701,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","22-37 vs 56-75","22-37","56-75",0.998422616528079,0.828261492277391,-0.170161124250688,0.0869345152378082,1.16804966571102e-46,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","22-37 vs 76-99","22-37","76-99",0.998422616528079,0.954125821732709,-0.04429679479537,0.020660819709301,1.16793891353621e-12,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","22-37 vs 100-106","22-37","100-106",0.998422616528079,0.977568220548453,-0.0208543959796259,0.00717135608196253,0.159560325385802,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","56-75 vs 76-99","56-75","76-99",0.828261492277391,0.954125821732709,0.125864329455318,-0.0662736955285072,2.68874202207611e-35,"56-75",0.828261492277391,87,149
"Marinovic, Teresa","56-75 vs 100-106","56-75","100-106",0.828261492277391,0.977568220548453,0.149306728271062,-0.0797631591558457,1.82588238455506e-32,"56-75",0.828261492277391,87,149
"Marinovic, Teresa","76-99 vs 100-106","76-99","100-106",0.954125821732709,0.977568220548453,0.0234423988157441,-0.0134894636273385,0.00438515213112945,"76-99",0.954125821732709,87,145
"Martin, Juan Jose","01-15 vs 16-21","01-15","16-21",-0.257227955618697,-0.492775750940691,-0.235547795321994,0.168747628521434,4.96750016992809e-29,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","01-15 vs 22-37","01-15","22-37",-0.257227955618697,-0.640020192823394,-0.382792237204697,0.336356118697933,1.20193299586784e-78,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","01-15 vs 56-75","01-15","56-75",-0.257227955618697,-0.747080050879223,-0.489852095260526,0.408163941432051,7.9605018363252e-97,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","01-15 vs 76-99","01-15","76-99",-0.257227955618697,-0.531806363052534,-0.274578407433837,0.278239477355293,1.77873360076502e-66,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","01-15 vs 100-106","01-15","100-106",-0.257227955618697,-0.57679490547962,-0.319566949860923,0.324323217863477,6.16502848602217e-59,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","16-21 vs 22-37","16-21","22-37",-0.492775750940691,-0.640020192823394,-0.147244441882703,0.167608490176499,8.76358533921167e-50,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 56-75","16-21","56-75",-0.492775750940691,-0.747080050879223,-0.254304299938532,0.239416312910616,9.893920678578e-74,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 76-99","16-21","76-99",-0.492775750940691,-0.531806363052534,-0.0390306121118431,0.109491848833859,8.35486473915327e-30,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","16-21 vs 100-106","16-21","100-106",-0.492775750940691,-0.57679490547962,-0.084019154538929,0.155575589342043,1.40407181200014e-25,"16-21",-0.492775750940691,88,64
"Martin, Juan Jose","22-37 vs 56-75","22-37","56-75",-0.640020192823394,-0.747080050879223,-0.107059858055829,0.0718078227341175,1.13214529327598e-31,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","22-37 vs 76-99","22-37","76-99",-0.640020192823394,-0.531806363052534,0.10821382977086,-0.05811664134264,2.71123543608408e-27,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","22-37 vs 100-106","22-37","100-106",-0.640020192823394,-0.57679490547962,0.063225287343774,-0.0120329008344561,0.277054170402213,"22-37",-0.640020192823394,88,65
"Martin, Juan Jose","56-75 vs 76-99","56-75","76-99",-0.747080050879223,-0.531806363052534,0.215273687826689,-0.129924464076757,3.88938928960696e-84,"56-75",-0.747080050879223,88,65
"Martin, Juan Jose","56-75 vs 100-106","56-75","100-106",-0.747080050879223,-0.57679490547962,0.170285145399603,-0.0838407235685736,4.84652839849891e-13,"56-75",-0.747080050879223,88,65
"Martin, Juan Jose","76-99 vs 100-106","76-99","100-106",-0.531806363052534,-0.57679490547962,-0.0449885424270859,0.0460837405081839,1.00527601987278e-05,"76-99",-0.531806363052534,88,78
"Martinez, Helmuth","01-15 vs 16-21","01-15","16-21",-0.658173942916642,-0.418066708267367,0.240107234649275,-0.272379751659382,1.87872923995909e-57,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","01-15 vs 22-37","01-15","22-37",-0.658173942916642,-0.414350408504058,0.243823534412584,-0.230824069713626,2.0086966634865e-57,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","01-15 vs 56-75","01-15","56-75",-0.658173942916642,-0.360476265996817,0.297697676919825,-0.307394178470049,1.64526662678362e-80,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","01-15 vs 76-99","01-15","76-99",-0.658173942916642,-0.255790595685925,0.402383347230717,-0.33849963273612,1.36978033804289e-90,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","01-15 vs 100-106","01-15","100-106",-0.658173942916642,-0.300211173275877,0.357962769640765,-0.286195749908138,4.26386471737136e-58,"01-15",-0.658173942916642,89,59
"Martinez, Helmuth","16-21 vs 22-37","16-21","22-37",-0.418066708267367,-0.414350408504058,0.00371629976330901,0.0415556819457561,2.84055758839837e-05,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 56-75","16-21","56-75",-0.418066708267367,-0.360476265996817,0.05759044227055,-0.0350144268106669,0.000207430322879704,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 76-99","16-21","76-99",-0.418066708267367,-0.255790595685925,0.162276112581442,-0.0661198810767383,5.39839147413635e-12,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","16-21 vs 100-106","16-21","100-106",-0.418066708267367,-0.300211173275877,0.11785553499149,-0.0138159982487559,0.275991673177584,"16-21",-0.418066708267367,89,71
"Martinez, Helmuth","22-37 vs 56-75","22-37","56-75",-0.414350408504058,-0.360476265996817,0.053874142507241,-0.076570108756423,5.82537405629855e-30,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","22-37 vs 76-99","22-37","76-99",-0.414350408504058,-0.255790595685925,0.158559812818133,-0.107675563022494,5.36456055659932e-55,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","22-37 vs 100-106","22-37","100-106",-0.414350408504058,-0.300211173275877,0.114139235228181,-0.0553716801945121,4.38352586112934e-07,"22-37",-0.414350408504058,89,103
"Martinez, Helmuth","56-75 vs 76-99","56-75","76-99",-0.360476265996817,-0.255790595685925,0.104685670310892,-0.0311054542660714,3.51781213663785e-11,"56-75",-0.360476265996817,89,110
"Martinez, Helmuth","56-75 vs 100-106","56-75","100-106",-0.360476265996817,-0.300211173275877,0.06026509272094,0.021198428561911,0.0328506855405151,"56-75",-0.360476265996817,89,110
"Martinez, Helmuth","76-99 vs 100-106","76-99","100-106",-0.255790595685925,-0.300211173275877,-0.044420577589952,0.0523038828279823,5.79212469459497e-08,"76-99",-0.255790595685925,89,110
"Mayol, Luis","01-15 vs 16-21","01-15","16-21",0.956650071686723,0.837034125687611,-0.119615945999112,0.0254437103801642,0.027636486254798,"01-15",0.956650071686723,90,151
"Mayol, Luis","01-15 vs 22-37","01-15","22-37",0.956650071686723,0.428853880435683,-0.52779619125104,0.437342249371973,2.48616295222911e-114,"01-15",0.956650071686723,90,151
"Mayol, Luis","01-15 vs 56-75","01-15","56-75",0.956650071686723,0.47273769585419,-0.483912375832533,0.344294071861473,1.41376584077607e-105,"01-15",0.956650071686723,90,151
"Mayol, Luis","01-15 vs 76-99","01-15","76-99",0.956650071686723,0.576878442149524,-0.379771629537199,0.32102072312769,6.56306988255554e-100,"01-15",0.956650071686723,90,151
"Mayol, Luis","01-15 vs 100-106","01-15","100-106",0.956650071686723,0.603278182173588,-0.353371889513135,0.350036673092214,1.2160602240065e-73,"01-15",0.956650071686723,90,151
"Mayol, Luis","16-21 vs 22-37","16-21","22-37",0.837034125687611,0.428853880435683,-0.408180245251928,0.411898538991809,2.99390964394987e-85,"16-21",0.837034125687611,90,145
"Mayol, Luis","16-21 vs 56-75","16-21","56-75",0.837034125687611,0.47273769585419,-0.364296429833421,0.318850361481309,1.09464697849059e-70,"16-21",0.837034125687611,90,145
"Mayol, Luis","16-21 vs 76-99","16-21","76-99",0.837034125687611,0.576878442149524,-0.260155683538087,0.295577012747526,4.69846756477259e-74,"16-21",0.837034125687611,90,145
"Mayol, Luis","16-21 vs 100-106","16-21","100-106",0.837034125687611,0.603278182173588,-0.233755943514023,0.32459296271205,5.83327825867451e-61,"16-21",0.837034125687611,90,145
"Mayol, Luis","22-37 vs 56-75","22-37","56-75",0.428853880435683,0.47273769585419,0.043883815418507,-0.0930481775105,2.42698239290887e-22,"22-37",0.428853880435683,90,133
"Mayol, Luis","22-37 vs 76-99","22-37","76-99",0.428853880435683,0.576878442149524,0.148024561713841,-0.116321526244283,1.67230573177225e-35,"22-37",0.428853880435683,90,133
"Mayol, Luis","22-37 vs 100-106","22-37","100-106",0.428853880435683,0.603278182173588,0.174424301737905,-0.0873055762797594,1.12774477186962e-12,"22-37",0.428853880435683,90,133
"Mayol, Luis","56-75 vs 76-99","56-75","76-99",0.47273769585419,0.576878442149524,0.104140746295334,-0.0232733487337828,0.00228693174846218,"56-75",0.47273769585419,90,130
"Mayol, Luis","56-75 vs 100-106","56-75","100-106",0.47273769585419,0.603278182173588,0.130540486319398,0.00574260123074058,0.60706852226117,"56-75",0.47273769585419,90,130
"Mayol, Luis","76-99 vs 100-106","76-99","100-106",0.576878442149524,0.603278182173588,0.026399740024064,0.0290159499645233,0.00685800842642185,"76-99",0.576878442149524,90,131
"Mella, Jeniffer","01-15 vs 16-21","01-15","16-21",-0.261521521113107,-0.40929575502112,-0.147774233908013,0.0800078552500635,6.71725707962678e-09,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","01-15 vs 22-37","01-15","22-37",-0.261521521113107,-0.570052722097345,-0.308531200984238,0.285852680675365,5.91658052807079e-65,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","01-15 vs 56-75","01-15","56-75",-0.261521521113107,-0.795919193957868,-0.534397672844761,0.482851645074465,3.7835971215691e-110,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","01-15 vs 76-99","01-15","76-99",-0.261521521113107,-0.633856770797512,-0.372335249684405,0.391792561731912,1.74536234148744e-92,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","01-15 vs 100-106","01-15","100-106",-0.261521521113107,-0.43192918114629,-0.170407660033183,0.215879222416464,1.38785380878586e-35,"01-15",-0.261521521113107,91,83
"Mella, Jeniffer","16-21 vs 22-37","16-21","22-37",-0.40929575502112,-0.570052722097345,-0.160756967076225,0.205844825425302,4.24855576802645e-55,"16-21",-0.40929575502112,91,73
"Mella, Jeniffer","16-21 vs 56-75","16-21","56-75",-0.40929575502112,-0.795919193957868,-0.386623438936748,0.402843789824401,9.5538637331799e-102,"16-21",-0.40929575502112,91,73
"Mella, Jeniffer","16-21 vs 76-99","16-21","76-99",-0.40929575502112,-0.633856770797512,-0.224561015776392,0.311784706481849,1.89344592969438e-85,"16-21",-0.40929575502112,91,73
"Mella, Jeniffer","16-21 vs 100-106","16-21","100-106",-0.40929575502112,-0.43192918114629,-0.02263342612517,0.135871367166401,6.93913936360546e-20,"16-21",-0.40929575502112,91,73
"Mella, Jeniffer","22-37 vs 56-75","22-37","56-75",-0.570052722097345,-0.795919193957868,-0.225866471860523,0.196998964399099,1.93945333547961e-92,"22-37",-0.570052722097345,91,79
"Mella, Jeniffer","22-37 vs 76-99","22-37","76-99",-0.570052722097345,-0.633856770797512,-0.063804048700167,0.105939881056547,1.88747022163391e-60,"22-37",-0.570052722097345,91,79
"Mella, Jeniffer","22-37 vs 100-106","22-37","100-106",-0.570052722097345,-0.43192918114629,0.138123540951055,-0.0699734582589009,3.8287709080424e-10,"22-37",-0.570052722097345,91,79
"Mella, Jeniffer","56-75 vs 76-99","56-75","76-99",-0.795919193957868,-0.633856770797512,0.162062423160356,-0.0910590833425522,8.58216332653285e-57,"56-75",-0.795919193957868,91,54
"Mella, Jeniffer","56-75 vs 100-106","56-75","100-106",-0.795919193957868,-0.43192918114629,0.363990012811578,-0.266972422658,4.26503575688448e-63,"56-75",-0.795919193957868,91,54
"Mella, Jeniffer","76-99 vs 100-106","76-99","100-106",-0.633856770797512,-0.43192918114629,0.201927589651222,-0.175913339315448,1.99461762108931e-43,"76-99",-0.633856770797512,91,69
"Mena, Felipe","01-15 vs 16-21","01-15","16-21",0.82153970187789,0.770340994187515,-0.051198707690375,-0.0299057701932082,0.0113655156249903,"01-15",0.82153970187789,92,137
"Mena, Felipe","01-15 vs 22-37","01-15","22-37",0.82153970187789,0.523580162766297,-0.297959539111593,0.228832846437227,6.42411507892835e-67,"01-15",0.82153970187789,92,137
"Mena, Felipe","01-15 vs 56-75","01-15","56-75",0.82153970187789,0.684031938828884,-0.137507763049006,0.0207362659318557,0.010948268969756,"01-15",0.82153970187789,92,137
"Mena, Felipe","01-15 vs 76-99","01-15","76-99",0.82153970187789,0.893469821516545,0.0719301196386549,-0.110661563570965,5.55674669144344e-34,"01-15",0.82153970187789,92,137
"Mena, Felipe","01-15 vs 100-106","01-15","100-106",0.82153970187789,0.905496858616528,0.0839571567386379,-0.100851092185248,1.6647690764183e-19,"01-15",0.82153970187789,92,137
"Mena, Felipe","16-21 vs 22-37","16-21","22-37",0.770340994187515,0.523580162766297,-0.246760831421218,0.258738616630435,9.12409097882975e-55,"16-21",0.770340994187515,92,129
"Mena, Felipe","16-21 vs 56-75","16-21","56-75",0.770340994187515,0.684031938828884,-0.086309055358631,0.0506420361250639,1.08844636738429e-05,"16-21",0.770340994187515,92,129
"Mena, Felipe","16-21 vs 76-99","16-21","76-99",0.770340994187515,0.893469821516545,0.12312882732903,-0.0807557933777571,1.2142758025453e-13,"16-21",0.770340994187515,92,129
"Mena, Felipe","16-21 vs 100-106","16-21","100-106",0.770340994187515,0.905496858616528,0.135155864429013,-0.0709453219920397,8.6119677769594e-09,"16-21",0.770340994187515,92,129
"Mena, Felipe","22-37 vs 56-75","22-37","56-75",0.523580162766297,0.684031938828884,0.160451776062587,-0.208096580505371,3.94337624072911e-68,"22-37",0.523580162766297,92,135
"Mena, Felipe","22-37 vs 76-99","22-37","76-99",0.523580162766297,0.893469821516545,0.369889658750248,-0.339494410008192,2.07548004829961e-115,"22-37",0.523580162766297,92,135
"Mena, Felipe","22-37 vs 100-106","22-37","100-106",0.523580162766297,0.905496858616528,0.381916695850231,-0.329683938622475,5.1515481879599e-82,"22-37",0.523580162766297,92,135
"Mena, Felipe","56-75 vs 76-99","56-75","76-99",0.684031938828884,0.893469821516545,0.209437882687661,-0.131397829502821,1.95222736294378e-50,"56-75",0.684031938828884,92,139
"Mena, Felipe","56-75 vs 100-106","56-75","100-106",0.684031938828884,0.905496858616528,0.221464919787644,-0.121587358117104,1.16071664085176e-26,"56-75",0.684031938828884,92,139
"Mena, Felipe","76-99 vs 100-106","76-99","100-106",0.893469821516545,0.905496858616528,0.012027037099983,0.00981047138571741,0.289670270117147,"76-99",0.893469821516545,92,137
"Meneses, Janis","01-15 vs 16-21","01-15","16-21",-0.78330349718598,-0.815488532298157,-0.032185035112177,0.010216330600938,0.356119453035853,"01-15",-0.78330349718598,93,39
"Meneses, Janis","01-15 vs 22-37","01-15","22-37",-0.78330349718598,-0.867808255888767,-0.084504758702787,0.0683688756954281,1.44750649413624e-11,"01-15",-0.78330349718598,93,39
"Meneses, Janis","01-15 vs 56-75","01-15","56-75",-0.78330349718598,-0.811281740131962,-0.0279782429459819,-0.00683970360640603,0.487835932088163,"01-15",-0.78330349718598,93,39
"Meneses, Janis","01-15 vs 76-99","01-15","76-99",-0.78330349718598,-0.864765503939437,-0.0814620067534569,0.116892425132951,3.23435167075352e-26,"01-15",-0.78330349718598,93,39
"Meneses, Janis","01-15 vs 100-106","01-15","100-106",-0.78330349718598,-0.855543727032682,-0.072240229846702,0.105210070250591,2.74202417825438e-12,"01-15",-0.78330349718598,93,39
"Meneses, Janis","16-21 vs 22-37","16-21","22-37",-0.815488532298157,-0.867808255888767,-0.05231972359061,0.05815254509449,2.48744388357787e-15,"16-21",-0.815488532298157,93,46
"Meneses, Janis","16-21 vs 56-75","16-21","56-75",-0.815488532298157,-0.811281740131962,0.00420679216619502,-0.017056034207344,0.0144120392875454,"16-21",-0.815488532298157,93,46
"Meneses, Janis","16-21 vs 76-99","16-21","76-99",-0.815488532298157,-0.864765503939437,-0.04927697164128,0.106676094532013,1.2951929307854e-38,"16-21",-0.815488532298157,93,46
"Meneses, Janis","16-21 vs 100-106","16-21","100-106",-0.815488532298157,-0.855543727032682,-0.040055194734525,0.0949937396496534,1.85966640639794e-12,"16-21",-0.815488532298157,93,46
"Meneses, Janis","22-37 vs 56-75","22-37","56-75",-0.867808255888767,-0.811281740131962,0.056526515756805,-0.0752085793018341,7.53768613879815e-42,"22-37",-0.867808255888767,93,45
"Meneses, Janis","22-37 vs 76-99","22-37","76-99",-0.867808255888767,-0.864765503939437,0.00304275194933001,0.0485235494375229,2.00772192076686e-24,"22-37",-0.867808255888767,93,45
"Meneses, Janis","22-37 vs 100-106","22-37","100-106",-0.867808255888767,-0.855543727032682,0.012264528856085,0.0368411945551634,0.00133091822518493,"22-37",-0.867808255888767,93,45
"Meneses, Janis","56-75 vs 76-99","56-75","76-99",-0.811281740131962,-0.864765503939437,-0.053483763807475,0.123732128739357,6.2118690868397e-88,"56-75",-0.811281740131962,93,50
"Meneses, Janis","56-75 vs 100-106","56-75","100-106",-0.811281740131962,-0.855543727032682,-0.04426198690072,0.112049773856997,6.90820300518801e-19,"56-75",-0.811281740131962,93,50
"Meneses, Janis","76-99 vs 100-106","76-99","100-106",-0.864765503939437,-0.855543727032682,0.00922177690675496,-0.0116823548823595,0.290332197819981,"76-99",-0.864765503939437,93,36
"Millabur, Adolfo","01-15 vs 16-21","01-15","16-21",-0.678083218615536,-0.745160103381722,-0.067076884766186,0.0210119877799812,0.100915163502627,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","01-15 vs 22-37","01-15","22-37",-0.678083218615536,-0.87150427178015,-0.193421053164614,0.156341133718139,5.5029991342213e-31,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","01-15 vs 56-75","01-15","56-75",-0.678083218615536,-0.779217506039561,-0.101134287424025,0.047746514086372,3.44809697773539e-05,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","01-15 vs 76-99","01-15","76-99",-0.678083218615536,-0.884008347688882,-0.205925129073346,0.219315817360527,8.23879286372055e-50,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","01-15 vs 100-106","01-15","100-106",-0.678083218615536,-0.861723157179101,-0.183639938563565,0.190441838386229,5.22346046317889e-27,"01-15",-0.678083218615536,94,58
"Millabur, Adolfo","16-21 vs 22-37","16-21","22-37",-0.745160103381722,-0.87150427178015,-0.126344168398428,0.135329145938158,1.27599326489312e-47,"16-21",-0.745160103381722,94,53
"Millabur, Adolfo","16-21 vs 56-75","16-21","56-75",-0.745160103381722,-0.779217506039561,-0.034057402657839,0.0267345263063908,0.000160970821876708,"16-21",-0.745160103381722,94,53
"Millabur, Adolfo","16-21 vs 76-99","16-21","76-99",-0.745160103381722,-0.884008347688882,-0.13884824430716,0.198303829580545,5.88487097693644e-74,"16-21",-0.745160103381722,94,53
"Millabur, Adolfo","16-21 vs 100-106","16-21","100-106",-0.745160103381722,-0.861723157179101,-0.116563053797379,0.169429850606248,1.09713281190402e-28,"16-21",-0.745160103381722,94,53
"Millabur, Adolfo","22-37 vs 56-75","22-37","56-75",-0.87150427178015,-0.779217506039561,0.092286765740589,-0.108594619631767,1.11866337348421e-62,"22-37",-0.87150427178015,94,44
"Millabur, Adolfo","22-37 vs 76-99","22-37","76-99",-0.87150427178015,-0.884008347688882,-0.012504075908732,0.0629746836423874,1.05389359988557e-36,"22-37",-0.87150427178015,94,44
"Millabur, Adolfo","22-37 vs 100-106","22-37","100-106",-0.87150427178015,-0.861723157179101,0.00978111460104902,0.0341007046680897,0.0026924610141181,"22-37",-0.87150427178015,94,44
"Millabur, Adolfo","56-75 vs 76-99","56-75","76-99",-0.779217506039561,-0.884008347688882,-0.104790841649321,0.171569303274155,2.49074228758305e-102,"56-75",-0.779217506039561,94,58
"Millabur, Adolfo","56-75 vs 100-106","56-75","100-106",-0.779217506039561,-0.861723157179101,-0.08250565113954,0.142695324299857,6.78253018559234e-28,"56-75",-0.779217506039561,94,58
"Millabur, Adolfo","76-99 vs 100-106","76-99","100-106",-0.884008347688882,-0.861723157179101,0.0222851905097811,-0.0288739789742977,0.00747532317798604,"76-99",-0.884008347688882,94,32
"Miranda, Valentina","01-15 vs 16-21","01-15","16-21",-0.79766388596711,-0.948239964529534,-0.150576078562424,0.145279455278482,1.27259063825088e-34,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","01-15 vs 22-37","01-15","22-37",-0.79766388596711,-0.931039662577548,-0.133375776610438,0.127071461771097,8.79498917808352e-30,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","01-15 vs 56-75","01-15","56-75",-0.79766388596711,-0.915408629605231,-0.117744743638121,0.0889261318188571,2.11838571945478e-17,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","01-15 vs 76-99","01-15","76-99",-0.79766388596711,-0.705408844946253,0.092255041020857,-0.0329837118643856,0.000549190338395499,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","01-15 vs 100-106","01-15","100-106",-0.79766388596711,-0.552762882824609,0.244901003142501,-0.170703450245369,4.05806998690934e-28,"01-15",-0.79766388596711,95,35
"Miranda, Valentina","16-21 vs 22-37","16-21","22-37",-0.948239964529534,-0.931039662577548,0.017200301951986,-0.0182079935073852,0.000846630492512981,"16-21",-0.948239964529534,95,9
"Miranda, Valentina","16-21 vs 56-75","16-21","56-75",-0.948239964529534,-0.915408629605231,0.032831334924303,-0.0563533234596253,1.20932442071114e-19,"16-21",-0.948239964529534,95,9
"Miranda, Valentina","16-21 vs 76-99","16-21","76-99",-0.948239964529534,-0.705408844946253,0.242831119583281,-0.178263167142868,3.53179098710658e-86,"16-21",-0.948239964529534,95,9
"Miranda, Valentina","16-21 vs 100-106","16-21","100-106",-0.948239964529534,-0.552762882824609,0.395477081704925,-0.315982905523851,4.54513249916533e-73,"16-21",-0.948239964529534,95,9
"Miranda, Valentina","22-37 vs 56-75","22-37","56-75",-0.931039662577548,-0.915408629605231,0.015631032972317,-0.03814532995224,3.52007132582835e-16,"22-37",-0.931039662577548,95,24
"Miranda, Valentina","22-37 vs 76-99","22-37","76-99",-0.931039662577548,-0.705408844946253,0.225630817631295,-0.160055173635483,1.78878715645282e-93,"22-37",-0.931039662577548,95,24
"Miranda, Valentina","22-37 vs 100-106","22-37","100-106",-0.931039662577548,-0.552762882824609,0.378276779752939,-0.297774912016466,5.49147514267291e-70,"22-37",-0.931039662577548,95,24
"Miranda, Valentina","56-75 vs 76-99","56-75","76-99",-0.915408629605231,-0.705408844946253,0.209999784658978,-0.121909843683243,7.11126652830107e-82,"56-75",-0.915408629605231,95,23
"Miranda, Valentina","56-75 vs 100-106","56-75","100-106",-0.915408629605231,-0.552762882824609,0.362645746780622,-0.259629582064226,8.51576064601059e-64,"56-75",-0.915408629605231,95,23
"Miranda, Valentina","76-99 vs 100-106","76-99","100-106",-0.705408844946253,-0.552762882824609,0.152645962121644,-0.137719738380984,1.46137262060453e-30,"76-99",-0.705408844946253,95,59
"Monckeberg, Cristian","01-15 vs 16-21","01-15","16-21",0.475774000363942,0.749112003098725,0.273338002734783,-0.288494658353551,6.77744537425422e-48,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","01-15 vs 22-37","01-15","22-37",0.475774000363942,0.172368868263369,-0.303405132100573,0.259434031970638,5.60682843459016e-60,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","01-15 vs 56-75","01-15","56-75",0.475774000363942,0.296715881250876,-0.179058119113066,0.0947240773636865,6.27647104969103e-16,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","01-15 vs 76-99","01-15","76-99",0.475774000363942,0.423514795378166,-0.052259204985776,0.0513436850953864,1.73495411970184e-06,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","01-15 vs 100-106","01-15","100-106",0.475774000363942,0.442101021833088,-0.033672978530854,0.0804298067979531,6.55145318854664e-09,"01-15",0.475774000363942,96,119
"Monckeberg, Cristian","16-21 vs 22-37","16-21","22-37",0.749112003098725,0.172368868263369,-0.576743134835356,0.547928690324188,8.50131153078628e-106,"16-21",0.749112003098725,96,125
"Monckeberg, Cristian","16-21 vs 56-75","16-21","56-75",0.749112003098725,0.296715881250876,-0.452396121847849,0.383218735717237,9.43667934261576e-82,"16-21",0.749112003098725,96,125
"Monckeberg, Cristian","16-21 vs 76-99","16-21","76-99",0.749112003098725,0.423514795378166,-0.325597207720559,0.339838343448937,1.13538463791752e-78,"16-21",0.749112003098725,96,125
"Monckeberg, Cristian","16-21 vs 100-106","16-21","100-106",0.749112003098725,0.442101021833088,-0.307010981265637,0.368924465151504,4.15514165778197e-68,"16-21",0.749112003098725,96,125
"Monckeberg, Cristian","22-37 vs 56-75","22-37","56-75",0.172368868263369,0.296715881250876,0.124347012987507,-0.164709954606951,9.00857040883545e-56,"22-37",0.172368868263369,96,120
"Monckeberg, Cristian","22-37 vs 76-99","22-37","76-99",0.172368868263369,0.423514795378166,0.251145927114797,-0.208090346875251,2.21738282360314e-78,"22-37",0.172368868263369,96,120
"Monckeberg, Cristian","22-37 vs 100-106","22-37","100-106",0.172368868263369,0.442101021833088,0.269732153569719,-0.179004225172685,9.02427578620379e-38,"22-37",0.172368868263369,96,120
