legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Castillo, Eduardo",16-21,-22.6835655236663,1.52587970428141e-93,1084.91246907357,-0.099578621430456,-0.0837228459694001,-0.0644625595474104,-0.773997431781179,-0.709534872233769
"Castillo, Trinidad",16-21,9.25132338176039,8.67426448430585e-20,1317.2845828424,0.0365397967110461,0.0562069863356325,-0.0200966953109151,-0.114352996742099,-0.0942563014311839
"Castro, Claudia",16-21,-80.9075101975186,0,1950.17780444806,-0.40990793392082,-0.390506065582989,0.565685110357018,0.0119270988001667,-0.553758011556852
"Catrileo, Rosa",16-21,71.6874399327962,0,1847.52916865277,0.252231450109596,0.266420914069367,-0.539655118067596,0.827792928585666,1.36744804665326
"Celedon, Roberto",16-21,65.0129906139615,0,1178.89578788996,0.214813851837559,0.228182713025851,-0.362374576664305,-0.739061975306897,-0.376687398642592
"Celis, Raul",16-21,-113.064247713169,0,1314.413356625,-0.502677175560446,-0.485530842299877,0.213137781456215,-0.566518725037156,-0.779656506493371
"Cespedes, Lorena",16-21,10.7257328772538,1.38675448591715e-25,1088.97089143482,0.0338551418161436,0.0490153001145182,-0.228399427162685,0.685433848663725,0.91383327582641
"Chahin, Fuad",16-21,-23.750229282653,4.72507622620756e-101,1103.80236433068,-0.102046822484817,-0.0864723851999027,-0.0638418472398676,-0.260600188397758,-0.19675834115789
"Chinga, Eric",16-21,88.4108054577921,0,1922.45463055569,0.308935554877781,0.322952599962838,-0.822700094758418,0.015148981734965,0.837849076493383
"Cozzi, Ruggero",16-21,-82.92088905206,0,1626.29767078093,-0.431001887156518,-0.411083077019285,0.506922642649379,0.80493220351386,0.298009560864481
"Cretton, Eduardo",16-21,-116.901251089297,0,1427.61019321475,-0.530147406603431,-0.51264906693168,0.327025082346144,0.784150533573698,0.457125451227554
"Cruz, Andres",16-21,14.5896620779388,1.06294011168231e-44,1274.02031556928,0.0551084890739491,0.0722315144441783,0.00545841741440967,-0.110203283132084,-0.115661700546494
"Cubillos, Marcela",16-21,-53.6026162743937,0,1948.28132408027,-0.305981206606824,-0.284381353573732,0.718703883692709,0.843342717362146,0.124638833669437
"Daza, Mauricio",16-21,13.5790732252352,7.17101103065311e-39,1071.61696556201,0.0480032363782399,0.0642194481228946,-0.271661911274109,-0.318049058095647,-0.0463871468215383
"De la Maza, Bernardo",16-21,-112.684354908397,0,1075.49090957572,-0.507339845383841,-0.489973630158569,0.0603952005313544,0.605851025670743,0.545455825139389
"Delgado, Aurora",16-21,1.43065628758032,0.152763017415503,1333.55662574832,-0.00216833472301601,0.0138505440417127,-0.452040441468212,-0.391049217647695,0.0609912238205168
"Dominguez, Gaspar",16-21,39.9392447442291,2.15049971247688e-217,1116.89015732749,0.142381768606631,0.157094080946378,-0.28992392495343,-0.43385554366438,-0.14393161871095
"Dorador, Cristina",16-21,61.5670809833034,0,1726.06278131196,0.228303638795898,0.243328396145645,-0.569894219560705,-0.730929136436891,-0.161034916876186
"Fernandez, Patricio",16-21,17.1027233081232,4.33601725687558e-59,1250.74411643273,0.0620851692136774,0.0781744213753514,-0.0869176868837991,-0.185113790757152,-0.098196103873353
"Flores, Alejandra",16-21,72.514201787991,0,1986.59236539124,0.277183692314821,0.29259341033826,-0.746344394715853,-0.912701887911653,-0.1663574931958
"Fontaine, Bernardo",16-21,-100.729992789535,0,1576.27660929978,-0.499260723051243,-0.480188349255155,0.391993019713396,0.792943784077981,0.400950764364585
"Fuchslocher, Javier",16-21,17.6704434389068,1.07908344804166e-61,1098.40361170439,0.0613828833627654,0.076717556440895,-0.246910837399319,-0.308989991752204,-0.062079154352885
"Gallardo, Bessy",16-21,4.72220764412629,2.63672133785658e-06,1090.78481289073,0.0133699482179224,0.0323794369438103,-0.208976663703089,-0.231186477441648,-0.0222098137385591
"Galleguillos, Felix",16-21,48.1352764435465,0,1876.28840737413,0.211762987836578,0.229752129546582,-0.838515770238697,-0.591952609976925,0.246563160261772
"Garin, Renato",16-21,67.591602479424,0,1337.52380515351,0.222432701712574,0.235730152805374,-0.370771623723364,-0.841763896367348,-0.470992272643984
"Giustinianovich, Elisa",16-21,61.4665537516485,0,1997.95656078862,0.254285465515998,0.271046715596613,-0.676996505929751,-1,-0.323003494070249
"Godoy, Isabel",16-21,60.8479628905701,0,1274.93099981296,0.219101515569471,0.233700508454223,-0.984530319616767,-0.298095263768432,0.686435055848335
"Gomez, Claudio",16-21,7.73166994449467,2.34595358230654e-14,1124.54160213918,0.0218755826085134,0.0367541162102519,-0.289563256451903,-0.413055141525669,-0.123491885073766
"Gomez, Yarela",16-21,5.03295521277877,5.49064180471522e-07,1331.49026794182,0.0120883498847125,0.0275313204095637,-0.457899817001861,-0.917392380392098,-0.459492563390237
"Gonzalez, Dayana",16-21,94.802253307269,0,1994.69268048874,0.327771321016922,0.3416188527104,-0.696514209780662,-0.713909292252507,-0.0173950824718454
"Gonzalez, Lidia",16-21,63.2945091266321,0,1746.99771885463,0.224545025768588,0.238906102059379,-0.551482497829677,-0.862896380670298,-0.311413882840621
"Grandon, Giovanna",16-21,76.4336991115096,0,1961.36014581059,0.281186883312154,0.295996545475481,-0.653787372764213,-0.919692031397792,-0.26590465863358
"Grandon, Paola",16-21,47.7058578850696,1.11858336845489e-308,1614.5314741236,0.20140860875884,0.218680649460795,-0.861223310544276,-0.937224493609881,-0.0760011830656051
"Gutierrez, Hugo",16-21,76.6389826310008,0,1815.17840161864,0.283790831940832,0.298697313002478,-0.772957199784127,0.0863004426990803,0.859257642483207
"Harboe, Felipe",16-21,-36.0935562644903,1.96141600319239e-187,1073.45263255016,-0.15987256571298,-0.143386315121743,-0.0567122858091014,-0.941072631332257,-0.884360345523156
"Henriquez, Natalia",16-21,91.4941348484828,0,1898.4848797689,0.302656994154071,0.315916368025376,-0.761623474690024,-0.805597743830211,-0.0439742691401865
"Hoppe, Vanessa",16-21,69.9939744770284,0,1902.05862544538,0.26559714842796,0.280910132630299,-0.614915833227839,0.841005914683873,1.45592174791171
"Hube, Constanza",16-21,-101.232815920206,0,1682.86206457792,-0.449048395539134,-0.43197859474546,0.483316090916261,0.820765195612625,0.337449104696364
"Hurtado, Maximiliano",16-21,14.2998966113369,2.81688175118724e-43,1340.1214135804,0.0557183276008013,0.0734364683051484,-0.0198363544114085,-0.127160027327119,-0.10732367291571
"Hurtado, Ruth",16-21,-78.6853537558571,0,1947.92407713341,-0.437187542315641,-0.415924271037618,0.526688184824683,-0.820071822814292,-1.34676000763898
"Jimenez, Luis",16-21,87.4623297192611,0,1956.21969457941,0.314862489432447,0.329306767266589,-0.601691280554237,-0.839003164334294,-0.237311883780057
"Jofre, Alvaro",16-21,-96.3411726652921,0,1593.20545371419,-0.483752262451427,-0.464447430323228,0.419101662180298,0.7999692028896,0.380867540709302
"Jurgensen, Harry",16-21,-114.264992888083,0,1952.4319978499,-0.439870358487311,-0.425025770144954,0.689974754088902,0.990403672936939,0.300428918848037
"Labbe, Bastian",16-21,70.0344226229357,0,1922.71031196167,0.258977957247583,0.273900335467662,-0.609108630719671,-0.796555126796344,-0.187446496076673
"Labra, Patricia",16-21,-100.815289598146,0,1596.6320338847,-0.500371240938352,-0.481272491339188,0.408268077844897,0.812966596706023,0.404698518861126
"Labrana, Elsa",16-21,69.2686518142322,0,1909.97351667902,0.267735566490827,0.283338144013305,-0.752674767546223,-0.899663589728451,-0.146988822182228
"Laibe, Tomas",16-21,17.5931741351421,2.57818957177109e-62,1300.16279864836,0.0685434505019163,0.0857483088760709,-0.0195178196963977,-0.144487201530249,-0.124969381833851
"Larrain, Hernan",16-21,-104.217466308568,0,1557.87840393837,-0.497364434751868,-0.478988395342438,0.350153026721418,0.773698467143255,0.423545440421837
"Letelier, Margarita",16-21,-43.1073208982039,4.68486520321646e-251,1272.87309134727,-0.234850069710143,-0.214404342303718,1,1,0
"Linconao, Francisca",16-21,75.0347687599453,0,1581.84007122328,0.258684895251204,0.272572355922255,-0.5201476719201,-0.73325762064302,-0.21310994872292
"Llanquileo, Natividad",16-21,105.549853544267,0,1844.59331287877,0.353275761608971,0.36665295526108,-0.752253200815755,-0.984776570529104,-0.232523369713349
"Logan, Rodrigo",16-21,-69.4977218845979,0,1052.29659932546,-0.312031889677142,-0.294895701911185,-0.0739426008966441,0.266620588793967,0.340563189690611
"Loncon, Elisa",16-21,48.2066554266545,1.3846065925672e-308,1526.56579117824,0.172934404350167,0.187604667218363,-0.48607753759857,-0.614121901142402,-0.128044363543832
"Madriaga, Tania",16-21,63.4210468365833,0,1933.61203349478,0.262806682738047,0.279579070390713,-0.760797253512142,-0.910897029636214,-0.150099776124072
"Mamani, Isabella",16-21,111.974461851137,0,1997.32823824478,0.395830837607881,0.409943395569132,-0.641559776221357,-0.952575389593767,-0.31101561337241
"Marinovic, Teresa",16-21,-56.6149062273491,0,1616.27794651564,-0.305730587998686,-0.285255767822541,0.874306798540857,0.99572261660606,0.121415818065203
"Martin, Juan Jose",16-21,46.5074636128499,1.0744132337591e-266,1152.39563142672,0.161476806536953,0.175701449293125,-0.343502406111496,-0.492775750940691,-0.149273344829195
"Martinez, Helmuth",16-21,40.7895253322615,4.39564582011364e-221,1082.68636993356,0.144435237864215,0.159033429799922,-0.260283721908838,-0.418066708267367,-0.157782986358529
"Mayol, Luis",16-21,-82.5176727041888,0,1965.72338686666,-0.449046058899842,-0.42819690178821,0.516115719494353,0.837034125687611,0.320918406193258
"Mella, Jeniffer",16-21,-1.22088600974366,0.222357949624923,1258.03910518965,-0.0132964355542147,0.00309551115621186,-0.425245807669186,-0.40929575502112,0.0159500526480663
"Mena, Felipe",16-21,-98.7048009141893,0,1777.28353653976,-0.471704675509739,-0.453324024807833,0.383378970836562,0.770340994187515,0.386962023350953
"Meneses, Janis",16-21,54.482887350385,0,1977.84327069357,0.215013313384287,0.231070532064479,-0.70068256498391,-0.815488532298157,-0.114805967314247
"Millabur, Adolfo",16-21,76.1956398467872,0,1680.01734843379,0.260431067142721,0.274193001198679,-0.5389214598761,-0.745160103381722,-0.206238643505622
"Miranda, Valentina",16-21,96.8863052608446,0,1904.64328304023,0.318032051282175,0.331173523079869,-0.757002315396175,-0.948239964529534,-0.191237649133359
"Monckeberg, Cristian",16-21,-101.580382766728,0,1469.89699540791,-0.483442355299255,-0.465124941797614,0.339219847467612,0.749112003098725,0.409892155631113
"Montealegre, Katerine",16-21,-122.382753511204,0,1615.57946405879,-0.502937668773394,-0.487070762807043,0.38257793546332,0.814840191830222,0.432262256366902
"Montero, Ricardo",16-21,17.6150267542806,8.53272697813852e-63,1377.86836790092,0.0694423107880784,0.0868474260732672,-0.0443105178585511,-0.135952824380854,-0.0916423065223029
"Moreno, Alfredo",16-21,-72.3079630158393,0,1939.38415867174,-0.399196677149095,-0.378113907241868,0.536088092401921,0.796225327521077,0.260137235119156
"Munoz, Pedro",16-21,16.0198071777701,1.14403788800298e-52,1247.6356181945,0.0591942024131244,0.0757159922599835,-0.118651601038465,-0.216145522726222,-0.0974939216877568
"Namor, Guillermo",16-21,8.61368524759325,2.39855280203213e-17,1108.56502292861,0.0262831000331072,0.0417892630699393,-0.193727714508592,-0.226769400006117,-0.0330416854975252
"Navarrete, Geoconda",16-21,-102.532408552519,0,1587.77994612823,-0.493650599206339,-0.475117923114717,0.337819224054438,0.761288057244598,0.42346883319016
"Neumann, Ricardo",16-21,-101.687496475307,0,1603.62996942762,-0.455905384476853,-0.438650349278201,0.408780248978934,0.778527809309096,0.369747560330162
"Nunez, Nicolas",16-21,86.6802902447707,0,1915.63317806157,0.305426667660371,0.31956760700568,-0.63653127588253,-0.863400555136053,-0.226869279253523
"Olivares, Ivanna",16-21,91.7688892848542,0,1915.28529108775,0.315413445547889,0.329189324545538,-0.694428916344025,-0.897276938762223,-0.202848022418198
"Orellana, Matias",16-21,18.7646608291904,5.22783014432834e-70,1353.22738781493,0.0752859671284669,0.0928650170146467,-0.0231849044219872,-0.113922805078871,-0.0907379006568838
"Ossandon, Manuel",16-21,-74.4105321631058,0,1535.1755681002,-0.35751329995137,-0.339148829046844,0.262194224090032,0.568766338683278,0.306572114593246
"Oyarzun, Maria Jose",16-21,2.22505705644943,0.0262412684505986,1357.14724081154,0.00106594609330955,0.0169469563201417,-0.387993278439899,-0.349317506887601,0.038675771552298
"Perez, Alejandra",16-21,78.9689912523938,0,1930.37577529937,0.297220188412553,0.312359079982029,-0.664047662058707,-0.874814874904252,-0.210767212845545
"Pinto, Malucha",16-21,33.7726902023369,6.99928326766941e-175,1164.75213391352,0.115256604409396,0.129474076404832,-0.351596673954788,-0.449657138221672,-0.0980604642668845
"Politzer, Patricia",16-21,7.44852073547179,1.89711856266101e-13,1105.30305579242,0.021231701476694,0.0364179533203705,-0.190035074747644,-0.21784618119271,-0.0278111064450655
"Portilla, Ericka",16-21,62.8673415272503,0,1680.360407509,0.24632926625633,0.262194526644073,-0.839166540592411,-0.94744952204123,-0.108282981448819
"Pustilnick, Tammy",16-21,5.35409385054294,1.04884859214523e-07,1086.43239344946,0.0131911130835936,0.0284525336828557,-0.178032755626246,-0.198636014493656,-0.0206032588674095
"Quinteros, Maria Elisa",16-21,63.2257348813747,0,1997.99935434563,0.244363861680273,0.260008616197852,-0.681546645646039,-0.832210287473263,-0.150663641827224
"Rebolledo, Barbara",16-21,-91.5771750803567,0,1660.76864420829,-0.456122061155268,-0.436993378163423,0.401427783861591,0.765881354945266,0.364453571083675
"Reyes, Maria Ramona",16-21,11.6583811119146,8.45584113671681e-30,1175.2684353378,0.0400369160008635,0.0562391842981724,-0.140543744185958,-0.211347562465628,-0.0708038182796703
"Rivera, Maria Magdalena",16-21,77.5845376050175,0,1348.83422952903,0.358112175404681,0.37669168398368,-0.514282906729301,0.939571491107397,1.4538543978367
"Rivera, Pollyana",16-21,-65.0442746045318,0,1827.30225582341,-0.3616540718189,-0.340482723933426,0.755369361471502,-0.818159449850027,-1.57352881132153
"Roa, Giovanna",16-21,-1.92846678803243,0.0540112501083688,1320.51038493576,-0.0162271479981684,0.000138883270544554,-0.445301218378922,-0.431786526989721,0.0135146913892007
"Royo, Manuela",16-21,75.4648154008518,0,1749.13323449252,0.302018893428907,0.318136659078272,-0.613990003446447,-0.837767902493496,-0.223777899047049
"Saldana, Alvin",16-21,79.3111151427388,0,1885.9917574463,0.285283757437667,0.29975061547145,-0.594741579328635,-0.809885134408685,-0.21514355508005
"Salinas, Fernando",16-21,57.5475290693397,0,1924.82190774797,0.214919034501671,0.230084583175786,-0.62592470127662,-0.762046977101623,-0.136122275825003
"San Juan, Constanza",16-21,72.2836631728159,0,1849.6979449861,0.291537051993832,0.307798616884336,-0.72320070503971,-0.916344190357165,-0.193143485317455
"Sanchez, Beatriz",16-21,4.01070797819047,6.43703771891532e-05,1171.42327650326,0.00841574469114299,0.0245347286042543,-0.356299610197121,-0.369235025170884,-0.0129354149737628
"Schonhaut, Constanza",16-21,6.4057862938217,2.04476526207605e-10,1384.98620890805,0.0184220123764007,0.034685371462077,-0.443908541041428,-0.405215325527771,0.0386932155136572
"Sepulveda, Barbara",16-21,88.5576654714014,0,1900.23916970425,0.305891249565958,0.319746735150022,-0.704559879692353,-0.904668370348137,-0.200108490655784
"Sepulveda, Carolina",16-21,12.3455156340032,7.42475774854075e-33,1083.38233743963,0.040041051434483,0.0551742637950132,-0.227424752791825,-0.269141445486519,-0.0417166926946944
"Serey, Mariela",16-21,-6.26686861735235,4.96090130779108e-10,1335.00306764597,-0.0328437771496283,-0.0171835317541313,-0.513542243772548,-0.400515732763891,0.113026511008657
"Silva, Luciano",16-21,-68.0374079578672,0,1499.678644149,-0.324256150302445,-0.306083201616186,0.257960547521946,0.529017082451633,0.271056534929688
"Squella, Agustin",16-21,-17.045571270352,2.34740101217828e-58,1168.54124244367,-0.0822227777476199,-0.065248404221871,0.0239641199239466,0.0621039422177661,0.0381398222938194
"Stingo, Daniel",16-21,13.2452359334806,2.19622397912903e-37,1155.4268459158,0.043594426440355,0.0587555469933889,-0.315012190568564,-0.341790133954296,-0.0267779433857318
"Tepper, Maria Angelica",16-21,-69.5060744926083,0,1660.83078147785,-0.351227064157629,-0.331948518086876,0.294784156319519,0.583982575490291,0.289198419170772
"Tirado, Fernando",16-21,31.5452669392758,1.24894098211255e-169,1572.07190712052,0.148011013138634,0.167637960646243,-1,-0.963239733426117,0.036760266573883
"Toloza, Pablo",16-21,-103.164815990573,0,1738.17699459191,-0.482582431779902,-0.464575431503762,0.405612175644215,0.799629208795089,0.394017033150874
"Ubilla, Maria Cecilia",16-21,-39.2886481195317,1.30871269927158e-247,1899.1753539535,-0.25845556330448,-0.233879159315737,0.743342915434869,0.799489295846337,0.0561463804114684
"Uribe, Cesar",16-21,65.2347381934669,0,1796.75923134066,0.240825260714979,0.255754966256607,-0.748565655882065,-0.850544074986836,-0.101978419104771
"Urrutia, Tatiana",16-21,1.65985627872282,0.0971925446007493,1258.27018462367,-0.0012533678051949,0.0150311559852,-0.399676610077522,-0.349965503358567,0.0497111067189545
"Valenzuela, Cesar",16-21,18.4334319713667,1.26060904919696e-67,1306.51225484835,0.0719275491941419,0.0890607593634751,-0.0381540789636187,-0.140518445961798,-0.102364366998179
"Valenzuela, Paulina",16-21,15.8014859409988,8.00976849238655e-51,1095.35537422251,0.0550008449006046,0.0705967931158577,-0.230473460219442,-0.287610799078063,-0.0571373388586211
"Vallejos, Loreto",16-21,76.7037483527011,0,1779.90544037951,0.285315452578784,0.300289233372961,-0.764278447639137,-0.924808141945408,-0.160529694306271
"Vargas, Margarita",16-21,94.6295287218116,0,1887.71465167326,0.356850282310716,0.371954959513252,-0.609040033448463,-0.896951517630189,-0.287911484181726
"Vargas, Mario",16-21,23.1031001945579,2.81811254196723e-98,1221.95539227217,0.079462159727683,0.0942103707309322,-0.348872940167324,-0.402498687651566,-0.0536257474842423
"Vega, Roberto",16-21,-105.402842026128,0,1462.5521438898,-0.519462567942978,-0.500481026495019,0.201094166231227,0.686847238389211,0.485753072157984
"Velasquez, Hernan",16-21,80.6694495938057,0,1787.7175353319,0.29675405265166,0.311543404150356,-0.59833301307152,-0.826900037545705,-0.228567024474185
"Veloso, Paulina",16-21,-79.9270077463064,0,1289.53598409794,-0.354710613301834,-0.337715052116986,0.176518848912458,0.50361296888585,0.327094119973392
"Vergara, Lisette",16-21,99.0818086649995,0,1781.67256597764,0.333415831659726,0.346882137414693,-0.583400587068478,-0.844896145126192,-0.261495558057714
"Vidal, Rossana",16-21,54.2932457163217,0,1213.8924742388,0.188591756292421,0.20273250149976,-0.379202979920168,-0.551762881263567,-0.172559901343399
"Videla, Carolina",16-21,91.1983215143319,0,1783.80240423612,0.320530677495797,0.334620235689349,-0.737245254839713,-0.951064992723213,-0.2138197378835
"Viera, Christian",16-21,9.48395731216284,1.38429387872588e-20,1134.03349827867,0.0300973196960327,0.0457988565186873,-0.287213419656386,-0.308430246139838,-0.0212168264834518
"Vilches, Carolina",16-21,67.5196987023152,0,1733.34460888325,0.247064307269668,0.261847333342697,-0.561943738860784,-0.742862516357838,-0.180918777497054
"Villena, Ingrid",16-21,91.2348659392824,0,1603.49834193727,0.322447577781379,0.336616700541716,-0.79765487083809,-0.974631974843439,-0.176977104005349
"Woldarsky, Manuel",16-21,56.3828411865402,0,1983.19740744048,0.255435259765719,0.273845188971146,-0.750981656250987,-0.892493316920717,-0.14151166066973
"Zarate, Camila",16-21,72.4415884622937,0,1991.19943121464,0.275736106306076,0.29108111829291,-0.742811238049807,-0.913037066048606,-0.170225827998799
"Zuniga, Luis Arturo",16-21,-79.8011691876708,0,1991.95632482442,-0.380289193198415,-0.362045918174484,0.584344956286135,0.817940855412883,0.233595899126748
"Abarca, Damaris",22-37,-59.5364598324727,0,1669.40512875572,-0.128604725747894,-0.120401397374171,-0.760218420910238,-0.597678088957161,0.162540331953077
"Abarca, Jorge",22-37,-52.754831037802,0,1619.12583298027,-0.123191370501333,-0.114359214536143,-0.609350061131191,-0.503567552058076,0.105782509073115
"Achurra, Ignacio",22-37,-75.6635447956703,0,1699.00665586233,-0.166886996910795,-0.158453474664446,-0.800041070614672,-0.58172555270234,0.218315517912332
"Aguilera, Tiare",22-37,83.9421491190752,0,1772.7045989928,0.154529785783395,0.161923701883079,-0.627555093323384,-0.818213338960385,-0.190658245637001
"Alvarado, Gloria",22-37,51.3733885738203,0,1992.30046645654,0.105292727315223,0.113650795315591,-0.780285897233261,-0.863441610880846,-0.0831557136475853
"Alvarez, Julio",22-37,-67.1492163538097,0,1802.55181371607,-0.15856012170763,-0.14956059332669,-0.653461897209955,-0.492875586466899,0.160586310743056
"Alvarez, Rodrigo",22-37,-245.222027756189,0,1468.17594055626,-0.787040769869974,-0.774549291990859,0.0529085701734919,0.65746400914741,0.604555438973918
"Alvez, Amaya",22-37,-68.8995221099966,0,1877.32831885806,-0.160700180706071,-0.151804712893923,-0.809098432138378,-0.59519253643616,0.213905895702218
"Ampuero, Adriana",22-37,131.609125137832,0,1941.90500242437,0.228400302130489,0.235310331861631,-0.672659704179804,-0.929125196180237,-0.256465492000433
"Andrade, Cristobal",22-37,112.243940501595,0,1957.08369735551,0.211360980604459,0.218878316083967,-0.718320586626178,-0.937370674087721,-0.219050087461543
"Antilef, Victorino",22-37,158.939551317505,0,1925.96762021782,0.286336081488069,0.293490715187068,-0.653212717068198,-0.991457629328967,-0.338244912260769
"Arancibia, Jorge",22-37,-243.936997961733,0,1548.2714539993,-0.760255845637994,-0.748126939855663,0.0704282206133606,0.644840182856877,0.574411962243516
"Arauna, Francisca",22-37,105.634958775246,0,1912.40313283179,0.189385724098531,0.196550975832686,-0.655357386400019,-0.874503679634381,-0.219146293234362
"Arellano, Marco",22-37,115.228384649459,0,1970.29636396434,0.204253583861498,0.211326693909853,-0.690059994711904,-0.911022518419071,-0.220962523707167
"Arrau, Martin",22-37,-182.023909766608,0,1158.04130406846,-0.80106669062309,-0.783981638525644,0.515305698730116,0.983983223790492,0.468677525060376
"Atria, Fernando",22-37,-63.6055674107939,0,1621.62250619771,-0.141788424930388,-0.133305261129712,-0.703528859850415,-0.545523926827026,0.158004933023389
"Bacian, Wilfredo",22-37,121.524637774466,0,1931.90066553674,0.231204097487972,0.238788953964572,-0.687810175728483,-0.944587026635049,-0.256776850906566
"Baradit, Jorge",22-37,-53.7294790742401,0,1991.56229011034,-0.155322594067847,-0.144383167159851,-0.749230189556395,-0.553481450262955,0.19574873929344
"Baranda, Benito",22-37,-18.8979140280246,4.86252697958297e-72,1595.47715234081,-0.0438347104275191,-0.0355909623679185,-0.590852327714102,-0.577936359939746,0.0129159677743558
"Barcelo, Luis",22-37,-122.603536252667,0,1119.15525494177,-0.273088466039466,-0.264485401572753,-0.391315526010863,-0.194088724894452,0.197226801116411
"Barraza, Marcos",22-37,139.873750331423,0,1935.1463829905,0.24314057022714,0.250055749063741,-0.68792193489998,-0.951812124561594,-0.263890189661614
"Bassa, Jaime",22-37,-41.2261647260542,9.6445730102604e-262,1789.15357208283,-0.0944188017156635,-0.0858430371314973,-0.700096494388628,-0.594130230078388,0.10596626431024
"Botto, Miguel Angel",22-37,-140.308408538244,0,1103.70645783991,-0.348614429320208,-0.338998638012402,-0.368989375826875,-0.098186920520161,0.270802455306714
"Bown, Carol",22-37,-204.249506754587,0,1997.82861488815,-0.732778812373057,-0.718840728600796,0.271768666186379,0.742208405666247,0.470439739479868
"Bravo, Daniel",22-37,102.873379173705,0,1927.12574918828,0.186351355281946,0.19359471224023,-0.687797574168379,-0.890728094296023,-0.202930520127644
"Caamano, Francisco",22-37,121.074065856459,0,1978.36685919174,0.219625147744845,0.226857292785952,-0.68904275969085,-0.928127901428259,-0.239085141737409
"Caiguan, Alexis",22-37,109.80132473732,0,1952.61783133557,0.219859515887461,0.22785624116295,-0.696775850962121,-0.970159608636564,-0.273383757674443
"Calvo, Carlos",22-37,-103.296999091828,0,1915.67171200205,-0.383497249824023,-0.369206373086942,-0.88960488717337,-0.953459856892801,-0.063854969719431
"Cancino, Adriana",22-37,-78.4186953571872,0,1895.23138056934,-0.20566829437209,-0.195631954736395,-0.703259349401095,-0.406197335816678,0.297062013584417
"Cantuarias, Rocio",22-37,-54.8612963589929,7.58944396365404e-306,1014.6875938707,-0.545627120594168,-0.507942545076714,1,-0.470885877013153,-1.47088587701315
"Carrillo, Alondra",22-37,57.3773139426641,0,1997.04385150805,0.113137053387373,0.121144790450168,-0.748340972270634,1,1.74834097227063
"Castillo, Eduardo",22-37,-113.335849922697,0,1189.40350679776,-0.256039641792661,-0.247325865558466,-0.423459418673351,-0.851380446856083,-0.427921028182733
"Castillo, Trinidad",22-37,-95.6964481290563,0,1989.95327555484,-0.309030320324142,-0.296618446796689,-0.774815362294036,-0.397757948416345,0.377057413877691
"Castro, Claudia",22-37,-234.503247043003,0,1596.82402335017,-0.742906153338366,-0.730581490788918,0.0678999283735573,-0.232780115219728,-0.300680043593285
"Catrileo, Rosa",22-37,100.004231896345,0,1815.96964525096,0.174874424524096,0.181870871109013,-0.636413267551738,0.619576325602557,1.25598959315429
"Celedon, Roberto",22-37,67.1841401196364,0,1736.49643544633,0.122810392339262,0.130196515037643,-0.616863316638861,-0.844582650730228,-0.227719334091367
"Celis, Raul",22-37,-200.16534327865,0,1218.47139159887,-0.553087804954338,-0.542350905130131,-0.127344892523408,-0.778165353836275,-0.650820461312867
"Cespedes, Lorena",22-37,-71.1322768974345,0,1522.62658403652,-0.166479173807429,-0.157544003826784,-0.572938371669185,0.289146672516639,0.862085044185824
"Chahin, Fuad",22-37,-134.176911927366,0,1160.04996604394,-0.315692641530463,-0.30659322396956,-0.400211455993467,-0.433596480293526,-0.0333850243000585
"Chinga, Eric",22-37,185.738166039203,0,1865.86798333934,0.263158199235042,0.268774958497637,-0.682820510744718,-0.153520261098441,0.529300249646277
"Cozzi, Ruggero",22-37,-197.532818153768,0,1119.16574822521,-0.534070849702732,-0.52356538944261,-0.183828595151561,0.228921763226638,0.412750358378199
"Cretton, Eduardo",22-37,-223.461853901897,0,1706.62969110384,-0.736314485918501,-0.723501483246663,0.0800056404570821,0.621056352426436,0.541050711969354
"Cruz, Andres",22-37,-142.019402190624,0,1873.46042609695,-0.392394459280798,-0.381704463324357,-0.649339123908998,-0.191826099163148,0.45751302474585
"Cubillos, Marcela",22-37,-223.152989722433,0,1945.39369165633,-0.755131109543149,-0.741973775683169,0.202492977657592,0.720647573467535,0.518154595809943
"Daza, Mauricio",22-37,-86.534950095545,0,1339.35001069894,-0.200113880525177,-0.191241892849973,-0.497069709346816,-0.343313268582588,0.153756440764228
"De la Maza, Bernardo",22-37,-147.978407560559,0,1079.77640598458,-0.363126579063157,-0.35362263117347,-0.354727707217138,-0.0718050131535969,0.282922694063541
"Delgado, Aurora",22-37,-52.8499621016517,0,1777.54734186175,-0.12042514902396,-0.11180685518046,-0.748040319564205,-0.598952856586487,0.149087462977718
"Dominguez, Gaspar",22-37,-30.5664879690227,1.7530508008935e-159,1480.24361718495,-0.0681964573650406,-0.0599714357455129,-0.553774056043251,-0.527215057459553,0.0265589985836975
"Dorador, Cristina",22-37,37.1890467487658,3.49364250065979e-230,1985.38847629088,0.0788679999597369,0.0876492664469407,-0.791121569179673,-0.841973634032052,-0.0508520648523796
"Fernandez, Patricio",22-37,-91.6721739453732,0,1777.6390025102,-0.222122623697994,-0.2128172129353,-0.646793373285792,-0.41866088374179,0.228132489544002
"Flores, Alejandra",22-37,58.0174308916685,0,1997.94020533824,0.110510527029031,0.118243039823504,-0.765653614377205,-0.859395715516544,-0.0937421011393393
"Fontaine, Bernardo",22-37,-212.535559253886,0,1160.52923670373,-0.641319008316751,-0.629586712741255,-0.108345586153513,0.391398289358812,0.499743875512325
