"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Jimenez, Luis","22-37 vs 56-75",2.5682114434215e-82,-0.152072370946407,"22-37",-0.886848361136834,72,40
"Jimenez, Luis","22-37 vs 76-99",1.68222824630241e-38,-0.0639677315950394,"22-37",-0.886848361136834,72,40
"Jimenez, Luis","22-37 vs 100-106",7.18848185015727e-05,-0.0461124348733574,"22-37",-0.886848361136834,72,40
"Jimenez, Luis","56-75 vs 76-99",1.77875011489311e-60,0.088104639351368,"56-75",-0.749356497649186,72,62
"Jimenez, Luis","56-75 vs 100-106",8.97481493119987e-18,0.10595993607305,"56-75",-0.749356497649186,72,62
"Jimenez, Luis","76-99 vs 100-106",0.108300344510143,0.017855296721682,"76-99",-0.76377508516751,72,53
"Jofre, Alvaro","01-15 vs 16-21",5.48648432676923e-30,-0.162941006113784,"01-15",0.693284818653399,73,128
"Jofre, Alvaro","01-15 vs 22-37",1.10283097282078e-72,0.256254178295835,"01-15",0.693284818653399,73,128
"Jofre, Alvaro","01-15 vs 56-75",3.12015235917239e-19,0.086675773496731,"01-15",0.693284818653399,73,128
"Jofre, Alvaro","01-15 vs 76-99",0.000596879510412323,0.0268257770789702,"01-15",0.693284818653399,73,128
"Jofre, Alvaro","01-15 vs 100-106",0.000577746977991142,0.0406048684669573,"01-15",0.693284818653399,73,128
"Jofre, Alvaro","16-21 vs 22-37",7.00549486676831e-84,0.419195184409618,"16-21",0.7999692028896,73,137
"Jofre, Alvaro","16-21 vs 56-75",1.53841772622656e-53,0.249616779610515,"16-21",0.7999692028896,73,137
"Jofre, Alvaro","16-21 vs 76-99",4.29238858844406e-44,0.189766783192754,"16-21",0.7999692028896,73,137
"Jofre, Alvaro","16-21 vs 100-106",1.01950211712281e-33,0.203545874580741,"16-21",0.7999692028896,73,137
"Jofre, Alvaro","22-37 vs 56-75",2.80546197661618e-48,-0.169578404799104,"22-37",0.374867207686262,73,130
"Jofre, Alvaro","22-37 vs 76-99",8.76801925998717e-72,-0.229428401216865,"22-37",0.374867207686262,73,130
"Jofre, Alvaro","22-37 vs 100-106",5.7795885431265e-43,-0.215649309828877,"22-37",0.374867207686262,73,130
"Jofre, Alvaro","56-75 vs 76-99",4.8224549041294e-13,-0.0598499964177609,"56-75",0.500554197452667,73,133
"Jofre, Alvaro","56-75 vs 100-106",0.000112221284104396,-0.0460709050297737,"56-75",0.500554197452667,73,133
"Jofre, Alvaro","76-99 vs 100-106",0.223516571167644,0.0137790913879871,"76-99",0.636427458505797,73,133
"Jurgensen, Harry","01-15 vs 16-21",2.12326435575483e-51,-0.163764508491758,"01-15",0.889932866628423,74,142
"Jurgensen, Harry","01-15 vs 22-37",5.0585781300681e-58,0.211240302348134,"01-15",0.889932866628423,74,142
"Jurgensen, Harry","01-15 vs 56-75",0.0310987816535681,-0.0175629694521459,"01-15",0.889932866628423,74,142
"Jurgensen, Harry","01-15 vs 76-99",8.73386317394936e-57,-0.157493337816003,"01-15",0.889932866628423,74,142
"Jurgensen, Harry","01-15 vs 100-106",2.7118707575584e-40,-0.130186587995294,"01-15",0.889932866628423,74,142
"Jurgensen, Harry","16-21 vs 22-37",1.05917201332316e-98,0.375004810839891,"16-21",0.990403672936939,74,151
"Jurgensen, Harry","16-21 vs 56-75",9.69478790569687e-48,0.146201539039612,"16-21",0.990403672936939,74,151
"Jurgensen, Harry","16-21 vs 76-99",0.343340009175254,0.00627117067575454,"16-21",0.990403672936939,74,151
"Jurgensen, Harry","16-21 vs 100-106",3.04380650050363e-05,0.0335779204964637,"16-21",0.990403672936939,74,151
"Jurgensen, Harry","22-37 vs 56-75",1.48513473008857e-66,-0.22880327180028,"22-37",0.590615873718525,74,137
"Jurgensen, Harry","22-37 vs 76-99",8.40751138736088e-109,-0.368733640164137,"22-37",0.590615873718525,74,137
"Jurgensen, Harry","22-37 vs 100-106",6.80389203816153e-89,-0.341426890343428,"22-37",0.590615873718525,74,137
"Jurgensen, Harry","56-75 vs 76-99",4.71087780602379e-53,-0.139930368363857,"56-75",0.775918225003255,74,148
"Jurgensen, Harry","56-75 vs 100-106",7.85967476167931e-33,-0.112623618543148,"56-75",0.775918225003255,74,148
"Jurgensen, Harry","76-99 vs 100-106",0.000126717529664207,0.0273067498207092,"76-99",0.996656133051776,74,152
"Labbe, Bastian","01-15 vs 16-21",0.00113510055513443,-0.0345860839171876,"01-15",-0.817273848177558,75,29
"Labbe, Bastian","01-15 vs 22-37",1.80781650990166e-05,0.0386781397180092,"01-15",-0.817273848177558,75,29
"Labbe, Bastian","01-15 vs 56-75",0.110235915687938,0.014209321113063,"01-15",-0.817273848177558,75,29
"Labbe, Bastian","01-15 vs 76-99",6.38186744366961e-18,0.0821781050877105,"01-15",-0.817273848177558,75,29
"Labbe, Bastian","01-15 vs 100-106",0.00595519612105785,0.0378496901316028,"01-15",-0.817273848177558,75,29
"Labbe, Bastian","16-21 vs 22-37",1.07658603203948e-21,0.0732642236351967,"16-21",-0.796555126796344,75,50
"Labbe, Bastian","16-21 vs 56-75",2.0283276348671e-11,0.0487954050302506,"16-21",-0.796555126796344,75,50
"Labbe, Bastian","16-21 vs 76-99",3.18222302724698e-42,0.116764189004898,"16-21",-0.796555126796344,75,50
"Labbe, Bastian","16-21 vs 100-106",5.42115608198623e-08,0.0724357740487904,"16-21",-0.796555126796344,75,50
"Labbe, Bastian","22-37 vs 56-75",5.8986950012604e-08,-0.0244688186049461,"22-37",-0.857881800348201,75,51
"Labbe, Bastian","22-37 vs 76-99",6.31130052695904e-21,0.0434999653697014,"22-37",-0.857881800348201,75,51
"Labbe, Bastian","22-37 vs 100-106",0.943311031774272,-0.000828449586406327,"22-37",-0.857881800348201,75,51
"Labbe, Bastian","56-75 vs 76-99",1.84889103049313e-46,0.0679687839746475,"56-75",-0.858024035286526,75,39
"Labbe, Bastian","56-75 vs 100-106",0.0432503044805766,0.0236403690185398,"56-75",-0.858024035286526,75,39
"Labbe, Bastian","76-99 vs 100-106",0.000115727451007872,-0.0443284149561077,"76-99",-0.852015490911682,75,37
"Labra, Patricia","01-15 vs 16-21",5.27315804721773e-18,-0.122926733366188,"01-15",0.734394628677464,76,130
"Labra, Patricia","01-15 vs 22-37",1.79036267350525e-76,0.299161338337723,"01-15",0.734394628677464,76,130
"Labra, Patricia","01-15 vs 56-75",6.7363550124143e-80,0.281008317523662,"01-15",0.734394628677464,76,130
"Labra, Patricia","01-15 vs 76-99",8.69979448256825e-68,0.22943163526899,"01-15",0.734394628677464,76,130
"Labra, Patricia","01-15 vs 100-106",2.69996529212414e-54,0.248316120707456,"01-15",0.734394628677464,76,130
"Labra, Patricia","16-21 vs 22-37",1.58550923184525e-83,0.422088071703911,"16-21",0.812966596706023,76,139
"Labra, Patricia","16-21 vs 56-75",9.18943870496337e-85,0.40393505088985,"16-21",0.812966596706023,76,139
"Labra, Patricia","16-21 vs 76-99",3.1351916130714e-81,0.352358368635178,"16-21",0.812966596706023,76,139
"Labra, Patricia","16-21 vs 100-106",1.29107507597194e-68,0.371242854073644,"16-21",0.812966596706023,76,139
"Labra, Patricia","22-37 vs 56-75",0.0277745464308339,-0.0181530208140612,"22-37",0.380896021331523,76,131
"Labra, Patricia","22-37 vs 76-99",3.10416038937948e-17,-0.0697297030687332,"22-37",0.380896021331523,76,131
"Labra, Patricia","22-37 vs 100-106",2.31340629619727e-05,-0.0508452176302672,"22-37",0.380896021331523,76,131
"Labra, Patricia","56-75 vs 76-99",4.97828869448647e-12,-0.0515766822546721,"56-75",0.346464353381201,76,122
"Labra, Patricia","56-75 vs 100-106",0.00282378953236297,-0.032692196816206,"56-75",0.346464353381201,76,122
"Labra, Patricia","76-99 vs 100-106",0.0683009857041778,0.0188844854384661,"76-99",0.491006223330057,76,125
"Labrana, Elsa","01-15 vs 16-21",6.48312546371773e-33,0.180373462585903,"01-15",-0.701021599042327,77,57
"Labrana, Elsa","01-15 vs 22-37",2.5683899190072e-58,0.259156997053123,"01-15",-0.701021599042327,77,57
"Labrana, Elsa","01-15 vs 56-75",2.72811089011138e-59,0.254506648032165,"01-15",-0.701021599042327,77,57
"Labrana, Elsa","01-15 vs 76-99",3.176298394482e-41,0.186257262973285,"01-15",-0.701021599042327,77,57
"Labrana, Elsa","01-15 vs 100-106",3.07924592466853e-38,0.197624733893371,"01-15",-0.701021599042327,77,57
"Labrana, Elsa","16-21 vs 22-37",1.6569850023607e-32,0.0787835344672203,"16-21",-0.899663589728451,77,23
"Labrana, Elsa","16-21 vs 56-75",2.73276079699624e-32,0.0741331854462623,"16-21",-0.899663589728451,77,23
"Labrana, Elsa","16-21 vs 76-99",0.281687149786249,0.0058838003873825,"16-21",-0.899663589728451,77,23
"Labrana, Elsa","16-21 vs 100-106",0.0383113025771134,0.0172512713074684,"16-21",-0.899663589728451,77,23
"Labrana, Elsa","22-37 vs 56-75",0.0684237311816596,-0.00465034902095799,"22-37",-1,77,1
"Labrana, Elsa","22-37 vs 76-99",3.03788350533587e-65,-0.0728997340798378,"22-37",-1,77,1
"Labrana, Elsa","22-37 vs 100-106",3.63652711917004e-17,-0.0615322631597519,"22-37",-1,77,1
"Labrana, Elsa","56-75 vs 76-99",1.16594069436357e-72,-0.0682493850588798,"56-75",-0.993293113448666,77,6
"Labrana, Elsa","56-75 vs 100-106",9.41344032283465e-16,-0.0568819141387939,"56-75",-0.993293113448666,77,6
"Labrana, Elsa","76-99 vs 100-106",0.0836466869661229,0.0113674709200859,"76-99",-0.845392704316474,77,40
"Laibe, Tomas","01-15 vs 16-21",0.220820259310189,-0.0163179005949889,"01-15",-0.11826398176701,78,105
"Laibe, Tomas","01-15 vs 22-37",1.04468786176434e-65,0.272702545758254,"01-15",-0.11826398176701,78,105
"Laibe, Tomas","01-15 vs 56-75",2.81378048382758e-61,0.241817915748722,"01-15",-0.11826398176701,78,105
"Laibe, Tomas","01-15 vs 76-99",9.12736553022397e-72,0.277886026959783,"01-15",-0.11826398176701,78,105
"Laibe, Tomas","01-15 vs 100-106",5.58737029788906e-30,0.17574623029857,"01-15",-0.11826398176701,78,105
"Laibe, Tomas","16-21 vs 22-37",9.29070287191079e-68,0.289020446353243,"16-21",-0.144487201530249,78,104
"Laibe, Tomas","16-21 vs 56-75",1.02943681260889e-63,0.258135816343711,"16-21",-0.144487201530249,78,104
"Laibe, Tomas","16-21 vs 76-99",5.63861729133748e-74,0.294203927554772,"16-21",-0.144487201530249,78,104
"Laibe, Tomas","16-21 vs 100-106",2.1494203011367e-32,0.192064130893559,"16-21",-0.144487201530249,78,104
"Laibe, Tomas","22-37 vs 56-75",1.86143788218121e-07,-0.030884630009532,"22-37",-0.419427969246745,78,101
"Laibe, Tomas","22-37 vs 76-99",0.327250193213462,0.00518348120152955,"22-37",-0.419427969246745,78,101
"Laibe, Tomas","22-37 vs 100-106",8.03419358420695e-17,-0.0969563154596836,"22-37",-0.419427969246745,78,101
"Laibe, Tomas","56-75 vs 76-99",1.46252718930493e-14,0.0360681112110615,"56-75",-0.433550169634564,78,105
"Laibe, Tomas","56-75 vs 100-106",6.74997564219086e-11,-0.0660716854501516,"56-75",-0.433550169634564,78,105
"Laibe, Tomas","76-99 vs 100-106",1.09621891362504e-22,-0.102139796661213,"76-99",-0.383867745972356,78,99
"Larrain, Hernan","01-15 vs 16-21",2.67732737800184e-38,-0.224464365486835,"01-15",0.581514895089317,79,121
"Larrain, Hernan","01-15 vs 22-37",3.39221739758835e-66,0.281578615681886,"01-15",0.581514895089317,79,121
"Larrain, Hernan","01-15 vs 56-75",1.48496485338982e-11,0.0707158584698689,"01-15",0.581514895089317,79,121
"Larrain, Hernan","01-15 vs 76-99",1.20264948041294e-09,0.0614423318758261,"01-15",0.581514895089317,79,121
"Larrain, Hernan","01-15 vs 100-106",1.92744438525258e-05,0.0555643600031387,"01-15",0.581514895089317,79,121
"Larrain, Hernan","16-21 vs 22-37",1.60775515631799e-98,0.506042981168721,"16-21",0.773698467143255,79,130
"Larrain, Hernan","16-21 vs 56-75",1.4112016000534e-64,0.295180223956704,"16-21",0.773698467143255,79,130
"Larrain, Hernan","16-21 vs 76-99",4.77336031404851e-69,0.285906697362661,"16-21",0.773698467143255,79,130
"Larrain, Hernan","16-21 vs 100-106",3.91367848936574e-51,0.280028725489974,"16-21",0.773698467143255,79,130
"Larrain, Hernan","22-37 vs 56-75",2.62262855832929e-66,-0.210862757212017,"22-37",0.240355092619193,79,124
"Larrain, Hernan","22-37 vs 76-99",2.13634457964613e-76,-0.22013628380606,"22-37",0.240355092619193,79,124
"Larrain, Hernan","22-37 vs 100-106",4.94679229563819e-47,-0.226014255678747,"22-37",0.240355092619193,79,124
"Larrain, Hernan","56-75 vs 76-99",0.193864519604663,-0.00927352659404278,"56-75",0.416881041856673,79,127
"Larrain, Hernan","56-75 vs 100-106",0.175672426147597,-0.0151514984667302,"56-75",0.416881041856673,79,127
"Larrain, Hernan","76-99 vs 100-106",0.582165852986557,-0.00587797187268736,"76-99",0.503215856430192,79,127
"Letelier, Margarita","01-15 vs 16-21",3.32825315291755e-22,-0.0858877062454663,"01-15",0.971683834215579,80,153
"Letelier, Margarita","01-15 vs 22-37",1.70356775952461e-48,0.171760660444216,"01-15",0.971683834215579,80,153
"Letelier, Margarita","01-15 vs 56-75",1.21435896552016e-47,0.179181602482513,"01-15",0.971683834215579,80,153
"Letelier, Margarita","01-15 vs 76-99",4.4546463356732e-05,0.031114223335699,"01-15",0.971683834215579,80,153
"Letelier, Margarita","01-15 vs 100-106",4.51199002361342e-09,-0.0495082410827122,"01-15",0.971683834215579,80,153
"Letelier, Margarita","16-21 vs 22-37",3.64674434336888e-84,0.257648366689682,"16-21",1,80,154
"Letelier, Margarita","16-21 vs 56-75",1.63016502649569e-88,0.26506930872798,"16-21",1,80,154
"Letelier, Margarita","16-21 vs 76-99",1.35518948833518e-60,0.117001929581165,"16-21",1,80,154
"Letelier, Margarita","16-21 vs 100-106",1.3610429595085e-08,0.0363794651627541,"16-21",1,80,154
"Letelier, Margarita","22-37 vs 56-75",0.407055122957965,0.00742094203829764,"22-37",0.726665551845164,80,147
"Letelier, Margarita","22-37 vs 76-99",7.72602593519229e-49,-0.140646437108517,"22-37",0.726665551845164,80,147
"Letelier, Margarita","22-37 vs 100-106",8.27601777776881e-77,-0.221268901526928,"22-37",0.726665551845164,80,147
"Letelier, Margarita","56-75 vs 76-99",2.51956609860085e-54,-0.148067379146814,"56-75",0.661766831276963,80,137
"Letelier, Margarita","56-75 vs 100-106",2.28657029830092e-80,-0.228689843565226,"56-75",0.661766831276963,80,137
"Letelier, Margarita","76-99 vs 100-106",3.26479508239779e-32,-0.0806224644184112,"76-99",0.890018423895043,80,136
"Linconao, Francisca","01-15 vs 16-21",0.00968372113220185,-0.0324310720797633,"01-15",-0.71995923200141,81,55
"Linconao, Francisca","01-15 vs 22-37",1.06045750219767e-30,0.161109859562292,"01-15",-0.71995923200141,81,55
"Linconao, Francisca","01-15 vs 56-75",1.72499712049076e-45,0.20766780934371,"01-15",-0.71995923200141,81,55
"Linconao, Francisca","01-15 vs 76-99",3.18752080421783e-52,0.23780627152957,"01-15",-0.71995923200141,81,55
"Linconao, Francisca","01-15 vs 100-106",2.53187718055713e-36,0.204822167112305,"01-15",-0.71995923200141,81,55
"Linconao, Francisca","16-21 vs 22-37",1.17388985840024e-66,0.193540931642055,"16-21",-0.73325762064302,81,56
"Linconao, Francisca","16-21 vs 56-75",2.71749516244358e-87,0.240098881423473,"16-21",-0.73325762064302,81,56
"Linconao, Francisca","16-21 vs 76-99",1.18749822732074e-96,0.270237343609333,"16-21",-0.73325762064302,81,56
"Linconao, Francisca","16-21 vs 100-106",3.31202782176496e-63,0.237253239192069,"16-21",-0.73325762064302,81,56
"Linconao, Francisca","22-37 vs 56-75",7.08992116112357e-26,0.0465579497814179,"22-37",-0.905952577731069,81,35
"Linconao, Francisca","22-37 vs 76-99",3.01019869529364e-46,0.0766964119672776,"22-37",-0.905952577731069,81,35
"Linconao, Francisca","22-37 vs 100-106",1.25270180712002e-07,0.0437123075500131,"22-37",-0.905952577731069,81,35
"Linconao, Francisca","56-75 vs 76-99",7.96379565954466e-27,0.0301384621858597,"56-75",-0.98531572205471,81,9
"Linconao, Francisca","56-75 vs 100-106",0.691952700826797,-0.00284564223140481,"56-75",-0.98531572205471,81,9
"Linconao, Francisca","76-99 vs 100-106",4.82110576463837e-06,-0.0329841044172645,"76-99",-0.943342057614445,81,12
"Llanquileo, Natividad","01-15 vs 16-21",1.98688515280778e-19,0.0882624563342717,"01-15",-0.87090299158446,82,16
"Llanquileo, Natividad","01-15 vs 22-37",9.5683466286965e-19,0.0684098499781277,"01-15",-0.87090299158446,82,16
"Llanquileo, Natividad","01-15 vs 56-75",5.75907447927981e-23,0.0788993036514904,"01-15",-0.87090299158446,82,16
"Llanquileo, Natividad","01-15 vs 76-99",1.22051187779492e-40,0.122372037745156,"01-15",-0.87090299158446,82,16
"Llanquileo, Natividad","01-15 vs 100-106",0.000764180436459273,0.0359026707476761,"01-15",-0.87090299158446,82,16
"Llanquileo, Natividad","16-21 vs 22-37",0.000158216488716237,-0.0198526063561439,"16-21",-0.984776570529104,82,2
"Llanquileo, Natividad","16-21 vs 56-75",0.0622923689215148,-0.00936315268278123,"16-21",-0.984776570529104,82,2
"Llanquileo, Natividad","16-21 vs 76-99",1.71192160944272e-10,0.0341095814108848,"16-21",-0.984776570529104,82,2
"Llanquileo, Natividad","16-21 vs 100-106",1.33164904406747e-08,-0.0523597855865955,"16-21",-0.984776570529104,82,2
"Llanquileo, Natividad","22-37 vs 56-75",0.000176386107938476,0.0104894536733627,"22-37",-0.954093768277481,82,10
"Llanquileo, Natividad","22-37 vs 76-99",1.11633898404805e-39,0.0539621877670288,"22-37",-0.954093768277481,82,10
"Llanquileo, Natividad","22-37 vs 100-106",9.77763201773514e-05,-0.0325071792304516,"22-37",-0.954093768277481,82,10
"Llanquileo, Natividad","56-75 vs 76-99",1.60550691136229e-39,0.0434727340936661,"56-75",-0.981418552692653,82,11
"Llanquileo, Natividad","56-75 vs 100-106",1.95500690875913e-07,-0.0429966329038143,"56-75",-0.981418552692653,82,11
"Llanquileo, Natividad","76-99 vs 100-106",2.86644683691643e-21,-0.0864693669974804,"76-99",-0.956310869522128,82,7
"Logan, Rodrigo","01-15 vs 16-21",1.11730897591446e-24,-0.178412725249707,"01-15",0.084358968918889,83,113
"Logan, Rodrigo","01-15 vs 22-37",0.00138710527786361,0.0391467851640323,"01-15",0.084358968918889,83,113
"Logan, Rodrigo","01-15 vs 56-75",8.52393881963925e-20,0.115434678130498,"01-15",0.084358968918889,83,113
"Logan, Rodrigo","01-15 vs 76-99",2.94656500856866e-69,0.287847675651376,"01-15",0.084358968918889,83,113
"Logan, Rodrigo","01-15 vs 100-106",1.84036006833559e-71,0.388491593662714,"01-15",0.084358968918889,83,113
"Logan, Rodrigo","16-21 vs 22-37",1.0164526010151e-37,0.217559510413739,"16-21",0.266620588793967,83,117
"Logan, Rodrigo","16-21 vs 56-75",3.38872327264869e-61,0.293847403380205,"16-21",0.266620588793967,83,117
"Logan, Rodrigo","16-21 vs 76-99",3.63434063119476e-100,0.466260400901083,"16-21",0.266620588793967,83,117
"Logan, Rodrigo","16-21 vs 100-106",8.4582043547034e-93,0.56690431891242,"16-21",0.266620588793967,83,117
"Logan, Rodrigo","22-37 vs 56-75",1.40405712078411e-18,0.0762878929664657,"22-37",0.0453050150344965,83,118
"Logan, Rodrigo","22-37 vs 76-99",9.34228327823915e-88,0.248700890487344,"22-37",0.0453050150344965,83,118
"Logan, Rodrigo","22-37 vs 100-106",1.83675502142786e-74,0.349344808498681,"22-37",0.0453050150344965,83,118
"Logan, Rodrigo","56-75 vs 76-99",1.55742491618097e-82,0.172412997520878,"56-75",-0.0859771740856323,83,116
"Logan, Rodrigo","56-75 vs 100-106",4.82990830083245e-69,0.273056915532216,"56-75",-0.0859771740856323,83,116
"Logan, Rodrigo","76-99 vs 100-106",1.85901332707697e-21,0.100643918011338,"76-99",-0.208966961399766,83,111
"Loncon, Elisa","01-15 vs 16-21",0.359129362796242,0.0104792835894273,"01-15",-0.588784785604882,84,60
"Loncon, Elisa","01-15 vs 22-37",1.23599117193979e-39,0.16652614194483,"01-15",-0.588784785604882,84,60
"Loncon, Elisa","01-15 vs 56-75",8.07755091283109e-43,0.165957519892161,"01-15",-0.588784785604882,84,60
"Loncon, Elisa","01-15 vs 76-99",2.78564116420793e-69,0.255300826612418,"01-15",-0.588784785604882,84,60
"Loncon, Elisa","01-15 vs 100-106",1.82258718929422e-54,0.296598589062248,"01-15",-0.588784785604882,84,60
"Loncon, Elisa","16-21 vs 22-37",2.82542999339553e-50,0.156046858355403,"16-21",-0.614121901142402,84,60
"Loncon, Elisa","16-21 vs 56-75",4.14264359056032e-52,0.155478236302733,"16-21",-0.614121901142402,84,60
"Loncon, Elisa","16-21 vs 76-99",5.29239540962767e-83,0.24482154302299,"16-21",-0.614121901142402,84,60
"Loncon, Elisa","16-21 vs 100-106",7.46129240557e-59,0.286119305472821,"16-21",-0.614121901142402,84,60
"Loncon, Elisa","22-37 vs 56-75",0.90284245562373,-0.000568622052669551,"22-37",-0.761278155177687,84,61
"Loncon, Elisa","22-37 vs 76-99",3.35418716316645e-56,0.0887746846675873,"22-37",-0.761278155177687,84,61
"Loncon, Elisa","22-37 vs 100-106",4.87708187172234e-25,0.130072447117418,"22-37",-0.761278155177687,84,61
"Loncon, Elisa","56-75 vs 76-99",2.84714938759827e-61,0.0893433067202569,"56-75",-0.785100121803812,84,56
"Loncon, Elisa","56-75 vs 100-106",2.75686651031956e-26,0.130641069170088,"56-75",-0.785100121803812,84,56
"Loncon, Elisa","76-99 vs 100-106",9.64056773958232e-05,0.0412977624498307,"76-99",-0.799619500721298,84,46
"Madriaga, Tania","01-15 vs 16-21",0.0019523062974153,0.0338942882286746,"01-15",-0.865753167557617,85,18
"Madriaga, Tania","01-15 vs 22-37",9.25703599848564e-08,0.0523737913238246,"01-15",-0.865753167557617,85,18
"Madriaga, Tania","01-15 vs 56-75",1.42212979120789e-30,0.122980118678733,"01-15",-0.865753167557617,85,18
"Madriaga, Tania","01-15 vs 76-99",8.49786426195222e-44,0.165664467202349,"01-15",-0.865753167557617,85,18
"Madriaga, Tania","01-15 vs 100-106",5.90941206973749e-12,0.0825592006983597,"01-15",-0.865753167557617,85,18
"Madriaga, Tania","16-21 vs 22-37",0.00677338044309031,0.01847950309515,"16-21",-0.910897029636214,85,20
"Madriaga, Tania","16-21 vs 56-75",4.72128879677249e-30,0.089085830450058,"16-21",-0.910897029636214,85,20
"Madriaga, Tania","16-21 vs 76-99",7.70452499810626e-48,0.131770178973675,"16-21",-0.910897029636214,85,20
"Madriaga, Tania","16-21 vs 100-106",1.92733491957363e-07,0.0486649124696851,"16-21",-0.910897029636214,85,20
"Madriaga, Tania","22-37 vs 56-75",6.61654209061962e-60,0.070606327354908,"22-37",-0.898153499989181,85,37
"Madriaga, Tania","22-37 vs 76-99",9.60250994362554e-85,0.113290675878525,"22-37",-0.898153499989181,85,37
"Madriaga, Tania","22-37 vs 100-106",4.00888828944604e-05,0.0301854093745351,"22-37",-0.898153499989181,85,37
"Madriaga, Tania","56-75 vs 76-99",2.15136056151178e-44,0.0426843485236168,"56-75",-1,85,1
"Madriaga, Tania","56-75 vs 100-106",6.52064255369095e-09,-0.0404209179803729,"56-75",-1,85,1
"Madriaga, Tania","76-99 vs 100-106",1.53505510199373e-26,-0.0831052665039897,"76-99",-0.977746113585661,85,2
"Mamani, Isabella","01-15 vs 16-21",7.05484371688105e-18,0.0874566622768134,"01-15",-0.86297709207317,86,19
"Mamani, Isabella","01-15 vs 22-37",0.706232347950796,0.00307876221282191,"01-15",-0.86297709207317,86,19
"Mamani, Isabella","01-15 vs 56-75",1.71212752492126e-41,-0.144632938286236,"01-15",-0.86297709207317,86,19
"Mamani, Isabella","01-15 vs 76-99",7.45070167760826e-43,-0.142170009693077,"01-15",-0.86297709207317,86,19
"Mamani, Isabella","01-15 vs 100-106",3.28750699028297e-15,-0.10693549914839,"01-15",-0.86297709207317,86,19
"Mamani, Isabella","16-21 vs 22-37",8.47010996297224e-27,-0.0843779000639915,"16-21",-0.952575389593767,86,6
"Mamani, Isabella","16-21 vs 56-75",1.39402179853833e-89,-0.232089600563049,"16-21",-0.952575389593767,86,6
"Mamani, Isabella","16-21 vs 76-99",1.12593335263706e-91,-0.229626671969891,"16-21",-0.952575389593767,86,6
"Mamani, Isabella","16-21 vs 100-106",5.68358906588809e-37,-0.194392161425203,"16-21",-0.952575389593767,86,6
"Mamani, Isabella","22-37 vs 56-75",7.46161372541e-78,-0.147711700499058,"22-37",-0.852179427273475,86,52
"Mamani, Isabella","22-37 vs 76-99",9.04679444264161e-81,-0.145248771905899,"22-37",-0.852179427273475,86,52
"Mamani, Isabella","22-37 vs 100-106",7.35906705077412e-19,-0.110014261361212,"22-37",-0.852179427273475,86,52
"Mamani, Isabella","56-75 vs 76-99",0.528146762306754,0.0024629285931587,"56-75",-0.719492914590042,86,70
"Mamani, Isabella","56-75 vs 100-106",0.000843764802913226,0.0376974391378462,"56-75",-0.719492914590042,86,70
"Mamani, Isabella","76-99 vs 100-106",0.00141688448212468,0.0352345105446875,"76-99",-0.644867911741152,86,67
"Marinovic, Teresa","01-15 vs 16-21",2.88154901621479e-26,-0.089089977437315,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","01-15 vs 22-37",7.76234609329839e-45,-0.0912996500671482,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","01-15 vs 56-75",0.475921064323318,-0.00436513482933996,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","01-15 vs 76-99",3.93860460533871e-32,-0.0706388303578472,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","01-15 vs 100-106",1.0952185059259e-29,-0.0841282939851857,"01-15",0.893912201920731,87,143
"Marinovic, Teresa","16-21 vs 22-37",0.707670038480971,-0.00220967262983317,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 56-75",9.61986707579804e-27,0.084724842607975,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 76-99",0.00100530737286677,0.0184511470794678,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","16-21 vs 100-106",0.45436967718701,0.00496168345212936,"16-21",0.99572261660606,87,153
"Marinovic, Teresa","22-37 vs 56-75",1.16804966571102e-46,0.0869345152378082,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","22-37 vs 76-99",1.16793891353621e-12,0.020660819709301,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","22-37 vs 100-106",0.159560325385802,0.00717135608196253,"22-37",0.998422616528079,87,153
"Marinovic, Teresa","56-75 vs 76-99",2.68874202207611e-35,-0.0662736955285072,"56-75",0.828261492277391,87,149
"Marinovic, Teresa","56-75 vs 100-106",1.82588238455506e-32,-0.0797631591558457,"56-75",0.828261492277391,87,149
"Marinovic, Teresa","76-99 vs 100-106",0.00438515213112945,-0.0134894636273385,"76-99",0.954125821732709,87,145
"Martin, Juan Jose","01-15 vs 16-21",4.96750016992809e-29,0.168747628521434,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","01-15 vs 22-37",1.20193299586784e-78,0.336356118697933,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","01-15 vs 56-75",7.9605018363252e-97,0.408163941432051,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","01-15 vs 76-99",1.77873360076502e-66,0.278239477355293,"01-15",-0.257227955618697,88,84
"Martin, Juan Jose","01-15 vs 100-106",6.16502848602217e-59,0.324323217863477,"01-15",-0.257227955618697,88,84
