"iteracion","legislador","coord1D","coord2D"
111,"Ampuero Barrientos, Adriana",-0.799919068813324,0.571896076202393
111,"Andrade Le'on, Crist'obal",-0.709421873092651,0.121170908212662
111,"Galleguillos Aymani, F'elix",-0.841600239276886,-0.457672566175461
111,"Arancibia Reyes, Jorge",0.630753517150879,0.721344888210297
111,"Arauna Urrutia, Francisca",-0.70342206954956,0.710772454738617
111,"Arellano Ortega, Marco",-0.758952021598816,0.438154280185699
111,"Arrau Garc'ia-Huidobro, Mart'in",0.835646867752075,0.549267113208771
111,"Atria Lemaitre, Fernando",-0.213830471038818,-0.869962632656097
111,"Bacian Delgado, Wilfredo",-0.956549227237701,0.291571021080017
111,"Baradit Morales, Jorge",-0.308619916439056,-0.7057164311409
111,"Baranda Ferr'an, Benito",-0.295501112937927,-0.107769787311554
111,"Barcel'o Amado, Luis",-0.0218339581042528,0.282307475805283
111,"Barraza G'omez, Marcos",-0.706930756568909,0.162336498498917
111,"Bassa Mercado, Jaime",-0.322298169136047,-0.946638107299805
111,"Botto Salinas, Miguel 'Angel",0.0725880935788155,-0.0340135022997856
111,"Bown Sep'ulveda, Carol",0.589635670185089,0.540922164916992
111,"Bravo Silva, Daniel",-0.763113856315613,0.446917653083801
111,"Caama~no Rojas, Francisco",-0.658799827098846,0.0459723025560379
111,"Antilef ~Nanco, Victorino",-0.761280655860901,0.307044237852097
111,"Chinga Ferreira, Eric",-0.907691895961761,0.159497886896133
111,"Calvo Mu~noz, Carlos",-0.150535404682159,-0.988604664802551
111,"Cancino Meneses, Adriana",-0.29436382651329,-0.4987812936306
111,"Cantuarias Rubio, Roc'io",0.774548470973969,0.632514536380768
111,"Carrillo Vidal, Alondra",-0.688940227031708,0.372490763664246
111,"Castillo Boilet, Mar'ia Trinidad",-0.148350432515144,-0.988934814929962
111,"Castillo Vigouroux, Eduardo",0.0694636180996895,-0.00811589788645506
111,"Castro Guti'errez, Claudia",0.734453022480011,0.678659558296204
111,"Catrileo Arias, Rosa",-0.580479621887207,0.160100683569908
111,"Celed'on Fern'andez, Roberto",-0.415158957242966,0.0676516368985176
111,"Celis Montt, Ra'ul",0.594127893447876,0.079382911324501
111,"C'espedes Fern'andez, Lorena",-0.147220104932785,-0.514562249183655
111,"Chah'in Valenzuela, Fuad",0.0433544516563416,0.105393707752228
111,"Cozzi Elzo, Ruggero",0.716855704784393,0.112305328249931
111,"Cretton Rebolledo, Eduardo",0.752226948738098,0.338420778512955
111,"Cruz Carrasco, Andr'es",-0.0890294313430786,-0.613121807575226
111,"Cubillos Sigall, Marcela",0.699474036693573,0.714658081531525
111,"Daza Carrasco, Mauricio",-0.202065289020538,-0.337979644536972
111,"De la Maza Ba~nados, Bernardo",0.521700739860535,0.445496916770935
111,"Delgado Vergara, Aurora",-0.32876467704773,-0.704896092414856
111,"Dom'inguez Donoso, Gaspar",-0.313065528869629,-0.214737012982368
111,"Dorador Ortiz, Cristina",-0.659534096717834,0.33605295419693
111,"Fern'andez Chadwick, Patricio",-0.138564333319664,-0.552583515644073
111,"Flores Carlos, Alejandra",-0.806069672107697,0.448865681886673
111,"Fontaine Talavera, Bernardo",0.6758873462677,0.0225973632186651
111,"Fuchslocher Baeza, Javier",-0.191523611545563,-0.431403666734695
111,"Gallardo Prado, Bessy",-0.176237538456917,-0.789459347724915
111,"Gar'in Gonz'alez, Renato",-0.486718624830246,0.678861856460571
111,"Giustinianovich Campos, Elisa",-0.79720801115036,0.347897171974182
111,"Godoy Monardez, Isabel",-0.948512613773346,0.316739499568939
111,"G'omez Castro, Claudio",-0.211458474397659,-0.852685749530792
111,"G'omez S'anchez, Yarela",-0.318690776824951,-0.673837602138519
111,"Gonz'alez Araya, Dayyana",-0.755029141902924,0.51904708147049
111,"Gonz'alez Calder'on, Lidia",-0.667741596698761,-0.226043745875359
111,"Grand'on Caro, Giovanna",-0.653722703456879,0.14104375243187
111,"Grand'on Gonz'alez, Paola",-0.754712104797363,-0.0284783747047186
111,"Guti'errez G'alvez, Hugo",-0.692127585411072,0.192492127418518
111,"Harboe Bascu~n'an, Felipe",0.112558476626873,0.0866012126207352
111,"Henr'iquez Carre~no, Natalia",-0.817762136459351,0.407367676496506
111,"Hoppe Espoz, Vanessa",-0.701383888721466,0.453678399324417
111,"Hube Portus, Constanza",0.582199096679688,0.813046276569366
111,"Hurtado Olave, Ruth",0.735276937484741,0.502817332744598
111,"Hurtado Roco, Maximiliano",-0.131477802991867,-0.976586699485779
111,"Caiguan Ancapan, Alexis",-0.738220512866974,-0.469888210296631
111,"Jim'enez C'aceres, Luis",-0.732574760913849,0.457796394824982
111,"Jofr'e C'aceres, Alvaro",0.702302873134613,0.131468713283539
111,"Jurgensen Caesar, Harry",0.984505891799927,0.175351575016975
111,"Labb'e Salazar, Basti'an",-0.674596190452576,0.39166721701622
111,"Labra Besserer, Patricia",0.795385181903839,0.151479795575142
111,"Labra~na Pino, Elsa",-0.89225709438324,0.451527625322342
111,"Laibe Saez, Tom'as",-0.162896767258644,-0.910718560218811
111,"Larra'in Matte, Hern'an",0.678404211997986,0.235798612236977
111,"Letelier Cort'es, Margarita",0.874850392341614,0.484393358230591
111,"Linconao Huircap'an, Francisca",-0.598168313503265,0.391212105751038
111,"Llanquileo Pilquim'an, Natividad",-0.987474262714386,0.121858522295952
111,"Logan Soto, Rodrigo",0.204974010586739,0.161608040332794
111,"Loncon Antileo, Elisa",-0.480048477649689,-0.237564459443092
111,"Madriaga Flores, Tania",-0.741581559181213,-0.166289478540421
111,"Mamani Mamani, Isabella",-0.968527793884277,0.0788152664899826
111,"Marinovic Vial, Teresa",0.836625218391418,0.547775745391846
111,"Martin Bravo, Juan Jos'e",-0.361991882324219,-0.406867414712906
111,"Mart'inez Llancapan, Helmuth",-0.288936525583267,0.0561267584562302
111,"Mayol Bouchon, Luis",0.671792089939117,0.149218142032623
111,"Mella Escobar, Jeniffer",-0.316387921571732,-0.948629915714264
111,"Mena Villar, Felipe",0.660677373409271,0.251590222120285
111,"Meneses Palma, Janis",-0.723509907722473,0.351194024085999
111,"Millabur ~Nancuil, Adolfo",-0.62568587064743,0.0799923464655876
111,"Miranda Arce, Valentina",-0.698930561542511,0.61433333158493
111,"Monckeberg Bruner, Cristian",0.640006840229034,0.202726602554321
111,"Montealegre Navarro, Katerine",0.588593482971191,0.808429181575775
111,"Montero Allende, Ricardo",-0.148872166872025,-0.988856554031372
111,"Moreno Echeverr'ia, Alfredo",0.691264688968658,0.102669484913349
111,"Mu~noz Leiva, Pedro",-0.20469206571579,-0.733688712120056
111,"Namor Kong, Guillermo",-0.136915817856789,-0.569166600704193
111,"Navarrete Arratia, Geoconda",0.685105264186859,0.20749320089817
111,"Neumann Bertin, Ricardo",0.581150472164154,0.773316502571106
111,"N'u~nez Gangas, Nicol'as",-0.712794065475464,0.563824415206909
111,"Olivares Miranda, Ivanna",-0.754717886447906,0.558329999446869
111,"Orellana Cuellar, Mat'ias",-0.148859143257141,-0.988858461380005
111,"Ossand'on Lira, Manuel",0.432296991348267,-0.0706987902522087
111,"Oyarz'un Solis, Mar'ia Jos'e",-0.259232670068741,-0.793765366077423
111,"P'erez Espina, Alejandra",-0.66195285320282,-0.22006918489933
111,"Pinto Solari, Malucha",-0.339518994092941,-0.495908349752426
111,"Politzer Kerekes, Patricia",-0.0848997831344604,-0.51414293050766
111,"Portilla Barrios, Ericka",-0.798861384391785,-0.0400152392685413
111,"Pustilnick Arditi, Tammy",-0.105455435812473,-0.343672931194305
111,"Quinteros C'aceres, Mar'ia Elisa",-0.737405598163605,0.40137591958046
111,"Rebolledo Aguirre, B'arbara",0.66257780790329,0.168021976947784
111,"Reyes Painequeo, Mar'ia Ramona",-0.193650394678116,-0.855541944503784
111,"Rivera Bigas, Pollyana",0.946933805942535,0.321428626775742
111,"Rivera Iribarren, Mar'ia Magdalena",-0.685934066772461,-0.383040875196457
111,"Roa Cadin, Giovanna",-0.319159626960754,-0.94770097732544
111,"Royo Letelier, Manuela",-0.810227453708649,0.429673194885254
111,"Salda~na Mu~noz, Alvin",-0.761855065822601,0.430573374032974
111,"Salinas Manfredini, Fernando",-0.737805604934692,-0.032479789108038
111,"San Juan Standen, Constanza",-0.816805362701416,0.476866066455841
111,"S'anchez Mu~noz, Beatriz",-0.287992417812347,-0.957632720470428
111,"Schonhaut Soto, Constanza",-0.291748970746994,-0.776038467884064
111,"Sep'ulveda Hales, B'arbara",-0.664616048336029,0.676413953304291
111,"Sep'ulveda Sep'ulveda, Carolina",-0.131248369812965,-0.435645580291748
111,"Serey Jim'enez, Mariela",-0.332793146371841,-0.776303291320801
111,"Silva Mora, Luciano",0.349201500415802,0.00615502381697297
111,"Squella Narducci, Agust'in",-0.0644005984067917,-0.186932504177094
111,"Stingo Camus, Daniel",-0.273510187864304,-0.822763741016388
111,"Tepper Kolossa, Mar'ia Ang'elica",0.439381778240204,-0.0617243312299252
111,"Tirado Soto, Fernando",-0.96706348657608,0.254534900188446
111,"Toloza Fern'andez, Pablo",0.630195498466492,0.753001749515533
111,"Ubilla P'erez, Mar'ia Cecilia",0.619961380958557,0.78463226556778
111,"Uribe Araya, C'esar",-0.6933953166008,0.720557391643524
111,"Urrutia Herrera, Tatiana",-0.319164305925369,-0.947699427604675
111,"Valenzuela Maass, C'esar",-0.142630502581596,-0.936937987804413
111,"Valenzuela Rio, Paulina",-0.155493974685669,-0.642572402954102
111,"Vallejos D'avila, Loreto",-0.792731940746307,0.428215712308884
111,"Vargas L'opez, Margarita",-0.873385488986969,0.0115370517596602
111,"Vargas Vidal, Mario",-0.364293366670609,-0.499043345451355
111,"Vega Campusano, Roberto",0.598535239696503,0.152922973036766
111,"Vel'asquez N'u~nez, Hern'an",-0.645564079284668,0.153360575437546
111,"Veloso Mu~noz, Paulina",0.387751698493958,0.0355543382465839
111,"Vergara Riquelme, Lisette",-0.728599786758423,0.513666272163391
111,"Vidal Hern'andez, Loreto",-0.409831553697586,-0.445560693740845
111,"Videla Osorio, Carolina",-0.700355052947998,0.206551730632782
111,"Viera 'Alvarez, Christian",-0.253061383962631,-0.8509122133255
111,"Vilches Fuenzalida, Carolina",-0.694479703903198,0.346985965967178
111,"Villena Narbona, Ingrid",-0.842090666294098,0.53933596611023
111,"Woldarsky Gonz'alez, Manuel",-0.803177952766418,-0.518350303173065
111,"Z'arate Z'arate, Camila",-0.796611607074738,0.484153360128403
111,"Z'u~niga Jory, Luis Arturo",0.633013427257538,0.774140894412994
112,"Abarca Gonz'alez, Damaris",-0.286273717880249,-0.958147823810577
112,"Abarca Riveros, Jorge",-0.232873722910881,-0.601757764816284
112,"Achurra D'iaz, Ignacio",-0.230630993843079,-0.973041236400604
112,"Aguilera Hey, Tiare",-0.661970555782318,0.323259085416794
112,"Alvarado Jorquera, Gloria",-0.72812432050705,0.101630888879299
112,"Alvarez Pinto, Julio",-0.270831346511841,-0.352870762348175
112,"Alvarez Zenteno, Rodrigo",0.652160465717316,0.330101639032364
112,"Alvez Mar'in, Amaya",-0.264554649591446,-0.854401051998138
112,"Ampuero Barrientos, Adriana",-0.894753396511078,0.374096006155014
112,"Andrade Le'on, Crist'obal",-0.731910228729248,0.295358836650848
112,"Galleguillos Aymani, F'elix",-0.777481555938721,-0.0204541720449924
112,"Arancibia Reyes, Jorge",0.573208272457123,0.282191276550293
112,"Arauna Urrutia, Francisca",-0.836565792560577,0.547866404056549
112,"Arellano Ortega, Marco",-0.850151240825653,0.107183329761028
112,"Arrau Garc'ia-Huidobro, Mart'in",0.85907655954361,0.511847198009491
112,"Atria Lemaitre, Fernando",-0.151826500892639,-0.940158605575562
112,"Bacian Delgado, Wilfredo",-0.847243905067444,0.236585363745689
112,"Baradit Morales, Jorge",-0.237367197871208,-0.618174135684967
112,"Baranda Ferr'an, Benito",-0.415075927972794,-0.263699382543564
112,"Barcel'o Amado, Luis",-0.0230714678764343,0.12500736117363
112,"Barraza G'omez, Marcos",-0.858105659484863,0.513473272323608
112,"Bassa Mercado, Jaime",-0.22116357088089,-0.706595540046692
112,"Botto Salinas, Miguel 'Angel",0.0434406436979771,-0.378095299005508
112,"Bown Sep'ulveda, Carol",0.61931037902832,0.565951347351074
112,"Bravo Silva, Daniel",-0.856245517730713,0.363790839910507
112,"Caama~no Rojas, Francisco",-0.976016044616699,0.217698335647583
112,"Antilef ~Nanco, Victorino",-0.844054400920868,0.00303223612718284
112,"Chinga Ferreira, Eric",-0.881175875663757,0.373095571994781
112,"Calvo Mu~noz, Carlos",-0.095254696905613,-0.841175436973572
112,"Cancino Meneses, Adriana",-0.397248327732086,-0.339917927980423
112,"Cantuarias Rubio, Roc'io",0.722351610660553,0.291250079870224
112,"Carrillo Vidal, Alondra",-0.716253161430359,0.0740508437156677
112,"Castillo Boilet, Mar'ia Trinidad",-0.0816788151860237,-0.824960768222809
112,"Castillo Vigouroux, Eduardo",0.0577728487551212,-0.288299679756165
112,"Castro Guti'errez, Claudia",0.610110521316528,0.303348660469055
112,"Catrileo Arias, Rosa",-0.661234676837921,0.144794836640358
112,"Celed'on Fern'andez, Roberto",-0.548296809196472,-0.0911223813891411
112,"Celis Montt, Ra'ul",0.450814813375473,0.184887886047363
112,"C'espedes Fern'andez, Lorena",-0.21747975051403,-0.572043895721436
112,"Chah'in Valenzuela, Fuad",0.0542427413165569,-0.270275235176086
112,"Cozzi Elzo, Ruggero",0.611363768577576,0.184001326560974
112,"Cretton Rebolledo, Eduardo",0.608342468738556,0.675053119659424
112,"Cruz Carrasco, Andr'es",-0.0631988793611526,-0.674556970596313
112,"Cubillos Sigall, Marcela",0.652160465717316,0.330710202455521
112,"Daza Carrasco, Mauricio",-0.328278869390488,-0.437959223985672
112,"De la Maza Ba~nados, Bernardo",0.249891892075539,0.968273758888245
112,"Delgado Vergara, Aurora",-0.268979996442795,-0.870230257511139
112,"Dom'inguez Donoso, Gaspar",-0.394901633262634,-0.43828696012497
112,"Dorador Ortiz, Cristina",-0.684013783931732,0.0511089116334915
112,"Fern'andez Chadwick, Patricio",-0.163584306836128,-0.459202080965042
112,"Flores Carlos, Alejandra",-0.877909064292908,0.150969654321671
112,"Fontaine Talavera, Bernardo",0.628486573696136,0.128745466470718
112,"Fuchslocher Baeza, Javier",-0.247694686055183,-0.466606974601746
112,"Gallardo Prado, Bessy",-0.189529940485954,-0.251404821872711
112,"Gar'in Gonz'alez, Renato",-0.549714863300323,0.425053745508194
112,"Giustinianovich Campos, Elisa",-0.801537394523621,-0.0431597754359245
112,"Godoy Monardez, Isabel",-0.94759064912796,0.219650834798813
112,"G'omez Castro, Claudio",-0.160769745707512,-0.670714318752289
112,"G'omez S'anchez, Yarela",-0.290896445512772,-0.677385091781616
112,"Gonz'alez Araya, Dayyana",-0.901032090187073,0.43375238776207
112,"Gonz'alez Calder'on, Lidia",-0.680596768856049,-0.0129505190998316
112,"Grand'on Caro, Giovanna",-0.823632419109344,0.567124009132385
112,"Grand'on Gonz'alez, Paola",-0.866927206516266,0.364830851554871
112,"Guti'errez G'alvez, Hugo",-0.832716703414917,0.553699195384979
112,"Harboe Bascu~n'an, Felipe",0.103919252753258,-0.234566301107407
112,"Henr'iquez Carre~no, Natalia",-0.866799533367157,0.155411124229431
112,"Hoppe Espoz, Vanessa",-0.754028081893921,0.21587660908699
112,"Hube Portus, Constanza",0.615787506103516,0.776819944381714
112,"Hurtado Olave, Ruth",0.595742881298065,0.122130572795868
112,"Hurtado Roco, Maximiliano",-0.0985723584890366,-0.776963829994202
112,"Caiguan Ancapan, Alexis",-0.75672036409378,-0.0608159229159355
112,"Jim'enez C'aceres, Luis",-0.824907541275024,0.323332399129868
112,"Jofr'e C'aceres, Alvaro",0.628295600414276,0.216257184743881
112,"Jurgensen Caesar, Harry",0.954028487205505,0.29971581697464
112,"Labb'e Salazar, Basti'an",-0.715921938419342,0.00462884642183781
112,"Labra Besserer, Patricia",0.523827791213989,0.733776271343231
112,"Labra~na Pino, Elsa",-0.881847620010376,0.471534550189972
112,"Laibe Saez, Tom'as",-0.144285634160042,-0.618923544883728
112,"Larra'in Matte, Hern'an",0.482231080532074,0.795285642147064
112,"Letelier Cort'es, Margarita",0.960884273052216,0.276950299739838
112,"Linconao Huircap'an, Francisca",-0.754215955734253,0.173117190599442
112,"Llanquileo Pilquim'an, Natividad",-0.918409883975983,0.395630270242691
112,"Logan Soto, Rodrigo",0.22584231197834,-0.129998221993446
112,"Loncon Antileo, Elisa",-0.547696650028229,-0.111177340149879
112,"Madriaga Flores, Tania",-0.941493570804596,-0.108124017715454
112,"Mamani Mamani, Isabella",-0.915154993534088,0.392641305923462
112,"Marinovic Vial, Teresa",0.718930244445801,0.224040254950523
112,"Martin Bravo, Juan Jos'e",-0.53942883014679,-0.552311897277832
112,"Mart'inez Llancapan, Helmuth",-0.381024360656738,-0.096554160118103
112,"Mayol Bouchon, Luis",0.616236805915833,0.367677450180054
112,"Mella Escobar, Jeniffer",-0.244493708014488,-0.96965080499649
112,"Mena Villar, Felipe",0.514137089252472,0.497480362653732
112,"Meneses Palma, Janis",-0.738015592098236,0.0113687124103308
112,"Millabur ~Nancuil, Adolfo",-0.711621224880219,0.0491571202874184
112,"Miranda Arce, Valentina",-0.835011005401611,0.550233364105225
112,"Monckeberg Bruner, Cristian",0.497915655374527,0.520851969718933
112,"Montealegre Navarro, Katerine",0.533814072608948,0.730287671089172
112,"Montero Allende, Ricardo",-0.101423524320126,-0.775757670402527
112,"Moreno Echeverr'ia, Alfredo",0.56781405210495,0.206737786531448
112,"Mu~noz Leiva, Pedro",-0.090360976755619,-0.732639908790588
112,"Namor Kong, Guillermo",-0.217752933502197,-0.491503208875656
112,"Navarrete Arratia, Geoconda",0.483169972896576,0.663893640041351
112,"Neumann Bertin, Ricardo",0.496104270219803,0.62251889705658
112,"N'u~nez Gangas, Nicol'as",-0.81267911195755,0.291273564100266
112,"Olivares Miranda, Ivanna",-0.833785891532898,0.482378602027893
112,"Orellana Cuellar, Mat'ias",-0.0945300534367561,-0.841233134269714
112,"Ossand'on Lira, Manuel",0.36796909570694,0.134921789169312
112,"Oyarz'un Solis, Mar'ia Jos'e",-0.20802204310894,-0.869625926017761
112,"P'erez Espina, Alejandra",-0.883040726184845,-0.126097857952118
112,"Pinto Solari, Malucha",-0.413263469934464,-0.408001989126205
112,"Politzer Kerekes, Patricia",-0.228640541434288,-0.523147284984589
112,"Portilla Barrios, Ericka",-0.865801215171814,0.399945348501205
112,"Pustilnick Arditi, Tammy",-0.19473722577095,-0.424109935760498
112,"Quinteros C'aceres, Mar'ia Elisa",-0.764094233512878,0.0610459484159946
112,"Rebolledo Aguirre, B'arbara",0.493435084819794,0.507599294185638
112,"Reyes Painequeo, Mar'ia Ramona",-0.169758945703506,-0.727008581161499
112,"Rivera Bigas, Pollyana",0.80126279592514,0.420638054609299
112,"Rivera Iribarren, Mar'ia Magdalena",-0.808374583721161,0.572677135467529
112,"Roa Cadin, Giovanna",-0.278373092412949,-0.960473001003265
112,"Royo Letelier, Manuela",-0.786413192749023,0.00257773837074637
112,"Salda~na Mu~noz, Alvin",-0.758294641971588,0.111566424369812
112,"Salinas Manfredini, Fernando",-0.736180126667023,-0.143654823303223
112,"San Juan Standen, Constanza",-0.903455555438995,0.00680880341678858
112,"S'anchez Mu~noz, Beatriz",-0.229843661189079,-0.973227500915527
112,"Schonhaut Soto, Constanza",-0.321222960948944,-0.76652580499649
112,"Sep'ulveda Hales, B'arbara",-0.825152933597565,0.564909517765045
112,"Sep'ulveda Sep'ulveda, Carolina",-0.226746276021004,-0.529687941074371
112,"Serey Jim'enez, Mariela",-0.331045180559158,-0.943614900112152
112,"Silva Mora, Luciano",0.333386927843094,0.164548441767693
112,"Squella Narducci, Agust'in",0.0215529408305883,-0.335639178752899
112,"Stingo Camus, Daniel",-0.142205595970154,-0.989837110042572
112,"Tepper Kolossa, Mar'ia Ang'elica",0.394768297672272,0.13146635890007
112,"Tirado Soto, Fernando",-0.871357858181,0.100514821708202
112,"Toloza Fern'andez, Pablo",0.652160465717316,0.330713927745819
112,"Ubilla P'erez, Mar'ia Cecilia",0.628284931182861,0.312689542770386
112,"Uribe Araya, C'esar",-0.766863644123077,0.641810119152069
112,"Urrutia Herrera, Tatiana",-0.278326570987701,-0.960486471652985
112,"Valenzuela Maass, C'esar",-0.0963049978017807,-0.739400386810303
112,"Valenzuela Rio, Paulina",-0.230475708842278,-0.644786238670349
112,"Vallejos D'avila, Loreto",-0.851722121238708,0.354950964450836
112,"Vargas L'opez, Margarita",-0.833342432975769,0.249751716852188
112,"Vargas Vidal, Mario",-0.404452979564667,-0.456855624914169
112,"Vega Campusano, Roberto",0.520771622657776,0.842270195484161
112,"Vel'asquez N'u~nez, Hern'an",-0.767917454242706,0.587038397789001
112,"Veloso Mu~noz, Paulina",0.250513732433319,0.114895924925804
112,"Vergara Riquelme, Lisette",-0.843963503837585,0.336508542299271
112,"Vidal Hern'andez, Loreto",-0.54453456401825,-0.696034669876099
112,"Videla Osorio, Carolina",-0.847682952880859,0.530503273010254
112,"Viera 'Alvarez, Christian",-0.13320529460907,-0.991088449954987
112,"Vilches Fuenzalida, Carolina",-0.703861057758331,0.0833614021539688
112,"Villena Narbona, Ingrid",-0.959550440311432,0.281536847352982
112,"Woldarsky Gonz'alez, Manuel",-0.951915979385376,-0.199188694357872
112,"Z'arate Z'arate, Camila",-0.958874523639679,0.283830434083939
112,"Z'u~niga Jory, Luis Arturo",0.652691185474396,0.49386328458786
113,"Abarca Gonz'alez, Damaris",-0.436709702014923,-0.603382349014282
113,"Abarca Riveros, Jorge",-0.168495789170265,-0.563827455043793
113,"Achurra D'iaz, Ignacio",-0.376566141843796,-0.867172598838806
113,"Aguilera Hey, Tiare",-0.636460542678833,-0.133416548371315
113,"Alvarado Jorquera, Gloria",-0.817809700965881,0.328426897525787
113,"Alvarez Pinto, Julio",-0.20476758480072,-0.177542075514793
113,"Alvarez Zenteno, Rodrigo",0.81428986787796,0.580458521842957
113,"Alvez Mar'in, Amaya",-0.414228647947311,-0.910172820091248
113,"Ampuero Barrientos, Adriana",-0.860762476921082,0.412865847349167
113,"Andrade Le'on, Crist'obal",-0.783956527709961,0.157570347189903
113,"Galleguillos Aymani, F'elix",-0.88377183675766,-0.0491949580609798
113,"Arancibia Reyes, Jorge",0.804099678993225,0.594494521617889
113,"Arauna Urrutia, Francisca",-0.893042743206024,0.449971884489059
113,"Arellano Ortega, Marco",-0.841210782527924,0.293827205896378
113,"Arrau Garc'ia-Huidobro, Mart'in",0.928148686885834,0.37220960855484
113,"Atria Lemaitre, Fernando",-0.260663330554962,-0.662907361984253
113,"Bacian Delgado, Wilfredo",-0.870482504367828,0.402565121650696
113,"Baradit Morales, Jorge",-0.312742739915848,-0.234690144658089
113,"Baranda Ferr'an, Benito",-0.374185860157013,-0.302868098020554
113,"Barcel'o Amado, Luis",0.116205282509327,0.215204641222954
113,"Barraza G'omez, Marcos",-0.907341659069061,0.00593442749232054
113,"Bassa Mercado, Jaime",-0.32743501663208,-0.752859950065613
113,"Botto Salinas, Miguel 'Angel",0.00867394171655178,-0.772362947463989
113,"Bown Sep'ulveda, Carol",0.760776996612549,0.612993478775024
113,"Bravo Silva, Daniel",-0.880261242389679,0.343876004219055
113,"Caama~no Rojas, Francisco",-0.880841970443726,0.066597081720829
113,"Antilef ~Nanco, Victorino",-0.781405985355377,0.199627876281738
113,"Chinga Ferreira, Eric",-1,0
113,"Calvo Mu~noz, Carlos",-0.181347772479057,-0.183149516582489
113,"Cancino Meneses, Adriana",-0.2943454682827,-0.0522424429655075
113,"Cantuarias Rubio, Roc'io",0.898548007011414,0.43887522816658
113,"Carrillo Vidal, Alondra",-0.76008003950119,0.231679543852806
113,"Castillo Boilet, Mar'ia Trinidad",-0.106121726334095,-0.208599120378494
113,"Castillo Vigouroux, Eduardo",0.0735969245433807,-0.670175731182098
113,"Castro Guti'errez, Claudia",0.862490653991699,0.50563633441925
113,"Catrileo Arias, Rosa",-0.729232907295227,-0.144709125161171
113,"Celed'on Fern'andez, Roberto",-0.542828798294067,0.0561745502054691
113,"Celis Montt, Ra'ul",0.723381519317627,-0.362381219863892
113,"C'espedes Fern'andez, Lorena",-0.220772281289101,-0.512549698352814
113,"Chah'in Valenzuela, Fuad",0.140878409147263,-0.341419041156769
113,"Cozzi Elzo, Ruggero",0.885359585285187,-0.339510381221771
113,"Cretton Rebolledo, Eduardo",0.863661170005798,0.504072904586792
113,"Cruz Carrasco, Andr'es",-0.0452957190573215,-0.165910556912422
113,"Cubillos Sigall, Marcela",0.814304232597351,0.580438256263733
113,"Daza Carrasco, Mauricio",-0.324481219053268,-0.236285045742989
113,"De la Maza Ba~nados, Bernardo",0.677277088165283,0.488731622695923
113,"Delgado Vergara, Aurora",-0.376217484474182,-0.43433889746666
113,"Dom'inguez Donoso, Gaspar",-0.438351154327393,-0.236553147435188
113,"Dorador Ortiz, Cristina",-0.721902370452881,0.198362410068512
113,"Fern'andez Chadwick, Patricio",-0.145476967096329,-0.156026944518089
113,"Flores Carlos, Alejandra",-0.964213073253632,0.171771079301834
113,"Fontaine Talavera, Bernardo",0.846837103366852,-0.166354835033417
113,"Fuchslocher Baeza, Javier",-0.284382224082947,-0.482131779193878
113,"Gallardo Prado, Bessy",-0.275011867284775,-0.284815967082977
113,"Gar'in Gonz'alez, Renato",-0.523062348365784,0.630015850067139
113,"Giustinianovich Campos, Elisa",-0.836838722229004,0.122491098940372
113,"Godoy Monardez, Isabel",-0.958893239498138,0.234749421477318
113,"G'omez Castro, Claudio",-0.278542339801788,-0.17850087583065
113,"G'omez S'anchez, Yarela",-0.423876643180847,-0.475911766290665
113,"Gonz'alez Araya, Dayyana",-0.838811039924622,0.544422626495361
113,"Gonz'alez Calder'on, Lidia",-0.647242903709412,-0.073821097612381
113,"Grand'on Caro, Giovanna",-0.874471008777618,0.211876183748245
113,"Grand'on Gonz'alez, Paola",-0.894705772399902,0.0068440823815763
113,"Guti'errez G'alvez, Hugo",-0.920701205730438,0.0126680098474026
113,"Harboe Bascu~n'an, Felipe",0.249889940023422,-0.420843124389648
113,"Henr'iquez Carre~no, Natalia",-0.88495945930481,0.358492463827133
113,"Hoppe Espoz, Vanessa",-0.835969567298889,0.452331513166428
113,"Hube Portus, Constanza",0.793342471122742,0.608775556087494
113,"Hurtado Olave, Ruth",0.818713486194611,0.273405462503433
113,"Hurtado Roco, Maximiliano",-0.165926992893219,-0.1785047352314
113,"Caiguan Ancapan, Alexis",-0.83800333738327,-0.180820509791374
113,"Jim'enez C'aceres, Luis",-0.787883818149567,0.232149824500084
113,"Jofr'e C'aceres, Alvaro",0.951186954975128,-0.30861508846283
113,"Jurgensen Caesar, Harry",0.93334037065506,0.0248284451663494
113,"Labb'e Salazar, Basti'an",-0.823481619358063,0.310399651527405
113,"Labra Besserer, Patricia",0.854124069213867,-0.0274052508175373
113,"Labra~na Pino, Elsa",-0.899572193622589,0.313035309314728
113,"Laibe Saez, Tom'as",-0.182854056358337,-0.14923195540905
113,"Larra'in Matte, Hern'an",0.857876658439636,0.0511373803019524
113,"Letelier Cort'es, Margarita",0.934244930744171,0.356632232666016
113,"Linconao Huircap'an, Francisca",-0.689305782318115,-0.0498202964663506
113,"Llanquileo Pilquim'an, Natividad",-0.920670092105865,0.336054474115372
113,"Logan Soto, Rodrigo",0.437107473611832,-0.899409353733063
113,"Loncon Antileo, Elisa",-0.55097907781601,0.0128167252987623
113,"Madriaga Flores, Tania",-0.886820673942566,0.0251536890864372
113,"Mamani Mamani, Isabella",-0.860138654708862,0.510060131549835
113,"Marinovic Vial, Teresa",0.906511843204498,0.422180473804474
113,"Martin Bravo, Juan Jos'e",-0.445615172386169,-0.277551680803299
