"iteracion","legislador","coord1D","coord2D"
73,"Bown Sepulveda, Carol",0.766789376735687,0.641898810863495
73,"Bravo Silva, Daniel",-0.688262403011322,0.423943608999252
73,"Caamano Rojas, Francisco",-0.908646464347839,0.417566359043121
73,"Antilef Nanco, Victorino",-0.879501938819885,0.192530572414398
73,"Chinga Ferreira, Eric",-0.936757981777191,0.349977672100067
73,"Calvo Munoz, Carlos",-0.212453544139862,-0.918136239051819
73,"Cancino Meneses, Adriana",-0.264651626348495,-0.544964194297791
73,"Cantuarias Rubio, Rocio",0.922259628772736,0.386571228504181
73,"Carrillo Vidal, Alondra",-0.761100471019745,0.264661967754364
73,"Castillo Boilet, Maria Trinidad",-0.129548579454422,-0.857119917869568
73,"Castillo Vigouroux, Eduardo",-0.14092555642128,-0.114926591515541
73,"Castro Gutierrez, Claudia",0.616053581237793,0.346750199794769
73,"Catrileo Arias, Rosa",-0.906797528266907,0.226043060421944
73,"Celedon Fernandez, Roberto",-0.44744336605072,0.19980788230896
73,"Celis Montt, Raul",0.631398856639862,-0.143906578421593
73,"Cespedes Fernandez, Lorena",-0.111574903130531,-0.551575481891632
73,"Chahin Valenzuela, Fuad",-0.107684656977654,0.159417867660522
73,"Cozzi Elzo, Ruggero",0.511924147605896,-0.00746287498623133
73,"Cretton Rebolledo, Eduardo",0.660540163516998,0.75079071521759
73,"Cruz Carrasco, Andres",0.297533392906189,-0.954711377620697
73,"Cubillos Sigall, Marcela",0.880566596984863,0.473922431468964
73,"Daza Carrasco, Mauricio",-0.346085369586945,0.089378796517849
73,"De la Maza Banados, Bernardo",0.310232013463974,0.733342885971069
73,"Delgado Vergara, Aurora",-0.482752621173859,-0.875756800174713
73,"Dominguez Donoso, Gaspar",-0.0626324713230133,-0.400133460760117
73,"Dorador Ortiz, Cristina",-0.870677053928375,0.137389376759529
73,"Fernandez Chadwick, Patricio",-0.238909602165222,-0.148805782198906
73,"Flores Carlos, Alejandra",-0.674948751926422,0.0695934221148491
73,"Fontaine Talavera, Bernardo",0.484479874372482,0.0485336482524872
73,"Fuchslocher Baeza, Javier",-0.153363317251205,-0.356322705745697
73,"Gallardo Prado, Bessy",-0.349914759397507,0.0514582358300686
73,"Garin Gonzalez, Renato",-0.585533797740936,0.492390483617783
73,"Giustinianovich Campos, Elisa",-0.762758553028107,0.350294917821884
73,"Godoy Monardez, Isabel",-0.952559053897858,-0.0464685261249542
73,"Gomez Castro, Claudio",-0.238917946815491,-0.79270213842392
73,"Gomez Sanchez, Yarela",-0.400596171617508,-0.916254758834839
73,"Gonzalez Araya, Dayyana",-0.550272464752197,0.65153443813324
73,"Gonzalez Calderon, Lidia",-0.96103572845459,-0.276424318552017
73,"Grandon Caro, Giovanna",-0.950637519359589,0.310303598642349
73,"Grandon Gonzalez, Paola",-0.857461810112,0.111492000520229
73,"Gutierrez Galvez, Hugo",-0.997135818004608,-0.00264517730101943
73,"Harboe Bascunan, Felipe",0.116426505148411,0.228214427828789
73,"Henriquez Carreno, Natalia",-0.91497403383255,0.403512686491013
73,"Hoppe Espoz, Vanessa",-0.947255194187164,0.320480525493622
73,"Hube Portus, Constanza",0.805429399013519,0.592691719532013
73,"Hurtado Olave, Ruth",0.666665554046631,-0.0079095596447587
73,"Hurtado Roco, Maximiliano",-0.121167197823524,-0.794677913188934
73,"Caiguan Ancapan, Alexis",-0.95179009437561,0.113144367933273
73,"Jimenez Caceres, Luis",-0.895439565181732,0.0570225492119789
73,"Jofre Caceres, Alvaro",0.580581784248352,0.14712792634964
73,"Jurgensen Caesar, Harry",0.730030536651611,0.585507869720459
73,"Labbe Salazar, Bastian",-0.762758553028107,0.350294888019562
73,"Labra Besserer, Patricia",0.652628064155579,-0.163360372185707
73,"Labrana Pino, Elsa",-0.597891271114349,0.119243964552879
73,"Laibe Saez, Tomas",-0.138917773962021,-0.81597489118576
73,"Larrain Matte, Hernan",0.464661836624146,0.225805625319481
73,"Letelier Cortes, Margarita",0.933299720287323,0.159560605883598
73,"Linconao Huircapan, Francisca",-0.531222403049469,0.30374601483345
73,"Llanquileo Pilquiman, Natividad",-0.964168906211853,0.265288949012756
73,"Logan Soto, Rodrigo",-0.114872522652149,0.47569528222084
73,"Loncon Antileo, Elisa",-0.702287137508392,-0.0978303626179695
73,"Madriaga Flores, Tania",-0.691896200180054,0.108350403606892
73,"Mamani Mamani, Isabella",-0.964172661304474,0.265275239944458
73,"Marinovic Vial, Teresa",0.880102515220642,0.47478386759758
73,"Martin Bravo, Juan Jose",-0.194158002734184,-0.421192407608032
73,"Martinez Llancapan, Helmuth",-0.675867319107056,0.73702335357666
73,"Mayol Bouchon, Luis",0.796331942081451,0.44573763012886
73,"Mella Escobar, Jeniffer",-0.215845540165901,-0.969485282897949
73,"Mena Villar, Felipe",0.683420717716217,0.343826919794083
73,"Meneses Palma, Janis",-0.788917422294617,0.287057816982269
73,"Millabur Nancuil, Adolfo",-0.72900527715683,-0.0885811448097229
73,"Miranda Arce, Valentina",-0.970608115196228,-0.240665808320045
73,"Monckeberg Bruner, Cristian",0.379797548055649,0.0306317489594221
73,"Montealegre Navarro, Katerine",0.959147274494171,0.282907128334045
73,"Montero Allende, Ricardo",-0.132109299302101,-0.748394787311554
73,"Moreno Echeverria, Alfredo",0.529321670532227,0.540021419525146
73,"Munoz Leiva, Pedro",-0.185193926095963,-0.861288726329803
73,"Namor Kong, Guillermo",-0.153342843055725,-0.240230947732925
73,"Navarrete Arratia, Geoconda",0.403237372636795,0.00610877061262727
73,"Neumann Bertin, Ricardo",0.724897742271423,0.688856542110443
73,"Nunez Gangas, Nicolas",-0.705054640769958,0.146640717983246
73,"Olivares Miranda, Ivanna",-0.61895340681076,0.243174061179161
73,"Orellana Cuellar, Matias",-0.206956192851067,-0.770458698272705
73,"Ossandon Lira, Manuel",0.514197468757629,0.0710765570402145
73,"Oyarzun Solis, Maria Jose",-0.39377549290657,-0.91920667886734
73,"Perez Espina, Alejandra",-0.63291198015213,0.589567840099335
73,"Pinto Solari, Malucha",-0.263423144817352,-0.527230024337769
73,"Politzer Kerekes, Patricia",-0.161504358053207,-0.470110297203064
73,"Portilla Barrios, Ericka",-0.901538074016571,0.110334366559982
73,"Pustilnick Arditi, Tammy",-0.0884982123970985,-0.457517385482788
73,"Quinteros Caceres, Maria Elisa",-0.762950897216797,0.350336998701096
73,"Rebolledo Aguirre, Barbara",0.529977083206177,0.214326858520508
73,"Reyes Painequeo, Maria Ramona",-0.188306227326393,-0.882601320743561
73,"Rivera Bigas, Pollyana",0.653635263442993,0.726018249988556
73,"Rivera Iribarren, Maria Magdalena",-0.751506865024567,0.603941679000854
73,"Roa Cadin, Giovanna",-0.489102512598038,-0.872226357460022
73,"Royo Letelier, Manuela",-0.75127774477005,-0.058112096041441
73,"Saldana Munoz, Alvin",-0.92523330450058,0.0497596524655819
73,"Salinas Manfredini, Fernando",-0.810468554496765,0.107788167893887
73,"San Juan Standen, Constanza",-0.848719894886017,0.142505630850792
73,"Sanchez Munoz, Beatriz",-0.348829627037048,-0.937186241149902
73,"Schonhaut Soto, Constanza",-0.467576146125793,-0.883952796459198
73,"Sepulveda Hales, Barbara",-0.953825712203979,0.186278894543648
73,"Sepulveda Sepulveda, Carolina",-0.0115444716066122,-0.499783575534821
73,"Serey Jimenez, Mariela",-0.473126411437988,-0.880994498729706
73,"Silva Mora, Luciano",0.514450490474701,-0.383942276239395
73,"Squella Narducci, Agustin",-0.0719750002026558,-0.00585212372243404
73,"Stingo Camus, Daniel",-0.394668191671371,-0.918823719024658
73,"Tepper Kolossa, Maria Angelica",0.606046080589294,-0.10873755812645
73,"Tirado Soto, Fernando",-0.933739423751831,0.0693778693675995
73,"Toloza Fernandez, Pablo",0.701057970523834,0.382263630628586
73,"Ubilla Perez, Maria Cecilia",0.785941064357758,0.314313113689423
73,"Uribe Araya, Cesar",-0.930730044841766,0.365706950426102
73,"Urrutia Herrera, Tatiana",-0.450779676437378,-0.892635226249695
73,"Valenzuela Maass, Cesar",-0.150392055511475,-0.762255251407623
73,"Valenzuela Rio, Paulina",-0.196280345320702,-0.458274871110916
73,"Vallejos Davila, Loreto",-0.833625316619873,0.552330374717712
73,"Vargas Lopez, Margarita",-0.923463582992554,0.0661401227116585
73,"Vargas Vidal, Mario",-0.200120732188225,-0.763438045978546
73,"Vega Campusano, Roberto",0.593723833560944,0.429891049861908
73,"Velasquez Nunez, Hernan",-0.681782007217407,-0.033300694078207
73,"Veloso Munoz, Paulina",0.482944816350937,0.217856615781784
73,"Vergara Riquelme, Lisette",-0.672503054141998,0.602421760559082
73,"Vidal Hernandez, Loreto",-0.546861350536346,0.0680586919188499
73,"Videla Osorio, Carolina",-0.669962823390961,0.569249033927917
73,"Viera Alvarez, Christian",-0.392479419708252,-0.919760823249817
73,"Vilches Fuenzalida, Carolina",-0.913677573204041,0.0873001664876938
73,"Villena Narbona, Ingrid",-0.66769003868103,0.300112634897232
73,"Woldarsky Gonzalez, Manuel",-0.959981083869934,0.280064702033997
73,"Zarate Zarate, Camila",-0.679441273212433,0.733729898929596
73,"Zuniga Jory, Luis Arturo",0.771572053432465,0.562685549259186
74,"Abarca Gonzalez, Damaris",-0.379831224679947,-0.592934787273407
74,"Abarca Riveros, Jorge",-0.105862930417061,-0.742403745651245
74,"Achurra Diaz, Ignacio",-0.393731117248535,-0.571114301681519
74,"Aguilera Hey, Tiare",-0.416276156902313,0.588936686515808
74,"Alvarado Jorquera, Gloria",-0.662173449993134,0.531183004379272
74,"Alvarez Pinto, Julio",-0.175349295139313,-0.98450630903244
74,"Alvarez Zenteno, Rodrigo",0.67592191696167,0.593486905097961
74,"Alvez Marin, Amaya",-0.390855252742767,-0.57445502281189
74,"Ampuero Barrientos, Adriana",-0.859736263751984,0.5107381939888
74,"Andrade Leon, Cristobal",-0.658410727977753,0.51888120174408
74,"Galleguillos Aymani, Felix",-0.574913501739502,0.410337537527084
74,"Arancibia Reyes, Jorge",0.864916503429413,-0.217682376503944
74,"Arauna Urrutia, Francisca",-0.714230597019196,0.699910402297974
74,"Arellano Ortega, Marco",-0.479714542627335,0.846634566783905
74,"Arrau Garcia-Huidobro, Martin",0.916063725948334,0.401032716035843
74,"Atria Lemaitre, Fernando",-0.38382476568222,-0.628221809864044
74,"Bacian Delgado, Wilfredo",-0.676305055618286,0.441261976957321
74,"Baradit Morales, Jorge",-0.163523077964783,-0.986539542675018
74,"Baranda Ferran, Benito",-0.108419671654701,-0.33779188990593
74,"Barcelo Amado, Luis",0.0164695382118225,0.116728767752647
74,"Barraza Gomez, Marcos",-0.607598900794983,0.290919423103333
74,"Bassa Mercado, Jaime",-0.424755305051804,-0.573927044868469
74,"Botto Salinas, Miguel Angel",0.0211922712624073,-0.791978418827057
74,"Bown Sepulveda, Carol",0.813739001750946,0.289942443370819
74,"Bravo Silva, Daniel",-0.60208135843277,0.409231156110764
74,"Caamano Rojas, Francisco",-0.660696029663086,0.579517543315887
74,"Antilef Nanco, Victorino",-0.679865658283234,0.409006714820862
74,"Chinga Ferreira, Eric",-0.782909989356995,0.442702531814575
74,"Calvo Munoz, Carlos",-0.163610339164734,-0.986524999141693
74,"Cancino Meneses, Adriana",-0.173465386033058,-0.984840035438538
74,"Cantuarias Rubio, Rocio",0.963286876678467,0.268474370241165
74,"Carrillo Vidal, Alondra",-0.659233331680298,0.33239072561264
74,"Castillo Boilet, Maria Trinidad",-0.0377946048974991,-0.999285578727722
74,"Castillo Vigouroux, Eduardo",-0.0579596646130085,-0.534989058971405
74,"Castro Gutierrez, Claudia",0.697133958339691,0.0697281211614609
74,"Catrileo Arias, Rosa",-0.68334299325943,0.297336965799332
74,"Celedon Fernandez, Roberto",-0.312008678913116,0.244828194379807
74,"Celis Montt, Raul",0.701033473014832,0.132605478167534
74,"Cespedes Fernandez, Lorena",-0.103889226913452,-0.994588851928711
74,"Chahin Valenzuela, Fuad",0.0913592353463173,0.106557130813599
74,"Cozzi Elzo, Ruggero",0.836015582084656,-0.314441621303558
74,"Cretton Rebolledo, Eduardo",0.682247161865234,0.73112154006958
74,"Cruz Carrasco, Andres",0.320870697498322,-0.764110803604126
74,"Cubillos Sigall, Marcela",0.875652849674225,0.482941150665283
74,"Daza Carrasco, Mauricio",-0.29913130402565,-0.57990437746048
74,"De la Maza Banados, Bernardo",0.506516993045807,-0.0914644822478294
74,"Delgado Vergara, Aurora",-0.446776390075684,-0.564276099205017
74,"Dominguez Donoso, Gaspar",-0.174307763576508,-0.740383088588715
74,"Dorador Ortiz, Cristina",-0.608917474746704,0.0582027770578861
74,"Fernandez Chadwick, Patricio",-0.13147135078907,-0.678830027580261
74,"Flores Carlos, Alejandra",-0.639437139034271,0.321872860193253
74,"Fontaine Talavera, Bernardo",0.665148317813873,0.0177010279148817
74,"Fuchslocher Baeza, Javier",-0.28742527961731,-0.441605567932129
74,"Gallardo Prado, Bessy",-0.345463812351227,-0.0745211318135262
74,"Garin Gonzalez, Renato",-0.447722315788269,0.646175444126129
74,"Giustinianovich Campos, Elisa",-0.641975998878479,0.551100134849548
74,"Godoy Monardez, Isabel",-0.709917545318604,0.230828553438187
74,"Gomez Castro, Claudio",-0.161902219057083,-0.969606280326843
74,"Gomez Sanchez, Yarela",-0.332266181707382,-0.614555895328522
74,"Gonzalez Araya, Dayyana",-0.543666005134583,0.839301645755768
74,"Gonzalez Calderon, Lidia",-0.68199497461319,0.366270840167999
74,"Grandon Caro, Giovanna",-0.720553755760193,0.321240067481995
74,"Grandon Gonzalez, Paola",-0.5931156873703,0.27395087480545
74,"Gutierrez Galvez, Hugo",-0.607493579387665,0.290750414133072
74,"Harboe Bascunan, Felipe",0.0735224634408951,-0.131428733468056
74,"Henriquez Carreno, Natalia",-0.639788746833801,0.514161050319672
74,"Hoppe Espoz, Vanessa",-0.678952574729919,0.496845245361328
74,"Hube Portus, Constanza",0.819405019283295,0.560232162475586
74,"Hurtado Olave, Ruth",0.697319388389587,0.186773017048836
74,"Hurtado Roco, Maximiliano",-0.0562258064746857,-0.998418092727661
74,"Caiguan Ancapan, Alexis",-0.634067535400391,0.274707704782486
74,"Jimenez Caceres, Luis",-0.737058699131012,0.0863721892237663
74,"Jofre Caceres, Alvaro",0.6234370470047,0.117630146443844
74,"Jurgensen Caesar, Harry",0.779981374740601,0.62580281496048
74,"Labbe Salazar, Bastian",-0.650532424449921,0.472767204046249
74,"Labra Besserer, Patricia",0.671613156795502,0.139841094613075
74,"Labrana Pino, Elsa",-0.705978035926819,0.159292235970497
74,"Laibe Saez, Tomas",-0.0790650248527527,-0.996869504451752
74,"Larrain Matte, Hernan",0.592513501644135,-0.0149646513164043
74,"Letelier Cortes, Margarita",0.839158296585083,0.177073523402214
74,"Linconao Huircapan, Francisca",-0.587524950504303,0.352668166160583
74,"Llanquileo Pilquiman, Natividad",-0.612836599349976,0.790209710597992
74,"Logan Soto, Rodrigo",0.119214169681072,0.250026375055313
74,"Loncon Antileo, Elisa",-0.281026482582092,0.139108449220657
74,"Madriaga Flores, Tania",-0.680166006088257,0.523342788219452
74,"Mamani Mamani, Isabella",-0.597761750221252,0.786353349685669
74,"Marinovic Vial, Teresa",0.927466750144958,0.373905658721924
74,"Martin Bravo, Juan Jose",-0.358088403940201,-0.726885557174683
74,"Martinez Llancapan, Helmuth",-0.390883415937424,0.920440256595612
74,"Mayol Bouchon, Luis",0.854714393615723,-0.154897838830948
74,"Mella Escobar, Jeniffer",-0.313355177640915,-0.608071684837341
74,"Mena Villar, Felipe",0.738870978355408,-0.0120883863419294
74,"Meneses Palma, Janis",-0.659342288970947,0.33194762468338
74,"Millabur Nancuil, Adolfo",-0.667649805545807,-0.119943462312222
74,"Miranda Arce, Valentina",-0.592488944530487,0.275995463132858
74,"Monckeberg Bruner, Cristian",0.551812291145325,-0.041640218347311
74,"Montealegre Navarro, Katerine",0.98832094669342,0.152386829257011
74,"Montero Allende, Ricardo",-0.116348184645176,-0.993208527565002
74,"Moreno Echeverria, Alfredo",0.699103951454163,0.349596261978149
74,"Munoz Leiva, Pedro",-0.140185862779617,-0.990125179290771
74,"Namor Kong, Guillermo",-0.336086541414261,-0.638201236724854
74,"Navarrete Arratia, Geoconda",0.489274799823761,0.0484887547791004
74,"Neumann Bertin, Ricardo",0.767467796802521,0.349948972463608
74,"Nunez Gangas, Nicolas",-0.722563803195953,0.241354510188103
74,"Olivares Miranda, Ivanna",-0.64616322517395,0.616737067699432
74,"Orellana Cuellar, Matias",-0.175682455301285,-0.984446942806244
74,"Ossandon Lira, Manuel",0.706770956516266,0.250509440898895
74,"Oyarzun Solis, Maria Jose",-0.173719495534897,-0.656422436237335
74,"Perez Espina, Alejandra",-0.660936295986176,0.750442028045654
74,"Pinto Solari, Malucha",-0.280247390270233,-0.956320405006409
74,"Politzer Kerekes, Patricia",-0.275703251361847,-0.910104095935822
74,"Portilla Barrios, Ericka",-0.607572138309479,0.290991723537445
74,"Pustilnick Arditi, Tammy",-0.248623237013817,-0.359764277935028
74,"Quinteros Caceres, Maria Elisa",-0.641024887561798,0.348745465278625
74,"Rebolledo Aguirre, Barbara",0.690168738365173,0.11486541479826
74,"Reyes Painequeo, Maria Ramona",-0.216072708368301,-0.876452505588531
74,"Rivera Bigas, Pollyana",0.671376526355743,0.326244205236435
74,"Rivera Iribarren, Maria Magdalena",-0.931872963905334,0.362784743309021
74,"Roa Cadin, Giovanna",-0.417790591716766,-0.571450293064117
74,"Royo Letelier, Manuela",-0.96468710899353,0.0792881399393082
74,"Saldana Munoz, Alvin",-0.679257988929749,0.508419632911682
74,"Salinas Manfredini, Fernando",-0.578855037689209,0.628216326236725
74,"San Juan Standen, Constanza",-0.886767208576202,0.462216347455978
74,"Sanchez Munoz, Beatriz",-0.306852042675018,-0.593490660190582
74,"Schonhaut Soto, Constanza",-0.37411242723465,-0.578090131282806
74,"Sepulveda Hales, Barbara",-0.67572295665741,0.258379220962524
74,"Sepulveda Sepulveda, Carolina",-0.0245575942099094,-0.999698460102081
74,"Serey Jimenez, Mariela",-0.439095616340637,-0.579756021499634
74,"Silva Mora, Luciano",0.650521636009216,0.351988285779953
74,"Squella Narducci, Agustin",0.00161785865202546,-0.541852056980133
74,"Stingo Camus, Daniel",-0.240140736103058,-0.622296750545502
74,"Tepper Kolossa, Maria Angelica",0.72541332244873,0.248100265860558
74,"Tirado Soto, Fernando",-0.676305055618286,0.441258043050766
74,"Toloza Fernandez, Pablo",0.740374982357025,0.275323480367661
74,"Ubilla Perez, Maria Cecilia",0.783409833908081,-0.0242194533348083
74,"Uribe Araya, Cesar",-0.757489621639252,0.325606882572174
74,"Urrutia Herrera, Tatiana",-0.417312920093536,-0.575775265693665
74,"Valenzuela Maass, Cesar",-0.128404706716537,-0.99172180891037
74,"Valenzuela Rio, Paulina",-0.145966812968254,-0.989289462566376
74,"Vallejos Davila, Loreto",-0.620827615261078,0.647063672542572
74,"Vargas Lopez, Margarita",-0.607743620872498,0.78138941526413
74,"Vargas Vidal, Mario",-0.133579105138779,-0.400367438793182
74,"Vega Campusano, Roberto",0.674475133419037,0.202069357037544
74,"Velasquez Nunez, Hernan",-0.717133462429047,0.190289497375488
74,"Veloso Munoz, Paulina",0.617481052875519,0.38333198428154
74,"Vergara Riquelme, Lisette",-0.916148066520691,0.400839924812317
74,"Vidal Hernandez, Loreto",-0.525260806083679,0.0849943086504936
74,"Videla Osorio, Carolina",-0.627473771572113,0.380930095911026
74,"Viera Alvarez, Christian",-0.0730909407138824,-0.739790856838226
74,"Vilches Fuenzalida, Carolina",-0.608920514583588,0.0584996566176414
74,"Villena Narbona, Ingrid",-0.546158611774445,0.759130299091339
74,"Woldarsky Gonzalez, Manuel",-0.788553297519684,0.614966332912445
74,"Zarate Zarate, Camila",-0.779541015625,0.626351237297058
74,"Zuniga Jory, Luis Arturo",0.87212872505188,0.167440816760063
75,"Abarca Gonzalez, Damaris",-0.865672528743744,0.500610530376434
75,"Abarca Riveros, Jorge",-0.553646922111511,0.351107239723206
75,"Achurra Diaz, Ignacio",-0.889799892902374,0.456350892782211
75,"Aguilera Hey, Tiare",-0.223950460553169,-0.477774143218994
75,"Alvarado Jorquera, Gloria",-0.494341820478439,-0.31853124499321
75,"Alvarez Pinto, Julio",-0.181909441947937,0.593439757823944
75,"Alvarez Zenteno, Rodrigo",0.574789702892303,-0.193945333361626
75,"Alvez Marin, Amaya",-0.881689608097076,0.471829980611801
75,"Ampuero Barrientos, Adriana",-0.404742419719696,-0.596760332584381
75,"Andrade Leon, Cristobal",-0.417474001646042,-0.565597116947174
75,"Galleguillos Aymani, Felix",-0.599747240543365,-0.290351361036301
75,"Arancibia Reyes, Jorge",0.699589610099792,-0.207504212856293
75,"Arauna Urrutia, Francisca",-0.31780532002449,-0.892508625984192
75,"Arellano Ortega, Marco",-0.329875260591507,-0.909996688365936
75,"Arrau Garcia-Huidobro, Martin",0.889721095561981,-0.153345003724098
75,"Atria Lemaitre, Fernando",-0.862381219863892,0.506259381771088
75,"Bacian Delgado, Wilfredo",-0.540939748287201,-0.299427688121796
75,"Baradit Morales, Jorge",-0.449176669120789,0.667857766151428
75,"Baranda Ferran, Benito",-0.225385203957558,-0.098652146756649
75,"Barcelo Amado, Luis",0.0217390079051256,-0.061542022973299
75,"Barraza Gomez, Marcos",-0.559410870075226,-0.220553606748581
75,"Bassa Mercado, Jaime",-0.914371728897095,0.404875695705414
75,"Botto Salinas, Miguel Angel",-0.152601033449173,0.264808058738708
75,"Bown Sepulveda, Carol",0.691613256931305,0.00390652427449822
75,"Bravo Silva, Daniel",-0.39794185757637,-0.50480717420578
75,"Caamano Rojas, Francisco",-0.30702942609787,-0.639729619026184
75,"Antilef Nanco, Victorino",-0.549133002758026,-0.258941471576691
75,"Chinga Ferreira, Eric",-0.548321127891541,-0.325276255607605
75,"Calvo Munoz, Carlos",-0.397097736597061,0.654283940792084
75,"Cancino Meneses, Adriana",-0.387878388166428,0.470549523830414
75,"Cantuarias Rubio, Rocio",0.999389946460724,-0.0340533554553986
75,"Carrillo Vidal, Alondra",-0.500374138355255,-0.18571013212204
75,"Castillo Boilet, Maria Trinidad",-0.096904955804348,0.856087386608124
75,"Castillo Vigouroux, Eduardo",-0.0214235261082649,0.375030606985092
75,"Castro Gutierrez, Claudia",0.694293260574341,0.119295231997967
75,"Catrileo Arias, Rosa",-0.540624439716339,-0.30045360326767
75,"Celedon Fernandez, Roberto",-0.245971724390984,-0.158162146806717
75,"Celis Montt, Raul",0.726908981800079,0.163668483495712
75,"Cespedes Fernandez, Lorena",-0.449713945388794,0.433071851730347
75,"Chahin Valenzuela, Fuad",0.130033016204834,-0.226046741008759
75,"Cozzi Elzo, Ruggero",0.494442254304886,0.101977244019508
75,"Cretton Rebolledo, Eduardo",0.683745563030243,-0.0916629880666733
75,"Cruz Carrasco, Andres",0.125117748975754,0.992141902446747
75,"Cubillos Sigall, Marcela",0.795280158519745,-0.144240587949753
75,"Daza Carrasco, Mauricio",-0.343181222677231,0.307021290063858
75,"De la Maza Banados, Bernardo",0.308960765600204,0.010186305269599
75,"Delgado Vergara, Aurora",-0.912577152252197,0.408904701471329
75,"Dominguez Donoso, Gaspar",-0.342489153146744,0.356665104627609
75,"Dorador Ortiz, Cristina",-0.652102291584015,-0.195764809846878
75,"Fernandez Chadwick, Patricio",-0.134873375296593,0.236823067069054
75,"Flores Carlos, Alejandra",-0.518869817256927,-0.290630966424942
75,"Fontaine Talavera, Bernardo",0.479972988367081,0.3856281042099
75,"Fuchslocher Baeza, Javier",-0.358107566833496,0.173840463161469
75,"Gallardo Prado, Bessy",-0.232072547078133,0.148436576128006
75,"Garin Gonzalez, Renato",-0.273701250553131,-0.507910549640656
75,"Giustinianovich Campos, Elisa",-0.478726953268051,-0.335828393697739
75,"Godoy Monardez, Isabel",-0.685764670372009,-0.283896714448929
75,"Gomez Castro, Claudio",-0.390431940555573,0.697168946266174
75,"Gomez Sanchez, Yarela",-0.746593296527863,0.589612543582916
75,"Gonzalez Araya, Dayyana",-0.293176263570786,-0.783451080322266
75,"Gonzalez Calderon, Lidia",-0.554722607135773,-0.167115330696106
75,"Grandon Caro, Giovanna",-0.558306872844696,-0.424769133329391
75,"Grandon Gonzalez, Paola",-0.523088335990906,-0.276497155427933
75,"Gutierrez Galvez, Hugo",-0.584323048591614,-0.218311950564384
75,"Harboe Bascunan, Felipe",0.127791255712509,0.272538840770721
75,"Henriquez Carreno, Natalia",-0.417400330305099,-0.565463900566101
75,"Hoppe Espoz, Vanessa",-0.519071757793427,-0.326143711805344
75,"Hube Portus, Constanza",0.851444482803345,-0.235234439373016
75,"Hurtado Olave, Ruth",0.777936160564423,0.15868216753006
75,"Hurtado Roco, Maximiliano",-0.251623272895813,0.903304934501648
75,"Caiguan Ancapan, Alexis",-0.602337658405304,-0.230345979332924
75,"Jimenez Caceres, Luis",-0.511706471443176,-0.179692760109901
75,"Jofre Caceres, Alvaro",0.654289543628693,0.1838159263134
75,"Jurgensen Caesar, Harry",0.68341076374054,-0.081346832215786
75,"Labbe Salazar, Bastian",-0.48197141289711,-0.28599014878273
75,"Labra Besserer, Patricia",0.696916043758392,0.717152655124664
75,"Labrana Pino, Elsa",-0.432352513074875,-0.278074145317078
75,"Laibe Saez, Tomas",-0.219954177737236,0.844221413135529
75,"Larrain Matte, Hernan",0.410710781812668,-0.147668153047562
75,"Letelier Cortes, Margarita",0.929051160812378,0.0273270681500435
75,"Linconao Huircapan, Francisca",-0.570140540599823,-0.363679796457291
75,"Llanquileo Pilquiman, Natividad",-0.572515428066254,-0.375088036060333
75,"Logan Soto, Rodrigo",0.106427043676376,-0.174969777464867
75,"Loncon Antileo, Elisa",-0.410180538892746,-0.0181196164339781
75,"Madriaga Flores, Tania",-0.430530428886414,-0.517601311206818
75,"Mamani Mamani, Isabella",-0.574751853942871,-0.343038141727448
75,"Marinovic Vial, Teresa",0.92940628528595,-0.0652134567499161
75,"Martin Bravo, Juan Jose",-0.512193560600281,0.276070564985275
75,"Martinez Llancapan, Helmuth",-0.443181306123734,-0.232227966189384
75,"Mayol Bouchon, Luis",0.798381984233856,0.118608064949512
75,"Mella Escobar, Jeniffer",-0.777046144008636,0.62944370508194
75,"Mena Villar, Felipe",0.576633989810944,0.10684659332037
75,"Meneses Palma, Janis",-0.5135418176651,-0.296188801527023
75,"Millabur Nancuil, Adolfo",-0.65940910577774,-0.108022883534431
75,"Miranda Arce, Valentina",-0.577064990997314,-0.319994747638702
75,"Monckeberg Bruner, Cristian",0.484173208475113,0.168964549899101
75,"Montealegre Navarro, Katerine",0.902461290359497,0.0222224779427052
75,"Montero Allende, Ricardo",-0.287348449230194,0.7765873670578
75,"Moreno Echeverria, Alfredo",0.590103209018707,-0.0619976855814457
75,"Munoz Leiva, Pedro",-0.398781388998032,0.685490190982819
75,"Namor Kong, Guillermo",-0.251983016729355,-0.0308700948953629
75,"Navarrete Arratia, Geoconda",0.388174951076508,0.215841442346573
75,"Neumann Bertin, Ricardo",0.647873342037201,-0.0138613674789667
75,"Nunez Gangas, Nicolas",-0.514603972434998,-0.261411428451538
75,"Olivares Miranda, Ivanna",-0.300873637199402,-0.696793615818024
75,"Orellana Cuellar, Matias",-0.358804196119308,0.702361881732941
75,"Ossandon Lira, Manuel",0.555796504020691,-0.0427548475563526
75,"Oyarzun Solis, Maria Jose",-0.794147372245789,0.607725262641907
75,"Perez Espina, Alejandra",-0.430530428886414,-0.517601311206818
75,"Pinto Solari, Malucha",-0.408004015684128,0.461059182882309
75,"Politzer Kerekes, Patricia",-0.411703407764435,0.351225316524506
75,"Portilla Barrios, Ericka",-0.5467888712883,-0.240528285503387
75,"Pustilnick Arditi, Tammy",-0.205264985561371,-0.0896071642637253
