"iteracion","legislador","coord1D","coord2D"
101,"Grandon Caro, Giovanna",-0.788289487361908,0.386012107133865
101,"Grandon Gonzalez, Paola",-0.838653802871704,0.242409110069275
101,"Gutierrez Galvez, Hugo",-0.853727638721466,0.268865436315536
101,"Harboe Bascunan, Felipe",-0.077195517718792,-0.454919338226318
101,"Henriquez Carreno, Natalia",-0.883804798126221,0.229192942380905
101,"Hoppe Espoz, Vanessa",-0.743722558021545,0.0143307261168957
101,"Hube Portus, Constanza",0.816416621208191,0.421751976013184
101,"Hurtado Olave, Ruth",0.902267158031464,0.431177377700806
101,"Hurtado Roco, Maximiliano",-0.357264220714569,-0.934003353118896
101,"Caiguan Ancapan, Alexis",-0.841071307659149,0.171274274587631
101,"Jimenez Caceres, Luis",-0.829401433467865,0.439052641391754
101,"Jofre Caceres, Alvaro",0.329889625310898,-0.0379757657647133
101,"Jurgensen Caesar, Harry",0.439459890127182,-0.027101181447506
101,"Labbe Salazar, Bastian",-0.777375340461731,0.0299640540033579
101,"Labra Besserer, Patricia",0.33655709028244,0.00337270530872047
101,"Labrana Pino, Elsa",-0.912933349609375,0.408108681440353
101,"Laibe Saez, Tomas",-0.342525690793991,-0.939508557319641
101,"Larrain Matte, Hernan",0.167704239487648,-0.0507695376873016
101,"Letelier Cortes, Margarita",0.714761435985565,0.417499959468842
101,"Linconao Huircapan, Francisca",-0.800439476966858,0.499808818101883
101,"Llanquileo Pilquiman, Natividad",-0.824353694915771,0.566074907779694
101,"Logan Soto, Rodrigo",-0.0268401596695185,-0.0236874129623175
101,"Loncon Antileo, Elisa",-0.64000415802002,-0.261649012565613
101,"Madriaga Flores, Tania",-0.823486685752869,0.43016442656517
101,"Mamani Mamani, Isabella",-0.69766241312027,0.687084913253784
101,"Marinovic Vial, Teresa",0.927435398101807,0.373983412981033
101,"Martin Bravo, Juan Jose",-0.601148903369904,-0.370262801647186
101,"Martinez Llancapan, Helmuth",-0.449521064758301,-0.25656658411026
101,"Mayol Bouchon, Luis",0.403878480195999,-0.0772946327924728
101,"Mella Escobar, Jeniffer",-0.495043992996216,-0.371951103210449
101,"Mena Villar, Felipe",0.457341939210892,0.407204985618591
101,"Meneses Palma, Janis",-0.773410618305206,0.0307557862251997
101,"Millabur Nancuil, Adolfo",-0.763758063316345,0.0541409589350224
101,"Miranda Arce, Valentina",-0.893653988838196,0.107011690735817
101,"Monckeberg Bruner, Cristian",0.142454117536545,0.012355481274426
101,"Montealegre Navarro, Katerine",0.815184652805328,0.345606088638306
101,"Montero Allende, Ricardo",-0.341216504573822,-0.939984679222107
101,"Moreno Echeverria, Alfredo",0.475801289081573,0.347838848829269
101,"Munoz Leiva, Pedro",-0.460613012313843,-0.887601137161255
101,"Namor Kong, Guillermo",-0.52108108997345,-0.460839182138443
101,"Navarrete Arratia, Geoconda",0.109788820147514,0.0735365226864815
101,"Neumann Bertin, Ricardo",0.400259405374527,0.415724366903305
101,"Nunez Gangas, Nicolas",-0.834173083305359,-0.00239934562705457
101,"Olivares Miranda, Ivanna",-0.876505315303802,0.238560393452644
101,"Orellana Cuellar, Matias",-0.358620047569275,-0.933483600616455
101,"Ossandon Lira, Manuel",0.116975031793118,-0.122770898044109
101,"Oyarzun Solis, Maria Jose",-0.519965827465057,-0.381134003400803
101,"Perez Espina, Alejandra",-0.825049877166748,0.445601284503937
101,"Pinto Solari, Malucha",-0.652377605438232,-0.561090528964996
101,"Politzer Kerekes, Patricia",-0.441171556711197,-0.445487231016159
101,"Portilla Barrios, Ericka",-0.892910122871399,0.210335239768028
101,"Pustilnick Arditi, Tammy",-0.404949963092804,-0.506205379962921
101,"Quinteros Caceres, Maria Elisa",-0.801653742790222,-0.00196299585513771
101,"Rebolledo Aguirre, Barbara",0.169522359967232,0.0101972362026572
101,"Reyes Painequeo, Maria Ramona",-0.419403523206711,-0.907799959182739
101,"Rivera Bigas, Pollyana",0.600183606147766,0.66358095407486
101,"Rivera Iribarren, Maria Magdalena",-0.874287605285645,0.337698370218277
101,"Roa Cadin, Giovanna",-0.536182165145874,-0.373332917690277
101,"Royo Letelier, Manuela",-0.75707995891571,0.0816177278757095
101,"Saldana Munoz, Alvin",-0.810080409049988,0.141748145222664
101,"Salinas Manfredini, Fernando",-0.805501937866211,0.0593202337622643
101,"San Juan Standen, Constanza",-0.883891701698303,0.364051252603531
101,"Sanchez Munoz, Beatriz",-0.490768700838089,-0.356617540121078
101,"Schonhaut Soto, Constanza",-0.516449689865112,-0.270114004611969
101,"Sepulveda Hales, Barbara",-0.89004784822464,0.106823138892651
101,"Sepulveda Sepulveda, Carolina",-0.437010675668716,-0.446436136960983
101,"Serey Jimenez, Mariela",-0.562086224555969,-0.356078684329987
101,"Silva Mora, Luciano",0.0731437206268311,0.0423800908029079
101,"Squella Narducci, Agustin",-0.116362489759922,-0.381613701581955
101,"Stingo Camus, Daniel",-0.443136870861053,-0.32277700304985
101,"Tepper Kolossa, Maria Angelica",0.217049449682236,-0.00416236743330956
101,"Tirado Soto, Fernando",-0.864568829536438,0.312593281269073
101,"Toloza Fernandez, Pablo",0.607966721057892,0.509185373783112
101,"Ubilla Perez, Maria Cecilia",0.550394713878632,0.505099654197693
101,"Uribe Araya, Cesar",-0.807806491851807,0.102222502231598
101,"Urrutia Herrera, Tatiana",-0.489036172628403,-0.341835290193558
101,"Valenzuela Maass, Cesar",-0.328183174133301,-0.944614112377167
101,"Valenzuela Rio, Paulina",-0.525642812252045,-0.623470842838287
101,"Vallejos Davila, Loreto",-0.838920772075653,0.168937280774117
101,"Vargas Lopez, Margarita",-0.706672072410583,0.618708848953247
101,"Vargas Vidal, Mario",-0.524759232997894,-0.575109720230103
101,"Vega Campusano, Roberto",0.22430057823658,0.137688934803009
101,"Velasquez Nunez, Hernan",-0.873091340065002,0.0667747631669044
101,"Veloso Munoz, Paulina",0.24897925555706,0.0343234725296497
101,"Vergara Riquelme, Lisette",-0.943405449390411,0.331641644239426
101,"Vidal Hernandez, Loreto",-0.630502104759216,-0.369878232479095
101,"Videla Osorio, Carolina",-0.903301537036896,0.112970069050789
101,"Viera Alvarez, Christian",-0.477934002876282,-0.395979702472687
101,"Vilches Fuenzalida, Carolina",-0.746865928173065,-0.129313439130783
101,"Villena Narbona, Ingrid",-0.886418044567108,0.251143097877502
101,"Woldarsky Gonzalez, Manuel",-0.859866678714752,0.469396024942398
101,"Zarate Zarate, Camila",-0.886018455028534,0.456324756145477
101,"Zuniga Jory, Luis Arturo",0.580002307891846,0.443189471960068
102,"Abarca Gonzalez, Damaris",-0.624814569950104,-0.37936994433403
102,"Abarca Riveros, Jorge",-0.480165719985962,-0.667245447635651
102,"Achurra Diaz, Ignacio",-0.590782642364502,-0.45515713095665
102,"Aguilera Hey, Tiare",-0.790128827095032,-0.00777466781437397
102,"Alvarado Jorquera, Gloria",-0.837466835975647,0.0123435044661164
102,"Alvarez Pinto, Julio",-0.489739269018173,-0.525061309337616
102,"Alvarez Zenteno, Rodrigo",0.656724572181702,0.392021894454956
102,"Alvez Marin, Amaya",-0.599563121795654,-0.432543396949768
102,"Ampuero Barrientos, Adriana",-0.895220398902893,0.396856874227524
102,"Andrade Leon, Cristobal",-0.93459415435791,0.355715811252594
102,"Galleguillos Aymani, Felix",-0.949219465255737,0.150339588522911
102,"Arancibia Reyes, Jorge",0.635640203952789,0.284343153238297
102,"Arauna Urrutia, Francisca",-0.85170978307724,0.439566999673843
102,"Arellano Ortega, Marco",-0.894510507583618,0.419274717569351
102,"Arrau Garcia-Huidobro, Martin",0.875195384025574,0.339144468307495
102,"Atria Lemaitre, Fernando",-0.580718517303467,-0.470140933990479
102,"Bacian Delgado, Wilfredo",-0.842902779579163,0.339513927698135
102,"Baradit Morales, Jorge",-0.526431977748871,-0.850217163562775
102,"Baranda Ferran, Benito",-0.544536113739014,-0.369626104831696
102,"Barcelo Amado, Luis",-0.200628370046616,0.0943622514605522
102,"Barraza Gomez, Marcos",-0.907425999641418,0.372441977262497
102,"Bassa Mercado, Jaime",-0.597698152065277,-0.402120113372803
102,"Botto Salinas, Miguel Angel",-0.176049306988716,-0.361121773719788
102,"Bown Sepulveda, Carol",0.718607723712921,0.549753427505493
102,"Bravo Silva, Daniel",-0.88073319196701,0.473612904548645
102,"Caamano Rojas, Francisco",-0.909611940383911,0.400300055742264
102,"Antilef Nanco, Victorino",-0.890357553958893,0.455262064933777
102,"Chinga Ferreira, Eric",-0.820831775665283,0.571169912815094
102,"Calvo Munoz, Carlos",-0.387009233236313,-0.922075867652893
102,"Cancino Meneses, Adriana",-0.461764872074127,-0.887002348899841
102,"Cantuarias Rubio, Rocio",0.934739470481873,0.355333805084229
102,"Carrillo Vidal, Alondra",-0.835018277168274,-0.0327034518122673
102,"Castillo Boilet, Maria Trinidad",-0.44916832447052,-0.893447279930115
102,"Castillo Vigouroux, Eduardo",-0.245262131094933,-0.0231624580919743
102,"Castro Gutierrez, Claudia",0.615521669387817,0.457135081291199
102,"Catrileo Arias, Rosa",-0.842829287052155,0.138533383607864
102,"Celedon Fernandez, Roberto",-0.707267642021179,0.312429994344711
102,"Celis Montt, Raul",0.230639964342117,-0.0495019555091858
102,"Cespedes Fernandez, Lorena",-0.375266015529633,-0.926917135715485
102,"Chahin Valenzuela, Fuad",-0.149810925126076,-0.191412642598152
102,"Cozzi Elzo, Ruggero",0.236099138855934,-0.141664028167725
102,"Cretton Rebolledo, Eduardo",0.625822484493256,0.354645073413849
102,"Cruz Carrasco, Andres",-0.285891801118851,-0.872169971466064
102,"Cubillos Sigall, Marcela",0.689863979816437,0.529681265354156
102,"Daza Carrasco, Mauricio",-0.33277553319931,-0.79096394777298
102,"De la Maza Banados, Bernardo",-0.0517974533140659,0.0272993482649326
102,"Delgado Vergara, Aurora",-0.595786154270172,-0.418974846601486
102,"Dominguez Donoso, Gaspar",-0.479225248098373,-0.513742983341217
102,"Dorador Ortiz, Cristina",-0.802485227584839,-0.12951785326004
102,"Fernandez Chadwick, Patricio",-0.470008611679077,-0.701103091239929
102,"Flores Carlos, Alejandra",-0.851104438304901,0.0838490650057793
102,"Fontaine Talavera, Bernardo",0.330739676952362,-0.0101033318787813
102,"Fuchslocher Baeza, Javier",-0.45319652557373,-0.891410708427429
102,"Gallardo Prado, Bessy",-0.514668047428131,-0.27110943198204
102,"Garin Gonzalez, Renato",-0.658145725727081,0.229480803012848
102,"Giustinianovich Campos, Elisa",-0.799516618251801,-0.0837089046835899
102,"Godoy Monardez, Isabel",-0.903627812862396,0.428318411111832
102,"Gomez Castro, Claudio",-0.508512318134308,-0.831468343734741
102,"Gomez Sanchez, Yarela",-0.643457770347595,-0.276623547077179
102,"Gonzalez Araya, Dayyana",-0.934813141822815,0.355139970779419
102,"Gonzalez Calderon, Lidia",-0.918240189552307,0.225960984826088
102,"Grandon Caro, Giovanna",-0.830707430839539,0.444216847419739
102,"Grandon Gonzalez, Paola",-0.84952038526535,0.423981755971909
102,"Gutierrez Galvez, Hugo",-0.880412638187408,0.31216424703598
102,"Harboe Bascunan, Felipe",-0.152342230081558,-0.0055668936111033
102,"Henriquez Carreno, Natalia",-0.874327778816223,0.308764010667801
102,"Hoppe Espoz, Vanessa",-0.815471768379211,-0.0387463793158531
102,"Hube Portus, Constanza",0.782786309719086,0.6222904920578
102,"Hurtado Olave, Ruth",0.916571915149689,0.399869918823242
102,"Hurtado Roco, Maximiliano",-0.468109846115112,-0.831040143966675
102,"Caiguan Ancapan, Alexis",-0.877599835395813,0.0214689932763577
102,"Jimenez Caceres, Luis",-0.847578704357147,0.180122166872025
102,"Jofre Caceres, Alvaro",0.389868587255478,0.0359684787690639
102,"Jurgensen Caesar, Harry",0.524498045444489,0.0335094109177589
102,"Labbe Salazar, Bastian",-0.81698876619339,-0.0200228653848171
102,"Labra Besserer, Patricia",0.357110291719437,-0.0295113921165466
102,"Labrana Pino, Elsa",-0.918717205524445,0.394915968179703
102,"Laibe Saez, Tomas",-0.489308923482895,-0.780876457691193
102,"Larrain Matte, Hernan",0.208413019776344,-0.0591701716184616
102,"Letelier Cortes, Margarita",0.677914142608643,0.312967509031296
102,"Linconao Huircapan, Francisca",-0.803114533424377,0.36181166768074
102,"Llanquileo Pilquiman, Natividad",-0.848613142967224,0.514667272567749
102,"Logan Soto, Rodrigo",0.062895804643631,0.391762137413025
102,"Loncon Antileo, Elisa",-0.715077877044678,-0.166044026613235
102,"Madriaga Flores, Tania",-0.860292673110962,0.464733719825745
102,"Mamani Mamani, Isabella",-0.732727587223053,0.664918720722198
102,"Marinovic Vial, Teresa",0.92530745267868,0.379217743873596
102,"Martin Bravo, Juan Jose",-0.70532351732254,-0.702523946762085
102,"Martinez Llancapan, Helmuth",-0.420349329710007,-0.275603502988815
102,"Mayol Bouchon, Luis",0.376467943191528,0.0128107024356723
102,"Mella Escobar, Jeniffer",-0.582668483257294,-0.377330750226974
102,"Mena Villar, Felipe",0.533893048763275,0.274986892938614
102,"Meneses Palma, Janis",-0.825207710266113,-0.0201004464179277
102,"Millabur Nancuil, Adolfo",-0.818853378295898,0.0337001010775566
102,"Miranda Arce, Valentina",-0.894109964370728,0.340232849121094
102,"Monckeberg Bruner, Cristian",0.175309792160988,0.024902792647481
102,"Montealegre Navarro, Katerine",0.825054407119751,0.565053284168243
102,"Montero Allende, Ricardo",-0.482105553150177,-0.804618299007416
102,"Moreno Echeverria, Alfredo",0.527592360973358,0.24809330701828
102,"Munoz Leiva, Pedro",-0.503159284591675,-0.815086245536804
102,"Namor Kong, Guillermo",-0.515978395938873,-0.617731630802155
102,"Navarrete Arratia, Geoconda",0.173807442188263,-0.0385093539953232
102,"Neumann Bertin, Ricardo",0.54570198059082,0.274415582418442
102,"Nunez Gangas, Nicolas",-0.808511316776276,0.195814728736877
102,"Olivares Miranda, Ivanna",-0.872407376766205,0.46618977189064
102,"Orellana Cuellar, Matias",-0.488724172115326,-0.72739577293396
102,"Ossandon Lira, Manuel",0.217437028884888,-0.235020697116852
102,"Oyarzun Solis, Maria Jose",-0.620464503765106,-0.384464293718338
102,"Perez Espina, Alejandra",-0.882966876029968,0.469435214996338
102,"Pinto Solari, Malucha",-0.753630936145782,-0.291759580373764
102,"Politzer Kerekes, Patricia",-0.462359994649887,-0.705570101737976
102,"Portilla Barrios, Ericka",-0.902284383773804,0.295569896697998
102,"Pustilnick Arditi, Tammy",-0.40082636475563,-0.716430962085724
102,"Quinteros Caceres, Maria Elisa",-0.822538614273071,-0.0070442664436996
102,"Rebolledo Aguirre, Barbara",0.237700179219246,-0.0406383685767651
102,"Reyes Painequeo, Maria Ramona",-0.497597366571426,-0.79570597410202
102,"Rivera Bigas, Pollyana",0.562886118888855,0.256760895252228
102,"Rivera Iribarren, Maria Magdalena",-0.820923566818237,0.383625984191895
102,"Roa Cadin, Giovanna",-0.596792280673981,-0.442662090063095
102,"Royo Letelier, Manuela",-0.79613196849823,0.0523733124136925
102,"Saldana Munoz, Alvin",-0.825523197650909,0.112110152840614
102,"Salinas Manfredini, Fernando",-0.898432731628418,0.322038531303406
102,"San Juan Standen, Constanza",-0.885413825511932,0.464803546667099
102,"Sanchez Munoz, Beatriz",-0.573170065879822,-0.436309307813644
102,"Schonhaut Soto, Constanza",-0.600768208503723,-0.368201375007629
102,"Sepulveda Hales, Barbara",-0.870293140411377,0.261034309864044
102,"Sepulveda Sepulveda, Carolina",-0.389256834983826,-0.92112934589386
102,"Serey Jimenez, Mariela",-0.648538410663605,-0.395548194646835
102,"Silva Mora, Luciano",0.0136854080483317,-0.0585853345692158
102,"Squella Narducci, Agustin",-0.113917373120785,-0.0375011153519154
102,"Stingo Camus, Daniel",-0.535442173480988,-0.309411466121674
102,"Tepper Kolossa, Maria Angelica",0.283343315124512,-0.0411562472581863
102,"Tirado Soto, Fernando",-0.848466813564301,0.265896171331406
102,"Toloza Fernandez, Pablo",0.61136919260025,0.432537496089935
102,"Ubilla Perez, Maria Cecilia",0.596519708633423,0.43036413192749
102,"Uribe Araya, Cesar",-0.894175946712494,0.354932844638824
102,"Urrutia Herrera, Tatiana",-0.574532210826874,-0.389285087585449
102,"Valenzuela Maass, Cesar",-0.462097615003586,-0.831353068351746
102,"Valenzuela Rio, Paulina",-0.434156686067581,-0.900837481021881
102,"Vallejos Davila, Loreto",-0.894557058811188,0.396946758031845
102,"Vargas Lopez, Margarita",-0.743070363998413,0.57396125793457
102,"Vargas Vidal, Mario",-0.522333860397339,-0.656971752643585
102,"Vega Campusano, Roberto",0.36869814991951,0.0926320627331734
102,"Velasquez Nunez, Hernan",-0.914114713668823,0.124218575656414
102,"Veloso Munoz, Paulina",0.211774110794067,0.00220173527486622
102,"Vergara Riquelme, Lisette",-0.924097001552582,0.382158011198044
102,"Vidal Hernandez, Loreto",-0.637503266334534,-0.339200645685196
102,"Videla Osorio, Carolina",-0.896189391613007,0.369366347789764
102,"Viera Alvarez, Christian",-0.518530368804932,-0.327836364507675
102,"Vilches Fuenzalida, Carolina",-0.778259575366974,-0.138448432087898
102,"Villena Narbona, Ingrid",-0.895136594772339,0.44579204916954
102,"Woldarsky Gonzalez, Manuel",-0.824471235275269,0.565903782844543
102,"Zarate Zarate, Camila",-0.899981737136841,0.435927718877792
102,"Zuniga Jory, Luis Arturo",0.597466707229614,0.386141061782837
103,"Abarca Gonzalez, Damaris",-0.580197513103485,-0.444593757390976
103,"Abarca Riveros, Jorge",-0.478231579065323,-0.263422906398773
103,"Achurra Diaz, Ignacio",-0.565990209579468,-0.489909559488297
103,"Aguilera Hey, Tiare",-0.79584538936615,0.0841882452368736
103,"Alvarado Jorquera, Gloria",-0.817056894302368,0.014248700812459
103,"Alvarez Pinto, Julio",-0.452310174703598,-0.513789594173431
103,"Alvarez Zenteno, Rodrigo",0.567515552043915,0.428098440170288
103,"Alvez Marin, Amaya",-0.572288930416107,-0.467104375362396
103,"Ampuero Barrientos, Adriana",-0.854995965957642,0.351061224937439
103,"Andrade Leon, Cristobal",-0.827685832977295,0.0965011119842529
103,"Galleguillos Aymani, Felix",-0.87580931186676,0.248703867197037
103,"Arancibia Reyes, Jorge",0.503235280513763,0.428981959819794
103,"Arauna Urrutia, Francisca",-0.798944592475891,0.189299553632736
103,"Arellano Ortega, Marco",-0.846536636352539,0.172042325139046
103,"Arrau Garcia-Huidobro, Martin",0.885296761989594,0.35971999168396
103,"Atria Lemaitre, Fernando",-0.538444817066193,-0.492376804351807
103,"Bacian Delgado, Wilfredo",-0.864233195781708,0.351546555757523
103,"Baradit Morales, Jorge",-0.503240346908569,-0.844873130321503
103,"Baranda Ferran, Benito",-0.539041757583618,-0.207226231694221
103,"Barcelo Amado, Luis",-0.204055488109589,0.00908296462148428
103,"Barraza Gomez, Marcos",-0.837580382823944,0.264475762844086
103,"Bassa Mercado, Jaime",-0.574611186981201,-0.297732651233673
103,"Botto Salinas, Miguel Angel",-0.142211243510246,-0.108036659657955
103,"Bown Sepulveda, Carol",0.621455252170563,0.504560172557831
103,"Bravo Silva, Daniel",-0.829962134361267,0.0547931306064129
103,"Caamano Rojas, Francisco",-0.829628169536591,0.127943620085716
103,"Antilef Nanco, Victorino",-0.852619647979736,0.522531986236572
103,"Chinga Ferreira, Eric",-0.915880441665649,0.401451140642166
103,"Calvo Munoz, Carlos",-0.366461157798767,-0.930433332920074
103,"Cancino Meneses, Adriana",-0.490476816892624,-0.871454298496246
103,"Cantuarias Rubio, Rocio",0.955115139484406,0.296234667301178
103,"Carrillo Vidal, Alondra",-0.806123316287994,0.044233825057745
103,"Castillo Boilet, Maria Trinidad",-0.395214170217514,-0.918589055538177
103,"Castillo Vigouroux, Eduardo",-0.227448523044586,-0.0471287928521633
103,"Castro Gutierrez, Claudia",0.498061180114746,0.378043115139008
103,"Catrileo Arias, Rosa",-0.778887033462524,0.255470007658005
103,"Celedon Fernandez, Roberto",-0.668719530105591,-0.0103867677971721
103,"Celis Montt, Raul",0.198509156703949,-0.0473860576748848
103,"Cespedes Fernandez, Lorena",-0.408588290214539,-0.258991271257401
103,"Chahin Valenzuela, Fuad",-0.216892346739769,-0.0501445345580578
103,"Cozzi Elzo, Ruggero",0.127577126026154,-0.1462292522192
103,"Cretton Rebolledo, Eduardo",0.447511076927185,0.310339540243149
103,"Cruz Carrasco, Andres",-0.197603076696396,-0.980282187461853
103,"Cubillos Sigall, Marcela",0.561216115951538,0.474633067846298
103,"Daza Carrasco, Mauricio",-0.35296905040741,-0.17576003074646
103,"De la Maza Banados, Bernardo",-0.117440246045589,0.152802184224129
103,"Delgado Vergara, Aurora",-0.585234045982361,-0.441694587469101
103,"Dominguez Donoso, Gaspar",-0.510444343090057,-0.175320670008659
103,"Dorador Ortiz, Cristina",-0.790743231773376,-0.074261374771595
103,"Fernandez Chadwick, Patricio",-0.402303755283356,-0.915506303310394
103,"Flores Carlos, Alejandra",-0.797963380813599,0.0175439100712538
103,"Fontaine Talavera, Bernardo",0.277167230844498,0.0860181599855423
103,"Fuchslocher Baeza, Javier",-0.4314786195755,-0.30235293507576
103,"Gallardo Prado, Bessy",-0.449744313955307,-0.151466861367226
103,"Garin Gonzalez, Renato",-0.69505763053894,0.382663697004318
103,"Giustinianovich Campos, Elisa",-0.79046356678009,-0.0600618869066238
103,"Godoy Monardez, Isabel",-0.875255584716797,0.483660697937012
103,"Gomez Castro, Claudio",-0.454212576150894,-0.890486478805542
103,"Gomez Sanchez, Yarela",-0.5993692278862,-0.339112460613251
103,"Gonzalez Araya, Dayyana",-0.953182220458984,0.120856828987598
103,"Gonzalez Calderon, Lidia",-0.844575166702271,0.326837748289108
103,"Grandon Caro, Giovanna",-0.885857045650482,0.24410879611969
103,"Grandon Gonzalez, Paola",-0.83874499797821,0.192232340574265
103,"Gutierrez Galvez, Hugo",-0.887212336063385,0.260552883148193
103,"Harboe Bascunan, Felipe",-0.148841097950935,0.0443752370774746
103,"Henriquez Carreno, Natalia",-0.848499715328217,0.088350884616375
103,"Hoppe Espoz, Vanessa",-0.817841708660126,0.00054408359574154
103,"Hube Portus, Constanza",0.725210249423981,0.353157818317413
103,"Hurtado Olave, Ruth",0.782295048236847,0.405475437641144
103,"Hurtado Roco, Maximiliano",-0.427276253700256,-0.904121160507202
103,"Caiguan Ancapan, Alexis",-0.865895330905914,0.252023816108704
103,"Jimenez Caceres, Luis",-0.81376051902771,0.293097615242004
103,"Jofre Caceres, Alvaro",0.238570734858513,0.0918627381324768
103,"Jurgensen Caesar, Harry",0.451326012611389,0.0885333269834518
103,"Labbe Salazar, Bastian",-0.806766510009766,0.0418188124895096
103,"Labra Besserer, Patricia",0.247600018978119,0.0455171801149845
103,"Labrana Pino, Elsa",-0.918084979057312,0.39638364315033
103,"Laibe Saez, Tomas",-0.355658829212189,-0.934615850448608
103,"Larrain Matte, Hernan",0.13633731007576,0.00199990812689066
103,"Letelier Cortes, Margarita",0.565850377082825,0.340712279081345
103,"Linconao Huircapan, Francisca",-0.815973103046417,0.473984450101852
103,"Llanquileo Pilquiman, Natividad",-0.898955941200256,0.438039124011993
103,"Logan Soto, Rodrigo",-0.0243311319500208,0.236061736941338
103,"Loncon Antileo, Elisa",-0.718578279018402,-0.139676317572594
103,"Madriaga Flores, Tania",-0.853743970394135,0.510695278644562
103,"Mamani Mamani, Isabella",-0.771612226963043,0.593155860900879
103,"Marinovic Vial, Teresa",0.938790798187256,0.344487935304642
103,"Martin Bravo, Juan Jose",-0.590294599533081,-0.199618801474571
103,"Martinez Llancapan, Helmuth",-0.417924106121063,-0.0364507250487804
103,"Mayol Bouchon, Luis",0.318337082862854,0.0134730702266097
103,"Mella Escobar, Jeniffer",-0.553495824337006,-0.491943359375
103,"Mena Villar, Felipe",0.406279504299164,0.281138926744461
103,"Meneses Palma, Janis",-0.816062331199646,0.069012314081192
103,"Millabur Nancuil, Adolfo",-0.779822587966919,0.210726723074913
103,"Miranda Arce, Valentina",-0.825407147407532,0.271738559007645
103,"Monckeberg Bruner, Cristian",0.138913258910179,0.0325996913015842
103,"Montealegre Navarro, Katerine",0.724490642547607,0.324512839317322
103,"Montero Allende, Ricardo",-0.387999832630157,-0.921659409999847
103,"Moreno Echeverria, Alfredo",0.362894684076309,0.204079121351242
103,"Munoz Leiva, Pedro",-0.463115334510803,-0.886298060417175
103,"Namor Kong, Guillermo",-0.521605491638184,-0.336480736732483
103,"Navarrete Arratia, Geoconda",0.113743208348751,0.0395771935582161
103,"Neumann Bertin, Ricardo",0.341120541095734,0.320147633552551
103,"Nunez Gangas, Nicolas",-0.756116986274719,0.342384666204453
103,"Olivares Miranda, Ivanna",-0.85742461681366,0.202121868729591
103,"Orellana Cuellar, Matias",-0.440445095300674,-0.897779524326324
103,"Ossandon Lira, Manuel",0.0821618437767029,-0.139835074543953
103,"Oyarzun Solis, Maria Jose",-0.546044409275055,-0.430584698915482
103,"Perez Espina, Alejandra",-0.860676288604736,0.455823242664337
103,"Pinto Solari, Malucha",-0.720295250415802,-0.303383529186249
103,"Politzer Kerekes, Patricia",-0.423739284276962,-0.280250042676926
103,"Portilla Barrios, Ericka",-0.87437379360199,0.265813231468201
103,"Pustilnick Arditi, Tammy",-0.364492803812027,-0.200996175408363
103,"Quinteros Caceres, Maria Elisa",-0.796067714691162,-0.0101401060819626
103,"Rebolledo Aguirre, Barbara",0.117477029561996,-0.00729812495410442
103,"Reyes Painequeo, Maria Ramona",-0.378203749656677,-0.925722360610962
103,"Rivera Bigas, Pollyana",0.462960958480835,0.297957539558411
103,"Rivera Iribarren, Maria Magdalena",-0.898438990116119,0.301008611917496
103,"Roa Cadin, Giovanna",-0.572742223739624,-0.483419954776764
103,"Royo Letelier, Manuela",-0.766639888286591,0.233117386698723
103,"Saldana Munoz, Alvin",-0.785304248332977,0.00847284961491823
103,"Salinas Manfredini, Fernando",-0.844197034835815,0.205515712499619
103,"San Juan Standen, Constanza",-0.835425853729248,0.169312447309494
103,"Sanchez Munoz, Beatriz",-0.549446582794189,-0.520546138286591
103,"Schonhaut Soto, Constanza",-0.572662472724915,-0.419242739677429
103,"Sepulveda Hales, Barbara",-0.823338329792023,0.271812826395035
103,"Sepulveda Sepulveda, Carolina",-0.403202950954437,-0.234038263559341
103,"Serey Jimenez, Mariela",-0.603434979915619,-0.473156213760376
103,"Silva Mora, Luciano",0.0259698368608952,0.034705214202404
103,"Squella Narducci, Agustin",-0.131818056106567,0.00943996943533421
103,"Stingo Camus, Daniel",-0.436771482229233,-0.327132791280746
103,"Tepper Kolossa, Maria Angelica",0.215973451733589,-0.0277447365224361
103,"Tirado Soto, Fernando",-0.893346428871155,0.309142917394638
103,"Toloza Fernandez, Pablo",0.540679395198822,0.534679532051086
103,"Ubilla Perez, Maria Cecilia",0.50801682472229,0.458085358142853
103,"Uribe Araya, Cesar",-0.841202676296234,0.159799486398697
103,"Urrutia Herrera, Tatiana",-0.538744926452637,-0.453668087720871
103,"Valenzuela Maass, Cesar",-0.386678278446198,-0.922214686870575
103,"Valenzuela Rio, Paulina",-0.475286692380905,-0.311938673257828
103,"Vallejos Davila, Loreto",-0.8495072722435,0.165683522820473
103,"Vargas Lopez, Margarita",-0.776564121246338,0.404092729091644
103,"Vargas Vidal, Mario",-0.549419581890106,-0.575631201267242
103,"Vega Campusano, Roberto",0.230383992195129,0.041367307305336
103,"Velasquez Nunez, Hernan",-0.834335029125214,0.25664347410202
103,"Veloso Munoz, Paulina",0.174347847700119,-0.0439391434192657
103,"Vergara Riquelme, Lisette",-0.929330945014954,0.309228777885437
103,"Vidal Hernandez, Loreto",-0.61623877286911,-0.282809525728226
103,"Videla Osorio, Carolina",-0.833934247493744,0.26767173409462
103,"Viera Alvarez, Christian",-0.485952287912369,-0.443364322185516
103,"Vilches Fuenzalida, Carolina",-0.819931983947754,-0.167663499712944
