"iteracion","legislador","coord1D","se1D"
109,"Politzer Kerekes, Patricia",-0.197714963521452,0.957659320347636
109,"Portilla Barrios, Ericka",-0.466738331842901,0.972614219592051
109,"Pustilnick Arditi, Tammy",0.00607426742373222,0.996860500496978
109,"Quinteros Cáceres, María Elisa",-1.15662030878527,1.01419699267455
109,"Rebolledo Aguirre, Bárbara",0.882614522176992,1.03260410040207
109,"Reyes Painequeo, María Ramona",-0.303445755581007,0.995196394319592
109,"Rivera Bigas, Pollyana",2.56422110602364,1.00556943461728
109,"Rivera Iribarren, María Magdalena",-0.403392517251534,0.985671816538646
109,"Roa Cadin, Giovanna",-0.191544637003508,0.977662183525109
109,"Rojas Vade, Rodrigo",0.0495419688435484,0.948841565910018
109,"Royo Letelier, Manuela",-1.00915792237065,0.966625523759525
109,"Saldaña Muñoz, Alvin",-0.670775065889406,0.943888778086534
109,"Salinas Manfredini, Fernando",-0.697021678446044,0.99055987572594
109,"San Juan Standen, Constanza",-0.746997853099266,1.004345497511
109,"Sánchez Muñoz, Beatriz",-0.159207978582802,1.00532125529712
109,"Schonhaut Soto, Constanza",-0.142484395070104,0.985871187462012
109,"Sepúlveda Hales, Bárbara",-0.265576748327936,0.985799642734513
109,"Sepúlveda Sepúlveda, Carolina",-0.542755509848884,0.967411789697637
109,"Serey Jiménez, Mariela",-0.937864347076531,0.9610924575336
109,"Silva Mora, Luciano",0.734929305142228,0.979566940672959
109,"Squella Narducci, Agustín",0.026865842113507,0.969926628647548
109,"Stingo Camus, Daniel",-0.152368844242355,0.970855594831795
109,"Tepper Kolossa, María Angélica",0.960306144484096,0.998454227223076
109,"Tirado Soto, Fernando",-0.998093751359286,0.993707260148305
109,"Toloza Fernández, Pablo",2.17571743940865,0.996314995887905
109,"Ubilla Pérez, María Cecilia",1.89626246365575,0.993957181241463
109,"Uribe Araya, César",-0.826085026284118,0.9709221955555
109,"Urrutia Herrera, Tatiana",-0.157230136239204,0.972401156825704
109,"Valenzuela Maass, César",0.0581112040722067,0.955387777630118
109,"Valenzuela Rio, Paulina",-0.363496825981868,0.980645145043164
109,"Vallejos Dávila, Loreto",-0.999693566953898,0.978130767987343
109,"Vargas López, Margarita",-0.550948097939142,0.990434407765329
109,"Vargas Vidal, Mario",-0.389923328018998,0.98950957116112
109,"Vega Campusano, Roberto",1.29434349057556,0.997825210621514
109,"Velásquez Núñez, Hernán",-0.943961917523868,0.995632705867396
109,"Veloso Muñoz, Paulina",0.972722795444115,1.00306627671429
109,"Vergara Riquelme, Lisette",-0.558570858832699,0.999118645231381
109,"Vidal Hernández, Loreto",-1.29634800803247,1.02481704291869
109,"Videla Osorio, Carolina",-0.364617739390125,1.06156402091839
109,"Viera Álvarez, Christian",-0.0543069833348109,1.02317013531097
109,"Vilches Fuenzalida, Carolina",-0.608155012922917,1.03052501015585
109,"Villena Narbona, Ingrid",-0.689833278559707,1.04394225238693
109,"Woldarsky González, Manuel",-0.712946691743565,1.05871113859811
109,"Zárate Zárate, Camila",-0.657727954545014,1.0532822587711
109,"Zúñiga Jory, Luis Arturo",1.45279978549416,1.04431667464117
109,"Abarca González, Damaris",-0.282044084252597,1.05705063716403
109,"Abarca Riveros, Jorge",-0.371080097258102,1.07185960677092
109,"Achurra Díaz, Ignacio",-0.131293504188598,1.10564204025016
109,"Aguilera Hey, Tiare",-0.434058556620559,1.08832908155836
109,"Alvarado Jorquera, Gloria",-0.907526883284184,1.086656107388
109,"Alvarez Pinto, Julio",-0.0504443770388192,1.0726490920024
109,"Alvarez Zenteno, Rodrigo",2.02383006013525,1.07630490128792
109,"Alvez Marín, Amaya",-0.31283072942526,1.0570688006448
109,"Ampuero Barrientos, Adriana",-0.595983795130354,1.08022677419914
109,"Andrade León, Cristóbal",-0.630705835651072,1.05943709442009
109,"Galleguillos Aymani, Félix",-1.44348316266622,1.06391185795856
109,"Arancibia Reyes, Jorge",1.61620987933263,1.08085088736126
109,"Arauna Urrutia, Francisca",-0.689708141966452,1.10222270491828
109,"Arellano Ortega, Marco",-0.917577114021562,1.10651128941643
109,"Arrau García-Huidobro, Martín",2.02407312513414,1.11702541106753
109,"Atria Lemaitre, Fernando",0.0612067836527874,1.13082373895091
109,"Bacian Delgado, Wilfredo",-0.479898906982715,1.12282745899745
109,"Baradit Morales, Jorge",-0.0977129372282248,1.11933748574833
109,"Baranda Ferrán, Benito",-0.419078917025595,1.15192873665638
109,"Barceló Amado, Luis",0.0470644073935953,1.15416640091233
109,"Barraza Gómez, Marcos",-1.15561783508582,1.15647942785143
110,"Abarca González, Damaris",-0.221602540772858,1.01422963753032
110,"Abarca Riveros, Jorge",-0.326308882537538,1.04673866936146
110,"Achurra Díaz, Ignacio",0.0193567199112054,1.03431344921438
110,"Aguilera Hey, Tiare",-0.346223259178896,1.06543648201497
110,"Alvarado Jorquera, Gloria",-0.77648599142211,1.05764506591287
110,"Alvarez Pinto, Julio",-0.0740446798827075,1.04224350823641
110,"Alvarez Zenteno, Rodrigo",2.15797396977415,1.07327948316449
110,"Alvez Marín, Amaya",-0.201922999876363,1.05164468723097
110,"Ampuero Barrientos, Adriana",-1.48329253287626,1.03450367865285
110,"Andrade León, Cristóbal",-0.627787453346804,1.05715960173268
110,"Galleguillos Aymani, Félix",-1.20925139559783,1.03588158648299
110,"Arancibia Reyes, Jorge",1.99433324049865,1.03866481915807
110,"Arauna Urrutia, Francisca",-0.578214531288561,1.02691973993507
110,"Arellano Ortega, Marco",-0.987351570437176,1.03500561363534
110,"Arrau García-Huidobro, Martín",2.13664413061547,1.02457265282565
110,"Atria Lemaitre, Fernando",0.254578504787749,1.01054190510606
110,"Bacian Delgado, Wilfredo",-0.801414168611892,0.981984201946949
110,"Baradit Morales, Jorge",0.0183028332482644,0.966692326978088
110,"Baranda Ferrán, Benito",-0.717140181350869,0.993994805230487
110,"Barceló Amado, Luis",0.096688426605058,0.98466594617951
110,"Barraza Gómez, Marcos",-0.443963743633618,0.99758467401913
110,"Bassa Mercado, Jaime",0.0576337850152592,1.03048808263575
110,"Botto Salinas, Miguel Ángel",0.105433150063471,1.03264127619475
110,"Bown Sepúlveda, Carol",2.07568624638471,1.01404025969359
110,"Bravo Silva, Daniel",-0.613243013925305,1.00341204209033
110,"Caamaño Rojas, Francisco",-0.963649787622165,0.977817559955177
110,"Antilef Ñanco, Victorino",-0.528161219774758,1.00141266568048
110,"Chinga Ferreira, Eric",-0.827169493560237,0.994706621278005
110,"Calvo Muñoz, Carlos",-0.180557665320719,1.01057231902378
110,"Cancino Meneses, Adriana",-0.596975435748344,0.989820857690749
110,"Cantuarias Rubio, Rocío",2.08743220439576,0.939595493724269
110,"Carrillo Vidal, Alondra",-1.49429201928062,0.924386076897878
110,"Castillo Boilet, María Trinidad",-0.0566048223954257,0.910813184137925
110,"Castillo Vigouroux, Eduardo",0.0511743668713277,0.90060193335363
110,"Castro Gutiérrez, Claudia",2.30945534517967,0.909042612111335
110,"Catrileo Arias, Rosa",-0.763975577164652,0.921186644147101
110,"Celedón Fernández, Roberto",-0.477647127465447,0.901006157077294
110,"Celis Montt, Raúl",1.45534261536154,0.895528830982058
110,"Céspedes Fernández, Lorena",-0.108024238613294,0.883761911162938
110,"Chahín Valenzuela, Fuad",0.244290362671309,0.899952485258816
110,"Cozzi Elzo, Ruggero",0.984913130604335,0.907854289775612
110,"Cretton Rebolledo, Eduardo",1.76627115540751,0.921109672206321
110,"Cruz Carrasco, Andrés",0.182419225366606,0.933903100729061
110,"Cubillos Sigall, Marcela",1.83211872181294,0.932668509453617
110,"Daza Carrasco, Mauricio",-0.20872649064853,0.964104282967972
110,"De la Maza Bañados, Bernardo",0.546195004343595,0.985645670337435
110,"Delgado Vergara, Aurora",-0.604187333886273,0.9918215078182
110,"Domínguez Donoso, Gaspar",-0.28076220384694,1.03201362133789
110,"Dorador Ortiz, Cristina",-1.23884842512028,1.04184457900477
110,"Fernández Chadwick, Patricio",0.0975077890719553,1.06549066138148
110,"Flores Carlos, Alejandra",-1.13483593628349,1.10435925934914
110,"Fontaine Talavera, Bernardo",1.00979289545213,1.11741031000936
110,"Fuchslocher Baeza, Javier",-0.133383938905515,1.12128982868639
110,"Gallardo Prado, Bessy",-0.238104233188737,1.09285115319396
110,"Garín González, Renato",0.0463311214123841,1.09797516048782
110,"Giustinianovich Campos, Elisa",-0.710891642296784,1.12997039546379
110,"Godoy Monardez, Isabel",-0.549401093247747,1.11915001522583
110,"Gómez Castro, Claudio",-0.183088509529411,1.10256388333382
110,"Gómez Sánchez, Yarela",-0.220764420608215,1.09502194463768
110,"González Araya, Dayyana",-1.01322912709399,1.04552562257252
110,"González Calderón, Lidia",-0.824293299518316,1.03382026454572
110,"Grandón Caro, Giovanna",-0.928465030765781,1.05824737983295
110,"Grandón González, Paola",-1.2385173733419,1.05578323735233
110,"Gutiérrez Gálvez, Hugo",-1.08145111017146,1.0546575956707
110,"Harboe Bascuñán, Felipe",0.375082859293769,1.03627797623401
110,"Henríquez Carreño, Natalia",-0.666471270932391,1.03986102549119
110,"Hoppe Espoz, Vanessa",-0.660577341714705,1.0196824251408
110,"Hube Portus, Constanza",2.15742045162128,0.992833469468249
110,"Hurtado Olave, Ruth",1.74707454003714,1.01441900619217
110,"Hurtado Roco, Maximiliano",0.122366262481948,1.0268862138004
110,"Caiguan Ancapan, Alexis",-0.713795274210884,1.01951817843735
110,"Jiménez Cáceres, Luis",-0.782913595764143,1.02430975270901
110,"Jofré Cáceres, Alvaro",1.42141091044448,0.997322216839364
110,"Jurgensen Caesar, Harry",2.32998571422915,1.00821701246578
110,"Labbé Salazar, Bastián",-0.680379042058452,1.00283790511825
110,"Labra Besserer, Patricia",0.971494972493983,1.017791196979
110,"Labraña Pino, Elsa",-0.785324749182554,1.01971557755285
110,"Laibe Saez, Tomás",0.0458459139827902,1.05562299689004
110,"Larraín Matte, Hernán",0.984966337687232,1.00880476268825
110,"Letelier Cortés, Margarita",1.98027870183479,1.0246703643081
110,"Linconao Huircapán, Francisca",-0.944956477907034,1.01312317533224
110,"Llanquileo Pilquimán, Natividad",-0.764853399538521,0.997585228377256
110,"Logan Soto, Rodrigo",-0.118611938615425,0.997967377332124
110,"Loncon Antileo, Elisa",-1.24672407411326,1.00172542050072
110,"Madriaga Flores, Tania",-0.816802143432178,1.02173533707928
110,"Mamani Mamani, Isabella",-0.521017954671109,0.99898803517364
110,"Marinovic Vial, Teresa",2.42771768584736,1.01373732455549
110,"Martin Bravo, Juan José",-0.272737728897887,1.00345997272286
110,"Martínez Llancapan, Helmuth",-0.0442659374664618,0.979549010271048
110,"Mayol Bouchon, Luis",2.00008074142413,0.976488087744476
110,"Mella Escobar, Jeniffer",-0.124864714813792,0.988717535908881
110,"Mena Villar, Felipe",2.00594483723632,0.988253186649241
110,"Meneses Palma, Janis",-1.13930389990179,0.991795761214106
110,"Millabur Ñancuil, Adolfo",-1.24421445603426,0.995659638412651
110,"Miranda Arce, Valentina",-0.291195597005396,0.988911195145068
110,"Monckeberg Bruner, Cristian",0.755548728188409,1.00158657216654
110,"Montealegre Navarro, Katerine",2.09422810867083,1.00127444867698
110,"Montero Allende, Ricardo",0.110646391021441,0.987777901278139
110,"Moreno Echeverría, Alfredo",2.01961627037243,1.02232062206429
110,"Muñoz Leiva, Pedro",0.0548934761838197,1.0163011995877
110,"Namor Kong, Guillermo",-0.135479991256071,1.03253899886935
110,"Navarrete Arratia, Geoconda",1.02079120499863,1.03807236744069
110,"Neumann Bertin, Ricardo",2.03690113982253,1.03994242341952
110,"Núñez Gangas, Nicolás",-0.464351189677936,1.04078262906769
110,"Olivares Miranda, Ivanna",-0.800397899123207,1.05213777809224
110,"Orellana Cuellar, Matías",-0.00936220682354382,1.07518091978552
110,"Ossandón Lira, Manuel",0.971179341807052,1.06444458352063
110,"Oyarzún Solis, María José",0.0360346754775084,1.08279199375894
110,"Pérez Espina, Alejandra",-0.910716742503428,1.09083908366186
110,"Pinto Solari, Malucha",-0.555506763815143,1.07933352584959
110,"Politzer Kerekes, Patricia",-0.168291276565546,1.08441515576083
110,"Portilla Barrios, Ericka",-1.2866865808312,1.1009852345842
110,"Pustilnick Arditi, Tammy",0.101787133094218,1.09478701230409
110,"Quinteros Cáceres, María Elisa",-1.14595667305525,1.10672977976808
110,"Rebolledo Aguirre, Bárbara",1.08262215657146,1.12774664355334
110,"Reyes Painequeo, María Ramona",-0.651613793593513,1.11977386444889
110,"Rivera Bigas, Pollyana",1.84210605063936,1.12842151690604
110,"Rivera Iribarren, María Magdalena",-0.429300678016558,1.13177624319495
110,"Roa Cadin, Giovanna",0.00644281519149582,1.1057082851251
110,"Rojas Vade, Rodrigo",-0.0540459193301623,1.12592987077497
110,"Royo Letelier, Manuela",-0.819933544166157,1.1104820220421
110,"Saldaña Muñoz, Alvin",-1.06773560402547,1.0902920946985
110,"Salinas Manfredini, Fernando",-0.72838518548531,1.0679541797936
110,"San Juan Standen, Constanza",-0.991254431119041,1.071578657819
110,"Sánchez Muñoz, Beatriz",0.0330318613552195,1.06701673870865
110,"Schonhaut Soto, Constanza",-0.000449320066988658,1.07303960155771
110,"Sepúlveda Hales, Bárbara",-0.137852043680714,1.07383893731948
110,"Sepúlveda Sepúlveda, Carolina",-0.31895918486939,1.06870556960798
110,"Serey Jiménez, Mariela",-0.393277667351034,1.07220488443198
110,"Silva Mora, Luciano",0.535729314954236,1.06328708731607
110,"Squella Narducci, Agustín",0.0461102414808541,1.06618663993113
110,"Stingo Camus, Daniel",0.00132757332543956,1.06103824692037
110,"Tepper Kolossa, María Angélica",0.908020894415418,1.02854501530211
110,"Tirado Soto, Fernando",-0.733018997920487,1.05222234552796
110,"Toloza Fernández, Pablo",1.42500771453953,1.04081402438204
110,"Ubilla Pérez, María Cecilia",1.24187305749932,1.03973506773502
110,"Uribe Araya, César",-0.469998673298453,1.04014605693164
110,"Urrutia Herrera, Tatiana",-0.0128095510575658,1.01102739930015
110,"Valenzuela Maass, César",0.0440467555280121,1.04168901998099
110,"Valenzuela Rio, Paulina",-0.358823511350111,1.0476524158413
110,"Vallejos Dávila, Loreto",-1.11924490486392,1.01577764175814
110,"Vargas López, Margarita",-1.27430783157943,1.00963789079702
110,"Vargas Vidal, Mario",-0.451543652113471,0.979555747807243
110,"Vega Campusano, Roberto",1.3928690541933,0.983019633039676
110,"Velásquez Núñez, Hernán",-1.22098545513568,0.993043677607472
110,"Veloso Muñoz, Paulina",0.681800931114038,0.975237543602811
110,"Vergara Riquelme, Lisette",-1.16785376824684,0.958749650291588
110,"Vidal Hernández, Loreto",-1.04911466824068,0.955602912019005
110,"Videla Osorio, Carolina",-0.297467643842817,0.989714043429227
110,"Viera Álvarez, Christian",0.0917165202874187,1.01758357429631
110,"Vilches Fuenzalida, Carolina",-0.803592607723608,1.0477234358183
110,"Villena Narbona, Ingrid",-0.598398316122173,1.0330128520257
110,"Woldarsky González, Manuel",-0.772455152363338,1.03657636084994
110,"Zárate Zárate, Camila",-0.657213425383346,1.04489564934749
110,"Zúñiga Jory, Luis Arturo",1.23577266679423,1.03926078368639
110,"Abarca González, Damaris",-0.221602540772858,1.01131683174189
110,"Abarca Riveros, Jorge",-0.326308882537538,1.01035446684378
110,"Achurra Díaz, Ignacio",0.0193567199112054,1.02702523003566
110,"Aguilera Hey, Tiare",-0.346223259178896,1.08563991219018
110,"Alvarado Jorquera, Gloria",-0.77648599142211,1.10722394982188
110,"Alvarez Pinto, Julio",-0.0740446798827075,1.0998850957029
110,"Alvarez Zenteno, Rodrigo",2.15797396977415,1.08650384139345
110,"Alvez Marín, Amaya",-0.201922999876363,1.09680447535661
110,"Ampuero Barrientos, Adriana",-1.48329253287626,1.09498153712535
110,"Andrade León, Cristóbal",-0.627787453346804,1.12791755809856
110,"Galleguillos Aymani, Félix",-1.20925139559783,1.11028908564404
110,"Arancibia Reyes, Jorge",1.99433324049865,1.08714100087543
110,"Arauna Urrutia, Francisca",-0.578214531288561,1.07685306539295
110,"Arellano Ortega, Marco",-0.987351570437176,1.06658279132831
110,"Arrau García-Huidobro, Martín",2.13664413061547,1.10023548647111
110,"Atria Lemaitre, Fernando",0.254578504787749,1.12101796855209
110,"Bacian Delgado, Wilfredo",-0.801414168611892,1.09418128567049
110,"Baradit Morales, Jorge",0.0183028332482644,1.10438488196298
110,"Baranda Ferrán, Benito",-0.717140181350869,1.09195576495487
110,"Barceló Amado, Luis",0.096688426605058,1.09472299837386
110,"Barraza Gómez, Marcos",-0.443963743633618,1.08826654449381
111,"Abarca González, Damaris",-0.271435282528874,1.03444647144947
111,"Abarca Riveros, Jorge",-0.301564206018128,1.05462078143034
111,"Achurra Díaz, Ignacio",-0.0790939726520064,1.05863041683724
111,"Aguilera Hey, Tiare",-0.366558674963846,1.08008164927417
111,"Alvarado Jorquera, Gloria",-0.843903716531909,1.05922891849188
111,"Alvarez Pinto, Julio",-0.0178447773676366,1.05782338296031
111,"Alvarez Zenteno, Rodrigo",2.49647041251545,1.03519374782334
111,"Alvez Marín, Amaya",-0.345058935858257,1.08090974476665
111,"Ampuero Barrientos, Adriana",-0.71506469043666,1.05311771342708
111,"Andrade León, Cristóbal",-0.575812016400662,1.03220607901497
111,"Galleguillos Aymani, Félix",-0.733054670249115,1.00907100364365
111,"Arancibia Reyes, Jorge",1.6754437641088,1.00693609131153
111,"Arauna Urrutia, Francisca",-0.596463138168588,0.977107506650709
111,"Arellano Ortega, Marco",-1.1759804566355,0.966931731345463
111,"Arrau García-Huidobro, Martín",2.79767493310462,0.934725499183298
111,"Atria Lemaitre, Fernando",0.00410125416631823,0.930500779450031
111,"Bacian Delgado, Wilfredo",-0.420046516634894,0.942606572433005
111,"Baradit Morales, Jorge",-0.106043024560774,0.9191684629698
111,"Baranda Ferrán, Benito",-0.650945518039892,0.937077408245752
111,"Barceló Amado, Luis",0.215391084100806,0.946185479250162
111,"Barraza Gómez, Marcos",-0.396429069838225,0.963911757210167
111,"Bassa Mercado, Jaime",-0.0399328911056092,0.972759943889051
111,"Botto Salinas, Miguel Ángel",0.100108691895599,0.978578715707338
111,"Bown Sepúlveda, Carol",1.77988215576659,0.959434320292146
111,"Bravo Silva, Daniel",-0.62125646114182,0.983894933703106
111,"Caamaño Rojas, Francisco",-0.812634559894379,1.01073501243534
111,"Antilef Ñanco, Victorino",-0.693621023504253,0.9962350066242
111,"Chinga Ferreira, Eric",-0.493061731652274,1.01129054186035
111,"Calvo Muñoz, Carlos",-0.0379819778988779,1.00306870524685
111,"Cancino Meneses, Adriana",-0.350791151962791,1.04274392622629
111,"Cantuarias Rubio, Rocío",2.90806450633424,1.03034586749867
111,"Carrillo Vidal, Alondra",-1.09115827888276,1.04284424652272
111,"Castillo Boilet, María Trinidad",-0.0915991358718499,1.07027688141143
111,"Castillo Vigouroux, Eduardo",0.145601963191671,1.03814306707497
111,"Castro Gutiérrez, Claudia",1.97852385496197,1.05874775021617
111,"Catrileo Arias, Rosa",-0.643214411920291,1.04204243850018
111,"Celedón Fernández, Roberto",-0.637058174019055,1.02434045247451
111,"Celis Montt, Raúl",0.991849272433457,0.998251807930482
111,"Céspedes Fernández, Lorena",-0.144264984349732,0.998917576315752
111,"Chahín Valenzuela, Fuad",0.258321414956709,1.01790016926507
111,"Cozzi Elzo, Ruggero",1.00223288083174,1.01613726612961
111,"Cretton Rebolledo, Eduardo",1.75359457429099,0.991912753734816
111,"Cruz Carrasco, Andrés",0.0859924422488851,0.977807841982696
111,"Cubillos Sigall, Marcela",1.9852525472915,0.96947940430194
111,"Daza Carrasco, Mauricio",-0.346430782967564,0.976412705177229
111,"De la Maza Bañados, Bernardo",0.653121120044798,0.994670622147409
111,"Delgado Vergara, Aurora",-0.6500912520723,0.980761991447616
111,"Domínguez Donoso, Gaspar",-0.356506737483443,0.948889368604235
111,"Dorador Ortiz, Cristina",-0.921149446055173,0.975858013398345
111,"Fernández Chadwick, Patricio",0.10253971340797,0.970129319111274
111,"Flores Carlos, Alejandra",-1.20245222467847,0.968552822048434
111,"Fontaine Talavera, Bernardo",0.887864135374541,0.980596254607529
111,"Fuchslocher Baeza, Javier",-0.216361675605396,0.969622114635317
111,"Gallardo Prado, Bessy",-0.539416937712844,0.973627269370142
111,"Garín González, Renato",-0.0162100425820696,0.980276490233486
111,"Giustinianovich Campos, Elisa",-1.23346574154257,0.984208730469851
111,"Godoy Monardez, Isabel",-0.56541223597351,0.976988707839085
111,"Gómez Castro, Claudio",-0.152419897852155,0.967520059900887
111,"Gómez Sánchez, Yarela",-0.260818137036062,0.983072855782003
111,"González Araya, Dayyana",-0.844374839664517,0.999119456238058
111,"González Calderón, Lidia",-0.69166601625831,1.04413536096126
111,"Grandón Caro, Giovanna",-0.871304192161966,1.04095201168992
111,"Grandón González, Paola",-0.835577021572036,1.04248383459582
111,"Gutiérrez Gálvez, Hugo",-0.965083005113417,1.04748081972975
111,"Harboe Bascuñán, Felipe",0.321482515400784,1.05593464454371
111,"Henríquez Carreño, Natalia",-0.632650179586834,1.05639769186599
111,"Hoppe Espoz, Vanessa",-0.654075763176072,1.09405447658161
111,"Hube Portus, Constanza",2.79138422573628,1.11529117475324
111,"Hurtado Olave, Ruth",1.42999459801523,1.09224296051706
111,"Hurtado Roco, Maximiliano",0.0818010581850829,1.08817030024612
111,"Caiguan Ancapan, Alexis",-1.38351172811545,1.08493349460733
111,"Jiménez Cáceres, Luis",-0.599386724414232,1.10278972260026
111,"Jofré Cáceres, Alvaro",1.17960145501678,1.12114420499417
111,"Jurgensen Caesar, Harry",2.20002100010066,1.13448615664348
111,"Labbé Salazar, Bastián",-0.440071476135133,1.12169975107904
111,"Labra Besserer, Patricia",0.950106938568564,1.1195131492258
111,"Labraña Pino, Elsa",-0.711828371486911,1.0647447534649
111,"Laibe Saez, Tomás",-0.0253726600824781,1.06212992480311
111,"Larraín Matte, Hernán",0.948316171752292,1.06669864718922
111,"Letelier Cortés, Margarita",1.93459945912681,1.06984288241511
111,"Linconao Huircapán, Francisca",-0.884045484727678,1.08097525345175
111,"Llanquileo Pilquimán, Natividad",-0.749896583816306,1.08890659760027
111,"Logan Soto, Rodrigo",-0.0728874790462909,1.09307276172544
111,"Loncon Antileo, Elisa",-0.564510192798084,1.07088849168159
111,"Madriaga Flores, Tania",-0.704744108742538,1.07395492430707
111,"Mamani Mamani, Isabella",-0.412829204189158,1.02773874111006
111,"Marinovic Vial, Teresa",2.71843833393882,1.01262093692904
111,"Martin Bravo, Juan José",-0.401782025787048,1.00348877846092
111,"Martínez Llancapan, Helmuth",0.0325335173131441,0.974785746265858
111,"Mayol Bouchon, Luis",1.05173234276444,0.950357702694268
111,"Mella Escobar, Jeniffer",-0.227269280257385,0.975242688278859
111,"Mena Villar, Felipe",1.89368522906869,1.00122075896385
111,"Meneses Palma, Janis",-1.12539958558864,1.01343736175312
111,"Millabur Ñancuil, Adolfo",-1.16783444309063,1.0348917031014
111,"Miranda Arce, Valentina",-0.340894258551005,1.03795838818581
111,"Monckeberg Bruner, Cristian",0.900614847043695,1.02758694275425
111,"Montealegre Navarro, Katerine",1.94360028087883,1.02925436135866
111,"Montero Allende, Ricardo",0.0232507024453096,1.01653911544012
111,"Moreno Echeverría, Alfredo",1.71160025360021,1.03638067582829
111,"Muñoz Leiva, Pedro",-0.0239405972061115,1.05989132556065
111,"Namor Kong, Guillermo",-0.162726771133606,1.09030223884553
111,"Navarrete Arratia, Geoconda",0.990491554442897,1.1090893794816
111,"Neumann Bertin, Ricardo",1.72538322667403,1.1115853549393
111,"Núñez Gangas, Nicolás",-0.387224976363158,1.10024890309516
111,"Olivares Miranda, Ivanna",-0.67105669990267,1.05394686092957
111,"Orellana Cuellar, Matías",-0.0769613019729666,1.06382468264359
111,"Ossandón Lira, Manuel",1.00615568552547,1.05068876253427
111,"Oyarzún Solis, María José",-0.0160590205564106,1.05419548695006
111,"Pérez Espina, Alejandra",-0.765495711760014,1.05527823980662
111,"Pinto Solari, Malucha",-0.555087399065316,1.03501237906165
111,"Politzer Kerekes, Patricia",-0.173016665029354,1.03955438007403
111,"Portilla Barrios, Ericka",-1.41061961696283,1.0473754819085
111,"Pustilnick Arditi, Tammy",-0.0244022772463438,1.07719887182375
111,"Quinteros Cáceres, María Elisa",-1.4434828064533,1.08222046874143
111,"Rebolledo Aguirre, Bárbara",0.916909151577655,1.03379383933788
111,"Reyes Painequeo, María Ramona",-0.515016546752379,1.05484878296197
111,"Rivera Bigas, Pollyana",1.36740377706478,1.09035672377185
111,"Rivera Iribarren, María Magdalena",-0.374285045759873,1.0866195209477
111,"Roa Cadin, Giovanna",-0.199924577950975,1.07648524127421
111,"Rojas Vade, Rodrigo",0.0631776538304814,1.04823191912158
111,"Royo Letelier, Manuela",-0.910296065908969,1.07024014593033
111,"Saldaña Muñoz, Alvin",-0.69037164140634,1.08196562755504
111,"Salinas Manfredini, Fernando",-0.748611901801118,1.07151704748915
111,"San Juan Standen, Constanza",-1.50720542629129,1.07064600824341
111,"Sánchez Muñoz, Beatriz",-0.139949264052286,1.076158990318
111,"Schonhaut Soto, Constanza",-0.0893843521159321,1.0628117514525
111,"Sepúlveda Hales, Bárbara",-0.133574941712609,1.03971549042827
111,"Sepúlveda Sepúlveda, Carolina",-0.378604149098563,1.03470571467409
111,"Serey Jiménez, Mariela",-0.802341779973857,1.04389796715897
111,"Silva Mora, Luciano",0.736815905348176,1.02915007659218
111,"Squella Narducci, Agustín",0.0562385191090076,1.0463835426445
111,"Stingo Camus, Daniel",-0.0733549419695408,1.05170513043169
111,"Tepper Kolossa, María Angélica",1.03924272686836,1.07295372815093
111,"Tirado Soto, Fernando",-0.514747362034678,1.06555680080487
111,"Toloza Fernández, Pablo",1.71309487839032,1.07383118936874
111,"Ubilla Pérez, María Cecilia",1.8738647107164,1.0566087513114
111,"Uribe Araya, César",-0.488174238184102,1.04418912958364
111,"Urrutia Herrera, Tatiana",-0.161563342312428,1.01648972733803
111,"Valenzuela Maass, César",0.030312434650127,1.02521259737819
111,"Valenzuela Rio, Paulina",-0.313836832609189,1.03462734110798
111,"Vallejos Dávila, Loreto",-0.753505348302789,1.0243976425396
111,"Vargas López, Margarita",-0.649680200335848,1.00057741405726
111,"Vargas Vidal, Mario",-1.22586278193564,0.983749173800638
111,"Vega Campusano, Roberto",0.929812585946787,0.998132522773458
111,"Velásquez Núñez, Hernán",-0.710930270743697,0.965601967975216
111,"Veloso Muñoz, Paulina",0.937043489620288,0.992487765899244
111,"Vergara Riquelme, Lisette",-1.00850635830527,0.989901849185234
111,"Vidal Hernández, Loreto",-1.62602532865172,1.01168832969718
111,"Videla Osorio, Carolina",-0.275486077642934,0.999810804634784
111,"Viera Álvarez, Christian",0.0380733315796185,0.977002315933265
111,"Vilches Fuenzalida, Carolina",-1.61097235294284,0.982945086215814
111,"Villena Narbona, Ingrid",-0.697973694389907,0.994906749499513
111,"Woldarsky González, Manuel",-0.817364615255776,1.01212424569324
111,"Zárate Zárate, Camila",-0.83810368830415,0.999039667498734
111,"Zúñiga Jory, Luis Arturo",1.62651687408244,0.992344330987661
111,"Abarca González, Damaris",-0.271435282528874,0.990307401098959
111,"Abarca Riveros, Jorge",-0.301564206018128,0.991258478169564
111,"Achurra Díaz, Ignacio",-0.0790939726520064,0.996753015402648
111,"Aguilera Hey, Tiare",-0.366558674963846,1.03449500870859
111,"Alvarado Jorquera, Gloria",-0.843903716531909,1.03358392584608
111,"Alvarez Pinto, Julio",-0.0178447773676366,0.974208631291866
111,"Alvarez Zenteno, Rodrigo",2.49647041251545,1.00265112226015
111,"Alvez Marín, Amaya",-0.345058935858257,1.01140699188619
111,"Ampuero Barrientos, Adriana",-0.71506469043666,1.01612709797244
111,"Andrade León, Cristóbal",-0.575812016400662,0.99670725872675
