id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
880,8,974,0.20495581429058077
880,9,1221,0.20217094890226417
880,10,728,0.20175108882530904
881,1,9461,0.3806257887850928
881,2,10327,0.36791283734545754
881,3,4288,0.3481071797291734
881,4,497,0.3317134692204363
881,5,6534,0.292219330911517
881,6,6849,0.2831764900301739
881,7,5674,0.28148441401487906
881,8,6536,0.2795148960128835
881,9,13647,0.27715451911099676
881,10,4643,0.27496673373039837
882,1,938,0.4056940280844906
882,2,4283,0.3573091409374864
882,3,966,0.35330966909669764
882,4,995,0.3212754359071496
882,5,11095,0.31330681265438054
882,6,957,0.3087567097374241
882,7,12814,0.29454050433435786
882,8,5740,0.27791243813722766
882,9,4651,0.2742368882760661
882,10,13321,0.2584480035973136
883,1,965,0.5016925912665207
883,2,968,0.4376063295514811
883,3,4664,0.3733687476292264
883,4,6161,0.36767265662112697
883,5,1070,0.36611833741002997
883,6,350,0.34964109942783494
883,7,586,0.34964109942783494
883,8,564,0.34459472606096947
883,9,13190,0.3125854429255583
883,10,8199,0.2742160428412386
884,1,973,0.3826150463576446
884,2,469,0.34985978296385833
884,3,1001,0.3331192522844651
884,4,1023,0.3242486411941377
884,5,4283,0.30942807009932843
884,6,920,0.2994291966541511
884,7,10995,0.2897175911225824
884,8,4540,0.285518567190188
884,9,4651,0.28530971604251243
884,10,988,0.2802815988277587
885,1,4549,0.586200881994095
885,2,972,0.3833702131697874
885,3,953,0.3383082357535062
885,4,6871,0.1903314421612271
885,5,7852,0.1903314421612271
885,6,1401,0.17382740537798988
885,7,3534,0.1619492174036292
885,8,3958,0.14599146852262931
885,9,8045,0.14467093351753463
885,10,9608,0.14467093351753463
886,1,2712,0.5318743824057907
886,2,11283,0.25223733602742354
886,3,4539,0.2511804160102769
886,4,10909,0.22433028958178847
886,5,6662,0.22258676927506657
886,6,10400,0.21928215606187612
886,7,390,0.21286052319833443
886,8,412,0.21286052319833443
886,9,2891,0.21180203896644076
886,10,12828,0.21180203896644076
887,1,959,0.9999999999999997
887,2,963,0.9999999999999997
887,3,8485,0.9305633947020794
887,4,5308,0.47628788910407743
887,5,9094,0.36073767834007625
887,6,6493,0.3602133853511628
887,7,12727,0.3520084987135027
887,8,8651,0.3270408715071586
887,9,9835,0.32175372402804664
887,10,11563,0.3214786611071358
888,1,960,0.8459047506771299
888,2,964,0.8459047506771299
888,3,8486,0.7818101691271714
888,4,977,0.5110413376916381
888,5,4079,0.2631324933310009
888,6,5218,0.2363208177327001
888,7,5943,0.22284802139723986
888,8,5469,0.22033402216969558
888,9,10763,0.21083623738275656
888,10,4080,0.2089663933411518
889,1,12727,0.5908363173927994
889,2,959,0.5793995351249601
889,3,963,0.5793995351249601
889,4,160,0.5612737378848112
889,5,4968,0.5480195082155968
889,6,8485,0.5468540101744054
889,7,9835,0.5352343691950587
889,8,156,0.4884487493802143
889,9,12728,0.46912726865098864
889,10,12366,0.4458569829228024
890,1,961,0.7595217270204784
890,2,10783,0.39191412951312254
890,3,976,0.3781037064779141
890,4,1938,0.29817801592376475
890,5,6087,0.2824060953665043
890,6,712,0.28223494552438405
890,7,413,0.2670776996892772
890,8,499,0.2644981397310219
890,9,14090,0.2641744185367339
890,10,8199,0.2630396353549703
891,1,4099,0.6711936648995958
891,2,4576,0.6711936648995958
891,3,10336,0.6669278993591856
891,4,4504,0.5770388754608813
891,5,4573,0.557992727926645
891,6,4574,0.5265006153955042
891,7,3050,0.45160162961262496
891,8,4103,0.44425395401857914
891,9,4579,0.44425395401857914
891,10,6116,0.42904145227716883
892,1,4099,0.44925982710073964
892,2,4576,0.44925982710073964
892,3,3050,0.40891197503168575
892,4,6117,0.39212490234859454
892,5,4504,0.3595450262602504
892,6,4573,0.2577633535608137
892,7,4574,0.25148153474418583
892,8,10337,0.24242339387253758
892,9,6797,0.23631813402046606
892,10,10336,0.22706124688298046
893,1,4511,0.5556313575028995
893,2,4302,0.30815433574223605
893,3,6119,0.2850562225492841
893,4,3554,0.22832247598814637
893,5,10336,0.20121754211864362
893,6,9917,0.19558594384185488
893,7,8070,0.18555498240579188
893,8,9633,0.18555498240579188
893,9,4650,0.18474011484157277
893,10,468,0.18157723309376758
894,1,10344,0.421358193394837
894,2,9542,0.34273624541145414
894,3,718,0.339887786861094
894,4,4089,0.3341060735500659
894,5,6534,0.3207333406784281
894,6,5751,0.3204398308376691
894,7,14363,0.31903193157860715
894,8,11559,0.3156512583897117
894,9,620,0.3140388151833572
894,10,2684,0.294544142295435
895,1,10345,0.45221763410800775
895,2,708,0.262924361976823
895,3,8328,0.22930821905539372
895,4,13125,0.22930821905539372
895,5,4069,0.22640362188014954
895,6,4575,0.19588178049818866
895,7,13197,0.1958348768587563
895,8,1591,0.1939398365998304
895,9,7255,0.192875764955037
895,10,3478,0.18906600054309491
896,1,10345,0.4587252782373964
896,2,2708,0.33311994429109637
896,3,6201,0.307294542342162
896,4,6262,0.30470861649243575
896,5,9667,0.2970393581792313
896,6,11093,0.28890632064016775
896,7,4209,0.28712431615934514
896,8,4264,0.28712431615934514
896,9,4429,0.28350358832978334
896,10,6155,0.2782775975449077
897,1,10346,0.5718176414196229
897,2,9880,0.35533751948168185
897,3,10025,0.32677545645942935
897,4,10062,0.32677545645942935
897,5,7421,0.3060072368102937
897,6,10247,0.23797289621905746
897,7,8951,0.23791228465224046
897,8,11154,0.23467912472462835
897,9,13520,0.22181541628075815
897,10,5662,0.21406088013300267
898,1,2946,0.5675593127858858
898,2,4475,0.5675593127858858
898,3,6122,0.5675593127858858
898,4,9281,0.4738992519644525
898,5,4455,0.4725391300351776
898,6,4103,0.4697482569800267
898,7,4579,0.4697482569800267
898,8,2994,0.44382745177255495
898,9,9280,0.432670785193711
898,10,2912,0.4083292906556083
899,1,2947,0.6449988045602749
899,2,4104,0.6236204613726402
899,3,4580,0.6236204613726402
899,4,4464,0.609223040335362
899,5,4476,0.5865328202924585
899,6,6123,0.5279574102807508
899,7,2994,0.48875717259884177
899,8,9479,0.48110360070008656
899,9,11951,0.41767658250489265
899,10,4195,0.388861903492208
900,1,9282,0.7451530301194019
900,2,4465,0.4653467837561461
900,3,4480,0.41615109221150476
900,4,6126,0.3970514772776766
900,5,4105,0.390951378875989
900,6,4581,0.390951378875989
900,7,1041,0.3614249028608329
900,8,4166,0.3456476997712706
900,9,8482,0.3456476997712706
900,10,11455,0.321761430413814
901,1,7407,0.497914255854234
901,2,4656,0.290982919250959
901,3,349,0.2807452882467825
901,4,585,0.2807452882467825
901,5,2901,0.2756149418067844
901,6,5663,0.26674483313597785
901,7,5873,0.2595960219541117
901,8,7570,0.2594425073492113
901,9,556,0.2574758516767674
901,10,3390,0.24874062709082234
902,1,7408,0.9072324235980299
902,2,10120,0.30959729889462173
902,3,1334,0.267995427242814
902,4,14288,0.2538547787881489
902,5,8207,0.24678980650368315
902,6,7101,0.23757773927256393
902,7,9098,0.23634729726698286
902,8,4049,0.22979131016368023
902,9,13284,0.228545644442998
902,10,13280,0.22649132479866102
903,1,4335,0.9252145261915111
903,2,3057,0.7741234694549101
903,3,2925,0.3933977540610046
903,4,2928,0.3876325144280686
903,5,11189,0.3073449255331398
903,6,9374,0.30525620638653417
903,7,1315,0.29182408358959744
903,8,4336,0.28851211906144936
903,9,5423,0.28715526416832454
903,10,11212,0.28115605225230567
904,1,3059,0.4534995066109539
904,2,14428,0.3104499243310461
904,3,13850,0.2987685200149602
904,4,9241,0.25065288753134696
904,5,8931,0.24924296798871684
904,6,10673,0.24616727578394226
904,7,108,0.24494834528303733
904,8,44,0.24446558660064896
904,9,9181,0.24141086943731083
904,10,1854,0.23913929522202354
905,1,8068,0.3233272026871196
905,2,9631,0.3233272026871196
905,3,3059,0.32255957580054206
905,4,14428,0.28665239340146165
905,5,13850,0.284360748567987
905,6,3061,0.2366602636415298
905,7,4324,0.2141393755121937
905,8,308,0.20805552615466874
905,9,332,0.20708188939586178
905,10,2437,0.19832390940210645
906,1,8073,0.2800760921601178
906,2,9636,0.2800760921601178
906,3,8069,0.24184947711457883
906,4,9632,0.24184947711457883
906,5,8588,0.2242200070833942
906,6,9383,0.21422345144562666
906,7,10967,0.21053930565483958
906,8,1746,0.19394192236869776
906,9,4081,0.19250989937760288
906,10,12763,0.1889185914861094
907,1,4337,0.3171154393394516
907,2,8012,0.27336130064816827
907,3,9575,0.27336130064816827
907,4,8490,0.22591946395145798
907,5,12648,0.20934824291069962
907,6,13554,0.20078486576991614
907,7,133,0.1953638585673469
907,8,7271,0.18563750179977906
907,9,3964,0.18156002528144663
907,10,4378,0.18156002528144663
908,1,4340,0.5635395333163462
908,2,3063,0.4610928403936322
908,3,8071,0.45561186715057667
908,4,9634,0.45561186715057667
908,5,14428,0.3775253294517522
908,6,2930,0.257685764473543
908,7,8070,0.2482836461649915
908,8,9633,0.2482836461649915
908,9,11516,0.24426794039537975
908,10,12902,0.23994924248967986
909,1,3780,0.34117782314757683
909,2,2676,0.3349850472335177
909,3,7984,0.3247689451135215
909,4,9687,0.3247689451135215
909,5,4341,0.2992876156551649
909,6,6616,0.26104639515731753
909,7,6675,0.25808359314252577
909,8,4631,0.25442174839952864
909,9,3934,0.25286613746960057
909,10,7574,0.252708000284001
910,1,3058,0.3125309559894973
910,2,3679,0.28986784777647434
910,3,4346,0.2502145247028402
910,4,6083,0.2502145247028402
910,5,4347,0.21486246694639896
910,6,6084,0.21486246694639896
910,7,77,0.20628125099018293
910,8,10814,0.19987316461632748
910,9,8289,0.1810637466194479
910,10,9667,0.17819244725568661
911,1,4114,0.8559893324911869
911,2,4590,0.8559893324911869
911,3,4334,0.7652873960264637
911,4,4276,0.7359691460668027
911,5,10602,0.48097267222086665
911,6,3054,0.4560647164583384
911,7,6086,0.4510184218500237
911,8,5499,0.39676435898337953
911,9,6929,0.39406528163437887
911,10,2926,0.30638527934904125
912,1,6106,0.9999999999999999
912,2,6101,0.7637643017723377
912,3,4321,0.6879824770483457
912,4,9679,0.64632395219679
912,5,6999,0.5296448543636529
912,6,7430,0.5296448543636529
912,7,13555,0.49668171338936157
912,8,9854,0.4927955810620499
912,9,4155,0.47333216869683575
912,10,3025,0.46210622423689274
913,1,8528,0.473747626267783
913,2,9999,0.4025723944132108
913,3,90,0.34344166047583413
913,4,7921,0.33789502810918876
913,5,9513,0.33789502810918876
913,6,9998,0.33122607127590403
913,7,4066,0.3274761120055885
913,8,11058,0.32677920274911226
913,9,10611,0.28290413769747724
913,10,6058,0.27179496774356504
914,1,7403,0.8277667652444103
914,2,1086,0.36825985746711676
914,3,6103,0.3016424457097367
914,4,12667,0.2760603903886218
914,5,9749,0.2712102032545183
914,6,6105,0.264424050306849
914,7,6045,0.2614888344356776
914,8,7164,0.24672240865703501
914,9,2904,0.23160539710338446
914,10,4315,0.23160539710338446
915,1,12734,0.31070473272869426
915,2,9871,0.2938537140346445
915,3,9270,0.28914793959857354
915,4,7923,0.278059898329503
915,5,9515,0.278059898329503
915,6,9838,0.2764584368447559
915,7,4155,0.2720687227642922
915,8,3025,0.26561611173756156
915,9,6590,0.2624206276341048
915,10,8755,0.2624206276341048
916,1,4151,0.6727735374889077
916,2,12667,0.6135318936298534
916,3,6102,0.5476443805416312
916,4,4152,0.5057931864878461
916,5,2904,0.5015844345445281
916,6,4315,0.5015844345445281
916,7,6047,0.4705932957518174
916,8,6103,0.46557733772063037
916,9,1062,0.4482862585129338
916,10,9373,0.44022290257822677
917,1,5911,0.7059746858219398
917,2,8770,0.6374393900555954
917,3,10155,0.6374393900555954
917,4,11373,0.6124091375649522
917,5,6058,0.5672872334120264
917,6,10611,0.49514802212840464
917,7,9044,0.43669699891804215
917,8,6062,0.40872718402140573
917,9,6064,0.3414080888967057
917,10,9998,0.2691858051392352
918,1,5911,0.4323509536931462
918,2,6058,0.4033052607710401
918,3,8770,0.39037876817246825
918,4,10155,0.39037876817246825
918,5,11373,0.37514148933247593
918,6,10120,0.2918883587930327
918,7,6062,0.28376057549323147
918,8,9044,0.26082409551337993
918,9,9999,0.252769132470835
918,10,10611,0.24622175576106603
919,1,4142,0.7950273320854457
919,2,4143,0.6836618806283941
919,3,4484,0.5937176605911145
919,4,7935,0.42198241121474
919,5,2912,0.3992558180737979
919,6,4489,0.36805585310101646
919,7,2946,0.36346671323533714
919,8,4475,0.36346671323533714
919,9,6122,0.36346671323533714
919,10,9373,0.3356790879844364
920,1,4144,0.7029160793045632
920,2,2423,0.4027856023677923
920,3,12998,0.3570466750732967
920,4,2221,0.3120926530678731
920,5,1004,0.3116881529815809
920,6,10820,0.30041087796308275
920,7,5724,0.29901873801464646
920,8,987,0.29372945837571973
920,9,1018,0.2839241218480612
920,10,9115,0.2739421875587366
921,1,4145,0.6522357440464314
921,2,11188,0.49332862702321495
921,3,8475,0.38969234615382303
921,4,3032,0.3210210495979333
921,5,3594,0.3017030838580502
921,6,12112,0.2937998005627426
921,7,9454,0.28470112943293974
921,8,10692,0.28470112943293974
921,9,12461,0.28024308281724597
921,10,407,0.2723689457680985
922,1,6202,0.748305300511821
922,2,11827,0.17780281421253719
922,3,11792,0.17710646099154198
922,4,9020,0.16540053470477742
922,5,4232,0.1644851848660933
922,6,12379,0.16007527319578257
922,7,13708,0.16007527319578257
922,8,13597,0.15675618455128743
922,9,11741,0.15300600601714953
922,10,11822,0.15300600601714953
923,1,795,0.4935547018385192
923,2,12545,0.3640697289269503
923,3,11019,0.29890664430901315
923,4,3540,0.28808806123412284
923,5,8980,0.2869100609726077
923,6,4052,0.28160270637754264
923,7,13196,0.2680441391611594
923,8,7115,0.267221449284489
923,9,424,0.2639434572687391
923,10,871,0.2639434572687391
924,1,9467,1.0000000000000004
924,2,6549,0.391080111228822
924,3,6410,0.3108275874664581
924,4,3518,0.30417536952077767
924,5,9473,0.3025256823133251
924,6,9478,0.3014591831388343
924,7,688,0.2997630331139167
924,8,9301,0.2889798535212695
924,9,2747,0.28666059354816836
924,10,3167,0.28666059354816836
925,1,9468,1
925,2,7827,0.7375439387009896
925,3,3099,0.33888545675761217
925,4,7287,0.33888545675761217
925,5,12186,0.3283120128587351
925,6,8012,0.2807470121033422
925,7,9575,0.2807470121033422
925,8,7404,0.2711514131958073
925,9,9467,0.26726766865674273
925,10,4848,0.26136754725803457
926,1,9469,1
926,2,9471,0.5073660068173875
926,3,13267,0.2983263019524421
926,4,11452,0.2589150197364052
926,5,13566,0.25615319511174617
926,6,7806,0.2511797194308923
926,7,7886,0.2511797194308923
926,8,9401,0.2511797194308923
926,9,2240,0.24404987885781498
926,10,2460,0.23586523496566433
927,1,9470,0.8935290810737715
927,2,9472,0.5526554250092685
927,3,3060,0.235301477889428
927,4,9997,0.21621898860882097
927,5,2928,0.20940831806523538
927,6,8367,0.20772445496901285
927,7,12210,0.20249991421781627
927,8,3627,0.20178979374877606
927,9,11133,0.19621859220275578
927,10,7757,0.18843721947841666
928,1,2958,0.5747457658403896
928,2,2848,0.5527924356595726
928,3,553,0.3972362705705403
928,4,3363,0.3351468036833433
928,5,8190,0.28229042118359327
928,6,8458,0.27127369209909963
928,7,8984,0.26010715320464445
928,8,12950,0.2513534958894315
928,9,1094,0.24760866673063148
928,10,10690,0.24522024737831244
929,1,9472,0.9958509890194813
929,2,9470,0.6133475663764398
929,3,11452,0.27872271821222216
929,4,11133,0.20709991897354518
929,5,12210,0.2050742359449341
929,6,2724,0.20094761298869915
929,7,12883,0.17562580830279093
929,8,7035,0.17379345601037402
929,9,7757,0.17266933646679467
929,10,5141,0.1722732575683334
930,1,5308,1.0000000000000002
930,2,11096,0.7969458351573369
930,3,11689,0.5105845699479626
930,4,959,0.47628788910407743
930,5,963,0.47628788910407743
930,6,8485,0.44990696687546816
930,7,9295,0.38921329361235235
930,8,5310,0.36906614231491874
930,9,684,0.3548062856314106
930,10,6503,0.3140073636803108
931,1,5309,0.7818225917013192
931,2,6045,0.29382570571364497
931,3,12733,0.26934035533000017
931,4,3471,0.21648183420593353
931,5,12000,0.18810124824592125
931,6,13564,0.18048311701923433
931,7,1048,0.18001389390193395
931,8,1091,0.17935393287214327
931,9,11686,0.17770785376843432
931,10,6899,0.17227687483370865
932,1,5310,0.5797818160049582
932,2,5311,0.449001344097504
932,3,10600,0.3346283357577485
932,4,5309,0.3199298195285066
932,5,11655,0.2978937826879296
932,6,11097,0.29783287130609454
932,7,11096,0.28229967481886253
932,8,6688,0.26943301999585895
932,9,5308,0.26893458052035946
932,10,9295,0.25585114212822824
933,1,5311,0.4299061408253561
933,2,12730,0.2774797139097963
933,3,6049,0.23125647782677183
933,4,1062,0.1965565280741193
933,5,5518,0.1911149227989645
933,6,12064,0.18435813835734077
933,7,2453,0.18368697238549053
933,8,3130,0.17899099324325426
933,9,444,0.17645427480135992
933,10,929,0.17419965198573345
934,1,11096,0.4647313257366066
934,2,5308,0.40381327169030284
934,3,11689,0.30013640792115265
934,4,9295,0.28233181855083156
934,5,6503,0.26335703333837335
934,6,6168,0.2554583828272654
934,7,6170,0.25365221767780266
934,8,9846,0.2458934980679608
934,9,5310,0.23426994313472585
934,10,6173,0.23121484968314843
935,1,6101,0.7304907569440995
935,2,8227,0.6744868443674812
935,3,6106,0.6560517939291192
935,4,13555,0.47504367503449585
935,5,7413,0.46840264808165705
935,6,2763,0.4393407568394781
935,7,3186,0.4393407568394781
935,8,8581,0.4331458679465199
935,9,9679,0.42268158695242625
935,10,4321,0.40660757154864147
936,1,6045,0.9037195067775696
936,2,10107,0.3062079979586209
936,3,10619,0.2858299391022876
936,4,12671,0.2714096650088456
936,5,13167,0.2543036705536373
936,6,13166,0.25400535076212316
936,7,9295,0.2467018091629184
936,8,7070,0.2439127050156906
936,9,686,0.2344007271240296
936,10,7403,0.23333329879137182
937,1,4435,0.6286324348444657
937,2,4146,0.6097625959076687
937,3,2842,0.5081282158151185
937,4,2954,0.5031714386054548
937,5,4121,0.4276173582574483
937,6,4597,0.4276173582574483
937,7,3987,0.39008478643704597
937,8,849,0.34453522235002215
937,9,2912,0.331453249234193
937,10,3985,0.3175123258574518
938,1,4148,0.8045800473423814
938,2,9454,0.45681703819994607
938,3,10692,0.45681703819994607
938,4,4124,0.3834355546224794
938,5,4600,0.3834355546224794
938,6,11188,0.3572230813732129
938,7,7858,0.34101215197891355
938,8,2843,0.326768170635367
938,9,3989,0.3114537936725821
938,10,2955,0.29606889434284644
939,1,4149,0.7886104790742919
939,2,7861,0.6405546317134627
939,3,11189,0.5971982231424927
939,4,3991,0.5730053779445504
939,5,2849,0.43480215781990134
939,6,9455,0.4255028385168002
939,7,10693,0.4255028385168002
939,8,4125,0.4251510485606358
939,9,4601,0.4251510485606358
939,10,2959,0.42342206160687323
940,1,4126,0.3643673642613038
940,2,4602,0.3643673642613038
940,3,3993,0.30903011215528603
940,4,3995,0.2669982023184345
940,5,3992,0.25799907890983165
940,6,13180,0.2293067895424615
940,7,4150,0.21911615223345327
940,8,2849,0.21072627327786186
940,9,2851,0.21042671794280268
940,10,2966,0.20009581417164035
941,1,3995,0.40852892931462154
941,2,3992,0.3954344043261163
941,3,2850,0.36348925131526566
941,4,7862,0.3345051692321881
941,5,2960,0.3207373295025555
941,6,2853,0.31566642727275546
941,7,2851,0.2893685244228987
941,8,1573,0.2739659285776483
941,9,2963,0.25021920218115623
941,10,1902,0.2304799468724838
942,1,37,0.3170198753941259
942,2,11388,0.2906630819418857
942,3,8400,0.26003816072046776
942,4,8251,0.2520303525897142
942,5,14231,0.24952220183186288
942,6,14258,0.23656106627488094
942,7,6835,0.21766856452604916
942,8,6565,0.21713798694391653
942,9,4127,0.21107379448926003
942,10,4603,0.21107379448926003
943,1,6219,0.5629640284860148
943,2,12837,0.42684286828669354
943,3,470,0.4123398905884532
943,4,12770,0.3816328790085532
943,5,9846,0.3782123858770293
943,6,13538,0.3775458849315425
943,7,462,0.36593899384172385
943,8,12728,0.3643311515547984
943,9,12605,0.35731856647796545
943,10,10852,0.3561468194460305
944,1,6219,0.4172247939831653
944,2,4445,0.3598112858300683
944,3,6523,0.31211682489624243
944,4,6205,0.31057789569218325
944,5,12597,0.30709851050757536
944,6,6221,0.3055870181726402
944,7,11509,0.2750664842140915
944,8,13735,0.27442780548102375
944,9,477,0.2625065965801704
944,10,13663,0.24786575658303514
945,1,12598,0.4411998125852589
945,2,12592,0.41520780428833715
945,3,12593,0.3894822371514076
945,4,12606,0.37478261787783623
945,5,4444,0.3580949636203102
945,6,442,0.22160828918684344
945,7,12590,0.20212334054448614
945,8,477,0.19792299366864943
945,9,6272,0.16778686665903872
945,10,1619,0.15911386632087074
946,1,8584,0.28738741538150936
946,2,442,0.2824106673192225
946,3,4149,0.2671678429950885
946,4,4125,0.2538173452354223
946,5,4601,0.2538173452354223
946,6,11192,0.24382064855257268
946,7,12191,0.24346913880646978
946,8,12602,0.23670403530317866
946,9,10233,0.23339031396135124
946,10,1707,0.2279936092331573
947,1,6220,0.638639759478262
947,2,460,0.4304979740782249
947,3,4443,0.3941426736981951
947,4,12588,0.35206456920811896
947,5,12589,0.3519049836749126
947,6,6219,0.29393764156553087
947,7,6224,0.2741511977460107
947,8,14334,0.23434489594045366
947,9,4419,0.2147475877146076
947,10,12837,0.21019504919432805
948,1,2904,0.9999999999999998
948,2,4315,0.9999999999999998
948,3,6047,0.9382135156948143
948,4,5946,0.7297236335281176
948,5,1096,0.6839305246514509
948,6,5898,0.6804616682924987
948,7,6147,0.6537203048512767
948,8,6460,0.6537203048512767
948,9,6169,0.6082482883227996
948,10,2912,0.6030968086107437
949,1,4316,1
949,2,3109,0.30206547100485936
949,3,12443,0.30046677526942506
949,4,6048,0.2955317004389939
949,5,6341,0.28109965777111023
949,6,8030,0.26760159972186726
949,7,9593,0.26760159972186726
949,8,6496,0.2613128121103188
949,9,8059,0.2582177479507228
949,10,9622,0.2582177479507228
950,1,4317,1
950,2,3675,0.47000753409358226
950,3,6052,0.43119952489848534
950,4,2696,0.41036605023993744
950,5,2906,0.39277827727066966
950,6,6051,0.380319672398719
950,7,7345,0.36978082624846365
950,8,8254,0.36348669571666153
950,9,2904,0.33317603857971406
950,10,4315,0.33317603857971406
951,1,4318,1
951,2,3677,0.9690621555003761
951,3,7924,0.8660406505758467
951,4,9516,0.8660406505758467
951,5,2907,0.7902327483218128
951,6,2697,0.7285144076916555
951,7,3625,0.7052417597532114
951,8,6056,0.6822815709430281
951,9,541,0.6193700831900436
951,10,6055,0.5624960535595898
952,1,7921,1
952,2,9513,1
952,3,10011,0.9113578898962762
952,4,4044,0.591288931099704
952,5,7922,0.4818103247393776
952,6,9514,0.4818103247393776
952,7,10012,0.4818103247393776
952,8,535,0.47328441412241373
952,9,3677,0.30683001238410734
952,10,13551,0.2906159236096094
953,1,7922,1.0000000000000002
953,2,9514,1.0000000000000002
953,3,10012,1.0000000000000002
953,4,10011,0.5448339559304811
953,5,7921,0.4818103247393776
953,6,9513,0.4818103247393776
953,7,6356,0.46679192945136555
953,8,4044,0.4310559894335937
953,9,535,0.38524987878415157
953,10,2904,0.328960500038644
954,1,7923,0.9999999999999999
954,2,9515,0.9999999999999999
954,3,3426,0.3400633690808366
954,4,4155,0.3066995428671628
954,5,3025,0.29942559813698355
954,6,9063,0.2953845250927068
954,7,6106,0.2911755544314241
954,8,6590,0.2898006918722298
954,9,8755,0.2898006918722298
954,10,10140,0.2898006918722298
955,1,10013,0.8294842797022587
955,2,7926,0.622687907918661
955,3,9518,0.622687907918661
955,4,4040,0.49387212243100076
955,5,541,0.46988531361986835
955,6,6055,0.4575429771212614
955,7,6056,0.44551834002807117
955,8,8449,0.43222814800667736
955,9,3677,0.370723138709845
955,10,2907,0.3697102341357929
956,1,10014,0.5092508493776763
956,2,4551,0.41599161638115356
956,3,7927,0.4015282366796716
956,4,9519,0.4015282366796716
956,5,5960,0.36619261086506577
956,6,14097,0.3312381304489168
956,7,3580,0.30391848226926876
956,8,11095,0.29004877325045003
956,9,840,0.28928293555136664
956,10,534,0.2796863981711131
957,1,10015,0.7917180666466223
957,2,7928,0.6384002785880579
957,3,9520,0.6384002785880579
957,4,4041,0.5315613988712612
957,5,1309,0.27848488293835927
957,6,10841,0.27419737519552134
957,7,14030,0.27419737519552134
957,8,384,0.263013499982248
957,9,878,0.263013499982248
957,10,1796,0.263013499982248
958,1,4154,0.8954310396802256
958,2,6158,0.6843452220291389
958,3,9371,0.5708287550522831
958,4,4130,0.5295111808654603
958,5,3045,0.4472743595657026
958,6,4431,0.4330993087082925
958,7,3003,0.42606153766799476
958,8,6162,0.387898135428131
958,9,4156,0.37685677930418215
958,10,6410,0.3021939566023125
959,1,6159,0.5380199855224133
959,2,4131,0.4593785006095548
959,3,4606,0.4593785006095548
959,4,3046,0.3878183796302997
959,5,10338,0.28090928182742103
959,6,12178,0.2210497234482331
959,7,8070,0.2107379196927174
959,8,9633,0.2107379196927174
959,9,5893,0.17986067984399678
959,10,5128,0.17696929676946815
960,1,6162,0.8239766338641336
960,2,3003,0.6120789375673851
960,3,4156,0.5225125347689938
960,4,6158,0.48691672778905337
960,5,4130,0.44638889386583785
960,6,4154,0.434994010389108
960,7,9371,0.41833411991039104
960,8,9535,0.4080016974029625
960,9,3045,0.4029303198804976
960,10,6410,0.40028010544153114
961,1,4157,0.9999999999999998
961,2,3004,0.5751369787545505
961,3,11376,0.31319547049618374
961,4,11560,0.2691803616823094
961,5,6161,0.26039193093557206
961,6,10356,0.24392621035547205
961,7,11588,0.24392621035547205
961,8,2992,0.23899190359712078
961,9,6977,0.23147927623538522
961,10,11149,0.22139927700071374
962,1,2933,1.0000000000000002
962,2,3006,1.0000000000000002
962,3,5828,0.513213032777266
962,4,11285,0.4724693590239969
962,5,4158,0.4171249842349979
962,6,6103,0.27822086643307925
962,7,7471,0.27463785931085244
962,8,9842,0.27463785931085244
962,9,13482,0.25656770089438735
962,10,2673,0.25300201557898
963,1,4160,0.7284885004905753
963,2,405,0.36712647507097707
963,3,1798,0.36712647507097707
963,4,12565,0.3552673582937565
963,5,5212,0.346974537456829
963,6,7425,0.3469546573798712
963,7,2936,0.3400504985593659
963,8,11023,0.3145398641810929
963,9,11840,0.31358368661767794
963,10,1911,0.31322536380358845
964,1,8318,0.9773238787970088
964,2,7342,0.9763741587808404
964,3,7339,0.6328507786835422
964,4,12070,0.3065382892373986
964,5,13681,0.27826154132394015
964,6,11681,0.27630867657926855
964,7,13376,0.24690106799725017
964,8,13628,0.23555585483229138
964,9,7358,0.23358453920384606
964,10,11457,0.21549963968973182
965,1,7340,0.9999999999999998
965,2,7343,0.9999999999999998
965,3,8319,0.9999999999999998
965,4,13555,0.37872604266871934
965,5,10008,0.297125999802768
965,6,14080,0.2897049729557198
965,7,6101,0.2701846661733514
965,8,5796,0.2637890444873624
965,9,14215,0.2637639856290428
965,10,8581,0.24425142352243032
966,1,7344,1
966,2,8320,1
966,3,7341,0.8986151143652052
966,4,9075,0.3527219439010154
966,5,4518,0.3327784300917064
966,6,3481,0.29064992112000293
966,7,6418,0.28554611099524324
966,8,9051,0.28290307479980964
966,9,12956,0.21952147585761086
966,10,14195,0.21952147585761086
967,1,12788,0.37459455013176424
967,2,4420,0.33705795794877025
967,3,6181,0.33498717878625955
967,4,2772,0.32771050262899404
967,5,3197,0.32771050262899404
967,6,7552,0.31343757072089623
967,7,7563,0.284756654373425
967,8,7489,0.275292056641835
967,9,10706,0.275292056641835
967,10,12786,0.2717482857879211
968,1,4627,0.7774238340003973
968,2,4633,0.43561535913689337
968,3,7457,0.3383462970629923
968,4,750,0.3365951267018678
968,5,9358,0.30782557845400155
968,6,6311,0.2786418902444175
968,7,875,0.27697023713013735
968,8,6282,0.26077918425452795
968,9,568,0.2565494666786992
968,10,7765,0.2464397500871692
969,1,4626,0.4744989449924755
969,2,6186,0.4744989449924755
