id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
872,3,10574,0.28480410289441765,13672,0.5603227
872,4,11168,0.26868654640951617,6036,0.5547051
872,5,12059,0.26704903459213836,4350,0.5306335
872,6,13651,0.2664326907853593,5756,0.4903187
872,7,13251,0.24863532708068412,13694,0.48888525
872,8,13384,0.241812676253909,3820,0.48670736
872,9,13665,0.239078364742392,3730,0.48188445
872,10,13663,0.2334203952052041,12029,0.47450176
873,1,9883,0.3034285570144934,7374,0.6471441
873,2,13768,0.27594940566088055,10589,0.5503671
873,3,2748,0.25799115934032163,13770,0.5416655
873,4,3168,0.25799115934032163,7878,0.54016757
873,5,10781,0.24547283477339982,2748,0.5375965
873,6,9950,0.24478041204506362,3168,0.5375965
873,7,9891,0.2381314437911513,615,0.5091609
873,8,6235,0.23303191943868923,5835,0.50835323
873,9,9963,0.2246530421723341,5705,0.49920508
873,10,9890,0.213297055708819,453,0.490483
874,1,8723,0.3480060523862702,10028,0.61891025
874,2,12193,0.3298226448892254,336,0.5372548
874,3,4216,0.27560559003732515,3839,0.49369806
874,4,4271,0.27560559003732515,6855,0.47927004
874,5,12670,0.26255484208504765,6976,0.47870207
874,6,13326,0.2575045215746237,6439,0.47612533
874,7,1016,0.2529415251923222,10473,0.4717057
874,8,14288,0.2414131120030848,9159,0.46944878
874,9,336,0.23871566643527908,9561,0.46917352
874,10,14300,0.23821237066479964,1016,0.46794403
875,1,1185,0.261257725579131,12289,0.70628816
875,2,12055,0.2494137719967341,2757,0.66924304
875,3,13389,0.2468815382886829,3180,0.66924304
875,4,3916,0.23974713639108636,5849,0.64431125
875,5,14344,0.226425709340648,13963,0.636966
875,6,14104,0.22407970486311815,1185,0.62918246
875,7,3325,0.21558727491391041,9465,0.62911606
875,8,3351,0.21558727491391041,3185,0.62104934
875,9,3178,0.2048896047839984,2762,0.62104934
875,10,4247,0.20453483882660758,13496,0.60921615
876,1,8651,0.22154218299754533,7303,0.46479464
876,2,9223,0.1944247167650712,12089,0.46423095
876,3,14380,0.19200751949337222,8728,0.46217027
876,4,7443,0.1892301350265231,4445,0.45508906
876,5,3650,0.1890067765212889,12931,0.44743407
876,6,8682,0.18768215404718416,906,0.4432989
876,7,8214,0.18333030609218057,2004,0.4392927
876,8,10464,0.1776305392783897,9098,0.4375101
876,9,1672,0.1762891294161538,4352,0.4264832
876,10,2246,0.16972907816892221,1998,0.42630154
877,1,8791,0.263671543941873,10176,0.5423301
877,2,10176,0.263671543941873,8791,0.5423301
877,3,5653,0.23136018829332167,11341,0.5343503
877,4,11385,0.22061893600579932,6669,0.53386915
877,5,6669,0.21691338209543734,13446,0.5267322
877,6,10110,0.21642487823359446,12406,0.49629885
877,7,3545,0.2032491333120092,13525,0.48831588
877,8,6909,0.20309359623093645,8725,0.48038048
877,9,5013,0.2014607869468514,3642,0.47392735
877,10,6616,0.19250025001040275,13449,0.47204292
878,1,6662,0.3266825780294445,14215,0.6510485
878,2,14123,0.27842126163711495,5796,0.64121455
878,3,6669,0.2752523710748209,10249,0.64020014
878,4,14215,0.27231873602985973,11037,0.61011595
878,5,5796,0.2703433567284463,13546,0.5988767
878,6,3028,0.25872975979311913,13291,0.5988767
878,7,6335,0.25692335189638726,12022,0.59609914
878,8,8716,0.2568160214981195,2669,0.595324
878,9,11992,0.25529368037337224,13605,0.58930105
878,10,9948,0.2467527581021644,8765,0.5709809
879,1,838,0.5523957937931349,838,0.7734232
879,2,1343,0.42830321903636237,580,0.7496967
879,3,1330,0.40611631192537256,5122,0.68801796
879,4,580,0.398329644101131,832,0.68801796
879,5,13951,0.3811258332115882,7679,0.6687808
879,6,832,0.3233844593689222,4956,0.64403445
879,7,5122,0.3233844593689222,1583,0.6278207
879,8,5135,0.3104574699527678,1343,0.61557955
879,9,1935,0.30151385326325786,4951,0.5969542
879,10,5468,0.2901638248973288,7678,0.5934011
880,1,971,0.8679434569135995,971,0.8830965
880,2,952,0.5168533431656424,952,0.7913687
880,3,620,0.46742993635349345,4536,0.7263695
880,4,8620,0.37075977817211675,8485,0.72539324
880,5,10889,0.34310070266112214,959,0.7170371
880,6,10890,0.2577115027037693,963,0.7170371
880,7,4536,0.2204915511825939,10909,0.6893404
880,8,974,0.20495581429058077,4287,0.6802869
880,9,1221,0.20217094890226417,947,0.67946965
880,10,728,0.20175108882530904,8710,0.6569002
881,1,9461,0.3806257887850928,3860,0.71445566
881,2,10327,0.36791283734545754,978,0.7001948
881,3,4288,0.3481071797291734,9461,0.646562
881,4,497,0.3317134692204363,6347,0.6347807
881,5,6534,0.292219330911517,12677,0.6186379
881,6,6849,0.2831764900301739,1035,0.61699164
881,7,5674,0.28148441401487906,5505,0.6025917
881,8,6536,0.2795148960128835,10988,0.60083675
881,9,13647,0.27715451911099676,4288,0.5859266
881,10,4643,0.27496673373039837,7936,0.58498716
882,1,938,0.4056940280844906,7852,0.80496836
882,2,4283,0.3573091409374864,6871,0.80496836
882,3,966,0.35330966909669764,966,0.74758124
882,4,995,0.3212754359071496,9270,0.6779812
882,5,11095,0.31330681265438054,12662,0.67640305
882,6,957,0.3087567097374241,4555,0.662179
882,7,12814,0.29454050433435786,5467,0.6589716
882,8,5740,0.27791243813722766,953,0.652699
882,9,4651,0.2742368882760661,8805,0.64821136
882,10,13321,0.2584480035973136,10190,0.64821136
883,1,965,0.5016925912665207,965,0.80276483
883,2,968,0.4376063295514811,968,0.7851572
883,3,4664,0.3733687476292264,9094,0.7447973
883,4,6161,0.36767265662112697,5304,0.7331694
883,5,1070,0.36611833741002997,974,0.70262027
883,6,350,0.34964109942783494,564,0.68688285
883,7,586,0.34964109942783494,5194,0.68322194
883,8,564,0.34459472606096947,1070,0.6591592
883,9,13190,0.3125854429255583,8000,0.6506039
883,10,8199,0.2742160428412386,2937,0.64936686
884,1,973,0.3826150463576446,10195,0.72797096
884,2,469,0.34985978296385833,8810,0.72797096
884,3,1001,0.3331192522844651,10824,0.69622695
884,4,1023,0.3242486411941377,920,0.6851043
884,5,4283,0.30942807009932843,9515,0.6396796
884,6,920,0.2994291966541511,7923,0.6396796
884,7,10995,0.2897175911225824,966,0.6339958
884,8,4540,0.285518567190188,469,0.621648
884,9,4651,0.28530971604251243,10821,0.6203313
884,10,988,0.2802815988277587,3709,0.6075833
885,1,4549,0.586200881994095,972,0.68415284
885,2,972,0.3833702131697874,4549,0.63976586
885,3,953,0.3383082357535062,12650,0.5387324
885,4,6871,0.1903314421612271,7827,0.53137726
885,5,7852,0.1903314421612271,7425,0.5272814
885,6,1401,0.17382740537798988,10202,0.5256435
885,7,3534,0.1619492174036292,8817,0.5256435
885,8,3958,0.14599146852262931,8476,0.51776993
885,9,8045,0.14467093351753463,10828,0.50130147
885,10,9608,0.14467093351753463,10203,0.4935231
886,1,2712,0.5318743824057907,1024,0.7268437
886,2,11283,0.25223733602742354,10824,0.62857926
886,3,4539,0.2511804160102769,2711,0.6257923
886,4,10909,0.22433028958178847,495,0.5478441
886,5,6662,0.22258676927506657,972,0.54630655
886,6,10400,0.21928215606187612,2712,0.5436794
886,7,390,0.21286052319833443,9896,0.5347042
886,8,412,0.21286052319833443,4539,0.5342591
886,9,2891,0.21180203896644076,7430,0.5337596
886,10,12828,0.21180203896644076,6999,0.5337596
887,1,959,0.9999999999999997,959,1.0000002
887,2,963,0.9999999999999997,963,1.0000002
887,3,8485,0.9305633947020794,8485,0.92507607
887,4,5308,0.47628788910407743,512,0.7198399
887,5,9094,0.36073767834007625,958,0.7174127
887,6,6493,0.3602133853511628,13191,0.6988646
887,7,12727,0.3520084987135027,10909,0.6915697
887,8,8651,0.3270408715071586,877,0.6686845
887,9,9835,0.32175372402804664,383,0.6686845
887,10,11563,0.3214786611071358,1795,0.6686845
888,1,960,0.8459047506771299,960,0.9050735
888,2,964,0.8459047506771299,964,0.9050735
888,3,8486,0.7818101691271714,8486,0.8318595
888,4,977,0.5110413376916381,3585,0.65611166
888,5,4079,0.2631324933310009,8359,0.6434224
888,6,5218,0.2363208177327001,13114,0.6434224
888,7,5943,0.22284802139723986,6160,0.59811985
888,8,5469,0.22033402216969558,2932,0.5802871
888,9,10763,0.21083623738275656,4536,0.5792995
888,10,4080,0.2089663933411518,4257,0.5764886
889,1,12727,0.5908363173927994,4968,0.750415
889,2,959,0.5793995351249601,935,0.70898306
889,3,963,0.5793995351249601,963,0.6884403
889,4,160,0.5612737378848112,959,0.6884403
889,5,4968,0.5480195082155968,158,0.6878754
889,6,8485,0.5468540101744054,8485,0.6803468
889,7,9835,0.5352343691950587,7377,0.6742825
889,8,156,0.4884487493802143,6218,0.6739653
889,9,12728,0.46912726865098864,3954,0.66820765
889,10,12366,0.4458569829228024,4370,0.66820765
890,1,961,0.7595217270204784,961,0.89355063
890,2,10783,0.39191412951312254,644,0.7635693
890,3,976,0.3781037064779141,10783,0.75773716
890,4,1938,0.29817801592376475,10890,0.72626805
890,5,6087,0.2824060953665043,14423,0.7071923
890,6,712,0.28223494552438405,11424,0.6989668
890,7,413,0.2670776996892772,1018,0.6980476
890,8,499,0.2644981397310219,4264,0.6811949
890,9,14090,0.2641744185367339,4209,0.6811949
890,10,8199,0.2630396353549703,11114,0.66983116
891,1,4099,0.6711936648995958,10336,0.8857501
891,2,4576,0.6711936648995958,4099,0.8561892
891,3,10336,0.6669278993591856,4576,0.8561892
891,4,4504,0.5770388754608813,6116,0.7806984
891,5,4573,0.557992727926645,4504,0.7748679
891,6,4574,0.5265006153955042,3050,0.7689372
891,7,3050,0.45160162961262496,9278,0.7487672
891,8,4103,0.44425395401857914,4103,0.74685496
891,9,4579,0.44425395401857914,4579,0.74685496
891,10,6116,0.42904145227716883,6117,0.7279345
892,1,4099,0.44925982710073964,708,0.7355366
892,2,4576,0.44925982710073964,9279,0.68403304
892,3,3050,0.40891197503168575,1080,0.6799437
892,4,6117,0.39212490234859454,3050,0.66853535
892,5,4504,0.3595450262602504,6117,0.6502045
892,6,4573,0.2577633535608137,2941,0.64106333
892,7,4574,0.25148153474418583,4576,0.6250347
892,8,10337,0.24242339387253758,4099,0.6250347
892,9,6797,0.23631813402046606,4505,0.60890645
892,10,10336,0.22706124688298046,9278,0.6013588
893,1,4511,0.5556313575028995,4511,0.73455745
893,2,4302,0.30815433574223605,4302,0.6245299
893,3,6119,0.2850562225492841,468,0.5684301
893,4,3554,0.22832247598814637,9917,0.5277809
893,5,10336,0.20121754211864362,6119,0.4941186
893,6,9917,0.19558594384185488,7306,0.46965855
893,7,8070,0.18555498240579188,1646,0.46499854
893,8,9633,0.18555498240579188,13466,0.4593102
893,9,4650,0.18474011484157277,8846,0.44582805
893,10,468,0.18157723309376758,12307,0.43241307
894,1,10344,0.421358193394837,6672,0.59669846
894,2,9542,0.34273624541145414,6925,0.5048257
894,3,718,0.339887786861094,1098,0.49503237
894,4,4089,0.3341060735500659,5751,0.48914093
894,5,6534,0.3207333406784281,12796,0.48820725
894,6,5751,0.3204398308376691,9827,0.48474252
894,7,14363,0.31903193157860715,8123,0.4713516
894,8,11559,0.3156512583897117,874,0.46369863
894,9,620,0.3140388151833572,14270,0.46081734
894,10,2684,0.294544142295435,10344,0.45522845
895,1,10345,0.45221763410800775,10345,0.8515188
895,2,708,0.262924361976823,6120,0.6456358
895,3,8328,0.22930821905539372,4575,0.6021433
895,4,13125,0.22930821905539372,6119,0.5592798
895,5,4069,0.22640362188014954,8205,0.5384063
895,6,4575,0.19588178049818866,5562,0.53541243
895,7,13197,0.1958348768587563,8254,0.5291127
895,8,1591,0.1939398365998304,5636,0.5280113
895,9,7255,0.192875764955037,10346,0.5205371
895,10,3478,0.18906600054309491,2943,0.52045995
896,1,10345,0.4587252782373964,12998,0.8105767
896,2,2708,0.33311994429109637,4554,0.77011186
896,3,6201,0.307294542342162,3532,0.74029636
896,4,6262,0.30470861649243575,6031,0.73346746
896,5,9667,0.2970393581792313,4209,0.7297522
896,6,11093,0.28890632064016775,4264,0.7297522
896,7,4209,0.28712431615934514,646,0.72944427
896,8,4264,0.28712431615934514,11358,0.7194386
896,9,4429,0.28350358832978334,2046,0.7072695
896,10,6155,0.2782775975449077,7000,0.6984866
897,1,10346,0.5718176414196229,10346,0.70370823
897,2,9880,0.35533751948168185,12504,0.58431387
897,3,10025,0.32677545645942935,12527,0.5764773
897,4,10062,0.32677545645942935,7939,0.5365985
897,5,7421,0.3060072368102937,3074,0.5219746
897,6,10247,0.23797289621905746,1247,0.5214951
897,7,8951,0.23791228465224046,4470,0.5068217
897,8,11154,0.23467912472462835,2668,0.5031273
897,9,13520,0.22181541628075815,8651,0.50054497
897,10,5662,0.21406088013300267,1339,0.5004413
898,1,2946,0.5675593127858858,4103,0.83462876
898,2,4475,0.5675593127858858,4579,0.83462876
898,3,6122,0.5675593127858858,4475,0.80824065
898,4,9281,0.4738992519644525,2946,0.80824065
898,5,4455,0.4725391300351776,6122,0.7441194
898,6,4103,0.4697482569800267,9285,0.71417224
898,7,4579,0.4697482569800267,3001,0.70434666
898,8,2994,0.44382745177255495,9632,0.6939612
898,9,9280,0.432670785193711,8069,0.6939612
898,10,2912,0.4083292906556083,10336,0.69164646
899,1,2947,0.6449988045602749,9479,0.8003701
899,2,4104,0.6236204613726402,4464,0.78200555
899,3,4580,0.6236204613726402,4165,0.7566466
899,4,4464,0.609223040335362,8481,0.7566466
899,5,4476,0.5865328202924585,4474,0.73815984
899,6,6123,0.5279574102807508,9281,0.72854125
899,7,2994,0.48875717259884177,4476,0.7090407
899,8,9479,0.48110360070008656,2947,0.70779955
899,9,11951,0.41767658250489265,4462,0.69518805
899,10,4195,0.388861903492208,2994,0.6892423
900,1,9282,0.7451530301194019,9282,0.71878606
900,2,4465,0.4653467837561461,3108,0.63461447
900,3,4480,0.41615109221150476,2917,0.6282913
900,4,6126,0.3970514772776766,5243,0.5932935
900,5,4105,0.390951378875989,3030,0.57525176
900,6,4581,0.390951378875989,33,0.5727622
900,7,1041,0.3614249028608329,4465,0.57022065
900,8,4166,0.3456476997712706,2555,0.56577516
900,9,8482,0.3456476997712706,9628,0.5643709
900,10,11455,0.321761430413814,8065,0.5643709
901,1,7407,0.497914255854234,4656,0.62014383
901,2,4656,0.290982919250959,7407,0.6025631
901,3,349,0.2807452882467825,10580,0.57540596
901,4,585,0.2807452882467825,7829,0.5689784
901,5,2901,0.2756149418067844,10543,0.55722
901,6,5663,0.26674483313597785,6353,0.54906374
901,7,5873,0.2595960219541117,7839,0.54721934
901,8,7570,0.2594425073492113,10560,0.5444041
901,9,556,0.2574758516767674,4230,0.54307926
901,10,3390,0.24874062709082234,13275,0.5389439
902,1,7408,0.9072324235980299,7408,0.991714
902,2,10120,0.30959729889462173,4049,0.70442426
902,3,1334,0.267995427242814,3101,0.64668757
902,4,14288,0.2538547787881489,8596,0.6307165
902,5,8207,0.24678980650368315,4057,0.62395126
902,6,7101,0.23757773927256393,10612,0.6209781
902,7,9098,0.23634729726698286,12275,0.6171063
902,8,4049,0.22979131016368023,8234,0.6130759
902,9,13284,0.228545644442998,10084,0.6124852
902,10,13280,0.22649132479866102,3671,0.6124852
903,1,4335,0.9252145261915111,4335,0.9860548
903,2,3057,0.7741234694549101,3057,0.96900016
903,3,2925,0.3933977540610046,2925,0.905239
903,4,2928,0.3876325144280686,2928,0.8702318
903,5,11189,0.3073449255331398,9374,0.8152907
903,6,9374,0.30525620638653417,9630,0.7865921
903,7,1315,0.29182408358959744,8067,0.7865921
903,8,4336,0.28851211906144936,8062,0.75894105
903,9,5423,0.28715526416832454,9625,0.75894105
903,10,11212,0.28115605225230567,1805,0.69879425
904,1,3059,0.4534995066109539,8067,0.84774053
904,2,14428,0.3104499243310461,9630,0.84774053
904,3,13850,0.2987685200149602,9997,0.78333837
904,4,9241,0.25065288753134696,4340,0.75621045
904,5,8931,0.24924296798871684,2928,0.75583243
904,6,10673,0.24616727578394226,8071,0.74298155
904,7,108,0.24494834528303733,9634,0.74298155
904,8,44,0.24446558660064896,8072,0.73835105
904,9,9181,0.24141086943731083,9635,0.73835105
904,10,1854,0.23913929522202354,9622,0.72352296
905,1,8068,0.3233272026871196,6073,0.6922492
905,2,9631,0.3233272026871196,3061,0.6726632
905,3,3059,0.32255957580054206,8068,0.60772145
905,4,14428,0.28665239340146165,9631,0.60772145
905,5,13850,0.284360748567987,2929,0.57266074
905,6,3061,0.2366602636415298,4339,0.5681342
905,7,4324,0.2141393755121937,5333,0.5447306
905,8,308,0.20805552615466874,12908,0.5324986
905,9,332,0.20708188939586178,13848,0.5324986
905,10,2437,0.19832390940210645,153,0.52042735
906,1,8073,0.2800760921601178,4474,0.6468907
906,2,9636,0.2800760921601178,9632,0.63655347
906,3,8069,0.24184947711457883,8069,0.63655347
906,4,9632,0.24184947711457883,5728,0.58312076
906,5,8588,0.2242200070833942,8073,0.57785225
906,6,9383,0.21422345144562666,9636,0.57785225
906,7,10967,0.21053930565483958,9996,0.5768194
906,8,1746,0.19394192236869776,3127,0.57408047
906,9,4081,0.19250989937760288,4462,0.56493354
906,10,12763,0.1889185914861094,7486,0.55947155
907,1,4337,0.3171154393394516,4337,0.66749376
907,2,8012,0.27336130064816827,12648,0.64244473
907,3,9575,0.27336130064816827,9576,0.558439
907,4,8490,0.22591946395145798,8013,0.558439
907,5,12648,0.20934824291069962,3100,0.558439
907,6,13554,0.20078486576991614,2913,0.558439
907,7,133,0.1953638585673469,7288,0.558439
907,8,7271,0.18563750179977906,333,0.55740726
907,9,3964,0.18156002528144663,1891,0.53253645
907,10,4378,0.18156002528144663,7270,0.5286795
908,1,4340,0.5635395333163462,4340,0.9138514
908,2,3063,0.4610928403936322,9634,0.88155276
908,3,8071,0.45561186715057667,8071,0.88155276
908,4,9634,0.45561186715057667,3063,0.8516846
908,5,14428,0.3775253294517522,8072,0.679469
908,6,2930,0.257685764473543,9635,0.679469
908,7,8070,0.2482836461649915,4341,0.65263194
908,8,9633,0.2482836461649915,9625,0.64869136
908,9,11516,0.24426794039537975,8062,0.6486913
908,10,12902,0.23994924248967986,9637,0.6344437
909,1,3780,0.34117782314757683,10330,0.55619997
909,2,2676,0.3349850472335177,11066,0.55080765
909,3,7984,0.3247689451135215,7574,0.51894486
909,4,9687,0.3247689451135215,14101,0.49303097
909,5,4341,0.2992876156551649,12356,0.48911214
909,6,6616,0.26104639515731753,4631,0.47509944
909,7,6675,0.25808359314252577,6842,0.45450586
909,8,4631,0.25442174839952864,2676,0.45424157
909,9,3934,0.25286613746960057,1311,0.45038694
909,10,7574,0.252708000284001,13326,0.4503313
910,1,3058,0.3125309559894973,3679,0.6108665
910,2,3679,0.28986784777647434,4346,0.56330514
910,3,4346,0.2502145247028402,3058,0.54627967
910,4,6083,0.2502145247028402,10806,0.5372642
910,5,4347,0.21486246694639896,324,0.5315072
910,6,6084,0.21486246694639896,6083,0.527998
910,7,77,0.20628125099018293,3892,0.5122845
910,8,10814,0.19987316461632748,6094,0.49875352
910,9,8289,0.1810637466194479,13645,0.49701005
910,10,9667,0.17819244725568661,12713,0.49701005
911,1,4114,0.8559893324911869,4334,0.9261752
911,2,4590,0.8559893324911869,4114,0.88540715
911,3,4334,0.7652873960264637,4590,0.88540715
911,4,4276,0.7359691460668027,4276,0.84056175
911,5,10602,0.48097267222086665,2926,0.82392114
911,6,3054,0.4560647164583384,10602,0.733427
911,7,6086,0.4510184218500237,6148,0.703891
911,8,5499,0.39676435898337953,9684,0.6833789
911,9,6929,0.39406528163437887,7981,0.6833789
911,10,2926,0.30638527934904125,6460,0.68257874
912,1,6106,0.9999999999999999,6106,1.0000005
912,2,6101,0.7637643017723377,9563,0.9165167
912,3,4321,0.6879824770483457,6101,0.85362405
912,4,9679,0.64632395219679,4052,0.8229272
912,5,6999,0.5296448543636529,9854,0.82209414
912,6,7430,0.5296448543636529,13555,0.80299366
912,7,13555,0.49668171338936157,13336,0.79748243
912,8,9854,0.4927955810620499,3183,0.78914887
912,9,4155,0.47333216869683575,2760,0.78914887
912,10,3025,0.46210622423689274,8227,0.7799732
913,1,8528,0.473747626267783,11212,0.7238137
913,2,9999,0.4025723944132108,9688,0.6926621
913,3,90,0.34344166047583413,7985,0.6926621
913,4,7921,0.33789502810918876,2926,0.66468513
913,5,9513,0.33789502810918876,9564,0.638241
913,6,9998,0.33122607127590403,6497,0.63768834
913,7,4066,0.3274761120055885,10715,0.63492537
913,8,11058,0.32677920274911226,7498,0.63492537
913,9,10611,0.28290413769747724,4334,0.63143915
913,10,6058,0.27179496774356504,3264,0.62620616
914,1,7403,0.8277667652444103,7403,0.8773096
914,2,1086,0.36825985746711676,6045,0.76115
914,3,6103,0.3016424457097367,10619,0.6599734
914,4,12667,0.2760603903886218,6104,0.6366963
914,5,9749,0.2712102032545183,9996,0.6139013
914,6,6105,0.264424050306849,9632,0.6056467
914,7,6045,0.2614888344356776,8069,0.6056467
914,8,7164,0.24672240865703501,5308,0.6045338
914,9,2904,0.23160539710338446,9095,0.6002633
914,10,4315,0.23160539710338446,14007,0.59387004
915,1,12734,0.31070473272869426,9515,0.77138853
915,2,9871,0.2938537140346445,7923,0.77138853
915,3,9270,0.28914793959857354,8475,0.7118982
915,4,7923,0.278059898329503,4043,0.68563956
915,5,9515,0.278059898329503,3025,0.68291086
915,6,9838,0.2764584368447559,7632,0.6750586
915,7,4155,0.2720687227642922,11342,0.65886915
915,8,3025,0.26561611173756156,149,0.6507459
915,9,6590,0.2624206276341048,848,0.650539
915,10,8755,0.2624206276341048,13475,0.6466839
916,1,4151,0.6727735374889077,9373,0.8881155
916,2,12667,0.6135318936298534,4152,0.83803105
916,3,6102,0.5476443805416312,6104,0.7800808
916,4,4152,0.5057931864878461,4151,0.7202444
916,5,2904,0.5015844345445281,7281,0.71859676
916,6,4315,0.5015844345445281,7487,0.7024111
916,7,6047,0.4705932957518174,9996,0.6800651
916,8,6103,0.46557733772063037,4657,0.67946875
916,9,1062,0.4482862585129338,12667,0.6644327
916,10,9373,0.44022290257822677,1062,0.65447044
917,1,5911,0.7059746858219398,5911,0.8827403
917,2,8770,0.6374393900555954,10155,0.8058942
917,3,10155,0.6374393900555954,8770,0.8058942
917,4,11373,0.6124091375649522,11373,0.7379246
917,5,6058,0.5672872334120264,9044,0.7098243
917,6,10611,0.49514802212840464,6058,0.7006499
917,7,9044,0.43669699891804215,10611,0.5860733
917,8,6062,0.40872718402140573,2935,0.57928914
917,9,6064,0.3414080888967057,9852,0.5740034
917,10,9998,0.2691858051392352,4279,0.56457216
918,1,5911,0.4323509536931462,7925,0.65937656
918,2,6058,0.4033052607710401,9517,0.65937656
918,3,8770,0.39037876817246825,7408,0.6480755
918,4,10155,0.39037876817246825,8144,0.62527263
918,5,11373,0.37514148933247593,5943,0.62463367
918,6,10120,0.2918883587930327,4042,0.6173619
918,7,6062,0.28376057549323147,10107,0.61076534
918,8,9044,0.2608240955133799,4049,0.6102369
918,9,9999,0.252769132470835,4543,0.59996456
918,10,10611,0.24622175576106603,5517,0.595543
919,1,4142,0.7950273320854457,4143,0.75238764
919,2,4143,0.6836618806283941,4112,0.6918246
919,3,4484,0.5937176605911145,4588,0.6918246
919,4,7935,0.42198241121474,4484,0.69040954
919,5,2912,0.3992558180737979,4142,0.6780235
919,6,4489,0.36805585310101646,11824,0.6454248
919,7,2946,0.36346671323533714,3033,0.61853546
919,8,4475,0.36346671323533714,4522,0.6002241
919,9,6122,0.36346671323533714,4342,0.5899712
919,10,9373,0.3356790879844364,3141,0.5810264
920,1,4144,0.7029160793045632,4144,0.7185503
920,2,2423,0.4027856023677923,14423,0.7086313
920,3,12998,0.3570466750732967,1018,0.6903106
920,4,2221,0.3120926530678731,961,0.6769245
920,5,1004,0.3116881529815809,10783,0.6724655
920,6,10820,0.30041087796308275,2949,0.648316
920,7,5724,0.29901873801464646,1910,0.64327973
920,8,987,0.29372945837571973,646,0.6431682
920,9,1018,0.2839241218480612,2944,0.63914603
920,10,9115,0.2739421875587366,11114,0.6385326
921,1,4145,0.6522357440464314,12545,0.6849106
921,2,11188,0.49332862702321495,4145,0.6208894
921,3,8475,0.38969234615382303,12458,0.59871364
921,4,3032,0.3210210495979333,12113,0.5719646
921,5,3594,0.3017030838580502,2949,0.54225826
921,6,12112,0.2937998005627426,2944,0.5300745
921,7,9454,0.28470112943293974,12112,0.5264857
921,8,10692,0.28470112943293974,13124,0.5235365
921,9,12461,0.28024308281724597,8327,0.5235365
921,10,407,0.2723689457680985,11188,0.5124209
922,1,6202,0.748305300511821,6202,0.75922346
922,2,11827,0.17780281421253719,1089,0.49219778
922,3,11792,0.17710646099154198,425,0.48572573
922,4,9020,0.16540053470477742,9020,0.44867188
922,5,4232,0.1644851848660933,8164,0.44733962
922,6,12379,0.16007527319578257,11792,0.44261053
922,7,13708,0.16007527319578257,7413,0.43998647
922,8,13597,0.15675618455128743,862,0.43403724
922,9,11741,0.15300600601714953,14108,0.4292699
922,10,11822,0.15300600601714953,10538,0.4265835
923,1,795,0.4935547018385192,11019,0.87471
923,2,12545,0.3640697289269503,2180,0.8518243
923,3,11019,0.29890664430901315,424,0.7950891
923,4,3540,0.28808806123412284,1862,0.7950891
923,5,8980,0.2869100609726077,871,0.7950891
923,6,4052,0.28160270637754264,5123,0.78902197
923,7,13196,0.2680441391611594,833,0.78902197
923,8,7115,0.267221449284489,11396,0.7594361
923,9,424,0.2639434572687391,1178,0.7519917
923,10,871,0.2639434572687391,2917,0.74290866
924,1,9467,1.0000000000000004,9467,0.99999994
924,2,6549,0.391080111228822,6098,0.7459057
924,3,6410,0.3108275874664581,10533,0.72265196
924,4,3518,0.30417536952077767,2701,0.6860564
924,5,9473,0.3025256823133251,6100,0.6440967
924,6,9478,0.3014591831388343,9473,0.64378816
924,7,688,0.2997630331139167,4309,0.6378564
924,8,9301,0.2889798535212695,4969,0.63522846
924,9,2747,0.28666059354816836,6549,0.63307416
924,10,3167,0.28666059354816836,12759,0.6244984
925,1,9468,1.0,9468,0.9999998
925,2,7827,0.7375439387009896,7827,0.83492345
925,3,3099,0.33888545675761217,791,0.7384709
925,4,7287,0.33888545675761217,2928,0.7124237
925,5,12186,0.3283120128587351,7287,0.69345653
925,6,8012,0.2807470121033422,3099,0.69345653
925,7,9575,0.2807470121033422,2925,0.67162204
925,8,7404,0.2711514131958073,9481,0.6700324
925,9,9467,0.26726766865674273,3057,0.6533625
925,10,4848,0.26136754725803457,8012,0.6491021
926,1,9469,1.0,9469,0.9999997
926,2,9471,0.5073660068173875,2958,0.8088283
926,3,13267,0.2983263019524421,2848,0.6409855
926,4,11452,0.2589150197364052,11509,0.5747844
926,5,13566,0.25615319511174617,3650,0.56517595
926,6,7806,0.2511797194308923,3616,0.5440751
926,7,7886,0.2511797194308923,8661,0.5360881
926,8,9401,0.2511797194308923,4053,0.5045988
926,9,2240,0.24404987885781498,10690,0.49703872
926,10,2460,0.23586523496566433,7261,0.49353513
927,1,9470,0.8935290810737715,9470,0.9755498
927,2,9472,0.5526554250092685,9472,0.9074792
927,3,3060,0.235301477889428,98,0.6984869
927,4,9997,0.21621898860882097,4311,0.69724864
927,5,2928,0.20940831806523538,4344,0.63586825
927,6,8367,0.20772445496901285,3103,0.6210087
927,7,12210,0.20249991421781627,108,0.61559755
927,8,3627,0.20178979374877606,8931,0.60738003
927,9,11133,0.19621859220275578,794,0.60654765
927,10,7757,0.18843721947841666,3139,0.6038856
928,1,2958,0.5747457658403896,9471,0.86359906
928,2,2848,0.5527924356595726,3139,0.48674005
928,3,553,0.3972362705705403,11452,0.4814455
928,4,3363,0.3351468036833433,4202,0.47770444
928,5,8190,0.28229042118359327,4257,0.47770444
928,6,8458,0.27127369209909963,4310,0.45152983
928,7,8984,0.26010715320464445,9677,0.44737083
